file_path,api_count,code
setup.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n\nimport csv\nimport importlib\nimport os\nimport shutil\nimport sys\nfrom setuptools import setup, find_packages\n\n# Constants\nDISTNAME = 'kymatio'\nDESCRIPTION = 'Wavelet scattering transforms in Python with GPU acceleration'\nURL = 'https://www.kymat.io'\nLICENSE = 'BSD-3-Clause'\n\n\n# Parse description\nwith open('README.md', encoding='utf8') as f:\n    README = f.read().split('\\n')\n    LONG_DESCRIPTION = '\\n'.join([x for x in README if not x[:3]=='[!['])\n\n\n# Parse version.py\nkymatio_version_spec = importlib.util.spec_from_file_location(\n    'kymatio_version', 'kymatio/version.py')\nkymatio_version_module = importlib.util.module_from_spec(kymatio_version_spec)\nkymatio_version_spec.loader.exec_module(kymatio_version_module)\nVERSION = kymatio_version_module.version\n\n\n# Parse requirements.txt\nwith open('requirements.txt', 'r') as f:\n    REQUIREMENTS = f.read().split('\\n')\n\n\nsetup_info = dict(\n    # Metadata\n    name=DISTNAME,\n    version=VERSION,\n    author=('Edouard Oyallon, Eugene Belilovsky, Sergey Zagoruyko, '\n            'Michael Eickenberg, Mathieu Andreux, Georgios Exarchakis, '\n            'Louis Thiry, Vincent Lostanlen, Joakim And\xc3\xa9n, '\n            'Tom\xc3\xa1s Angles, Gabriel Huang, Roberto Leonarduzzi'),\n    author_email=('edouard.oyallon@lip6.fr, belilove@iro.umontreal.ca, '\n                  'sergey.zagoruyko@inria.fr, michael.eickenberg@berkeley.edu, '\n                  'mathieu.andreux@ens.fr, georgios.exarchakis@ens.fr, '\n                  'louis.thiry@ens.fr, vincent.lostanlen@nyu.edu, janden@flatironinstitute.org, '\n                  'tomas.angles@ens.fr, gabriel.huang@umontreal.ca, roberto.leonarduzzi@ens.fr'),\n    url=URL,\n    download_url='https://github.com/kymatio/kymatio/releases',\n    project_urls={\n        'Documentation': 'https://www.kymat.io/codereference.html',\n        'Source': 'https://github.com/kymatio/kymatio/',\n        'Tracker': 'https://github.com/kymatio/kymatio/issues',\n        'Authors': 'https://github.com/kymatio/kymatio/blob/master/AUTHORS.md'\n    },\n    classifiers=['Intended Audience :: Education',\n                 'Intended Audience :: Science/Research',\n                 'License :: OSI Approved :: BSD License',\n                 'Natural Language :: English',\n                 'Operating System :: MacOS',\n                 'Operating System :: POSIX :: Linux',\n                 'Programming Language :: Python :: 3.5',\n                 'Programming Language :: Python :: 3.6',\n                 'Programming Language :: Python :: 3.7',\n                 'Programming Language :: Python :: 3.8',\n                 'Topic :: Multimedia :: Graphics :: 3D Modeling',\n                 'Topic :: Multimedia :: Sound/Audio :: Analysis',\n                 'Topic :: Scientific/Engineering :: Artificial Intelligence',\n                 'Topic :: Scientific/Engineering :: Chemistry',\n                 'Topic :: Scientific/Engineering :: Image Recognition',\n                 'Topic :: Scientific/Engineering :: Information Analysis',\n                 'Topic :: Scientific/Engineering :: Mathematics',\n                 'Topic :: Scientific/Engineering :: Physics',\n                 'Topic :: Software Development :: Libraries :: Python Modules',\n                 ],\n    description=DESCRIPTION,\n    long_description=LONG_DESCRIPTION,\n    long_description_content_type='text/markdown',\n    python_requires='>=3.5',\n    license=LICENSE,\n    packages=find_packages(exclude=('test',)),\n    install_requires=REQUIREMENTS,\n    zip_safe=True,\n)\n\nsetup(**setup_info)\n"""
kymatio/__init__.py,0,"b""# Make sure that DeprecationWarning within this package always gets printed\n### Snippet copied from sklearn.__init__\nimport warnings\nimport re\n\nwarnings.filterwarnings('always', category=DeprecationWarning,\n                        module=r'^{0}.*'.format(re.escape(__name__)))\nwarnings.filterwarnings('always', category=PendingDeprecationWarning,\n                        module=r'^{0}.*'.format(re.escape(__name__)))\n### End Snippet\n\n__all__ = [\n            'Scattering1D',\n            'Scattering2D',\n            'HarmonicScattering3D'\n            ]\n\nfrom .scattering1d import ScatteringEntry1D as Scattering1D\nfrom .scattering2d import ScatteringEntry2D as Scattering2D\nfrom .scattering3d import HarmonicScatteringEntry3D as HarmonicScattering3D\n\nfrom .version import version as __version__\n"""
kymatio/caching.py,0,"b'import os\n\n\ndef find_cache_base_dir(cache_base_dir=None):\n    """"""\n    Finds the base cache directory for caching operations\n\n    Arguments\n    ---------\n    cache_base_dir: string, optional\n        Defaults to None. If None, then the cache directory is searched in the\n        environement variable \'KYMATIO_CACHE\'. If the latter does not\n        exist (so returns None), then the default base cache directory is:\n        ""~/kymatio_cache""\n\n    Returns\n    -------\n    cache_base_dir: string\n        The path to the cache base directory.\n    """"""\n    if cache_base_dir is None:\n        kymatio_cache = os.environ.get(\'KYMATIO_CACHE\')\n        if kymatio_cache is None:\n            return os.path.join(os.path.expanduser(""~""), ""kymatio_cache"")\n        else:\n            return kymatio_cache\n    else:\n        return cache_base_dir\n\n\ndef get_cache_dir(name="""", cache_base_dir=None, create=True):\n    """"""\n    Get the path to a cache directory of given name, possibly created if\n    not existing before.\n\n    Arguments\n    ---------\n    name: string, optional\n        Name of the cache directory. For instance, ""mnist"" or ""fsdd"".\n        Defaults to empty string.\n    cache_base_dir: string, optional\n        Name of the base directory. Passed to find_cache_base_dir.\n        Defaults to None.\n    create: boolean, optional\n        Provides the authorization to create non-existing directories\n\n    Returns\n    -------\n    path: string\n        The path to the caching directory\n    """"""\n    path = os.path.join(\n        find_cache_base_dir(cache_base_dir=cache_base_dir), name)\n    if os.path.exists(path):\n        return path\n    else:\n        if create:\n            os.makedirs(path)\n            return path\n        else:\n            raise ValueError(\n                \'The cache directory does not exist,\' +\n                \'but I cannot create it: {}\'.format(path))\n'"
kymatio/datasets.py,12,"b'import os\nimport subprocess\nimport numpy as np\nfrom scipy.io import loadmat\nfrom .caching import get_cache_dir\ntry:\n    from urllib.request import urlopen\n    from urllib.error import HTTPError, URLError\nexcept:\n    from urllib2 import urlopen, HTTPError, URLError\n\ndef find_datasets_base_dir(datasets_base_dir=None):\n    """"""\n    Finds the base cache directory for caching operations\n\n    Arguments\n    ---------\n    datasets_base_dir: string, optional\n        Defaults to None. If None, then the datasets directory is searched in the\n        environement variable \'KYMATIO_DATASETS\'. If the latter does not\n        exist the default base cache directory is: ""~/kymatio_datasets""\n\n    Returns\n    -------\n    datasets_base_dir: string\n        The path to the datasets base directory.\n\n\n    Notes\n    -----\n    Set the environment variable KYMATIO_DATASETS to direct dataset\n    downloads to a desired download location.\n    """"""\n\n\n    if datasets_base_dir is None:\n        datasets_base_dir = os.environ.get(\'KYMATIO_DATASETS\',\n                                os.path.expanduser(""~/kymatio_datasets""))\n    return datasets_base_dir\n\n\ndef get_dataset_dir(dataset_name, datasets_base_dir=None, create=True):\n    """"""\n    Get the path to a dataset directory of given name, possibly create it if\n    it doesn\'t exist.\n\n    Arguments\n    ---------\n    dataset_name: string\n        Name of the dataset. For instance, ""mnist"" or ""fsdd"".\n    datasets_base_dir: string, optional\n        Name of the base directory. Passed to find_cache_base_dir.\n        Defaults to None, resulting in choice of default dataset directory.\n    create: boolean, optional\n        Provides the authorization to create non-existing directories\n\n    Returns\n    -------\n    path: string\n        The path to the dataset directory\n    """"""\n\n    base_dir = find_datasets_base_dir(datasets_base_dir)\n    full_path = os.path.join(base_dir, dataset_name)\n    if os.path.exists(full_path):\n        return full_path\n    elif create:\n        os.makedirs(full_path)\n        return full_path\n    else:\n        raise ValueError(""Could not find dataset dir {}"".format(full_path))\n\n\n\ndef _download(url, filename):\n\n    try:\n        f = urlopen(url)\n        with open(filename, \'wb\') as local_file:\n            local_file.write(f.read())\n    except URLError as e:\n        raise\n    except HTTPError as e:\n        raise\n\n\n\n\n\n\nfsdd_url= ""https://github.com/Jakobovski/free-spoken-digit-dataset.git""\ndef fetch_fsdd(verbose=False):\n    """"""\n    Fetches the Free Spoken Digit Dataset (FSDD).\n    If the dataset is not present in the caching directory named ""fsdd"", it\n    is downloaded via git.\n\n    Arguments\n    ---------\n    base_dir: string, optional\n        Name of the base directory for the caching. Will be rooted at the root\n        dataset directory given by functions in caching.py. Defaults to \'fsdd\'\n    url: string, optional\n        url for the github repository containing the dataset.\n        Defaults to\n        ""https://github.com/Jakobovski/free-spoken-digit-dataset.git""\n    verbose: boolean, optional\n        Whether to display indications of the operations undertaken.\n        Defaults to False\n\n    Returns\n    -------\n    dictionary: dictionary\n        A dictionary containing the keys \'path_dataset\', with value the\n        absolute path to the recordings\n        (should be base_dir/free-spoken-digit-dataset/recordings),\n        and \'files\', with value the list of the files in path_dataset\n        ending with .wav\n    """"""\n    path = get_dataset_dir(""fsdd"")\n    # check if there is already the free sound dataset within this directory\n    name_git = \'free-spoken-digit-dataset\'\n    downloaded = name_git in os.listdir(path)\n    # download the git if not existing:\n    if not(downloaded):\n        if verbose:\n            print(\'Cloning git repository at \', fsdd_url)\n        instruction = ""git clone "" + fsdd_url + \' \' + str(\n            os.path.join(path, name_git))\n        status, msg = subprocess.getstatusoutput(instruction)\n        if status != 0:\n            raise RuntimeError(msg)\n    # now that it is downloaded, look at the recordings\n    repo = os.path.join(path, name_git, \'recordings\')\n    files = [f for f in os.listdir(repo) if f.endswith(\'.wav\')]\n    dictionary = {\'path_dataset\': repo, \'files\': files}\n    return dictionary\n\n\natom_charges=dict(H=1, C=6, O=8, N=7, S=16)\n\ndef read_xyz(filename):\n    """"""Reads xyz files that are used for storing molecule configurations.\n\n    Parameters\n    ==========\n\n    filename: str\n        Filename of the xyz file\n\n    Returns\n    =======\n    dictionary containing molecule details\n\n    Notes\n    =====\n    The file format is #atoms\\\\nenergy\\\\nrepeat: atom type\\\\tx\\\\ty\\\\tz""""""\n\n    energies = []\n    charges = []\n    positions = []\n    n_atoms = []\n\n    with open(filename, ""r"") as f:\n        content = f.read()\n\n    raw_molecule_txts = content.split(""\\n\\n"")\n    for raw_molecule_txt in raw_molecule_txts:\n        s = raw_molecule_txt.split(""\\n"")\n        n_atoms.append(int(s[0]))\n        energies.append(float(s[1]))\n        atom_positions = []\n        molecule_charges = []\n        charges.append(molecule_charges)\n        positions.append(atom_positions)\n        for i, row in zip(range(n_atoms[-1]), s[2:]):\n            atom_type, *str_position = [x for x in row.split("" "") if x]\n            molecule_charges.append(atom_charges[atom_type])\n            pos = np.array(list(map(float, str_position)))\n            atom_positions.append(pos)\n\n    arr_positions = np.zeros((len(n_atoms), max(n_atoms), 3), dtype=\'float32\')\n    for arr_pos, pos, n in zip(arr_positions, positions, n_atoms):\n        arr_pos[:n] = np.array(pos)\n\n    arr_charges = np.zeros_like(arr_positions[..., 0], dtype=\'int\')\n    for arr_charge, molecule_charges, n in zip(arr_charges, charges, n_atoms):\n        arr_charge[:n] = molecule_charges\n\n    return dict(positions=arr_positions,\n                energies=np.array(energies, dtype=\'float32\'),\n                charges=arr_charges)\n\n\ndef _pca_align_positions(positions, masks, inplace=False):\n    """"""Rotate molecules so that longest axis is x""""""\n    if not inplace:\n        output = np.zeros_like(positions)\n    else:\n        output = positions\n\n    masks = masks.astype(\'bool\')\n    for pos, mask, out in zip(positions, masks, output):\n        masked_pos = pos[mask]\n        masked_pos -= masked_pos.mean(0)\n        cov = masked_pos.T.dot(masked_pos.copy())\n        v, V = np.linalg.eigh(cov)\n        aligned = masked_pos.dot(V[:, ::-1])  # largest to smallest\n        out[mask] = aligned\n\n    if not inplace:\n        return output\n\n\n\nqm7_url = ""https://qmml.org/Datasets/gdb7-12.zip""\ndef fetch_qm7(align=True, cache=True):\n    """"""Fetches the GDB7-12 dataset""""""\n\n    if cache:\n        cache_path = get_cache_dir(""qm7"")\n        if align:\n            aligned_filename = os.path.join(cache_path, ""qm7_aligned.npz"")\n            if os.path.exists(aligned_filename):\n                f = np.load(aligned_filename)\n                return dict(**f)\n\n        # load unaligned if existent, align if required\n        unaligned_filename = os.path.join(cache_path, ""qm7.npz"")\n        if os.path.exists(unaligned_filename):\n            f = np.load(unaligned_filename)\n            if align:\n                _pca_align_positions(f[\'positions\'], f[\'charges\'], inplace=True)\n                np.savez(aligned_filename, **f)\n            return dict(**f)\n\n    path = get_dataset_dir(""qm7"")\n    qm7_file = os.path.join(path, ""dsgdb7ae.xyz"")\n    if not os.path.exists(qm7_file):\n        qm7_zipfile = os.path.join(path, ""gdb7-12.zip"")\n        if not os.path.exists(qm7_zipfile):\n            _download(qm7_url, qm7_zipfile)\n            import zipfile\n            with zipfile.ZipFile(qm7_zipfile, ""r"") as zipref:\n                zipref.extractall(path)\n\n    qm7 = read_xyz(qm7_file)\n    if cache:\n        np.savez(unaligned_filename, **qm7)\n\n    if align:\n        _pca_align_positions(qm7[\'positions\'], qm7[\'charges\'], inplace=True)\n        if cache:\n            np.savez(aligned_filename, **qm7)\n\n    return qm7\n'"
kymatio/keras.py,0,"b""from .scattering1d.frontend.keras_frontend \\\n    import ScatteringKeras1D as Scattering1D\nfrom .scattering2d.frontend.keras_frontend \\\n    import ScatteringKeras2D as Scattering2D\n\nScattering1D.__module__ = 'kymatio.keras'\nScattering1D.__name__ = 'Scattering1D'\n\nScattering2D.__module__ = 'kymatio.keras'\nScattering2D.__name__ = 'Scattering2D'\n\n__all__ = ['Scattering1D', 'Scattering2D']\n"""
kymatio/numpy.py,0,"b""from .scattering1d.frontend.numpy_frontend import ScatteringNumPy1D as Scattering1D\nfrom .scattering2d.frontend.numpy_frontend import ScatteringNumPy2D as Scattering2D\nfrom .scattering3d.frontend.numpy_frontend \\\n        import HarmonicScatteringNumPy3D as HarmonicScattering3D\n\nScattering1D.__module__ = 'kymatio.numpy'\nScattering1D.__name__ = 'Scattering1D'\n\nScattering2D.__module__ = 'kymatio.numpy'\nScattering2D.__name__ = 'Scattering2D'\n\nHarmonicScattering3D.__module__ = 'kymatio.numpy'\nHarmonicScattering3D.__name__ = 'HarmonicScattering3D'\n\n__all__ = ['Scattering1D', 'Scattering2D', 'HarmonicScattering3D']\n"""
kymatio/sklearn.py,0,"b""from .scattering1d.frontend.sklearn_frontend \\\n    import ScatteringTransformer1D as Scattering1D\nfrom .scattering2d.frontend.sklearn_frontend \\\n    import ScatteringTransformer2D as Scattering2D\nfrom .scattering3d.frontend.sklearn_frontend \\\n    import HarmonicScatteringTransformer3D as HarmonicScattering3D\n\nScattering1D.__module__ = 'kymatio.sklearn'\nScattering1D.__name__ = 'Scattering1D'\n\nScattering2D.__module__ = 'kymatio.sklearn'\nScattering2D.__name__ = 'Scattering2D'\n\nHarmonicScattering3D.__module__ = 'kymatio.sklearn'\nHarmonicScattering3D.__name__ = 'HarmonicScattering3D'\n\n__all__ = ['Scattering1D', 'Scattering2D', 'HarmonicScattering3D']\n"""
kymatio/tensorflow.py,0,"b""from .scattering1d.frontend.tensorflow_frontend import ScatteringTensorFlow1D as Scattering1D\nfrom .scattering2d.frontend.tensorflow_frontend import ScatteringTensorFlow2D as Scattering2D\nfrom .scattering3d.frontend.tensorflow_frontend \\\n        import HarmonicScatteringTensorFlow3D as HarmonicScattering3D\n\nScattering1D.__module__ = 'kymatio.tensorflow'\nScattering1D.__name__ = 'Scattering1D'\n\nScattering2D.__module__ = 'kymatio.tensorflow'\nScattering2D.__name__ = 'Scattering2D'\n\nHarmonicScattering3D.__module__ = 'kymatio.tensorflow'\nHarmonicScattering3D.__name__ = 'HarmonicScattering3D'\n\n__all__ = ['Scattering1D', 'Scattering2D', 'HarmonicScattering3D']\n"""
kymatio/torch.py,0,"b""from .scattering1d.frontend.torch_frontend import ScatteringTorch1D as Scattering1D\nfrom .scattering2d.frontend.torch_frontend import ScatteringTorch2D as Scattering2D\nfrom .scattering3d.frontend.torch_frontend \\\n        import HarmonicScatteringTorch3D as HarmonicScattering3D\n\nScattering1D.__module__ = 'kymatio.torch'\nScattering1D.__name__ = 'Scattering1D'\n\nScattering2D.__module__ = 'kymatio.torch'\nScattering2D.__name__ = 'Scattering2D'\n\nHarmonicScattering3D.__module__ = 'kymatio.torch'\nHarmonicScattering3D.__name__ = 'HarmonicScattering3D'\n\n__all__ = ['Scattering1D', 'Scattering2D', 'HarmonicScattering3D']\n"""
kymatio/version.py,0,"b""short_version = '0.3'\nversion = '0.3.dev0'\n\n"""
