file_path,api_count,code
Bayesian/NaiveBayes.py,7,"b'import numpy as np\nfrom collections import defaultdict\n\nclass NaiveBayes:\n\n    def __init__(self):\n        self.class_count = defaultdict(int)\n        self.class_attribute_count = defaultdict(int)\n        self.unique_class = None\n        self.unique_attribute_class = {}\n        self.n_feature = None\n        self.n_sample = None\n        pass\n\n    def fit(self, X, Y):\n        n_sample,n_feature = X.shape\n        self.n_feature = n_feature\n        self.n_sample = n_sample\n        classes = np.unique(Y)\n        self.unique_class = len(classes)\n        for f in range(n_feature):\n            self.unique_attribute_class[f] = len(np.unique(X[:,f]))\n        for c in classes:\n            index = np.where(Y == c)\n            self.class_count[c] = len(index)\n            partial_X = X[index[0]]\n            for f_index in range(n_feature):\n                feature_value = np.unique(partial_X[:,f_index])\n                for f in feature_value:\n                    self.class_attribute_count[(c,f_index,f)] = len(np.where(partial_X[:,f_index]==f))\n\n    def cal_pro(self, sample, c):\n        p = 1.0\n        for i in range(self.n_feature):\n            p *= 1.0*(self.class_attribute_count[(c,i,sample[i])]+1)/(self.class_count[c]+self.unique_attribute_class[i])\n        p *= 1.0*(self.class_count[c]+1)/(self.n_sample+self.unique_class)\n        return p\n\n    def predict(self, X, Y):\n        res = []\n        for sample in X:\n            res.append(np.argmax([self.cal_pro(sample,c) for c in self.class_count.keys()]))\n        print(np.sum([res[i]==Y[i] for i in range(len(res))])/len(res))\n        pass'"
Bayesian/main.py,0,"b""from Bayesian.NaiveBayes import NaiveBayes\nfrom sklearn import datasets\nimport random\n\ndef main():\n    iris = datasets.load_iris()\n    x = iris.data\n    y = iris.target\n    index = [random.randint(0,149) for i in range(100)]\n    test_index = [i for i in range(150) if i not in index]\n    clf = NaiveBayes()\n    clf.fit(x[index],y[index])\n    clf.predict(x[test_index],y[test_index])\n    pass\n\n\nif __name__ == '__main__':\n    main()"""
Cluster/Kmeans.py,6,"b'import numpy as np\n\nclass Kmeans:\n\n    def __init__(self):\n        self.center = None\n        pass\n\n    def distance_func(self, x1, x2):\n        return np.sum([abs(x1[i]-x2[i]) for i in range(x1.shape[-1])])\n\n    def fit(self, X, cluster_number, iteration, threshold):\n        n_sample,n_feature = X.shape\n        index = [np.random.randint(0,n_sample) for i in range(cluster_number)]\n        self.center = X[index]\n\n        for epoch in range(iteration):\n            classes = np.zeros(shape=(n_sample,1))\n            for sample_index in range(n_sample):\n                sample = X[sample_index]\n                distance = float(""inf"")\n                for center_index in range(cluster_number):\n                    center = self.center[center_index]\n                    d = self.distance_func(sample,center)\n                    if d<distance:\n                        distance = d\n                        classes[sample_index] = center_index\n            error = 0.0\n            temp_centers = np.zeros(shape=(cluster_number,n_feature))\n            for c in range(cluster_number):\n                temp_centers[c] = np.mean(X[np.where(classes==c)[0]],axis=0)\n                error += self.distance_func(temp_centers[c],self.center[c])\n            if error>threshold:\n                self.center = temp_centers\n            # print(self.center)\n\n    def predict(self, X, Y):\n        n_sample = X.shape[0]\n        res = np.zeros(shape=(n_sample,1))\n        for index in range(n_sample):\n            sample = X[index]\n            distance = float(""inf"")\n            for c_index in range(len(self.center)):\n                d = self.distance_func(sample,self.center[c_index])\n                if d<distance:\n                    distance = d\n                    res[index] = c_index\n        return res\n\n'"
Cluster/MixtureGaussian.py,14,"b'import math\nimport numpy as np\n\nclass MixtureGaussian:\n\n    def __init__(self):\n        self.weight = None\n        self.means = None\n        self.covs = None\n        pass\n\n    def distance_func(self, x1, x2):\n        return np.sum([abs(x1[i]-x2[i]) for i in range(x1.shape[-1])])\n\n    def expect(self, X, cluster_index):\n        n_sample, n_feature = X.shape\n        mean = self.means[cluster_index]\n        cov = self.covs[cluster_index]\n        ps = np.zeros(shape=(n_sample,1))\n        det = np.linalg.det(cov)\n        for i,sample in enumerate(X):\n            coefficient = 1/(math.pow(2*math.pi,0.5*n_feature) * math.sqrt(det))\n            p = coefficient * np.exp(-0.5 * (sample-mean).T @ np.linalg.inv(cov) @ (sample-mean))\n            ps[i][0] = p\n        return ps\n\n    def maximum(self, X, gammas, cluster_index):\n        gamma = (gammas[:,cluster_index]).reshape(-1,1)\n        self.means[cluster_index] = np.sum(gamma * X, axis=0) / np.sum(gamma)\n        self.covs[cluster_index] = (gamma*(X-self.means[cluster_index])).T @ \\\n                                   (X-self.means[cluster_index]) / np.sum(gamma)\n        self.weight[cluster_index] = 1/X.shape[0] * np.sum(gamma)\n\n    def fit(self, X, n_component, iteration):\n        n_sample ,n_feature = X.shape\n        self.weight = (1/n_component)*np.ones(shape=(n_component,1))\n        self.means = X[[np.random.randint(0,n_sample) for i in range(n_component)]]\n        self.covs = np.array([np.cov(X,rowvar=False) for i in range(n_component)])\n\n        for epoch in range(iteration):\n            gammas = np.zeros(shape=(n_sample, n_component))\n            for cluster_index in range(n_component):\n                gammas[:, cluster_index] = np.reshape(self.weight[cluster_index][0] * self.expect(X, cluster_index),\n                                                      (n_sample,))\n            temp = np.sum(gammas,axis=1).reshape(n_sample,1)\n            gammas /= temp\n\n            for cluster_index in range(n_component):\n                self.maximum(X, gammas, cluster_index)\n\n    def predict(self, X):\n        n_sample = X.shape[0]\n        res = np.zeros(shape=(n_sample, 1))\n        for index in range(n_sample):\n            sample = X[index]\n            distance = float(""inf"")\n            for c_index in range(len(self.means)):\n                d = self.distance_func(sample, self.means[c_index])\n                if d < distance:\n                    distance = d\n                    res[index] = c_index\n        print(res)\n        return res\n'"
Cluster/main.py,0,"b'import matplotlib.pyplot as plt\nfrom Cluster.Kmeans import Kmeans\nfrom Cluster.MixtureGaussian import MixtureGaussian\nfrom LinearDiscriminantAnalysis.LDA import LDA\nfrom sklearn import datasets\nfrom sklearn import preprocessing\n\n\ndef main():\n    iris = datasets.load_iris()\n    X = iris.data\n    Y = iris.target\n    mm = preprocessing.MinMaxScaler()\n    mm.fit_transform(X)\n    lda = LDA()\n    lda.fit(X,Y)\n    res = lda.transform(X,2)\n    kmeans = Kmeans()\n    kmeans.fit(res,cluster_number=3,iteration=2000,threshold=1e-9)\n    cluster_res = kmeans.predict(res,Y)\n    plt.subplot(2, 1, 1)\n    for i in range(len(X)):\n        if cluster_res[i] == 0:\n            plt.scatter(x=res[i][0],y=res[i][1],color=""red"")\n        if cluster_res[i] == 1:\n            plt.scatter(x=res[i][0],y=res[i][1],color=""blue"")\n        if cluster_res[i] == 2:\n            plt.scatter(x=res[i][0],y=res[i][1],color=""green"")\n    plt.title(""Kmeans"")\n    plt.xticks([])\n    plt.yticks([])\n\n    mg = MixtureGaussian()\n    mg.fit(res, n_component=3, iteration=2000)\n    cluster_res = mg.predict(res)\n    plt.subplot(2,1,2)\n    for i in range(len(X)):\n        if cluster_res[i] == 0:\n            plt.scatter(x=res[i][0],y=res[i][1],color=""red"")\n        if cluster_res[i] == 1:\n            plt.scatter(x=res[i][0],y=res[i][1],color=""blue"")\n        if cluster_res[i] == 2:\n            plt.scatter(x=res[i][0],y=res[i][1],color=""green"")\n    plt.title(""MixtureGaussian"")\n    plt.xticks([])\n    plt.yticks([])\n    plt.show()\n\n\nif __name__ == \'__main__\':\n    main()\n'"
DimensionReduce/KPCA.py,2,"b'import numpy as np\n\n\nclass KPCA:\n\n    def __init__(self):\n        self.alpha = None\n\n    def high_dimension_map(self, x):\n        """"""\n        feel free to try other kernel functions\n        """"""\n        return x*x\n\n    def kernal_func(self, x1, x2):\n        return self.high_dimension_map(x1).T @ self.high_dimension_map(x2)\n\n    def fit(self, X, n_component):\n        X = X.T # n*m\n        K = self.kernal_func(X, X)\n        print(K.shape)\n        eigen_value , eigen_vector = np.linalg.eig(K)\n        index = np.argsort(eigen_value)[::-1]\n        self.alpha = (eigen_vector[index[:n_component]]).T\n\n    def transform(self, X):\n        X = X.T # n*m\n        print(self.high_dimension_map(X).shape)\n        print(self.alpha.shape)\n        print(X.shape)\n        return ((self.high_dimension_map(X) @ self.alpha).T @ X).T\n\n'"
DimensionReduce/PCA.py,3,"b'import numpy as np\n\n\nclass PCA:\n\n    def __init__(self):\n        self.w = None\n        pass\n\n    def fit(self, X, n_component):\n        X = X.T\n        mean = np.mean(X,axis=0)\n        X = X-mean\n        eigen_value,eigen_vector = np.linalg.eig(X @ X.T)\n        index = np.argsort(eigen_value)[::-1]\n        self.w = eigen_vector[index[:n_component]]\n\n    def transform(self, X):\n        X = X.T\n        return (self.w @ X).T\n'"
DimensionReduce/main.py,0,"b'import matplotlib.pyplot as plt\nfrom sklearn import datasets\nfrom DimensionReduce.PCA import PCA\nfrom DimensionReduce.KPCA import KPCA\n\n\ndef main():\n    iris = datasets.load_iris()\n    X = iris.data\n    Y = iris.target\n    plt.subplot(1,2,1)\n    pca = PCA()\n    pca.fit(X, n_component=2)\n    result = pca.transform(X)\n    for i in range(len(result)):\n        if Y[i] == 0:\n            plt.scatter(x=result[i][0],y=result[i][1],color=""red"")\n        if Y[i] == 1:\n            plt.scatter(x=result[i][0],y=result[i][1],color=""blue"")\n        if Y[i] == 2:\n            plt.scatter(x=result[i][0],y=result[i][1],color=""green"")\n    plt.xticks([])\n    plt.yticks([])\n    plt.title(""PCA result"")\n    plt.subplot(1,2,2)\n    kpca = KPCA()\n    kpca.fit(X, n_component=2)\n    result = kpca.transform(X)\n    for i in range(len(result)):\n        if Y[i] == 0:\n            plt.scatter(x=result[i][0],y=result[i][1],color=""red"")\n        if Y[i] == 1:\n            plt.scatter(x=result[i][0],y=result[i][1],color=""blue"")\n        if Y[i] == 2:\n            plt.scatter(x=result[i][0],y=result[i][1],color=""green"")\n    plt.xticks([])\n    plt.yticks([])\n    plt.title(""KPCA result"")\n    plt.show()\n\n\nif __name__ == \'__main__\':\n    main()\n\n'"
Ensemble/Adaboost.py,13,"b'import numpy as np\n\n\nclass Stump:\n\n    def __init__(self):\n        self.split_feature = None\n        self.split_value = None\n        pass\n\n    def predict(self, X, Y):\n        res = []\n        for sample in X:\n            if sample[self.split_feature]>=self.split_value:\n                res.append(1)\n            else:\n                res.append(-1)\n        print(np.sum([res[i]==Y[i] for i in range(len(Y))])/len(Y))\n        return np.array(res).reshape(-1,1)\n\n\nclass Adaboost:\n\n    def __init__(self):\n        self.n_sample = None\n        self.n_feature = None\n        self.clfs = []\n        self.weight = None\n        self.clf_weight = []\n        pass\n\n    def fit(self, X, Y, classifier_number,threshold):\n        self.n_sample, self.n_feature = X.shape\n        self.weight = np.array([1/self.n_sample for i in range(self.n_sample)]).reshape(self.n_sample,1)\n        self.clf_weight = [0 for i in range(classifier_number)]\n        for i in range(classifier_number):\n            clf = Stump()\n            current_error = float(""inf"")\n            for f in range(self.n_feature):\n                feature = X[:,f]\n                unique_value = np.unique(feature)\n                for v in unique_value:\n                    prediction = np.ones((self.n_sample,1))\n                    prediction[feature < v] = -1\n                    fake_pre = np.array([0 if prediction[i] == Y[i] else 1 for i in range(self.n_sample)]).reshape(self.n_sample,1)\n                    error = np.sum(fake_pre * self.weight)\n                    if error<current_error:\n                        current_error = error\n                        clf.split_feature = f\n                        clf.split_value = v\n                    if current_error<threshold:\n                        break\n                if current_error<threshold:\n                    break\n            self.clfs.append(clf)\n            res = clf.predict(X, Y)\n            self.clf_weight[i] = 0.5*np.log((1-error)/(error+1e-7))\n            self.weight = self.weight*np.exp(Y*res.reshape(self.n_sample,1)*(-self.clf_weight[i]))\n            reg = np.sum(self.weight)\n            self.weight /= reg\n\n    def predict(self, X, Y):\n        ensemble_res = np.zeros((X.shape[0],1))\n        for clf_index in range(len(self.clfs)):\n            clf = self.clfs[clf_index]\n            res = self.clf_weight[clf_index] * clf.predict(X, Y)\n        ensemble_res+=res\n        predict_y = np.sign(ensemble_res)\n        print(np.sum([predict_y[i]==Y[i] for i in range(len(predict_y))])/len(predict_y))\n'"
Ensemble/RandomForest.py,8,"b'import numpy as np\nimport random\nfrom Ensemble.Adaboost import Stump\nimport matplotlib.pyplot as plt\n\n\nclass RandomForest:\n\n    def __init__(self):\n        self.clfs = []\n        pass\n\n    def bootstrap(self, X, m):\n        n_sample = X.shape[0]\n        index = [random.randint(0,n_sample-1) for i in range(m)]\n        return index\n\n    def fit(self, X, Y, n_models,k_feature):\n        n_sample, n_feature = X.shape\n        for i in range(n_models):\n            clf = Stump()\n            bootstrap_index = self.bootstrap(X,int(0.1*n_sample))\n            input_X, input_Y = X[bootstrap_index], Y[bootstrap_index]\n            feature_index = random.sample(range(0,n_feature-1),k_feature)\n            min_error = float(""inf"")\n            for f in feature_index:\n                unique_values = np.unique(input_X[:,f])\n                for v in unique_values:\n                    prediction = np.ones(input_Y.shape)\n                    prediction[input_X[:, f] <= v] = -1\n                    error = np.sum([prediction[i]!=input_Y[i] for i in range(len(input_Y))])/len(input_Y)\n                    if error < min_error:\n                        min_error = error\n                        clf.split_feature = f\n                        clf.split_value = v\n            self.clfs.append(clf)\n\n    def predict(self, X, Y):\n        prediction = np.zeros(Y.shape)\n        basic_res = []\n        for clf in self.clfs:\n            res = clf.predict(X, Y)\n            prediction+=res\n            basic_res.append(np.sum([res[i]==Y[i] for i in range(len(Y))])/len(Y))\n        prediction = np.sign(prediction)\n        # print(np.sum([prediction[i]==Y[i] for i in range(len(Y))])/len(Y))\n        figure = plt.figure()\n        plt.plot(basic_res,color=""red"",label=""basic_classifier"")\n        plt.plot([np.sum([prediction[i]==Y[i] for i in range(len(Y))])/len(Y)]*(len(basic_res)),color=""blue"",\n                 label=""random_forest"")\n        plt.legend()\n        plt.show()\n'"
