file_path,api_count,code
__init__.py,0,b''
setup.py,0,"b""#\n#  HOW TO UPLOAD PROJECT TO PYPI REPOSITORY\n#\n#  $ python setup.py sdist upload -r pypi\n#\n\nfrom distutils.core import setup\n\nsetup(\n        name='pytrain',\n        version='0.0.12',\n        packages = [\n            'pytrain',\n            'pytrain.lib',\n            'pytrain.KNN',\n            'pytrain.LinearRegression', \n            'pytrain.LogisticRegression',\n            'pytrain.GaussianNaiveBayes', \n            'pytrain.NaiveBayes',\n            'pytrain.DecisionTreeID3', \n            'pytrain.Kmeans',\n            'pytrain.DBSCAN', \n            'pytrain.Apriori',\n            'pytrain.HierarchicalClustering',\n            'pytrain.HMM',\n            'pytrain.CRF',\n            'pytrain.NeuralNetwork',\n            'pytrain.SVM'\n            ],\n        include_package_data=True,\n        package_data={'':['*.eng']},\n        author ='becxer',\n        author_email='becxer87@gmail.com',\n        url = 'https://github.com/becxer/pytrain',\n        description ='Machinelearning library for python',\n        long_description ='Machinelearning library for python',\n        license='MIT',\n        install_requires=['numpy'],\n        classifiers=[\n                'License :: OSI Approved :: MIT License',\n                'Programming Language :: Python :: 2.7',\n        ]\n)\n\n"""
test.py,0,b'#!/usr/bin/python\nfrom test_pytrain import test_main\n\n'
pytrain/__init__.py,0,b''
test_pytrain/__init__.py,0,b'from test_Suite import *'
test_pytrain/test_Suite.py,0,"b'#\n# test_Suite class for unit-test\n#\n# @ author becxer\n# @ email becxer87@gmail.com\n#\nimport traceback\nimport sys\n\n\nclass test_Suite:\n\n    global_value_set = {}\n\n    def __init__(self, logging = True):\n        self.logging = logging\n        pass\n\n    def tlog(self, log_str) : \n        if self.logging : \n            print ""*Log from \'"" + self.__class__.__name__ +\\\n                    ""\' Module : \\n"",log_str\n\n    def set_global_value(self, key, value):\n        self.__class__.global_value_set[key] = value\n\n    def get_global_value(self, key):\n        return self.__class__.global_value_set[key]\n\n    def test_process(self):\n        pass\n\n    def process(self):\n        tag = ""Module \'"" + self.__class__.__name__ + ""\' ""\n        print ""-""\n        try:\n            print tag + ""is now testing ...""\n            self.test_process()\n        except:\n            traceback.print_exception(*sys.exc_info())\n            print tag + ""result ... Error""\n        else:\n            print tag + ""result ... Ok""\n'"
test_pytrain/test_Template.py,0,"b""#\n# test template\n#\n# @ author becxer\n# @ email becxer87@gmail.com\n#\nfrom test_pytrain import test_Suite\n\n\nclass test_Template(test_Suite):\n\n    def __init__(self, logging = True):\n        test_Suite.__init__(self, logging)\n\n    def test_process(self):\n        global_value = self.get_global_value('some_key')\n        self.set_global_value('another_key', 'new_value')\n        \n        self.tlog('logging somthing')\n        \n        assert 1 == 1 \n"""
test_pytrain/test_main.py,0,b'#\n# Dev test for pytrain library\n#\n# @ author becxer\n# @ email becxer87@gmail.com\n# --------------------------------------------\nimport sys\nfrom test_lib import *\nfrom test_KNN import *\nfrom test_DecisionTreeID3 import *\nfrom test_NaiveBayes import *\nfrom test_GaussianNaiveBayes import *\nfrom test_Apriori import *\nfrom test_LinearRegression import *\nfrom test_LogisticRegression import *\nfrom test_NeuralNetwork import *\nfrom test_Kmeans import *\nfrom test_DBSCAN import *\nfrom test_HierarchicalClustering import *\nfrom test_SVM import *\nfrom test_HMM import *\nfrom test_CRF import *\n\n# Toggle dataset\nIRIS = False # Toggle for IRIS dataset testing\nMNIST = False # Toggle for MNIST dataset testing\nWORD_SPACE = False # Toggle for WORD_SPACE dataset testing\n\n# 0. Test lib modules\ntest_dataset(logging = False).process()\ntest_fs(logging = False).process()\ntest_normalize(logging = False).process()\ntest_autotest(logging = False).process()\ntest_nlp(logging = False).process()\n\n# 1. Supervised learning\n# 1-1. Categorical variables\n# - Test Decision Tree\ntest_DecisionTreeID3(logging = False).process()\ntest_DecisionTreeID3_lense(logging = False).process()\n# - Test NaiveBayes\ntest_NaiveBayes(logging = False).process()\ntest_NaiveBayes_email(logging = False).process()\n\n# 1-2. Continuous variables\n# - Test GaussianNaiveBayes\ntest_GaussianNaiveBayes(logging = False).process()\ntest_GaussianNaiveBayes_rssi(logging = False).process()\n\n# - Test KNN\nif IRIS :\n    test_KNN_iris(logging = False).process()\nif MNIST :\n    test_KNN_mnist(logging = False).process()\n# - Test LinearRegression\ntest_LinearRegression(logging = False).process()\nif IRIS :\n    test_LinearRegression_iris(logging = False).process()\nif MNIST :\n    test_LinearRegression_mnist(logging = False).process()\n# - Test LogisticRegression\ntest_LogisticRegression(logging = False).process()\nif IRIS :\n    test_LogisticRegression_iris(logging = False).process()\nif MNIST :\n    test_LogisticRegression_mnist(logging = False).process()\n# - Test FNN\ntest_FNN(logging = False).process()\nif IRIS :\n    test_FNN_iris(logging = False).process()\nif MNIST:\n    test_FNN_mnist(logging = False).process()\n# - Test SVM\ntest_SVM(logging = False).process()\ntest_SVC(logging = False).process()\nif IRIS:\n    test_SVC_iris(logging = False).process()\nif MNIST:\n    test_SVC_mnist(logging = False).process()\n\n# 1-3. Sequential variables\n# - Test HMM\ntest_HMM(logging = False).process()\ntest_HMM_BaumWelch(logging = False).process()\nif WORD_SPACE:\n    # TODO : add word spacing test\n    pass\n\n# - Test CRF\ntest_CRF(logging = True).process()\nif WORD_SPACE:\n    # TODO : add word spacing test\n    pass\n\n# 2. Unsupervised learning\n# 2-1. Association\n# - Test Apriori\ntest_Apriori(logging = False).process()\ntest_Apriori_mushroom(logging = False).process()\n# 2-2. Clustering\n# - Test Kmeans\ntest_Kmeans(logging = False).process()\n# - Test DBSCAN\ntest_DBSCAN(logging = False).process()\n# - Test HierarchicalClustering\ntest_HierarchicalClustering(logging = False).process()\n\n'
pytrain/Apriori/Apriori.py,0,"b'#\n# Apriori \n#\n# @ author becxer\n# @ reference Machine Learning in Action by Peter Harrington\n# @ e-mail becxer87@gmail.com\n#\n\nfrom numpy import *\n\nclass Apriori:\n\n    def __init__(self, mat_data):\n        self.mat_data = mat_data\n        self.len_data = float(len(mat_data))\n        self.itemsets_list = []\n        self.support_data = {}\n        self.rules = []\n\n    def fit(self, min_support, min_confidence):\n        self.min_support = min_support\n        self.min_confidence = min_confidence\n        self.itemsets_list, self.support_data = \\\n            self.generate_itemsets_support_data(min_support)\n        self.rules = \\\n            self.generate_rules(min_confidence)\n    \n    # make unique item itemsets of data set\n    def gen_first_itemsets(self):\n        first_itemsets = []\n        for row in self.mat_data:\n            for item in row:\n                if not [item] in first_itemsets:\n                    first_itemsets.append([item])\n        return map(frozenset, first_itemsets)\n    \n    # generate itemsets from previous item\n    def gen_next_itemsets(self, itemsets):\n        next_itemsets = {}\n        len_itemset = len(itemsets)\n        for i in range(len_itemset):\n            for j in range(i+1, len_itemset):\n                next_itemsets[itemsets[i] | itemsets[j]] = 1\n        return next_itemsets.keys()\n\n    # filtering and terminate item which under the min_support\n    def filter_itemsets(self, itemsets, min_support):\n        itemset_occur_count = {}\n        for row in self.mat_data:\n            for item in itemsets:\n                if item.issubset(row):\n                    itemset_occur_count[item] = \\\n                            itemset_occur_count.get(item, 0) + 1\n\n        filtered_itemsets = []\n        support_data = {}\n        for key in itemset_occur_count:\n            support = itemset_occur_count[key] / self.len_data\n            if support >= min_support:\n                filtered_itemsets.append(key)\n            support_data[key] = support\n        return filtered_itemsets, support_data\n\n    def generate_itemsets_support_data(self, min_support):\n        first_itemsets = self.gen_first_itemsets()\n        flt_first_itemsets, fspd = \\\n            self.filter_itemsets(first_itemsets, min_support)\n        res_itemsets = [flt_first_itemsets]\n        res_spd = fspd\n        now_itemsets = flt_first_itemsets\n        while len(now_itemsets) > 0 :\n            next_itemsets = self.gen_next_itemsets(now_itemsets)\n            flt_itemsets, nspd = \\\n                self.filter_itemsets(next_itemsets, min_support)\n            res_spd.update(nspd)\n            res_itemsets.append(flt_itemsets)\n            now_itemsets = flt_itemsets\n        return res_itemsets, res_spd\n\n    def generate_rules(self, min_confidence):\n        res_rules = []\n        for itemsets in self.itemsets_list:\n            for itemset in itemsets:\n                first_itemsets = [frozenset([item]) for item in itemset]\n                new_itemsets = first_itemsets\n                while len(new_itemsets) > 0 :\n                    now_itemsets = new_itemsets\n                    new_itemsets = []\n                    for toset in now_itemsets:\n                        if len(toset) < len(itemset):\n                            fromset = itemset - toset\n                            conf = self.support_data[itemset] / self.support_data[fromset]\n                            if conf > min_confidence:\n                                res_rules.append((fromset,toset,conf))\n                                new_itemsets.append(toset)\n                    new_itemsets = self.gen_next_itemsets(new_itemsets)\n        return res_rules\n\n    def get_itemsets(self):\n        return self.itemsets_list\n\n    def get_support_data(self):\n        return self.support_data\n\n    def get_rules(self):\n        return self.rules\n\n    def recommend(self, array_input):\n        user_input = frozenset(array_input)\n        res = frozenset([]) \n        for itemsets in self.itemsets_list:\n            for itemset in itemsets:\n                if user_input.issubset(itemset):\n                    res = res|(itemset-user_input)\n        return res\n\n'"
pytrain/Apriori/__init__.py,0,b'from Apriori import *\n'
