file_path,api_count,code
setup.py,1,"b""import numpy as np\nfrom setuptools import setup\nfrom setuptools import find_packages\n\nVERSION = '0.22.0'\n\nAUTHORS = 'Matthew Bourque, Misty Cracraft, Joe Filippazzo, Bryan Hilbert, '\nAUTHORS += 'Graham Kanarek, Catherine Martlin, Johannes Sahlmann, Ben Sunnquist'\n\nDESCRIPTION = 'The James Webb Space Telescope Quicklook Project'\n\nDEPENDENCY_LINKS = ['git+https://github.com/spacetelescope/jwst#0.13.0']\nREQUIRES = [\n    'asdf>=2.3.3',\n    'astropy>=3.2.1',\n    'astroquery>=0.3.9',\n    'authlib',\n    'bokeh>=1.0,<1.4',\n    'codecov',\n    'django>=2.0',\n    'flake8',\n    'inflection',\n    'ipython',\n    'jinja2',\n    'jsonschema==2.6.0',\n    'jwedb>=0.0.3',\n    'matplotlib',\n    'nodejs',\n    'numpy',\n    'numpydoc',\n    'pandas',\n    'psycopg2',\n    'pysiaf',\n    'pytest',\n    'pytest-cov',\n    'scipy',\n    'sphinx',\n    'sqlalchemy',\n    'stsci_rtd_theme',\n    'twine'\n]\n\nsetup(\n    name='jwql',\n    version=VERSION,\n    description=DESCRIPTION,\n    url='https://github.com/spacetelescope/jwql.git',\n    author=AUTHORS,\n    author_email='jwql@stsci.edu',\n    license='BSD',\n    keywords=['astronomy', 'python'],\n    classifiers=['Programming Language :: Python'],\n    packages=find_packages(),\n    install_requires=REQUIRES,\n    dependency_links=DEPENDENCY_LINKS,\n    include_package_data=True,\n    include_dirs=[np.get_include()],\n)\n"""
jwql/__init__.py,0,"b'import os\nimport pkg_resources\n\nmodule_path = pkg_resources.resource_filename(\'jwql\', \'\')\nsetup_path = os.path.normpath(os.path.join(module_path, \'../setup.py\'))\n\ntry:\n    with open(setup_path) as f:\n        data = f.readlines()\n\n    for line in data:\n        if \'VERSION =\' in line:\n            __version__ = line.split(\' \')[-1].replace(""\'"", """").strip()\n\nexcept FileNotFoundError:\n    print(\'Could not determine jwql version\')\n    __version__ = \'0.0.0\'\n'"
style_guide/example.py,0,"b'#! /usr/bin/env python\n""""""This is the module docstring.\n\nThe module docstring should have a one line description (as above) as\nwell as a more detailed description in a paragraph below the one line\ndescription (i.e. this).  Module dosctring lines should be limited to\n72 characters.  Monospace font can be achived with ``two single\nforward-apostrophes``.  The description should provided a detailed\noverview of the purpose of the module (what does it do) and how it\nachieves this purpose (how does it do it).\n\nAuthors\n-------\n\n    - Matthew Bourque\n\nUse\n---\n\n    This module can be executed via the command line as such:\n\n    ::\n        python example.py [path] [-f|--filter filter]\n\n    Required arguments:\n\n    ``path`` - The path to the input file\n\n    Optional arguments:\n\n    ``-f|--filter`` - The filter to process.  if not provided, the\n        defult value is ""F606W"".\n\nDependencies\n------------\n\n    Here is where any external dependencies can be listed or described.\n    For example:\n\n    The user must have a configuration file named ``config.yaml``\n    placed in the current working directory.\n\nReferences\n----------\n\n    Here is where any references to external sources related to the\n    code can be listed or described.  For example:\n\n    Code adopted from IDL routine written by Hilbert et al., 2009.\n\nNotes\n-----\n\n    Here is where any additional notes (that are beyond the scope of the\n    description) can be described.\n""""""\n\nimport argparse\nimport glob\nimport logging\nimport os\nimport sys\nfrom typing import List, Union, Tuple, Optional, Any, Dict\n\nfrom astropy.io import fits\nimport matplotlib.pyplot as plt\nimport numpy as np\nimport scipy\nfrom sqlalchemy import Float, Integer, String\n\nfrom jwql.utils.logging_functions import configure_logging, log_info, log_fail, log_timing\n\n\n# Global variables should be avoided, but if used should be named with\n# all-caps\nA_GLOBAL_VARIABLE = \'foo\' # type: str\n\n\n@log_fail\n@log_info\ndef my_main_function(path: str, filter: str) -> None:\n    """"""The main function of the ``example`` module.\n\n    This function performs the main tasks of the module.  See module\n    docstrings for further details.\n\n    Parameters\n    ----------\n    path : str\n        The path to the input file.\n    filter : str\n        The filter to process (e.g. ""F606W"").\n    """"""\n\n    logging.info(\'Using {} as an input file\'.format(path))\n\n    an_int = 1 # type: int\n    a_float = 3.14 # type: float\n    a_bool = True # type: bool\n    a_list = [\'Dog\', \'Cat\', \'Turtle\', False, 7] # type: List[Union[str, bool, int]]\n    a_tuple = (\'Dog\', \'Cat\', \'Turtle\', False, 7) # type: Tuple[str, str, str, bool, int]\n    a_dict = {\'key1\': \'value1\', \'key2\': \'value2\'} # type: Dict[str, str]\n    an_obj = object() # type: object\n\n    result = some_other_function(an_int, a_float, a_bool, a_list, a_tuple, a_dict, an_obj) # type: Optional[int]\n\n    logging.info(result)\n\n\ndef parse_args() -> argparse.Namespace:\n    """"""Parse command line arguments. Returns ``args`` object.\n\n    Returns\n    -------\n    args : obj\n        An argparse object containing all of the arguments\n    """"""\n\n    # Create help strings\n    path_help = \'The path to the input file.\' # type: str\n    filter_help = \'The filter to process (e.g. ""F606W"").\' # type: str\n\n    # Add arguments\n    parser = argparse.ArgumentParser() # type: argparse.ArgumentParser\n    parser.add_argument(\'path\',\n                        type=str,\n                        default=os.getcwd(),\n                        help=path_help)\n    parser.add_argument(\'-f --filter\',\n                        dest=\'filter\',\n                        type=str,\n                        required=False,\n                        default=\'F606W\',\n                        help=filter_help)\n\n    # Parse args\n    args = parser.parse_args() # type: argparse.Namespace\n\n    return args\n\n\n@log_timing\ndef some_other_function(an_int: int, a_float: float, a_bool: bool, a_list: List[Any],\n                        a_tuple: Tuple[Any], a_dict: Dict[Any, Any], an_obj: object) -> int:\n    """"""This function just does a bunch of nonsense.\n\n    But it serves as a decent example of some things.\n\n    Parameters\n    ----------\n    an_int : int\n        Who knows what we will use this integer for.\n    a_bool : bool\n        Who knows what we will use this boolean for.\n    a_float: float\n        Who knows what we will use this float for.\n    a_list : list\n        Who knows what we will use this list for.\n    a_tuple : tuple\n        Who knows what we will use this tuple for.\n    a_dict : dict\n        Who knows what we will use this dictionary for.\n    an_obj : obj\n        Who knows what we will use this object for.\n\n    Returns\n    -------\n    results : int\n        The result of the function.\n    """"""\n\n    # File I/O should be handeled with \'with open\' when possible\n    with open(\'my_file\', \'w\') as f:\n        f.write(\'My favorite integer is {}\'.format(an_int))\n\n    # Operators should be separated by spaces\n    logging.info(a_float + a_float)\n\n    return an_int\n\n\nif __name__ == \'__main__\':\n\n    # Configure logging\n    module = os.path.basename(__file__).strip(\'.py\')\n    configure_logging(module)\n\n    args = parse_args() # type: argparse.Namespace\n\n    my_main_function(args.path, args.filter)\n'"
docs/source/conf.py,0,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n#\n# jwql documentation build configuration file, created by\n# sphinx-quickstart on Wed Apr  4 10:30:20 2018.\n#\n# This file is execfile()d with the current directory set to its\n# containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\n# import os\n# import sys\n# sys.path.insert(0, os.path.abspath(\'.\'))\nimport stsci_rtd_theme\nimport jwql\n\n# -- General configuration ------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\'sphinx_automodapi.automodapi\',\n              \'sphinx_automodapi.automodsumm\',\n              \'numpydoc\',\n              \'sphinx.ext.autodoc\',\n              \'sphinx.ext.mathjax\',\n              \'sphinx.ext.viewcode\']\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\n# source_suffix = [\'.rst\', \'.md\']\nsource_suffix = \'.rst\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# Numpy doc setting, right now this supresses some warnings, not exactly sure why?\nnumpydoc_show_class_members = False\n\n# General information about the project.\nproject = \'jwql\'\ncopyright = \'2018, STScI\'\nauthor = \'STScI\'\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n# The short X.Y version.\nversion_parts = jwql.__version__.split(\'.\')\nversion = ""{}.{}"".format(version_parts[0], version_parts[1])\n\n# The full version, including alpha/beta/rc tags.\nrelease = jwql.__version__\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# This is a fix for warnings because of sphinx-autodoc interaction for classes, however it removes\n# method table from the docs.\nnumpydoc_show_class_members = False\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This patterns also effect to html_static_path and html_extra_path\nexclude_patterns = [\'api/*.rst\']\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = False\n\n\n# -- Options for HTML output ----------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'stsci_rtd_theme\'\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\n# html_theme_options = {}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = []\nhtml_theme_path = [stsci_rtd_theme.get_html_theme_path()]\n\n# Custom sidebar templates, must be a dictionary that maps document names\n# to template names.\n#\n# This is required for the alabaster theme\n# refs: http://alabaster.readthedocs.io/en/latest/installation.html#sidebars\n# html_sidebars = {}\n\n\n# -- Options for HTMLHelp output ------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'jwqldoc\'\n\n\n# -- Options for LaTeX output ---------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'jwql.tex\', \'jwql Documentation\',\n     \'STScI\', \'manual\'),\n]\n\n\n# -- Options for manual page output ---------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'jwql\', \'jwql Documentation\',\n     [author], 1)\n]\n\n\n# -- Options for Texinfo output -------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'jwql\', \'jwql Documentation\',\n     author, \'jwql\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n'"
jwql/bokeh_templating/__init__.py,0,b'from .template import BokehTemplate\n'
jwql/bokeh_templating/bokeh_surface.py,0,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n""""""\nCreated on Mon May 21 13:45:34 2018\n\n@author: gkanarek\n""""""\n\nfrom bokeh.core.properties import Instance, String, Any, Dict\nfrom bokeh.models import ColumnDataSource, LayoutDOM\n\nDEFAULTS = {\n    \'width\': \'600px\',\n    \'height\': \'600px\',\n    \'style\': \'surface\',\n    \'showPerspective\': True,\n    \'showGrid\': True,\n    \'keepAspectRatio\': True,\n    \'verticalRatio\': 1.0,\n    \'legendLabel\': \'stuff\',\n    \'cameraPosition\': {\n        \'horizontal\': -0.35,\n        \'vertical\': 0.22,\n        \'distance\': 1.8,\n    }\n}\n\nJS_CODE = """"""\n# This file contains the JavaScript (CoffeeScript) implementation\n# for a Bokeh custom extension. The ""surface3d.py"" contains the\n# python counterpart.\n#\n# This custom model wraps one part of the third-party vis.js library:\n#\n#     http://visjs.org/index.html\n#\n# Making it easy to hook up python data analytics tools (NumPy, SciPy,\n# Pandas, etc.) to web presentations using the Bokeh server.\n\n# These ""require"" lines are similar to python ""import"" statements\nimport * as p from ""core/properties""\nimport {LayoutDOM, LayoutDOMView} from ""models/layouts/layout_dom""\n\n# This defines some default options for the Graph3d feature of vis.js\n# See: http://visjs.org/graph3d_examples.html for more details.\nOPTIONS =\n  width:  \'600px\'\n  height: \'600px\'\n  style: \'surface\'\n  showPerspective: true\n  showGrid: true\n  keepAspectRatio: true\n  verticalRatio: 1.0\n  legendLabel: \'stuff\'\n  cameraPosition:\n    horizontal: -0.35\n    vertical: 0.22\n    distance: 1.8\n\n# To create custom model extensions that will render on to the HTML canvas\n# or into the DOM, we must create a View subclass for the model. Currently\n# Bokeh models and views are based on BackBone. More information about\n# using Backbone can be found here:\n#\n#     http://backbonejs.org/\n#\n# In this case we will subclass from the existing BokehJS ``LayoutDOMView``,\n# corresponding to our\nexport class Surface3dView extends LayoutDOMView\n\n  initialize: (options) ->\n    super(options)\n\n    url = ""https://cdnjs.cloudflare.com/ajax/libs/vis/4.16.1/vis.min.js""\n\n    script = document.createElement(\'script\')\n    script.src = url\n    script.async = false\n    script.onreadystatechange = script.onload = () => @_init()\n    document.querySelector(""head"").appendChild(script)\n\n  _init: () ->\n    # Create a new Graph3s using the vis.js API. This assumes the vis.js has\n    # already been loaded (e.g. in a custom app template). In the future Bokeh\n    # models will be able to specify and load external scripts automatically.\n    #\n    # Backbone Views create <div> elements by default, accessible as @el. Many\n    # Bokeh views ignore this default <div>, and instead do things like draw\n    # to the HTML canvas. In this case though, we use the <div> to attach a\n    # Graph3d to the DOM.\n    @_graph = new vis.Graph3d(@el, @get_data(), @model.options)\n\n    # Set Backbone listener so that when the Bokeh data source has a change\n    # event, we can process the new data\n    @listenTo(@model.data_source, \'change\', () =>\n        @_graph.setData(@get_data())\n    )\n\n  # This is the callback executed when the Bokeh data has an change. Its basic\n  # function is to adapt the Bokeh data source to the vis.js DataSet format.\n  get_data: () ->\n    data = new vis.DataSet()\n    source = @model.data_source\n    for i in [0...source.get_length()]\n      data.add({\n        x:     source.get_column(@model.x)[i]\n        y:     source.get_column(@model.y)[i]\n        z:     source.get_column(@model.z)[i]\n      })\n    return data\n\n# We must also create a corresponding JavaScript Backbone model sublcass to\n# correspond to the python Bokeh model subclass. In this case, since we want\n# an element that can position itself in the DOM according to a Bokeh layout,\n# we subclass from ``LayoutDOM``\nexport class Surface3d extends LayoutDOM\n\n  # This is usually boilerplate. In some cases there may not be a view.\n  default_view: Surface3dView\n\n  # The ``type`` class attribute should generally match exactly the name\n  # of the corresponding Python class.\n  type: ""Surface3d""\n\n  # The @define block adds corresponding ""properties"" to the JS model. These\n  # should basically line up 1-1 with the Python model class. Most property\n  # types have counterparts, e.g. ``bokeh.core.properties.String`` will be\n  # ``p.String`` in the JS implementatin. Where the JS type system is not yet\n  # as rich, you can use ``p.Any`` as a ""wildcard"" property type.\n  @define {\n    x:           [ p.String           ]\n    y:           [ p.String           ]\n    z:           [ p.String           ]\n    data_source: [ p.Instance         ]\n    options:     [ p.Any,     OPTIONS ]\n  }\n""""""\n\n\n# This custom extension model will have a DOM view that should layout-able in\n# Bokeh layouts, so use ``LayoutDOM`` as the base class. If you wanted to create\n# a custom tool, you could inherit from ``Tool``, or from ``Glyph`` if you\n# wanted to create a custom glyph, etc.\nclass Surface3d(LayoutDOM):\n\n    # The special class attribute ``__implementation__`` should contain a string\n    # of JavaScript (or CoffeeScript) code that implements the JavaScript side\n    # of the custom extension model.\n    __implementation__ = JS_CODE\n\n    # Below are all the ""properties"" for this model. Bokeh properties are\n    # class attributes that define the fields (and their types) that can be\n    # communicated automatically between Python and the browser. Properties\n    # also support type validation. More information about properties in\n    # can be found here:\n    #\n    #    http://bokeh.pydata.org/en/latest/docs/reference/core.html#bokeh-core-properties\n\n    # This is a Bokeh ColumnDataSource that can be updated in the Bokeh\n    # server by Python code\n    data_source = Instance(ColumnDataSource)\n\n    # The vis.js library that we are wrapping expects data for x, y, z, and\n    # color. The data will actually be stored in the ColumnDataSource, but\n    # these properties let us specify the *name* of the column that should\n    # be used for each field.\n    x = String\n    y = String\n    z = String\n    color = String\n\n    options = Dict(String, Any, default=DEFAULTS)\n'"
jwql/bokeh_templating/factory.py,0,"b'#!/usr/bin/env python3\n""""""\nCreated on Mon Feb 20 14:05:03 2017\n\n@author: gkanarek\n""""""\n\nfrom bokeh.io import curdoc\n\nfrom .keyword_map import bokeh_mappings as mappings, bokeh_sequences as sequences\n\n# Figures get their own constructor\nFigure = mappings.pop(""Figure"")\ndel sequences[""figure""]\n\n\ndef mapping_factory(tool, element_type):\n    def mapping_constructor(loader, node):\n        fmt = tool.formats.get(element_type, {})\n        value = loader.construct_mapping(node, deep=True)\n        ref = value.pop(""ref"", """")\n        callback = value.pop(""on_change"", [])\n        selection_callback = value.pop(""selection_on_change"", [])\n        onclick = value.pop(""on_click"", None)\n        fmt.update(value)\n        # convert the ""range"" YAML keyword of a slider into something Bokeh can read\n        if element_type == ""Slider"":\n            fmt[""start""], fmt[""end""], fmt[""step""] = fmt.pop(""range"", [0, 1, 0.1])\n\n        # Many of these have hybrid signatures, with both positional and\n        # keyword arguments, so we need to convert an ""args"" keyword into\n        # positional arguments\n        arg = fmt.pop(""arg"", None)\n        if arg is not None:\n            obj = mappings[element_type](*arg, **fmt)\n        else:\n            obj = mappings[element_type](**fmt)\n\n        # Store the object in the tool\'s ""refs"" dictionary\n        if ref:\n            tool.refs[ref] = obj\n\n        # Handle callbacks and on_clicks\n        if callback:\n            obj.on_change(*callback)\n        if onclick:\n            obj.on_click(onclick)\n        if selection_callback:\n            obj.selected.on_change(*selection_callback)\n\n        yield obj\n\n    mapping_constructor.__name__ = element_type.lower() + \'_\' + mapping_constructor.__name__\n    return mapping_constructor\n\n\ndef sequence_factory(tool, element_type):\n    def sequence_constructor(loader, node):\n        fmt = tool.formats.get(element_type, {})\n        value = loader.construct_sequence(node, deep=True)\n        obj = sequences[element_type](*value, **fmt)\n        yield obj\n\n    sequence_constructor.__name__ = element_type.lower() + \'_\' + sequence_constructor.__name__\n    return sequence_constructor\n\n\n# These constructors need more specialized treatment\n\ndef document_constructor(tool, loader, node):\n    layout = loader.construct_sequence(node, deep=True)\n    for element in layout:\n        curdoc().add_root(element)\n    tool.document = curdoc()\n    yield tool.document\n\n\ndef figure_constructor(tool, loader, node):\n\n    fig = loader.construct_mapping(node, deep=True)\n    fmt = tool.formats.get(\'Figure\', {})\n\n    elements = fig.pop(\'elements\', [])\n    cmds = []\n    ref = fig.pop(""ref"", """")\n    callback = fig.pop(""on_change"", [])\n    axis = tool.formats.get(""Axis"", {})\n    axis.update(fig.pop(""axis"", {}))\n\n    for key in fig:\n        val = fig[key]\n        if key in [\'text\', \'add_tools\', \'js_on_event\']:\n            cmds.append((key, val))\n        else:\n            fmt[key] = val\n\n    figure = Figure(**fmt)\n\n    for key, cmd in cmds:\n        if key == \'add_tools\':\n            figure.add_tools(*cmd)\n        elif key == \'text\':\n            figure.text(*cmd.pop(\'loc\'), **cmd)\n        elif key == \'js_on_event\':\n            for event in cmd:\n                figure.js_on_event(*event)\n\n    for element in elements:\n        key = element.pop(\'kind\')\n        shape = {\'line\': (\'Line\', figure.line),\n                 \'circle\': (\'Circle\', figure.circle),\n                 \'diamond\': (\'Diamond\', figure.diamond),\n                 \'triangle\': (\'Triangle\', figure.triangle),\n                 \'square\': (\'Square\', figure.square),\n                 \'asterisk\': (\'Asterisk\', figure.asterisk),\n                 \'x\': (\'XGlyph\', figure.x),\n                 \'vbar\': (\'VBar\', figure.vbar)}\n        if key in shape:\n            fmt_key, glyph = shape[key]\n            shape_fmt = tool.formats.get(fmt_key, {})\n            shape_fmt.update(element)\n            x = shape_fmt.pop(\'x\', \'x\')\n            y = shape_fmt.pop(\'y\', \'y\')\n            glyph(x, y, **shape_fmt)\n        elif key == \'rect\':\n            rect_fmt = tool.formats.get(\'Rect\', {})\n            rect_fmt.update(element)\n            figure.rect(\'rx\', \'ry\', \'rw\', \'rh\', **rect_fmt)\n        elif key == \'quad\':\n            quad_fmt = tool.formats.get(\'Quad\', {})\n            quad_fmt.update(element)\n            figure.quad(**quad_fmt)\n        elif key == \'image\':\n            image_fmt = tool.formats.get(\'Image\', {})\n            image_fmt.update(element)\n            arg = image_fmt.pop(""image"", None)\n            figure.image(arg, **image_fmt)\n        elif key == \'image_rgba\':\n            image_fmt = tool.formats.get(\'ImageRGBA\', {})\n            image_fmt.update(element)\n            arg = image_fmt.pop(""image"", None)\n            figure.image_rgba(arg, **image_fmt)\n        elif key == \'multi_line\':\n            multi_fmt = tool.formats.get(\'MultiLine\', {})\n            multi_fmt.update(element)\n            figure.multi_line(**multi_fmt)\n        elif key == \'layout\':\n            obj = element.pop(\'obj\', None)\n            figure.add_layout(obj, **element)\n\n    for attr, val in axis.items():\n        # change axis attributes, hopefully\n        setattr(figure.axis, attr, val)\n\n    if ref:\n        tool.refs[ref] = figure\n    if callback:\n        figure.on_change(*callback)\n\n    yield figure\n'"
jwql/bokeh_templating/keyword_map.py,0,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n""""""\nCreated on Thu Jul 19 09:54:47 2018\n\n@author: gkanarek\n""""""\n\nfrom bokeh import layouts, models, palettes, plotting, transform\nfrom inspect import getmembers, isclass, isfunction\n\nfrom .bokeh_surface import Surface3d\n\nbokeh_sequences = {}\nbokeh_mappings = {""Surface3d"": Surface3d}  # Note that abstract base classes *are* included\n\n\ndef parse_module(module):\n    test = lambda nm, mem: (not nm.startswith(""_"")) and (module.__name__ in mem.__module__)\n    seqs = {nm: mem for nm, mem in getmembers(module, isfunction) if test(nm, mem)}\n    maps = {nm: mem for nm, mem in getmembers(module, isclass) if test(nm, mem)}\n\n    # these need to be mappings\n    if \'gridplot\' in seqs:\n        maps[\'gridplot\'] = seqs.pop(\'gridplot\')\n    if \'Donut\' in seqs:\n        maps[\'Donut\'] = seqs.pop(\'Donut\')\n    return (seqs, maps)\n\n\nfor module in [models, plotting, layouts, palettes, transform]:\n    seqs, maps = parse_module(module)\n    bokeh_sequences.update(seqs)\n    bokeh_mappings.update(maps)\n'"
jwql/bokeh_templating/template.py,0,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n""""""\nCreated on Fri Jul 20 09:49:53 2018\n\n@author: gkanarek\n""""""\n\nimport yaml\nimport os\nfrom . import factory\nfrom bokeh.embed import components\n\n\nclass BokehTemplateParserError(Exception):\n    """"""\n    A custom error for problems with parsing the interface files.\n    """"""\n\n\nclass BokehTemplateEmbedError(Exception):\n    """"""\n    A custom error for problems with embedding components.\n    """"""\n\n\nclass BokehTemplate():\n    """"""\n    This is the base class for creating Bokeh web apps using a YAML templating\n    framework.\n    """"""\n\n    _mapping_factory = factory.mapping_factory\n    _sequence_factory = factory.sequence_factory\n    _figure_constructor = factory.figure_constructor\n    _document_constructor = factory.document_constructor\n    _embed = False\n\n    def _self_constructor(self, loader, tag_suffix, node):\n        """"""\n        A multi_constructor for `!self` tag in the interface file.\n        """"""\n\n        yield eval(""self"" + tag_suffix, globals(), locals())\n\n    def _register_default_constructors(self):\n        for m in factory.mappings:\n            yaml.add_constructor(""!"" + m + "":"", self._mapping_factory(m))\n\n        for s in factory.sequences:\n            yaml.add_constructor(""!"" + s + "":"", self._sequence_factory(s))\n\n        yaml.add_constructor(""!Figure:"", self._figure_constructor)\n        yaml.add_constructor(""!Document:"", self._document_constructor)\n        yaml.add_multi_constructor(u""!self"", self._self_constructor)\n\n    def pre_init(self):\n        """"""\n        This should be implemented by the app subclass, to do any pre-\n        initialization steps that it requires (setting defaults, loading\n        data, etc).\n\n        If this is not required, subclass should set `pre_init = None`\n        in the class definition.\n        """"""\n\n        raise NotImplementedError\n\n    def post_init(self):\n        """"""\n        This should be implemented by the app subclass, to do any post-\n        initialization steps that the tool requires.\n\n        If this is not required, subclass should set `post_init = None`\n        in the class definition.\n        """"""\n\n        raise NotImplementedError\n\n    def __init__(self):\n        self._register_default_constructors()\n\n        # Allow for pre-init stuff from the subclass.\n        if self.pre_init is not None:\n            self.pre_init()\n\n        # Initialize attributes for YAML parsing\n        self.formats = {}\n        self.refs = {}\n        self.document = None\n\n        # Parse formatting string, if any, and the interface YAML file\n        self.include_formatting()\n        self.parse_interface()\n\n        # Allow for post-init stuff from the subclass.\n        if self.post_init is not None:\n            self.post_init()\n\n    def include_formatting(self):\n        """"""\n        This should simply be a dictionary of formatting keywords at the end.\n        """"""\n        if not self.format_string:\n            return\n\n        self.formats = yaml.load(self.format_string, Loader=yaml.Loader)\n\n    def parse_interface(self):\n        """"""\n        This is the workhorse YAML parser, which creates the interface based\n        on the layout file.\n\n        `interface_file` is the path to the interface .yaml file to be parsed.\n        """"""\n\n        if not self.interface_file:\n            raise NotImplementedError(""Interface file required."")\n\n        # Read the interface file into a string\n        filepath = os.path.abspath(os.path.expanduser(self.interface_file))\n        if not os.path.exists(filepath):\n            raise BokehTemplateParserError(""Interface file path does not exist."")\n        with open(filepath) as f:\n            interface = f.read()\n\n        # First, let\'s make sure that there\'s a Document in here\n        if not self._embed and \'!Document\' not in interface:\n            raise BokehTemplateParserError(""Interface file must contain a Document tag"")\n\n        # Now, since we\'ve registered all the constructors, we can parse the\n        # entire string with yaml. We don\'t need to assign the result to a\n        # variable, since the constructors store everything in self.refs\n        # (and self.document, for the document)\n\n        self.full_stream = list(yaml.load(interface, Loader=yaml.Loader))\n\n    def parse_string(self, yaml_string):\n        return list(yaml.load(yaml_string, Loader=yaml.Loader))\n\n    def embed(self, ref):\n        element = self.refs.get(ref, None)\n        if element is None:\n            raise BokehTemplateEmbedError(""Undefined component reference"")\n        return components(element)\n\n    def register_sequence_constructor(self, tag, parse_func):\n        if tag.startswith(""!""):\n            tag = tag[1:]\n\n        def user_constructor(loader, node):\n            value = loader.construct_sequence(node, deep=True)\n            yield parse_func(value)\n        user_constructor.__name__ = tag.lower() + ""_constructor""\n        yaml.add_constructor(""!"" + tag, user_constructor)\n\n    def register_mapping_constructor(self, tag, parse_func):\n        if tag.startswith(""!""):\n            tag = tag[1:]\n\n        def user_constructor(loader, node):\n            value = loader.construct_mapping(node, deep=True)\n            yield parse_func(value)\n        user_constructor.__name__ = tag.lower() + ""_constructor""\n        yaml.add_constructor(""!"" + tag, user_constructor)\n'"
jwql/database/__init__.py,0,b''
