file_path,api_count,code
util.py,0,"b'""""""Utility code.""""""\n\nimport os\nimport pandas as pd\nimport matplotlib.pyplot as plt\n\ndef symbol_to_path(symbol, base_dir=os.path.join(""../.."", ""data"")):\n    """"""Return CSV file path given ticker symbol.""""""\n    return os.path.join(base_dir, ""{}.csv"".format(str(symbol)))\n\n\ndef get_data(symbols, dates, addSPY=True):\n    """"""Read stock data (adjusted close) for given symbols from CSV files.""""""\n    df = pd.DataFrame(index=dates)\n    if addSPY and \'SPY\' not in symbols:  # add SPY for reference, if absent\n        symbols = [\'SPY\'] + symbols\n\n    for symbol in symbols:\n        df_temp = pd.read_csv(symbol_to_path(symbol), index_col=\'Date\',\n                parse_dates=True, usecols=[\'Date\', \'Adj Close\'], na_values=[\'nan\'])\n        df_temp = df_temp.rename(columns={\'Adj Close\': symbol})\n        df = df.join(df_temp)\n        if symbol == \'SPY\':  # drop dates SPY did not trade\n            df = df.dropna(subset=[""SPY""])\n\n    return df\n\n\ndef normalize_data(df):\n    """"""Normalize stock prices using the first row of the dataframe""""""\n    return df/df.iloc[0,:]\n\n\ndef compute_daily_returns(df):\n    """"""Compute and return the daily return values""""""\n    daily_returns = df.pct_change()\n    daily_returns.iloc[0,:] = 0\n    return daily_returns\n\n\ndef compute_sharpe_ratio(k, avg_return, risk_free_rate, std_return):\n    """"""\n    Compute and return the Sharpe ratio\n    Parameters:\n    k: adjustment factor, sqrt(252) for daily data, sqrt(52) for weekly data, sqrt(12) for monthly data\n    avg_return: daily, weekly or monthly return\n    risk_free_rate: daily, weekly or monthly risk free rate\n    std_return: daily, weekly or monthly standard deviation\n    Returns: \n    sharpe_ratio: k * (avg_return - risk_free_rate) / std_return\n    """"""\n    return k * (avg_return - risk_free_rate) / std_return\n    \n\ndef plot_data(df, title=""Stock prices"", xlabel=""Date"", ylabel=""Price""):\n    """"""Plot stock prices with a custom title and meaningful axis labels.""""""\n    ax = df.plot(title=title, fontsize=12)\n    ax.set_xlabel(xlabel)\n    ax.set_ylabel(ylabel)\n    plt.show()\n'"
01 read_plot_stocks/compute_mean.py,0,"b'""""""Compute mean volume""""""\n\nimport pandas as pd\n\ndef get_mean_volume(symbol):\n    """"""Return the mean volume for stock indicated by symbol.\n    \n    Note: Data for a stock is stored in file: data/<symbol>.csv\n    """"""\n    df = pd.read_csv(""../../data/{}.csv"".format(symbol))  # read in data\n    # TODO: Compute and return the mean volume for this stock\n    return df[\'Volume\'].mean()\n\n\ndef test_run():\n    """"""Function called by Test Run.""""""\n    for symbol in [\'AAPL\', \'IBM\']:\n        print (""Mean Volume"")\n        print (symbol, get_mean_volume(symbol))\n\n\nif __name__ == ""__main__"":\n    test_run()\n'"
01 read_plot_stocks/plot_stock.py,0,"b'""""""Plot High prices for IBM""""""\n\nimport pandas as pd\nimport matplotlib.pyplot as plt\n\ndef test_run():\n    df = pd.read_csv(""../../data/IBM.csv"")\n    df[\'High\'].plot()\n    plt.show()\n\n\nif __name__ == ""__main__"":\n    test_run()\n'"
02 read_plot_multiple_stocks/read_plot_utils.py,0,"b'""""""Utility functions""""""\n\nimport os\nimport pandas as pd\nimport matplotlib.pyplot as plt\n\ndef symbol_to_path(symbol, base_dir=""../../data""):\n    """"""Return CSV file path given ticker symbol.""""""\n    return os.path.join(base_dir, ""{}.csv"".format(str(symbol)))\n\n\ndef get_data(symbols, dates):\n    """"""Read stock data (adjusted close) for given symbols from CSV files.""""""\n    df = pd.DataFrame(index=dates)\n    if \'SPY\' not in symbols:  # add SPY for reference, if absent\n        symbols.insert(0, \'SPY\')\n\n    # Read and join data for each symbol\n    for symbol in symbols:\n        df_temp = pd.read_csv(symbol_to_path(symbol), index_col=\'Date\', \n        parse_dates=True, usecols=[\'Date\', \'Adj Close\'], na_values=[\'nan\'])\n        \n        # Rename to \'Adj Close\' for each symbol to prevent clash\n        df_temp = df_temp.rename(columns={\'Adj Close\': symbol})\n        \n        df = df.join(df_temp)\n        if symbol == \'SPY\': # drop dates SPY didn\'t trade\n            df = df.dropna(subset=[\'SPY\'])\n\n    return df\n\n\ndef normalize_data(df):\n    """"""Normalize stock prices using the first row of the dataframe""""""\n    return df/df.iloc[0,:]\n\n\ndef plot_data(df, title=""Stock prices""):\n    """"""Plot stock prices with a custom title and meaningful axis labels.""""""\n    ax = df.plot(title=title, fontsize=12)\n    ax.set_xlabel(""Date"")\n    ax.set_ylabel(""Price"")\n    plt.show()\n\n\ndef plot_selected(df, columns, start_index, end_index):\n    """"""Plot the desired columns over index values in the given range.""""""\n    plot_data(df.loc[start_index:end_index, columns])\n\n\ndef test_run():\n    # Define a date range\n    dates = pd.date_range(\'2010-01-22\', \'2010-12-31\')\n\n    # Choose stock symbols to read\n    symbols = [\'GOOG\', \'IBM\', \'GLD\']\n    \n    # Get stock data\n    df = get_data(symbols, dates)\n\n    # Normalize the stock data\n    df = normalize_data(df)\n    print (df)\n\n    # Slice and plot\n    plot_selected(df, [\'SPY\', \'IBM\'], \'2010-01-22\', \'2010-04-01\')\n\nif __name__ == ""__main__"":\n    test_run()\n'"
03 numpy/locate_max_value.py,2,"b'""""""Locate maximum value.""""""\n\nimport numpy as np\n\n\ndef get_max_index(a):\n    """"""Return the index of the maximum value in given 1D array.""""""\n    return np.argmax(a)\n\n\ndef test_run():\n    a = np.array([9, 6, 2, 3, 12, 14, 7, 10], dtype=np.int32)  # 32-bit integer array\n    print (""Array:"", a)\n    \n    # Find the maximum and its index in array\n    print (""Maximum value:"", a.max())\n    print (""Index of max.:"", get_max_index(a))\n\n\nif __name__ == ""__main__"":\n    test_run()\n'"
04 stat_analysis_time_series/stat_analysis.py,0,"b'""""""Stat analysis for time series""""""\n\nimport os\nimport pandas as pd\nimport matplotlib.pyplot as plt\n\ndef symbol_to_path(symbol, base_dir=""../../data""):\n    """"""Return CSV file path given ticker symbol.""""""\n    return os.path.join(base_dir, ""{}.csv"".format(str(symbol)))\n\n\ndef get_data(symbols, dates):\n    """"""Read stock data (adjusted close) for given symbols from CSV files.""""""\n    df = pd.DataFrame(index=dates)\n    if \'SPY\' not in symbols:  # add SPY for reference, if absent\n        symbols.insert(0, \'SPY\')\n\n    # Read and join data for each symbol\n    for symbol in symbols:\n        df_temp = pd.read_csv(symbol_to_path(symbol), index_col=\'Date\', \n        parse_dates=True, usecols=[\'Date\', \'Adj Close\'], na_values=[\'nan\'])\n        \n        # Rename to \'Adj Close\' for each symbol to prevent clash\n        df_temp = df_temp.rename(columns={\'Adj Close\': symbol})\n        \n        df = df.join(df_temp)\n        if symbol == \'SPY\': # drop dates SPY didn\'t trade\n            df = df.dropna(subset=[\'SPY\'])\n\n    return df\n\n\ndef get_bollinger_bands(rm, rstd):\n    """"""\n    Return upper and lower Bollinger Bands.\n    :param rm: rolling mean of a series\n    :param rmstd: rolling std of a series\n    :return: Bollinger upper band and lower band\n    """"""\n    upper_band = rm + rstd*2\n    lower_band = rm - rstd*2\n    return upper_band, lower_band    \n\n\ndef compute_daily_returns(df):\n    """"""Compute and return the daily return values""""""\n    daily_returns = df.pct_change()\n    daily_returns.iloc[0,:] = 0\n    return daily_returns\n\n\ndef plot_data(df, title=""Stock prices"", xlabel=""Date"", ylabel=""Price""):\n    """"""Plot stock prices with a custom title and meaningful axis labels.""""""\n    ax = df.plot(title=title, fontsize=12)\n    ax.set_xlabel(""Date"")\n    ax.set_ylabel(""Price"")\n    plt.show()\n\n\ndef test_run():\n    # Define a date range\n    dates = pd.date_range(\'2012-01-01\', \'2012-12-31\')\n\n    # Choose stock symbols to read\n    symbols = [\'SPY\', \'XOM\']\n    \n    # Get stock data\n    df = get_data(symbols, dates)\n\n    # Compute Bollinger Bands for SPY\n    # 1. Compute rolling mean\n    rm_SPY = df[\'SPY\'].rolling(window=20).mean()\n\n    # 2. Compute rolling standard deviation\n    rstd_SPY = df[\'SPY\'].rolling(window=20).std()\n\n    # 3. Compute upper and lower bands\n    upper_band, lower_band = get_bollinger_bands(rm_SPY, rstd_SPY)\n    \n    # Plot raw SPY values, rolling mean and Bollinger Bands\n    ax = df[\'SPY\'].plot(title=""Bollinger Bands"", label=\'SPY\')\n    rm_SPY.plot(label=\'Rolling mean\', ax=ax)\n    upper_band.plot(label=\'upper band\', ax=ax)\n    lower_band.plot(label=\'lower band\', ax=ax)\n\n    # Add axis labels and legend\n    ax.set_xlabel(""Date"")\n    ax.set_ylabel(""Price"")\n    ax.legend(loc=\'upper left\')\n    plt.show()\n\n    # Compute and plot daily returns for SPY and XOM\n    daily_returns = compute_daily_returns(df)\n    plot_data(daily_returns, title=""Daily returns"", ylabel=""Daily returns"")\n\n\nif __name__ == ""__main__"":\n    test_run()\n'"
05 incomplete_data/fill_missing_values.py,0,"b'""""""Fill missing values""""""\n\nimport os\nimport pandas as pd\nimport matplotlib.pyplot as plt\nimport numpy as np\n\n\ndef symbol_to_path(symbol, base_dir=""../../data""):\n    """"""Return CSV file path given ticker symbol.""""""\n    return os.path.join(base_dir, ""{}.csv"".format(str(symbol)))\n\n\ndef get_data(symbols, dates):\n    """"""Read stock data (adjusted close) for given symbols from CSV files.""""""\n    df = pd.DataFrame(index=dates)\n    if \'SPY\' not in symbols:  # add SPY for reference, if absent\n        symbols.insert(0, \'SPY\')\n\n    # Read and join data for each symbol\n    for symbol in symbols:\n        df_temp = pd.read_csv(symbol_to_path(symbol), index_col=\'Date\', \n        parse_dates=True, usecols=[\'Date\', \'Adj Close\'], na_values=[\'nan\'])\n        \n        # Rename to \'Adj Close\' for each symbol to prevent clash\n        df_temp = df_temp.rename(columns={\'Adj Close\': symbol})\n        \n        df = df.join(df_temp)\n        if symbol == \'SPY\': # drop dates SPY didn\'t trade\n            df = df.dropna(subset=[\'SPY\'])\n\n    return df\n\n\ndef fill_missing_values(df_data):\n    """"""Fill missing values in data frame, in place.""""""\n    df_data.fillna(method=\'ffill\', inplace=True)\n    df_data.fillna(method=\'bfill\', inplace=True) \n    return df_data\n\n\ndef plot_data(df_data):\n    """"""Plot stock data with appropriate axis labels.""""""\n    ax = df_data.plot(title=""Stock Data"", fontsize=2)\n    ax.set_xlabel(""Date"")\n    ax.set_ylabel(""Price"")\n    plt.show()\n\n\ndef test_run():\n    """"""Function called by Test Run.""""""\n    # Read data\n    symbol_list = [""JAVA"", ""FAKE1"", ""FAKE2""]  # list of symbols\n    start_date = ""2005-12-31""\n    end_date = ""2014-12-07""\n    dates = pd.date_range(start_date, end_date)  # date range as index\n    df_data = get_data(symbol_list, dates)  # get data for each symbol\n\n    # Fill missing values\n    fill_missing_values(df_data)\n\n    # Plot\n    plot_data(df_data)\n\n\nif __name__ == ""__main__"":\n    test_run()\n'"
06 histograms_scatter_plots/histograms_scatter_plots.py,4,"b'""""""Histograms and scatter plots""""""\n\nimport os\nimport pandas as pd\nimport matplotlib.pyplot as plt\nimport numpy as np\n\ndef symbol_to_path(symbol, base_dir=""../../data""):\n    """"""Return CSV file path given ticker symbol.""""""\n    return os.path.join(base_dir, ""{}.csv"".format(str(symbol)))\n\n\ndef get_data(symbols, dates):\n    """"""Read stock data (adjusted close) for given symbols from CSV files.""""""\n    df = pd.DataFrame(index=dates)\n    if ""SPY"" not in symbols:  # add SPY for reference, if absent\n        symbols.insert(0, ""SPY"")\n\n    # Read and join data for each symbol\n    for symbol in symbols:\n        df_temp = pd.read_csv(symbol_to_path(symbol), index_col=""Date"", \n        parse_dates=True, usecols=[""Date"", ""Adj Close""], na_values=[""nan""])\n        \n        # Rename to ""Adj Close"" for each symbol to prevent clash\n        df_temp = df_temp.rename(columns={""Adj Close"": symbol})\n        \n        df = df.join(df_temp)\n        if symbol == ""SPY"": # drop dates SPY didn""t trade\n            df = df.dropna(subset=[""SPY""])\n\n    return df\n\n\ndef compute_daily_returns(df):\n    """"""Compute and return the daily return values""""""\n    daily_returns = df.pct_change()\n    daily_returns.iloc[0,:] = 0\n    return daily_returns\n\n\ndef test_run():\n    # Define a date range\n    dates = pd.date_range(""2009-01-01"", ""2012-12-31"")\n\n    # Choose stock symbols to read\n    symbols = [""SPY"", ""XOM"", ""GLD""]\n    \n    # Get stock data\n    df = get_data(symbols, dates)\n\n    # Compute daily returns for SPY and XOM\n    daily_returns = compute_daily_returns(df)\n\n    # Plot both histograms on the same plot\n    daily_returns[""SPY""].hist(bins=20, label=""SPY"")\n    daily_returns[""XOM""].hist(bins=20, label=""XOM"")\n    plt.legend(loc=""upper right"")\n    plt.show()\n    # Another way to plot the above histogram\n    #daily_returns.plot(kind=""hist"", bins=20, y=[""SPY"", ""XOM""])\n\n\n    # Scatterplot SPY vs. XOM and SPY vs. GLD and the respective best fitting lines\n    # Two subplots appear side by side\n    f, (ax1, ax2) = plt.subplots(1, 2, sharey=True)\n    \n    # The first subplot SPY vs. XOM and its best fitting line\n    ax1.scatter(daily_returns[""SPY""], daily_returns[""XOM""])\n    beta_XOM, alpha_XOM = np.polyfit(daily_returns[""SPY""], daily_returns[""XOM""], 1)\n    print (""beta_XOM = {}\\nalpha_XOM = {}"".format(beta_XOM, alpha_XOM))\n    ax1.plot(daily_returns[""SPY""], beta_XOM*daily_returns[""SPY""] + alpha_XOM, ""-"", color=""r"")\n    \n    # The first subplot SPY vs. GLD and its best fitting line\n    ax2.scatter(daily_returns[""SPY""], daily_returns[""GLD""])\n    beta_GLD, alpha_GLD = np.polyfit(daily_returns[""SPY""], daily_returns[""GLD""], 1)\n    print (""beta_GLD = {}\\nalpha_GLD = {}"".format(beta_GLD, alpha_GLD))\n    ax2.plot(daily_returns[""SPY""], beta_GLD*daily_returns[""SPY""] + alpha_GLD, ""-"", color=""r"")\n    \n    plt.show()\n\n\n    """"""\n    # Plot the above scatterplots into separate graphs\n    # Scatterplot SPY vs. XOM    \n    daily_returns.plot(kind=""scatter"", x=""SPY"", y=""XOM"")\n    beta_XOM, alpha_XOM = np.polyfit(daily_returns[""SPY""], daily_returns[""XOM""], 1)\n    print (""beta_XOM = {}\\nalpha_XOM={}"".format(beta_XOM, alpha_XOM))\n    plt.plot(daily_returns[""SPY""], beta_XOM*daily_returns[""SPY""] + alpha_XOM, ""-"", color=""r"")\n    plt.show()\n\n    # Scatterplot SPY vs. GLD    \n    daily_returns.plot(kind=""scatter"", x=""SPY"", y=""GLD"")\n    beta_GLD, alpha_GLD = np.polyfit(daily_returns[""SPY""], daily_returns[""GLD""], 1)\n    print (""beta_GLD = {}\\nalpha_GLD={}"".format(beta_GLD, alpha_GLD))\n    plt.plot(daily_returns[""SPY""], beta_GLD*daily_returns[""SPY""] + alpha_GLD, ""-"", color=""r"")\n    plt.show()\n    """"""\n\n    # Calculate the correlation coefficient\n    print (daily_returns.corr(method=""pearson""))\n\nif __name__ == ""__main__"":\n    test_run()\n'"
07 sharpe ratio/sharpe_ratio.py,1,"b'""""""Compute Sharpe ratio""""""\n\nimport numpy as np\n\n\ndef compute_sharpe_ratio(k, avg_return, risk_free_rate, std_return):\n    """"""\n    Compute and return the Sharpe ratio\n    :param k: adjustment factor, sqrt(252) for daily data, sqrt(52) for weekly data, sqrt(12) for monthly data\n    :param avg_return: daily, weekly or monthly return\n    :param risk_free_rate: daily, weekly or monthly risk free rate\n    :param std_return: daily, weekly or monthly standard deviation\n    :return: sharpe_ratio, k * (avg_return - risk_free_rate) / std_return\n    """"""\n    return k * (avg_return - risk_free_rate) / std_return\n    \n\n\ndef test_run():\n    # 60 days of data\n    avg_daily_return = 0.001\n    daily_risk_free_rate = 0.0002\n    std_daily_return = 0.001\n\n    # Calculate Sharpe ratio for the above data\n    print (compute_sharpe_ratio(np.sqrt(252), avg_daily_return, daily_risk_free_rate, std_daily_return))\n    \nif __name__ == ""__main__"":\n    test_run()\n'"
08 optimizers_parameterized_model/minimizer.py,0,"b'""""""Minimize an objective function, using SciPy""""""\n\nimport numpy as np\nimport scipy.optimize as spo\n\n\ndef f(X):\n    """"""Given a scalar X, return some value (a real number)""""""\n    Y = (X - 1.5)**2 + 0.5\n    print (""X = {}, Y = {}"".format(X, Y)) # for tracing\n    return Y\n\n\ndef test_run():\n    Xguess = 2.0\n    min_result = spo.minimize(f, Xguess, method=""SLSQP"", options={""disp"": True})\n    print (""Minima found at:"")\n    print (""X = {}, Y = {}"".format(min_result.x, min_result.fun))\n\n\nif __name__ == ""__main__"":\n    test_run()\n'"
