file_path,api_count,code
01-colorspace.py,0,"b'import numpy\nimport cv2\n\n# this exercise references ""Color Transfer between Images"" by Reinhard et al.\n\nnumpyInput = cv2.imread(filename=\'./samples/fruits.png\', flags=cv2.IMREAD_COLOR).astype(numpy.float32) / 255.0\n\n# convert numpyInput to the LMS color space and store it in numpyOutput according to equation 4\n\n# the two ways i see for doing this (there are others as well though) are as follows\n# either iterate over each pixel, performing the matrix-vector multiplication one by one and storing the result in a pre-allocated numpyOutput\n# or split numpyInput into its three channels, linearly combining them to obtain the three converted color channels, before using numpy.stack to merge them\n\n# keep in mind that that opencv arranges the color channels typically in the order of blue, green, red\n\n\n\n\n\n\n\n\n\ncv2.imwrite(filename=\'./01-colorspace.png\', img=(numpyOutput * 255.0).clip(0.0, 255.0).astype(numpy.uint8))'"
02-colortransfer.py,0,"b'import numpy\nimport cv2\n\n# this exercise references ""Color Transfer between Images"" by Reinhard et al.\n\nnumpyFrom = cv2.imread(filename=\'./samples/transfer-from.png\', flags=cv2.IMREAD_COLOR).astype(numpy.float32) / 255.0\nnumpyTo = cv2.imread(filename=\'./samples/transfer-to.png\', flags=cv2.IMREAD_COLOR).astype(numpy.float32) / 255.0\n\n# match the color statistics of numpyTo to those of numpyFrom\n\n# in order for make matching the statistics more meaningful, the images are first converted to the LAB color space\n\nnumpyFrom = cv2.cvtColor(src=numpyFrom, code=cv2.COLOR_BGR2Lab)\nnumpyTo = cv2.cvtColor(src=numpyTo, code=cv2.COLOR_BGR2Lab)\n\n# not that the paper uses the notation target / source, here the notation is from / to\n# calculate the per-channel mean of the data points / intensities of numpyTo, and subtract these from numpyTo according to equation 10\n# calculate the per-channel std of the data points / intensities of numpyTo and numpyFrom, and scale numpyTo according to equation 11\n# calculate the per-channel mean of the data points / intensities of numpyFrom, and add these to numpyTo according to the description after equation 11\n\n\n\n\n\n\n\n\n\n# after matching the statistics, some of the intensity values might be out of the valid range and are hence clipped / clamped\n\nnumpyTo[:, :, 0] = numpyTo[:, :, 0].clip(0.0, 100.0)\nnumpyTo[:, :, 1] = numpyTo[:, :, 1].clip(-127.0, 127.0)\nnumpyTo[:, :, 2] = numpyTo[:, :, 2].clip(-127.0, 127.0)\n\n# finaly, the matched image is being converted back to the RGB color space\n\nnumpyOutput = cv2.cvtColor(src=numpyTo, code=cv2.COLOR_Lab2BGR)\n\ncv2.imwrite(filename=\'./02-colortransfer.png\', img=(numpyOutput * 255.0).clip(0.0, 255.0).astype(numpy.uint8))'"
03-demosaicing.py,0,"b'import numpy\nimport cv2\n\n# this exercise references ""Interactions Between Color Plane Interpolation and Other Image Processing Functions in Electronic Photography"" by Adams\n\nnumpyInput = cv2.imread(filename=\'./samples/demosaicing.png\', flags=cv2.IMREAD_GRAYSCALE).astype(numpy.float32) / 255.0\n\n# demosaic numpyInput by using bilinear interpolation as shown in the slides and described in section 3.3\n\n# the input has the following beyer pattern, id est that the top left corner is red\n\n# RGRGRG ....\n# GBGBGB ....\n# RGRGRG ....\n# GBGBGB ....\n# ...........\n# ...........\n\n# the straightforward way that i see for doing this (there are others as well though) is to iterate over each pixel and resolving each of the four possible cases\n# to simplify this, you can iterate from (1 to numpyInput.shape[0] - 1) and (1 to numpyInput.shape[1] - 1) to avoid corner cases, numpyOutput is accordingly one pixel smaller on each side\n\nnumpyOutput = numpy.zeros([ numpyInput.shape[0] - 2, numpyInput.shape[1] - 2, 3 ], numpy.float32)\n\n# notice that to fill in the missing greens, you will always be able to take the average of four neighboring values\n# however, depending on the case, you either get four or only two neighboring values for red and blue\n# this is perfectly fine, in this case you can simply use the average of two values if only two neighbors are available\n\n\n\n\n\n\n\n\n\ncv2.imwrite(filename=\'./03-demosaicing.png\', img=(numpyOutput * 255.0).clip(0.0, 255.0).astype(numpy.uint8))'"
04-convolution.py,0,"b'import numpy\nimport cv2\n\n# this exercise references ""Interactions Between Color Plane Interpolation and Other Image Processing Functions in Electronic Photography"" by Adams\n\nnumpyInput = cv2.imread(filename=\'./samples/demosaicing.png\', flags=cv2.IMREAD_GRAYSCALE).astype(numpy.float32) / 255.0\n\n# demosaic numpyInput by using convolutions to mimic bilinear interpolation as shown in the slides and described in section 3.3\n\n# the input has the following beyer pattern, id est that the top left corner is red\n\n# RGRGRG ....\n# GBGBGB ....\n# RGRGRG ....\n# GBGBGB ....\n# ...........\n# ...........\n\n# to do this using convolutions, the first step is to separate the colors from numpyInput into four channels such that numpyOutput[:, :, 1] for example becomes\n\n# 0G0G0G ....\n# G0G0G0 ....\n# 0G0G0G ....\n# G0G0G0 ....\n# ...........\n# ...........\n\n# since this can be tricky and you might not be perfectly familiar with indexing and splicing matrices yet, this is already done for you below\n\nnumpyOutput = numpy.zeros([ numpyInput.shape[0], numpyInput.shape[1], 3 ], numpy.float32)\n\nnumpyOutput[1::2, 1::2, 0] = numpyInput[1::2, 1::2]\nnumpyOutput[0::2, 1::2, 1] = numpyInput[0::2, 1::2]\nnumpyOutput[1::2, 0::2, 1] = numpyInput[1::2, 0::2]\nnumpyOutput[0::2, 0::2, 2] = numpyInput[0::2, 0::2]\n\n# for each channel in numpyOutput, use a suitable convolution to perform the demosaicing and store the output back in its respective channel in numpyOutput\n# we already discussed in class what the appropriate kernel for the green channel is, determining the kernel for the other two channels is up to you\n# to be able to convolve a channel from numpyOutput and storing the result back in the same channel, the convolution must not affect the resolution\n# we need padding for the convolution to not affect the resolution, this is already built into OpenCV but make sure to use cv2.BORDER_DEFAULT as the border type\n\n\n\n\n\n\n\n\n\ncv2.imwrite(filename=\'./04-convolution.png\', img=(numpyOutput * 255.0).clip(0.0, 255.0).astype(numpy.uint8))'"
05-median.py,0,"b""import numpy\r\nimport cv2\r\n\r\nnumpyInput = cv2.imread(filename='./samples/noise.png', flags=cv2.IMREAD_COLOR).astype(numpy.float32) / 255.0\r\n\r\n# use a gaussian kernel of size 3x3 to blur numpyInput and store the result in numpyFirst\r\n# let OpenCV determine the appropriate sigma / deviation of the gaussian kernel for you\r\n\r\n# use a median filter of size 3x3 to filter numpyInput and store the result in numpySecond\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\ncv2.imwrite(filename='./05-median-1.png', img=(numpyFirst * 255.0).clip(0.0, 255.0).astype(numpy.uint8))\r\ncv2.imwrite(filename='./05-median-2.png', img=(numpySecond * 255.0).clip(0.0, 255.0).astype(numpy.uint8))"""
06-spectrum.py,0,"b""import numpy\nimport cv2\n\nnumpyImage = cv2.imread(filename='./samples/lenna.png', flags=cv2.IMREAD_GRAYSCALE).astype(numpy.float32) / 255.0\n\n# creating a relief kernel that you are subsequently asked to apply in the frequency space\n\nnumpyKernel = numpy.array([ [ -2, -1, 0 ], [ -1, 1, 1 ], [ 0, 1, 2 ] ], numpy.float32)\n\n# pad numpyKernel such that its resolution is equal to the resolution of numpyImage\n# roll it one pixel to the left and one pixel to the top in order to adjust the phase\n# convert numpyKernel into the frequency space by using the fourier transform\n# similarly, convert numpyImage into the frequency space, no need to pad or roll it though\n# perform the convolution in the frequency space by using the hadamard product\n# convert the result back to the spacial domain by using the inverse fourier transform\n# the result / numpyImage should look as if the convolution was done in the spatial domain\n\n\n\n\n\n\n\n\n\n# plotting the frequency spectrum of the gaussian kernel while making sure that we only plot the real part\n# the logarithmic scaling improves the visualization, the constant bias avoids log(0-1) which is undefined / negative\n# the value range for the spectrum is outside of [ 0, 1 ] and a color mapping is applied before saving it\n\nnumpySpectrum = numpy.log(numpy.fft.fftshift(numpyKernel).__abs__() + 1.0)\nnumpySpectrum = numpySpectrum / numpySpectrum.max()\n\nnumpyImage = numpyImage.real\n\ncv2.imwrite(filename='./06-spectrum-1.png', img=cv2.applyColorMap(src=(numpySpectrum * 255.0).clip(0.0, 255.0).astype(numpy.uint8), colormap=cv2.COLORMAP_WINTER))\ncv2.imwrite(filename='./06-spectrum-2.png', img=(numpyImage * 255.0).clip(0.0, 255.0).astype(numpy.uint8))"""
07-pyramid.py,0,"b'import numpy\nimport cv2\n\n# this exercise references ""The Laplacian Pyramid as a Compact Image Code"" by Burt and Adelson\n\nnumpyInput = cv2.imread(filename=\'./samples/lenna.png\', flags=cv2.IMREAD_COLOR).astype(numpy.float32) / 255.0\n\n# create a laplacian pyramid with four levels as described in the slides as well as in the referenced paper\n\nnumpyPyramid = []\n\n\n\n\n\n\n\n\n\n# the following iterates over the levels in numpyPyramid and saves them as an image accordingly\n# level four is just a small-scale representation of the original input image and can be saved as usual\n# the value range for the other levels are outside of [0, 1] and a color mapping is applied before saving them\n\nfor intLevel in range(len(numpyPyramid)):\n\tif intLevel == len(numpyPyramid) - 1:\n\t\tcv2.imwrite(filename=\'./07-pyramid-\' + str(intLevel + 1) + \'.png\', img=(numpyPyramid[intLevel] * 255.0).clip(0.0, 255.0).astype(numpy.uint8))\n\n\telif intLevel != len(numpyPyramid) - 1:\n\t\tcv2.imwrite(filename=\'./07-pyramid-\' + str(intLevel + 1) + \'.png\', img=cv2.applyColorMap(src=((numpyPyramid[intLevel] + 0.5) * 255.0).clip(0.0, 255.0).astype(numpy.uint8), colormap=cv2.COLORMAP_COOL))\n\n\t# end\n# end'"
08-homography.py,0,"b""import numpy\nimport cv2\nimport math\n\nnumpyInput = cv2.imread(filename='./samples/homography-2.png', flags=cv2.IMREAD_COLOR).astype(numpy.float32) / 255.0\n\n# estimate the homography matrix between matching points and warp the image using bilinear interpolation\n\n# creating the mapping between the four corresponding points\n\nintSrc = [ [266, 343], [646, 229], [388, 544], [777, 538] ]\nintDst = [ [302, 222], [746, 231], [296, 490], [754, 485] ]\n\n# construct the linear homogeneous system of equations\n# use a singular value decomposition to solve the system\n# in practice, cv2.findHomography can be used for this\n# however, do not use this function for this exercise\n\n\n\n\n\n\n\n\n\n# use a backward warping algorithm to warp the source\n# to do so, we first create the inverse transform\n# use bilinear interpolation for resampling\n# in practice, cv2.warpPerspective can be used for this\n# however, do not use this function for this exercise\n\nnumpyHomography = numpy.linalg.inv(numpyHomography)\n\nnumpyOutput = numpy.zeros(numpyInput.shape, numpy.float32)\n\n\n\n\n\n\n\n\n\ncv2.imwrite(filename='./08-homography.png', img=(numpyOutput * 255.0).clip(0.0, 255.0).astype(numpy.uint8))"""
09-colorize.py,0,"b""import numpy\nimport cv2\n\nnumpyInput = cv2.imread(filename='./samples/prokudin.png', flags=cv2.IMREAD_GRAYSCALE).astype(numpy.float32) / 255.0\n\n# align the individual images such that their combination results in a proper color image\n\n# splitting the input into the three individual channels while slightly cropping the boundary\n\nintFirst, intSecond = int(1.0 * numpyInput.shape[0] / 3.0), int(2.0 * numpyInput.shape[0] / 3.0)\n\nnumpyB = numpyInput[:intFirst, :][50:-50, 50:-50]\nnumpyG = numpyInput[intFirst:intSecond, :][50:-50, 50:-50]\nnumpyR = numpyInput[intSecond:, :][50:-50, 50:-50]\n\n# find the homography matrices between the images using cv2.findTransformECC\n# based on these matrices, warp numpyG and numpyR towards numpyB using cv2.warpPerspective\n# make sure to use inverse warping as stated in the documentation of cv2.findTransformECC\n# once the channels are aligned, they can simply be stacked to create the color image\n\n\n\n\n\n\n\n\n\nnumpyOutput = numpy.stack([ numpyB, numpyG, numpyR ], 2)\n\ncv2.imwrite(filename='./09-colorize.png', img=(numpyOutput * 255.0).clip(0.0, 255.0).astype(numpy.uint8))"""
10-multiband.py,0,"b'import numpy\nimport cv2\n\n# this exercise references ""Pyramid Methods in Image Processing"" by Adelson et al.\n\nnumpyFirst = cv2.imread(filename=\'./samples/multiband-apple.png\', flags=cv2.IMREAD_COLOR).astype(numpy.float32) / 255.0\nnumpySecond = cv2.imread(filename=\'./samples/multiband-orange.png\', flags=cv2.IMREAD_COLOR).astype(numpy.float32) / 255.0\n\n# blend the apple and the orange using multiband blending with laplacian pyramids\n\n# creating a laplacian pyramid with seven levels for each of the two images\n\nnumpyFirst = [ numpyFirst ]\nnumpySecond = [ numpySecond ]\n\nfor intLevel in range(6):\n\tnumpyFirst.append(cv2.pyrDown(numpyFirst[-1]))\n\tnumpySecond.append(cv2.pyrDown(numpySecond[-1]))\n\n\tnumpyFirst[-2] -= cv2.pyrUp(numpyFirst[-1])\n\tnumpySecond[-2] -= cv2.pyrUp(numpySecond[-1])\n# end\n\n# combine the two laplacian pyramids and create a new laplacian pyramid to blend the two images\n# specifically, take the left half from numpyFirst and the right half from numpySecond at each level\n# afterwards, collapse numpyPyramid to obtain the blended result and store it in numpyOutput\n\nnumpyPyramid = []\n\n\n\n\n\n\n\n\n\ncv2.imwrite(filename=\'./10-multiband.png\', img=(numpyOutput * 255.0).clip(0.0, 255.0).astype(numpy.uint8))'"
