file_path,api_count,code
setup.py,0,"b""from setuptools import setup\r\n\r\nsetup(\r\n    name='trefoil',\r\n    version='0.3.1.1',\r\n    packages=['trefoil',\r\n              'trefoil.analysis', 'trefoil.cli',\r\n              'trefoil.geometry', 'trefoil.geometry.tests',\r\n              'trefoil.netcdf', 'trefoil.render',\r\n              'trefoil.render.renderers', 'trefoil.render.renderers.tests',\r\n              'trefoil.utilities', 'trefoil.utilities.tests',\r\n              # for temporary backward compatibility only!  Will be removed in near future\r\n              'clover'],\r\n    url='https://github.com/consbio/trefoil',\r\n    license='see LICENSE',\r\n    author='databasin',\r\n    author_email='databasinadmin@consbio.org',\r\n    description='Useful tools for spatial analysis using numpy and NetCDF',\r\n    long_description_content_type='text/markdown',\r\n    long_description=open('README.md').read(),\r\n    install_requires=[\r\n        'affine>=1.0',\r\n        'click',\r\n        'jinja2',\r\n        'palettable',\r\n        'pytz',\r\n        'six',\r\n        'fiona>=1.6.0',\r\n        'netCDF4>=1.1.1',\r\n        'Numpy',\r\n        'Pillow>=2.9.0',\r\n        'pyproj',\r\n        'rasterio>=1.0a12',\r\n    ],\r\n    entry_points='''\r\n        [console_scripts]\r\n        trefoil=trefoil.cli.main:cli\r\n    '''\r\n)\r\n"""
clover/__init__.py,0,"b'# This is here simply to aid migration to trefoil.  It will be removed in a future version!\n\nimport sys\nimport warnings\n\nimport trefoil\n\nwarnings.simplefilter(\'always\', DeprecationWarning)\nwarnings.warn(\n    ""the package name \'clover\' has been deprecated; use \'trefoil\' instead"",\n    DeprecationWarning)\n\nsys.modules[\'clover\'] = trefoil'"
trefoil/__init__.py,0,b''
trefoil/analysis/__init__.py,0,b''
trefoil/analysis/summary.py,0,"b'import numpy\r\nimport time\r\n\r\n\r\nVALID_ZONAL_STATISTICS = {\'mean\', \'min\', \'max\', \'std\', \'sum\', \'count\'}\r\n\r\n\r\ndef summarize_count_by_category(values):\r\n    """"""\r\n    Tallys the pixel counts for each unique value found in values.\r\n\r\n    All masking must be done prior to calling this function.\r\n\r\n    :param values:  pixel values.\r\n    :return: dictionary mapping value to count\r\n    """"""\r\n\r\n    #TODO: make sure this has areas of unique_value = 0\r\n    flat_values = values.ravel()\r\n    weights = None\r\n    if isinstance(values, numpy.ma.masked_array):\r\n        weights = flat_values.mask == False  # make sure all areas that are in mask are given a weight of 0, and not counted\r\n    bincounts = numpy.bincount(flat_values, weights=weights)\r\n    nonzero_indices = numpy.flatnonzero(bincounts)\r\n    results = dict(numpy.vstack((nonzero_indices, bincounts[nonzero_indices])).T.astype(numpy.uint64))\r\n    return results\r\n\r\n    #alternative method, will work for non-integer values\r\n    # flat_values = values.ravel()\r\n    # results = dict()\r\n    # for value in numpy.ma.unique(flat_values):\r\n    #     if not isinstance(value, numpy.ma.core.MaskedConstant):\r\n    #         results[value] = numpy.ma.count(numpy.ma.masked_array(flat_values, mask=flat_values != value))\r\n    # return results\r\n\r\n\r\ndef summarize_areas_by_category(values, areas):\r\n    """"""\r\n    Tallys the areas for each unique value found in values based on the amount within each pixel.\r\n\r\n    All masking must be done prior to calling this function.\r\n\r\n    :param values:  pixel values.  Assumes that this has already been masked where areas==0\r\n    :param areas: areas measured for each pixel (typically area of intersection of a feature w/in pixel)\r\n    :return: dictionary mapping value to total area\r\n    """"""\r\n\r\n    flat_values = values.ravel()\r\n    flat_areas = areas.ravel()\r\n    results = dict()\r\n    for value in numpy.ma.unique(flat_values):\r\n        if not isinstance(value, numpy.ma.core.MaskedConstant):\r\n            results[value] =  numpy.ma.masked_array(flat_areas, mask=flat_values != value).sum()\r\n    return results\r\n\r\n\r\n# TODO: see numpy.ma.average, which does weighted statistics: http://docs.scipy.org/doc/numpy/reference/generated/numpy.ma.average.html#numpy.ma.average\r\n# In simple tests, it produces same results, but faster!\r\ndef calculate_weighted_statistics(values, weights, statistics):\r\n    """"""\r\n    Calculates weighted statistics\r\n\r\n    :param values: pixel values\r\n    :params weights: weight of each pixel, where 0 > weight >= 1  (areas of 0 weight should be masked out first).  Weights\r\n    can be thought of as the proportion of each pixel occupied by some feature of interest.\r\n    :param statistics: list of statistics to be calculated.  Currently supports: MEAN, STD\r\n    :return: a list with each of the results, in the order the original statistic was requested\r\n    """"""\r\n\r\n    supported_statistics = {""MEAN"", ""STD""}\r\n    unsupported_statistics = set(statistics).difference(supported_statistics)\r\n    if unsupported_statistics:\r\n        raise ValueError(""Unsupported statistics: %s"" % unsupported_statistics)\r\n\r\n    results = []\r\n    weighted_values = values * weights\r\n    for statistic in statistics:\r\n        if statistic == ""MEAN"":\r\n            #must account for the mask of both values and weights in calculating sum\r\n            results.append(weighted_values.sum() / numpy.ma.masked_array(weights, mask=weights.mask + values.mask).sum())\r\n        elif statistic == ""STD"":\r\n            results.append(weighted_values.std())\r\n\r\n    return results\r\n\r\n\r\ndef statistic_by_interval(values, interval, statistic=\'mean\'):\r\n    """"""\r\n    Calculates statistics from values across an interval.\r\n\r\n    For example, to sum monthly data up to annual data: statistic_by_interval(monthy_values, 12, \'sum\') => one entry per year\r\n\r\n    :param values: values (must have 3 dimensions)\r\n    :param interval: interval over which to sum  (e.g., 12 for summing months to year)\r\n    :param statistic: one of \'mean\', \'sum\'\r\n    :return: a numpy array with shape (values.shape[0] / interval, values.shape[1], values.shape[2])\r\n    """"""\r\n\r\n    if not statistic in (\'mean\', \'sum\'):\r\n        raise ValueError(\'Unsupported statistic {0}\'.format(statistic))\r\n\r\n    assert len(values.shape) == 3  # Anything else is not handled correctly right now\r\n    assert values.shape[0] % interval == 0\r\n\r\n    num_intervals = int(values.shape[0] / interval)\r\n    # Reshape to groups of intervals, intervals, then remaining shape of values\r\n    temp = values.reshape(num_intervals, interval, values.shape[1], values.shape[2])\r\n\r\n    if statistic == \'mean\':\r\n        return temp[:, :interval, :, :].mean(axis=1)\r\n    elif statistic == \'sum\':\r\n        return temp[:, :interval, :, :].sum(axis=1)\r\n\r\n\r\n# TODO: this might make more sense as a loop in Cython\r\ndef calculate_zonal_statistics(zones, zone_values, values, statistics):\r\n    """"""\r\n    Calculate zonal statistics for each zone in zones.\r\n\r\n    Parameters\r\n    zones: numpy ndarray\r\n        expected to be 2D\r\n    zone_values: list-like\r\n        1D array of zone values.  Index in this list used to match the zone\r\n        index in the zones array.\r\n    values: numpy ndarray\r\n        expected to be 2 or 3D.\r\n        instead of a single value\r\n    statistics: list-like\r\n        must be one of mean, min, max, std, sum, count\r\n\r\n    Returns\r\n    -------\r\n    dict:  {zone: {statistic: value or [values]} }\r\n    """"""\r\n\r\n    if set(statistics).difference(VALID_ZONAL_STATISTICS):\r\n        raise ValueError(\'One or more statistics is not supported {0}\'.format(statistics))\r\n\r\n    if not len(values.shape) in (2, 3):\r\n        raise ValueError(\'Input values expected to be 2 or 3D\')\r\n\r\n    if not hasattr(values, \'mask\'):\r\n        values = numpy.ma.masked_array(values)\r\n\r\n    axis = None\r\n    if len(values.shape) == 3:\r\n        values = values.reshape(values.shape[0], values.shape[1] * values.shape[2])\r\n        zones = zones.flat\r\n        axis = 1\r\n\r\n    results = {}\r\n    for zone_idx, zone in enumerate(zone_values):\r\n        if hasattr(zone, \'item\'):\r\n            zone = zone.item()\r\n\r\n        zone_mask = zones != zone_idx  # mask out everything that is NOT the zone\r\n        masked = numpy.ma.masked_array(values, mask=values.mask | zone_mask)\r\n\r\n        # skip if all pixels are masked\r\n        if masked.mask.min() == True:\r\n            continue\r\n\r\n        zone_results = dict()\r\n        for statistic in statistics:\r\n            # Call the function dynamically\r\n            if statistic == \'count\':\r\n                zone_results[statistic] = (masked.mask == False).sum(axis=axis)\r\n            else:\r\n                zone_results[statistic] = getattr(masked, statistic)(axis=axis)\r\n\r\n        results[zone] = zone_results\r\n\r\n    return results'"
trefoil/analysis/timeseries.py,0,"b'import numpy\r\n\r\nfrom trefoil.analysis.summary import summarize_areas_by_category, calculate_weighted_statistics\r\nfrom trefoil.utilities.window import Window\r\n\r\n# Days per month from Tim, starting with January.  Useful for weighting statistics when rolling months up to year.\r\n# Assumes 365 day calendar with no leap years\r\nDAYS_PER_MONTH = (31, 28, 31, 30, 31, 30, 31, 31, 30, 31, 30, 31)\r\nMONTH_LABELS = (\'Jan\', \'Feb\', \'Mar\', \'Apr\', \'May\', \'Jun\', \'Jul\', \'Aug\', \'Sep\', \'Oct\', \'Nov\', \'Dec\')\r\n\r\n\r\ndef extract_categorical_timeseries_by_area(values, areas, timestep_indicies, window=None):\r\n    """"""\r\n    Extract a timeseries array for each category found within the values of variable, using the areas occupied by\r\n    each category within each pixel.\r\n\r\n    :param values: the values for a given variable from the netcdf file.  Must be organized on only 3 dimensions: time, row, col\r\n    :param areas: the areas of each pixel to count toward total area of given category in each timestep\r\n    :param timestep_indicies: the indices over which to extract the time series from the values of variable\r\n    #:param row_offset: the offset from the starting row coordinate of values to the starting row coordinate of areas\r\n    #:param col_offset: the offset from the starting column coordinate of values to the starting column coordinate of areas\r\n    :param window: the subdomain coordinates of areas within values.  Must\r\n    :return: a dictionary of the categorical values found, each with a full timeseries\r\n    """"""\r\n\r\n    assert len(values.shape) == 3\r\n\r\n    if window is not None:\r\n        assert isinstance(window, Window)\r\n\r\n    results = dict()\r\n    num_timesteps = len(timestep_indicies)\r\n    for index in timestep_indicies:\r\n        if window is not None:\r\n            data = window.clip(values, index).ravel()\r\n        else:\r\n            data = values[index].ravel()\r\n        data = numpy.ma.masked_array(data, mask=areas.mask)\r\n        category_summary = summarize_areas_by_category(data.astype(""i""), areas)\r\n        for category in category_summary:\r\n            if not category in results:\r\n                results[category] = numpy.zeros(num_timesteps)\r\n            results[category][index] = category_summary[category]\r\n    return results\r\n\r\n\r\ndef extract_statistics_timeseries_by_weight(values, weights, statistics, window=None):\r\n    """"""\r\n    Extract weighted time series statistics,\r\n    :param values: the values for a given variable from the netcdf file.  Must be organized on only 3 dimensions: time, row, col\r\n    :param weights: the weight of each pixel for the statistic\r\n    :param statistics: a tuple indicating the statistics to be calculated, e.g., (""MEAN"", ""STD"").  Note: statistics\r\n    do not account for different weights between time periods (e.g., months of different durations).\r\n    :param window: the subdomain coordinates of areas within values.\r\n    :return: a dictionary of statistic name to time series array\r\n    """"""\r\n\r\n    assert len(values.shape) == 3\r\n\r\n    if window is not None:\r\n        assert isinstance(window, Window)\r\n\r\n    results = dict()\r\n    for statistic in statistics:\r\n        results[statistic] = numpy.zeros(values.shape[0])\r\n\r\n    for index in xrange(values.shape[0]):\r\n        if window is not None:\r\n            data = window.clip(values, index).ravel()\r\n        else:\r\n            data = values[index].ravel()\r\n        data = numpy.ma.masked_array(data, mask=weights.mask)\r\n        statistics_results = calculate_weighted_statistics(data, weights, statistics)\r\n        for stat_index, statistic in enumerate(statistics):\r\n            results[statistic][index] = statistics_results[stat_index]\r\n    return results\r\n\r\n\r\ndef linear_regression(timesteps, values, full=False):\r\n    """"""Perform linear regression using linear algebra operators\r\n\r\n    Note: does not account for missing data within time series.\r\n\r\n    :param timesteps: 1D array of timesteps to use for x value of linear regression\r\n    :param values: 3D array of data to use for y value of linear regression, assumes timestep is first axis\r\n    :param full: return full statistics or just slopes & intercepts.  Default is False.  If True, requires scipy.\r\n    :returns: (slopes, intercepts) or (slopes, intercepts, r-squared, p-value) if full is True\r\n    """"""\r\n\r\n    # ideas from:\r\n    # http://stackoverflow.com/questions/20343500/efficient-1d-linear-regression-for-each-element-of-3d-numpy-array\r\n    # http://stackoverflow.com/questions/3054191/converting-numpy-lstsq-residual-value-to-r2\r\n    # p-value calculation derived from scipy: https://github.com/scipy/scipy/blob/master/scipy/stats/stats.py\r\n\r\n    assert len(values.shape) == 3\r\n    assert values.shape[0] == timesteps.shape[0]\r\n\r\n    shape = values.shape\r\n\r\n    y = values.reshape((shape[0], shape[1] * shape[2]))\r\n    fit, residuals = numpy.linalg.lstsq(numpy.c_[timesteps, numpy.ones_like(timesteps)], y)[:2]\r\n    slopes = fit[0].reshape((shape[1], shape[2]))\r\n    intercepts = fit[1].reshape((shape[1], shape[2]))\r\n\r\n    mask = None\r\n    if hasattr(values, \'mask\'):\r\n        mask = values.mask[0]\r\n        slopes = numpy.ma.masked_array(slopes, mask=mask)\r\n        intercepts = numpy.ma.masked_array(intercepts, mask=mask)\r\n\r\n    if not full:\r\n        return slopes, intercepts\r\n\r\n\r\n    # T-distribution used for p-value requires scipy\r\n    from scipy.stats.distributions import t as t_dist\r\n\r\n    # Calculate R2 value\r\n    r2 = (1 - residuals / (y.shape[0] * y.var(axis=0)))\r\n    r = numpy.sqrt(r2)\r\n    r2 = r2.reshape((shape[1], shape[2]))\r\n\r\n    # Calculate p-value\r\n    tiny = 1.0e-20\r\n    df = timesteps.shape[0] - 2\r\n    t = r * numpy.sqrt(df / ((1.0 - r + tiny)*(1.0 + r + tiny)))\r\n    p = (2 * t_dist.sf(numpy.abs(t), df)).reshape(shape[1], shape[2])\r\n\r\n    if mask is not None:\r\n        r2 = numpy.ma.masked_array(r2, mask=mask)\r\n        p = numpy.ma.masked_array(p, mask=mask)\r\n\r\n    return slopes, intercepts, r2, p\r\n'"
trefoil/cli/__init__.py,0,"b'import click\n\n\n@click.group(help=""Command line interface for trefoil"")\ndef cli():\n    pass'"
trefoil/cli/calc.py,0,"b'import os\r\nimport glob\r\nimport numpy\r\nimport click\r\nfrom netCDF4 import Dataset\r\nfrom trefoil.netcdf.utilities import copy_variable_dimensions, copy_variable, get_fill_value, copy_attributes\r\nfrom trefoil.cli import cli\r\n\r\n\r\ndef calculate_delta(baseline_data, comp_data, do_proportion=False):\r\n    dif = comp_data - baseline_data\r\n    if not do_proportion:\r\n        return dif\r\n    else:\r\n        return dif / baseline_data  # TODO: fix cases of 0\'s in baseline data with very small value\r\n\r\n\r\n@cli.command(short_help=\'Calculate delta values into new datasets based on a baseline\')\r\n@click.argument(\'baseline\', type=click.Path(exists=True))\r\n@click.argument(\'files\')\r\n@click.argument(\'variable\')\r\n@click.option(\'--bidx\', type=click.INT, default=0, help=\'Index in baseline if 3D (default 0)\')\r\n@click.option(\'--proportion\', is_flag=True, default=False, help=\'Use proportion instead of difference\')\r\n@click.option(\'--outdir\', default=\'./\', help=\'Output directory\')\r\ndef delta(baseline, files, variable, bidx, proportion, outdir):\r\n    if not os.path.exists(outdir):\r\n        os.makedirs(outdir)\r\n\r\n    with Dataset(baseline) as baseline_ds:\r\n        baseline_data = baseline_ds.variables[variable]\r\n        if len(baseline_data.shape) == 3:\r\n            baseline_data = baseline_data[bidx]\r\n\r\n        filenames = glob.glob(files)\r\n        if not filenames:\r\n            raise click.BadParameter(\'No files found matching pattern: {0}\'.format(files), param=\'files\', param_hint=\'files\')\r\n\r\n        for filename in filenames:\r\n            print(\'Calculating delta against\', filename)\r\n            with Dataset(filename) as comp_ds:\r\n                with Dataset(os.path.join(outdir, filename.replace(\'.nc\', \'_delta.nc\')), \'w\') as out_ds:\r\n                    comp_var = comp_ds.variables[variable]\r\n                    copy_variable_dimensions(comp_ds, out_ds, variable)\r\n                    comp_data = comp_var\r\n\r\n                    out_var = out_ds.createVariable(variable + \'_delta\', numpy.float32, dimensions=comp_var.dimensions)\r\n\r\n                    if len(comp_data.shape) == 3:\r\n                        # Assumes 3rd dimension is first\r\n                        for i in range(0, comp_data.shape[0]):\r\n                            out_var[i] = calculate_delta(baseline_data, comp_data[i], proportion)\r\n\r\n                    else:\r\n                        out_var[:] = calculate_delta(baseline_data, comp_data, proportion)\r\n\r\n\r\n#All files must have the same dimensions, and variable must have 3 dimensions with the first being time\r\n@cli.command(short_help=\'Bin time series data by interval\')\r\n@click.argument(\'files\')\r\n@click.argument(\'variable\')\r\n@click.option(\'--outdir\', default=\'./\', help=\'Output directory\')\r\n@click.option(\'--statistic\', type=click.Choice([\'mean\', \'sum\']), default=\'mean\', help=\'Statistic for aggregating data\', show_default=True)\r\n@click.option(\'--interval\', type=click.INT, default=1, help=\'Interval in number of time steps for aggregating data\', show_default=True)\r\n@click.option(\'--zip\', \'zlib\', is_flag=True, default=False, help=\'Use zlib compression of data and coordinate variables\')\r\ndef bin_ts(files, variable, outdir, statistic, interval, zlib):\r\n    """"""\r\n    Bin time series data by an interval, according to a statistic.\r\n\r\n\r\n    """"""\r\n\r\n    if not interval > 0:\r\n        raise click.BadParameter(\'must be > 0\', param=\'--interval\', param_hint=\'--interval\')\r\n\r\n    if not os.path.exists(outdir):\r\n        os.makedirs(outdir)\r\n\r\n    filenames = glob.glob(files)\r\n    if not filenames:\r\n        raise click.BadParameter(\'No files found matching pattern: {0}\'.format(files), param=\'files\', param_hint=\'files\')\r\n\r\n    for filename in filenames:\r\n        click.echo(\'Aggregating data for {0}\'.format(filename))\r\n\r\n        with Dataset(filename) as ds:\r\n            if not variable in ds.variables:\r\n                raise click.BadParameter(\'variable {0} was not found in file: {1}\'.format(variable, filename),\r\n                                         param=\'variable\', param_hint=\'VARIABLE\')\r\n            var_obj = ds.variables[variable]\r\n\r\n            if not len(var_obj.dimensions) == 3:\r\n                raise click.BadParameter(\'variable {0} must have 3 dimensions: {1}\'.format(variable, filename),\r\n                                         param=\'variable\', param_hint=\'VARIABLE\')\r\n\r\n            spatial_dims = var_obj.dimensions[-2:]\r\n            z_dim = var_obj.dimensions[0]\r\n            num_intervals = var_obj.shape[0] // interval\r\n\r\n            if var_obj.shape[0] % interval != 0:\r\n                click.echo(\'WARNING: Anything beyond the last full interval will be dropped\')\r\n\r\n            with Dataset(os.path.join(outdir, filename.replace(\'.nc\', \'_bin.nc\')), \'w\') as out_ds:\r\n                for dim in spatial_dims:\r\n                    copy_variable(ds, out_ds, dim, zlib=zlib)\r\n\r\n                out_ds.createDimension(z_dim, num_intervals)\r\n                if z_dim in ds.variables:\r\n                    z_var = ds.variables[z_dim]\r\n                    out_z_var = out_ds.createVariable(\r\n                        z_dim, z_var.dtype, dimensions=(z_dim,), fill_value=get_fill_value(z_var.dtype), zlib=zlib\r\n                    )\r\n                    copy_attributes(z_var, out_z_var, z_var.ncattrs())\r\n                    out_z_var[:] = z_var[:num_intervals*interval:interval]\r\n\r\n                out_var = out_ds.createVariable(\r\n                    variable, var_obj.dtype, dimensions=var_obj.dimensions,\r\n                    fill_value=get_fill_value(var_obj.dtype), zlib=zlib\r\n                )\r\n                copy_attributes(var_obj, out_var, var_obj.ncattrs())\r\n\r\n                # Due to memory issues, we have to do this more carefully than existing method in analysis.summary.statistic_by_interval\r\n                # TODO: pick appropriate approach based on total size of array\r\n                for i in range(num_intervals):\r\n                    subset = var_obj[i*interval:(i+1)*interval]\r\n\r\n                    if statistic == \'mean\':\r\n                        out_var[i] = subset.mean(axis=0)\r\n                    elif statistic == \'sum\':\r\n                        out_var[i] = subset.sum(axis=0)\r\n'"
trefoil/cli/convert.py,0,"b'import glob\nfrom datetime import datetime\nimport re\nfrom operator import itemgetter\n\nfrom netCDF4 import Dataset\n\nimport numpy\nimport click\nfrom pyproj import Proj\nimport rasterio\nfrom rasterio.crs import CRS\nfrom rasterio.windows import get_data_window, union\n\nfrom trefoil.cli import cli\nfrom trefoil.netcdf.variable import SpatialCoordinateVariables, DateVariable\nfrom trefoil.netcdf.crs import set_crs\nfrom trefoil.netcdf.utilities import get_pack_atts, get_fill_value\nfrom trefoil.geometry.bbox import BBox\n\n\nDATE_REGEX = re.compile(\'%[yYmd]\')  # TODO: add all appropriate strftime directives\n\n\n@cli.command(short_help=\'Convert rasters to NetCDF\')\n@click.argument(\'files\')\n@click.argument(\'output\', type=click.Path())\n@click.argument(\'variable\', type=click.STRING)\n@click.option(\'--dtype\', type=click.Choice([\'float32\', \'float64\', \'int8\', \'int16\', \'int32\', \'uint8\', \'uint16\', \'uint32\']), default=None, help=\'Data type of output variable.  Will be inferred from input raster if not provided.\')\n@click.option(\'--src-crs\', default=None, type=click.STRING, help=\'Source coordinate reference system (limited to EPSG codes, e.g., EPSG:4326).  Will be read from file if not provided.\')\n@click.option(\'--x\', \'x_name\', type=click.STRING, help=\'Name of x dimension and variable (default: lon or x)\')\n@click.option(\'--y\', \'y_name\', type=click.STRING, help=\'Name of y dimension and variable (default: lat or y)\')\n@click.option(\'--z\', \'z_name\', type=click.STRING, default=\'time\', help=\'Name of z dimension and variable\', show_default=True)\n@click.option(\'--datetime-pattern\', type=click.STRING, help=\'strftime-style pattern to parse date and time from the filename\')\n@click.option(\'--netcdf3\', is_flag=True, default=False, help=\'Output in NetCDF3 version instead of NetCDF4\')\n@click.option(\'--zip\', \'compress\', is_flag=True, default=False, help=\'Use zlib compression of data and coordinate variables\')\n@click.option(\'--packed\', is_flag=True, default=False, help=\'Pack floating point values into an integer (will lose precision)\')\n@click.option(\'--xy-dtype\', type=click.Choice([\'float32\', \'float64\']), default=\'float32\', help=\'Data type of spatial coordinate variables.\', show_default=True)\n# @click.option(\'--z-dtype\', type=click.Choice([\'float32\', \'float64\', \'int8\', \'int16\', \'int32\', \'uint8\', \'uint16\', \'uint32\']), default=None, help=\'Data type of z variable.  Will be inferred from values if not provided.\')\n@click.option(\'--calendar\', type=click.STRING, default=\'standard\', help=\'Calendar to use if z dimension is a date type\', show_default=True)\n@click.option(\'--autocrop\', is_flag=True, default=False, help=\'Automatically crop to data bounds (trim NODATA)\')\ndef to_netcdf(\n    files,\n    output,\n    variable,\n    dtype,\n    src_crs,\n    x_name,\n    y_name,\n    z_name,\n    datetime_pattern,\n    netcdf3,\n    compress,\n    packed,\n    xy_dtype,\n    # z_dtype,\n    calendar,\n    autocrop):\n    """"""\n    Convert rasters to NetCDF and stack them according to a dimension.\n\n    X and Y dimension names will be named according to the source projection (lon, lat if geographic projection, x, y\n    otherwise) unless specified.\n\n    Will overwrite an existing NetCDF file.\n\n    Only the first band of the input will be turned into a NetCDF file.\n    """"""\n\n    # TODO: add format string template to this to parse out components\n\n    filenames = list(glob.glob(files))\n    if not filenames:\n        raise click.BadParameter(\'No files found matching that pattern\', param=\'files\', param_hint=\'FILES\')\n\n    z_values = []\n\n    if datetime_pattern is not None:\n        datetimes = (datetime.strptime(x, datetime_pattern) for x in filenames)\n\n        # Sort both datimes and filenames by datetimes\n        z_values, filenames = [list(x) for x in zip(*sorted(zip(datetimes, filenames), key=itemgetter(0)))]\n\n    items = tuple(enumerate(filenames))\n\n    has_z = len(filenames) > 1\n\n    if has_z and not z_name:\n        raise click.BadParameter(\'Required when > 1 input file\', param=\'--z\', param_hint=\'--z\')\n\n    if src_crs:\n        src_crs = CRS.from_string(src_crs)\n\n    template_ds = rasterio.open(filenames[0])\n    src_crs = template_ds.crs or src_crs\n\n    if not src_crs:\n        raise click.BadParameter(\'Required when no CRS information available in source files\', param=\'--src-crs\',\n                                 param_hint=\'--src-crs\')\n\n    prj = Proj(**src_crs.to_dict())\n    bounds = template_ds.bounds\n    width = template_ds.width\n    height = template_ds.height\n    window = None\n\n    src_dtype = numpy.dtype(template_ds.dtypes[0])\n    dtype = numpy.dtype(dtype) if dtype else src_dtype\n\n    if dtype == src_dtype:\n        fill_value = template_ds.nodata\n        if src_dtype.kind in (\'u\', \'i\'):\n            # nodata always comes from rasterio as floating point\n            fill_value = int(fill_value)\n    else:\n        fill_value = get_fill_value(dtype)\n\n    x_name = x_name or (\'lon\' if src_crs.is_geographic else \'x\')\n    y_name = y_name or (\'lat\' if src_crs.is_geographic else \'y\')\n\n    var_kwargs = {\n        \'fill_value\': fill_value\n    }\n\n    format = \'NETCDF3_CLASSIC\' if netcdf3 else \'NETCDF4\'\n\n    with Dataset(output, \'w\', format=format) as out:\n        if packed or autocrop:\n            mins = []\n            maxs = []\n            windows = []\n\n            click.echo(\'Inspecting input datasets...\')\n            with click.progressbar(items) as iter:\n                for index, filename in iter:\n                    with rasterio.open(filename) as src:\n                        data = src.read(1, masked=True)\n                        if packed:\n                            mins.append(data.min())\n                            maxs.append(data.max())\n                        if autocrop:\n                            data_window = get_data_window(data)\n                            if data_window != ((0, height), (0, width)):\n                                windows.append(data_window)\n\n            if packed:\n                min_value = min(mins)\n                max_value = max(maxs)\n                scale, offset = get_pack_atts(dtype, min_value, max_value)\n            if autocrop and windows:\n                window = union(windows)\n                bounds = template_ds.window_bounds(window)\n                height = window[0][1] - window[0][0]\n                width = window[1][1] - window[1][0]\n\n        coords = SpatialCoordinateVariables.from_bbox(BBox(bounds, prj), width, height, xy_dtype)\n        coords.add_to_dataset(out, x_name, y_name, zlib=compress)\n\n        var_dimensions = [y_name, x_name]\n        shape = list(coords.shape)\n        if has_z:\n            shape.insert(0, len(filenames))\n            out.createDimension(z_name, shape[0])\n            var_dimensions.insert(0, z_name)\n            if z_values:\n                dates = DateVariable(numpy.array(z_values),\n                                     units_start_date=z_values[0], calendar=calendar)\n                dates.add_to_dataset(out, z_name)\n\n\n        click.echo(\'Creating {0}:{1} with shape {2}\'.format(output, variable, shape))\n\n        out_var = out.createVariable(variable, dtype, dimensions=var_dimensions,\n                                     zlib=compress, **var_kwargs)\n        set_crs(out, variable, prj, set_proj4_att=True)\n\n        if packed:\n            out_var.setncattr(\'scale_factor\', scale)\n            out_var.setncattr(\'add_offset\', offset)\n\n\n\n        click.echo(\'Copying data from input files...\')\n        with click.progressbar(items) as iter:\n            for index, filename in iter:\n                with rasterio.open(filename) as src:\n                    data = src.read(1, masked=True, window=window)\n\n                    if has_z:\n                        out_var[index, :] = data\n                    else:\n                        out_var[:] = data\n\n                out.sync()\n'"
trefoil/cli/crs.py,0,"b""import click\nfrom netCDF4 import Dataset\nfrom pyproj import Proj\n\nfrom trefoil.netcdf import crs\nfrom trefoil.cli import cli\n\n\n@cli.command(short_help='Set spatial reference information for variables in an existing dataset')\n@click.argument('filename', type=click.Path(exists=True))\n@click.argument('proj4')\n@click.option('--only', 'variables', default=None, help='Set CRS only for the specified variables')\ndef set_crs(filename, proj4, variables):\n    try:\n        proj = Proj(proj4)\n    except RuntimeError:\n        raise click.BadArgumentUsage('Invalid projection: ' + proj4)\n\n    with Dataset(filename, 'a') as ds:\n        if not variables:\n            variables_li = [v for v in ds.variables if v not in ds.dimensions]\n        else:\n            variables_li = [x.strip() for x in variables.split(',')]\n            bad_variables = set(variables_li).difference(ds.variables.keys())\n            if bad_variables:\n                raise click.BadArgumentUsage(\n                    'The following variables do not exist in this dataset: ' + ', '.join(bad_variables)\n                )\n\n        for variable in variables_li:\n            crs.set_crs(ds, variable, proj)\n\n"""
