file_path,api_count,code
__main__.py,0,b'from cli import main\n\nmain()\n'
cli.py,0,"b'import argparse\nimport agents\n\n\ndef list_agents():\n    for a in agents.__all__:\n        print(a)\n\n\ndef _get_args():\n    """"""Parse arguments from the command line and return them.""""""\n    parser = argparse.ArgumentParser(description=__doc__)\n    # add the argument for the Super Mario Bros environment to run\n    parser.add_argument(\'--rom\', \'-r\',\n                        type=str,\n                        help=\'The path to the ROM to play.\'\n                        )\n    # add the argument for the mode of execution as either human or random\n    parser.add_argument(\'--mode\', \'-m\',\n                        type=str,\n                        default=\'human\',\n                        choices=[\'human\', \'random\'],\n                        help=\'The execution mode for the emulation.\',\n                        )\n    # add the argument for the number of steps to take in random mode\n    parser.add_argument(\'--steps\', \'-s\',\n                        type=int,\n                        default=500,\n                        help=\'The number of random steps to take.\',\n                        )\n\n    # name of agent\n    parser.add_argument(\'--agentName\', \'-a\',\n                        type=str,\n                        default=\'RandomAgent\',\n                        help=\'The name of the agent to be used\'\n                        )\n\n    # agent configuration file path\n    parser.add_argument(\'--agentConfig\', \'-ac\',\n                        type=str,\n                        help=\'The location of an agent configuration file\'\n                        )\n\n    # list agents\n    parser.add_argument(\'--agentList\', \'-al\',\n                        action=\'store_true\',\n                        help=\'Print all agent names\'\n                        )\n\n    return parser.parse_args()\n\n\ndef main():\n    args = _get_args()\n    if args.agentList:\n        list_agents()\n        return\n\n    if args.agentName:\n        agentName = args.agentName\n        if agentName in agents.__all__:\n            mod = getattr(agents, agentName)\n            AC = getattr(mod, agentName)\n            AC(args)\n        else:\n            raise Exception(""Invalid agent name: "" + agentName)\n'"
agents/BasicAgent.py,0,"b'class BasicAgent():\n    def __init__(self, args):\n        print(""Basic Agent!"")\n'"
agents/DQRAgent.py,2,"b'from envs.rom_wrapper import ROMWrapper\nfrom nes_py.wrappers import JoypadSpace\nfrom nes_py._image_viewer import ImageViewer\nfrom nes_py.app.play_human import play_human\nfrom nes_py.app.cli import _get_args\nimport time\n\nimport numpy as np\nimport math\nimport random\nfrom itertools import count\nfrom PIL import Image\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nimport torchvision.transforms as T\nimport torch.optim as optim\nfrom torch.distributions import Categorical\n\nsteps_done = 0\n\n\nclass DQRAgent():\n    def __init__(self, args):\n        # required arg\n        rom_path = args.rom\n\n        # if gpu is to be used\n        device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")\n\n        print(""Device: "", device)\n\n        actions = [\n            [\'start\'],\n            [\'NOOP\'],\n            [\'right\', \'A\'],\n            [\'left\', \'A\'],\n            [\'left\', \'B\'],\n            [\'right\', \'B\'],\n            [\'down\', \'A\'],\n            [\'down\', \'B\'],\n            [\'up\', \'A\'],\n            [\'up\', \'B\'],\n            [\'up\'],\n            [\'down\'],\n            [\'A\'],\n            [\'B\']\n        ]\n\n        # create the environment\n        env = ROMWrapper(rom_path)\n\n        screen_height = 240\n        screen_width = 256\n\n        DATA_PATH = ""data/dqr_model.pt""\n        SHOULD_LOAD_STATE = False  # use pre-trained model or not\n        SHOULD_RENDER = True\n        SHOULD_TRAIN = True\n        FLAT_STATE_SIZE = 2048\n        GAMMA = 0.2\n        log_interval = 100\n        num_steps_per_episode = 2250\n        reward_threshold = 1500.0\n\n        resize = T.Compose([T.ToPILImage(),\n                            T.Resize(40, interpolation=Image.CUBIC),\n                            T.ToTensor()])\n\n        # DQR STUFF\n\n        class Policy(nn.Module):\n            def __init__(self, h, w, outputs):\n                super(Policy, self).__init__()\n                self.conv1 = nn.Conv2d(3, 16, kernel_size=5, stride=2)\n                self.bn1 = nn.BatchNorm2d(16)\n                self.conv2 = nn.Conv2d(16, 32, kernel_size=5, stride=2)\n                self.bn2 = nn.BatchNorm2d(32)\n                self.conv3 = nn.Conv2d(32, 32, kernel_size=5, stride=2)\n                self.bn3 = nn.BatchNorm2d(32)\n\n                # Number of Linear input connections depends on output of conv2d layers\n                # and therefore the input image size, so compute it.\n\n                def conv2d_size_out(size, kernel_size=5, stride=2):\n                    return (size - (kernel_size - 1) - 1) // stride + 1\n                convw = conv2d_size_out(conv2d_size_out(conv2d_size_out(w)))\n                convh = conv2d_size_out(conv2d_size_out(conv2d_size_out(h)))\n                linear_input_size = convw * convh * 32\n                self.head = nn.Linear(linear_input_size, outputs)\n\n                self.saved_log_probs = []\n                self.rewards = []\n\n            def forward(self, x):\n                x = F.relu(self.bn1(self.conv1(x)))\n                x = F.relu(self.bn2(self.conv2(x)))\n                x = F.relu(self.bn3(self.conv3(x)))\n                return self.head(x.view(x.size(0), -1))\n\n        def get_screen():\n            # Returned screen requested by gym is 400x600x3, but is sometimes larger\n            # such as 800x1200x3. Transpose it into torch order (CHW).\n            screen = env.render(mode=\'rgb_array\').transpose((2, 0, 1))\n            # Cart is in the lower half, so strip off the top and bottom of the screen\n            _, screen_height, screen_width = screen.shape\n            screen = screen[:, int(screen_height*0.4):int(screen_height * 0.8)]\n            view_width = int(screen_width * 0.6)\n            # cart_location = get_cart_location(screen_width)\n            # if cart_location < view_width // 2:\n            #     slice_range = slice(view_width)\n            # elif cart_location > (screen_width - view_width // 2):\n            #     slice_range = slice(-view_width, None)\n            # else:\n            #     slice_range = slice(cart_location - view_width // 2,\n            #                         cart_location + view_width // 2)\n            # Strip off the edges, so that we have a square image centered on a cart\n            # screen = screen[:, :, slice_range]\n            # Convert to float, rescale, convert to torch tensor\n            # (this doesn\'t require a copy)\n            screen = np.ascontiguousarray(screen, dtype=np.float32) / 255\n            screen = torch.from_numpy(screen)\n            # Resize, and add a batch dimension (BCHW)\n            return resize(screen).unsqueeze(0).to(device)\n\n        # MAIN FUNCTIONS\n\n        def play_human_custom(env):\n            """"""\n            re-using default nes-py play human function\n            https://github.com/Kautenja/nes-py/blob/1dda1ad37a84e3ca67dfbebd7cc0c2d8e4cf2489/nes_py/app/play_human.py\n\n            """"""\n            play_human(env)\n\n        def play_random_custom(env, steps):\n            _NOP = 0\n\n            env = JoypadSpace(env, actions)\n\n            env.reset()\n\n            action = 0\n            start = time.time()\n\n            if SHOULD_TRAIN:\n\n                init_screen = get_screen()\n                _, _, screen_height, screen_width = init_screen.shape\n\n                # INIT Neural Network\n                policy = Policy(screen_height, screen_width, len(actions))\n\n                if SHOULD_LOAD_STATE:\n                    print(""Loading model from: "", DATA_PATH)\n                    policy.load_state_dict(torch.load(DATA_PATH))\n\n                optimizer = optim.Adam(policy.parameters(), lr=1e-2)\n                eps = np.finfo(np.float32).eps.item()\n\n                # Helper functions\n                def select_action(state):\n                    global steps_done\n                    sample = random.random()\n                    eps_threshold = reward_threshold\n                    # eps_threshold = EPS_END + (EPS_START - EPS_END) * \\\n                    #     math.exp(-1. * steps_done / EPS_DECAY)\n                    steps_done += 1\n                    if sample > eps_threshold:\n                        with torch.no_grad():\n                            # t.max(1) will return largest column value of each row.\n                            # second column on max result is index of where max element was\n                            # found, so we pick action with the larger expected reward.\n                            return policy(state).max(1)[1].view(1, 1)\n                    else:\n                        return torch.tensor([[random.randrange(len(actions))]], device=device, dtype=torch.long)\n\n                def finish_episode():\n                    R = 0\n                    policy_loss = []\n                    returns = []\n                    for r in policy.rewards[::-1]:\n                        R = r + GAMMA * R\n                        returns.insert(0, R)\n                    returns = torch.tensor(returns)\n                    returns = (returns - returns.mean()) / \\\n                        (returns.std() + eps)\n                    for log_prob, R in zip(policy.saved_log_probs, returns):\n                        policy_loss.append(-log_prob * R)\n                    optimizer.zero_grad()\n                    print(""POLICY LOSS: "", policy_loss)\n                    # policy_loss = torch.cat(policy_loss).sum()\n                    # policy_loss.backward()\n                    optimizer.step()\n                    torch.save(policy.state_dict(), DATA_PATH)\n                    del policy.rewards[:]\n                    del policy.saved_log_probs[:]\n\n                running_reward = 10\n                for i_episode in count(1):\n                    print(""Episode: "", i_episode)\n                    state, ep_reward = env.reset(), 0\n                    # Don\'t infinite loop while learning\n                    for t in range(1, num_steps_per_episode):\n                        action = select_action(state).data.cpu().numpy()[0][0]\n                        # print(""ACTION:"", action)\n                        state, reward, done, info = env.step(action)\n                        if SHOULD_RENDER:\n                            env.render()\n                        policy.rewards.append(reward)\n                        ep_reward += reward\n                        if done:\n                            break\n\n                    running_reward = 0.05 * ep_reward + \\\n                        (1 - 0.05) * running_reward\n                    finish_episode()\n                    if i_episode % log_interval == 0:\n                        print(\'Episode {}\\tLast reward: {:.2f}\\tAverage reward: {:.2f}\'.format(\n                            i_episode, ep_reward, running_reward))\n                    print(""Running reward: "", running_reward)\n                    if running_reward > reward_threshold:\n                        print(""Solved! Running reward is now {} and ""\n                              ""the last episode runs to {} time steps!"".format(running_reward, t))\n                        break\n            else:\n                # PLAY RANDOMLY\n                for t in range(0, steps):\n                    # get the mapping of keyboard keys to actions in the environment\n                    if hasattr(env, \'get_keys_to_action\'):\n                        keys_to_action = env.get_keys_to_action()\n                    elif hasattr(env.unwrapped, \'get_keys_to_action\'):\n                        keys_to_action = env.unwrapped.get_keys_to_action()\n                    else:\n                        raise ValueError(\n                            \'env has no get_keys_to_action method\')\n\n                    # # change action every 6 frames\n                    if t % 6 == 0:\n                        action = env.action_space.sample()\n\n                        # after 500 timesteps, stop pressing start button\n                        if t > 500:\n                            while action == 0:\n                                action = env.action_space.sample()\n\n                    observation, reward, done, info = env.step(action)\n                    print(""---------------------------t: "", t)\n                    print(""action space: "", action, env.action_space)\n                    print(""obs: "", observation.shape)\n                    print(""reward: "", reward)\n                    print(""info: "", info)\n                    # runs game at about 60fps\n                    time.sleep(0.016667)\n                    env.render()\n\n            end = time.time()\n            env.close()\n            print(""time: "", (end - start), "" seconds  for "", steps, ""steps"")\n\n        if args.mode == \'human\':\n            print(""Playing as human"")\n            play_human_custom(env)\n        else:\n            print(""Playing with random custom agent"")\n            play_random_custom(env, args.steps)\n'"
agents/HillClimberAgent.py,7,"b'from envs.rom_wrapper import ROMWrapper\nfrom nes_py.wrappers import JoypadSpace\nfrom nes_py._image_viewer import ImageViewer\nfrom nes_py.app.play_human import play_human\nfrom nes_py.app.cli import _get_args\nimport time\nimport numpy as np\nimport cv2\nimport random\nfrom matplotlib import pyplot as plt\n\n\ndef play_human_custom(env):\n    """"""\n    re-using default nes-py play human function\n    https://github.com/Kautenja/nes-py/blob/1dda1ad37a84e3ca67dfbebd7cc0c2d8e4cf2489/nes_py/app/play_human.py\n\n    """"""\n    play_human(env)\n\n\nclass HillClimberAgent:\n    def __init__(self, args):\n        # required arg\n        rom_path = args.rom\n\n        # create the environment\n        env = ROMWrapper(rom_path)\n\n        self.actions = [\n            [\'start\'],\n            [\'NOOP\'],\n            [\'right\', \'A\'],\n            [\'left\', \'A\'],\n            [\'left\', \'B\'],\n            [\'right\', \'B\'],\n            [\'up\'],\n            [\'down\'],\n            [\'left\'],\n            [\'right\'],\n            [\'A\'],\n            [\'B\']\n        ]\n\n        self.action_to_num = {\n            \'-\'.join(a for a in possible): index\n            for index, possible in enumerate(self.actions)\n        }\n\n        if args.mode == \'human\':\n            print(""Playing as human"")\n            play_human_custom(env)\n        else:\n            print(""Playing with hill climber"")\n            self.play_hill_climber(env, args.steps)\n\n\n    def manual_menu_solve(self, env):\n        print(\'manually solving menu\')\n        env.step(self.action_to_num[\'NOOP\'])\n        env.render()\n        print(\'go\')\n\n        manual_solve = [\'NOOP\',\n                        \'start\',\n                        \'NOOP\',\n                        \'NOOP\',\n                        \'left\',\n                        \'NOOP\',\n                        \'left\',\n                        \'start\',\n                        \'NOOP\',\n                        \'NOOP\']\n        solve_step = 0\n        frames = 500\n        change_every = int(frames / len(manual_solve)) + 1\n        print(\'change_every\', change_every)\n        for t in range(frames):\n            if t % change_every == 0:\n                step = manual_solve[solve_step]\n                act_num = self.action_to_num[step]\n                solve_step += 1\n                # print(\'pressing\', step, act_num)\n            env.step(act_num)\n            env.render()\n        print(\'speeding through wait\')\n        loading_screen_frames = 500\n        for t in range(loading_screen_frames):\n            env.step(self.action_to_num[\'NOOP\'])\n            env.render()\n        print(\'playing game\')\n\n\n    def get_max_shift(self, poi1, poi2):\n        x_range = int(poi1.shape[1] / 10)\n        y_range = int(poi1.shape[0] / 10)\n        outs = []\n        out_coords = []\n        for x in range(-1 * x_range, x_range):\n            for y in range(-1 * y_range, y_range):\n                poi2_tmp = np.roll(poi2, x, axis=1)\n                poi2_tmp = np.roll(poi2_tmp, y, axis=0)\n                count = np.sum(poi1 & poi2_tmp)\n                outs.append(count)\n                out_coords.append((x, y))\n\n        shift_index = outs.index(max(outs))\n        return out_coords[shift_index]\n\n    def combine_images_for_shift(self, img1, img2, x, y, alpha):\n        new_x = img1.shape[1] + abs(x)\n        new_y = img1.shape[0] + abs(y)\n        pad_img_1 = np.zeros((new_y, new_x), dtype=np.float32)\n        pad_img_1[:img1.shape[0], :img1.shape[1]] = img1\n        pad_img_2 = np.zeros((new_y, new_x), dtype=np.float32)\n        pad_img_2[y:y + img2.shape[0], x:x + img2.shape[1]] = img2\n        out_img = cv2.addWeighted(pad_img_1, alpha, pad_img_2, 1 - alpha, 0.0)\n        return out_img\n\n\n    def play_hill_climber(self, env, steps):\n        _NOP = 0\n        steps = 100\n        env = JoypadSpace(env, self.actions)\n\n        change_button_interval = 6 # every 6 steps\n        actions_in_sequence = int(steps / change_button_interval) + 1\n\n        best_action_sequence = [self.sample_no_start(env) for _ in range(actions_in_sequence)]\n        env.reset()\n        best_score = self.evaluate_action_sequence(env, steps, change_button_interval, best_action_sequence)\n        while True:\n            env.reset()\n            new_action_sequence = self.get_modified_actions(env, best_action_sequence, 0.2)\n            new_score = self.evaluate_action_sequence(env, steps, change_button_interval, new_action_sequence)\n            print(\'eval seq:\', new_action_sequence)\n            print(\'got score:\', new_score, \'vs best score:\', best_score)\n            if new_score > best_score:\n                best_score, best_action_sequence = new_score, new_action_sequence\n\n        env.close()\n\n    def get_modified_actions(self, env, best_action_sequence, dropout_probability):\n        modified_actions = []\n        for action in best_action_sequence:\n            if random.random() < dropout_probability:\n                modified_actions.append(action)\n            else:\n                modified_actions.append(self.sample_no_start(env))\n        return modified_actions\n\n    def evaluate_action_sequence(self, env, steps, change_button_interval, action_sequence):\n        self.manual_menu_solve(env)\n\n        action = 0\n        start = time.time()\n        screens = []\n        action_iter = 0\n        score = 0\n\n        # play_human\n        for t in range(steps):\n            if t % change_button_interval == 0:\n                action = action_sequence[action_iter]\n                action_iter += 1\n                # print(\'changed to \', self.actions[action], action)\n\n            observation, reward, done, info = env.step(action)\n            # runs game at about 60fps\n            time.sleep(0.016667)\n            env.render()\n\n            if t % 50 == 0:\n                screen = self.get_simple_screen(env)\n                screens.append(screen)\n            if (t % 500 == 0 and t > 0) or t == steps - 1:\n                def get_poi(img):\n                    img = np.copy(img)\n                    gray = np.float32(img)\n                    dst = cv2.cornerHarris(gray, 2, 3, 0.04)\n                    mask = dst > 0.01 * dst.max()\n                    return mask\n\n                print(\'stitching\')\n                # is grayscale here\n                shifted = screens[0]\n\n                poi1 = get_poi(shifted)\n                for i in range(1, len(screens)):\n                    poi2 = get_poi(screens[i])\n                    x, y = self.get_max_shift(poi1, poi2)\n                    print(\'shift: \', x, y)\n                    try:\n                        shifted = self.combine_images_for_shift(shifted, screens[i], x, y, 0.7)\n                    except Exception:\n                        print(\'exception combining\')\n\n                    # cv2.imshow(\'image_{}\'.format(i), shifted)\n\n                score = shifted.shape[0] * shifted.shape[1]\n                print(\'score\', score)\n\n                # cv2.waitForKey(0)\n                # grayscale: what is wrong?\n        end = time.time()\n        print(""time: "", (end - start), "" seconds  for "", steps, ""steps"")\n        return score\n\n    def sample_no_start(self, env):\n        action = env.action_space.sample()\n        while action == 0:  # no start button\n            action = env.action_space.sample()\n        return action\n\n    def get_simple_screen(self, env, grayscale=True):\n        color_screen = env.render(mode=\'rgb_array\')\n        screen = cv2.cvtColor(color_screen, cv2.COLOR_BGR2GRAY) if grayscale else color_screen\n        # cv2.imshow(\'image\', screen)\n        return screen'"
agents/RandomAgent.py,0,"b'from envs.rom_wrapper import ROMWrapper\nfrom nes_py.wrappers import JoypadSpace\nfrom nes_py._image_viewer import ImageViewer\nfrom nes_py.app.play_human import play_human\nfrom nes_py.app.cli import _get_args\nimport time\n\n\ndef play_human_custom(env):\n    """"""\n    re-using default nes-py play human function\n    https://github.com/Kautenja/nes-py/blob/1dda1ad37a84e3ca67dfbebd7cc0c2d8e4cf2489/nes_py/app/play_human.py\n\n    """"""\n    play_human(env)\n\n\ndef play_random_custom(env, steps):\n    _NOP = 0\n\n    actions = [\n        [\'start\'],\n        [\'NOOP\'],\n        [\'right\', \'A\'],\n        [\'left\', \'A\'],\n        [\'left\', \'B\'],\n        [\'right\', \'B\'],\n        [\'up\'],\n        [\'down\'],\n        [\'A\'],\n        [\'B\']\n    ]\n\n    env = JoypadSpace(env, actions)\n\n    env.reset()\n\n    action = 0\n    start = time.time()\n    # play_human\n    for t in range(0, steps):\n        # get the mapping of keyboard keys to actions in the environment\n        if hasattr(env, \'get_keys_to_action\'):\n            keys_to_action = env.get_keys_to_action()\n        elif hasattr(env.unwrapped, \'get_keys_to_action\'):\n            keys_to_action = env.unwrapped.get_keys_to_action()\n        else:\n            raise ValueError(\'env has no get_keys_to_action method\')\n\n        # # change action every 6 frames\n        if t % 6 == 0:\n            action = env.action_space.sample()\n\n            # after 500 timesteps, stop pressing start button\n            if t > 500:\n                while action == 0:\n                    action = env.action_space.sample()\n\n        observation, reward, done, info = env.step(action)\n        # print(""---------------------------t: "", t)\n        # print(""action space: "", action, env.action_space)\n        # print(""obs: "", observation)\n        # print(""reward: "", reward)\n        # print(""info: "", info)\n        # runs game at about 60fps\n        time.sleep(0.016667)\n        env.render()\n\n    end = time.time()\n    env.close()\n    print(""time: "", (end - start), "" seconds  for "", steps, ""steps"")\n\n\nclass RandomAgent():\n    def __init__(self, args):\n        # required arg\n        rom_path = args.rom\n\n        # create the environment\n        env = ROMWrapper(rom_path)\n\n        if args.mode == \'human\':\n            print(""Playing as human"")\n            play_human_custom(env)\n        else:\n            print(""Playing with random custom agent"")\n            play_random_custom(env, args.steps)\n'"
agents/TestAgent.py,0,"b'import gym\nimport time\n\nROM_PATH = ""../roms/megaman2.nes""\n\n\nclass TestAgent():\n    def __init__(self, args):\n        env = gym.make(""SpaceInvaders-v0"")\n        observation = env.reset()\n        for t in range(1000):\n            env.render()\n            action = env.action_space.sample()  # your agent here (this takes random actions)\n            observation, reward, done, info = env.step(action)\n            print(""---------------------------t: "", t)\n            print(""action space: "", env.action_space)\n            # print(""obs: "", observation)\n            print(""reward: "", reward)\n            print(""info: "", info)\n            # runs game at about 60fps\n            time.sleep(0.016667)\n            if done:\n                observation = env.reset()\n        env.close()\n'"
agents/__init__.py,0,"b""from . import TestAgent\nfrom . import BasicAgent\nfrom . import DQRAgent\nfrom . import RandomAgent\nfrom . import HillClimberAgent\n\n__all__ = [\n    'TestAgent',\n    'BasicAgent',\n    'DQRAgent',\n    'RandomAgent',\n    'HillClimberAgent'\n]\n"""
envs/__init__.py,0,"b""from . import rom_wrapper\n\n__all__ = [\n    'rom_wrapper'\n]\n"""
envs/rom_wrapper.py,4,"b'""""""An OpenAI Gym interface to the NES game MEGAMAN2""""""\nfrom nes_py import NESEnv\nimport numpy as np\n\n""""""\nThis is a generic wrapper based on the example on nes_py wiki\n""""""\n\n\nclass ROMWrapper(NESEnv):\n    """"""An OpenAI Gym interface to the NES game MEGAMAN2""""""\n\n    def __init__(self, rom_path):\n        """"""Initialize a new MEGAMAN2 environment.""""""\n        super(ROMWrapper, self).__init__(rom_path)\n        self.last_screen = None\n        self.screen_distance = 0\n        self.step_num = 0\n        self.score = 0.0\n        # setup any variables to use in the below callbacks here\n\n    def _will_reset(self):\n        """"""Handle any RAM hacking after a reset occurs.""""""\n        # use this method to perform setup before and episode resets.\n        # the method returns None\n        pass\n\n    def _did_reset(self):\n        """"""Handle any RAM hacking after a reset occurs.""""""\n        # use this method to access the RAM of the emulator\n        # and perform setup for each episode.\n        # the method returns None\n        pass\n\n    def _did_step(self, done):\n        """"""\n        Handle any RAM hacking after a step occurs.\n\n        Args:\n            done: whether the done flag is set to true\n\n        Returns:\n            None\n\n        """"""\n\n        # TWO Ways of analyzing state:\n\n        # 1. as RAM: array\n        # print(""RAM: "", self.ram)  # debugging RAM\n        # print(""MEGAMAN SCORE: "", self.ram[114:120])\n        score_vec = self.ram[114:120]\n        self.score = 0.0\n        for i in range(0, len(score_vec)):\n            self.score = self.score + (score_vec[i] * 10**i)\n        # print(""IntScore: "", self.score)\n        # 2. as Screen Image Array\n\n        # https://github.com/Kautenja/nes-py/blob/master/nes_py/nes_env.py#L69\n        # shape of the screen as 32-bit RGB (C++ memory arrangement)\n        ## SCREEN_SHAPE_32_BIT = SCREEN_HEIGHT, SCREEN_WIDTH, 4\n        # print(""Screen: "", self.screen.shape)  # debugging screen\n        if self.step_num > 0:\n            a = np.array(self.screen.flatten())\n            b = self.last_screen\n            self.screen_distance = np.linalg.norm(a - b)\n        self.last_screen = np.array(self.screen.flatten())\n        # print(""Screen Distance: "", self.screen_distance)\n        self.step_num = self.step_num + 1\n        pass\n\n    def _get_reward(self):\n        """"""Return the reward after a step occurs.""""""\n        screen_dist = (self.screen_distance * 0.0000001)\n        score = (self.score * 0.001)\n        return max(screen_dist, score)\n\n    def _get_done(self):\n        """"""Return True if the episode is over, False otherwise.""""""\n        return False\n\n    def _get_info(self):\n        """"""Return the info after a step occurs.""""""\n        return {\n            \'ram\': np.array(self.ram)\n        }\n\n\n# explicitly define the outward facing API for the module\n__all__ = [ROMWrapper.__name__]\n'"
