file_path,api_count,code
setup.py,0,"b""from setuptools import setup, find_packages\n\nwith open('requirements.txt') as f:\n    requirements = f.read().splitlines()\n\nwith open('README.md', 'r') as fh:\n    long_description = fh.read()\n\nsetup(\n    name='matchering',\n    version='2.0.2',\n    author='Sergree',\n    author_email='wokashi.rg@gmail.com',\n    description='Audio Matching and Mastering Python Library',\n    long_description=long_description,\n    long_description_content_type='text/markdown',\n    install_requires=requirements,\n    license='GPLv3',\n    url='https://github.com/sergree/matchering',\n    packages=find_packages(include=['matchering', 'matchering.*']),\n    classifiers=[\n        'Development Status :: 5 - Production/Stable',\n        'Programming Language :: Python :: 3',\n        'Programming Language :: Python :: 3.6',\n        'Programming Language :: Python :: 3.7',\n        'Programming Language :: Python :: 3.8',\n        'Programming Language :: Python :: 3.9',\n        'Programming Language :: Python :: 3 :: Only',\n        'License :: OSI Approved :: GNU General Public License v3 (GPLv3)',\n        'Operating System :: OS Independent',\n        'Intended Audience :: Developers',\n        'Intended Audience :: End Users/Desktop',\n        'Intended Audience :: Other Audience',\n        'Natural Language :: English',\n        'Topic :: Artistic Software',\n        'Topic :: Multimedia',\n        'Topic :: Multimedia :: Sound/Audio',\n        'Topic :: Multimedia :: Sound/Audio :: Analysis',\n        'Topic :: Multimedia :: Sound/Audio :: Conversion',\n        'Topic :: Utilities'\n    ],\n    python_requires='>=3.6',\n)\n"""
examples/advanced_results.py,0,"b""import matchering as mg\n\n# Let's keep info and warning outputs here, muting out the debug ones\nmg.log(info_handler=print, warning_handler=print)\n\nmg.process(\n    target='my_song.wav',\n    reference='some_popular_song.wav',\n    # pcm16 and pcm24 are just basic shortcuts\n    # You can also use the Result class to make some advanced results\n    results=[\n        # Basic WAV 16-bit, match + master\n        mg.pcm16('my_song_master_16bit.wav'),\n\n        # FLAC 24-bit, match only (no limiter), normalized to -0.01 dB\n        # Recommendations for adjusting the amplitude will be displayed in the debug print if it is enabled\n        mg.Result(\n            'custom_result_24bit_no_limiter.flac',\n            subtype='PCM_24',\n            use_limiter=False\n        ),\n\n        # AIFF 32-bit float, match only (no limiter), non-normalized\n        # Can exceed 0 dB without clipping\n        # So you can directly feed it to some VST limiter in your DAW\n        mg.Result(\n            'custom_result_32bit_no_limiter_non-normalized.aiff',\n            subtype='FLOAT',\n            use_limiter=False,\n            normalize=False\n        )\n\n        # More available formats and subtypes:\n        # https://pysoundfile.readthedocs.io/en/latest/#soundfile.available_formats\n        # https://pysoundfile.readthedocs.io/en/latest/#soundfile.available_subtypes\n    ]\n)\n"""
examples/advanced_text_output.py,0,"b""import matchering as mg\n\nfrom datetime import datetime\n\n\n# Let's define a basic text output function that will also output the current datetime\ndef my_print(text):\n    print(f'{datetime.now()}: {text}')\n\n\n# The information output will be marked with a prefix\ndef info(text):\n    my_print(f'INFO: {text}')\n\n\n# The warning output will be highlighted with exclamation marks on both sides\ndef warning(text):\n    my_print('!' * 20)\n    my_print(f'! WARNING: {text}')\n    my_print('!' * 20)\n\n\n# Set new handlers\nmg.log(\n    warning_handler=warning,\n    info_handler=info,\n    debug_handler=my_print\n)\n\nmg.process(\n    target='my_song.wav',\n    reference='some_popular_song.wav',\n    results=[\n        mg.pcm16('my_song_master_16bit.wav'),\n        mg.pcm24('my_song_master_24bit.wav'),\n    ]\n)\n\n# These settings will result in the following text output:\n# ...\n# 2020-01-11 11:03:29.225821: INFO: Loading and analysis\n# 2020-01-11 11:03:29.225821: Loading the TARGET file: 'my_song.wav'...\n# 2020-01-11 11:03:29.396622: The TARGET file is loaded\n# 2020-01-11 11:03:29.396622: TARGET audio length: 22932000 samples (0:08:40)\n# 2020-01-11 11:03:30.528787: !!!!!!!!!!!!!!!!!!!!\n# 2020-01-11 11:03:30.528787: ! WARNING: The applied limiter is detected in the TARGET file...\n# 2020-01-11 11:03:30.528787: !!!!!!!!!!!!!!!!!!!!\n# 2020-01-11 11:03:30.528787: Loading the REFERENCE file: 'some_popular_song.wav'...\n# ...\n\n# You can bind any function that takes a string as input. It may not necessarily be the print().\n# Just bind this to some database via a connector or ORM, or, for example, use a logging module, as done here:\n# https://github.com/sergree/matchering-cli\n"""
examples/basic.py,0,"b'import matchering as mg\n\n# Sending all log messages to the default print function\n# Just delete the following line to work silently\nmg.log(print)\n\nmg.process(\n    # The track you want to master\n    target=\'my_song.wav\',\n    # Some ""wet"" reference track\n    reference=\'some_popular_song.wav\',\n    # Where and how to save your results\n    results=[\n        mg.pcm16(\'my_song_master_16bit.wav\'),\n        mg.pcm24(\'my_song_master_24bit.wav\'),\n    ]\n)\n'"
examples/edited_config.py,0,"b""import matchering as mg\n\n# Let's completely disable any text output here\n# mg.log(print)\n\nmg.process(\n    target='my_song.wav',\n    reference='some_popular_song.wav',\n    results=[\n        mg.pcm16('my_song_master_16bit.wav'),\n        mg.pcm24('my_song_master_24bit.wav'),\n    ],\n    # Create a custom Config instance to edit matchering configuration\n    # Think twice before you change something here\n    config=mg.Config(\n        # Increase the maximum length to 30 minutes from the default value of 15\n        max_length=30 * 60,\n        # Increase the internal and resulting sample rate to 96 kHz from the default value of 44.1 kHz\n        internal_sample_rate=96000,\n        # Change the threshold value (float, not dB) from the default value of 0.9981 (-0.01 dB)\n        threshold=0.7079,  # -3 dB\n        # Change the temp folder to work with ffmpeg\n        temp_folder='/tmp',\n        # Lower the preview length to 15 seconds from the default value of 30\n        preview_size=15,\n        # Allow matchering to accept the same files (useless in fact)\n        allow_equality=True\n        # Etc...\n        # The remaining parameters will be filled with default values\n        # Examine defaults.py to find other parameters\n    )\n)\n"""
examples/with_preview.py,0,"b""import matchering as mg\n\n# Let's keep only warning outputs here, muting everything else\nmg.log(warning_handler=print)\n\nmg.process(\n    target='my_song.wav',\n    reference='some_popular_song.wav',\n    results=[\n        mg.pcm16('my_song_master_16bit.wav'),\n        mg.pcm24('my_song_master_24bit.wav'),\n    ],\n    # These two lines will allow you to create two 30-second FLAC files with the loudest parts of:\n    # 'my_song.wav' and 'my_song_master_16bit.wav'\n    # Use them to quickly compare the target audio with the resulting audio\n    preview_target=mg.pcm16('preview_my_song.flac'),\n    preview_result=mg.pcm16('preview_my_song_master.flac')\n)\n"""
matchering/__init__.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""\nMatchering\n~~~~~~~~~~~~~~~~~~~\n\nAudio Matching and Mastering Python Library\n\n:copyright: (C) 2016-2020 Sergree\n:license: GPLv3, see LICENSE for more details.\n\n""""""\n\n__title__ = \'matchering\'\n\n__author__ = \'Sergree\'\n__credits__ = [\'Sergey Grishakov\', \'Igor Isaev\', \'Chin Yun Yu\', \'Elizaveta Grishakova\']\n__maintainer__ = \'Sergree\'\n__email__ = \'wokashi.rg@gmail.com\'\n__license__ = \'GPLv3\'\n__copyright__ = \'Copyright (C) 2016-2020 Sergree\'\n\n__version__ = \'2.0.2\'\n\nfrom .log.handlers import set_handlers as log\nfrom .results import Result, pcm16, pcm24\nfrom .defaults import Config\nfrom .core import process\nfrom .loader import load\nfrom .checker import check\n'"
matchering/checker.py,10,"b'# -*- coding: utf-8 -*-\n\n""""""\nMatchering - Audio Matching and Mastering Python Library\nCopyright (C) 2016-2020 Sergree\n\nThis program is free software: you can redistribute it and/or modify\nit under the terms of the GNU General Public License as published by\nthe Free Software Foundation, either version 3 of the License, or\n(at your option) any later version.\n\nThis program is distributed in the hope that it will be useful,\nbut WITHOUT ANY WARRANTY; without even the implied warranty of\nMERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\nGNU General Public License for more details.\n\nYou should have received a copy of the GNU General Public License\nalong with this program.  If not, see <https://www.gnu.org/licenses/>.\n""""""\n\nimport numpy as np\nfrom resampy import resample\n\nfrom .log import Code, warning, info, debug, ModuleError\nfrom . import Config\nfrom .dsp import size, is_mono, is_stereo, mono_to_stereo, count_max_peaks\nfrom .utils import time_str\n\n\ndef __check_sample_rate(\n        array: np.ndarray,\n        sample_rate: int,\n        required_sample_rate: int,\n        name: str,\n        log_handler,\n        log_code: Code\n) -> (np.ndarray, int):\n    if sample_rate != required_sample_rate:\n        debug(f\'Resampling {name} audio from {sample_rate} Hz to {required_sample_rate} Hz...\')\n        array = resample(array, sample_rate, required_sample_rate, axis=0)\n        log_handler(log_code)\n    return array, required_sample_rate\n\n\ndef __check_length(\n        array: np.ndarray,\n        sample_rate: int,\n        max_length: int,\n        min_length: int,\n        name: str,\n        error_code_max: Code,\n        error_code_min: Code\n) -> None:\n    length = size(array)\n    debug(f\'{name} audio length: {length} samples ({time_str(length, sample_rate)})\')\n    if length > max_length:\n        raise ModuleError(error_code_max)\n    elif length < min_length:\n        raise ModuleError(error_code_min)\n\n\ndef __check_channels(\n        array: np.ndarray,\n        info_code_mono: Code,\n        error_code_not_stereo: Code\n) -> np.ndarray:\n    if is_mono(array):\n        info(info_code_mono)\n        array = mono_to_stereo(array)\n    elif not is_stereo(array):\n        raise ModuleError(error_code_not_stereo)\n    return array\n\n\ndef __check_clipping_limiting(\n        array: np.ndarray,\n        clipping_samples_threshold: int,\n        limited_samples_threshold: int,\n        warning_code_clipping: Code,\n        warning_code_limiting: Code\n) -> None:\n    max_value, max_count = count_max_peaks(array)\n    if max_count > clipping_samples_threshold:\n        if np.isclose(max_value, 1.):\n            warning(warning_code_clipping)\n        elif max_count > limited_samples_threshold:\n            warning(warning_code_limiting)\n\n\ndef check(array: np.ndarray, sample_rate: int, config: Config, name: str) -> (np.ndarray, int):\n    name = name.upper()\n\n    __check_length(\n        array,\n        sample_rate,\n        config.max_length * sample_rate,\n        config.fft_size * sample_rate // config.internal_sample_rate,\n        name,\n        Code.ERROR_TARGET_LENGTH_IS_EXCEEDED if name == \'TARGET\'\n        else Code.ERROR_REFERENCE_LENGTH_LENGTH_IS_EXCEEDED,\n        Code.ERROR_TARGET_LENGTH_IS_TOO_SMALL if name == \'TARGET\'\n        else Code.ERROR_REFERENCE_LENGTH_LENGTH_TOO_SMALL\n    )\n\n    array = __check_channels(\n        array,\n        Code.INFO_TARGET_IS_MONO if name == \'TARGET\' else Code.INFO_REFERENCE_IS_MONO,\n        Code.ERROR_TARGET_NUM_OF_CHANNELS_IS_EXCEEDED if name == \'TARGET\'\n        else Code.ERROR_REFERENCE_NUM_OF_CHANNELS_IS_EXCEEDED\n    )\n\n    array, sample_rate = __check_sample_rate(\n        array,\n        sample_rate,\n        config.internal_sample_rate,\n        name,\n        warning if name == \'TARGET\' else info,\n        Code.WARNING_TARGET_IS_RESAMPLED if name == \'TARGET\'\n        else Code.INFO_REFERENCE_IS_RESAMPLED\n    )\n\n    if name == \'TARGET\':\n        __check_clipping_limiting(\n            array,\n            config.clipping_samples_threshold,\n            config.limited_samples_threshold,\n            Code.WARNING_TARGET_IS_CLIPPING,\n            Code.WARNING_TARGET_LIMITER_IS_APPLIED\n        )\n\n    return array, sample_rate\n\n\ndef check_equality(target: np.ndarray, reference: np.ndarray) -> None:\n    if target.shape == reference.shape and np.allclose(target, reference):\n        raise ModuleError(Code.ERROR_TARGET_EQUALS_REFERENCE)\n'"
matchering/core.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""\nMatchering - Audio Matching and Mastering Python Library\nCopyright (C) 2016-2020 Sergree\n\nThis program is free software: you can redistribute it and/or modify\nit under the terms of the GNU General Public License as published by\nthe Free Software Foundation, either version 3 of the License, or\n(at your option) any later version.\n\nThis program is distributed in the hope that it will be useful,\nbut WITHOUT ANY WARRANTY; without even the implied warranty of\nMERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\nGNU General Public License for more details.\n\nYou should have received a copy of the GNU General Public License\nalong with this program.  If not, see <https://www.gnu.org/licenses/>.\n""""""\n\nfrom .log import Code, info, debug, debug_line, ModuleError\nfrom . import Config, Result\nfrom .loader import load\nfrom .stages import main\nfrom .saver import save\nfrom .preview_creator import create_preview\nfrom .utils import get_temp_folder\nfrom .checker import check, check_equality\nfrom .dsp import channel_count, size\n\n\ndef process(\n        target: str,\n        reference: str,\n        results: list,\n        config: Config = Config(),\n        preview_target: Result = None,\n        preview_result: Result = None\n):\n    debug(\'Please give us a star to help the project: https://github.com/sergree/matchering\')\n    debug_line()\n    info(Code.INFO_LOADING)\n\n    if not results:\n        raise RuntimeError(f\'The result list is empty\')\n\n    # Get a temporary folder for converting mp3\'s\n    temp_folder = config.temp_folder if config.temp_folder else get_temp_folder(results)\n\n    # Load the target\n    target, target_sample_rate = load(target, \'target\', temp_folder)\n    # Analyze the target\n    target, target_sample_rate = check(target, target_sample_rate, config, \'target\')\n\n    # Load the reference\n    reference, reference_sample_rate = load(reference, \'reference\', temp_folder)\n    # Analyze the reference\n    reference, reference_sample_rate = check(reference, reference_sample_rate, config, \'reference\')\n\n    # Analyze the target and the reference together\n    if not config.allow_equality:\n        check_equality(target, reference)\n\n    # Validation of the most important conditions\n    if not (target_sample_rate == reference_sample_rate == config.internal_sample_rate)\\\n            or not (channel_count(target) == channel_count(reference) == 2)\\\n            or not (size(target) > config.fft_size and size(reference) > config.fft_size):\n        raise ModuleError(Code.ERROR_VALIDATION)\n\n    # Process\n    result, result_no_limiter, result_no_limiter_normalized = main(\n        target,\n        reference,\n        config,\n        need_default=any(rr.use_limiter for rr in results),\n        need_no_limiter=any(not rr.use_limiter and not rr.normalize for rr in results),\n        need_no_limiter_normalized=any(not rr.use_limiter and rr.normalize for rr in results),\n    )\n\n    del reference\n    if not (preview_target or preview_result):\n        del target\n\n    debug_line()\n    info(Code.INFO_EXPORTING)\n\n    # Save\n    for required_result in results:\n        if required_result.use_limiter:\n            correct_result = result\n        else:\n            if required_result.normalize:\n                correct_result = result_no_limiter_normalized\n            else:\n                correct_result = result_no_limiter\n        save(required_result.file, correct_result, config.internal_sample_rate, required_result.subtype)\n\n    # Creating a preview (if needed)\n    if preview_target or preview_result:\n        result = next(item for item in [result, result_no_limiter, result_no_limiter_normalized] if item is not None)\n        create_preview(target, result, config, preview_target, preview_result)\n\n    debug_line()\n    info(Code.INFO_COMPLETED)\n'"
matchering/defaults.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""\nMatchering - Audio Matching and Mastering Python Library\nCopyright (C) 2016-2020 Sergree\n\nThis program is free software: you can redistribute it and/or modify\nit under the terms of the GNU General Public License as published by\nthe Free Software Foundation, either version 3 of the License, or\n(at your option) any later version.\n\nThis program is distributed in the hope that it will be useful,\nbut WITHOUT ANY WARRANTY; without even the implied warranty of\nMERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\nGNU General Public License for more details.\n\nYou should have received a copy of the GNU General Public License\nalong with this program.  If not, see <https://www.gnu.org/licenses/>.\n""""""\n\nimport math\nfrom .log import debug\n\n\nclass LimiterConfig:\n    def __init__(\n            self,\n            attack: float = 1,\n            hold: float = 1,\n            release: float = 3000,\n            attack_filter_coefficient: float = -2,\n            hold_filter_order: int = 1,\n            hold_filter_coefficient: float = 7,\n            release_filter_order: int = 1,\n            release_filter_coefficient: float = 800\n    ):\n        assert attack > 0\n        self.attack = attack\n\n        assert hold > 0\n        self.hold = hold\n\n        assert release > 0\n        self.release = release\n\n        self.attack_filter_coefficient = attack_filter_coefficient\n\n        assert hold_filter_order > 0\n        assert isinstance(hold_filter_order, int)\n        self.hold_filter_order = hold_filter_order\n\n        self.hold_filter_coefficient = hold_filter_coefficient\n\n        assert release_filter_order > 0\n        assert isinstance(release_filter_order, int)\n        self.release_filter_order = release_filter_order\n\n        self.release_filter_coefficient = release_filter_coefficient\n\n\nclass Config:\n    def __init__(\n            self,\n            internal_sample_rate: int = 44100,\n            max_length: float = 15 * 60,\n            max_piece_size: float = 15,\n            threshold: float = (2 ** 15 - 61) / 2 ** 15,\n            min_value: float = 1e-6,\n            fft_size: int = 4096,\n            lin_log_oversampling: int = 4,\n            rms_correction_steps: int = 4,\n            clipping_samples_threshold: int = 8,\n            limited_samples_threshold: int = 128,\n            allow_equality: bool = False,\n            lowess_frac: float = 0.0375,\n            lowess_it: int = 0,\n            lowess_delta: float = 0.001,\n            preview_size: float = 30,\n            preview_analysis_step: float = 5,\n            preview_fade_size: float = 1,\n            preview_fade_coefficient: float = 8,\n            temp_folder: str = None,\n            limiter: LimiterConfig = LimiterConfig(),\n    ):\n        assert internal_sample_rate > 0\n        assert isinstance(internal_sample_rate, int)\n        if internal_sample_rate != 44100:\n            debug(\'Using an internal sample rate other than 44100 has not been tested properly! \'\n                  \'Use it at your own risk!\')\n        self.internal_sample_rate = internal_sample_rate\n\n        assert max_length > 0\n        assert max_length > fft_size / internal_sample_rate\n        self.max_length = max_length\n\n        assert threshold > min_value\n        assert threshold < 1\n        self.threshold = threshold\n\n        assert min_value > 0\n        assert min_value < 0.1\n        self.min_value = min_value\n\n        assert max_piece_size > 0\n        assert max_piece_size > fft_size / internal_sample_rate\n        assert max_piece_size < max_length\n        self.max_piece_size = max_piece_size * internal_sample_rate\n\n        assert fft_size > 1\n        assert math.log2(fft_size).is_integer()\n        self.fft_size = fft_size\n\n        assert lin_log_oversampling > 0\n        assert isinstance(lin_log_oversampling, int)\n        self.lin_log_oversampling = lin_log_oversampling\n\n        assert rms_correction_steps >= 0\n        assert isinstance(rms_correction_steps, int)\n        self.rms_correction_steps = rms_correction_steps\n\n        assert clipping_samples_threshold >= 0\n        assert limited_samples_threshold > 0\n        assert limited_samples_threshold > clipping_samples_threshold\n        assert isinstance(clipping_samples_threshold, int)\n        assert isinstance(limited_samples_threshold, int)\n        self.clipping_samples_threshold = clipping_samples_threshold\n        self.limited_samples_threshold = limited_samples_threshold\n\n        assert isinstance(allow_equality, bool)\n        self.allow_equality = allow_equality\n\n        assert lowess_frac > 0\n        assert lowess_it >= 0\n        assert lowess_delta >= 0\n        assert isinstance(lowess_it, int)\n        self.lowess_frac = lowess_frac\n        self.lowess_it = lowess_it\n        self.lowess_delta = lowess_delta\n\n        assert preview_size > 5\n        assert preview_analysis_step > 1\n        assert preview_fade_size > 0\n        assert preview_fade_coefficient >= 2\n        self.preview_size = preview_size * internal_sample_rate\n        self.preview_analysis_step = preview_analysis_step * internal_sample_rate\n        self.preview_fade_size = preview_fade_size * internal_sample_rate\n        self.preview_fade_coefficient = preview_fade_coefficient\n\n        assert temp_folder is None or isinstance(temp_folder, str)\n        self.temp_folder = temp_folder\n\n        assert isinstance(limiter, LimiterConfig)\n        self.limiter = limiter\n'"
