file_path,api_count,code
setup.py,0,"b""# -*- coding: utf-8 -*-\nfrom distutils.core import setup\n\nsetup(\n    name='ta',\n    packages=['ta'],\n    version='0.5.25',\n    description='Technical Analysis Library in Python',\n    long_description='It is a Technical Analysis library to financial time series datasets. You can use to do feature engineering. It is builded on Python Pandas library.',\n    author='Dario Lopez Padial (Bukosabino)',\n    author_email='Bukosabino@gmail.com',\n    url='https://github.com/bukosabino/ta',\n    maintainer='Dario Lopez Padial (Bukosabino)',\n    maintainer_email='Bukosabino@gmail.com',\n    install_requires=[\n        'numpy',\n        'pandas',\n    ],\n    download_url='https://github.com/bukosabino/ta/tarball/0.5.25',\n    keywords=['technical analysis', 'python3', 'pandas'],\n    license='The MIT License (MIT)',\n    classifiers=[\n        'Intended Audience :: Financial and Insurance Industry',\n        'Programming Language :: Python :: 3.6',\n        'Programming Language :: Python :: 3.7',\n        'License :: OSI Approved :: MIT License'\n    ],\n    project_urls={\n        'Documentation': 'https://technical-analysis-library-in-python.readthedocs.io/en/latest/',\n        'Bug Reports': 'https://github.com/bukosabino/ta/issues',\n        'Source': 'https://github.com/bukosabino/ta',\n    },\n)\n"""
tests.py,0,"b'from unittest import main\n\n\nif __name__ == ""__main__"":\n    main(module=\'ta.tests\', exit=False)\n'"
dev/adx.py,0,"b'import pandas as pd\n\nimport sys\nsys.path.append("".."") # Adds higher directory to python modules path.\nfrom ta import *\n\n# Load data\ndf = pd.read_csv(\'../data/datas.csv\', sep=\',\')\n# df = pd.read_csv(\'prueba.csv\', sep=\',\')\n\n# Clean nan values\ndf = utils.dropna(df)\n\nprint(df.columns)\n\n# Add adx indicator filling Nans values\ndf[\'adx\'] = adx(df[\'High\'], df[\'Low\'], df[\'Close\'], n=14, fillna=True)\n\nprint(df[\'adx\'])\n\ndf[\'adx_neg\'] = adx_neg(df[\'High\'], df[\'Low\'], df[\'Close\'], n=14, fillna=True)\ndf[\'adx_pos\'] = adx_pos(df[\'High\'], df[\'Low\'], df[\'Close\'], n=14, fillna=True)\n\nprint(df.columns)\nprint(df.tail())\n'"
dev/all_features_example.py,0,"b'""""""This is a example adding all technical analysis features implemented in\nthis library.\n""""""\nimport pandas as pd\n\nimport sys\nsys.path.append("".."") # Adds higher directory to python modules path.\nimport ta\n\n# Load data\ndf = pd.read_csv(\'../data/datas.csv\', sep=\',\')\n\n# Clean nan values\ndf = ta.utils.dropna(df)\n\nprint(df.columns)\n\n# Add all ta features filling nans values\ndf = ta.add_all_ta_features(df, ""Open"", ""High"", ""Low"", ""Close"", ""Volume_BTC"",\n                                fillna=True)\n\n# Add all ta features not filling nans values\ndf = ta.add_all_ta_features(df, ""Open"", ""High"", ""Low"", ""Close"", ""Volume_BTC"",\n                                fillna=False)\n\nprint(df.columns)\nprint(len(df.columns))\n'"
dev/atr.py,0,"b'import pandas as pd\n\nimport sys\nsys.path.append("".."") # Adds higher directory to python modules path.\nfrom ta import *\n\n# Load data\ndf = pd.read_csv(\'../data/datas.csv\', sep=\',\')\n\n# Clean nan values\ndf = utils.dropna(df)\n\nprint(df.columns)\n\n# Add adx indicator filling Nans values\ndf[\'adx\'] = atr(df[\'High\'], df[\'Low\'], df[\'Close\'], n=14, fillna=True)\n\nimport pdb; pdb.set_trace()\n\nprint(df[\'adx\'])\n\nprint(df.columns)\n'"
dev/bollinger_band_features_example.py,0,"b'""""""This is a example adding bollinger band features.\n""""""\nimport pandas as pd\n\nimport sys\nsys.path.append("".."") # Adds higher directory to python modules path.\nfrom ta import *\n\n# Load data\ndf = pd.read_csv(\'../data/datas.csv\', sep=\',\')\n\n# Clean nan values\ndf = utils.dropna(df)\n\nprint(df.columns)\n\n# Add bollinger band high indicator filling Nans values\ndf[\'bb_high_indicator\'] = bollinger_hband_indicator(df[""Close""], n=20, ndev=2,\n                                                    fillna=True)\n\n# Add bollinger band low indicator filling Nans values\ndf[\'bb_low_indicator\'] = bollinger_lband_indicator(df[""Close""], n=20, ndev=2,\n                                                    fillna=True)\n\nprint(df.columns)\n'"
dev/generate_image_bb.py,0,"b'import numpy as np\nimport pandas as pd\nimport matplotlib.pyplot as plt\n\nimport sys\nsys.path.append("".."") # Adds higher directory to python modules path.\nfrom ta import *\n\n# Load data\ndf = pd.read_csv(\'../data/datas.csv\', sep=\',\')\ndf = utils.dropna(df)\n\n# Add all ta features filling nans values\ndf = add_all_ta_features(df, ""Open"", ""High"", ""Low"", ""Close"", ""Volume_BTC"",\n                            fillna=True)\n\nplt.plot(df[40700:41000].Close)\nplt.plot(df[40700:41000].volatility_bbh, label=\'High BB\')\nplt.plot(df[40700:41000].volatility_bbl, label=\'Low BB\')\nplt.plot(df[40700:41000].volatility_bbm, label=\'EMA BB\')\nplt.title(\'Bollinger Bands\')\nplt.legend()\nplt.savefig(""bb.png"")\n'"
dev/generate_image_macd.py,0,"b'import numpy as np\nimport pandas as pd\nimport matplotlib.pyplot as plt\n\nimport sys\nsys.path.append("".."") # Adds higher directory to python modules path.\nfrom ta import *\n\n# Load data\ndf = pd.read_csv(\'../data/datas.csv\', sep=\',\')\ndf = utils.dropna(df)\n\n# Add all ta features filling nans values\ndf = add_all_ta_features(df, ""Open"", ""High"", ""Low"", ""Close"", ""Volume_BTC"",\n                            fillna=True)\n# Generate macd image\nplt.plot(df[40500:41000].trend_macd, label=\'MACD\')\nplt.plot(df[40500:41000].trend_macd_signal, label=\'MACD Signal\')\nplt.plot(df[40500:41000].trend_macd_diff, label=\'MACD Difference\')\nplt.title(\'MACD, MACD Signal and MACD Difference\')\nplt.legend()\nplt.savefig(""macd.png"")\n'"
dev/ichi.py,0,"b'import pandas as pd\n\nimport sys\nsys.path.append("".."") # Adds higher directory to python modules path.\nfrom ta import *\n\n# Load data\ndf = pd.read_csv(\'../data/datas.csv\', sep=\',\')\n\n# Clean nan values\ndf = utils.dropna(df)\n\nprint(df.columns)\n\n# Add adx indicator filling Nans values\ndf[\'ichi_a\'] = ichimoku_a(df[\'High\'], df[\'Low\'], fillna=True)\ndf[\'ichi_b\'] = ichimoku_b(df[\'High\'], df[\'Low\'], fillna=True)\n\nimport pdb; pdb.set_trace()\n\nprint(df.head(20))\n\nprint(df.tail(20))\n\nimport pdb; pdb.set_trace()\n'"
docs/conf.py,0,"b'# -*- coding: utf-8 -*-\n#\n# Configuration file for the Sphinx documentation builder.\n#\n# This file does only contain a selection of the most common options. For a\n# full list see the documentation:\n# http://www.sphinx-doc.org/en/stable/config\n\n# -- Path setup --------------------------------------------------------------\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\n# import os\n# import sys\n# sys.path.insert(0, os.path.abspath(\'.\'))\n\nimport sys\nsys.path.append("".."") # Adds higher directory to python modules path.\nfrom ta import *\n\n# -- Project information -----------------------------------------------------\n\nproject = \'Technical Analysis Library in Python\'\ncopyright = \'2018, Dario Lopez Padial (Bukosabino)\'\nauthor = \'Dario Lopez Padial (Bukosabino)\'\n\n# The short X.Y version\nversion = \'\'\n# The full version, including alpha/beta/rc tags\nrelease = \'0.1.4\'\n\n\n# -- General configuration ---------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    \'sphinx.ext.autodoc\',\n    \'sphinx.ext.napoleon\',\n]\n\nnapoleon_google_docstring = True\nnapoleon_use_param = False\nnapoleon_use_ivar = True\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\n# source_suffix = [\'.rst\', \'.md\']\nsource_suffix = \'.rst\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path .\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\']\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n\n# -- Options for HTML output -------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\n# html_theme_options = {}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\n# Custom sidebar templates, must be a dictionary that maps document names\n# to template names.\n#\n# The default sidebars (for documents that don\'t match any pattern) are\n# defined by theme itself.  Builtin themes are using these templates by\n# default: ``[\'localtoc.html\', \'relations.html\', \'sourcelink.html\',\n# \'searchbox.html\']``.\n#\n# html_sidebars = {}\n\n\n# -- Options for HTMLHelp output ---------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'TechnicalAnalysisLibraryinPythondoc\'\n\n\n# -- Options for LaTeX output ------------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'TechnicalAnalysisLibraryinPython.tex\', \'Technical Analysis Library in Python Documentation\',\n     \'Dario Lopez Padial (Bukosabino)\', \'manual\'),\n]\n\n\n# -- Options for manual page output ------------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'technicalanalysislibraryinpython\', \'Technical Analysis Library in Python Documentation\',\n     [author], 1)\n]\n\n\n# -- Options for Texinfo output ----------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'TechnicalAnalysisLibraryinPython\', \'Technical Analysis Library in Python Documentation\',\n     author, \'TechnicalAnalysisLibraryinPython\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n\n# -- Extension configuration -------------------------------------------------\n'"
