file_path,api_count,code
cram/manage.py,0,"b'#!/usr/bin/env python\nimport os\nimport sys\n\nif __name__ == ""__main__"":\n    os.environ.setdefault(""DJANGO_SETTINGS_MODULE"", ""cram.settings"")\n\n    from django.core.management import execute_from_command_line\n\n    execute_from_command_line(sys.argv)\n'"
data_mining/read-csv.py,0,"b""import pandas as pd\nfrom collections import defaultdict\nimport csv\n\n# df = pd.read_csv('./output_file.csv')\n# column = df['COURSE No.']\n\ncolumns = defaultdict(list) # each value in each column is appended to a list\n\nwith open('output_file.csv') as f:\n    reader = csv.reader(f)\n    reader.next()\n    for row in reader:\n\tfor (i,v) in enumerate(row):\n\t    columns[i].append(v)\n\nprint(columns[3])\n"""
data_mining/scrape.py,0,"b'from bs4 import BeautifulSoup\nimport urllib2\nimport csv\n\nfor roll in range(11001, 11800):\n    url = ""http://172.26.142.68/dccourse/studdc.php?roll_no="" + str(roll)\n    page = urllib2.urlopen(url)\n    soup = BeautifulSoup(page.read())\n\n    table = soup.find(\'table\')\n    rows = []\n\n    for row in table.find_all(\'tr\'):\n        rows.append([val.text.encode(\'utf8\') for val in row.find_all(\'td\')])\n\n    for nrow in rows:\n        nrow.append(str(roll))\n\n    with open(\'output_file.csv\', \'a\') as f:\n        writer = csv.writer(f)\n        writer.writerows(row for row in rows if row)\n'"
cram/cram/__init__.py,0,b''
cram/cram/settings.py,0,"b'""""""\nDjango settings for cram project.\n\nGenerated by \'django-admin startproject\' using Django 1.8.15.\n\nFor more information on this file, see\nhttps://docs.djangoproject.com/en/1.8/topics/settings/\n\nFor the full list of settings and their values, see\nhttps://docs.djangoproject.com/en/1.8/ref/settings/\n""""""\n\n# Build paths inside the project like this: os.path.join(BASE_DIR, ...)\nimport os\n\nBASE_DIR = os.path.dirname(os.path.dirname(os.path.abspath(__file__)))\n\n\n# Quick-start development settings - unsuitable for production\n# See https://docs.djangoproject.com/en/1.8/howto/deployment/checklist/\n\n# SECURITY WARNING: keep the secret key used in production secret!\nSECRET_KEY = \'m526n%r2^r=)v701!*@u-=7(z=^#b=fb1a-j4umvyruq35euw8\'\n\n# SECURITY WARNING: don\'t run with debug turned on in production!\nDEBUG = True\n\nALLOWED_HOSTS = []\n\n\n# Application definition\n\nINSTALLED_APPS = (\n    \'django.contrib.admin\',\n    \'django.contrib.auth\',\n    \'django.contrib.contenttypes\',\n    \'django.contrib.sessions\',\n    \'django.contrib.messages\',\n    \'django.contrib.staticfiles\',\n    \'users\',\n)\n\nMIDDLEWARE_CLASSES = (\n    \'django.contrib.sessions.middleware.SessionMiddleware\',\n    \'django.middleware.common.CommonMiddleware\',\n    \'django.middleware.csrf.CsrfViewMiddleware\',\n    \'django.contrib.auth.middleware.AuthenticationMiddleware\',\n    \'django.contrib.auth.middleware.SessionAuthenticationMiddleware\',\n    \'django.contrib.messages.middleware.MessageMiddleware\',\n    \'django.middleware.clickjacking.XFrameOptionsMiddleware\',\n    \'django.middleware.security.SecurityMiddleware\',\n)\n\nROOT_URLCONF = \'cram.urls\'\n\nTEMPLATES = [\n    {\n        \'BACKEND\': \'django.template.backends.django.DjangoTemplates\',\n        \'DIRS\': [],\n        \'APP_DIRS\': True,\n        \'OPTIONS\': {\n            \'context_processors\': [\n                \'django.template.context_processors.debug\',\n                \'django.template.context_processors.request\',\n                \'django.contrib.auth.context_processors.auth\',\n                \'django.contrib.messages.context_processors.messages\',\n            ],\n        },\n    },\n]\n\nWSGI_APPLICATION = \'cram.wsgi.application\'\n\n\n# Database\n# https://docs.djangoproject.com/en/1.8/ref/settings/#databases\n\nDATABASES = {\n    \'default\': {\n        \'ENGINE\': \'django.db.backends.sqlite3\',\n        \'NAME\': os.path.join(BASE_DIR, \'db.sqlite3\'),\n    }\n}\n\n\n# Internationalization\n# https://docs.djangoproject.com/en/1.8/topics/i18n/\n\nLANGUAGE_CODE = \'en-us\'\n\nTIME_ZONE = \'UTC\'\n\nUSE_I18N = True\n\nUSE_L10N = True\n\nUSE_TZ = True\n\n\n# Static files (CSS, JavaScript, Images)\n# https://docs.djangoproject.com/en/1.8/howto/static-files/\n\nSTATIC_URL = \'/static/\'\n'"
cram/cram/urls.py,0,"b'""""""cram URL Configuration\n\nThe `urlpatterns` list routes URLs to views. For more information please see:\n    https://docs.djangoproject.com/en/1.8/topics/http/urls/\nExamples:\nFunction views\n    1. Add an import:  from my_app import views\n    2. Add a URL to urlpatterns:  url(r\'^$\', views.home, name=\'home\')\nClass-based views\n    1. Add an import:  from other_app.views import Home\n    2. Add a URL to urlpatterns:  url(r\'^$\', Home.as_view(), name=\'home\')\nIncluding another URLconf\n    1. Add a URL to urlpatterns:  url(r\'^blog/\', include(\'blog.urls\'))\n""""""\nfrom django.conf.urls import include, url\nfrom django.contrib import admin\nfrom users import views\n\nurlpatterns = [\n    # url(r\'^admin/\', include(admin.site.urls)),\n    url(r\'^$\', views.home_page, name=\'home\')\n]\n'"
cram/cram/wsgi.py,0,"b'""""""\nWSGI config for cram project.\n\nIt exposes the WSGI callable as a module-level variable named ``application``.\n\nFor more information on this file, see\nhttps://docs.djangoproject.com/en/1.8/howto/deployment/wsgi/\n""""""\n\nimport os\n\nfrom django.core.wsgi import get_wsgi_application\n\nos.environ.setdefault(""DJANGO_SETTINGS_MODULE"", ""cram.settings"")\n\napplication = get_wsgi_application()\n'"
cram/functional_tests/__init__.py,0,b''
cram/functional_tests/tests.py,0,"b'from django.test import LiveServerTestCase\nfrom selenium import webdriver\nfrom selenium.webdriver.common.keys import Keys\nimport unittest\n\nclass NewTest(LiveServerTestCase):\n    def setUp(self):\n        self.browser = webdriver.Firefox()\n\n    def tearDown(self):\n        self.browser.quit()\n\n    def check_for_row(self, row_text):\n        table = self.browser.find_element_by_id(\'id_list_table\')\n        rows = table.find_elements_by_tag_name(\'tr\')\n        self.assertIn(row_text, [row.text for row in rows])\n\n    def test_correct_html(self):\n        self.browser.get(self.live_server_url)\n        self.assertIn(\'To-Do lists\', self.browser.title)\n        header_text = self.browser.find_element_by_tag_name(\'h1\').text\n        self.assertIn(\'To-Do\', header_text)\n\n        inputbox = self.browser.find_element_by_id(\'id_new_item\')\n        self.assertEqual(\n                inputbox.get_attribute(\'placeholder\'),\n                \'Enter a to-do item\'\n                )\n\n        inputbox.send_keys(\'1: Buy peacock feathers\')\n\n        inputbox.send_keys(Keys.ENTER)\n        # import time\n        # time.sleep(60)\n\n        table = self.browser.find_element_by_id(\'id_list_table\')\n        rows = table.find_elements_by_tag_name(\'tr\')\n        # self.check_for_row(\'1. DevFest\')\n\n        # self.fail(\'Finish the test\')\n\n# The following lines are not required with LiveServerTestCase\n""""""\nif __name__ == \'__main__\':\n    unittest.main(warnings=\'ignore\')\n""""""\n'"
cram/users/__init__.py,0,b''
