file_path,api_count,code
local_deploy.py,0,"b""from setuptools import setup\nsetup(name='dao-gravity-simulation',\nversion='0.1',\ndescription='installing gravity simulation',\nurl='https://github.com/daodavid/gravity-simulation',\nauthor='daodeiv',\nauthor_email='dstankov1993@gmail.com',\nlicense='dadeiv-gravity',\npackages=['gravity_simulation'],\nzip_safe=True)\n\n"""
setup.py,0,"b'import setuptools\n\nwith open(""README.md"",\'r\')  as fh:\n    long_description = fh.read()\n\nprint(long_description)    \n#https://www.codementor.io/@ajayagrawal295/how-to-publish-your-own-python-package-12tbhi20tf\nsetuptools.setup(\n   name=""gravity-simulation"",\n   version=""2.0.1"",\n   description =""calculation and visualization of n-bodies gravity"",\n   long_description=long_description,\n   long_description_content_type=""text/markdown"",\n   url=""https://github.com/daodavid/gravity-simulation"",\n   author_email= ""dstankov1993@gmail.com"",\n   license=""MIT"",\n     classifiers=[\n        ""Programming Language :: Python :: 3"",\n        ""License :: OSI Approved :: MIT License"",\n        ""Operating System :: OS Independent"",\n    ],\n   packages=[""gravity_simulation""],\n   include_package_data=True\n)\n'"
examples/2000bodies.py,0,"b""from gravity_simulation.gravity import GravityField\nfrom gravity_simulation.gravity import Body\n\nfield = GravityField()\n# v = (0,10)\n# print(v[1])\nfield.generate_random(3500,mass=[100,500],r = [-40,40])\n\n\nfield.add_body(Body(x0=22,y0=22,v_x=0,v_y=0,mass = 15000))\n\n\nfield.add_body(Body(x0=-22,y0=-22,v_x=0,v_y=0,mass = 15000))\n\n\n\n\nfield.run(1300,C = 0.01)\nfield.save_animation(reduce_size_body=200,frames=200,title='galaxy')"""
examples/5000b.py,0,"b""from gravity_simulation.gravity import GravityField\nfrom gravity_simulation.gravity import Body\n\nfield = GravityField()\n# v = (0,10)\n# print(v[1])\nfield.generate_random(500,mass=[1000,3000],r = [-120,-80])\nfield.generate_random(500,mass=[1000,3000],r = [80,120])\n\nfield.generate_random(2500,mass=[100,500],r = [-120,120])\n\n\nfield.add_body(Body(x0=-90,y0=-90,v_x=0,v_y=0,mass = 15000))\n\n\nfield.add_body(Body(x0=90,y0=90,v_x=0,v_y=0,mass = 15000))\n\n\n\n\nfield.run(500,C = 0.1)\nfield.save_animation(reduce_size_body=200,frames=200,title='galaxy')"""
examples/9-bodies.py,7,"b'from gravity_simulation.gravity import *\n\n\nfield = GravityField()\n\nfield.add_body(Body(15, 6 , -np.cos(np.pi / 4)/100, 0.01*np.cos(np.pi / 4) ,mass=30))\nfield.add_body(Body(6, 6 , -np.cos(np.pi / 4)/100, 0.01*np.cos(np.pi / 4) ,mass=50))\nfield.add_body(Body(-3, 0 ,np.cos(np.pi / 4)/(10*20), np.cos(np.pi / 4)/(10*20),mass=1500))\nfield.add_body(Body(-6, -6 , -0.01*np.cos(np.pi / 4)/100, -0.001*np.cos(np.pi / 4) ,mass=60))\nfield.add_body(Body(-10, 6 , -np.cos(np.pi / 4)/100, 0.01*np.cos(np.pi / 4) ,mass=100))\nfield.add_body(Body(-19, 0 ,np.cos(np.pi / 4)/(10*20), np.cos(np.pi / 4)/(10*20),mass=100))\nfield.add_body(Body(20, 6 , -np.cos(np.pi / 4)/100, 0.01*np.cos(np.pi / 4) ,mass=100))\n\n\n\n\nfield.run(47000, C=0.001)\nfield.save_animation(frames=100,figsize =(6,6),reduce_size_body=1)'"
examples/example.py,11,"b'\nfield = GravityField()\n\n\n# field.add_body(Body(15, 6 , -np.cos(np.pi / 4)/100, 0.01*np.cos(np.pi / 4) ,mass=30))\n# field.add_body(Body(6, 6 , -np.cos(np.pi / 4)/100, 0.01*np.cos(np.pi / 4) ,mass=50))\n# field.add_body(Body(-3, 0 ,np.cos(np.pi / 4)/(10*20), np.cos(np.pi / 4)/(10*20),mass=1500))\n# field.add_body(Body(-6, -6 , -0.01*np.cos(np.pi / 4)/100, -0.001*np.cos(np.pi / 4) ,mass=60))\n# field.add_body(Body(-10, 6 , -np.cos(np.pi / 4)/100, 0.01*np.cos(np.pi / 4) ,mass=100))\n# field.add_body(Body(-19, 0 ,np.cos(np.pi / 4)/(10*20), np.cos(np.pi / 4)/(10*20),mass=100))\n# field.add_body(Body(-20, -6 , -0.01*np.cos(np.pi / 4)/100, -0.001*np.cos(np.pi / 4) ,mass=60))\nfield.add_body(Body(30, 6 , -np.cos(np.pi / 4)/100, 0.01*np.cos(np.pi / 4) ,mass=100))\n\nfield.add_body(Body(-15, -20 , np.cos(np.pi / 4)/(10**100), np.cos(np.pi / 4)/10**100 ,mass=100))\n\n\n\n# for i in range(10):\n#     v = uniform(0,0.1)\n\n#     alpha = uniform(0,360)\n#     x1 = uniform(-20,200)\n#     x2 = uniform(-20,200)\n#     m = uniform(20,600)   \n#     field.add_body(Body(x1, x2 , -v*np.cos((alpha/360)*np.pi / 4)/100, v*np.sin((alpha/360)*np.pi) ,mass=m))    \n\n# for i in range(2):\n#     v = uniform(0,0.1)\n\n#     alpha = uniform(0,360)\n#     x1 = uniform(-20,200)\n#     x2 = uniform(-20,200)\n#     m = uniform(11000,15000)   \n#     field.add_body(Body(x1, x2 , -v*np.cos((alpha/360)*np.pi / 4)/100, v*np.sin((alpha/360)*np.pi) ,mass=m))        \n\nfield.run(100, C=0.1, number_frames=100, approx_error=0.000001)\nfield.save_animation()\n'"
examples/galaxy2.py,0,"b""from gravity_simulation.gravity import GravityField\nfrom gravity_simulation.gravity import Body\n\nfield = GravityField()\n\nfield = GravityField()\n\n\nfield.generate_random(2000, mass=[100, 900], r_x=[0, 2000], r_y=[\n                      0, 6000], r_0=-1000, alpha=[0, 360], velocity=[0, 500])\nfield.add_body(Body(x0=0, y0=0, v_x=100, v_y=100, mass=9999))\n\n\nfield.generate_random(2000, mass=[100, 900], r_x=[0, 1000], r_y=[0, 6000], alpha=[0, 360],r_0=19000,velocity=[0,500])\nfield.add_body(Body(x0=1000,y0=1000,v_x=100,v_y=100,mass=9999))\n\n\n\n#field.generate_random(2100, mass=[1000, 2000], r_x=[-500, 2000], r_y=[-1000, 0],r_0=15000,velocity=[0,1500], alpha=[0, 360])\n\n\nfield.run(2500, C=0.3)\nfield.save_animation(frames=150, title='galaxy', size_body=5)  # size_body=100"""
examples/galaxy3.py,0,"b""from gravity_simulation.gravity import GravityField\nfrom gravity_simulation.gravity import Body\n\nfield = GravityField()\n# v = (0,10)\n# print(v[1])\n\n#galaxy1 \n#field.generate_random(20,mass=[600,3000],r = [-10000,-5000])\n#field.add_body(Body(x0=-1400,y0=-900,v_x=0,v_y=0,mass = 15000))\n#field.generate_random(2000,mass=[100,300],r = [-10000,-5000])\n\n\n#galaxy2 \nfield.generate_random(1120,mass=[1000,3000],r = [-5000,5000])\n#field.add_body(Body(x0=1200,y0=1200,v_x=0,v_y=0,mass = 15000))\nfield.generate_random(5000,mass=[100,1500],r = [-5000,5000])\n\n\n\n\n\n\n\n\n\n\nfield.run(2000,C = 0.6)\nfield.save_animation(reduce_size_body=300,frames=150,title='galaxy')"""
examples/q.py,4,"b""import numba, numpy as np\n\n# Define the row-wise function to be vectorized:\n\n\ndef f(a,b):\n    b = a.sum() \n\n# Apply the function to an array with five rows:\na = np.arange(10).reshape(5,2)\nb = f(a)   \nprint(b)\n\n\n@vectorize(signature='(m),(m,n),(),(m)->(m)' )\ndef inner3(a,b,m,M):\n    c = a+b\n    d = np.sum(c,axis=1)\n    return d\n\nm = np.array(['1','1'])\nM = m\ny = x =np.array([[11, 12],\n                  [21, 22]])\nres = inner3(x,y,m,M)"""
examples/rab.py,0,"b'from gravity_simulation.gravity import *\n\n\n\n\nfor i in range(100):\n    for j in range(30):\n        j = j+2\n        field = GravityField()\n        field.generate_random(j, mass=[1000, 3000], r=[-50, 50])\n        field.run(157000, C=0.003)\n        field.save_animation(reduce_size_body=100, frames=150)\n'"
