file_path,api_count,code
fabfile.py,0,b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n\nfrom tasks.develop import *\nfrom tasks.lint import *\nfrom tasks.test import *\nfrom tasks.train import *\n'
etc/gunicorn.conf.py,0,"b'#\n# Process naming\n#\nproc_name = ""gunicorn""\n\n#\n# Server socket\n#\nbind = ""0.0.0.0:8080""\n\n#\n# Worker processes\n#\nworkers = 1\ntimeout = 30\nkeepalive = 2\n\n#\n# Logging\n#\nerrorlog = ""-""\nloglevel = ""debug""\naccesslog = ""-""\n\nchdir = ""/root/src/server""\n\nreload = True\n'"
etc/jupyter_notebook_config.py,0,"b""c.NotebookApp.allow_root = True\nc.NotebookApp.ip = '*'\nc.NotebookApp.port = 8888\nc.NotebookApp.open_browser = False\n"""
tasks/__init__.py,0,b''
tasks/client.py,0,"b'# -*- coding: utf-8 -*-\n\nimport os\nimport sys\n\nfrom docker import from_env\nfrom docker.errors import APIError\nfrom fabric.colors import red\nfrom google.cloud.storage import Client\nfrom requests import ConnectionError\n\nfrom command import (\n    AnonymousCommand,\n    BasicCommand\n)\nfrom config import config\nfrom messages import msg\nfrom utils import is_gpu_server\n\n\n__all__ = (\n    ""MachineClient"",\n    ""DockerClient"",\n    ""VirtualboxClient"",\n    ""GoogleCloudStorageClient""\n)\n\n\nclass BaseClient(object):\n\n    def ready(self):\n        raise NotImplementedError()\n\n\nclass MachineClient(BaseClient):\n\n    def __init__(self):\n        if os.environ.get(""CIRCLECI"", False):\n            cmd = AnonymousCommand()\n        else:\n            cmd = BasicCommand(""docker-machine"")\n\n        self.command = cmd\n        self.cache = {}\n\n    @property\n    def is_running(self):\n        stdout, _, _ = self.status()\n        return stdout.rstrip() == ""Running""\n\n    @property\n    def is_stopped(self):\n        stdout, _, _ = self.status()\n        return stdout.rstrip() == ""Stopped""\n\n    @property\n    def has_host_error(self):\n        _, stderr, _ = self.status()\n        return ""Host does not exist"" in stderr\n\n    def ready(self):\n        _args = [""config"", config.get(""machine_name"")]\n        _, _, exit_code = self.command.run(_args)\n        return exit_code == 0\n\n    def create(self):\n        _args = [""create"", ""--driver"", ""virtualbox"", config.get(""machine_name"")]\n        return self.command.run(_args, show_stream=True)\n\n    def status(self):\n        _args = [""status"", config.get(""machine_name"")]\n        return self.command.run(_args)\n\n    def start(self):\n        _args = [""start"", config.get(""machine_name"")]\n        return self.command.run(_args, show_stream=True)\n\n    def stop(self):\n        _args = [""stop"", config.get(""machine_name"")]\n        return self.command.run(_args, show_stream=True)\n\n    def env(self):\n        _args = [""env"", config.get(""machine_name"")]\n        return self.command.run(_args, show_stream=True)\n\n\nclass DockerClient(BaseClient):\n\n    def __init__(self):\n        if is_gpu_server():\n            self.command = BasicCommand(""nvidia-docker"")\n        else:\n            self.command = BasicCommand(""docker"")\n\n        self.client = from_env()\n\n        try:\n            self.client.ping()\n        except ConnectionError:\n            print red(msg.command_not_found.format(""docker""))\n\n    def ready(self):\n        pass\n\n    def build(self, dockerfile_path=None):\n        if not os.path.exists(dockerfile_path):\n            return\n\n        _args = [""build""]\n\n        _args.append(""-t"")\n        _args.append(config.get(""tag""))\n\n        _args.append(""-f"")\n        _args.append(dockerfile_path)\n\n        _args.append(""--build-arg"")\n        _args.append(""jupyter_port={:04d}"".format(\n            config.get(""jupyter_port"")\n        ))\n\n        _args.append(""--build-arg"")\n        _args.append(""tensorboard_port={:04d}"".format(\n            config.get(""tensorboard_port"")\n        ))\n\n        _args.append(""--build-arg"")\n        _args.append(""webserver_port={:04d}"".format(\n            config.get(""webserver_port"")\n        ))\n\n        _args.append(""."")\n\n        self.command.run(_args, show_stream=True)\n\n    def run_or_exec(self, args=None, daemon=False):\n        container_count = len(self.client.containers.list())\n\n        if container_count > 1 or args is None:\n            sys.exit(1)\n\n        _args = []\n\n        is_str_args = isinstance(args, str)\n\n        if is_str_args:\n            args = filter(None, args.split("" ""))\n\n        if container_count == 0:\n            _args.append(""run"")\n        elif container_count == 1:\n            _args.append(""exec"")\n\n        if daemon:\n            _args.append(""-d"")\n        else:\n            _args.append(""-it"")\n\n        if container_count == 1:\n            for c in self.client.containers.list():\n                _args.append(c.id)\n\n        _args = _args + args\n\n        self.command.run(_args, show_stream=True)\n\n\nclass VirtualboxClient(BaseClient):\n\n    def __init__(self):\n        self.command = BasicCommand(""VBoxManage"")\n\n    def ready(self):\n        _args = [""showvminfo"", config.get(""machine_name"")]\n        _, _, exit_code = self.command.run(_args)\n        return exit_code == 0\n\n    def prepare(self):\n        self.command.run(""modifyvm {} --natpf1 tensorboard,tcp,127.0.0.1,{},,{}"".format(\n            config.get(""machine_name""),\n            config.get(""tensorboard_port""),\n            config.get(""tensorboard_port"")\n        ), show_stream=True)\n\n        self.command.run(""modifyvm {} --natpf1 jupyter,tcp,127.0.0.1,{},,{}"".format(\n            config.get(""machine_name""),\n            config.get(""jupyter_port""),\n            config.get(""jupyter_port"")\n        ), show_stream=True)\n\n        self.command.run(""modifyvm {} --natpf1 webserver,tcp,127.0.0.1,{},,{}"".format(\n            config.get(""machine_name""),\n            config.get(""webserver_port""),\n            config.get(""webserver_port"")\n        ), show_stream=True)\n\n\nclass GoogleCloudStorageClient(BaseClient):\n\n    def __init__(self):\n        self.command = AnonymousCommand()\n        self.client = self._prepare_client()\n\n    def _prepare_client(self):\n        keyfile_filename = ""gcp_key_file.json""\n\n        keyfile_path = os.path.join(\n            config.get(""tasks_path""),\n            keyfile_filename\n        )\n\n        try:\n            client = Client.from_service_account_json(keyfile_path)\n        except TypeError as e:\n            sys.exit(1)\n\n        return client\n\n    def ready(self):\n        pass\n'"
tasks/command.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom os.path import sep\nfrom subprocess import Popen, PIPE\nimport sys\n\nfrom fabric.api import local\nfrom fabric.colors import blue, cyan\n\nfrom utils import which\n\n__all__ = (\n    ""AnonymousCommand"",\n    ""BasicCommand""\n)\n\n\nclass BaseCommand(object):\n\n    command = None\n\n    def run(self, args=None, show_stream=False):\n        raise NotImplementedError()\n\n\nclass AnonymousCommand(BaseCommand):\n\n    def run(self, args=None, show_stream=False):\n        pass\n\n    def __repr__(self):\n        return ""<AnonymousCommand {}>"".format(\n            self.command\n        )\n\n\nclass BasicCommand(BaseCommand):\n\n    def __init__(self, command=None):\n        """"""\n        """"""\n        full_path = which(command)\n\n        if full_path is None:\n            raise RuntimeError(""Command not found."")\n\n        self.command = full_path\n\n    def run(self, args=None, show_stream=False):\n        """"""\n        :param args:\n        :param show_stream:\n        """"""\n        if isinstance(args, str):\n            _args = args.split("" "")\n            _cmd = [self.command] + _args\n        elif isinstance(args, list):\n            _args = args\n            _cmd = [self.command] + _args\n        else:\n            raise RuntimeError("""")\n\n        print ""{}: {}"".format(\n            blue(""[{}]"".format(""/"".join(self.command.split(sep)[1:-1])), bold=True),\n            cyan("" "".join([self.command.split(sep)[-1]] + _args))\n        )\n\n        if show_stream:\n            p = Popen(_cmd, stdout=PIPE, bufsize=1)\n\n            with p.stdout:\n                for line in iter(p.stdout.readline, """"):\n                    sys.stdout.write(line)\n\n            return p.stdout, p.stderr, p.returncode\n        else:\n            p = Popen(_cmd, stdin=PIPE, stdout=PIPE, stderr=PIPE)\n\n            stdout, stderr = p.communicate()\n            exit_code = p.wait()\n\n            return stdout.decode(""utf-8""), stderr.decode(""utf-8""), exit_code\n\n    def __repr__(self):\n        return ""<BasicCommand {}>"".format(\n            self.command\n        )\n'"
tasks/config-sample.py,0,"b'# -*- coding: utf-8 -*-\n\nimport os\n\n__all__ = (\n    ""config"",\n)\n\n\n# ==========================================================\n# Project code\n# ==========================================================\n\nPROJECT_CODE = os.environ.get(\n    ""PROJECT_CODE"",\n    ""tensorflow-docker-skeleton""\n)\n\n# ==========================================================\n# Port settings\n# ==========================================================\n\nTENSORBOARD_PORT = 6006\nWEBSERVER_PORT = 8080\nJUPYTER_PORT = 8888\n\n# ==========================================================\n# Cloud Storage settings\n# ==========================================================\n\nBUCKET_NAME = """"\n\n# ==========================================================\n# Docker Hub\n# ==========================================================\n\nDOCKER_USERNAME = os.environ.get(\n    ""DOCKER_USERNAME"",\n    """"\n)\n\n# ==========================================================\n# End of configurable settings. Do not edit below this line.\n# ==========================================================\n\ncurrent_path = os.path.abspath(os.path.dirname(__file__))\n\nconfig = {\n    ""project_code"": PROJECT_CODE,\n    ""machine_name"": PROJECT_CODE,\n    ""base_path"": os.path.abspath(os.path.join(current_path, \'..\')),\n    ""source_path"": os.path.abspath(os.path.join(current_path, \'../src\')),\n    ""tasks_path"": current_path,\n    ""tests_path"": os.path.abspath(os.path.join(current_path, \'../tests\')),\n    ""tmp_path"": os.path.abspath(os.path.join(current_path, \'../tmp\')),\n    ""tag"": ""{}/{}"".format(DOCKER_USERNAME, PROJECT_CODE),\n    ""bucket_name"": BUCKET_NAME,\n    ""tensorboard_port"": TENSORBOARD_PORT,\n    ""jupyter_port"": JUPYTER_PORT,\n    ""webserver_port"": WEBSERVER_PORT\n}\n'"
tasks/decorators.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom functools import wraps\nfrom sys import exit\n\nfrom client import (\n    MachineClient,\n    DockerClient,\n    VirtualboxClient,\n    GoogleCloudStorageClient\n)\n\n__all__ = (\n    ""machine_client"",\n    ""docker_client"",\n    ""virtualbox_client"",\n    ""gcp_client""\n)\n\n\ndef machine_client(func):\n    @wraps(func)\n    def decorator(*args, **kwargs):\n        machineClient = MachineClient()\n\n        kwargs[""machine""] = machineClient\n\n        return func(*args, **kwargs)\n    return decorator\n\n\ndef docker_client(func):\n    @wraps(func)\n    def decorator(*args, **kwargs):\n        try:\n            dockerClient = DockerClient()\n        except RuntimeError:\n            exit(1)\n\n        kwargs[""docker""] = dockerClient\n\n        return func(*args, **kwargs)\n    return decorator\n\n\ndef virtualbox_client(func):\n    @wraps(func)\n    def decorator(*args, **kwargs):\n        virtualboxClient = VirtualboxClient()\n\n        kwargs[""virtualbox""] = virtualboxClient\n\n        return func(*args, **kwargs)\n    return decorator\n\n\ndef gcp_client(func):\n    @wraps(func)\n    def decorator(*args, **kwargs):\n        gcpClient = GoogleCloudStorageClient()\n\n        kwargs[""gcp""] = gcpClient\n\n        return func(*args, **kwargs)\n    return decorator\n'"
tasks/develop.py,0,"b'# -*- coding: utf-8 -*-\n\nimport os\nimport sys\n\nfrom fabric.api import local, task\nfrom fabric.colors import red\n\nfrom command import BasicCommand\nfrom config import config\nfrom decorators import (\n    machine_client,\n    docker_client,\n    virtualbox_client\n)\nfrom messages import msg\nfrom utils import is_gpu_server, is_circleci\n\n__all__ = (\n    ""up"",\n    ""build"",\n    ""run""\n)\n\n\n@task\n@machine_client\n@virtualbox_client\ndef up(machine, virtualbox):\n    """"""\n    Creates and configures guest machines.\n\n    :param machine:\n    :type machine: :class:`tasks.client.MachineClient`\n    :param virtualbox:\n    :type virtualbox: :class:`tasks.client.VirtualboxClient`\n    """"""\n    if machine.is_running:\n        print msg.up_already_running\n    elif machine.is_stopped:\n        machine.start()\n        machine.env()\n\n    if machine.has_host_error:\n        machine.create()\n        machine.stop()\n        virtualbox.prepare()\n        machine.start()\n        machine.env()\n\n    sys.exit(0)\n\n\n@task\n@machine_client\n@docker_client\ndef build(machine, docker):\n    """"""\n    Build docker image.\n\n    :param machine:\n    :type machine: :class:`tasks.client.MachineClient`\n    :param docker:\n    :type docker: :class:`tasks.client.DockerClient`\n    """"""\n    if is_gpu_server():\n        build_type = ""gpu""\n    else:\n        build_type = ""cpu""\n\n    dockerfile_path = os.path.join(\n        config.get(""base_path""),\n        ""docker/Dockerfile.{}"".format(build_type)\n    )\n\n    docker.build(dockerfile_path=dockerfile_path)\n\n\n@task\n@machine_client\n@docker_client\ndef run(machine, docker, cmd=None, daemon=False):\n    """"""\n    :param machine:\n    :type machine: :class:`tasks.client.MachineClient`\n    :param docker:\n    :type docker: :class:`tasks.client.DockerClient`\n    :param cmd:\n    :type cmd: str\n    :param daemon:\n    :type daemon: boolean\n    """"""\n    _args = """"\n\n    if is_gpu_server():\n        _args += "" --device /dev/nvidia0:/dev/nvidia0""\n        _args += "" --device /dev/nvidiactl:/dev/nvidiactl""\n        _args += "" --device /dev/nvidia-uvm:/dev/nvidia-uvm""\n        _args += "" -v /usr/local/cuda/lib64:/usr/local/cuda/lib64""\n        _args += "" -v /usr/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu""\n        _args += "" -v /usr/lib/nvidia-375/:/usr/lib/nvidia-375/""\n\n    if not is_circleci():\n        _args += "" -p {:04d}:6006"".format(config.get(""tensorboard_port""))\n        _args += "" -p {:04d}:8888"".format(config.get(""jupyter_port""))\n        _args += "" -p {:04d}:8080"".format(config.get(""webserver_port""))\n\n        _args += "" -v {}/notebooks:/root/notebooks"".format(config.get(""base_path""))\n        _args += "" -v {}/src:/root/src"".format(config.get(""base_path""))\n        _args += "" -v {}/tmp:/root/tmp"".format(config.get(""base_path""))\n        _args += "" -v {}/tests:/root/tests"".format(config.get(""base_path""))\n\n    _args += "" {}"".format(config.get(""tag""))\n\n    if cmd is None:\n        _args += "" supervisord --nodaemon""\n    else:\n        _args += "" {}"".format(cmd)\n\n    docker.run_or_exec(_args, daemon)\n'"
tasks/lint.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom fabric.api import local, task\n\n__all__ = (\n    ""lint"",\n)\n\n\n@task\ndef lint():\n    """"""\n    """"""\n    local(""flake8 src"")\n'"
