file_path,api_count,code
encode_features.py,0,"b""from options.train_options import TrainOptions\r\nfrom data.data_loader import CreateDataLoader\r\nfrom models.models import create_model\r\nimport numpy as np\r\nimport os\r\n\r\nopt = TrainOptions().parse()\r\nopt.nThreads = 1\r\nopt.batchSize = 1 \r\nopt.serial_batches = True \r\nopt.no_flip = True\r\nopt.instance_feat = True\r\nopt.continue_train = True\r\n\r\nname = 'features'\r\nsave_path = os.path.join(opt.checkpoints_dir, opt.name)\r\n\r\n############ Initialize #########\r\ndata_loader = CreateDataLoader(opt)\r\ndataset = data_loader.load_data()\r\ndataset_size = len(data_loader)\r\nmodel = create_model(opt)\r\n\r\n########### Encode features ###########\r\nreencode = True\r\nif reencode:\r\n\tfeatures = {}\r\n\tfor label in range(opt.label_nc):\r\n\t\tfeatures[label] = np.zeros((0, opt.feat_num+1))\r\n\tfor i, data in enumerate(dataset):    \r\n\t    feat = model.module.encode_features(data['image'], data['inst'])\r\n\t    for label in range(opt.label_nc):\r\n\t    \tfeatures[label] = np.append(features[label], feat[label], axis=0) \r\n\t        \r\n\t    print('%d / %d images' % (i+1, dataset_size))    \r\n\tsave_name = os.path.join(save_path, name + '.npy')\r\n\tnp.save(save_name, features)\r\n\r\n############## Clustering ###########\r\nn_clusters = opt.n_clusters\r\nload_name = os.path.join(save_path, name + '.npy')\r\nfeatures = np.load(load_name).item()\r\nfrom sklearn.cluster import KMeans\r\ncenters = {}\r\nfor label in range(opt.label_nc):\r\n\tfeat = features[label]\r\n\tfeat = feat[feat[:,-1] > 0.5, :-1]\t\t\r\n\tif feat.shape[0]:\r\n\t\tn_clusters = min(feat.shape[0], opt.n_clusters)\r\n\t\tkmeans = KMeans(n_clusters=n_clusters, random_state=0).fit(feat)\r\n\t\tcenters[label] = kmeans.cluster_centers_\r\nsave_name = os.path.join(save_path, name + '_clustered_%03d.npy' % opt.n_clusters)\r\nnp.save(save_name, centers)\r\nprint('saving to %s' % save_name)"""
precompute_feature_maps.py,2,"b""from options.train_options import TrainOptions\r\nfrom data.data_loader import CreateDataLoader\r\nfrom models.models import create_model\r\nimport os\r\nimport util.util as util\r\nfrom torch.autograd import Variable\r\nimport torch.nn as nn\r\n\r\nopt = TrainOptions().parse()\r\nopt.nThreads = 1\r\nopt.batchSize = 1 \r\nopt.serial_batches = True \r\nopt.no_flip = True\r\nopt.instance_feat = True\r\n\r\nname = 'features'\r\nsave_path = os.path.join(opt.checkpoints_dir, opt.name)\r\n\r\n############ Initialize #########\r\ndata_loader = CreateDataLoader(opt)\r\ndataset = data_loader.load_data()\r\ndataset_size = len(data_loader)\r\nmodel = create_model(opt)\r\nutil.mkdirs(os.path.join(opt.dataroot, opt.phase + '_feat'))\r\n\r\n######## Save precomputed feature maps for 1024p training #######\r\nfor i, data in enumerate(dataset):\r\n\tprint('%d / %d images' % (i+1, dataset_size)) \r\n\tfeat_map = model.module.netE.forward(Variable(data['image'].cuda(), volatile=True), data['inst'].cuda())\r\n\tfeat_map = nn.Upsample(scale_factor=2, mode='nearest')(feat_map)\r\n\timage_numpy = util.tensor2im(feat_map.data[0])\r\n\tsave_path = data['path'][0].replace('/train_label/', '/train_feat/')\r\n\tutil.save_image(image_numpy, save_path)"""
run_engine.py,0,"b'import os\nimport sys\nfrom random import randint\nimport numpy as np\nimport tensorrt\n\ntry:\n    from PIL import Image\n    import pycuda.driver as cuda\n    import pycuda.gpuarray as gpuarray\n    import pycuda.autoinit\n    import argparse\nexcept ImportError as err:\n    sys.stderr.write(""""""ERROR: failed to import module ({})\nPlease make sure you have pycuda and the example dependencies installed.\nhttps://wiki.tiker.net/PyCuda/Installation/Linux\npip(3) install tensorrt[examples]\n"""""".format(err))\n    exit(1)\n\ntry:\n    import tensorrt as trt\n    from tensorrt.parsers import caffeparser\n    from tensorrt.parsers import onnxparser    \nexcept ImportError as err:\n    sys.stderr.write(""""""ERROR: failed to import module ({})\nPlease make sure you have the TensorRT Library installed\nand accessible in your LD_LIBRARY_PATH\n"""""".format(err))\n    exit(1)\n\n\nG_LOGGER = trt.infer.ConsoleLogger(trt.infer.LogSeverity.INFO)\n\nclass Profiler(trt.infer.Profiler):\n    """"""\n    Example Implimentation of a Profiler\n    Is identical to the Profiler class in trt.infer so it is possible\n    to just use that instead of implementing this if further\n    functionality is not needed\n    """"""\n    def __init__(self, timing_iter):\n        trt.infer.Profiler.__init__(self)\n        self.timing_iterations = timing_iter\n        self.profile = []\n\n    def report_layer_time(self, layerName, ms):\n        record = next((r for r in self.profile if r[0] == layerName), (None, None))\n        if record == (None, None):\n            self.profile.append((layerName, ms))\n        else:\n            self.profile[self.profile.index(record)] = (record[0], record[1] + ms)\n\n    def print_layer_times(self):\n        totalTime = 0\n        for i in range(len(self.profile)):\n            print(""{:40.40} {:4.3f}ms"".format(self.profile[i][0], self.profile[i][1] / self.timing_iterations))\n            totalTime += self.profile[i][1]\n        print(""Time over all layers: {:4.2f} ms per iteration"".format(totalTime / self.timing_iterations))\n\n\ndef get_input_output_names(trt_engine):\n    nbindings = trt_engine.get_nb_bindings();\n    maps = []\n\n    for b in range(0, nbindings):\n        dims = trt_engine.get_binding_dimensions(b).to_DimsCHW()\n        name = trt_engine.get_binding_name(b)\n        type = trt_engine.get_binding_data_type(b)\n        \n        if (trt_engine.binding_is_input(b)):\n            maps.append(name)\n            print(""Found input: "", name)\n        else:\n            maps.append(name)\n            print(""Found output: "", name)\n\n        print(""shape="" + str(dims.C()) + "" , "" + str(dims.H()) + "" , "" + str(dims.W()))\n        print(""dtype="" + str(type))\n    return maps\n\ndef create_memory(engine, name,  buf, mem, batchsize, inp, inp_idx):\n    binding_idx = engine.get_binding_index(name)\n    if binding_idx == -1:\n        raise AttributeError(""Not a valid binding"")\n    print(""Binding: name={}, bindingIndex={}"".format(name, str(binding_idx)))\n    dims = engine.get_binding_dimensions(binding_idx).to_DimsCHW()\n    eltCount = dims.C() * dims.H() * dims.W() * batchsize\n\n    if engine.binding_is_input(binding_idx):\n        h_mem = inp[inp_idx]\n        inp_idx = inp_idx + 1\n    else:\n        h_mem = np.random.uniform(0.0, 255.0, eltCount).astype(np.dtype(\'f4\'))\n\n    d_mem = cuda.mem_alloc(eltCount * 4)\n    cuda.memcpy_htod(d_mem, h_mem)\n    buf.insert(binding_idx, int(d_mem))\n    mem.append(d_mem)\n    return inp_idx\n\n\n#Run inference on device\ndef time_inference(engine, batch_size, inp):\n    bindings = []\n    mem = []\n    inp_idx = 0\n    for io in get_input_output_names(engine):\n        inp_idx = create_memory(engine, io,  bindings, mem,\n                                batch_size, inp, inp_idx)\n\n    context = engine.create_execution_context()\n    g_prof = Profiler(500)\n    context.set_profiler(g_prof)\n    for i in range(iter):\n        context.execute(batch_size, bindings)\n    g_prof.print_layer_times()\n    \n    context.destroy() \n    return\n\n\ndef convert_to_datatype(v):\n    if v==8:\n        return trt.infer.DataType.INT8\n    elif v==16:\n        return trt.infer.DataType.HALF\n    elif v==32:\n        return trt.infer.DataType.FLOAT\n    else:\n        print(""ERROR: Invalid model data type bit depth: "" + str(v))\n        return trt.infer.DataType.INT8\n\ndef run_trt_engine(engine_file, bs, it):\n    engine = trt.utils.load_engine(G_LOGGER, engine_file)\n    time_inference(engine, bs, it)\n\ndef run_onnx(onnx_file, data_type, bs, inp):\n    # Create onnx_config\n    apex = onnxparser.create_onnxconfig()\n    apex.set_model_file_name(onnx_file)\n    apex.set_model_dtype(convert_to_datatype(data_type))\n\n     # create parser\n    trt_parser = onnxparser.create_onnxparser(apex)\n    assert(trt_parser)\n    data_type = apex.get_model_dtype()\n    onnx_filename = apex.get_model_file_name()\n    trt_parser.parse(onnx_filename, data_type)\n    trt_parser.report_parsing_info()\n    trt_parser.convert_to_trtnetwork()\n    trt_network = trt_parser.get_trtnetwork()\n    assert(trt_network)\n\n    # create infer builder\n    trt_builder = trt.infer.create_infer_builder(G_LOGGER)\n    trt_builder.set_max_batch_size(max_batch_size)\n    trt_builder.set_max_workspace_size(max_workspace_size)\n    \n    if (apex.get_model_dtype() == trt.infer.DataType_kHALF):\n        print(""-------------------  Running FP16 -----------------------------"")\n        trt_builder.set_half2_mode(True)\n    elif (apex.get_model_dtype() == trt.infer.DataType_kINT8): \n        print(""-------------------  Running INT8 -----------------------------"")\n        trt_builder.set_int8_mode(True)\n    else:\n        print(""-------------------  Running FP32 -----------------------------"")\n        \n    print(""----- Builder is Done -----"")\n    print(""----- Creating Engine -----"")\n    trt_engine = trt_builder.build_cuda_engine(trt_network)\n    print(""----- Engine is built -----"")\n    time_inference(engine, bs, inp)\n'"
test.py,3,"b'import os\nfrom collections import OrderedDict\nfrom torch.autograd import Variable\nfrom options.test_options import TestOptions\nfrom data.data_loader import CreateDataLoader\nfrom models.models import create_model\nimport util.util as util\nfrom util.visualizer import Visualizer\nfrom util import html\nimport torch\n\nopt = TestOptions().parse(save=False)\nopt.nThreads = 1   # test code only supports nThreads = 1\nopt.batchSize = 1  # test code only supports batchSize = 1\nopt.serial_batches = True  # no shuffle\nopt.no_flip = True  # no flip\n\ndata_loader = CreateDataLoader(opt)\ndataset = data_loader.load_data()\nvisualizer = Visualizer(opt)\n# create website\nweb_dir = os.path.join(opt.results_dir, opt.name, \'%s_%s\' % (opt.phase, opt.which_epoch))\nwebpage = html.HTML(web_dir, \'Experiment = %s, Phase = %s, Epoch = %s\' % (opt.name, opt.phase, opt.which_epoch))\n\n# test\nif not opt.engine and not opt.onnx:\n    model = create_model(opt)\n    if opt.data_type == 16:\n        model.half()\n    elif opt.data_type == 8:\n        model.type(torch.uint8)\n            \n    if opt.verbose:\n        print(model)\nelse:\n    from run_engine import run_trt_engine, run_onnx\n    \nfor i, data in enumerate(dataset):\n    if i >= opt.how_many:\n        break\n    if opt.data_type == 16:\n        data[\'label\'] = data[\'label\'].half()\n        data[\'inst\']  = data[\'inst\'].half()\n    elif opt.data_type == 8:\n        data[\'label\'] = data[\'label\'].uint8()\n        data[\'inst\']  = data[\'inst\'].uint8()\n    if opt.export_onnx:\n        print (""Exporting to ONNX: "", opt.export_onnx)\n        assert opt.export_onnx.endswith(""onnx""), ""Export model file should end with .onnx""\n        torch.onnx.export(model, [data[\'label\'], data[\'inst\']],\n                          opt.export_onnx, verbose=True)\n        exit(0)\n    minibatch = 1 \n    if opt.engine:\n        generated = run_trt_engine(opt.engine, minibatch, [data[\'label\'], data[\'inst\']])\n    elif opt.onnx:\n        generated = run_onnx(opt.onnx, opt.data_type, minibatch, [data[\'label\'], data[\'inst\']])\n    else:        \n        generated = model.inference(data[\'label\'], data[\'inst\'], data[\'image\'])\n        \n    visuals = OrderedDict([(\'input_label\', util.tensor2label(data[\'label\'][0], opt.label_nc)),\n                           (\'synthesized_image\', util.tensor2im(generated.data[0]))])\n    img_path = data[\'path\']\n    print(\'process image... %s\' % img_path)\n    visualizer.save_images(webpage, visuals, img_path)\n\nwebpage.save()\n'"
train.py,3,"b'import time\nimport os\nimport numpy as np\nimport torch\nfrom torch.autograd import Variable\nfrom collections import OrderedDict\nfrom subprocess import call\nimport fractions\ndef lcm(a,b): return abs(a * b)/fractions.gcd(a,b) if a and b else 0\n\nfrom options.train_options import TrainOptions\nfrom data.data_loader import CreateDataLoader\nfrom models.models import create_model\nimport util.util as util\nfrom util.visualizer import Visualizer\n\nopt = TrainOptions().parse()\niter_path = os.path.join(opt.checkpoints_dir, opt.name, \'iter.txt\')\nif opt.continue_train:\n    try:\n        start_epoch, epoch_iter = np.loadtxt(iter_path , delimiter=\',\', dtype=int)\n    except:\n        start_epoch, epoch_iter = 1, 0\n    print(\'Resuming from epoch %d at iteration %d\' % (start_epoch, epoch_iter))        \nelse:    \n    start_epoch, epoch_iter = 1, 0\n\nopt.print_freq = lcm(opt.print_freq, opt.batchSize)    \nif opt.debug:\n    opt.display_freq = 1\n    opt.print_freq = 1\n    opt.niter = 1\n    opt.niter_decay = 0\n    opt.max_dataset_size = 10\n\ndata_loader = CreateDataLoader(opt)\ndataset = data_loader.load_data()\ndataset_size = len(data_loader)\nprint(\'#training images = %d\' % dataset_size)\n\nmodel = create_model(opt)\nvisualizer = Visualizer(opt)\nif opt.fp16:    \n    from apex import amp\n    model, [optimizer_G, optimizer_D] = amp.initialize(model, [model.optimizer_G, model.optimizer_D], opt_level=\'O1\')             \n    model = torch.nn.DataParallel(model, device_ids=opt.gpu_ids)\nelse:\n    optimizer_G, optimizer_D = model.module.optimizer_G, model.module.optimizer_D\n\ntotal_steps = (start_epoch-1) * dataset_size + epoch_iter\n\ndisplay_delta = total_steps % opt.display_freq\nprint_delta = total_steps % opt.print_freq\nsave_delta = total_steps % opt.save_latest_freq\n\nfor epoch in range(start_epoch, opt.niter + opt.niter_decay + 1):\n    epoch_start_time = time.time()\n    if epoch != start_epoch:\n        epoch_iter = epoch_iter % dataset_size\n    for i, data in enumerate(dataset, start=epoch_iter):\n        if total_steps % opt.print_freq == print_delta:\n            iter_start_time = time.time()\n        total_steps += opt.batchSize\n        epoch_iter += opt.batchSize\n\n        # whether to collect output images\n        save_fake = total_steps % opt.display_freq == display_delta\n\n        ############## Forward Pass ######################\n        losses, generated = model(Variable(data[\'label\']), Variable(data[\'inst\']), \n            Variable(data[\'image\']), Variable(data[\'feat\']), infer=save_fake)\n\n        # sum per device losses\n        losses = [ torch.mean(x) if not isinstance(x, int) else x for x in losses ]\n        loss_dict = dict(zip(model.module.loss_names, losses))\n\n        # calculate final loss scalar\n        loss_D = (loss_dict[\'D_fake\'] + loss_dict[\'D_real\']) * 0.5\n        loss_G = loss_dict[\'G_GAN\'] + loss_dict.get(\'G_GAN_Feat\',0) + loss_dict.get(\'G_VGG\',0)\n\n        ############### Backward Pass ####################\n        # update generator weights\n        optimizer_G.zero_grad()\n        if opt.fp16:                                \n            with amp.scale_loss(loss_G, optimizer_G) as scaled_loss: scaled_loss.backward()                \n        else:\n            loss_G.backward()          \n        optimizer_G.step()\n\n        # update discriminator weights\n        optimizer_D.zero_grad()\n        if opt.fp16:                                \n            with amp.scale_loss(loss_D, optimizer_D) as scaled_loss: scaled_loss.backward()                \n        else:\n            loss_D.backward()        \n        optimizer_D.step()        \n\n        ############## Display results and errors ##########\n        ### print out errors\n        if total_steps % opt.print_freq == print_delta:\n            errors = {k: v.data.item() if not isinstance(v, int) else v for k, v in loss_dict.items()}            \n            t = (time.time() - iter_start_time) / opt.print_freq\n            visualizer.print_current_errors(epoch, epoch_iter, errors, t)\n            visualizer.plot_current_errors(errors, total_steps)\n            #call([""nvidia-smi"", ""--format=csv"", ""--query-gpu=memory.used,memory.free""]) \n\n        ### display output images\n        if save_fake:\n            visuals = OrderedDict([(\'input_label\', util.tensor2label(data[\'label\'][0], opt.label_nc)),\n                                   (\'synthesized_image\', util.tensor2im(generated.data[0])),\n                                   (\'real_image\', util.tensor2im(data[\'image\'][0]))])\n            visualizer.display_current_results(visuals, epoch, total_steps)\n\n        ### save latest model\n        if total_steps % opt.save_latest_freq == save_delta:\n            print(\'saving the latest model (epoch %d, total_steps %d)\' % (epoch, total_steps))\n            model.module.save(\'latest\')            \n            np.savetxt(iter_path, (epoch, epoch_iter), delimiter=\',\', fmt=\'%d\')\n\n        if epoch_iter >= dataset_size:\n            break\n       \n    # end of epoch \n    iter_end_time = time.time()\n    print(\'End of epoch %d / %d \\t Time Taken: %d sec\' %\n          (epoch, opt.niter + opt.niter_decay, time.time() - epoch_start_time))\n\n    ### save model for this epoch\n    if epoch % opt.save_epoch_freq == 0:\n        print(\'saving the model at the end of epoch %d, iters %d\' % (epoch, total_steps))        \n        model.module.save(\'latest\')\n        model.module.save(epoch)\n        np.savetxt(iter_path, (epoch+1, 0), delimiter=\',\', fmt=\'%d\')\n\n    ### instead of only training the local enhancer, train the entire network after certain iterations\n    if (opt.niter_fix_global != 0) and (epoch == opt.niter_fix_global):\n        model.module.update_fixed_params()\n\n    ### linearly decay learning rate after certain iterations\n    if epoch > opt.niter:\n        model.module.update_learning_rate()\n'"
data/__init__.py,0,b''
data/aligned_dataset.py,0,"b""import os.path\nfrom data.base_dataset import BaseDataset, get_params, get_transform, normalize\nfrom data.image_folder import make_dataset\nfrom PIL import Image\n\nclass AlignedDataset(BaseDataset):\n    def initialize(self, opt):\n        self.opt = opt\n        self.root = opt.dataroot    \n\n        ### input A (label maps)\n        dir_A = '_A' if self.opt.label_nc == 0 else '_label'\n        self.dir_A = os.path.join(opt.dataroot, opt.phase + dir_A)\n        self.A_paths = sorted(make_dataset(self.dir_A))\n\n        ### input B (real images)\n        if opt.isTrain or opt.use_encoded_image:\n            dir_B = '_B' if self.opt.label_nc == 0 else '_img'\n            self.dir_B = os.path.join(opt.dataroot, opt.phase + dir_B)  \n            self.B_paths = sorted(make_dataset(self.dir_B))\n\n        ### instance maps\n        if not opt.no_instance:\n            self.dir_inst = os.path.join(opt.dataroot, opt.phase + '_inst')\n            self.inst_paths = sorted(make_dataset(self.dir_inst))\n\n        ### load precomputed instance-wise encoded features\n        if opt.load_features:                              \n            self.dir_feat = os.path.join(opt.dataroot, opt.phase + '_feat')\n            print('----------- loading features from %s ----------' % self.dir_feat)\n            self.feat_paths = sorted(make_dataset(self.dir_feat))\n\n        self.dataset_size = len(self.A_paths) \n      \n    def __getitem__(self, index):        \n        ### input A (label maps)\n        A_path = self.A_paths[index]              \n        A = Image.open(A_path)        \n        params = get_params(self.opt, A.size)\n        if self.opt.label_nc == 0:\n            transform_A = get_transform(self.opt, params)\n            A_tensor = transform_A(A.convert('RGB'))\n        else:\n            transform_A = get_transform(self.opt, params, method=Image.NEAREST, normalize=False)\n            A_tensor = transform_A(A) * 255.0\n\n        B_tensor = inst_tensor = feat_tensor = 0\n        ### input B (real images)\n        if self.opt.isTrain or self.opt.use_encoded_image:\n            B_path = self.B_paths[index]   \n            B = Image.open(B_path).convert('RGB')\n            transform_B = get_transform(self.opt, params)      \n            B_tensor = transform_B(B)\n\n        ### if using instance maps        \n        if not self.opt.no_instance:\n            inst_path = self.inst_paths[index]\n            inst = Image.open(inst_path)\n            inst_tensor = transform_A(inst)\n\n            if self.opt.load_features:\n                feat_path = self.feat_paths[index]            \n                feat = Image.open(feat_path).convert('RGB')\n                norm = normalize()\n                feat_tensor = norm(transform_A(feat))                            \n\n        input_dict = {'label': A_tensor, 'inst': inst_tensor, 'image': B_tensor, \n                      'feat': feat_tensor, 'path': A_path}\n\n        return input_dict\n\n    def __len__(self):\n        return len(self.A_paths) // self.opt.batchSize * self.opt.batchSize\n\n    def name(self):\n        return 'AlignedDataset'"""
data/base_data_loader.py,0,"b'\nclass BaseDataLoader():\n    def __init__(self):\n        pass\n    \n    def initialize(self, opt):\n        self.opt = opt\n        pass\n\n    def load_data():\n        return None\n\n        \n        \n'"
data/base_dataset.py,1,"b""import torch.utils.data as data\nfrom PIL import Image\nimport torchvision.transforms as transforms\nimport numpy as np\nimport random\n\nclass BaseDataset(data.Dataset):\n    def __init__(self):\n        super(BaseDataset, self).__init__()\n\n    def name(self):\n        return 'BaseDataset'\n\n    def initialize(self, opt):\n        pass\n\ndef get_params(opt, size):\n    w, h = size\n    new_h = h\n    new_w = w\n    if opt.resize_or_crop == 'resize_and_crop':\n        new_h = new_w = opt.loadSize            \n    elif opt.resize_or_crop == 'scale_width_and_crop':\n        new_w = opt.loadSize\n        new_h = opt.loadSize * h // w\n\n    x = random.randint(0, np.maximum(0, new_w - opt.fineSize))\n    y = random.randint(0, np.maximum(0, new_h - opt.fineSize))\n    \n    flip = random.random() > 0.5\n    return {'crop_pos': (x, y), 'flip': flip}\n\ndef get_transform(opt, params, method=Image.BICUBIC, normalize=True):\n    transform_list = []\n    if 'resize' in opt.resize_or_crop:\n        osize = [opt.loadSize, opt.loadSize]\n        transform_list.append(transforms.Scale(osize, method))   \n    elif 'scale_width' in opt.resize_or_crop:\n        transform_list.append(transforms.Lambda(lambda img: __scale_width(img, opt.loadSize, method)))\n        \n    if 'crop' in opt.resize_or_crop:\n        transform_list.append(transforms.Lambda(lambda img: __crop(img, params['crop_pos'], opt.fineSize)))\n\n    if opt.resize_or_crop == 'none':\n        base = float(2 ** opt.n_downsample_global)\n        if opt.netG == 'local':\n            base *= (2 ** opt.n_local_enhancers)\n        transform_list.append(transforms.Lambda(lambda img: __make_power_2(img, base, method)))\n\n    if opt.isTrain and not opt.no_flip:\n        transform_list.append(transforms.Lambda(lambda img: __flip(img, params['flip'])))\n\n    transform_list += [transforms.ToTensor()]\n\n    if normalize:\n        transform_list += [transforms.Normalize((0.5, 0.5, 0.5),\n                                                (0.5, 0.5, 0.5))]\n    return transforms.Compose(transform_list)\n\ndef normalize():    \n    return transforms.Normalize((0.5, 0.5, 0.5), (0.5, 0.5, 0.5))\n\ndef __make_power_2(img, base, method=Image.BICUBIC):\n    ow, oh = img.size        \n    h = int(round(oh / base) * base)\n    w = int(round(ow / base) * base)\n    if (h == oh) and (w == ow):\n        return img\n    return img.resize((w, h), method)\n\ndef __scale_width(img, target_width, method=Image.BICUBIC):\n    ow, oh = img.size\n    if (ow == target_width):\n        return img    \n    w = target_width\n    h = int(target_width * oh / ow)    \n    return img.resize((w, h), method)\n\ndef __crop(img, pos, size):\n    ow, oh = img.size\n    x1, y1 = pos\n    tw = th = size\n    if (ow > tw or oh > th):        \n        return img.crop((x1, y1, x1 + tw, y1 + th))\n    return img\n\ndef __flip(img, flip):\n    if flip:\n        return img.transpose(Image.FLIP_LEFT_RIGHT)\n    return img\n"""
data/custom_dataset_data_loader.py,2,"b'import torch.utils.data\nfrom data.base_data_loader import BaseDataLoader\n\n\ndef CreateDataset(opt):\n    dataset = None\n    from data.aligned_dataset import AlignedDataset\n    dataset = AlignedDataset()\n\n    print(""dataset [%s] was created"" % (dataset.name()))\n    dataset.initialize(opt)\n    return dataset\n\nclass CustomDatasetDataLoader(BaseDataLoader):\n    def name(self):\n        return \'CustomDatasetDataLoader\'\n\n    def initialize(self, opt):\n        BaseDataLoader.initialize(self, opt)\n        self.dataset = CreateDataset(opt)\n        self.dataloader = torch.utils.data.DataLoader(\n            self.dataset,\n            batch_size=opt.batchSize,\n            shuffle=not opt.serial_batches,\n            num_workers=int(opt.nThreads))\n\n    def load_data(self):\n        return self.dataloader\n\n    def __len__(self):\n        return min(len(self.dataset), self.opt.max_dataset_size)\n'"
