file_path,api_count,code
setup.py,0,"b'# -*- coding: utf-8 -*-\nimport os\nimport subprocess\nimport time\n\nfrom setuptools import find_packages, setup\n\nMAJOR = 0\nMINOR = 1\nPATCH = 0\nSUFFIX = \'\'\nSHORT_VERSION = \'{}.{}.{}{}\'.format(MAJOR, MINOR, PATCH, SUFFIX)\nVERSION_FILE = \'pyretri/version.py\'\n\n\ndef get_git_hash():\n    """"""Get git hash value.\n    Returns:\n        str, git hash value.\n    """"""\n\n    def _minimal_ext_cmd(cmd):\n        # construct minimal environment\n        env = {}\n        for key in [\'SYSTEMROOT\', \'PATH\', \'HOME\']:\n            value = os.environ.get(key)\n            if value is not None:\n                env[key] = value\n        # LANGUAGE is used on win32\n        env[\'LANGUAGE\'] = \'C\'\n        env[\'LANG\'] = \'C\'\n        env[\'LC_ALL\'] = \'C\'\n        out = subprocess.Popen(\n            cmd, stdout=subprocess.PIPE, env=env).communicate()[0]\n        return out\n\n    try:\n        out = _minimal_ext_cmd([\'git\', \'rev-parse\', \'HEAD\'])\n        sha = out.strip().decode(\'ascii\')\n    except OSError:\n        sha = \'unknown\'\n    return sha\n\n\ndef get_hash():\n    """"""Get hash value.\n    Returns:\n        str, hash value.\n    """"""\n    if os.path.exists(\'.git\'):\n        sha = get_git_hash()[:7]\n    elif os.path.exists(VERSION_FILE):\n        try:\n            from pyretri.version import __version__\n            sha = __version__.split(\'+\')[-1]\n        except ImportError:\n            raise ImportError(\'Unable to get git version\')\n    else:\n        sha = \'unknown\'\n    return sha\n\n\ndef readme():\n    """"""Get readme.\n    Returns:\n        str, readme content string.\n    """"""\n    with open(\'README.md\') as fid:\n        content = fid.read()\n    return content\n\n\ndef write_version_py():\n    """"""Write version.py.\n    """"""\n    content = """"""# GENERATED VERSION FILE\n# TIME: {}\n__version__ = \'{}\'\nshort_version = \'{}\'\n""""""\n    sha = get_hash()\n    version = SHORT_VERSION + \'+\' + sha\n    with open(VERSION_FILE, \'w\') as fid:\n        fid.write(content.format(time.asctime(), version, SHORT_VERSION))\n\n\ndef get_version():\n    """"""Get version.\n    Returns:\n        str, version string.\n    """"""\n    with open(VERSION_FILE, \'r\') as fid:\n        exec (compile(fid.read(), VERSION_FILE, \'exec\'))\n    return locals()[\'__version__\']\n\n\ndef parse_requirements(fname=\'requirements.txt\', with_version=True):\n    """"""\n    Parse the package dependencies listed in a requirements file but strips\n    specific versioning information.\n    Args:\n        fname (str): path to requirements file\n        with_version (bool, default=False): if True include version specs\n    Returns:\n        List[str]: list of requirements items\n    CommandLine:\n        python -c ""import setup; print(setup.parse_requirements())""\n    """"""\n    import sys\n    from os.path import exists\n    import re\n    require_fpath = fname\n\n    def parse_line(line):\n        """"""\n        Parse information from a line in a requirements text file\n        """"""\n        if line.startswith(\'-r \'):\n            # Allow specifying requirements in other files\n            target = line.split(\' \')[1]\n            for info in parse_require_file(target):\n                yield info\n        else:\n            info = {\'line\': line}\n            if line.startswith(\'-e \'):\n                info[\'package\'] = line.split(\'#egg=\')[1]\n            else:\n                # Remove versioning from the package\n                pat = \'(\' + \'|\'.join([\'>=\', \'==\', \'>\']) + \')\'\n                parts = re.split(pat, line, maxsplit=1)\n                parts = [p.strip() for p in parts]\n\n                info[\'package\'] = parts[0]\n                if len(parts) > 1:\n                    op, rest = parts[1:]\n                    if \';\' in rest:\n                        # Handle platform specific dependencies\n                        # http://setuptools.readthedocs.io/en/latest/setuptools.html#declaring-platform-specific-dependencies\n                        version, platform_deps = map(str.strip,\n                                                     rest.split(\';\'))\n                        info[\'platform_deps\'] = platform_deps\n                    else:\n                        version = rest  # NOQA\n                    info[\'version\'] = (op, version)\n            yield info\n\n    def parse_require_file(fpath):\n        with open(fpath, \'r\') as f:\n            for line in f.readlines():\n                line = line.strip()\n                if line and not line.startswith(\'#\'):\n                    for info in parse_line(line):\n                        yield info\n\n    def gen_packages_items():\n        if exists(require_fpath):\n            for info in parse_require_file(require_fpath):\n                parts = [info[\'package\']]\n                if with_version and \'version\' in info:\n                    parts.extend(info[\'version\'])\n                if not sys.version.startswith(\'3.4\'):\n                    # apparently package_deps are broken in 3.4\n                    platform_deps = info.get(\'platform_deps\')\n                    if platform_deps is not None:\n                        parts.append(\';\' + platform_deps)\n                item = \'\'.join(parts)\n                yield item\n\n    packages = list(gen_packages_items())\n    return packages\n\n\nif __name__ == \'__main__\':\n    write_version_py()\n    setup(\n        name=\'pyretri\',\n        version=get_version(),\n        description=\'A Toolbox for Deep Learning-based Image Retrieval\',\n        long_description=readme(),\n        author=\'Megvii & XJTU\',\n        author_email=\'https://github.com/???\',\n        keywords=\'computer vision, image retrieval\',\n        url=\'https://github.com/???\',\n        classifiers=[\n            \'Development Status :: 4 - Beta\',\n            \'License :: OSI Approved :: Apache Software License\',\n            \'Operating System :: OS Independent\',\n            \'Programming Language :: Python :: 3\',\n            \'Programming Language :: Python :: 3.5\',\n            \'Programming Language :: Python :: 3.6\',\n            \'Programming Language :: Python :: 3.7\',\n        ],\n        license=\'Apache License 2.0\',\n        install_requires=[\n            \'numpy\', \'torch>=1.2\', \'torchvision>=0.4\', \'sklearn\', \'yacs\', \'tqdm\',\n        ],\n        packages=find_packages(),\n        zip_safe=False)\n'"
main/extract_feature.py,0,"b""# -*- coding: utf-8 -*-\n\nimport argparse\nimport os\n\nimport torch\n\nfrom pyretri.config import get_defaults_cfg, setup_cfg\nfrom pyretri.datasets import build_folder, build_loader\nfrom pyretri.models import build_model\nfrom pyretri.extract import build_extract_helper\n\nfrom torchvision import models\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description='A tool box for deep learning-based image retrieval')\n    parser.add_argument('opts', default=None, nargs=argparse.REMAINDER)\n    parser.add_argument('--data_json', '-dj', default=None, type=str, help='json file for dataset to be extracted')\n    parser.add_argument('--save_path', '-sp', default=None, type=str, help='save path for features')\n    parser.add_argument('--config_file', '-cfg', default=None, metavar='FILE', type=str, help='path to config file')\n    parser.add_argument('--save_interval', '-si', default=5000, type=int, help='number of features saved in one part file')\n    args = parser.parse_args()\n    return args\n\n\ndef main():\n\n    # init args\n    args = parse_args()\n    assert args.data_json is not None, 'the dataset json must be provided!'\n    assert args.save_path is not None, 'the save path must be provided!'\n    assert args.config_file is not None, 'a config file must be provided!'\n\n    # init and load retrieval pipeline settings\n    cfg = get_defaults_cfg()\n    cfg = setup_cfg(cfg, args.config_file, args.opts)\n\n    # build dataset and dataloader\n    dataset = build_folder(args.data_json, cfg.datasets)\n    dataloader = build_loader(dataset, cfg.datasets)\n\n    # build model\n    model = build_model(cfg.model)\n\n    # build helper and extract features\n    extract_helper = build_extract_helper(model, cfg.extract)\n    extract_helper.do_extract(dataloader, args.save_path, args.save_interval)\n\n\nif __name__ == '__main__':\n    main()\n"""
main/index.py,0,"b""# -*- coding: utf-8 -*-\n\nimport argparse\nimport os\nimport pickle\n\n\nfrom pyretri.config import get_defaults_cfg, setup_cfg\nfrom pyretri.index import build_index_helper, feature_loader\nfrom pyretri.evaluate import build_evaluate_helper\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description='A tool box for deep learning-based image retrieval')\n    parser.add_argument('opts', default=None, nargs=argparse.REMAINDER)\n    parser.add_argument('--config_file', '-cfg', default=None, metavar='FILE', type=str, help='path to config file')\n    args = parser.parse_args()\n    return args\n\n\ndef main():\n\n    # init args\n    args = parse_args()\n    assert args.config_file is not None, 'a config file must be provided!'\n\n    # init and load retrieval pipeline settings\n    cfg = get_defaults_cfg()\n    cfg = setup_cfg(cfg, args.config_file, args.opts)\n\n    # load features\n    query_fea, query_info, _ = feature_loader.load(cfg.index.query_fea_dir, cfg.index.feature_names)\n    gallery_fea, gallery_info, _ = feature_loader.load(cfg.index.gallery_fea_dir, cfg.index.feature_names)\n\n    # build helper and index features\n    index_helper = build_index_helper(cfg.index)\n    index_result_info, query_fea, gallery_fea = index_helper.do_index(query_fea, query_info, gallery_fea)\n\n    # build helper and evaluate results\n    evaluate_helper = build_evaluate_helper(cfg.evaluate)\n    mAP, recall_at_k = evaluate_helper.do_eval(index_result_info, gallery_info)\n\n    # show results\n    evaluate_helper.show_results(mAP, recall_at_k)\n\n\nif __name__ == '__main__':\n    main()\n"""
main/make_data_json.py,0,"b'# -*- coding: utf-8 -*-\n\nimport argparse\n\nfrom pyretri.extract import make_data_json\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description=\'A tool box for deep learning-based image retrieval\')\n    parser.add_argument(\'opts\', default=None, nargs=argparse.REMAINDER)\n    parser.add_argument(\'--dataset\', \'-d\', default=None, type=str, help=""path for the dataset that make the json file"")\n    parser.add_argument(\'--save_path\', \'-sp\', default=None, type=str, help=""save path for the json file"")\n    parser.add_argument(\'--type\', \'-t\', default=None, type=str, help=""mode of the dataset"")\n    parser.add_argument(\'--ground_truth\', \'-gt\', default=None, type=str, help=""ground truth of the dataset"")\n\n    args = parser.parse_args()\n\n    return args\n\n\ndef main():\n\n    # init args\n    args = parse_args()\n    assert args.dataset is not None, \'the data must be provided!\'\n    assert args.save_path is not None, \'the save path must be provided!\'\n    assert args.type is not None, \'the type must be provided!\'\n\n    # make data json\n    make_data_json(args.dataset, args.save_path, args.type, args.ground_truth)\n\n    print(\'make data json have done!\')\n\n\nif __name__ == \'__main__\':\n    main()\n'"
main/single_index.py,0,"b'# -*- coding: utf-8 -*-\n\nimport argparse\nimport os\nfrom PIL import Image\nimport numpy as np\n\nfrom pyretri.config import get_defaults_cfg, setup_cfg\nfrom pyretri.datasets import build_transformers\nfrom pyretri.models import build_model\nfrom pyretri.extract import build_extract_helper\nfrom pyretri.index import build_index_helper, feature_loader\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description=\'A tool box for deep learning-based image retrieval\')\n    parser.add_argument(\'opts\', default=None, nargs=argparse.REMAINDER)\n    parser.add_argument(\'--config_file\', \'-cfg\', default=None, metavar=\'FILE\', type=str, help=\'path to config file\')\n    args = parser.parse_args()\n    return args\n\n\ndef main():\n\n    # init args\n    args = parse_args()\n    assert args.config_file is not """", \'a config file must be provided!\'\n    assert os.path.exists(args.config_file), \'the config file must be existed!\'\n\n    # init and load retrieval pipeline settings\n    cfg = get_defaults_cfg()\n    cfg = setup_cfg(cfg, args.config_file, args.opts)\n\n    # set path for single image\n    path = \'/data/caltech101/query/airplanes/image_0004.jpg\'\n\n    # build transformers\n    transformers = build_transformers(cfg.datasets.transformers)\n\n    # build model\n    model = build_model(cfg.model)\n\n    # read image and convert it to tensor\n    img = Image.open(path).convert(""RGB"")\n    img_tensor = transformers(img)\n\n    # build helper and extract feature for single image\n    extract_helper = build_extract_helper(model, cfg.extract)\n    img_fea_info = extract_helper.do_single_extract(img_tensor)\n    stacked_feature = list()\n    for name in cfg.index.feature_names:\n        assert name in img_fea_info[0], ""invalid feature name: {} not in {}!"".format(name, img_fea_info[0].keys())\n        stacked_feature.append(img_fea_info[0][name])\n    img_fea = np.concatenate(stacked_feature, axis=1)\n\n    # load gallery features\n    gallery_fea, gallery_info, _ = feature_loader.load(cfg.index.gallery_fea_dir, cfg.index.feature_names)\n\n    # build helper and single index feature\n    index_helper = build_index_helper(cfg.index)\n    index_result_info, query_fea, gallery_fea = index_helper.do_index(img_fea, img_fea_info, gallery_fea)\n\n    index_helper.save_topk_retrieved_images(\'retrieved_images/\', index_result_info[0], 5, gallery_info)\n\n    print(\'single index have done!\')\n\n\nif __name__ == \'__main__\':\n    main()\n'"
main/split_dataset.py,0,"b'# -*- coding: utf-8 -*-\nimport argparse\nimport os\n\nfrom pyretri.extract.utils import split_dataset\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description=\'A tool box for deep learning-based image retrieval\')\n    parser.add_argument(\'opts\', default=None, nargs=argparse.REMAINDER)\n    parser.add_argument(\'--dataset\', \'-d\', default=None, type=str, help=""path for the dataset."")\n    parser.add_argument(\'--split_file\', \'-sf\', default=None, type=str, help=""name for the dataset."")\n\n    args = parser.parse_args()\n\n    return args\n\n\ndef main():\n\n    # init args\n    args = parse_args()\n    assert args.dataset is not None, \'the dataset must be provided!\'\n    assert args.split_file is not None, \'the save path must be provided!\'\n\n    # split dataset\n    split_dataset(args.dataset, args.split_file)\n\n    print(\'split dataset have done!\')\n\n\nif __name__ == \'__main__\':\n    main()\n'"
pyretri/__init__.py,0,"b'# -*- coding: utf-8 -*-\n\n__version__ = ""0.1.0""\n'"
search/__init__.py,0,b''
search/reid_search_extract.py,0,"b'# -*- coding: utf-8 -*-\n\n\nimport os\n\nimport torch\n\nimport argparse\nimport importlib\n\nfrom pyretri.config import get_defaults_cfg\nfrom pyretri.datasets import build_folder, build_loader\nfrom pyretri.models import build_model\nfrom pyretri.extract import build_extract_helper\n\nfrom pyretri.models.backbone import ft_net\n\n\ndef load_datasets():\n    data_json_dir = ""/home/songrenjie/projects/RetrievalToolBox/new_data_jsons/""\n    datasets = {\n        ""market_gallery"": os.path.join(data_json_dir, ""market_gallery.json""),\n        ""market_query"": os.path.join(data_json_dir, ""market_query.json""),\n        ""duke_gallery"": os.path.join(data_json_dir, ""duke_gallery.json""),\n        ""duke_query"": os.path.join(data_json_dir, ""duke_query.json""),\n    }\n    for data_path in datasets.values():\n        assert os.path.exists(data_path), ""non-exist dataset path {}"".format(data_path)\n    return datasets\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description=\'A tool box for deep learning-based image retrieval\')\n    parser.add_argument(\'opts\', default=None, nargs=argparse.REMAINDER)\n    parser.add_argument(\'--save_path\', \'-sp\', default=None, type=str, help=""the save path for feature"")\n    parser.add_argument(""--search_modules"", ""-sm"", default="""", type=str, help=""name of search module\'s directory"")\n    args = parser.parse_args()\n\n    return args\n\n\ndef main():\n\n    # init args\n    args = parse_args()\n\n    # init retrieval pipeline settings\n    cfg = get_defaults_cfg()\n\n    # load search space\n    datasets = load_datasets()\n    pre_processes = importlib.import_module(""{}.pre_process_dict"".format(args.search_modules)).pre_processes\n    models = importlib.import_module(""{}.extract_dict"".format(args.search_modules)).models\n    extracts = importlib.import_module(""{}.extract_dict"".format(args.search_modules)).extracts\n\n    # search in an exhaustive way\n    for data_name, data_args in datasets.items():\n        for pre_proc_name, pre_proc_args in pre_processes.items():\n            if \'market\' in data_name:\n                model_name = \'market_res50\'\n            elif \'duke\' in data_name:\n                model_name = \'duke_res50\'\n\n            feature_full_name = data_name + ""_"" + pre_proc_name + ""_"" + model_name\n            print(feature_full_name)\n\n            if os.path.exists(os.path.join(args.save_path, feature_full_name)):\n                print(""[Search Extract]: config exists..."")\n                continue\n\n            # load retrieval pipeline settings\n            cfg.datasets.merge_from_other_cfg(pre_proc_args)\n            cfg.model.merge_from_other_cfg(models[model_name])\n            cfg.extract.merge_from_other_cfg(extracts[model_name])\n\n            # build dataset and dataloader\n            dataset = build_folder(data_args, cfg.datasets)\n            dataloader = build_loader(dataset, cfg.datasets)\n\n            # build model\n            model = build_model(cfg.model)\n\n            # build helper and extract features\n            extract_helper = build_extract_helper(model, cfg.extract)\n            extract_helper.do_extract(dataloader, save_path=os.path.join(args.save_path, feature_full_name))\n\n\nif __name__ == \'__main__\':\n    main()\n'"
search/reid_search_index.py,0,"b'# -*- coding: utf-8 -*-\n\nimport json\nimport importlib\nimport os\nimport argparse\n\nfrom utils.misc import check_result_exist, get_dir, get_default_result_dict\n\nfrom pyretri.config import get_defaults_cfg\nfrom pyretri.index import build_index_helper, feature_loader\nfrom pyretri.evaluate import build_evaluate_helper\n\n\nfea_names = [""output""]\n\n\ndef load_datasets():\n    datasets = {\n        ""market_gallery"": {\n            ""gallery"": ""market_gallery"",\n            ""query"": ""market_query"",\n            ""train"": ""market_gallery""\n        },\n        ""duke_gallery"": {\n            ""gallery"": ""duke_gallery"",\n            ""query"": ""duke_query"",\n            ""train"": ""duke_gallery""\n        },\n    }\n    return datasets\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description=\'A tool box for deep learning-based image retrieval\')\n    parser.add_argument(\'--fea_dir\', \'-fd\', default=None, type=str, help=""path of feature dirs"", required=True)\n    parser.add_argument(""--search_modules"", ""-sm"", default=None, type=str, help=""name of search module\'s directory"")\n    parser.add_argument(""--save_path"", ""-sp"", default=None, type=str, help=""path for saving results"")\n    args = parser.parse_args()\n\n    return args\n\n\ndef main():\n    # init args\n    args = parse_args()\n    assert args.fea_dir is not None, \'the feature directory must be provided!\'\n    assert args.search_modules is not None, \'the search modules must be provided!\'\n    assert args.save_path is not None, \'the save path must be provided!\'\n\n    # init retrieval pipeline settings\n    cfg = get_defaults_cfg()\n\n    # load search space\n    datasets = load_datasets()\n    indexes = importlib.import_module(""{}.index_dict"".format(args.search_modules)).indexes\n    evaluates = importlib.import_module(""{}.index_dict"".format(args.search_modules)).evaluates\n\n    if os.path.exists(args.save_path):\n        with open(args.save_path, ""r"") as f:\n            results = json.load(f)\n    else:\n        results = list()\n\n    for dir in os.listdir(args.fea_dir):\n        for data_name, data_args in datasets.items():\n            for index_name, index_args in indexes.items():\n                if data_name in dir:\n                    print(dir)\n\n                    # get dirs\n                    gallery_fea_dir, query_fea_dir, train_fea_dir = get_dir(args.fea_dir, dir, data_args)\n\n                    # get evaluate setting\n                    evaluate_args = evaluates[""reid_overall""]\n\n                    for dim_proc in index_args.dim_processors.names:\n                        if dim_proc in [""PartPCA"", ""PartSVD"", ""PCA"", ""SVD""]:\n                            index_args.dim_processors[dim_proc].train_fea_dir = train_fea_dir\n\n                    for fea_name in fea_names:\n                        result_dict = get_default_result_dict(dir, data_name, index_name, fea_name)\n                        if check_result_exist(result_dict, results):\n                            print(""[Search Query]: config exists..."")\n                            continue\n\n                        # load retrieval pipeline settings\n                        index_args.feature_names = [fea_name]\n                        cfg.index.merge_from_other_cfg(index_args)\n                        cfg.evaluate.merge_from_other_cfg(evaluate_args)\n\n                        # load features\n                        query_fea, query_info, _ = feature_loader.load(query_fea_dir, [fea_name])\n                        gallery_fea, gallery_info, _ = feature_loader.load(gallery_fea_dir, [fea_name])\n\n                        # build helper and index features\n                        index_helper = build_index_helper(cfg.index)\n                        index_result_info, _, _ = index_helper.do_index(query_fea, query_info, gallery_fea)\n\n                        # build helper and evaluate results\n                        evaluate_helper = build_evaluate_helper(cfg.evaluate)\n                        mAP, recall_at_k = evaluate_helper.do_eval(index_result_info, gallery_info)\n\n                        # record results\n                        to_save_recall = dict()\n                        for k in recall_at_k:\n                            to_save_recall[str(k)] = recall_at_k[k]\n                        result_dict[""mAP""] = float(mAP)\n                        result_dict[""recall_at_k""] = to_save_recall\n                        results.append(result_dict)\n\n                        # save results\n                        with open(args.save_path, ""w"") as f:\n                            json.dump(results, f)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
