file_path,api_count,code
setup.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n\n""""""The setup script.""""""\n\nimport re\nfrom setuptools import setup, find_packages\n\nfrom distutils.core import Command\n\nclass DepsCommand(Command):\n    """"""A custom distutils command to print selective dependency groups.\n\n    # show available dependency groups:\n    python setup.py -q deps\n\n    # print dependency list for specified groups\n    python setup.py -q deps --dep-groups=core,vision\n\n    # see all options:\n    python setup.py -q deps --help\n    """"""\n\n    description = \'show dependency groups and their packages\'\n    user_options = [\n        # format: (long option, short option, description).\n        (\'dep-groups=\', None, \'comma separated dependency groups\'),\n        (\'dep-quote\',   None, \'quote each dependency\'),\n        (\'dep-conda\',   None, \'adjust output for conda\'),\n    ]\n\n    def initialize_options(self):\n        """"""Set default values for options.""""""\n        self.dep_groups = \'\'\n        self.dep_quote = False\n        self.dep_conda = False\n\n    def finalize_options(self):\n        """"""Post-process options.""""""\n        pass\n\n    def parse(self):\n        arg = self.dep_groups.strip()\n        return re.split(r\' *, *\', arg) if len(arg) else []\n\n    def run(self):\n        """"""Run command.""""""\n        wanted_groups = self.parse()\n\n        deps = []\n        invalid_groups = []\n        for grp in wanted_groups:\n            if grp in dep_groups: deps.extend(dep_groups[grp])\n            else:                 invalid_groups.append(grp)\n\n        if invalid_groups or not wanted_groups:\n            print(""Available dependency groups:"", "", "".join(sorted(dep_groups.keys())))\n            if invalid_groups:\n                print(f""Error: Invalid group name(s): {\', \'.join(invalid_groups)}"")\n                exit(1)\n        else:\n            # prepare for shell word splitting (no whitespace in items)\n            deps = [re.sub("" "", """", x, 0) for x in sorted(set(deps))]\n            if self.dep_conda:\n                for i in range(len(deps)):\n                    # strip pip-specific syntax\n                    deps[i] = re.sub(r\';.*\',     \'\',         deps[i])\n                    # rename mismatching package names\n                    deps[i] = re.sub(r\'^torch>\', \'pytorch>\', deps[i])\n            if self.dep_quote:\n                # for manual copy-n-paste (assuming no "" in vars)\n                print("" "".join(map(lambda x: f\'""{x}""\', deps)))\n            else:\n                # if fed directly to `pip install` via backticks/$() don\'t quote\n                print("" "".join(deps))\n\n# note: version is maintained inside fastai/version.py\nexec(open(\'fastai/version.py\').read())\n\nwith open(\'README.md\') as readme_file: readme = readme_file.read()\n\n# helper functions to make it easier to list dependencies not as a python list, but vertically w/ optional built-in comments to why a certain version of the dependency is listed\ndef cleanup(x): return re.sub(r\' *#.*\', \'\', x.strip()) # comments\ndef to_list(buffer): return list(filter(None, map(cleanup, buffer.splitlines())))\n\n### normal dependencies ###\n#\n# these get resolved and installed via either of these two:\n#\n#   pip install fastai\n#   pip install -e .\n#\n# IMPORTANT: when updating these, please make sure to sync conda/meta.yaml\ndep_groups = {\n    \'core\':   to_list(""""""\n        bottleneck           # performance-improvement for numpy\n        dataclasses ; python_version<\'3.7\'\n        fastprogress>=0.2.1\n        beautifulsoup4\n        matplotlib\n        numexpr              # performance-improvement for numpy\n        numpy>=1.15\n        nvidia-ml-py3\n        pandas\n        packaging\n        Pillow\n        pyyaml\n        pynvx>=1.0.0 ; platform_system==""Darwin""  # only pypi at the moment\n        requests\n        scipy\n        torch>=1.0.0\n""""""),\n    \'text\':   to_list(""""""\n        spacy>=2.0.18; python_version<\'3.8\'\n""""""),\n    \'vision\': to_list(""""""\n        torchvision\n""""""),\n}\n\nrequirements = [y for x in dep_groups.values() for y in x]\n\n### developer dependencies ###\n#\n# anything else that\'s not required by a user to run the library, but\n# either is an enhancement or a developer-build requirement goes here.\n#\n# the [dev] feature is documented here:\n# https://setuptools.readthedocs.io/en/latest/setuptools.html#declaring-extras-optional-features-with-their-own-dependencies\n#\n# these, including the normal dependencies, get installed with:\n#\n#   pip install ""fastai[dev]""\n#\n# or via an editable install:\n#\n#   pip install -e "".[dev]""\n#\n# some of the listed modules appear in test_requirements as well, as explained below.\n#\ndev_requirements = { \'dev\' : to_list(""""""\n    coverage                     # make coverage\n    distro\n    ipython\n    jupyter\n    jupyter_contrib_nbextensions\n    nbconvert>=5.4\n    nbdime                       # help with nb diff/merge\n    nbformat\n    notebook>=5.7.0\n    pip>=9.0.1\n    pipreqs>=0.4.9\n    pytest>=4.4.0\n    pytest-xdist                 # make test-fast (faster parallel testing)\n    responses                    # for requests testing\n    traitlets\n    wheel>=0.30.0\n"""""") }\n\n### setup dependencies ###\n# need at least setuptools>=36.2 to support syntax:\n#   dataclasses ; python_version<\'3.7\'\nsetup_requirements = to_list(""""""\n    pytest-runner\n    setuptools>=36.2\n"""""")\n\n# notes:\n#\n# * these deps will be installed locally under .eggs/ and will not be\n#   visible to pytest unless it\'s invoked via `python setup test`.\n#   Therefore it\'s the best to install them explicitly with:\n#   pip install -e .[dev]\n#\n### test dependencies ###\ntest_requirements = to_list(""""""\n    pytest\n"""""")\n\n# list of classifiers: https://pypi.org/pypi?%3Aaction=list_classifiers\nsetup(\n    cmdclass = { \'deps\': DepsCommand },\n\n    name = \'fastai\',\n    version = __version__,\n\n    packages = find_packages(),\n    include_package_data = True,\n\n    install_requires = requirements,\n    setup_requires   = setup_requirements,\n    extras_require   = dev_requirements,\n    tests_require    = test_requirements,\n    python_requires  = \'>=3.6\',\n\n    test_suite = \'tests\',\n\n    description = ""fastai makes deep learning with PyTorch faster, more accurate, and easier"",\n    long_description = readme,\n    long_description_content_type = \'text/markdown\',\n    keywords = \'fastai, deep learning, machine learning\',\n\n    license = ""Apache Software License 2.0"",\n\n    url = \'https://github.com/fastai/fastai\',\n\n    author = ""Jeremy Howard"",\n    author_email = \'info@fast.ai\',\n\n    classifiers = [\n        \'Development Status :: 5 - Production/Stable\',\n        \'Intended Audience :: Developers\',\n        \'License :: OSI Approved :: Apache Software License\',\n        \'Natural Language :: English\',\n        \'Programming Language :: Python :: 3.6\',\n        \'Programming Language :: Python :: 3.7\',\n    ],\n\n    zip_safe = False,\n)\n'"
docs_src/conftest.py,0,"b'pytest_plugins = ""nbval.plugin""\n\n'"
docs_src/trustnbs.py,0,"b'#!/usr/bin/env python\n\nimport os, glob, nbformat.sign\n\n# Iterate over notebooks and sign each of them as trusted\nfor fname in glob.glob(""*.ipynb""):\n    with open(fname) as f:\n        nb = nbformat.read(f, as_version=4)\n        nbformat.sign.NotebookNotary().sign(nb)\n\n'"
examples/train_cifar.py,1,"b'from fastai.script import *\nfrom fastai.vision import *\nfrom fastai.vision.models.wrn import wrn_22\nfrom fastai.distributed import *\ntorch.backends.cudnn.benchmark = True\n\n@call_parse\ndef main( gpu:Param(""GPU to run on"", str)=None ):\n    """"""Distrubuted training of CIFAR-10.\n    Fastest speed is if you run as follows:\n        python -m fastai.launch train_cifar.py""""""\n    gpu = setup_distrib(gpu)\n    n_gpus = num_distrib()\n    path = url2path(URLs.CIFAR)\n    ds_tfms = ([*rand_pad(4, 32), flip_lr(p=0.5)], [])\n    workers = min(16, num_cpus()//n_gpus)\n    data = ImageDataBunch.from_folder(path, valid=\'test\', ds_tfms=ds_tfms, bs=512//n_gpus,\n                                      num_workers=workers).normalize(cifar_stats)\n    learn = Learner(data, wrn_22(), metrics=accuracy)\n    if gpu is None: learn.model = nn.DataParallel(learn.model)\n    else: learn.to_distributed(gpu)\n    learn.to_fp16()\n    learn.fit_one_cycle(35, 3e-3, wd=0.4)\n\n'"
examples/train_imagenet.py,2,"b'from fastai.script import *\nfrom fastai.vision import *\nfrom fastai.callbacks import *\nfrom fastai.distributed import *\nfrom fastai.callbacks.tracker import *\ntorch.backends.cudnn.benchmark = True\nimport time\n\ndef get_data(path, size, bs, workers):\n    tfms = ([\n        flip_lr(p=0.5),\n        brightness(change=(0.4,0.6)),\n        contrast(scale=(0.7,1.3))\n    ], [])\n    train = ImageList.from_csv(path, \'train.csv\')\n    valid = ImageList.from_csv(path, \'valid.csv\')\n    lls = ItemLists(path, train, valid).label_from_df().transform(\n            tfms, size=size).presize(size, scale=(0.25, 1.0))\n    return lls.databunch(bs=bs, num_workers=workers).normalize(imagenet_stats)\n\n@call_parse\ndef main( gpu:Param(""GPU to run on"", str)=None ):\n    """"""Distributed training of Imagenet. Fastest speed is if you run with: python -m fastai.launch""""""\n    path = Path(\'/mnt/fe2_disk/\')\n    tot_epochs,size,bs,lr = 60,224,256,3e-1\n    dirname = \'imagenet\'\n\n    gpu = setup_distrib(gpu)\n    if gpu is None: bs *= torch.cuda.device_count()\n    n_gpus = num_distrib() or 1\n    workers = min(12, num_cpus()//n_gpus)\n    data = get_data(path/dirname, size, bs, workers)\n    b_its = len(data.train_dl)//n_gpus\n\n    # Using bs 256 on single GPU as baseline, scale the LR linearly\n    tot_bs = bs*n_gpus\n    bs_rat = tot_bs/256\n    lr *= bs_rat\n\n    ph1 = (TrainingPhase(tot_epochs*0.10*b_its)\n            .schedule_hp(\'lr\', (lr/10,lr),  anneal=annealing_cos))\n    ph2 = (TrainingPhase(tot_epochs*0.90*b_its)\n            .schedule_hp(\'lr\', (lr,lr/1e5), anneal=annealing_cos))\n    opt_func = partial(optim.Adam, eps=0.1, betas=(0.9,0.99))\n    learn = Learner(data, models.xresnet50(), metrics=[accuracy,top_k_accuracy], wd=1e-3,\n        opt_func=opt_func, bn_wd=False, true_wd=True,\n        loss_func = LabelSmoothingCrossEntropy()).mixup(alpha=0.2)\n\n    learn.callback_fns += [\n        partial(GeneralScheduler, phases=(ph1,ph2)),\n        partial(SaveModelCallback, every=\'epoch\', name=\'model\')\n    ]\n    learn.split(lambda m: (children(m)[-2],))\n    if gpu is None: learn.model = nn.DataParallel(learn.model)\n    else:           learn.to_distributed(gpu)\n    learn.to_fp16(dynamic=True)\n\n    learn.fit(tot_epochs, 1)\n    if rank_distrib(): time.sleep(1)\n    learn.save(\'done\')\n\n'"
examples/train_imagenette.py,2,"b'from fastai.script import *\nfrom fastai.vision import *\nfrom fastai.callbacks import *\nfrom fastai.distributed import *\nfrom fastprogress import fastprogress\nfrom torchvision.models import *\nfrom fastai.vision.models.xresnet import *\nfrom fastai.vision.models.xresnet2 import *\nfrom fastai.vision.models.presnet import *\n\ntorch.backends.cudnn.benchmark = True\nfastprogress.MAX_COLS = 80\n\ndef get_data(size, woof, bs, workers=None):\n    if   size<=128: path = URLs.IMAGEWOOF_160 if woof else URLs.IMAGENETTE_160\n    elif size<=224: path = URLs.IMAGEWOOF_320 if woof else URLs.IMAGENETTE_320\n    else          : path = URLs.IMAGEWOOF     if woof else URLs.IMAGENETTE\n    path = untar_data(path)\n\n    n_gpus = num_distrib() or 1\n    if workers is None: workers = min(8, num_cpus()//n_gpus)\n\n    return (ImageList.from_folder(path).split_by_folder(valid=\'val\')\n            .label_from_folder().transform(([flip_lr(p=0.5)], []), size=size)\n            .databunch(bs=bs, num_workers=workers)\n            .presize(size, scale=(0.35,1))\n            .normalize(imagenet_stats))\n\n@call_parse\ndef main(\n        gpu:Param(""GPU to run on"", str)=None,\n        woof: Param(""Use imagewoof (otherwise imagenette)"", int)=0,\n        lr: Param(""Learning rate"", float)=1e-3,\n        size: Param(""Size (px: 128,192,224)"", int)=128,\n        alpha: Param(""Alpha"", float)=0.99,\n        mom: Param(""Momentum"", float)=0.9,\n        eps: Param(""epsilon"", float)=1e-6,\n        epochs: Param(""Number of epochs"", int)=5,\n        bs: Param(""Batch size"", int)=256,\n        mixup: Param(""Mixup"", float)=0.,\n        opt: Param(""Optimizer (adam,rms,sgd)"", str)=\'adam\',\n        arch: Param(""Architecture (xresnet34, xresnet50, presnet34, presnet50)"", str)=\'xresnet50\',\n        dump: Param(""Print model; don\'t train"", int)=0,\n        ):\n    ""Distributed training of Imagenette.""\n\n    gpu = setup_distrib(gpu)\n    if gpu is None: bs *= torch.cuda.device_count()\n    if   opt==\'adam\' : opt_func = partial(optim.Adam, betas=(mom,alpha), eps=eps)\n    elif opt==\'rms\'  : opt_func = partial(optim.RMSprop, alpha=alpha, eps=eps)\n    elif opt==\'sgd\'  : opt_func = partial(optim.SGD, momentum=mom)\n\n    data = get_data(size, woof, bs)\n    bs_rat = bs/256\n    if gpu is not None: bs_rat *= num_distrib()\n    if not gpu: print(f\'lr: {lr}; eff_lr: {lr*bs_rat}; size: {size}; alpha: {alpha}; mom: {mom}; eps: {eps}\')\n    lr *= bs_rat\n\n    m = globals()[arch]\n    learn = (Learner(data, m(c_out=10), wd=1e-2, opt_func=opt_func,\n             metrics=[accuracy,top_k_accuracy],\n             bn_wd=False, true_wd=True,\n             loss_func = LabelSmoothingCrossEntropy())\n            )\n    if dump: print(learn.model); exit()\n    if mixup: learn = learn.mixup(alpha=mixup)\n    learn = learn.to_fp16(dynamic=True)\n    if gpu is None:       learn.to_parallel()\n    elif num_distrib()>1: learn.to_distributed(gpu) # Requires `-m fastai.launch`\n\n    learn.fit_one_cycle(epochs, lr, div_factor=10, pct_start=0.3)\n\n'"
examples/train_imagenette_adv.py,2,"b'from fastai.script import *\nfrom fastai.vision import *\nfrom fastai.callbacks import *\nfrom fastai.distributed import *\nfrom fastai.callbacks.tracker import *\ntorch.backends.cudnn.benchmark = True\nimport time\nfrom fastprogress import fastprogress\nfrom fastai.general_optimizer import *\n\nfastprogress.MAX_COLS = 80\n\ndef get_data(size, woof, bs, workers=None, use_lighting=False):\n    path = Path(\'/mnt/fe2_disk\')\n    if   size<=128: path = path/(\'imagewoof-160\' if woof else \'imagenette-160\')\n    elif size<=192: path = path/(\'imagewoof-320\' if woof else \'imagenette-320\')\n    else          : path = path/(\'imagewoof\'     if woof else \'imagenette\'    )\n\n    n_gpus = num_distrib() or 1\n    if workers is None: workers = min(8, num_cpus()//n_gpus)\n\n    tfms = [flip_lr(p=0.5)]\n    if use_lighting:\n        tfms += [brightness(change=(0.4,0.6)), contrast(scale=(0.7,1.3))]\n    return (ImageList.from_folder(path).split_by_folder(valid=\'val\')\n            .label_from_folder().transform((tfms, []), size=size)\n            .databunch(bs=bs, num_workers=workers)\n            .presize(size, scale=(0.35,1))\n            .normalize(imagenet_stats))\n\ndef get_learner(lr, size, woof, bs, opt_func, gpu, epochs):\n    data = get_data(size, woof, bs)\n    bs_rat = bs/256\n    lr *= bs_rat\n    b_its = len(data.train_dl)\n\n    ph1 = (TrainingPhase(epochs*0.5*b_its)\n            .schedule_hp(\'lr\', (lr/20,lr), anneal=annealing_cos)\n            .schedule_hp(\'eps\', (1e-4,1e-7), anneal=annealing_cos)\n            )\n    ph2 = (TrainingPhase(epochs*0.5*b_its)\n            .schedule_hp(\'lr\', (lr,lr/1e5), anneal=annealing_cos)\n            .schedule_hp(\'eps\', (1e-7,1e-7), anneal=annealing_cos)\n            )\n    learn = (Learner(data, models.xresnet50(),\n             metrics=[accuracy,top_k_accuracy], wd=1e-3, opt_func=opt_func,\n             bn_wd=False, true_wd=True, loss_func = LabelSmoothingCrossEntropy())\n        .mixup(alpha=0.2)\n        .to_fp16(dynamic=True)\n    )\n    if gpu is None:       learn.to_parallel()\n    elif num_distrib()>1: learn.to_distributed(gpu)\n\n    gs = GeneralScheduler(learn, (ph1,ph2))\n    learn.fit(epochs, lr=1, callbacks=gs)\n\ndef bn_and_final(m):\n    ll = flatten_model(m)\n    last_lin = next(o for o in reversed(ll) if isinstance(o, bias_types))\n    idx = [i for i,o in enumerate(ll) if\n           (i>50 and isinstance(o, bn_types)) or o==last_lin]\n    l1 = [o for i,o in enumerate(ll) if i not in idx]\n    l2 = [ll[i] for i in idx]\n    return split_model(splits=[l1,l2])\n\ndef on_step(self, p, group, group_idx):\n    st = self.state[p]\n    alpha = ((st[\'alpha_buffer\'] + group[\'eps\']).sqrt()\n            ) if \'alpha_buffer\' in st else mom.new_tensor(1.)\n    clip = group[\'clip\'] if \'clip\' in group else 1e9\n    alr = (st[\'alpha_buffer\']).clamp_min_(clip)\n    p.data.addcdiv_(-group[\'lr\'], st[\'momentum_buffer\'], alr)\n\n@call_parse\ndef main(\n        gpu:Param(""GPU to run on"", str)=None,\n        lr: Param(""Learning rate"", float)=1e-3,\n        size: Param(""Size (px: 128,192,224)"", int)=128,\n        debias_mom: Param(""Debias statistics"", bool)=False,\n        debias_sqr: Param(""Debias statistics"", bool)=False,\n        opt: Param(""Optimizer: \'adam\',\'genopt\',\'rms\',\'sgd\'"", str)=\'genopt\',\n        alpha: Param(""Alpha"", float)=0.99,\n        mom: Param(""Momentum"", float)=0.9,\n        eps: Param(""epsilon"", float)=1e-7,\n        decay: Param(""Decay AvgStatistic (momentum)"", bool)=False,\n        epochs: Param(""Number of epochs"", int)=5,\n        bs: Param(""Batch size"", int)=128,\n        ):\n    """"""Distributed training of Imagenette.\n    Fastest multi-gpu speed is if you run with: python -m fastai.launch""""""\n\n    # Pick one of these\n    gpu = setup_distrib(gpu)\n    if gpu is None: bs *= torch.cuda.device_count()\n\n    moms = (mom,mom)\n    stats = [\n            AvgStatistic(\'momentum\', mom,   scope=StatScope.Weight, decay=decay, debias=debias_mom),\n            AvgSquare   (\'alpha\',    alpha, scope=StatScope.Weight, debias=debias_sqr),\n            ConstStatistic(\'eps\', eps), ConstStatistic(\'clip\', 0.001),\n            ]\n    if   opt==\'adam\'  : opt_func = partial(optim.Adam, betas=(mom,alpha), eps=eps)\n    elif opt==\'rms\'   : opt_func = partial(optim.RMSprop, alpha=alpha)\n    elif opt==\'genopt\': opt_func = partial(GeneralOptimizer, on_step=on_step, stats=stats)\n    else: raise Exception(f\'unknown opt: {opt}\')\n\n    #opt_func = optim.SGD\n    #learn = (cnn_learner(data, models.xresnet50, pretrained=False, concat_pool=False, lin_ftrs=[], split_on=bn_and_final,\n    print(f\'lr: {lr}; size: {size}; debias_mom: {debias_mom}; debias_sqr: {debias_sqr}; opt: {opt}; alpha: {alpha}; mom: {mom}; eps: {eps}; decay: {decay}\')\n    print(\'imagenette\')\n    get_learner(lr, size, False, bs, opt_func, gpu, epochs)\n    gc.collect()\n\n    print(\'imagewoof\')\n    get_learner(lr, size, True, bs, opt_func, gpu, epochs)\n\n    #learn.recorder.plot_lr(show_moms=True)\n    #learn.save(\'nette\')\n\n'"
examples/train_mnist.py,0,"b'from fastai.script import *\nfrom fastai.vision import *\nfrom fastai.distributed import *\n\n@call_parse\ndef main():\n    path = url2path(URLs.MNIST_SAMPLE)\n    tfms = (rand_pad(2, 28), [])\n    data = ImageDataBunch.from_folder(path, ds_tfms=tfms, bs=64).normalize(imagenet_stats)\n    learn = cnn_learner(data, models.resnet18, metrics=accuracy)\n    learn.fit_one_cycle(1, 0.02)\n\n'"
examples/train_wt103.py,1,"b'##To train a language model on Wikitext-103\n##`python train_wt103.py fwd` for the forward pretrained model in fastai\n##`python train_wt103.py bwd --backwards True` for the backward pretrained model in fastai\n## Takes 6 hours on a Titan RTX (24Gb RAM), adjust batch size and lr if less GPU RAM\n\nfrom fastai.text import *\nfrom fastai.script import *\nfrom fastprogress import fastprogress\n\n#Functions to parse WT103 in separate articles\ndef istitle(line):\n    return len(re.findall(r\'^ = [^=]* = $\', line)) != 0\n\ndef read_file(filename):\n    articles = []\n    with open(filename, encoding=\'utf8\') as f:\n        lines = f.readlines()\n    current_article = \'\'\n    for i,line in enumerate(lines):\n        current_article += line\n        if i < len(lines)-2 and lines[i+1] == \' \\n\' and istitle(lines[i+2]):\n            current_article = current_article.replace(\'<unk>\', UNK)\n            articles.append(current_article)\n            current_article = \'\'\n    current_article = current_article.replace(\'<unk>\', UNK)\n    articles.append(current_article)\n    return np.array(articles)\n\ndef create_data(path):\n    train = read_file(path/\'train.txt\')\n    valid = read_file(path/\'valid.txt\')\n    test =  read_file(path/\'test.txt\')\n    all_texts = np.concatenate([valid, train, test])\n    df = pd.DataFrame({\'texts\':all_texts})\n    del train ; del valid ; del test #Free RQM before tokenizing\n    data = (TextList.from_df(df, path, cols=\'texts\')\n                    .split_by_idx(range(0,60))\n                    .label_for_lm()\n                    .databunch())\n    data.save()\n\n@call_parse\ndef main(\n        name:Param(""Name of the experiment"", str, opt=False),\n        gpu:Param(""GPU to run on"", int)=0,\n        lr: Param(""Learning rate"", float)=1e-2,\n        drop_mult: Param(""Dropouts multiplicator"", float)=0.1,\n        wd: Param(""Weight Decay"", float)=0.1,\n        epochs: Param(""Number of epochs"", int)=12,\n        bs: Param(""Batch size"", int)=256,\n        bptt: Param(""Bptt"", int)=80,\n        backwards: Param(""Backward model"", bool)=False\n        ):\n    ""Training on Wikitext 103""\n    path = Config().data_path()/\'wikitext-103\'\n    fastprogress.SAVE_PATH = f\'{name}.txt\' #Save the output of the progress bar in {name}.txt\n    torch.cuda.set_device(gpu)\n    if not (path/\'data_save.pkl\').is_file(): create_data(path)\n    data = load_data(path, bs=bs, bptt=bptt, backwards=backwards)\n    learn = language_model_learner(data, AWD_LSTM, drop_mult=drop_mult, pretrained=False,\n                                   metrics=[accuracy, Perplexity()])\n    learn = learn.to_fp16(clip=0.1)\n\n    learn.fit_one_cycle(epochs, lr, moms=(0.8,0.7), div_factor=10, wd=wd)\n\n    learn = learn.to_fp32()\n    learn.save(f\'{name}\', with_opt=False)\n    learn.data.vocab.save(path/f\'{name}_vocab.pkl\')\n'"
fastai/__init__.py,0,b'from .version import __version__\n\n'
