file_path,api_count,code
setup.py,0,"b'# -*- coding: utf-8 -*-\n\nimport re\n\nfrom setuptools import find_packages, setup\n\n\nwith open(""README.md"") as f:\n    readme = f.read()\n\nwith open(""requirements.txt"") as f:\n    install_requires = f.read().splitlines()\n\n\nwith open(""nima/__init__.py"") as f:\n    txt = f.read()\n    try:\n        version = re.findall(r\'^__version__ = ""([^""]+)""\\r?$\', txt, re.M)[0]\n    except IndexError:\n        raise RuntimeError(""Unable to determine version."")\n\nsetup(\n    name=""nima"",\n    version=version,\n    python_requires="">=3.7.0"",\n    install_requires=install_requires,\n    include_package_data=True,\n    description=""Neural IMage Assessment"",\n    long_description=readme,\n    long_description_content_type=""text/markdown; charset=UTF-8; variant=GFM"",\n    packages=find_packages(),\n    entry_points={""console_scripts"": ""nima-cli=nima.cli:main""},\n)\n'"
nima/__init__.py,0,"b'__version__ = ""19.6.29""\n'"
nima/api.py,0,"b'import asyncio\nimport io\nimport logging\nimport time\nfrom concurrent.futures import ThreadPoolExecutor\nfrom dataclasses import dataclass\nfrom pathlib import Path\n\nimport aiohttp.multipart\nimport aiohttp.web\nfrom PIL import Image\n\nfrom nima.worker import WorkersConfig, init_workers, predict\n\n\nlogger = logging.getLogger(__name__)\n\n\nclass ModelHandler:\n    def __init__(self, executor: ThreadPoolExecutor):\n        self._loop = asyncio.get_event_loop()\n        self._executor = executor\n\n    def register(self, app: aiohttp.web.Application) -> None:\n        app.add_routes((aiohttp.web.post(""/predict"", self.handle_predict, name=""predict""),))\n        app.add_routes((aiohttp.web.get(""/ping"", self.handle_ping),))\n\n    @staticmethod\n    async def handle_ping(request: aiohttp.web.Request) -> aiohttp.web.Response:\n        return aiohttp.web.Response()\n\n    async def handle_predict(self, request: aiohttp.web.Request) -> aiohttp.web.Response:\n        start = time.monotonic()\n        form = await request.post()\n        raw_data = form[""file""].file.read()\n        image = Image.open(io.BytesIO(raw_data))\n        #\n        executor = self._executor\n        result = await self._loop.run_in_executor(executor, predict, image)\n        end = time.monotonic()\n        total_time = end - start\n        result[""total_time""] = total_time\n        logger.info(f""total request time is {total_time}"")\n        return aiohttp.web.json_response(result)\n\n\n@aiohttp.web.middleware\nasync def handle_exceptions(request: aiohttp.web.Request, handler) -> aiohttp.web.Response:  # type: ignore\n    try:\n        return await handler(request)\n    except ValueError as e:\n        payload = {""error"": str(e)}\n        return aiohttp.web.json_response(payload, status=aiohttp.web.HTTPBadRequest.status_code)\n    except aiohttp.web.HTTPException:\n        raise\n    except Exception as e:\n        msg_str = f""Unexpected exception: {str(e)}. "" f""Path with query: {request.path_qs}.""\n        logging.exception(msg_str)\n        payload = {""error"": msg_str}\n        return aiohttp.web.json_response(payload, status=aiohttp.web.HTTPInternalServerError.status_code)\n\n\nasync def create_models_app(\n    executor: ThreadPoolExecutor, models_app: aiohttp.web.Application\n) -> aiohttp.web.Application:\n    models_handler = ModelHandler(executor)\n    models_handler.register(models_app)\n    return models_app\n\n\nasync def create_app(config: ""Config"") -> aiohttp.web.Application:\n    app = aiohttp.web.Application(middlewares=[handle_exceptions])\n    app[""config""] = config\n\n    executor = await init_workers(app, config.worker)\n    app[""executor""] = executor\n    app = await create_models_app(executor=executor, models_app=app)\n    return app\n\n\n@dataclass(frozen=True)\nclass ServerConfig:\n    host: str = ""0.0.0.0""\n    port: int = 8080\n\n\n@dataclass(frozen=True)\nclass Config:\n    server: ServerConfig\n    worker: WorkersConfig\n\n\ndef run_api(path_to_model_state: Path, port: int = 8080, host: str = ""0.0.0.0"") -> None:\n    config = Config(\n        server=ServerConfig(port=port, host=host), worker=WorkersConfig(path_to_model_state=path_to_model_state)\n    )\n    logging.info(""Loaded config: %r"", config)\n    loop = asyncio.get_event_loop()\n    app = loop.run_until_complete(create_app(config))\n    aiohttp.web.run_app(app, host=config.server.host, port=config.server.port)\n'"
nima/clean_dataset.py,0,"b'import logging\nfrom concurrent.futures import ThreadPoolExecutor, as_completed\nfrom pathlib import Path\n\nimport numpy as np\nimport pandas as pd\nfrom sklearn.model_selection import train_test_split\nfrom torchvision.datasets.folder import default_loader\nfrom tqdm import tqdm\n\n\nlogger = logging.getLogger(__file__)\n\n\ndef _remove_all_not_found_image(df: pd.DataFrame, path_to_images: Path) -> pd.DataFrame:\n    clean_rows = []\n    for _, row in df.iterrows():\n        image_id = row[""image_id""]\n        try:\n            file_name = path_to_images / f""{image_id}.jpg""\n            _ = default_loader(file_name)\n        except (FileNotFoundError, OSError, UnboundLocalError) as ex:\n            logger.info(f""broken image {file_name} : {ex}"")\n        else:\n            clean_rows.append(row)\n    df_clean = pd.DataFrame(clean_rows)\n    return df_clean\n\n\ndef remove_all_not_found_image(df: pd.DataFrame, path_to_images: Path, num_workers: int) -> pd.DataFrame:\n    futures = []\n    results = []\n    with ThreadPoolExecutor(max_workers=num_workers) as executor:\n        for df_batch in np.array_split(df, num_workers):\n            future = executor.submit(_remove_all_not_found_image, df=df_batch, path_to_images=path_to_images)\n            futures.append(future)\n        for future in tqdm(as_completed(futures), total=len(futures)):\n            results.append(future.result())\n    new_df = pd.concat(results)\n    return new_df\n\n\ndef read_ava_txt(path_to_ava: Path) -> pd.DataFrame:\n    # NIMA origin file format and indexes\n    df = pd.read_csv(path_to_ava, header=None, sep="" "")\n    del df[0]\n    score_first_column = 2\n    score_last_column = 12\n    tag_first_column = 1\n    tag_last_column = 4\n    score_names = [f""score{i}"" for i in range(score_first_column, score_last_column)]\n    tag_names = [f""tag{i}"" for i in range(tag_first_column, tag_last_column)]\n    df.columns = [""image_id""] + score_names + tag_names\n    # leave only score columns\n    df = df[[""image_id""] + score_names]\n    return df\n\n\ndef clean_and_split(\n    path_to_ava_txt: Path, path_to_save_csv: Path, path_to_images: Path, train_size: float, num_workers: int\n):\n    logger.info(""read ava txt"")\n    df = read_ava_txt(path_to_ava_txt)\n    logger.info(""removing broken images"")\n    df = remove_all_not_found_image(df, path_to_images, num_workers=num_workers)\n    logger.info(""train val test split"")\n    df_train, df_val_test = train_test_split(df, train_size=train_size)\n    df_val, df_test = train_test_split(df_val_test, train_size=0.5)\n    train_path = path_to_save_csv / ""train.csv""\n    val_path = path_to_save_csv / ""val.csv""\n    test_path = path_to_save_csv / ""test.csv""\n    logger.info(f""saving to {train_path} {val_path} and {test_path}"")\n    df_train.to_csv(train_path, index=False)\n    df_val.to_csv(val_path, index=False)\n    df_test.to_csv(test_path, index=False)\n'"
nima/cli.py,0,"b'import logging\nfrom pathlib import Path\n\nimport click\n\nfrom nima.api import run_api\nfrom nima.clean_dataset import clean_and_split\nfrom nima.common import set_up_seed\nfrom nima.inference_model import InferenceModel\nfrom nima.trainer import Trainer, validate_and_test\n\n\ndef init_logging() -> None:\n    logging.basicConfig(level=logging.DEBUG, format=""%(asctime)s - %(name)s - %(levelname)s - %(message)s"")\n\n\n@click.group()\ndef cli():\n    pass\n\n\n@click.command(""prepare-dataset"", short_help=""Parse, clean and split dataset"")\n@click.option(""--path_to_ava_txt"", help=""origin AVA.txt file"", required=True, type=Path)\n@click.option(""--path_to_save_csv"", help=""where save train.csv|val.csv|test.csv"", required=True, type=Path)\n@click.option(""--path_to_images"", help=""images directory"", required=True, type=Path)\n@click.option(""--train_size"", help=""train dataset size"", default=0.8, type=float)\n@click.option(""--num_workers"", help=""num workers for parallel processing"", default=64, type=int)\ndef prepare_dataset(\n    path_to_ava_txt: Path, path_to_save_csv: Path, path_to_images: Path, train_size: float, num_workers: int\n):\n    click.echo(f""Clean and split dataset to train|val|test in {num_workers} threads. It will takes several minutes"")\n    clean_and_split(\n        path_to_ava_txt=path_to_ava_txt,\n        path_to_save_csv=path_to_save_csv,\n        path_to_images=path_to_images,\n        train_size=train_size,\n        num_workers=num_workers,\n    )\n    click.echo(""Done!"")\n\n\n@click.command(""train-model"", short_help=""Train model"")\n@click.option(""--path_to_save_csv"", help=""where save train.csv|val.csv|test.csv"", required=True, type=Path)\n@click.option(""--path_to_images"", help=""images directory"", required=True, type=Path)\n@click.option(""--experiment_dir"", help=""directory name to save all logs and weight"", required=True, type=Path)\n@click.option(""--model_type"", help=""res net model type"", default=""resnet18"", type=str)\n@click.option(""--batch_size"", help=""batch size"", default=128, type=int)\n@click.option(""--num_workers"", help=""number of reading workers"", default=16, type=int)\n@click.option(""--num_epoch"", help=""number of epoch"", default=32, type=int)\n@click.option(""--init_lr"", help=""initial learning rate"", default=0.0001, type=float)\n@click.option(""--drop_out"", help=""drop out"", default=0.5, type=float)\n@click.option(""--optimizer_type"", help=""optimizer type"", default=""adam"", type=str)\n@click.option(""--seed"", help=""random seed"", default=42, type=int)\ndef train_model(\n    path_to_save_csv: Path,\n    path_to_images: Path,\n    experiment_dir: Path,\n    model_type: str,\n    batch_size: int,\n    num_workers: int,\n    num_epoch: int,\n    init_lr: float,\n    drop_out: float,\n    optimizer_type: str,\n    seed: int,\n):\n    click.echo(""Train and validate model"")\n    set_up_seed(seed)\n    trainer = Trainer(\n        path_to_save_csv=path_to_save_csv,\n        path_to_images=path_to_images,\n        experiment_dir=experiment_dir,\n        model_type=model_type,\n        batch_size=batch_size,\n        num_workers=num_workers,\n        num_epoch=num_epoch,\n        init_lr=init_lr,\n        drop_out=drop_out,\n        optimizer_type=optimizer_type,\n    )\n    trainer.train_model()\n    click.echo(""Done!"")\n\n\n@click.command(""get-image-score"", short_help=""Get image scores"")\n@click.option(""--path_to_model_state"", help=""path to model weight .pth file"", required=True, type=Path)\n@click.option(""--path_to_image"", help=""image "", required=True, type=Path)\ndef get_image_score(path_to_model_state, path_to_image):\n    model = InferenceModel(path_to_model_state=path_to_model_state)\n    result = model.predict_from_file(path_to_image)\n    click.echo(result)\n\n\n@click.command(""validate-model"", short_help=""Validate model"")\n@click.option(""--path_to_model_state"", help=""path to model weight .pth file"", required=True, type=Path)\n@click.option(""--path_to_save_csv"", help=""where save train.csv|val.csv|test.csv"", required=True, type=Path)\n@click.option(""--path_to_images"", help=""images directory"", required=True, type=Path)\n@click.option(""--batch_size"", help=""batch size"", default=128, type=int)\n@click.option(""--num_workers"", help=""number of reading workers"", default=16, type=int)\n@click.option(""--drop_out"", help=""drop out"", default=0.0, type=float)\ndef validate_model(path_to_model_state, path_to_save_csv, path_to_images, batch_size, num_workers, drop_out):\n    validate_and_test(\n        path_to_model_state=path_to_model_state,\n        path_to_save_csv=path_to_save_csv,\n        path_to_images=path_to_images,\n        batch_size=batch_size,\n        num_workers=num_workers,\n        drop_out=drop_out,\n    )\n    click.echo(""Done!"")\n\n\n@click.command(""run-web-api"", short_help=""Start server for model serving"")\n@click.option(""--path_to_model_state"", help=""path to model weight .pth file"", required=True, type=Path)\n@click.option(""--port"", help=""port for web app"", default=8080, type=int)\n@click.option(""--host"", help=""host for web app"", default=""0.0.0.0"", type=str)\ndef run_web_api(path_to_model_state: Path, port: int, host: str):\n    run_api(path_to_model_state=path_to_model_state, port=port, host=host)\n\n\ndef main():\n    init_logging()\n    cli.add_command(prepare_dataset)\n    cli.add_command(train_model)\n    cli.add_command(validate_model)\n    cli.add_command(get_image_score)\n    cli.add_command(run_web_api)\n    cli()\n\n\nif __name__ == ""__main__"":\n    main()\n'"
nima/common.py,3,"b'import numpy as np\nimport torch\nfrom torchvision import transforms\n\n\nIMAGE_NET_MEAN = [0.485, 0.456, 0.406]\nIMAGE_NET_STD = [0.229, 0.224, 0.225]\n\n\nclass Transform:\n    def __init__(self):\n        normalize = transforms.Normalize(mean=IMAGE_NET_MEAN, std=IMAGE_NET_STD)\n\n        self._train_transform = transforms.Compose(\n            [\n                transforms.Resize((256, 256)),\n                transforms.RandomHorizontalFlip(),\n                transforms.RandomCrop((224, 224)),\n                transforms.ToTensor(),\n                normalize,\n            ]\n        )\n\n        self._val_transform = transforms.Compose([transforms.Resize((224, 224)), transforms.ToTensor(), normalize])\n\n    @property\n    def train_transform(self):\n        return self._train_transform\n\n    @property\n    def val_transform(self):\n        return self._val_transform\n\n\ndef get_mean_score(score):\n    buckets = np.arange(1, 11)\n    mu = (buckets * score).sum()\n    return mu\n\n\ndef get_std_score(scores):\n    si = np.arange(1, 11)\n    mean = get_mean_score(scores)\n    std = np.sqrt(np.sum(((si - mean) ** 2) * scores))\n    return std\n\n\nclass AverageMeter(object):\n    def __init__(self):\n        self.reset()\n\n    def reset(self):\n        self.val = 0\n        self.avg = 0\n        self.sum = 0\n        self.count = 0\n\n    def update(self, val, n=1):\n        self.val = val\n        self.sum += val * n\n        self.count += n\n        self.avg = self.sum / self.count\n\n\ndef set_up_seed(seed=42):\n    torch.manual_seed(seed)\n    torch.backends.cudnn.deterministic = True\n    torch.backends.cudnn.benchmark = False\n    np.random.seed(seed)\n\n\ndef format_output(mean_score, std_score, prob):\n    return {""mean_score"": float(mean_score), ""std_score"": float(std_score), ""scores"": [float(x) for x in prob]}\n'"
nima/dataset.py,2,"b'from pathlib import Path\nfrom typing import Tuple\n\nimport numpy as np\nimport pandas as pd\nimport torch\nfrom torch.utils.data import Dataset\nfrom torchvision.datasets.folder import default_loader\n\n\nclass AVADataset(Dataset):\n    def __init__(self, path_to_csv: Path, images_path: Path, transform):\n        self.df = pd.read_csv(path_to_csv)\n        self.images_path = images_path\n        self.transform = transform\n\n    def __len__(self) -> int:\n        return self.df.shape[0]\n\n    def __getitem__(self, item: int) -> Tuple[torch.Tensor, np.ndarray]:\n        row = self.df.iloc[item]\n\n        image_id = row[""image_id""]\n        image_path = self.images_path / f""{image_id}.jpg""\n        image = default_loader(image_path)\n        x = self.transform(image)\n\n        y = row[1:].values.astype(""float32"")\n        p = y / y.sum()\n\n        return x, p\n'"
nima/emd_loss.py,5,"b'import torch\nimport torch.nn as nn\n\n\nclass EDMLoss(nn.Module):\n    def __init__(self):\n        super(EDMLoss, self).__init__()\n\n    def forward(self, p_target: torch.Tensor, p_estimate: torch.Tensor):\n        assert p_target.shape == p_estimate.shape\n        # cdf for values [1, 2, ..., 10]\n        cdf_target = torch.cumsum(p_target, dim=1)\n        # cdf for values [1, 2, ..., 10]\n        cdf_estimate = torch.cumsum(p_estimate, dim=1)\n        cdf_diff = cdf_estimate - cdf_target\n        samplewise_emd = torch.sqrt(torch.mean(torch.pow(torch.abs(cdf_diff), 2)))\n        return samplewise_emd.mean()\n'"
nima/inference_model.py,4,"b'from pathlib import Path\n\nimport torch\nfrom PIL.Image import Image\nfrom torchvision.datasets.folder import default_loader\n\nfrom nima.common import Transform, format_output, get_mean_score, get_std_score\nfrom nima.model import create_model\n\n\nuse_cuda = torch.cuda.is_available()\ndevice = torch.device(""cuda"" if use_cuda else ""cpu"")\n\n\nclass InferenceModel:\n    def __init__(self, path_to_model_state: Path):\n        self.transform = Transform().val_transform\n        model_state = torch.load(path_to_model_state, map_location=lambda storage, loc: storage)\n        self.model = create_model(model_type=model_state[""model_type""], drop_out=0)\n        self.model.load_state_dict(model_state[""state_dict""])\n        self.model = self.model.to(device)\n        self.model.eval()\n\n    def predict_from_file(self, image_path: Path):\n        image = default_loader(image_path)\n        return self.predict(image)\n\n    def predict_from_pil_image(self, image: Image):\n        image = image.convert(""RGB"")\n        return self.predict(image)\n\n    @torch.no_grad()\n    def predict(self, image):\n        image = self.transform(image)\n        image = image.unsqueeze_(0)\n        image = image.to(device)\n        prob = self.model(image).data.cpu().numpy()[0]\n\n        mean_score = get_mean_score(prob)\n        std_score = get_std_score(prob)\n\n        return format_output(mean_score, std_score, prob)\n'"
nima/model.py,1,"b'import torch.nn as nn\nimport torchvision as tv\n\n\nMODELS = {\n    ""resnet18"": (tv.models.resnet18, 512),\n    ""resnet34"": (tv.models.resnet34, 512),\n    ""resnet50"": (tv.models.resnet50, 2048),\n    ""resnet101"": (tv.models.resnet101, 2048),\n    ""resnet152"": (tv.models.resnet152, 2048),\n}\n\n\nclass NIMA(nn.Module):\n    def __init__(self, base_model: nn.Module, input_features: int, drop_out: float):\n        super(NIMA, self).__init__()\n        self.base_model = base_model\n\n        self.head = nn.Sequential(\n            nn.ReLU(inplace=True), nn.Dropout(p=drop_out), nn.Linear(input_features, 10), nn.Softmax(dim=1)\n        )\n\n    def forward(self, x):\n        x = self.base_model(x)\n        x = x.view(x.size(0), -1)\n        x = self.head(x)\n        return x\n\n\ndef create_model(model_type: str, drop_out: float) -> NIMA:\n    create_function, input_features = MODELS[model_type]\n    base_model = create_function(pretrained=True)\n    base_model = nn.Sequential(*list(base_model.children())[:-1])\n    return NIMA(base_model=base_model, input_features=input_features, drop_out=drop_out)\n'"
