file_path,api_count,code
sample.py,3,"b'""""""A minimal sample script for illustration of basic usage of NCE module""""""\n\nimport torch\nfrom nce import IndexLinear\n\nclass_freq = [1, 2, 3, 4, 5, 6, 7]  # an unigram class probability\nfreq_count = torch.FloatTensor(class_freq)\nnoise = freq_count / freq_count.sum()\n\nnce_linear = IndexLinear(\n    embedding_dim=100,  # input dim\n    num_classes=300000,  # output dim\n    noise=noise,\n)\n\ninput = torch.Tensor(200, 100)\ntarget = torch.ones(200, 1).long()\n# training mode\nloss = nce_linear(target, input).mean()\nprint(loss.item())\n\n# evaluation mode for fast probability computation\nnce_linear.eval()\nprob = nce_linear(target, input).mean()\nprint(prob.item())\n'"
setup.py,0,"b'import setuptools\n\n\nsetuptools.setup(\n    name=\'pytorch-nce\',\n    version=\'0.0.1\',\n    author=\'Kaiyu Shi\',\n    author_email=\'skyisno.1@gmail.com\',\n    description=\'An NCE implementation in pytorch\',\n    long_description=open(\'README.md\').read(),\n    long_description_content_type=\'text/markdown\',\n    url=\'https://github.com/Stonesjtu/Pytorch-NCE\',\n    packages=[\'nce\'],\n    classifiers=[\n        ""License :: OSI Approved :: MIT License"",\n        ""Operating System :: OS Independent"",\n    ],\n    install_requires=[\n        \'torch >= 1.0.0\',\n    ],\n)\n'"
example/data.py,4,"b'""""""data utils of this language model: corpus reader and noise data generator""""""\n\nimport os\n\nimport torch\nfrom torch.utils.data.dataset import Dataset\nfrom torch.utils.data.dataloader import DataLoader\nfrom torch.nn.utils.rnn import pad_sequence\nfrom tqdm import tqdm\n\nfrom vocab import get_vocab, BOS, EOS\n\n\nclass LMDataset(Dataset):\n    """"""dataset that zero-pads all sentence into same length\n\n    Attributes:\n        - vocab: Vocab object which holds the vocabulary info\n        - file_path: the directory of all train, test and valid corpus\n        - bptt: truncated BPTT length, items after such length will be\n        ignored\n\n    Parameters:\n        - vocab: a word-to-index mapping, will build a new one if\n        not provided\n    """"""\n\n    def __init__(self, file_path, vocab=None, bptt=35):\n        super(LMDataset, self).__init__()\n        self.vocab = vocab\n        self.file_path = file_path\n        self.bptt = bptt\n        self.tokenize(file_path)\n\n    def tokenize(self, path):\n        """"""Tokenizes a text file.""""""\n        assert os.path.exists(path)\n        with open(path, \'r\') as f:\n            sentences = []\n            for sentence in tqdm(f, desc=\'Processing file: {}\'.format(path)):\n                sentences.append(sentence.split())\n        self.data = sentences\n\n    def __getitem__(self, index):\n        raw_sentence = self.data[index]\n        # truncate the sequence length to maximum of BPTT\n        sentence = [BOS] + raw_sentence[:self.bptt] + [BOS]\n        return [self.vocab.word2idx[word] for word in sentence]\n\n    def __len__(self):\n        return len(self.data)\n\n\nclass ContLMDataset(LMDataset):\n    """"""dataset that cat the sentences into one long sequence and chunk\n\n    Each training sample is a chunked version and of same length.\n\n    Attributes:\n        - vocab: Vocab object which holds the vocabulary info\n        - file_path: the directory of all train, test and valid corpus\n        - bptt: sequence length\n    """"""\n\n    def tokenize(self, path):\n        """"""Tokenizes a text file.""""""\n        assert os.path.exists(path)\n        # add the start of sentence token\n        sentence_sep = [BOS]\n        with open(path, \'r\') as f:\n            sentences = [BOS]\n            for sentence in tqdm(f, desc=\'Processing file: {}\'.format(path)):\n                sentences += sentence.split() + sentence_sep\n        # split into list of tokens\n        self.data = sentences\n\n    def __getitem__(self, index):\n        sentence = self.data[index * self.bptt:(index + 1) * self.bptt]\n        return [self.vocab.word2idx[word] for word in sentence]\n\n    def __len__(self):\n        return len(self.data) // self.bptt\n\n\ndef pad_collate_fn(batch):\n    """"""Pad the list of word indexes into 2-D LongTensor""""""\n    length = [len(sentence) for sentence in batch]\n    return pad_sequence([torch.LongTensor(s) for s in batch], batch_first=True), torch.LongTensor(length)\n\n\nclass Corpus(object):\n    def __init__(self, path, vocab_path=None, batch_size=1, shuffle=False,\n                 pin_memory=False, update_vocab=False, min_freq=1,\n                 concat=False, bptt=35):\n        self.batch_size = batch_size\n        self.shuffle = shuffle\n        self.pin_memory = pin_memory\n        self.base_path = path\n        self.update_vocab = update_vocab\n        self.bptt = bptt\n        self.concat = concat\n\n        self.vocab = get_vocab(path, [\'train.txt\'], min_freq=min_freq, vocab_file=vocab_path)\n        if self.concat:\n            # set the frequencies for special tokens by miracle trial\n            self.vocab.idx2count[1] = self.vocab.freqs[BOS]  # <s>\n            self.vocab.idx2count[2] = 0  # </s>\n\n        self.train = self.get_dataloader(\'train.txt\', self.batch_size)\n        self.valid = self.get_dataloader(\'valid.txt\', self.batch_size)\n        self.test = self.get_dataloader(\'test.txt\', 1)\n\n    def get_dataloader(self, filename, bs=1):\n        full_path = os.path.join(self.base_path, filename)\n        if self.concat:\n            dataset = ContLMDataset(full_path, vocab=self.vocab, bptt=self.bptt)\n        else:\n            dataset = LMDataset(full_path, vocab=self.vocab, bptt=self.bptt)\n        return DataLoader(\n            dataset=dataset,\n            batch_size=bs,\n            shuffle=self.shuffle,\n            pin_memory=self.pin_memory,\n            collate_fn=pad_collate_fn,\n            # num_workers=1,\n            # waiting for a new torch version to support\n            # drop_last=True,\n        )\n'"
example/generic_model.py,2,"b'""""""Main container for common language model""""""\nimport torch\nimport torch.nn as nn\n\nfrom utils import get_mask\n\nclass GenModel(nn.Module):\n    """"""Container module with an encoder, a recurrent module, and a criterion (decoder and loss function).""""""\n\n    def __init__(self, criterion, dropout=0.2):\n        super(GenModel, self).__init__()\n        self.criterion = criterion\n\n    def forward(self, input, target, length):\n\n        mask = get_mask(length.data, cut_tail=0)\n\n        # <s> is non-sense in this model, thus the loss should be\n        # masked manually\n        effective_target = target[:, 1:].contiguous()\n        loss = self.criterion(effective_target, input)\n        loss = torch.masked_select(loss, mask)\n\n        return loss.mean()\n'"
example/main.py,10,"b'#!/usr/bin/env python\n\nimport sys\nimport time\nimport math\n\nfrom tqdm import tqdm\n\nimport torch\nimport torch.optim as optim\n\nimport data\nfrom model import RNNModel\nfrom utils import process_data, build_unigram_noise, setup_parser, setup_logger\nfrom generic_model import GenModel\nfrom nce import IndexGRU, IndexLinear\n\n\nparser = setup_parser()\nargs = parser.parse_args()\nlogger = setup_logger(\'{}\'.format(args.save))\nlogger.info(args)\nmodel_path = \'./saved_model/{}\'.format(args.save)\n\n# Set the random seed manually for reproducibility.\ntorch.manual_seed(args.seed)\nif torch.cuda.is_available():\n    if not args.cuda:\n        logger.warning(\'You have a CUDA device, so you should probably run with --cuda\')\n    else:\n        torch.cuda.manual_seed(args.seed)\n\n#################################################################\n# Load data\n#################################################################\ncorpus = data.Corpus(\n    path=args.data,\n    vocab_path=args.vocab,\n    batch_size=args.batch_size,\n    shuffle=True,\n    pin_memory=args.cuda,\n    min_freq=args.min_freq,\n    concat=args.concat,\n    bptt=args.bptt,\n)\n\nntoken = len(corpus.vocab)\nlogger.info(\'Vocabulary size is {}\'.format(ntoken))\n\n################################################################## Build the criterion and model, setup the NCE module\n#################################################################\n\ndef build_model():\n    """"""Build the model according to CLI arguments\n\n    Global Dependencies:\n        - corpus\n        - args\n    """"""\n    # noise for soise sampling in NCE\n    noise = build_unigram_noise(\n        torch.FloatTensor(corpus.vocab.idx2count)\n    )\n\n    norm_term = \'auto\' if args.norm_term == -1 else args.norm_term\n    # setting up NCELoss modules\n    if args.index_module == \'linear\':\n        criterion = IndexLinear(\n            args.emsize,\n            ntoken,\n            noise=noise,\n            noise_ratio=args.noise_ratio,\n            norm_term=norm_term,\n            loss_type=args.loss,\n            reduction=\'none\',\n        )\n        model = RNNModel(\n            ntoken, args.emsize, args.nhid, args.nlayers,\n            criterion=criterion, dropout=args.dropout,\n        )\n    elif args.index_module == \'gru\':\n        if args.nlayers != 1:\n            logger.warning(\'Falling into one layer GRU due to Index_GRU supporting\')\n        nce_criterion = IndexGRU(\n            ntoken, args.emsize, args.nhid,\n            args.dropout,\n            noise=noise,\n            noise_ratio=args.noise_ratio,\n            norm_term=norm_term,\n        )\n        model = GenModel(\n            criterion=nce_criterion,\n        )\n    else:\n        logger.error(\'The index module [%s] is not supported yet\' % args.index_module)\n        raise(NotImplementedError(\'index module not supported\'))\n\n    if args.cuda:\n        model.cuda()\n\n    logger.info(\'model definition:\\n %s\', model)\n    return model\n\nmodel = build_model()\nsep_target = args.index_module == \'linear\'\n#################################################################\n# Training code\n#################################################################\n\n\ndef train(model, data_source, epoch, lr=1.0, weight_decay=1e-5, momentum=0.9):\n    optimizer = optim.SGD(\n        params=model.parameters(),\n        lr=lr,\n        momentum=momentum,\n        weight_decay=weight_decay\n    )\n    # Turn on training mode which enables dropout.\n    model.train()\n    model.criterion.loss_type = args.loss\n    total_loss = 0\n    pbar = tqdm(data_source, desc=\'Training PPL: ....\')\n    for num_batch, data_batch in enumerate(pbar):\n        optimizer.zero_grad()\n        data, target, length = process_data(data_batch, cuda=args.cuda, sep_target=sep_target)\n        loss = model(data, target, length)\n        loss.backward()\n\n        # `clip_grad_norm` helps prevent the exploding gradient problem in RNNs / LSTMs.\n        torch.nn.utils.clip_grad_norm_(model.parameters(), args.clip)\n        optimizer.step()\n\n        total_loss += loss.item()\n\n        if args.prof:\n            break\n        if num_batch % args.log_interval == 0 and num_batch > 0:\n            cur_loss = total_loss / args.log_interval\n            ppl = math.exp(cur_loss)\n            logger.debug(\n                \'| epoch {:3d} | {:5d}/{:5d} batches \'\n                \'| lr {:02.2f} | loss {:5.2f} | ppl {:8.2f}\'.format(\n                    epoch, num_batch, len(corpus.train),\n                    lr, cur_loss, ppl\n                  )\n            )\n            pbar.set_description(\'Training PPL %.1f\' % ppl)\n            total_loss = 0\n\ndef evaluate(model, data_source, cuda=args.cuda):\n    # Turn on evaluation mode which disables dropout.\n    model.eval()\n    model.criterion.loss_type = \'full\'\n\n    eval_loss = 0\n    total_length = 0\n\n    with torch.no_grad():\n        for data_batch in data_source:\n            data, target, length = process_data(data_batch, cuda=cuda, sep_target=sep_target)\n\n            loss = model(data, target, length)\n            cur_length = int(length.data.sum())\n            eval_loss += loss.item() * cur_length\n            total_length += cur_length\n\n    model.criterion.loss_type = args.loss\n\n    return math.exp(eval_loss/total_length)\n\n\ndef run_epoch(epoch, lr, best_val_ppl):\n    """"""A training epoch includes training, evaluation and logging""""""\n    epoch_start_time = time.time()\n    train(model, corpus.train, epoch=epoch, lr=lr, weight_decay=args.weight_decay)\n    val_ppl = evaluate(model, corpus.valid)\n    logger.warning(\n        \'| end of epoch {:3d} | time: {:5.2f}s |\'\n        \'valid ppl {:8.2f}\'.format(\n            epoch,\n            (time.time() - epoch_start_time),\n            val_ppl)\n    )\n    torch.save(model, model_path + \'.epoch_{}\'.format(epoch))\n    # Save the model if the validation loss is the best we\'ve seen so far.\n    if not best_val_ppl or val_ppl < best_val_ppl:\n        torch.save(model, model_path)\n        best_val_ppl = val_ppl\n    else:\n        # Anneal the learning rate if no improvement has been seen in the\n        # validation dataset.\n        lr /= args.lr_decay\n    return lr, best_val_ppl\n\nif __name__ == \'__main__\':\n    lr = args.lr\n    best_val_ppl = None\n    if args.train:\n        # At any point you can hit Ctrl + C to break out of training early.\n        try:\n            for epoch in range(1, args.epochs + 1):\n                lr, best_val_ppl = run_epoch(epoch, lr, best_val_ppl)\n                if args.prof:\n                    break\n        except KeyboardInterrupt:\n            logger.warning(\'Exiting from training early\')\n\n    else:\n        # Load the best saved model.\n        logger.warning(\'Evaluating existing model {}\'.format(args.save))\n        model = torch.load(model_path)\n\n    # Run on test data.\n    test_ppl = evaluate(model, corpus.test)\n    logger.warning(\'| End of training | test ppl {:8.2f}\'.format(test_ppl))\n    sys.stdout.flush()\n'"
example/model.py,2,"b'""""""Main container for common language model""""""\nimport torch\nimport torch.nn as nn\n\nfrom utils import get_mask\n\nclass RNNModel(nn.Module):\n    """"""Container module with an encoder, a recurrent module, and a criterion (decoder and loss function).""""""\n\n    def __init__(self, ntoken, ninp, nhid, nlayers, criterion, dropout=0.5):\n        super(RNNModel, self).__init__()\n        self.drop = nn.Dropout(dropout)\n        self.encoder = nn.Embedding(ntoken, ninp)\n        self.rnn = nn.LSTM(ninp, nhid, nlayers, dropout=dropout, batch_first=True)\n        # Usually we use the same # dim in both input and output embedding\n        self.proj = nn.Linear(nhid, ninp)\n\n        self.nhid = nhid\n        self.nlayers = nlayers\n        self.criterion = criterion\n\n        self.reset_parameters()\n\n    def reset_parameters(self):\n        init_range = 0.1\n        self.encoder.weight.data.uniform_(-init_range, init_range)\n\n    def _rnn(self, input):\n        \'\'\'Serves as the encoder and recurrent layer\'\'\'\n        emb = self.drop(self.encoder(input))\n        output, unused_hidden = self.rnn(emb)\n        output = self.proj(output)\n        output = self.drop(output)\n        return output\n\n\n    def forward(self, input, target, length):\n\n        mask = get_mask(length.data, max_len=input.size(1))\n        rnn_output = self._rnn(input)\n        loss = self.criterion(target, rnn_output)\n        loss = torch.masked_select(loss, mask)\n\n        return loss.mean()\n'"
example/rescore.py,2,"b""import math\nimport sys\n\nimport tqdm\nimport torch\n\nfrom data import Corpus\nfrom utils import process_data\n\n\nMODEL_FILE = sys.argv[1]\nCORPUS_PATH = '../dataset/swb-rescore'\n# VOCAB_PATH = '../language_model/data/swb-bpe-tri/vocab.txt'\n#################################################################\n# Load data\n#################################################################\ncorpus = Corpus(\n    path=CORPUS_PATH,\n    # vocab_path=VOCAB_PATH,\n    min_freq=3,\n    batch_size=1,\n    shuffle=False,\n    pin_memory=True,\n    # concat=True,\n    bptt=120,\n)\n\n\nmodel = torch.load(MODEL_FILE)\n\nprint('vocabulary size: ', len(corpus.vocab.idx2word))\nprint('sample words: ', corpus.vocab.idx2word[:10])\n\n\ndata_source = corpus.test\n# Turn on evaluation mode which disables dropout.\nmodel.eval()\nmodel.criterion.loss_type = 'full'\nmodel.criterion.noise_ratio = 500\nprint('Rescoring using loss: {}'.format(model.criterion.loss_type))\n\n# GRU does not support ce mode right now\neval_loss = 0\ntotal_length = 0\n\nscores = []\n\ndebug = False\n\nwith torch.no_grad():\n    for data_batch in tqdm.tqdm(data_source):\n        data, target, length = process_data(data_batch, cuda=True, sep_target=True)\n\n        if debug:\n            print(model(data, target, length.cuda()))\n            continue\n        loss = model(data, target, length.cuda()).item()\n        loss *= length.sum().item()\n        eval_loss += loss\n        total_length += length.sum().item()\n        score = - loss / math.log(2)  # change the base from e to 2\n        scores.append('{:.8f}'.format(score))\n\nprint('PPL: ', math.exp(eval_loss / total_length))\nwith open('./score.txt', 'w') as f_out:\n    f_out.write('\\n'.join(scores))\n"""
example/utils.py,2,"b'# Collections of some helper functions\nimport logging\nimport argparse\n\nimport torch\n\n\ndef setup_parser():\n    parser = argparse.ArgumentParser(\n        description=\'PyTorch PennTreeBank NCE Language Model\')\n    parser.add_argument(\'--data\', type=str, default=\'./data/penn\',\n                        help=\'location of the data corpus\')\n    parser.add_argument(\'--vocab\', type=str, default=None,\n                        help=\'location of the vocabulary file, without which will use vocab of training corpus\')\n    parser.add_argument(\'--min-freq\', type=int, default=1,\n                        help=\'minimal frequency for word to build vocabulary\')\n    parser.add_argument(\'--emsize\', type=int, default=200,\n                        help=\'size of word embeddings\')\n    parser.add_argument(\'--nhid\', type=int, default=200,\n                        help=\'number of hidden units per layer\')\n    parser.add_argument(\'--nlayers\', type=int, default=2,\n                        help=\'number of layers\')\n    parser.add_argument(\'--lr\', type=float, default=1.0,\n                        help=\'initial learning rate\')\n    parser.add_argument(\'--bptt\', type=int, default=35,\n                        help=\'truncated bptt length\')\n    parser.add_argument(\'--concat\', action=\'store_true\',\n                        help=\'Use concatenated sentences chunked into length of bptt\')\n    parser.add_argument(\'--weight-decay\', type=float, default=1e-5,\n                        help=\'initial weight decay\')\n    parser.add_argument(\'--lr-decay\', type=float, default=2,\n                        help=\'learning rate decay when no progress is observed on validation set\')\n    parser.add_argument(\'--clip\', type=float, default=0.25,\n                        help=\'gradient clipping\')\n    parser.add_argument(\'--epochs\', type=int, default=40,\n                        help=\'upper epoch limit\')\n    parser.add_argument(\'--batch-size\', type=int, default=20, metavar=\'N\',\n                        help=\'batch size\')\n    parser.add_argument(\'--dropout\', type=float, default=0.2,\n                        help=\'dropout applied to layers (0 = no dropout)\')\n    parser.add_argument(\'--seed\', type=int, default=1111,\n                        help=\'random seed\')\n    parser.add_argument(\'--cuda\', action=\'store_true\',\n                        help=\'use CUDA\')\n    parser.add_argument(\'--log-interval\', type=int, default=200, metavar=\'N\',\n                        help=\'report interval\')\n    parser.add_argument(\'--save\', type=str, default=\'model.pt\',\n                        help=\'path to save the final model\')\n    parser.add_argument(\'--loss\', type=str, default=\'full\',\n                        help=\'use one of [nce, full, sampled, mix] as loss \'\n                        \'function\')\n    parser.add_argument(\'--index-module\', type=str, default=\'linear\',\n                        help=\'index module to use in NCELoss wrapper\')\n    parser.add_argument(\'--noise-ratio\', type=int, default=50,\n                        help=\'set the noise ratio of NCE sampling, the noise\'\n                        \' is shared among batch\')\n    parser.add_argument(\'--norm-term\', type=int, default=-1,\n                        help=\'set the log normalization term of NCE sampling\')\n    parser.add_argument(\'--train\', action=\'store_true\',\n                        help=\'set train mode, otherwise only evaluation is\'\n                        \' performed\')\n    parser.add_argument(\'--tb-name\', type=str, default=None,\n                        help=\'the name which would be used in tensorboard \'\n                        \'record\')\n    parser.add_argument(\'--prof\', action=\'store_true\',\n                        help=\'Enable profiling mode, will execute only one \'\n                        \'batch data\')\n    return parser\n\n\ndef setup_logger(logger_name):\n    logger = logging.getLogger(logger_name)\n    logger.setLevel(logging.DEBUG)\n\n    # create console handler with a higher log level\n    ch = logging.StreamHandler()\n    ch.setLevel(logging.WARNING)\n\n    # create file handler which logs even debug messages\n    fh = logging.FileHandler(\'log/%s.log\' % logger_name)\n    fh.setLevel(logging.DEBUG)\n\n    formatter = logging.Formatter(\'%(asctime)s - %(name)s - %(levelname)s - %(message)s\')\n    fh.setFormatter(formatter)\n    # ch.setFormatter(formatter)\n\n    logger.addHandler(ch)\n    logger.addHandler(fh)\n\n    return logger\n\n\n# Get the mask matrix of a batched input\ndef get_mask(lengths, cut_tail=0, max_len=None):\n    """"""\n    Creates a boolean mask from sequence lengths.\n    """"""\n    assert lengths.min() >= cut_tail\n    batch_size = lengths.numel()\n    max_len = max_len or lengths.max()\n    mask = (torch.arange(0, max_len)\n            .type_as(lengths)\n            .repeat(batch_size, 1)\n            .lt(lengths.unsqueeze(1)))\n    return mask\n\n\ndef process_data(data_batch, cuda=False, sep_target=True):\n    """"""A data pre-processing util which construct the input `Tensor` for model\n\n    Args:\n        - data_batch: a batched data from `PaddedDataset`\n        - cuda: indicates whether to put data into GPU\n        - sep_target: return separated input and target if turned on\n\n    Returns:\n        - input: the input data batch\n        - target: target data if `sep_target` is True, else a duplicated input\n        - effective_length: the useful sentence length for loss computation <s> is ignored\n        """"""\n\n    batch_sentence, length = data_batch\n    if cuda:\n        batch_sentence = batch_sentence.cuda()\n        length = length.cuda()\n\n    # cut the padded sentence to max sentence length in this batch\n    max_len = length.max()\n    batch_sentence = batch_sentence[:, :max_len]\n\n    # the useful sentence length for loss computation <s> is ignored\n    effective_length = length - 1\n\n    if sep_target:\n        data = batch_sentence[:, :-1]\n        target = batch_sentence[:, 1:]\n    else:\n        data = batch_sentence\n        target = batch_sentence\n\n    data = data.contiguous()\n    target = target.contiguous()\n    effective_length = effective_length\n\n    return data, target, effective_length\n\n\ndef build_unigram_noise(freq):\n    """"""build the unigram noise from a list of frequency\n    Parameters:\n        freq: a tensor of #occurrences of the corresponding index\n    Return:\n        unigram_noise: a torch.Tensor with size ntokens,\n        elements indicate the probability distribution\n    """"""\n    total = freq.sum()\n    noise = freq / total\n    assert abs(noise.sum() - 1) < 0.001\n    return noise\n'"
example/vocab.py,0,"b'""""""Build the vocabulary from corpus\n\nThis file is forked from pytorch/text repo at Github.com""""""\nimport os\nimport dill as pickle\nimport logging\nfrom collections import defaultdict, Counter\n\nfrom tqdm import tqdm\nlogger = logging.getLogger(__name__)\n\nUNK = \'<unk>\'  # unknown word\nBOS = \'<s>\'  # sentence start\nEOS = \'</s>\'  # sentence end\n\n\ndef _default_unk_index():\n    return 0\n\n\ndef load_freq(freq_file):\n    """"""Load the frequency from text file""""""\n    counter = Counter()\n    with open(freq_file) as f:\n        for line in f:\n            word, freq = line.split(\' \')\n            counter[word] = freq\n    return counter\n\n\ndef write_freq(counter, freq_file):\n    """"""Write the word-frequency pairs into text file\n\n    File format:\n\n        word1 freq1\n        word2 freq2\n\n    """"""\n    # sort by frequency, then alphabetically\n    words_and_frequencies = sorted(counter.items(), key=lambda tup: tup[0])\n    words_and_frequencies.sort(key=lambda tup: tup[1], reverse=True)\n    with open(freq_file, \'w\') as f:\n        for word, freq in words_and_frequencies:\n            f.writelines(\'{} {}\\n\'.format(word, freq))\n\n\nclass Vocab(object):\n    """"""Defines a vocabulary object that will be used to numericalize a field.\n    Attributes:\n        freqs: A collections.Counter object holding the frequencies of tokens\n            in the data used to build the Vocab.\n        word2idx: A collections.defaultdict instance mapping token strings to\n            numerical identifiers.\n        idx2word: A list of token strings indexed by their numerical\n        identifiers.\n    """"""\n    def __init__(self, counter, max_size=None, min_freq=1):\n        """"""Create a Vocab object from a collections.Counter.\n        Arguments:\n            counter: collections.Counter object holding the frequencies of\n                each value found in the data.\n            max_size: The maximum size of the vocabulary, or None for no\n                maximum. Default: None.\n            min_freq: The minimum frequency needed to include a token in the\n                vocabulary. Values less than 1 will be set to 1. Default: 1.\n        """"""\n        self.freqs = counter\n        self.max_size = max_size\n        self.min_freq = min_freq\n        self.specials = [UNK, BOS, EOS]\n        self.build()\n\n    def build(self, force_vocab=[]):\n        """"""Build the required vocabulary according to attributes\n\n        We need an explicit <unk> for NCE because this improve the precision of\n        word frequency estimation in noise sampling\n\n        Args:\n            - force_vocab: force the vocabulary to be within this vocab\n        """"""\n        counter = self.freqs.copy()\n        if force_vocab:\n            min_freq = 1\n        min_freq = max(self.min_freq, 1)\n\n        # delete the special tokens from given vocabulary\n        force_vocab = [w for w in force_vocab if w not in self.specials]\n\n        # Do not count the BOS and UNK as frequency term\n        for word in self.specials:\n            del counter[word]\n\n        self.idx2word = self.specials + force_vocab\n        max_size = None if self.max_size is None else self.max_size + len(self.idx2word)\n\n        # sort by frequency, then alphabetically\n        words_and_frequencies = sorted(counter.items(), key=lambda tup: tup[0])\n        words_and_frequencies.sort(key=lambda tup: tup[1], reverse=True)\n\n        unk_freq = 0\n        for word, freq in words_and_frequencies:\n\n            # for words not in force_vocab and with freq<th, throw to <unk>\n            if freq < min_freq and word not in force_vocab:\n                unk_freq += freq\n            elif len(self.idx2word) != max_size and not force_vocab:\n                self.idx2word.append(word)\n\n        self.word2idx = defaultdict(_default_unk_index)\n        self.word2idx.update({\n            word: idx for idx, word in enumerate(self.idx2word)\n        })\n\n        self.idx2count = [self.freqs[word] for word in self.idx2word]\n        # set the frequencies for special tokens by miracle trial\n        self.idx2count[0] += unk_freq  # <unk>\n        self.idx2count[1] = self.freqs[\'<s>\']  # <s>\n        self.idx2count[2] = 0  # </s>\n\n    def __eq__(self, other):\n        if self.freqs != other.freqs:\n            return False\n        if self.word2idx != other.word2idx:\n            return False\n        if self.idx2word != other.idx2word:\n            return False\n        return True\n\n    def __len__(self):\n        return len(self.idx2word)\n\n    def extend(self, v, sort=False):\n        words = sorted(v.idx2word) if sort else v.idx2word\n        # TODO: speedup the dependency\n        for w in words:\n            if w not in self.word2idx:\n                self.idx2word.append(w)\n                self.word2idx[w] = len(self.idx2word) - 1\n\n\ndef check_vocab(vocab):\n    """"""A util function to check the vocabulary correctness""""""\n    # one word for one index\n    assert len(vocab.idx2word) == len(vocab.word2idx)\n\n    # no duplicate words in idx2word\n    assert len(set(vocab.idx2word)) == len(vocab.idx2word)\n\n\ndef get_vocab(base_path, file_list, min_freq=1, force_recount=False, vocab_file=None):\n    """"""Build vocabulary file with each line the word and frequency\n\n    The vocabulary object is cached at the first build, aiming at reducing\n    the time cost for pre-process during training large dataset\n\n    Args:\n        - sentences: sentences with BOS and EOS\n        - min_freq: minimal frequency to truncate\n        - force_recount: force a re-count of word frequency regardless of the\n        Count cache file\n        - vocab_file: a specific vocabulary file. If not None, the returned\n        vocabulary will only count the words in vocab_file, with others treated\n        as <unk>\n\n    Return:\n        - vocab: the Vocab object\n    """"""\n    counter = Counter()\n    cache_file = os.path.join(base_path, \'vocab.pkl\')\n\n    if os.path.exists(cache_file) and not force_recount:\n        logger.debug(\'Load cached vocabulary object\')\n        vocab = pickle.load(open(cache_file, \'rb\'))\n        if min_freq:\n            vocab.min_freq = min_freq\n        logger.debug(\'Load cached vocabulary object finished\')\n    else:\n        logger.debug(\'Refreshing vocabulary\')\n        for filename in file_list:\n            full_path = os.path.join(base_path, filename)\n            for line in tqdm(open(full_path, \'r\'), desc=\'Building vocabulary: \'):\n                counter.update(line.split())\n                counter.update([BOS, EOS])\n        vocab = Vocab(counter, min_freq=min_freq)\n        logger.debug(\'Refreshing vocabulary finished\')\n\n        # saving for future uses\n        freq_file = os.path.join(base_path, \'freq.txt\')\n        write_freq(vocab.freqs, freq_file)\n        pickle.dump(vocab, open(cache_file, \'wb\'))\n\n    force_vocab = []\n    if vocab_file:\n        with open(vocab_file) as f:\n            force_vocab = [line.strip() for line in f]\n    vocab.build(force_vocab=force_vocab)\n    check_vocab(vocab)\n    return vocab\n'"
nce/__init__.py,0,b'from nce.index_linear import IndexLinear\nfrom nce.index_gru import IndexGRU\nfrom nce.nce_loss import NCELoss\n'
