file_path,api_count,code
setup.py,0,"b'from setuptools import setup, find_packages\n\n\ndef parse_requirements(filename):\n    """""" load requirements from a pip requirements file """"""\n    lineiter = (line.strip() for line in open(filename))\n    return [line for line in lineiter if line and not line.startswith(""#"")]\n\n\nreqs = parse_requirements(\'requirements.txt\')\n\n\nwith open(\'README.md\') as f:\n    long_description = f.read()\n\n\nsetup(name=\'pytorch2keras\',\n      version=\'0.2.4\',\n      description=\'The deep learning models converter\',\n      long_description=long_description,\n      long_description_content_type=\'text/markdown\',\n      url=\'https://github.com/nerox8664/pytorch2keras\',\n      author=\'Grigory Malivenko\',\n      author_email=\'nerox8664@gmail.com\',\n      classifiers=[\n        \'Development Status :: 3 - Alpha\',\n        \'Intended Audience :: Science/Research\',\n        \'License :: OSI Approved :: MIT License\',\n        \'Operating System :: OS Independent\',\n        \'Programming Language :: Python\',\n        \'Topic :: Scientific/Engineering :: Image Recognition\',\n      ],\n      keywords=\'machine-learning deep-learning pytorch keras neuralnetwork vgg resnet \'\n               \'densenet drn dpn darknet squeezenet mobilenet\',\n      license=\'MIT\',\n      packages=find_packages(),\n      install_requires=reqs,\n      zip_safe=False)\n'"
pytorch2keras/__init__.py,0,"b""from .converter import pytorch_to_keras\n\n__all__ = ['pytorch_to_keras']"""
pytorch2keras/converter.py,2,"b'""""""\nThe PyTorch2Keras converter interface\n""""""\n\nfrom onnx2keras import onnx_to_keras\nimport torch\nimport onnx\nfrom onnx import optimizer\nimport io\nimport logging\n\n\ndef pytorch_to_keras(\n    model, args, input_shapes=None,\n    change_ordering=False, verbose=False, name_policy=None,\n    use_optimizer=False, do_constant_folding=False\n):\n    """"""\n    By given PyTorch model convert layers with ONNX.\n\n    Args:\n        model: pytorch model\n        args: pytorch model arguments\n        input_shapes: keras input shapes (using for each InputLayer)\n        change_ordering: change CHW to HWC\n        verbose: verbose output\n        name_policy: use short names, use random-suffix or keep original names for keras layers\n\n    Returns:\n        model: created keras model.\n    """"""\n    logger = logging.getLogger(\'pytorch2keras\')\n\n    if verbose:\n        logging.basicConfig(level=logging.DEBUG)\n\n    logger.info(\'Converter is called.\')\n\n    if name_policy:\n        logger.warning(\'Name policy isn\\\'t supported now.\')\n\n    if input_shapes:\n        logger.warning(\'Custom shapes isn\\\'t supported now.\')\n\n    if input_shapes and not isinstance(input_shapes, list):\n        input_shapes = [input_shapes]\n\n    if not isinstance(args, list):\n        args = [args]\n\n    args = tuple(args)\n\n    dummy_output = model(*args)\n\n    if isinstance(dummy_output, torch.autograd.Variable):\n        dummy_output = [dummy_output]\n\n    input_names = [\'input_{0}\'.format(i) for i in range(len(args))]\n    output_names = [\'output_{0}\'.format(i) for i in range(len(dummy_output))]\n\n    logger.debug(\'Input_names:\')\n    logger.debug(input_names)\n\n    logger.debug(\'Output_names:\')\n    logger.debug(output_names)\n\n    stream = io.BytesIO()\n    torch.onnx.export(model, args, stream, do_constant_folding=do_constant_folding, verbose=verbose, input_names=input_names, output_names=output_names)\n\n    stream.seek(0)\n    onnx_model = onnx.load(stream)\n    if use_optimizer:\n        if use_optimizer is True:\n            optimizer2run = optimizer.get_available_passes()\n        else:\n            use_optimizer = set(use_optimizer)\n            optimizer2run = [x for x in optimizer.get_available_passes() if x in use_optimizer]\n        logger.info(""Running optimizer:\\n%s"", ""\\n"".join(optimizer2run))\n        onnx_model = optimizer.optimize(onnx_model, optimizer2run)\n\n    k_model = onnx_to_keras(onnx_model=onnx_model, input_names=input_names,\n                            input_shapes=input_shapes, name_policy=name_policy,\n                            verbose=verbose, change_ordering=change_ordering)\n\n    return k_model\n'"
tests/__init__.py,0,b''
tests/layers/__init__.py,0,b''
tests/layers/multiple_inputs.py,5,"b""import numpy as np\nimport torch\nimport torch.nn as nn\nfrom torch.autograd import Variable\nfrom pytorch2keras.converter import pytorch_to_keras\n\nclass FTest(nn.Module):\n    def __init__(self):\n        super(FTest, self).__init__()\n\n    def forward(self, x, y, z):\n        from torch.nn import functional as F\n        return F.relu(x) + F.relu(y) + F.relu(z)\n\n\ndef check_error(output, k_model, input_np, epsilon=1e-5):\n    pytorch_output = output.data.numpy()\n    keras_output = k_model.predict(input_np)\n\n    error = np.max(pytorch_output - keras_output)\n    print('Error:', error)\n\n    assert error < epsilon\n    return error\n\n\nif __name__ == '__main__':\n    max_error = 0\n    for i in range(10):\n        model = FTest()\n        model.eval()\n\n        input_np1 = np.random.uniform(0, 1, (1, 3, 224, 224))\n        input_var1 = Variable(torch.FloatTensor(input_np1))\n\n        input_np2 = np.random.uniform(0, 1, (1, 3, 224, 224))\n        input_var2 = Variable(torch.FloatTensor(input_np2))\n        output = model(input_var1, input_var2, input_var2)\n\n        k_model = pytorch_to_keras(model, [input_var1, input_var2, input_var2], [(3, 224, 224,), (3, 224, 224,), (3, 224, 224,)], verbose=True)\n\n        error = check_error(output, k_model, [input_np1, input_np2, input_np2])\n        if max_error < error:\n            max_error = error\n\n\n    print('Max error: {0}'.format(max_error))\n"""
tests/layers/upsample_nearest.py,4,"b'import numpy as np\nimport torch\nimport torch.nn as nn\nfrom torch.autograd import Variable\nfrom pytorch2keras.converter import pytorch_to_keras\nimport torch.nn.functional as F\n\n\nclass TestUpsampleNearest2d(nn.Module):\n    """"""Module for UpsampleNearest2d conversion testing\n    """"""\n    def __init__(self, inp=10, out=16, kernel_size=3, bias=True):\n        super(TestUpsampleNearest2d, self).__init__()\n        self.conv2d = nn.Conv2d(inp, out, kernel_size=kernel_size, bias=bias)\n        self.up = nn.UpsamplingNearest2d(scale_factor=2)\n\n    def forward(self, x):\n        x = self.conv2d(x)\n        x = F.upsample(x, scale_factor=2)\n        x = self.up(x)\n        return x\n\n\nif __name__ == \'__main__\':\n    max_error = 0\n    for i in range(100):\n        kernel_size = np.random.randint(1, 7)\n        inp = np.random.randint(kernel_size + 1, 100)\n        out = np.random.randint(1, 100)\n\n        model = TestUpsampleNearest2d(inp, out, kernel_size, inp % 2)\n\n        input_np = np.random.uniform(0, 1, (1, inp, inp, inp))\n        input_var = Variable(torch.FloatTensor(input_np))\n        output = model(input_var)\n\n        k_model = pytorch_to_keras(model, input_var, (inp, inp, inp,), verbose=True)\n\n        pytorch_output = output.data.numpy()\n        keras_output = k_model.predict(input_np)\n\n        error = np.max(pytorch_output - keras_output)\n        print(error)\n        if max_error < error:\n            max_error = error\n\n    print(\'Max error: {0}\'.format(max_error))\n'"
tests/models/__init__.py,0,b''
tests/models/alexnet.py,2,"b""import numpy as np\nimport torch\nfrom torch.autograd import Variable\nfrom pytorch2keras.converter import pytorch_to_keras\nimport torchvision\n\n\nclass AlexNet(torchvision.models.AlexNet):\n    def __init__(self):\n        super(AlexNet, self).__init__()\n\n    def forward(self, x):\n        x = self.features(x)\n        x = x.view([int(x.size(0)), 256 * 6 * 6])  # << important fix\n        x = self.classifier(x)\n        return x\n\n\ndef check_error(output, k_model, input_np, epsilon=1e-5):\n    pytorch_output = output.data.numpy()\n    keras_output = k_model.predict(input_np)\n\n    error = np.max(pytorch_output - keras_output)\n    print('Error:', error)\n\n    assert error < epsilon\n    return error\n\n\nif __name__ == '__main__':\n    max_error = 0\n    for i in range(100):\n        model = AlexNet()\n        model.eval()\n\n        input_np = np.random.uniform(0, 1, (1, 3, 224, 224))\n        input_var = Variable(torch.FloatTensor(input_np))\n        output = model(input_var)\n\n        k_model = pytorch_to_keras(model, input_var, (3, 224, 224,), verbose=True)\n\n        error = check_error(output, k_model, input_np)\n        if max_error < error:\n            max_error = error\n\n    print('Max error: {0}'.format(max_error))\n"""
tests/models/drn.py,3,"b""import numpy as np\nimport torch\nfrom torch.autograd import Variable\nfrom pytorch2keras.converter import pytorch_to_keras\nimport torch.nn as nn\n\n\n# Code below copied from DRN repo\nimport math\nBatchNorm = nn.BatchNorm2d\n\n\ndef conv3x3(in_planes, out_planes, stride=1, padding=1, dilation=1):\n    return nn.Conv2d(\n        in_planes, out_planes, kernel_size=3, stride=stride, padding=padding, bias=False, dilation=dilation\n    )\n\n\nclass BasicBlock(nn.Module):\n    expansion = 1\n\n    def __init__(self, inplanes, planes, stride=1, downsample=None,\n                 dilation=(1, 1), residual=True):\n        super(BasicBlock, self).__init__()\n        self.conv1 = conv3x3(inplanes, planes, stride,\n                             padding=dilation[0], dilation=dilation[0])\n        self.bn1 = BatchNorm(planes)\n        self.relu = nn.ReLU(inplace=True)\n        self.conv2 = conv3x3(planes, planes,\n                             padding=dilation[1], dilation=dilation[1])\n        self.bn2 = BatchNorm(planes)\n        self.downsample = downsample\n        self.stride = stride\n        self.residual = residual\n\n    def forward(self, x):\n        residual = x\n\n        out = self.conv1(x)\n        out = self.bn1(out)\n        out = self.relu(out)\n\n        out = self.conv2(out)\n        out = self.bn2(out)\n\n        if self.downsample is not None:\n            residual = self.downsample(x)\n        if self.residual:\n            out += residual\n        out = self.relu(out)\n\n        return out\n\n\nclass Bottleneck(nn.Module):\n    expansion = 4\n\n    def __init__(self, inplanes, planes, stride=1, downsample=None,\n                 dilation=(1, 1), residual=True):\n        super(Bottleneck, self).__init__()\n        self.conv1 = nn.Conv2d(inplanes, planes, kernel_size=1, bias=False)\n        self.bn1 = BatchNorm(planes)\n        self.conv2 = nn.Conv2d(planes, planes, kernel_size=3, stride=stride,\n                               padding=dilation[1], bias=False,\n                               dilation=dilation[1])\n        self.bn2 = BatchNorm(planes)\n        self.conv3 = nn.Conv2d(planes, planes * 4, kernel_size=1, bias=False)\n        self.bn3 = BatchNorm(planes * 4)\n        self.relu = nn.ReLU(inplace=True)\n        self.downsample = downsample\n        self.stride = stride\n\n    def forward(self, x):\n        residual = x\n\n        out = self.conv1(x)\n        out = self.bn1(out)\n        out = self.relu(out)\n\n        out = self.conv2(out)\n        out = self.bn2(out)\n        out = self.relu(out)\n\n        out = self.conv3(out)\n        out = self.bn3(out)\n\n        if self.downsample is not None:\n            residual = self.downsample(x)\n\n        out += residual\n        out = self.relu(out)\n\n        return out\n\n\nclass DRN(nn.Module):\n\n    def __init__(self, block, layers, num_classes=1000,\n                 channels=(16, 32, 64, 128, 256, 512, 512, 512),\n                 out_map=False, out_middle=False, pool_size=28, arch='D'):\n        super(DRN, self).__init__()\n        self.inplanes = channels[0]\n        self.out_map = out_map\n        self.out_dim = channels[-1]\n        self.out_middle = out_middle\n        self.arch = arch\n\n        if arch == 'C':\n            self.conv1 = nn.Conv2d(3, channels[0], kernel_size=7, stride=1,\n                                   padding=3, bias=False)\n            self.bn1 = BatchNorm(channels[0])\n            self.relu = nn.ReLU(inplace=True)\n\n            self.layer1 = self._make_layer(\n                BasicBlock, channels[0], layers[0], stride=1)\n            self.layer2 = self._make_layer(\n                BasicBlock, channels[1], layers[1], stride=2)\n        elif arch == 'D':\n            self.layer0 = nn.Sequential(\n                nn.Conv2d(3, channels[0], kernel_size=7, stride=1, padding=3,\n                          bias=False),\n                BatchNorm(channels[0]),\n                nn.ReLU(inplace=True)\n            )\n\n            self.layer1 = self._make_conv_layers(\n                channels[0], layers[0], stride=1)\n            self.layer2 = self._make_conv_layers(\n                channels[1], layers[1], stride=2)\n\n        self.layer3 = self._make_layer(block, channels[2], layers[2], stride=2)\n        self.layer4 = self._make_layer(block, channels[3], layers[3], stride=2)\n        self.layer5 = self._make_layer(block, channels[4], layers[4],\n                                       dilation=2, new_level=False)\n        self.layer6 = None if layers[5] == 0 else \\\n            self._make_layer(block, channels[5], layers[5], dilation=4,\n                             new_level=False)\n\n        if arch == 'C':\n            self.layer7 = None if layers[6] == 0 else \\\n                self._make_layer(BasicBlock, channels[6], layers[6], dilation=2,\n                                 new_level=False, residual=False)\n            self.layer8 = None if layers[7] == 0 else \\\n                self._make_layer(BasicBlock, channels[7], layers[7], dilation=1,\n                                 new_level=False, residual=False)\n        elif arch == 'D':\n            self.layer7 = None if layers[6] == 0 else \\\n                self._make_conv_layers(channels[6], layers[6], dilation=2)\n            self.layer8 = None if layers[7] == 0 else \\\n                self._make_conv_layers(channels[7], layers[7], dilation=1)\n\n        if num_classes > 0:\n            self.avgpool = nn.AvgPool2d(pool_size)\n            self.fc = nn.Conv2d(self.out_dim, num_classes, kernel_size=1,\n                                stride=1, padding=0, bias=True)\n        for m in self.modules():\n            if isinstance(m, nn.Conv2d):\n                n = m.kernel_size[0] * m.kernel_size[1] * m.out_channels\n                m.weight.data.normal_(0, math.sqrt(2. / n))\n            elif isinstance(m, BatchNorm):\n                m.weight.data.fill_(1)\n                m.bias.data.zero_()\n\n    def _make_layer(self, block, planes, blocks, stride=1, dilation=1,\n                    new_level=True, residual=True):\n        assert dilation == 1 or dilation % 2 == 0\n        downsample = None\n        if stride != 1 or self.inplanes != planes * block.expansion:\n            downsample = nn.Sequential(\n                nn.Conv2d(self.inplanes, planes * block.expansion,\n                          kernel_size=1, stride=stride, bias=False),\n                BatchNorm(planes * block.expansion),\n            )\n\n        layers = list()\n        layers.append(block(\n            self.inplanes, planes, stride, downsample,\n            dilation=(1, 1) if dilation == 1 else (\n                dilation // 2 if new_level else dilation, dilation),\n            residual=residual))\n        self.inplanes = planes * block.expansion\n        for i in range(1, blocks):\n            layers.append(block(self.inplanes, planes, residual=residual,\n                                dilation=(dilation, dilation)))\n\n        return nn.Sequential(*layers)\n\n    def _make_conv_layers(self, channels, convs, stride=1, dilation=1):\n        modules = []\n        for i in range(convs):\n            modules.extend([\n                nn.Conv2d(self.inplanes, channels, kernel_size=3,\n                          stride=stride if i == 0 else 1,\n                          padding=dilation, bias=False, dilation=dilation),\n                BatchNorm(channels),\n                nn.ReLU(inplace=True)])\n            self.inplanes = channels\n        return nn.Sequential(*modules)\n\n    def forward(self, x):\n        y = list()\n\n        if self.arch == 'C':\n            x = self.conv1(x)\n            x = self.bn1(x)\n            x = self.relu(x)\n        elif self.arch == 'D':\n            x = self.layer0(x)\n\n        x = self.layer1(x)\n        y.append(x)\n        x = self.layer2(x)\n        y.append(x)\n\n        x = self.layer3(x)\n        y.append(x)\n\n        x = self.layer4(x)\n        y.append(x)\n\n        x = self.layer5(x)\n        y.append(x)\n\n        if self.layer6 is not None:\n            x = self.layer6(x)\n            y.append(x)\n\n        if self.layer7 is not None:\n            x = self.layer7(x)\n            y.append(x)\n\n        if self.layer8 is not None:\n            x = self.layer8(x)\n            y.append(x)\n\n        if self.out_map:\n            x = self.fc(x)\n        else:\n            x = self.avgpool(x)\n            x = self.fc(x)\n            x = x.view(x.size(0), -1)\n\n        if self.out_middle:\n            return x, y\n        else:\n            return x\n\n\nclass DRN_A(nn.Module):\n\n    def __init__(self, block, layers, num_classes=1000):\n        self.inplanes = 64\n        super(DRN_A, self).__init__()\n        self.out_dim = 512 * block.expansion\n        self.conv1 = nn.Conv2d(3, 64, kernel_size=7, stride=2, padding=3,\n                               bias=False)\n        self.bn1 = nn.BatchNorm2d(64)\n        self.relu = nn.ReLU(inplace=True)\n        self.maxpool = nn.MaxPool2d(kernel_size=3, stride=2, padding=1)\n        self.layer1 = self._make_layer(block, 64, layers[0])\n        self.layer2 = self._make_layer(block, 128, layers[1], stride=2)\n        self.layer3 = self._make_layer(block, 256, layers[2], stride=1,\n                                       dilation=2)\n        self.layer4 = self._make_layer(block, 512, layers[3], stride=1,\n                                       dilation=4)\n        self.avgpool = nn.AvgPool2d(28, stride=1)\n        self.fc = nn.Linear(512 * block.expansion, num_classes)\n\n        for m in self.modules():\n            if isinstance(m, nn.Conv2d):\n                n = m.kernel_size[0] * m.kernel_size[1] * m.out_channels\n                m.weight.data.normal_(0, math.sqrt(2. / n))\n            elif isinstance(m, BatchNorm):\n                m.weight.data.fill_(1)\n                m.bias.data.zero_()\n\n        # for m in self.modules():\n        #     if isinstance(m, nn.Conv2d):\n        #         nn.init.kaiming_normal_(m.weight, mode='fan_out', nonlinearity='relu')\n        #     elif isinstance(m, nn.BatchNorm2d):\n        #         nn.init.constant_(m.weight, 1)\n        #         nn.init.constant_(m.bias, 0)\n\n    def _make_layer(self, block, planes, blocks, stride=1, dilation=1):\n        downsample = None\n        if stride != 1 or self.inplanes != planes * block.expansion:\n            downsample = nn.Sequential(\n                nn.Conv2d(self.inplanes, planes * block.expansion,\n                          kernel_size=1, stride=stride, bias=False),\n                nn.BatchNorm2d(planes * block.expansion),\n            )\n\n        layers = []\n        layers.append(block(self.inplanes, planes, stride, downsample))\n        self.inplanes = planes * block.expansion\n        for i in range(1, blocks):\n            layers.append(block(self.inplanes, planes,\n                                dilation=(dilation, dilation)))\n\n        return nn.Sequential(*layers)\n\n    def forward(self, x):\n        x = self.conv1(x)\n        x = self.bn1(x)\n        x = self.relu(x)\n        x = self.maxpool(x)\n\n        x = self.layer1(x)\n        x = self.layer2(x)\n        x = self.layer3(x)\n        x = self.layer4(x)\n\n        x = self.avgpool(x)\n        x = x.view(x.size(0), -1)\n        x = self.fc(x)\n\n        return x\n\n\ndef check_error(output, k_model, input_np, epsilon=1e-5):\n    pytorch_output = output.data.numpy()\n    keras_output = k_model.predict(input_np)\n\n    error = np.max(pytorch_output - keras_output)\n    print('Error:', error)\n\n    assert error < epsilon\n    return error\n\n\nif __name__ == '__main__':\n    max_error = 0\n    for i in range(100):\n        model = DRN(BasicBlock, [1, 1, 2, 2, 2, 2, 1, 1], arch='C')\n        model.eval()\n\n        input_np = np.random.uniform(0, 1, (1, 3, 224, 224))\n        input_var = Variable(torch.FloatTensor(input_np))\n        output = model(input_var)\n\n        k_model = pytorch_to_keras(model, input_var, (3, 224, 224,), verbose=True)\n\n        error = check_error(output, k_model, input_np)\n        if max_error < error:\n            max_error = error\n\n    print('Max error: {0}'.format(max_error))\n"""
