file_path,api_count,code
configs/deeplabv3.py,0,"b""# work dir\nroot_workdir = 'workdir'\n\n# seed\nseed = 0\n\n# 1. logging\nlogger = dict(\n    handlers=(\n        dict(type='StreamHandler', level='INFO'),\n        # dict(type='FileHandler', level='INFO'),\n    ),\n)\n\n# 2. data\ntest_cfg = dict(\n    scales=[0.5, 0.75, 1.0, 1.25, 1.5, 1.75],\n    bias=[0.5, 0.25, 0.0, -0.25, -0.5, -0.75],\n    flip=True,\n)\nimg_norm_cfg = dict(mean=(123.675, 116.280, 103.530), std=(58.395, 57.120, 57.375))\nignore_label = 255\n\ndataset_type = 'VOCDataset'\ndataset_root = 'data/VOCdevkit/VOC2012'\ndata = dict(\n    train=dict(\n        dataset=dict(\n            type=dataset_type,\n            root=dataset_root,\n            imglist_name='trainaug.txt',\n        ),\n        transforms=[\n            dict(type='RandomScale', min_scale=0.5, max_scale=2.0, scale_step=0.25, mode='bilinear'),\n            dict(type='RandomCrop', height=513, width=513, image_value=img_norm_cfg['mean'], mask_value=ignore_label),\n            dict(type='HorizontalFlip', p=0.5),\n            dict(type='Normalize', **img_norm_cfg),\n            dict(type='ToTensor'),\n        ],\n        loader=dict(\n            type='DataLoader',\n            batch_size=16,\n            num_workers=4,\n            shuffle=True,\n            drop_last=True,\n            pin_memory=True,\n        ),\n    ),\n    val=dict(\n        dataset=dict(\n            type=dataset_type,\n            root=dataset_root,\n            imglist_name='val.txt',\n        ),\n        transforms=[\n            dict(type='PadIfNeeded', height=513, width=513, image_value=img_norm_cfg['mean'], mask_value=ignore_label),\n            dict(type='Normalize', **img_norm_cfg),\n            dict(type='ToTensor'),\n        ],\n        loader=dict(\n            type='DataLoader',\n            batch_size=8,\n            num_workers=4,\n            shuffle=False,\n            drop_last=False,\n            pin_memory=True,\n        ),\n    ),\n)\n\n# 3. model\nnclasses = 21\nmodel = dict(\n    # model/encoder\n    encoder=dict(\n        backbone=dict(\n            type='ResNet',\n            arch='resnet101',\n            replace_stride_with_dilation=[False, False, True],\n            multi_grid=[1, 2, 4],\n        ),\n        enhance=dict(\n            type='ASPP',\n            from_layer='c5',\n            to_layer='enhance',\n            in_channels=2048,\n            out_channels=256,\n            atrous_rates=[6, 12, 18],\n            dropout=0.1,\n        ),\n    ),\n    collect=dict(type='CollectBlock', from_layer='enhance'),\n    # model/head\n    head=dict(\n        type='Head',\n        in_channels=256,\n        inter_channels=256,\n        out_channels=nclasses,\n        num_convs=1,\n        upsample=dict(\n            type='Upsample',\n            size=(513,513),\n            mode='bilinear',\n            align_corners=True\n        ),\n    )\n)\n\n## 3.1 resume\nresume = None\n\n# 4. criterion\ncriterion = dict(type='CrossEntropyLoss', ignore_index=ignore_label)\n\n# 5. optim\noptimizer = dict(type='SGD', lr=0.007, momentum=0.9, weight_decay=0.0001)\n\n# 6. lr scheduler\nmax_epochs = 50\nlr_scheduler = dict(type='PolyLR', max_epochs=max_epochs)\n\n# 7. runner\nrunner = dict(\n    type='Runner',\n    max_epochs=max_epochs,\n    trainval_ratio=1,\n    snapshot_interval=5,\n)\n\n# 8. device\ngpu_id = '2,3'\n"""
configs/deeplabv3plus.py,0,"b""# work dir\nroot_workdir = 'workdir'\n\n# seed\nseed = 0\n\n# 1. logging\nlogger = dict(\n    handlers=(\n        dict(type='StreamHandler', level='INFO'),\n        # dict(type='FileHandler', level='INFO'),\n    ),\n)\n\n# 2. data\ntest_cfg = dict(\n    scales=[0.5, 0.75, 1.0, 1.25, 1.5, 1.75],\n    bias=[0.5, 0.25, 0.0, -0.25, -0.5, -0.75],\n    flip=True,\n)\nimg_norm_cfg = dict(mean=(123.675, 116.280, 103.530), std=(58.395, 57.120, 57.375))\nignore_label = 255\n\ndataset_type = 'VOCDataset'\ndataset_root = 'data/VOCdevkit/VOC2012'\ndata = dict(\n    train=dict(\n        dataset=dict(\n            type=dataset_type,\n            root=dataset_root,\n            imglist_name='trainaug.txt',\n        ),\n        transforms=[\n            dict(type='RandomScale', min_scale=0.5, max_scale=2.0, scale_step=0.25, mode='bilinear'),\n            dict(type='RandomCrop', height=513, width=513, image_value=img_norm_cfg['mean'], mask_value=ignore_label),\n            dict(type='HorizontalFlip', p=0.5),\n            dict(type='Normalize', **img_norm_cfg),\n            dict(type='ToTensor'),\n        ],\n        loader=dict(\n            type='DataLoader',\n            batch_size=16,\n            num_workers=4,\n            shuffle=True,\n            drop_last=True,\n            pin_memory=True,\n        ),\n    ),\n    val=dict(\n        dataset=dict(\n            type=dataset_type,\n            root=dataset_root,\n            imglist_name='val.txt',\n        ),\n        transforms=[\n            dict(type='PadIfNeeded', height=513, width=513, image_value=img_norm_cfg['mean'], mask_value=ignore_label),\n            dict(type='Normalize', **img_norm_cfg),\n            dict(type='ToTensor'),\n        ],\n        loader=dict(\n            type='DataLoader',\n            batch_size=8,\n            num_workers=4,\n            shuffle=False,\n            drop_last=False,\n            pin_memory=True,\n        ),\n    ),\n)\n\n# 3. model\nnclasses = 21\nmodel = dict(\n    # model/encoder\n    encoder=dict(\n        backbone=dict(\n            type='ResNet',\n            arch='resnet101',\n            replace_stride_with_dilation=[False, False, True],\n            multi_grid=[1, 2, 4],\n        ),\n        enhance=dict(\n            type='ASPP',\n            from_layer='c5',\n            to_layer='enhance',\n            in_channels=2048,\n            out_channels=256,\n            atrous_rates=[6, 12, 18],\n            dropout=0.1,\n        ),\n    ),\n    # model/decoder\n    decoder=dict(\n        type='GFPN',\n        # model/decoder/blocks\n        neck=[\n            # model/decoder/blocks/block1\n            dict(\n                type='JunctionBlock',\n                fusion_method='concat',\n                top_down=dict(\n                    from_layer='enhance',\n                    upsample=dict(\n                        type='Upsample',\n                        scale_factor=4,\n                        scale_bias=-3,\n                        mode='bilinear',\n                        align_corners=True,\n                    ),\n                ),\n                lateral=dict(\n                    from_layer='c2',\n                    type='ConvModule',\n                    in_channels=256,\n                    out_channels=48,\n                    kernel_size=1,\n                    norm_cfg=dict(type='BN'),\n                    act_cfg=dict(type='Relu', inplace=True),\n                ),\n                post=None,\n                to_layer='p5',\n            ),  # 4\n        ],\n    ),\n    # model/head\n    head=dict(\n        type='Head',\n        in_channels=304,\n        inter_channels=256,\n        out_channels=nclasses,\n        num_convs=2,\n        upsample=dict(\n            type='Upsample',\n            size=(513, 513),\n            mode='bilinear',\n            align_corners=True,\n        ),\n    )\n)\n\n## 3.1 resume\nresume = None\n\n# 4. criterion\ncriterion = dict(type='CrossEntropyLoss', ignore_index=ignore_label)\n\n# 5. optim\noptimizer = dict(type='SGD', lr=0.007, momentum=0.9, weight_decay=0.0001)\n\n# 6. lr scheduler\nmax_epochs = 50\nlr_scheduler = dict(type='PolyLR', max_epochs=max_epochs)\n\n# 7. runner\nrunner = dict(\n    type='Runner',\n    max_epochs=max_epochs,\n    trainval_ratio=1,\n    snapshot_interval=5,\n)\n\n# 8. device\ngpu_id = '0,1'\n"""
configs/fpn.py,0,"b""# work dir\nroot_workdir = 'workdir'\n\n# seed\nseed = 0\n\n# 1. logging\nlogger = dict(\n    handlers=(\n        dict(type='StreamHandler', level='INFO'),\n        # dict(type='FileHandler', level='INFO'),\n    ),\n)\n\n# 2. data\ntest_cfg = dict(\n    scales=[0.5, 0.75, 1.0, 1.25, 1.5, 1.75],\n    bias=[0.5, 0.25, 0.0, -0.25, -0.5, -0.75],\n    flip=True,\n)\nimg_norm_cfg = dict(mean=(123.675, 116.280, 103.530), std=(58.395, 57.120, 57.375))\nignore_label = 255\n\ndataset_type = 'VOCDataset'\ndataset_root = 'data/VOCdevkit/VOC2012'\ndata = dict(\n    train=dict(\n        dataset=dict(\n            type=dataset_type,\n            root=dataset_root,\n            imglist_name='trainaug.txt',\n        ),\n        transforms=[\n            dict(type='RandomScale', min_scale=0.5, max_scale=2.0, mode='bilinear'),\n            dict(type='RandomCrop', height=513, width=513, image_value=img_norm_cfg['mean'], mask_value=ignore_label),\n            dict(type='RandomRotate', p=0.5, degrees=10, mode='bilinear', border_mode='constant', image_value=img_norm_cfg['mean'], mask_value=ignore_label),\n            dict(type='GaussianBlur', p=0.5, ksize=7),\n            dict(type='HorizontalFlip', p=0.5),\n            dict(type='Normalize', **img_norm_cfg),\n            dict(type='ToTensor'),\n        ],\n        loader=dict(\n            type='DataLoader',\n            batch_size=16,\n            num_workers=4,\n            shuffle=True,\n            drop_last=True,\n        ),\n    ),\n    val=dict(\n        dataset=dict(\n            type=dataset_type,\n            root=dataset_root,\n            imglist_name='val.txt',\n        ),\n        transforms=[\n            dict(type='PadIfNeeded', height=513, width=513, image_value=img_norm_cfg['mean'], mask_value=ignore_label),\n            dict(type='Normalize', **img_norm_cfg),\n            dict(type='ToTensor'),\n        ],\n        loader=dict(\n            type='DataLoader',\n            batch_size=8,\n            num_workers=4,\n            shuffle=False,\n            drop_last=False,\n        ),\n    ),\n)\n\n# 3. model\nnclasses = 21\nmodel = dict(\n    # model/encoder\n    encoder=dict(\n        backbone=dict(\n            type='ResNet',\n            arch='resnet101'\n        ),\n    ),\n    # model/decoder\n    decoder=dict(\n        type='GFPN',\n        # model/decoder/blocks\n        neck=[\n            # model/decoder/blocks/block1\n            dict(\n                type='JunctionBlock',\n                top_down=None,\n                lateral=dict(\n                    from_layer='c5',\n                    type='ConvModule',\n                    in_channels=2048,\n                    out_channels=256,\n                    kernel_size=1,\n                    norm_cfg=None,\n                    act_cfg=None,\n                ),\n                post=dict(\n                    type='ConvModule',\n                    in_channels=256,\n                    out_channels=256,\n                    kernel_size=3,\n                    padding=1,\n                    norm_cfg=None,\n                    act_cfg=None,\n                ),\n                to_layer='p5',\n            ),  # 32\n            # model/decoder/blocks/block2\n            dict(\n                type='JunctionBlock',\n                fusion_method='add',\n                top_down=dict(\n                    from_layer='p5',\n                    upsample=dict(\n                        type='Upsample',\n                        scale_factor=2,\n                        scale_bias=-1,\n                        mode='bilinear',\n                        align_corners=True,\n                    ),\n                ),\n                lateral=dict(\n                    from_layer='c4',\n                    type='ConvModule',\n                    in_channels=1024,\n                    out_channels=256,\n                    kernel_size=1,\n                    norm_cfg=None,\n                    act_cfg=None\n                ),\n                post=dict(\n                    type='ConvModule',\n                    in_channels=256,\n                    out_channels=256,\n                    kernel_size=3,\n                    padding=1,\n                    norm_cfg=None,\n                    act_cfg=None,\n                ),\n                to_layer='p4',\n            ),  # 16\n            # model/decoder/blocks/block3\n            dict(\n                type='JunctionBlock',\n                fusion_method='add',\n                top_down=dict(\n                    from_layer='p4',\n                    upsample=dict(\n                        type='Upsample',\n                        scale_factor=2,\n                        scale_bias=-1,\n                        mode='bilinear',\n                        align_corners=True,\n                    ),\n                ),\n                lateral=dict(\n                    from_layer='c3',\n                    type='ConvModule',\n                    in_channels=512,\n                    out_channels=256,\n                    kernel_size=1,\n                    norm_cfg=None,\n                    act_cfg=None,\n                ),\n                post=dict(\n                    type='ConvModule',\n                    in_channels=256,\n                    out_channels=256,\n                    kernel_size=3,\n                    padding=1,\n                    norm_cfg=None,\n                    act_cfg=None\n                ),\n                to_layer='p3',\n            ),  # 8\n            # model/decoder/blocks/block2\n            dict(\n                type='JunctionBlock',\n                fusion_method='add',\n                top_down=dict(\n                    from_layer='p3',\n                    upsample=dict(\n                        type='Upsample',\n                        scale_factor=2,\n                        scale_bias=-1,\n                        mode='bilinear',\n                        align_corners=True,\n                    ),\n                ),\n                lateral=dict(\n                    from_layer='c2',\n                    type='ConvModule',\n                    in_channels=256,\n                    out_channels=256,\n                    kernel_size=1,\n                    norm_cfg=None,\n                    act_cfg=None,\n                ),\n                post=dict(\n                    type='ConvModule',\n                    in_channels=256,\n                    out_channels=256,\n                    kernel_size=3,\n                    padding=1,\n                    norm_cfg=None,\n                    act_cfg=None,\n                ),\n                to_layer='p2',\n            ),  # 4\n        ],\n        fusion=dict(\n            type='FusionBlock',\n            method='add',\n            from_layers=['p2', 'p3', 'p4', 'p5'],\n            feat_strides=[4, 8, 16, 32],\n            in_channels_list=[256, 256, 256, 256],\n            out_channels_list=[128, 128, 128, 128],\n            norm_cfg=dict(type='BN'),\n            act_cfg=dict(type='Relu', inplace=True),\n            common_stride=4,\n            upsample=dict(\n                type='Upsample',\n                scale_factor=2,\n                scale_bias=-1,\n                mode='bilinear',\n                align_corners=True,\n            ),\n        ),  # 4\n    ),\n    # model/decoer/head\n    head=dict(\n        type='Head',\n        in_channels=128,\n        inter_channels=128,\n        out_channels=nclasses,\n        num_convs=3,\n        upsample=dict(\n            type='Upsample',\n            size=(513, 513),\n            mode='bilinear',\n            align_corners=True,\n        ),\n    )\n)\n\n## 3.1 resume\nresume = None\n\n# 4. criterion\ncriterion = dict(type='CrossEntropyLoss', ignore_index=ignore_label)\n\n# 5. optim\noptimizer = dict(type='SGD', lr=0.01, momentum=0.9, weight_decay=0.0001)\n\n# 6. lr scheduler\nmax_epochs = 50\nlr_scheduler = dict(type='PolyLR', max_epochs=max_epochs)\n\n# 7. runner\nrunner = dict(\n    type='Runner',\n    max_epochs=max_epochs,\n    trainval_ratio=1,\n    snapshot_interval=5,\n)\n\n# 8. device\ngpu_id = '0,1'\n"""
configs/pspnet.py,0,"b""# work dir\nroot_workdir = 'workdir'\n\n# seed\nseed = 0\n\n# 1. logging\nlogger = dict(\n    handlers=(\n        dict(type='StreamHandler', level='INFO'),\n        # dict(type='FileHandler', level='INFO'),\n    ),\n)\n\n# 2. data\ntest_cfg = dict(\n    scales=[0.5, 0.75, 1.0, 1.25, 1.5, 1.75],\n    bias=[0.5, 0.25, 0.0, -0.25, -0.5, -0.75],\n    flip=True,\n)\nimg_norm_cfg = dict(mean=(123.675, 116.280, 103.530), std=(58.395, 57.120, 57.375))\nignore_label = 255\n\ndataset_type = 'VOCDataset'\ndataset_root = 'data/VOCdevkit/VOC2012'\ndata = dict(\n    train=dict(\n        dataset=dict(\n            type=dataset_type,\n            root=dataset_root,\n            imglist_name='trainaug.txt',\n        ),\n        transforms=[\n            dict(type='RandomScale', min_scale=0.5, max_scale=2.0, mode='bilinear'),\n            dict(type='RandomCrop', height=513, width=513, image_value=img_norm_cfg['mean'], mask_value=ignore_label),\n            dict(type='RandomRotate', p=0.5, degrees=10, mode='bilinear', border_mode='constant', image_value=img_norm_cfg['mean'], mask_value=ignore_label),\n            dict(type='GaussianBlur', p=0.5, ksize=7),\n            dict(type='HorizontalFlip', p=0.5),\n            dict(type='Normalize', **img_norm_cfg),\n            dict(type='ToTensor'),\n        ],\n        loader=dict(\n            type='DataLoader',\n            batch_size=16,\n            num_workers=4,\n            shuffle=True,\n            drop_last=True,\n        ),\n    ),\n    val=dict(\n        dataset=dict(\n            type=dataset_type,\n            root=dataset_root,\n            imglist_name='val.txt',\n        ),\n        transforms=[\n            dict(type='PadIfNeeded', height=513, width=513, image_value=img_norm_cfg['mean'], mask_value=ignore_label),\n            dict(type='Normalize', **img_norm_cfg),\n            dict(type='ToTensor'),\n        ],\n        loader=dict(\n            type='DataLoader',\n            batch_size=8,\n            num_workers=4,\n            shuffle=False,\n            drop_last=False,\n        ),\n    ),\n)\n\n# 3. model\nnclasses = 21\nmodel = dict(\n    # model/encoder\n    encoder=dict(\n        backbone=dict(\n            type='ResNet',\n            arch='resnet101',\n            replace_stride_with_dilation=[False, True, True],\n        ),\n        enhance=dict(\n            type='PPM',\n            from_layer='c5',\n            to_layer='enhance',\n            in_channels=2048,\n            out_channels=512,\n            bins=[1, 2, 3, 6],\n        ),\n    ),\n    collect=dict(type='CollectBlock', from_layer='enhance'),\n    # model/head\n    head=dict(\n        type='Head',\n        in_channels=4096,\n        inter_channels=512,\n        out_channels=nclasses,\n        num_convs=1,\n        dropouts=[0.1],\n        upsample=dict(\n            type='Upsample',\n            size=(513,513),\n            mode='bilinear',\n            align_corners=True\n        ),\n    )\n)\n\n## 3.1 resume\nresume = None\n\n# 4. criterion\ncriterion = dict(type='CrossEntropyLoss', ignore_index=ignore_label)\n\n# 5. optim\noptimizer = dict(type='SGD', lr=0.01, momentum=0.9, weight_decay=0.0001)\n\n# 6. lr scheduler\nmax_epochs = 50\nlr_scheduler = dict(type='PolyLR', max_epochs=max_epochs)\n\n# 7. runner\nrunner = dict(\n    type='Runner',\n    max_epochs=max_epochs,\n    trainval_ratio=1,\n    snapshot_interval=5,\n)\n\n# 8. device\ngpu_id = '0,1,2,3'\n"""
configs/unet.py,0,"b""# work dir\nroot_workdir = 'workdir'\n\n# seed\nseed = 0\n\n# 1. logging\nlogger = dict(\n    handlers=(\n        dict(type='StreamHandler', level='INFO'),\n        # dict(type='FileHandler', level='INFO'),\n    ),\n)\n\n# 2. data\ntest_cfg = dict(\n    scales=[0.5, 0.75, 1.0, 1.25, 1.5, 1.75],\n    bias=[0.5, 0.25, 0.0, -0.25, -0.5, -0.75],\n    flip=True,\n)\nimg_norm_cfg = dict(mean=(123.675, 116.280, 103.530), std=(58.395, 57.120, 57.375))\nignore_label = 255\n\ndataset_type = 'VOCDataset'\ndataset_root = 'data/VOCdevkit/VOC2012'\ndata = dict(\n    train=dict(\n        dataset=dict(\n            type=dataset_type,\n            root=dataset_root,\n            imglist_name='trainaug.txt',\n        ),\n        transforms=[\n            dict(type='RandomScale', min_scale=0.5, max_scale=2.0, mode='bilinear'),\n            dict(type='RandomCrop', height=513, width=513, image_value=img_norm_cfg['mean'], mask_value=ignore_label),\n            dict(type='RandomRotate', p=0.5, degrees=10, mode='bilinear', border_mode='constant', image_value=img_norm_cfg['mean'], mask_value=ignore_label),\n            dict(type='GaussianBlur', p=0.5, ksize=7),\n            dict(type='HorizontalFlip', p=0.5),\n            dict(type='Normalize', **img_norm_cfg),\n            dict(type='ToTensor'),\n        ],\n        loader=dict(\n            type='DataLoader',\n            batch_size=16,\n            num_workers=4,\n            shuffle=True,\n            drop_last=True,\n            pin_memory=True,\n        ),\n    ),\n    val=dict(\n        dataset=dict(\n            type=dataset_type,\n            root=dataset_root,\n            imglist_name='val.txt',\n        ),\n        transforms=[\n            dict(type='PadIfNeeded', height=513, width=513, image_value=img_norm_cfg['mean'], mask_value=ignore_label),\n            dict(type='Normalize', **img_norm_cfg),\n            dict(type='ToTensor'),\n        ],\n        loader=dict(\n            type='DataLoader',\n            batch_size=8,\n            num_workers=4,\n            shuffle=False,\n            drop_last=False,\n            pin_memory=True,\n        ),\n    ),\n)\n\n# 3. model\nnclasses = 21\nmodel = dict(\n    # model/encoder\n    encoder=dict(\n        backbone=dict(\n            type='ResNet',\n            arch='resnet101',\n        ),\n    ),\n    # model/decoder\n    decoder=dict(\n        type='GFPN',\n        # model/decoder/blocks\n        neck=[\n            # model/decoder/blocks/block1\n            dict(\n                type='JunctionBlock',\n                fusion_method='concat',\n                top_down=dict(\n                    from_layer='c5',\n                    upsample=dict(\n                        type='Upsample',\n                        scale_factor=2,\n                        scale_bias=-1,\n                        mode='bilinear',\n                        align_corners=True,\n                    ),\n                ),\n                lateral=dict(from_layer='c4'),\n                post=dict(\n                    type='ConvModules',\n                    in_channels=3072,  # 2048 + 1024\n                    out_channels=256,\n                    kernel_size=3,\n                    padding=1,\n                    norm_cfg=dict(type='BN'),\n                    act_cfg=dict(type='Relu', inplace=True),\n                    num_convs=2,\n                ),\n                to_layer='p4',\n            ),  # 16\n            # model/decoder/blocks/block2\n            dict(\n                type='JunctionBlock',\n                fusion_method='concat',\n                top_down=dict(\n                    from_layer='p4',\n                    upsample=dict(\n                        type='Upsample',\n                        scale_factor=2,\n                        scale_bias=-1,\n                        mode='bilinear',\n                        align_corners=True,\n                    ),\n                ),\n                lateral=dict(from_layer='c3'),\n                post=dict(\n                    type='ConvModules',\n                    in_channels=768,  # 256 + 512\n                    out_channels=128,\n                    kernel_size=3,\n                    padding=1,\n                    norm_cfg=dict(type='BN'),\n                    act_cfg=dict(type='Relu', inplace=True),\n                    num_convs=2,\n                ),\n                to_layer='p3',\n            ),  # 8\n            # model/decoder/blocks/block3\n            dict(\n                type='JunctionBlock',\n                fusion_method='concat',\n                top_down=dict(\n                    from_layer='p3',\n                    upsample=dict(\n                        type='Upsample',\n                        scale_factor=2,\n                        scale_bias=-1,\n                        mode='bilinear',\n                        align_corners=True,\n                    ),\n                ),\n                lateral=dict(from_layer='c2'),\n                post=dict(\n                    type='ConvModules',\n                    in_channels=384,  # 128 + 256\n                    out_channels=64,\n                    kernel_size=3,\n                    padding=1,\n                    norm_cfg=dict(type='BN'),\n                    act_cfg=dict(type='Relu', inplace=True),\n                    num_convs=2,\n                ),\n                to_layer='p2',\n            ),  # 4\n            # model/decoder/blocks/block4\n            dict(\n                type='JunctionBlock',\n                fusion_method='concat',\n                top_down=dict(\n                    from_layer='p2',\n                    upsample=dict(\n                        type='Upsample',\n                        scale_factor=2,\n                        scale_bias=-1,\n                        mode='bilinear',\n                        align_corners=True,\n                    ),\n                ),\n                lateral=dict(from_layer='c1'),\n                post=dict(\n                    type='ConvModules',\n                    in_channels=128,  # 64 + 64\n                    out_channels=32,\n                    kernel_size=3,\n                    padding=1,\n                    norm_cfg=dict(type='BN'),\n                    act_cfg=dict(type='Relu', inplace=True),\n                    num_convs=2,\n                ),\n                to_layer='p1',\n            ),  # 2\n            # model/decoder/blocks/block5\n            dict(\n                type='JunctionBlock',\n                top_down=dict(\n                    from_layer='p1',\n                    upsample=dict(\n                        type='Upsample',\n                        scale_factor=2,\n                        scale_bias=-1,\n                        mode='bilinear',\n                        align_corners=True,\n                    ),\n                ),\n                lateral=None,\n                post=dict(\n                    type='ConvModules',\n                    in_channels=32,\n                    out_channels=16,\n                    kernel_size=3,\n                    padding=1,\n                    norm_cfg=dict(type='BN'),\n                    act_cfg=dict(type='Relu', inplace=True),\n                    num_convs=2,\n                ),\n                to_layer='p0',\n            ),  # 1\n        ]),\n    # model/decoer/head\n    head=dict(\n        type='Head',\n        in_channels=16,\n        out_channels=nclasses,\n        num_convs=0,\n        upsample=dict(\n            type='Upsample',\n            size=(513, 513),\n            mode='bilinear',\n            align_corners=True\n        ),\n    )\n)\n\n## 3.1 resume\nresume = None\n\n# 4. criterion\ncriterion = dict(type='CrossEntropyLoss', ignore_index=ignore_label)\n\n# 5. optim\noptimizer = dict(type='SGD', lr=0.01, momentum=0.9, weight_decay=0.0001)\n\n# 6. lr scheduler\nmax_epochs = 50\nlr_scheduler = dict(type='PolyLR', max_epochs=max_epochs)\n\n# 7. runner\nrunner = dict(\n    type='Runner',\n    max_epochs=max_epochs,\n    trainval_ratio=1,\n    snapshot_interval=5,\n)\n\n# 8. device\ngpu_id = '0,1'\n"""
tools/decode.py,0,"b""# https://gist.github.com/wllhf/a4533e0adebe57e3ed06d4b50c8419ae\n# https://github.com/tensorflow/models/blob/master/research/deeplab/utils/get_dataset_colormap.py\n# https://github.com/tensorflow/models/blob/master/research/deeplab/datasets/remove_gt_colormap.py\n\nfrom PIL import Image\nimport numpy as np\nimport glob\nimport os\n\n\ndef color_map(N=256, normalized=False):\n    def bitget(byteval, idx):\n        return ((byteval & (1 << idx)) != 0)\n\n    dtype = 'float32' if normalized else 'uint8'\n    cmap = np.zeros((N, 3), dtype=dtype)\n    for i in range(N):\n        r = g = b = 0 \n        c = i \n        for j in range(8):\n            r = r | (bitget(c, 0) << 7-j)\n            g = g | (bitget(c, 1) << 7-j)\n            b = b | (bitget(c, 2) << 7-j)\n            c = c >> 3\n\n        cmap[i] = np.array([r, g, b]) \n\n    cmap = cmap/255 if normalized else cmap\n    return cmap\n\n\ndef main():\n    root = 'VOCdevkit/VOC2012'\n    src_name = 'EncodeSegmentationClass'\n    dst_name = 'DecodeSegmentationClass'\n    src_dir = '%s/%s' % (root, src_name)\n    dst_dir = '%s/%s' % (root, dst_name)\n    os.makedirs(dst_dir)\n    items = glob.glob('%s/*.png' % src_dir)\n    total = len(items)\n    for idx, item in enumerate(items):\n        print('%d/%d' % (idx, total))\n        new_item = item.replace(src_name, dst_name)\n        target = np.array(Image.open(item))[:, :, np.newaxis]\n        cmap = color_map()[:, np.newaxis, :]\n        new_im = np.dot(target == 0, cmap[0])\n        for i in range(1, cmap.shape[0]):\n            new_im += np.dot(target == i, cmap[i])\n        new_im = Image.fromarray(new_im.astype(np.uint8))\n        new_im.save(new_item)\n\n\nif __name__ == '__main__':\n    main()\n"""
tools/encode_voc12.py,0,"b""import glob\nimport os\n\nimport numpy as np\nfrom PIL import Image\n\n\ndef main():\n    root = 'VOCdevkit/VOC2012'\n    src_name = 'SegmentationClass'\n    dst_name = 'EncodeSegmentationClassPart'\n    src_dir = '%s/%s' % (root, src_name)\n    dst_dir = '%s/%s' % (root, dst_name)\n    os.makedirs(dst_dir)\n    items = glob.glob('%s/*.png' % src_dir)\n    total = len(items)\n    for idx, item in enumerate(items):\n        print('%d/%d' % (idx, total))\n        new_item = item.replace(src_name, dst_name)\n        new_mask = np.array(Image.open(item))\n        Image.fromarray(new_mask.astype(dtype=np.uint8)).save(new_item, 'PNG')\n\n\nif __name__ == '__main__':\n    main()\n"""
tools/encode_voc12_aug.py,0,"b""import glob\nimport os\nimport scipy.io as io\nfrom PIL import Image\nimport numpy as np\n\n\ndef main():\n    root = 'benchmark_RELEASE/dataset'\n    src_name = 'cls'\n    dst_name = 'encode_cls'\n    src_dir = '%s/%s' % (root, src_name)\n    dst_dir = '%s/%s' % (root, dst_name)\n    os.makedirs(dst_dir)\n    items = glob.glob('%s/*.mat' % src_dir)\n    total = len(items)\n    for idx, item in enumerate(items):\n        print('%d/%d' % (idx, total))\n        data = io.loadmat(item)\n        mask = data['GTcls'][0]['Segmentation'][0].astype(np.int32)\n        new_item = item.replace(src_name, dst_name).replace('.mat', '.png')\n        Image.fromarray(mask.astype(dtype=np.uint8)).save(new_item, 'PNG')\n\n\nif __name__ == '__main__':\n    main()\n"""
tools/test.py,0,"b""import argparse\nimport sys\nimport os\nsys.path.insert(0, os.path.join(os.path.abspath(os.path.dirname(__file__)), '../../vedaseg'))\n\nfrom vedaseg.assembler import assemble\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(\n        description='Train a semantic segmentatation model')\n    parser.add_argument('config', help='test config file path')\n    parser.add_argument('checkpoint', help='test checkpoint')\n    args = parser.parse_args()\n    return args\n\n\ndef main():\n    args = parse_args()\n    cfg_fp = args.config\n    checkpoint = args.checkpoint\n\n    runner = assemble(cfg_fp, checkpoint, True)\n    runner()\n\n\nif __name__ == '__main__':\n    main()\n"""
tools/trainval.py,0,"b""import argparse\nimport sys\nimport os\nsys.path.insert(0, os.path.join(os.path.abspath(os.path.dirname(__file__)), '../../vedaseg'))\n\nfrom vedaseg.assembler import assemble\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(\n        description='Train a semantic segmentatation model')\n    parser.add_argument('config', help='train config file path')\n    args = parser.parse_args()\n    return args\n\n\ndef main():\n    args = parse_args()\n    cfg_fp = args.config\n\n    runner = assemble(cfg_fp)\n    runner()\n\n\nif __name__ == '__main__':\n    main()\n"""
