file_path,api_count,code
compute_dists.py,0,"b""import argparse\nimport models\nfrom util import util\n\nparser = argparse.ArgumentParser(formatter_class=argparse.ArgumentDefaultsHelpFormatter)\nparser.add_argument('-p0','--path0', type=str, default='./imgs/ex_ref.png')\nparser.add_argument('-p1','--path1', type=str, default='./imgs/ex_p0.png')\nparser.add_argument('--use_gpu', action='store_true', help='turn on flag to use GPU')\n\nopt = parser.parse_args()\n\n## Initializing the model\nmodel = models.PerceptualLoss(model='net-lin',net='alex',use_gpu=opt.use_gpu)\n\n# Load images\nimg0 = util.im2tensor(util.load_image(opt.path0)) # RGB image from [-1,1]\nimg1 = util.im2tensor(util.load_image(opt.path1))\n\nif(opt.use_gpu):\n\timg0 = img0.cuda()\n\timg1 = img1.cuda()\n\n\n# Compute distance\ndist01 = model.forward(img0,img1)\nprint('Distance: %.3f'%dist01)\n"""
compute_dists_dirs.py,0,"b""import argparse\nimport os\nimport models\nfrom util import util\n\nparser = argparse.ArgumentParser(formatter_class=argparse.ArgumentDefaultsHelpFormatter)\nparser.add_argument('-d0','--dir0', type=str, default='./imgs/ex_dir0')\nparser.add_argument('-d1','--dir1', type=str, default='./imgs/ex_dir1')\nparser.add_argument('-o','--out', type=str, default='./imgs/example_dists.txt')\nparser.add_argument('-v','--version', type=str, default='0.1')\nparser.add_argument('--use_gpu', action='store_true', help='turn on flag to use GPU')\n\nopt = parser.parse_args()\n\n## Initializing the model\nmodel = models.PerceptualLoss(model='net-lin',net='alex',use_gpu=opt.use_gpu,version=opt.version)\n\n# crawl directories\nf = open(opt.out,'w')\nfiles = os.listdir(opt.dir0)\n\nfor file in files:\n\tif(os.path.exists(os.path.join(opt.dir1,file))):\n\t\t# Load images\n\t\timg0 = util.im2tensor(util.load_image(os.path.join(opt.dir0,file))) # RGB image from [-1,1]\n\t\timg1 = util.im2tensor(util.load_image(os.path.join(opt.dir1,file)))\n\n\t\tif(opt.use_gpu):\n\t\t\timg0 = img0.cuda()\n\t\t\timg1 = img1.cuda()\n\n\t\t# Compute distance\n\t\tdist01 = model.forward(img0,img1)\n\t\tprint('%s: %.3f'%(file,dist01))\n\t\tf.writelines('%s: %.6f\\n'%(file,dist01))\n\nf.close()\n"""
compute_dists_pair.py,0,"b""import argparse\nimport os\nimport models\nfrom util import util\nimport numpy as np\nfrom IPython import embed\n\nparser = argparse.ArgumentParser(formatter_class=argparse.ArgumentDefaultsHelpFormatter)\nparser.add_argument('-d','--dir', type=str, default='./imgs/ex_dir0')\nparser.add_argument('-o','--out', type=str, default='./imgs/example_dists.txt')\nparser.add_argument('-v','--version', type=str, default='0.1')\nparser.add_argument('--all-pairs', action='store_true', help='turn on to test all N(N-1)/2 pairs, leave off to just do consecutive pairs (N-1)')\nparser.add_argument('-N', type=int, default=None)\nparser.add_argument('--use_gpu', action='store_true', help='turn on flag to use GPU')\n\nopt = parser.parse_args()\n\n## Initializing the model\nmodel = models.PerceptualLoss(model='net-lin',net='alex',use_gpu=opt.use_gpu,version=opt.version)\n\n# crawl directories\nf = open(opt.out,'w')\nfiles = os.listdir(opt.dir)\nif(opt.N is not None):\n\tfiles = files[:opt.N]\nF = len(files)\n\ndists = []\nfor (ff,file) in enumerate(files[:-1]):\n\timg0 = util.im2tensor(util.load_image(os.path.join(opt.dir,file))) # RGB image from [-1,1]\n\tif(opt.use_gpu):\n\t\timg0 = img0.cuda()\n\n\tif(opt.all_pairs):\n\t\tfiles1 = files[ff+1:]\n\telse:\n\t\tfiles1 = [files[ff+1],]\n\n\tfor file1 in files1:\n\t\timg1 = util.im2tensor(util.load_image(os.path.join(opt.dir,file1)))\n\n\t\tif(opt.use_gpu):\n\t\t\timg1 = img1.cuda()\n\n\t\t# Compute distance\n\t\tdist01 = model.forward(img0,img1)\n\t\tprint('(%s,%s): %.3f'%(file,file1,dist01))\n\t\tf.writelines('(%s,%s): %.6f\\n'%(file,file1,dist01))\n\n\t\tdists.append(dist01.item())\n\navg_dist = np.mean(np.array(dists))\nstderr_dist = np.std(np.array(dists))/np.sqrt(len(dists))\n\nprint('Avg: %.5f +/- %.5f'%(avg_dist,stderr_dist))\nf.writelines('Avg: %.6f +/- %.6f'%(avg_dist,stderr_dist))\n\nf.close()\n"""
perceptual_loss.py,5,"b""\nfrom __future__ import absolute_import\n\nimport sys\nimport scipy\nimport scipy.misc\nimport numpy as np\nimport torch\nfrom torch.autograd import Variable\nimport models\n\nuse_gpu = True\n\nref_path  = './imgs/ex_ref.png'\npred_path = './imgs/ex_p1.png'\n\nref_img = scipy.misc.imread(ref_path).transpose(2, 0, 1) / 255.\npred_img = scipy.misc.imread(pred_path).transpose(2, 0, 1) / 255.\n\n# Torchify\nref = Variable(torch.FloatTensor(ref_img)[None,:,:,:])\npred = Variable(torch.FloatTensor(pred_img)[None,:,:,:], requires_grad=True)\n\nloss_fn = models.PerceptualLoss(model='net-lin', net='vgg', use_gpu=use_gpu)\noptimizer = torch.optim.Adam([pred,], lr=1e-3, betas=(0.9, 0.999))\n\nimport matplotlib.pyplot as plt\nplt.ion()\nfig = plt.figure(1)\nax = fig.add_subplot(131)\nax.imshow(ref_img.transpose(1, 2, 0))\nax.set_title('target')\nax = fig.add_subplot(133)\nax.imshow(pred_img.transpose(1, 2, 0))\nax.set_title('initialization')\n\nfor i in range(1000):\n    dist = loss_fn.forward(pred, ref, normalize=True)\n    optimizer.zero_grad()\n    dist.backward()\n    optimizer.step()\n    pred.data = torch.clamp(pred.data, 0, 1)\n    \n    if i % 10 == 0:\n        print('iter %d, dist %.3g' % (i, dist.view(-1).data.cpu().numpy()[0]))\n        pred_img = pred[0].data.cpu().numpy().transpose(1, 2, 0)\n        pred_img = np.clip(pred_img, 0, 1)\n        ax = fig.add_subplot(132)            \n        ax.imshow(pred_img)\n        ax.set_title('iter %d, dist %.3f' % (i, dist.view(-1).data.cpu().numpy()[0]))\n        plt.pause(5e-2)\n        # plt.imsave('imgs_saved/%04d.jpg'%i,pred_img)\n\n\n"""
test_dataset_model.py,0,"b""import numpy as np\nfrom models import dist_model as dm\nfrom data import data_loader as dl\nimport argparse\nfrom IPython import embed\n\nparser = argparse.ArgumentParser()\nparser.add_argument('--dataset_mode', type=str, default='2afc', help='[2afc,jnd]')\nparser.add_argument('--datasets', type=str, nargs='+', default=['val/traditional','val/cnn','val/superres','val/deblur','val/color','val/frameinterp'], help='datasets to test - for jnd mode: [val/traditional],[val/cnn]; for 2afc mode: [train/traditional],[train/cnn],[train/mix],[val/traditional],[val/cnn],[val/color],[val/deblur],[val/frameinterp],[val/superres]')\nparser.add_argument('--model', type=str, default='net-lin', help='distance model type [net-lin] for linearly calibrated net, [net] for off-the-shelf network, [l2] for euclidean distance, [ssim] for Structured Similarity Image Metric')\nparser.add_argument('--net', type=str, default='alex', help='[squeeze], [alex], or [vgg] for network architectures')\nparser.add_argument('--colorspace', type=str, default='Lab', help='[Lab] or [RGB] for colorspace to use for l2, ssim model types')\nparser.add_argument('--batch_size', type=int, default=50, help='batch size to test image patches in')\nparser.add_argument('--use_gpu', action='store_true', help='turn on flag to use GPU')\nparser.add_argument('--gpu_ids', type=int, nargs='+', default=[0], help='gpus to use')\nparser.add_argument('--nThreads', type=int, default=4, help='number of threads to use in data loader')\n\nparser.add_argument('--model_path', type=str, default=None, help='location of model, will default to ./weights/v[version]/[net_name].pth')\n\nparser.add_argument('--from_scratch', action='store_true', help='model was initialized from scratch')\nparser.add_argument('--train_trunk', action='store_true', help='model trunk was trained/tuned')\nparser.add_argument('--version', type=str, default='0.1', help='v0.1 is latest, v0.0 was original release')\n\nopt = parser.parse_args()\nif(opt.model in ['l2','ssim']):\n\topt.batch_size = 1\n\n# initialize model\nmodel = dm.DistModel()\n# model.initialize(model=opt.model,net=opt.net,colorspace=opt.colorspace,model_path=opt.model_path,use_gpu=opt.use_gpu)\nmodel.initialize(model=opt.model, net=opt.net, colorspace=opt.colorspace, \n\tmodel_path=opt.model_path, use_gpu=opt.use_gpu, pnet_rand=opt.from_scratch, pnet_tune=opt.train_trunk,\n\tversion=opt.version, gpu_ids=opt.gpu_ids)\n\nif(opt.model in ['net-lin','net']):\n\tprint('Testing model [%s]-[%s]'%(opt.model,opt.net))\nelif(opt.model in ['l2','ssim']):\n\tprint('Testing model [%s]-[%s]'%(opt.model,opt.colorspace))\n\n# initialize data loader\nfor dataset in opt.datasets:\n\tdata_loader = dl.CreateDataLoader(dataset,dataset_mode=opt.dataset_mode, batch_size=opt.batch_size, nThreads=opt.nThreads)\n\n\t# evaluate model on data\n\tif(opt.dataset_mode=='2afc'):\n\t\t(score, results_verbose) = dm.score_2afc_dataset(data_loader, model.forward, name=dataset)\n\telif(opt.dataset_mode=='jnd'):\n\t\t(score, results_verbose) = dm.score_jnd_dataset(data_loader, model.forward, name=dataset)\n\n\t# print results\n\tprint('  Dataset [%s]: %.2f'%(dataset,100.*score))\n\n"""
test_network.py,2,"b""import torch\nfrom util import util\nimport models\nfrom models import dist_model as dm\nfrom IPython import embed\n\nuse_gpu = False         # Whether to use GPU\nspatial = True         # Return a spatial map of perceptual distance.\n\n# Linearly calibrated models (LPIPS)\nmodel = models.PerceptualLoss(model='net-lin', net='alex', use_gpu=use_gpu, spatial=spatial)\n\t# Can also set net = 'squeeze' or 'vgg'\n\n# Off-the-shelf uncalibrated networks\n# model = models.PerceptualLoss(model='net', net='alex', use_gpu=use_gpu, spatial=spatial)\n\t# Can also set net = 'squeeze' or 'vgg'\n\n# Low-level metrics\n# model = models.PerceptualLoss(model='L2', colorspace='Lab', use_gpu=use_gpu)\n# model = models.PerceptualLoss(model='ssim', colorspace='RGB', use_gpu=use_gpu)\n\n## Example usage with dummy tensors\ndummy_im0 = torch.zeros(1,3,64,64) # image should be RGB, normalized to [-1,1]\ndummy_im1 = torch.zeros(1,3,64,64)\nif(use_gpu):\n\tdummy_im0 = dummy_im0.cuda()\n\tdummy_im1 = dummy_im1.cuda()\ndist = model.forward(dummy_im0,dummy_im1)\n\n## Example usage with images\nex_ref = util.im2tensor(util.load_image('./imgs/ex_ref.png'))\nex_p0 = util.im2tensor(util.load_image('./imgs/ex_p0.png'))\nex_p1 = util.im2tensor(util.load_image('./imgs/ex_p1.png'))\nif(use_gpu):\n\tex_ref = ex_ref.cuda()\n\tex_p0 = ex_p0.cuda()\n\tex_p1 = ex_p1.cuda()\n\nex_d0 = model.forward(ex_ref,ex_p0)\nex_d1 = model.forward(ex_ref,ex_p1)\n\nif not spatial:\n    print('Distances: (%.3f, %.3f)'%(ex_d0, ex_d1))\nelse:\n    print('Distances: (%.3f, %.3f)'%(ex_d0.mean(), ex_d1.mean()))            # The mean distance is approximately the same as the non-spatial distance\n    \n    # Visualize a spatially-varying distance map between ex_p0 and ex_ref\n    import pylab\n    pylab.imshow(ex_d0[0,0,...].data.cpu().numpy())\n    pylab.show()\n"""
train.py,1,"b""import torch.backends.cudnn as cudnn\ncudnn.benchmark=False\n\nimport numpy as np\nimport time\nimport os\nfrom models import dist_model as dm\nfrom data import data_loader as dl\nimport argparse\nfrom util.visualizer import Visualizer\nfrom IPython import embed\n\nparser = argparse.ArgumentParser()\nparser.add_argument('--datasets', type=str, nargs='+', default=['train/traditional','train/cnn','train/mix'], help='datasets to train on: [train/traditional],[train/cnn],[train/mix],[val/traditional],[val/cnn],[val/color],[val/deblur],[val/frameinterp],[val/superres]')\nparser.add_argument('--model', type=str, default='net-lin', help='distance model type [net-lin] for linearly calibrated net, [net] for off-the-shelf network, [l2] for euclidean distance, [ssim] for Structured Similarity Image Metric')\nparser.add_argument('--net', type=str, default='alex', help='[squeeze], [alex], or [vgg] for network architectures')\nparser.add_argument('--batch_size', type=int, default=50, help='batch size to test image patches in')\nparser.add_argument('--use_gpu', action='store_true', help='turn on flag to use GPU')\nparser.add_argument('--gpu_ids', type=int, nargs='+', default=[0], help='gpus to use')\n\nparser.add_argument('--nThreads', type=int, default=4, help='number of threads to use in data loader')\nparser.add_argument('--nepoch', type=int, default=5, help='# epochs at base learning rate')\nparser.add_argument('--nepoch_decay', type=int, default=5, help='# additional epochs at linearly learning rate')\nparser.add_argument('--display_freq', type=int, default=5000, help='frequency (in instances) of showing training results on screen')\nparser.add_argument('--print_freq', type=int, default=5000, help='frequency (in instances) of showing training results on console')\nparser.add_argument('--save_latest_freq', type=int, default=20000, help='frequency (in instances) of saving the latest results')\nparser.add_argument('--save_epoch_freq', type=int, default=1, help='frequency of saving checkpoints at the end of epochs')\nparser.add_argument('--display_id', type=int, default=0, help='window id of the visdom display, [0] for no displaying')\nparser.add_argument('--display_winsize', type=int, default=256,  help='display window size')\nparser.add_argument('--display_port', type=int, default=8001,  help='visdom display port')\nparser.add_argument('--use_html', action='store_true', help='save off html pages')\nparser.add_argument('--checkpoints_dir', type=str, default='checkpoints', help='checkpoints directory')\nparser.add_argument('--name', type=str, default='tmp', help='directory name for training')\n\nparser.add_argument('--from_scratch', action='store_true', help='model was initialized from scratch')\nparser.add_argument('--train_trunk', action='store_true', help='model trunk was trained/tuned')\nparser.add_argument('--train_plot', action='store_true', help='plot saving')\n\nopt = parser.parse_args()\nopt.save_dir = os.path.join(opt.checkpoints_dir,opt.name)\nif(not os.path.exists(opt.save_dir)):\n    os.mkdir(opt.save_dir)\n\n# initialize model\nmodel = dm.DistModel()\nmodel.initialize(model=opt.model, net=opt.net, use_gpu=opt.use_gpu, is_train=True, \n    pnet_rand=opt.from_scratch, pnet_tune=opt.train_trunk, gpu_ids=opt.gpu_ids)\n\n# load data from all training sets\ndata_loader = dl.CreateDataLoader(opt.datasets,dataset_mode='2afc', batch_size=opt.batch_size, serial_batches=False, nThreads=opt.nThreads)\ndataset = data_loader.load_data()\ndataset_size = len(data_loader)\nD = len(dataset)\nprint('Loading %i instances from'%dataset_size,opt.datasets)\nvisualizer = Visualizer(opt)\n\ntotal_steps = 0\nfid = open(os.path.join(opt.checkpoints_dir,opt.name,'train_log.txt'),'w+')\nfor epoch in range(1, opt.nepoch + opt.nepoch_decay + 1):\n    epoch_start_time = time.time()\n    for i, data in enumerate(dataset):\n        iter_start_time = time.time()\n        total_steps += opt.batch_size\n        epoch_iter = total_steps - dataset_size * (epoch - 1)\n\n        model.set_input(data)\n        model.optimize_parameters()\n\n        if total_steps % opt.display_freq == 0:\n            visualizer.display_current_results(model.get_current_visuals(), epoch)\n\n        if total_steps % opt.print_freq == 0:\n            errors = model.get_current_errors()\n            t = (time.time()-iter_start_time)/opt.batch_size\n            t2o = (time.time()-epoch_start_time)/3600.\n            t2 = t2o*D/(i+.0001)\n            visualizer.print_current_errors(epoch, epoch_iter, errors, t, t2=t2, t2o=t2o, fid=fid)\n\n            for key in errors.keys():\n                visualizer.plot_current_errors_save(epoch, float(epoch_iter)/dataset_size, opt, errors, keys=[key,], name=key, to_plot=opt.train_plot)\n\n            if opt.display_id > 0:\n                visualizer.plot_current_errors(epoch, float(epoch_iter)/dataset_size, opt, errors)\n\n        if total_steps % opt.save_latest_freq == 0:\n            print('saving the latest model (epoch %d, total_steps %d)' %\n                  (epoch, total_steps))\n            model.save(opt.save_dir, 'latest')\n\n    if epoch % opt.save_epoch_freq == 0:\n        print('saving the model at the end of epoch %d, iters %d' %\n              (epoch, total_steps))\n        model.save(opt.save_dir, 'latest')\n        model.save(opt.save_dir, epoch)\n\n    print('End of epoch %d / %d \\t Time Taken: %d sec' %\n          (epoch, opt.nepoch + opt.nepoch_decay, time.time() - epoch_start_time))\n\n    if epoch > opt.nepoch:\n        model.update_learning_rate(opt.nepoch_decay)\n\n# model.save_done(True)\nfid.close()\n"""
data/__init__.py,0,b''
data/base_data_loader.py,0,b'\nclass BaseDataLoader():\n    def __init__(self):\n        pass\n    \n    def initialize(self):\n        pass\n\n    def load_data():\n        return None\n\n        \n        \n'
data/custom_dataset_data_loader.py,2,"b'import torch.utils.data\nfrom data.base_data_loader import BaseDataLoader\nimport os\n\ndef CreateDataset(dataroots,dataset_mode=\'2afc\',load_size=64,):\n    dataset = None\n    if dataset_mode==\'2afc\': # human judgements\n        from dataset.twoafc_dataset import TwoAFCDataset\n        dataset = TwoAFCDataset()\n    elif dataset_mode==\'jnd\': # human judgements\n        from dataset.jnd_dataset import JNDDataset\n        dataset = JNDDataset()\n    else:\n        raise ValueError(""Dataset Mode [%s] not recognized.""%self.dataset_mode)\n\n    dataset.initialize(dataroots,load_size=load_size)\n    return dataset\n\nclass CustomDatasetDataLoader(BaseDataLoader):\n    def name(self):\n        return \'CustomDatasetDataLoader\'\n\n    def initialize(self, datafolders, dataroot=\'./dataset\',dataset_mode=\'2afc\',load_size=64,batch_size=1,serial_batches=True, nThreads=1):\n        BaseDataLoader.initialize(self)\n        if(not isinstance(datafolders,list)):\n            datafolders = [datafolders,]\n        data_root_folders = [os.path.join(dataroot,datafolder) for datafolder in datafolders]\n        self.dataset = CreateDataset(data_root_folders,dataset_mode=dataset_mode,load_size=load_size)\n        self.dataloader = torch.utils.data.DataLoader(\n            self.dataset,\n            batch_size=batch_size,\n            shuffle=not serial_batches,\n            num_workers=int(nThreads))\n\n    def load_data(self):\n        return self.dataloader\n\n    def __len__(self):\n        return len(self.dataset)\n'"
