file_path,api_count,code
caffe2_benchmark.py,0,"b'"""""" Caffe2 validation script\nThis script runs Caffe2 benchmark on exported model.\n""""""\nimport argparse\nfrom caffe2.python import core, workspace, model_helper\nfrom caffe2.proto import caffe2_pb2\n\n\nparser = argparse.ArgumentParser(description=\'Caffe2 Model Benchmark\')\nparser.add_argument(\'--c2-init\', default=\'\', type=str, metavar=\'PATH\',\n                    help=\'path to latest checkpoint (default: none)\')\nparser.add_argument(\'--c2-predict\', default=\'\', type=str, metavar=\'PATH\',\n                    help=\'path to latest checkpoint (default: none)\')\nparser.add_argument(\'-b\', \'--batch-size\', default=1, type=int,\n                    metavar=\'N\', help=\'mini-batch size (default: 1)\')\nparser.add_argument(\'--img-size\', default=224, type=int,\n                    metavar=\'N\', help=\'Input image dimension, uses model default if empty\')\n\n\ndef main():\n    args = parser.parse_args()\n    args.gpu_id = 0\n\n    model = model_helper.ModelHelper(name=""le_net"", init_params=False)\n\n    # Bring in the init net from init_net.pb\n    init_net_proto = caffe2_pb2.NetDef()\n    with open(args.c2_init, ""rb"") as f:\n        init_net_proto.ParseFromString(f.read())\n    model.param_init_net = core.Net(init_net_proto)  # model.param_init_net.AppendNet(core.Net(init_net_proto)) #\n\n    # bring in the predict net from predict_net.pb\n    predict_net_proto = caffe2_pb2.NetDef()\n    with open(args.c2_predict, ""rb"") as f:\n        predict_net_proto.ParseFromString(f.read())\n    model.net = core.Net(predict_net_proto)  # model.net.AppendNet(core.Net(predict_net_proto))\n\n    # CUDA performance not impressive\n    #device_opts = core.DeviceOption(caffe2_pb2.PROTO_CUDA, args.gpu_id)\n    #model.net.RunAllOnGPU(gpu_id=args.gpu_id, use_cudnn=True)\n    #model.param_init_net.RunAllOnGPU(gpu_id=args.gpu_id, use_cudnn=True)\n\n    input_blob = model.net.external_inputs[0]\n    model.param_init_net.GaussianFill(\n        [],\n        input_blob.GetUnscopedName(),\n        shape=(args.batch_size, 3, args.img_size, args.img_size),\n        mean=0.0,\n        std=1.0)\n    workspace.RunNetOnce(model.param_init_net)\n    workspace.CreateNet(model.net, overwrite=True)\n    workspace.BenchmarkNet(model.net.Proto().name, 5, 20, True)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
caffe2_validate.py,0,"b'"""""" Caffe2 validation script\nThis script is intended to verify exported models running in Caffe2\nIt utilizes the same PyTorch dataloader/processing pipeline for comparison against\nthe originals, I also have no desire to write that code in Caffe2.\n""""""\nimport argparse\nimport numpy as np\nfrom caffe2.python import core, workspace, model_helper\nfrom caffe2.proto import caffe2_pb2\nfrom data import create_loader, resolve_data_config, Dataset\nfrom utils import AverageMeter\nimport time\n\nparser = argparse.ArgumentParser(description=\'Caffe2 ImageNet Validation\')\nparser.add_argument(\'data\', metavar=\'DIR\',\n                    help=\'path to dataset\')\nparser.add_argument(\'--model\', \'-m\', metavar=\'MODEL\', default=\'spnasnet1_00\',\n                    help=\'model architecture (default: dpn92)\')\nparser.add_argument(\'--c2-init\', default=\'\', type=str, metavar=\'PATH\',\n                    help=\'path to latest checkpoint (default: none)\')\nparser.add_argument(\'--c2-predict\', default=\'\', type=str, metavar=\'PATH\',\n                    help=\'path to latest checkpoint (default: none)\')\nparser.add_argument(\'-j\', \'--workers\', default=2, type=int, metavar=\'N\',\n                    help=\'number of data loading workers (default: 2)\')\nparser.add_argument(\'-b\', \'--batch-size\', default=256, type=int,\n                    metavar=\'N\', help=\'mini-batch size (default: 256)\')\nparser.add_argument(\'--img-size\', default=None, type=int,\n                    metavar=\'N\', help=\'Input image dimension, uses model default if empty\')\nparser.add_argument(\'--mean\', type=float, nargs=\'+\', default=None, metavar=\'MEAN\',\n                    help=\'Override mean pixel value of dataset\')\nparser.add_argument(\'--std\', type=float,  nargs=\'+\', default=None, metavar=\'STD\',\n                    help=\'Override std deviation of of dataset\')\nparser.add_argument(\'--crop-pct\', type=float, default=None, metavar=\'PCT\',\n                    help=\'Override default crop pct of 0.875\')\nparser.add_argument(\'--interpolation\', default=\'\', type=str, metavar=\'NAME\',\n                    help=\'Image resize interpolation type (overrides model)\')\nparser.add_argument(\'--tf-preprocessing\', dest=\'tf_preprocessing\', action=\'store_true\',\n                    help=\'use tensorflow mnasnet preporcessing\')\nparser.add_argument(\'--print-freq\', \'-p\', default=10, type=int,\n                    metavar=\'N\', help=\'print frequency (default: 10)\')\n\n\ndef main():\n    args = parser.parse_args()\n    args.gpu_id = 0\n\n    model = model_helper.ModelHelper(name=""validation_net"", init_params=False)\n\n    # Bring in the init net from init_net.pb\n    init_net_proto = caffe2_pb2.NetDef()\n    with open(args.c2_init, ""rb"") as f:\n        init_net_proto.ParseFromString(f.read())\n    model.param_init_net = core.Net(init_net_proto)  # model.param_init_net.AppendNet(core.Net(init_net_proto)) #\n\n    # bring in the predict net from predict_net.pb\n    predict_net_proto = caffe2_pb2.NetDef()\n    with open(args.c2_predict, ""rb"") as f:\n        predict_net_proto.ParseFromString(f.read())\n    model.net = core.Net(predict_net_proto)  # model.net.AppendNet(core.Net(predict_net_proto))\n\n    data_config = resolve_data_config(args.model, args)\n    loader = create_loader(\n        Dataset(args.data, load_bytes=args.tf_preprocessing),\n        input_size=data_config[\'input_size\'],\n        batch_size=args.batch_size,\n        use_prefetcher=False,\n        interpolation=data_config[\'interpolation\'],\n        mean=data_config[\'mean\'],\n        std=data_config[\'std\'],\n        num_workers=args.workers,\n        crop_pct=data_config[\'crop_pct\'],\n        tensorflow_preprocessing=args.tf_preprocessing)\n\n    # this is so obvious, wonderful interface </sarcasm>\n    input_blob = model.net.external_inputs[0]\n    output_blob = model.net.external_outputs[0]\n\n    if True:\n        device_opts = None\n    else:\n        # CUDA is crashing, no idea why, awesome error message, give it a try for kicks\n        device_opts = core.DeviceOption(caffe2_pb2.PROTO_CUDA, args.gpu_id)\n        model.net.RunAllOnGPU(gpu_id=args.gpu_id, use_cudnn=True)\n        model.param_init_net.RunAllOnGPU(gpu_id=args.gpu_id, use_cudnn=True)\n\n    model.param_init_net.GaussianFill(\n        [], input_blob.GetUnscopedName(),\n        shape=(1,) + data_config[\'input_size\'], mean=0.0, std=1.0)\n    workspace.RunNetOnce(model.param_init_net)\n    workspace.CreateNet(model.net, overwrite=True)\n\n    batch_time = AverageMeter()\n    top1 = AverageMeter()\n    top5 = AverageMeter()\n    end = time.time()\n    for i, (input, target) in enumerate(loader):\n        # run the net and return prediction\n        caffe2_in = input.data.numpy()\n        workspace.FeedBlob(input_blob, caffe2_in, device_opts)\n        workspace.RunNet(model.net, num_iter=1)\n        output = workspace.FetchBlob(output_blob)\n\n        # measure accuracy and record loss\n        prec1, prec5 = accuracy_np(output.data, target.numpy())\n        top1.update(prec1.item(), input.size(0))\n        top5.update(prec5.item(), input.size(0))\n\n        # measure elapsed time\n        batch_time.update(time.time() - end)\n        end = time.time()\n\n        if i % args.print_freq == 0:\n            print(\'Test: [{0}/{1}]\\t\'\n                  \'Time {batch_time.val:.3f} ({batch_time.avg:.3f}, {rate_avg:.3f}/s, {ms_avg:.3f} ms/sample) \\t\'\n                  \'Prec@1 {top1.val:.3f} ({top1.avg:.3f})\\t\'\n                  \'Prec@5 {top5.val:.3f} ({top5.avg:.3f})\'.format(\n                i, len(loader), batch_time=batch_time, rate_avg=input.size(0) / batch_time.avg,\n                ms_avg=100 * batch_time.avg / input.size(0), top1=top1, top5=top5))\n\n    print(\' * Prec@1 {top1.avg:.3f} ({top1a:.3f}) Prec@5 {top5.avg:.3f} ({top5a:.3f})\'.format(\n        top1=top1, top1a=100-top1.avg, top5=top5, top5a=100.-top5.avg))\n\n\ndef accuracy_np(output, target):\n    max_indices = np.argsort(output, axis=1)[:, ::-1]\n    top5 = 100 * np.equal(max_indices[:, :5], target[:, np.newaxis]).sum(axis=1).mean()\n    top1 = 100 * np.equal(max_indices[:, 0], target).mean()\n    return top1, top5\n\n\nif __name__ == \'__main__\':\n    main()\n'"
hubconf.py,0,"b""dependencies = ['torch', 'math']\n\nfrom geffnet import efficientnet_b0\nfrom geffnet import efficientnet_b1\nfrom geffnet import efficientnet_b2\nfrom geffnet import efficientnet_b3\n\nfrom geffnet import efficientnet_es\n\nfrom geffnet import mixnet_s\nfrom geffnet import mixnet_m\nfrom geffnet import mixnet_l\nfrom geffnet import mixnet_xl\n\nfrom geffnet import mobilenetv2_100\nfrom geffnet import mobilenetv2_110d\nfrom geffnet import mobilenetv2_120d\nfrom geffnet import mobilenetv2_140\n\nfrom geffnet import mobilenetv3_large_100\nfrom geffnet import mobilenetv3_rw\nfrom geffnet import mnasnet_a1\nfrom geffnet import mnasnet_b1\nfrom geffnet import fbnetc_100\nfrom geffnet import spnasnet_100\n\nfrom geffnet import tf_efficientnet_b0\nfrom geffnet import tf_efficientnet_b1\nfrom geffnet import tf_efficientnet_b2\nfrom geffnet import tf_efficientnet_b3\nfrom geffnet import tf_efficientnet_b4\nfrom geffnet import tf_efficientnet_b5\nfrom geffnet import tf_efficientnet_b6\nfrom geffnet import tf_efficientnet_b7\nfrom geffnet import tf_efficientnet_b8\n\nfrom geffnet import tf_efficientnet_b0_ap\nfrom geffnet import tf_efficientnet_b1_ap\nfrom geffnet import tf_efficientnet_b2_ap\nfrom geffnet import tf_efficientnet_b3_ap\nfrom geffnet import tf_efficientnet_b4_ap\nfrom geffnet import tf_efficientnet_b5_ap\nfrom geffnet import tf_efficientnet_b6_ap\nfrom geffnet import tf_efficientnet_b7_ap\nfrom geffnet import tf_efficientnet_b8_ap\n\nfrom geffnet import tf_efficientnet_b0_ns\nfrom geffnet import tf_efficientnet_b1_ns\nfrom geffnet import tf_efficientnet_b2_ns\nfrom geffnet import tf_efficientnet_b3_ns\nfrom geffnet import tf_efficientnet_b4_ns\nfrom geffnet import tf_efficientnet_b5_ns\nfrom geffnet import tf_efficientnet_b6_ns\nfrom geffnet import tf_efficientnet_b7_ns\nfrom geffnet import tf_efficientnet_l2_ns_475\nfrom geffnet import tf_efficientnet_l2_ns\n\nfrom geffnet import tf_efficientnet_es\nfrom geffnet import tf_efficientnet_em\nfrom geffnet import tf_efficientnet_el\n\nfrom geffnet import tf_efficientnet_cc_b0_4e\nfrom geffnet import tf_efficientnet_cc_b0_8e\nfrom geffnet import tf_efficientnet_cc_b1_8e\n\nfrom geffnet import tf_efficientnet_lite0\nfrom geffnet import tf_efficientnet_lite1\nfrom geffnet import tf_efficientnet_lite2\nfrom geffnet import tf_efficientnet_lite3\nfrom geffnet import tf_efficientnet_lite4\n\nfrom geffnet import tf_mixnet_s\nfrom geffnet import tf_mixnet_m\nfrom geffnet import tf_mixnet_l\n\nfrom geffnet import tf_mobilenetv3_large_075\nfrom geffnet import tf_mobilenetv3_large_100\nfrom geffnet import tf_mobilenetv3_large_minimal_100\nfrom geffnet import tf_mobilenetv3_small_075\nfrom geffnet import tf_mobilenetv3_small_100\nfrom geffnet import tf_mobilenetv3_small_minimal_100\n"""
onnx_export.py,5,"b'import argparse\nimport os\nimport time\nimport torch\nimport torch.nn as nn\nimport numpy as np\n\nimport onnx\nimport caffe2.python.onnx.backend as onnx_caffe2\n\nimport geffnet\n\ntorch.backends.cudnn.benchmark = True\n\nparser = argparse.ArgumentParser(description=\'PyTorch ImageNet Validation\')\nparser.add_argument(\'output\', metavar=\'ONNX_FILE\',\n                    help=\'output model filename\')\nparser.add_argument(\'--model\', \'-m\', metavar=\'MODEL\', default=\'spnasnet1_00\',\n                    help=\'model architecture (default: dpn92)\')\nparser.add_argument(\'--img-size\', default=None, type=int,\n                    metavar=\'N\', help=\'Input image dimension, uses model default if empty\')\nparser.add_argument(\'--mean\', type=float, nargs=\'+\', default=None, metavar=\'MEAN\',\n                    help=\'Override mean pixel value of dataset\')\nparser.add_argument(\'--std\', type=float,  nargs=\'+\', default=None, metavar=\'STD\',\n                    help=\'Override std deviation of of dataset\')\nparser.add_argument(\'--num-classes\', type=int, default=1000,\n                    help=\'Number classes in dataset\')\nparser.add_argument(\'--checkpoint\', default=\'\', type=str, metavar=\'PATH\',\n                    help=\'path to latest checkpoint (default: none)\')\n\n\ndef main():\n    args = parser.parse_args()\n\n    if not args.checkpoint:\n        args.pretrained = True\n    else:\n        args.pretrained = False\n\n    # create model\n    geffnet.config.set_exportable(True)\n    print(""==> Creating PyTorch {} model"".format(args.model))\n    model = geffnet.create_model(\n        args.model,\n        num_classes=args.num_classes,\n        in_chans=3,\n        pretrained=args.pretrained,\n        checkpoint_path=args.checkpoint)\n\n    model.eval()\n\n    x = torch.randn((1, 3, args.img_size or 224, args.img_size or 224), requires_grad=True)\n    model(x)  # run model once before export trace\n\n    print(""==> Exporting model to ONNX format at \'{}\'"".format(args.output))\n    input_names = [""input0""]\n    output_names = [""output0""]\n    optional_args = dict(keep_initializers_as_inputs=True)  # pytorch 1.3 needs this for export to succeed\n    try:\n        torch_out = torch.onnx._export(\n            model, x, args.output, export_params=True, verbose=False,\n            input_names=input_names, output_names=output_names, **optional_args)\n    except TypeError:\n        # fallback to no keep_initializers arg for pytorch < 1.3\n        torch_out = torch.onnx._export(\n            model, x, args.output, export_params=True, verbose=False,\n            input_names=input_names, output_names=output_names)\n\n    print(""==> Loading and checking exported model from \'{}\'"".format(args.output))\n    onnx_model = onnx.load(args.output)\n    onnx.checker.check_model(onnx_model)  # assuming throw on error\n    print(""==> Passed"")\n\n    print(""==> Loading model into Caffe2 backend and comparing forward pass."".format(args.output))\n    caffe2_backend = onnx_caffe2.prepare(onnx_model)\n    B = {onnx_model.graph.input[0].name: x.data.numpy()}\n    c2_out = caffe2_backend.run(B)[0]\n    np.testing.assert_almost_equal(torch_out.data.numpy(), c2_out, decimal=5)\n    print(""==> Passed"")\n\n\nif __name__ == \'__main__\':\n    main()\n'"
onnx_optimize.py,0,"b'import argparse\n\nimport onnx\nfrom onnx import optimizer\n\n\nparser = argparse.ArgumentParser(description=""Optimize ONNX model"")\n\nparser.add_argument(""model"", help=""The ONNX model"")\nparser.add_argument(""--output"", required=True, help=""The optimized model output filename"")\n\n\ndef traverse_graph(graph, prefix=\'\'):\n    content = []\n    indent = prefix + \'  \'\n    graphs = []\n    num_nodes = 0\n    for node in graph.node:\n        pn, gs = onnx.helper.printable_node(node, indent, subgraphs=True)\n        assert isinstance(gs, list)\n        content.append(pn)\n        graphs.extend(gs)\n        num_nodes += 1\n    for g in graphs:\n        g_count, g_str = traverse_graph(g)\n        content.append(\'\\n\' + g_str)\n        num_nodes += g_count\n    return num_nodes, \'\\n\'.join(content)\n\n\ndef main():\n    args = parser.parse_args()\n    onnx_model = onnx.load(args.model)\n    num_original_nodes, original_graph_str = traverse_graph(onnx_model.graph)\n\n    # Optimizer passes to perform\n    passes = [\n        #\'eliminate_deadend\',\n        \'eliminate_identity\',\n        \'eliminate_nop_dropout\',\n        \'eliminate_nop_pad\',\n        \'eliminate_nop_transpose\',\n        \'eliminate_unused_initializer\',\n        \'extract_constant_to_initializer\',\n        \'fuse_add_bias_into_conv\',\n        \'fuse_bn_into_conv\',\n        \'fuse_consecutive_concats\',\n        \'fuse_consecutive_reduce_unsqueeze\',\n        \'fuse_consecutive_squeezes\',\n        \'fuse_consecutive_transposes\',\n        #\'fuse_matmul_add_bias_into_gemm\',\n        \'fuse_pad_into_conv\',\n        #\'fuse_transpose_into_gemm\',\n        #\'lift_lexical_references\',\n    ]\n\n    # Apply the optimization on the original serialized model\n    optimized_model = optimizer.optimize(onnx_model, passes)\n\n    num_optimized_nodes, optimzied_graph_str = traverse_graph(optimized_model.graph)\n    print(\'==> The model after optimization:\\n{}\\n\'.format(optimzied_graph_str))\n    print(\'==> The optimized model has {} nodes, the original had {}.\'.format(num_optimized_nodes, num_original_nodes))\n\n    # Save the ONNX model\n    onnx.save(optimized_model, args.output)\n\n\nif __name__ == ""__main__"":\n    main()\n'"
onnx_to_caffe.py,0,"b'import argparse\n\nimport onnx\nfrom caffe2.python.onnx.backend import Caffe2Backend\n\n\nparser = argparse.ArgumentParser(description=""Convert ONNX to Caffe2"")\n\nparser.add_argument(""model"", help=""The ONNX model"")\nparser.add_argument(""--c2-prefix"", required=True,\n    help=""The output file prefix for the caffe2 model init and predict file. "")\n\n\ndef main():\n    args = parser.parse_args()\n    onnx_model = onnx.load(args.model)\n    caffe2_init, caffe2_predict = Caffe2Backend.onnx_graph_to_caffe2_net(onnx_model)\n    caffe2_init_str = caffe2_init.SerializeToString()\n    with open(args.c2_prefix + \'.init.pb\', ""wb"") as f:\n        f.write(caffe2_init_str)\n    caffe2_predict_str = caffe2_predict.SerializeToString()\n    with open(args.c2_prefix + \'.predict.pb\', ""wb"") as f:\n        f.write(caffe2_predict_str)\n\n\nif __name__ == ""__main__"":\n    main()\n'"
setup.py,0,"b'"""""" Setup\n""""""\nfrom setuptools import setup, find_packages\nfrom codecs import open\nfrom os import path\n\nhere = path.abspath(path.dirname(__file__))\n\n# Get the long description from the README file\nwith open(path.join(here, \'README.md\'), encoding=\'utf-8\') as f:\n    long_description = f.read()\n\nexec(open(\'geffnet/version.py\').read())\nsetup(\n    name=\'geffnet\',\n    version=__version__,\n    description=\'(Generic) EfficientNets for PyTorch\',\n    long_description=long_description,\n    long_description_content_type=\'text/markdown\',\n    url=\'https://github.com/rwightman/gen-efficientnet-pytorch\',\n    author=\'Ross Wightman\',\n    author_email=\'hello@rwightman.com\',\n    classifiers=[\n        # How mature is this project? Common values are\n        #   3 - Alpha\n        #   4 - Beta\n        #   5 - Production/Stable\n        \'Development Status :: 3 - Alpha\',\n        \'Intended Audience :: Education\',\n        \'Intended Audience :: Science/Research\',\n        \'License :: OSI Approved :: Apache Software License\',\n        \'Programming Language :: Python :: 3.6\',\n        \'Programming Language :: Python :: 3.7\',\n        \'Topic :: Scientific/Engineering\',\n        \'Topic :: Scientific/Engineering :: Artificial Intelligence\',\n        \'Topic :: Software Development\',\n        \'Topic :: Software Development :: Libraries\',\n        \'Topic :: Software Development :: Libraries :: Python Modules\',\n    ],\n\n    # Note that this is a string of words separated by whitespace, not a list.\n    keywords=\'pytorch pretrained models efficientnet mixnet mobilenetv3 mnasnet\',\n    packages=find_packages(exclude=[\'data\']),\n    install_requires=[\'torch >= 1.2\', \'torchvision\'],\n    python_requires=\'>=3.6\',\n)\n'"
utils.py,0,"b'import os\n\n\nclass AverageMeter:\n    """"""Computes and stores the average and current value""""""\n    def __init__(self):\n        self.reset()\n\n    def reset(self):\n        self.val = 0\n        self.avg = 0\n        self.sum = 0\n        self.count = 0\n\n    def update(self, val, n=1):\n        self.val = val\n        self.sum += val * n\n        self.count += n\n        self.avg = self.sum / self.count\n\n\ndef accuracy(output, target, topk=(1,)):\n    """"""Computes the precision@k for the specified values of k""""""\n    maxk = max(topk)\n    batch_size = target.size(0)\n\n    _, pred = output.topk(maxk, 1, True, True)\n    pred = pred.t()\n    correct = pred.eq(target.view(1, -1).expand_as(pred))\n\n    res = []\n    for k in topk:\n        correct_k = correct[:k].view(-1).float().sum(0)\n        res.append(correct_k.mul_(100.0 / batch_size))\n    return res\n\n\ndef get_outdir(path, *paths, inc=False):\n    outdir = os.path.join(path, *paths)\n    if not os.path.exists(outdir):\n        os.makedirs(outdir)\n    elif inc:\n        count = 1\n        outdir_inc = outdir + \'-\' + str(count)\n        while os.path.exists(outdir_inc):\n            count = count + 1\n            outdir_inc = outdir + \'-\' + str(count)\n            assert count < 100\n        outdir = outdir_inc\n        os.makedirs(outdir)\n    return outdir\n\n'"
validate.py,7,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport argparse\nimport os\nimport time\nimport torch\nimport torch.nn as nn\nimport torch.nn.parallel\n\nimport geffnet\nfrom data import Dataset, create_loader, resolve_data_config\nfrom utils import accuracy, AverageMeter\n\ntorch.backends.cudnn.benchmark = True\n\nparser = argparse.ArgumentParser(description='PyTorch ImageNet Validation')\nparser.add_argument('data', metavar='DIR',\n                    help='path to dataset')\nparser.add_argument('--model', '-m', metavar='MODEL', default='spnasnet1_00',\n                    help='model architecture (default: dpn92)')\nparser.add_argument('-j', '--workers', default=4, type=int, metavar='N',\n                    help='number of data loading workers (default: 2)')\nparser.add_argument('-b', '--batch-size', default=256, type=int,\n                    metavar='N', help='mini-batch size (default: 256)')\nparser.add_argument('--img-size', default=None, type=int,\n                    metavar='N', help='Input image dimension, uses model default if empty')\nparser.add_argument('--mean', type=float, nargs='+', default=None, metavar='MEAN',\n                    help='Override mean pixel value of dataset')\nparser.add_argument('--std', type=float,  nargs='+', default=None, metavar='STD',\n                    help='Override std deviation of of dataset')\nparser.add_argument('--crop-pct', type=float, default=None, metavar='PCT',\n                    help='Override default crop pct of 0.875')\nparser.add_argument('--interpolation', default='', type=str, metavar='NAME',\n                    help='Image resize interpolation type (overrides model)')\nparser.add_argument('--num-classes', type=int, default=1000,\n                    help='Number classes in dataset')\nparser.add_argument('--print-freq', '-p', default=10, type=int,\n                    metavar='N', help='print frequency (default: 10)')\nparser.add_argument('--checkpoint', default='', type=str, metavar='PATH',\n                    help='path to latest checkpoint (default: none)')\nparser.add_argument('--pretrained', dest='pretrained', action='store_true',\n                    help='use pre-trained model')\nparser.add_argument('--torchscript', dest='torchscript', action='store_true',\n                    help='convert model torchscript for inference')\nparser.add_argument('--num-gpu', type=int, default=1,\n                    help='Number of GPUS to use')\nparser.add_argument('--tf-preprocessing', dest='tf_preprocessing', action='store_true',\n                    help='use tensorflow mnasnet preporcessing')\nparser.add_argument('--no-cuda', dest='no_cuda', action='store_true',\n                    help='')\n\n\ndef main():\n    args = parser.parse_args()\n\n    if not args.checkpoint and not args.pretrained:\n        args.pretrained = True\n\n    if args.torchscript:\n        geffnet.config.set_scriptable(True)\n\n    # create model\n    model = geffnet.create_model(\n        args.model,\n        num_classes=args.num_classes,\n        in_chans=3,\n        pretrained=args.pretrained,\n        checkpoint_path=args.checkpoint)\n\n    if args.torchscript:\n        torch.jit.optimized_execution(True)\n        model = torch.jit.script(model)\n\n    print('Model %s created, param count: %d' %\n          (args.model, sum([m.numel() for m in model.parameters()])))\n\n    data_config = resolve_data_config(model, args)\n\n    criterion = nn.CrossEntropyLoss()\n\n    if not args.no_cuda:\n        if args.num_gpu > 1:\n            model = torch.nn.DataParallel(model, device_ids=list(range(args.num_gpu))).cuda()\n        else:\n            model = model.cuda()\n        criterion = criterion.cuda()\n\n    loader = create_loader(\n        Dataset(args.data, load_bytes=args.tf_preprocessing),\n        input_size=data_config['input_size'],\n        batch_size=args.batch_size,\n        use_prefetcher=not args.no_cuda,\n        interpolation=data_config['interpolation'],\n        mean=data_config['mean'],\n        std=data_config['std'],\n        num_workers=args.workers,\n        crop_pct=data_config['crop_pct'],\n        tensorflow_preprocessing=args.tf_preprocessing)\n\n    batch_time = AverageMeter()\n    losses = AverageMeter()\n    top1 = AverageMeter()\n    top5 = AverageMeter()\n\n    model.eval()\n    end = time.time()\n    with torch.no_grad():\n        for i, (input, target) in enumerate(loader):\n            if not args.no_cuda:\n                target = target.cuda()\n                input = input.cuda()\n\n            # compute output\n            output = model(input)\n            loss = criterion(output, target)\n\n            # measure accuracy and record loss\n            prec1, prec5 = accuracy(output.data, target, topk=(1, 5))\n            losses.update(loss.item(), input.size(0))\n            top1.update(prec1.item(), input.size(0))\n            top5.update(prec5.item(), input.size(0))\n\n            # measure elapsed time\n            batch_time.update(time.time() - end)\n            end = time.time()\n\n            if i % args.print_freq == 0:\n                print('Test: [{0}/{1}]\\t'\n                      'Time {batch_time.val:.3f} ({batch_time.avg:.3f}, {rate_avg:.3f}/s) \\t'\n                      'Loss {loss.val:.4f} ({loss.avg:.4f})\\t'\n                      'Prec@1 {top1.val:.3f} ({top1.avg:.3f})\\t'\n                      'Prec@5 {top5.val:.3f} ({top5.avg:.3f})'.format(\n                    i, len(loader), batch_time=batch_time,\n                    rate_avg=input.size(0) / batch_time.avg,\n                    loss=losses, top1=top1, top5=top5))\n\n    print(' * Prec@1 {top1.avg:.3f} ({top1a:.3f}) Prec@5 {top5.avg:.3f} ({top5a:.3f})'.format(\n        top1=top1, top1a=100-top1.avg, top5=top5, top5a=100.-top5.avg))\n\n\nif __name__ == '__main__':\n    main()\n"""
data/__init__.py,0,b'from .dataset import Dataset\nfrom .transforms import *\nfrom .loader import create_loader\n'
