file_path,api_count,code
demo/demo.py,1,"b'# encoding: utf-8\n""""""\n@author:  liaoxingyu\n@contact: sherlockliao01@gmail.com\n""""""\n\nimport argparse\nimport glob\nimport os\nimport sys\n\nimport cv2\nimport numpy as np\nimport tqdm\nfrom torch.backends import cudnn\n\nsys.path.append(\'..\')\n\nfrom fastreid.config import get_cfg\nfrom fastreid.utils.file_io import PathManager\nfrom predictor import FeatureExtractionDemo\n\ncudnn.benchmark = True\n\n\ndef setup_cfg(args):\n    # load config from file and command-line arguments\n    cfg = get_cfg()\n    cfg.merge_from_file(args.config_file)\n    cfg.merge_from_list(args.opts)\n    cfg.freeze()\n    return cfg\n\n\ndef get_parser():\n    parser = argparse.ArgumentParser(description=""Feature extraction with reid models"")\n    parser.add_argument(\n        ""--config-file"",\n        metavar=""FILE"",\n        help=""path to config file"",\n    )\n    parser.add_argument(\n        \'--device\',\n        default=\'cuda: 1\',\n        help=\'CUDA device to use\'\n    )\n    parser.add_argument(\n        \'--parallel\',\n        action=\'store_true\',\n        help=\'If use multiprocess for feature extraction.\'\n    )\n    parser.add_argument(\n        ""--input"",\n        nargs=""+"",\n        help=""A list of space separated input images; ""\n             ""or a single glob pattern such as \'directory/*.jpg\'"",\n    )\n    parser.add_argument(\n        ""--output"",\n        default=\'demo_output\',\n        help=\'path to save features\'\n    )\n    parser.add_argument(\n        ""--opts"",\n        help=""Modify config options using the command-line \'KEY VALUE\' pairs"",\n        default=[],\n        nargs=argparse.REMAINDER,\n    )\n    return parser\n\n\nif __name__ == \'__main__\':\n    args = get_parser().parse_args()\n    cfg = setup_cfg(args)\n    demo = FeatureExtractionDemo(cfg, device=args.device, parallel=args.parallel)\n\n    PathManager.mkdirs(args.output)\n    if args.input:\n        if PathManager.isdir(args.input[0]):\n            args.input = glob.glob(os.path.expanduser(args.input[0]))\n            assert args.input, ""The input path(s) was not found""\n        for path in tqdm.tqdm(args.input):\n            img = cv2.imread(path)\n            feat = demo.run_on_image(img)\n            feat = feat.numpy()\n            np.save(os.path.join(args.output, path.replace(\'.jpg\', \'.npy\').split(\'/\')[-1]), feat)\n'"
demo/plot_roc_with_pickle.py,0,"b'# encoding: utf-8\n""""""\n@author:  xingyu liao\n@contact: liaoxingyu5@jd.com\n""""""\n\nimport matplotlib.pyplot as plt\nimport sys\n\nsys.path.append(\'.\')\nfrom fastreid.utils.visualizer import Visualizer\n\nif __name__ == ""__main__"":\n    baseline_res = Visualizer.load_roc_info(""logs/duke_vis/roc_info.pickle"")\n    mgn_res = Visualizer.load_roc_info(""logs/mgn_duke_vis/roc_info.pickle"")\n\n    fig = Visualizer.plot_roc_curve(baseline_res[\'fpr\'], baseline_res[\'tpr\'], name=\'baseline\')\n    Visualizer.plot_roc_curve(mgn_res[\'fpr\'], mgn_res[\'tpr\'], name=\'mgn\', fig=fig)\n    plt.savefig(\'roc.jpg\')\n\n    fig = Visualizer.plot_distribution(baseline_res[\'pos\'], baseline_res[\'neg\'], name=\'baseline\')\n    Visualizer.plot_distribution(mgn_res[\'pos\'], mgn_res[\'neg\'], name=\'mgn\', fig=fig)\n    plt.savefig(\'dist.jpg\')\n'"
demo/predictor.py,3,"b'# encoding: utf-8\n""""""\n@author:  xingyu liao\n@contact: liaoxingyu5@jd.com\n""""""\n\nimport atexit\nimport bisect\n\nimport cv2\nimport torch\nimport torch.multiprocessing as mp\nfrom collections import deque\n\nfrom fastreid.engine import DefaultPredictor\n\ntry:\n    mp.set_start_method(\'spawn\')\nexcept RuntimeError:\n    pass\n\n\nclass FeatureExtractionDemo(object):\n    def __init__(self, cfg, device=\'cuda:0\', parallel=False):\n        """"""\n        Args:\n            cfg (CfgNode):\n            parallel (bool) whether to run the model in different processes from visualization.:\n                Useful since the visualization logic can be slow.\n        """"""\n        self.cfg = cfg\n        self.parallel = parallel\n\n        if parallel:\n            self.num_gpus = torch.cuda.device_count()\n            self.predictor = AsyncPredictor(cfg, self.num_gpus)\n        else:\n            self.predictor = DefaultPredictor(cfg, device)\n\n    def run_on_image(self, original_image):\n        """"""\n\n        Args:\n            original_image (np.ndarray): an image of shape (H, W, C) (in BGR order).\n                This is the format used by OpenCV.\n\n        Returns:\n            predictions (np.ndarray): normalized feature of the model.\n        """"""\n        # the model expects RGB inputs\n        original_image = original_image[:, :, ::-1]\n        # Apply pre-processing to image.\n        image = cv2.resize(original_image, tuple(self.cfg.INPUT.SIZE_TEST[::-1]), interpolation=cv2.INTER_CUBIC)\n        image = torch.as_tensor(image.astype(""float32"").transpose(2, 0, 1))[None]\n        predictions = self.predictor(image)\n        return predictions\n\n    def run_on_loader(self, data_loader):\n        if self.parallel:\n            buffer_size = self.predictor.default_buffer_size\n\n            batch_data = deque()\n\n            for cnt, batch in enumerate(data_loader):\n                batch_data.append(batch)\n                self.predictor.put(batch[""images""])\n\n                if cnt >= buffer_size:\n                    batch = batch_data.popleft()\n                    predictions = self.predictor.get()\n                    yield predictions, batch[\'targets\'].numpy(), batch[\'camid\'].numpy()\n\n            while len(batch_data):\n                batch = batch_data.popleft()\n                predictions = self.predictor.get()\n                yield predictions, batch[\'targets\'].numpy(), batch[\'camid\'].numpy()\n        else:\n            for batch in data_loader:\n                predictions = self.predictor(batch[""images""])\n                yield predictions, batch[\'targets\'].numpy(), batch[\'camid\'].numpy()\n\n\nclass AsyncPredictor:\n    """"""\n    A predictor that runs the model asynchronously, possibly on >1 GPUs.\n    Because when the amount of data is large.\n    """"""\n\n    class _StopToken:\n        pass\n\n    class _PredictWorker(mp.Process):\n        def __init__(self, cfg, device, task_queue, result_queue):\n            self.cfg = cfg\n            self.device = device\n            self.task_queue = task_queue\n            self.result_queue = result_queue\n            super().__init__()\n\n        def run(self):\n            predictor = DefaultPredictor(self.cfg, self.device)\n\n            while True:\n                task = self.task_queue.get()\n                if isinstance(task, AsyncPredictor._StopToken):\n                    break\n                idx, data = task\n                result = predictor(data)\n                self.result_queue.put((idx, result))\n\n    def __init__(self, cfg, num_gpus: int = 1):\n        """"""\n\n        Args:\n            cfg (CfgNode):\n            num_gpus (int): if 0, will run on CPU\n        """"""\n        num_workers = max(num_gpus, 1)\n        self.task_queue = mp.Queue(maxsize=num_workers * 3)\n        self.result_queue = mp.Queue(maxsize=num_workers * 3)\n        self.procs = []\n        for gpuid in range(max(num_gpus, 1)):\n            device = ""cuda:{}"".format(gpuid) if num_gpus > 0 else ""cpu""\n            self.procs.append(\n                AsyncPredictor._PredictWorker(cfg, device, self.task_queue, self.result_queue)\n            )\n\n        self.put_idx = 0\n        self.get_idx = 0\n        self.result_rank = []\n        self.result_data = []\n\n        for p in self.procs:\n            p.start()\n\n        atexit.register(self.shutdown)\n\n    def put(self, image):\n        self.put_idx += 1\n        self.task_queue.put((self.put_idx, image))\n\n    def get(self):\n        self.get_idx += 1\n        if len(self.result_rank) and self.result_rank[0] == self.get_idx:\n            res = self.result_data[0]\n            del self.result_data[0], self.result_rank[0]\n            return res\n\n        while True:\n            # Make sure the results are returned in the correct order\n            idx, res = self.result_queue.get()\n            if idx == self.get_idx:\n                return res\n            insert = bisect.bisect(self.result_rank, idx)\n            self.result_rank.insert(insert, idx)\n            self.result_data.insert(insert, res)\n\n    def __len__(self):\n        return self.put_idx - self.get_idx\n\n    def __call__(self, image):\n        self.put(image)\n        return self.get()\n\n    def shutdown(self):\n        for _ in self.procs:\n            self.task_queue.put(AsyncPredictor._StopToken())\n\n    @property\n    def default_buffer_size(self):\n        return len(self.procs) * 5\n'"
demo/visualize_result.py,3,"b'# encoding: utf-8\n""""""\n@author:  xingyu liao\n@contact: liaoxingyu5@jd.com\n""""""\n\nimport argparse\nimport logging\nimport sys\n\nimport numpy as np\nimport torch\nimport tqdm\nfrom torch.backends import cudnn\n\nsys.path.append(\'.\')\n\nfrom fastreid.evaluation import evaluate_rank\nfrom fastreid.config import get_cfg\nfrom fastreid.utils.logger import setup_logger\nfrom fastreid.data import build_reid_test_loader\nfrom predictor import FeatureExtractionDemo\nfrom fastreid.utils.visualizer import Visualizer\n\ncudnn.benchmark = True\nlogger = logging.getLogger(\'fastreid.visualize_result\')\n\n\ndef setup_cfg(args):\n    # load config from file and command-line arguments\n    cfg = get_cfg()\n    cfg.merge_from_file(args.config_file)\n    cfg.merge_from_list(args.opts)\n    cfg.freeze()\n    return cfg\n\n\ndef get_parser():\n    parser = argparse.ArgumentParser(description=""Feature extraction with reid models"")\n    parser.add_argument(\n        ""--config-file"",\n        metavar=""FILE"",\n        help=""path to config file"",\n    )\n    parser.add_argument(\n        \'--device\',\n        default=\'cuda: 1\',\n        help=\'CUDA device to use\'\n    )\n    parser.add_argument(\n        \'--parallel\',\n        action=\'store_true\',\n        help=\'if use multiprocess for feature extraction.\'\n    )\n    parser.add_argument(\n        ""--dataset-name"",\n        help=""a test dataset name for visualizing ranking list.""\n    )\n    parser.add_argument(\n        ""--output"",\n        default=""./vis_rank_list"",\n        help=""a file or directory to save rankling list result."",\n\n    )\n    parser.add_argument(\n        ""--vis-label"",\n        action=\'store_true\',\n        help=""if visualize label of query instance""\n    )\n    parser.add_argument(\n        ""--num-vis"",\n        default=100,\n        help=""number of query images to be visualized"",\n    )\n    parser.add_argument(\n        ""--rank-sort"",\n        default=""ascending"",\n        help=""rank order of visualization images by AP metric"",\n    )\n    parser.add_argument(\n        ""--label-sort"",\n        default=""ascending"",\n        help=""label order of visualization images by cosine similarity metric"",\n    )\n    parser.add_argument(\n        ""--max-rank"",\n        default=10,\n        help=""maximum number of rank list to be visualized"",\n    )\n    parser.add_argument(\n        ""--opts"",\n        help=""Modify config options using the command-line \'KEY VALUE\' pairs"",\n        default=[],\n        nargs=argparse.REMAINDER,\n    )\n    return parser\n\n\nif __name__ == \'__main__\':\n    args = get_parser().parse_args()\n    logger = setup_logger()\n    cfg = setup_cfg(args)\n    test_loader, num_query = build_reid_test_loader(cfg, args.dataset_name)\n    demo = FeatureExtractionDemo(cfg, device=args.device, parallel=args.parallel)\n\n    logger.info(""Start extracting image features"")\n    feats = []\n    pids = []\n    camids = []\n    for (feat, pid, camid) in tqdm.tqdm(demo.run_on_loader(test_loader), total=len(test_loader)):\n        feats.append(feat)\n        pids.extend(pid)\n        camids.extend(camid)\n\n    feats = torch.cat(feats, dim=0)\n    q_feat = feats[:num_query]\n    g_feat = feats[num_query:]\n    q_pids = np.asarray(pids[:num_query])\n    g_pids = np.asarray(pids[num_query:])\n    q_camids = np.asarray(camids[:num_query])\n    g_camids = np.asarray(camids[num_query:])\n\n    # compute cosine distance\n    distmat = 1 - torch.mm(q_feat, g_feat.t())\n    distmat = distmat.numpy()\n\n    logger.info(""Computing APs for all query images ..."")\n    cmc, all_ap, all_inp = evaluate_rank(distmat, q_pids, g_pids, q_camids, g_camids)\n\n    visualizer = Visualizer(test_loader.dataset)\n    visualizer.get_model_output(all_ap, distmat, q_pids, g_pids, q_camids, g_camids)\n\n    logger.info(""Saving ROC curve ..."")\n    fpr, tpr, pos, neg = visualizer.vis_roc_curve(args.output)\n    visualizer.save_roc_info(args.output, fpr, tpr, pos, neg)\n\n    logger.info(""Saving rank list result ..."")\n    query_indices = visualizer.vis_rank_list(args.output, args.vis_label, args.num_vis,\n                                             args.rank_sort, args.label_sort, args.max_rank)\n'"
fastreid/__init__.py,0,"b'# encoding: utf-8\n""""""\n@author:  liaoxingyu\n@contact: sherlockliao01@gmail.com\n""""""\n\n\n__version__ = ""0.1.0""'"
tests/__init__.py,0,"b'# encoding: utf-8\n""""""\n@author:  sherlock\n@contact: sherlockliao01@gmail.com\n""""""\n'"
tests/dataset_test.py,0,"b'# encoding: utf-8\n""""""\n@author:  liaoxingyu\n@contact: sherlockliao01@gmail.com\n""""""\n\nimport sys\nsys.path.append(\'.\')\nfrom data import get_dataloader\nfrom config import cfg\nimport argparse\nfrom data.datasets import init_dataset\n# cfg.DATALOADER.SAMPLER = \'triplet\'\ncfg.DATASETS.NAMES = (""market1501"", ""dukemtmc"", ""cuhk03"", ""msmt17"",)\n\n\nif __name__ == \'__main__\':\n    parser = argparse.ArgumentParser(description=""ReID Baseline Training"")\n    parser.add_argument(\n        \'-cfg\', ""--config_file"",\n        default="""",\n        metavar=""FILE"",\n        help=""path to config file"",\n        type=str\n    )\n    # parser.add_argument(""--local_rank"", type=int, default=0)\n    parser.add_argument(""opts"", help=""Modify config options using the command-line"", default=None,\n                        nargs=argparse.REMAINDER)\n    args = parser.parse_args()\n    cfg.merge_from_list(args.opts)\n\n    # dataset = init_dataset(\'msmt17\', combineall=True)\n    get_dataloader(cfg)\n    # tng_dataloader, val_dataloader, num_classes, num_query = get_dataloader(cfg)\n    # def get_ex(): return open_image(\'datasets/beijingStation/query/000245_c10s2_1561732033722.000000.jpg\')\n    # im = get_ex()\n    # print(data.train_ds[0])\n    # print(data.test_ds[0])\n    # a = next(iter(data.train_dl))\n    # from IPython import embed; embed()\n    # from ipdb import set_trace; set_trace()\n    # im.apply_tfms(crop_pad(size=(300, 300)))\n'"
tests/interp_test.py,1,"b""import torch\nfrom fastai.vision import *\nfrom fastai.basic_data import *\nfrom fastai.layers import *\n\nimport sys\nsys.path.append('.')\nfrom engine.interpreter import ReidInterpretation\n\nfrom data import get_data_bunch\nfrom modeling import build_model\nfrom config import cfg\ncfg.DATASETS.NAMES = ('market1501',)\ncfg.DATASETS.TEST_NAMES = 'market1501'\ncfg.MODEL.BACKBONE = 'resnet50'\n\ndata_bunch, test_labels, num_query = get_data_bunch(cfg)\n\nmodel = build_model(cfg, 10)\nmodel.load_params_wo_fc(torch.load('logs/2019.8.14/market/baseline/models/model_149.pth')['model'])\nlearn = Learner(data_bunch, model)\n\nfeats, _ = learn.get_preds(DatasetType.Test, activ=Lambda(lambda x: x))"""
tests/lr_scheduler_test.py,0,"b""import sys\nimport unittest\n\nimport torch\nfrom torch import nn\n\nsys.path.append('.')\nfrom solver.lr_scheduler import WarmupMultiStepLR\nfrom solver.build import make_optimizer\nfrom config import cfg\n\n\nclass MyTestCase(unittest.TestCase):\n    def test_something(self):\n        net = nn.Linear(10, 10)\n        optimizer = make_optimizer(cfg, net)\n        lr_scheduler = WarmupMultiStepLR(optimizer, [20, 40], warmup_iters=10)\n        for i in range(50):\n            lr_scheduler.step()\n            for j in range(3):\n                print(i, lr_scheduler.get_lr()[0])\n                optimizer.step()\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests/model_test.py,2,"b""import unittest\n\nimport torch\n\nimport sys\nsys.path.append('.')\nfrom fastreid.config import cfg\nfrom fastreid.modeling.backbones import build_resnet_backbone\nfrom fastreid.modeling.backbones.resnet_ibn_a import se_resnet101_ibn_a\nfrom torch import nn\n\n\nclass MyTestCase(unittest.TestCase):\n    def test_se_resnet101(self):\n        cfg.MODEL.BACKBONE.NAME = 'resnet101'\n        cfg.MODEL.BACKBONE.DEPTH = 101\n        cfg.MODEL.BACKBONE.WITH_IBN = True\n        cfg.MODEL.BACKBONE.WITH_SE = True\n        cfg.MODEL.BACKBONE.PRETRAIN_PATH = '/export/home/lxy/.cache/torch/checkpoints/se_resnet101_ibn_a.pth.tar'\n\n        net1 = build_resnet_backbone(cfg)\n        net1.cuda()\n        net2 = nn.DataParallel(se_resnet101_ibn_a())\n        res = net2.load_state_dict(torch.load(cfg.MODEL.BACKBONE.PRETRAIN_PATH)['state_dict'], strict=False)\n        net2.cuda()\n        x = torch.randn(10, 3, 256, 128).cuda()\n        y1 = net1(x)\n        y2 = net2(x)\n        assert y1.sum() == y2.sum(), 'train mode problem'\n        net1.eval()\n        net2.eval()\n        y1 = net1(x)\n        y2 = net2(x)\n        assert y1.sum() == y2.sum(), 'eval mode problem'\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
