file_path,api_count,code
test.py,0,"b""import os\nfrom options.test_options import TestOptions\nfrom data import create_dataset\nfrom models import create_model\nfrom util.visualizer import save_images\nfrom itertools import islice\nfrom util import html\n\n\n# options\nopt = TestOptions().parse()\nopt.num_threads = 1   # test code only supports num_threads=1\nopt.batch_size = 1   # test code only supports batch_size=1\nopt.serial_batches = True  # no shuffle\n\n# create dataset\ndataset = create_dataset(opt)\nmodel = create_model(opt)\nmodel.setup(opt)\nmodel.eval()\nprint('Loading model %s' % opt.model)\n\n# create website\nweb_dir = os.path.join(opt.results_dir, opt.phase + '_sync' if opt.sync else opt.phase)\nwebpage = html.HTML(web_dir, 'Training = %s, Phase = %s, Class =%s' % (opt.name, opt.phase, opt.name))\n\n# sample random z\nif opt.sync:\n    z_samples = model.get_z_random(opt.n_samples + 1, opt.nz)\n\n# test stage\nfor i, data in enumerate(islice(dataset, opt.num_test)):\n    model.set_input(data)\n    print('process input image %3.3d/%3.3d' % (i, opt.num_test))\n    if not opt.sync:\n        z_samples = model.get_z_random(opt.n_samples + 1, opt.nz)\n    for nn in range(opt.n_samples + 1):\n        encode = nn == 0 and not opt.no_encode\n        real_A, fake_B, real_B = model.test(z_samples[[nn]], encode=encode)\n        if nn == 0:\n            images = [real_A, real_B, fake_B]\n            names = ['input', 'ground truth', 'encoded']\n        else:\n            images.append(fake_B)\n            names.append('random_sample%2.2d' % nn)\n\n    img_path = 'input_%3.3d' % i\n    save_images(webpage, images, names, img_path, aspect_ratio=opt.aspect_ratio, width=opt.crop_size)\n\nwebpage.save()\n"""
train.py,0,"b'""""""General-purpose training script for image-to-image translation.\nThis script works for various models (with option \'--model\': e.g., bicycle_gan, pix2pix, test) and\ndifferent datasets (with option \'--dataset_mode\': e.g., aligned, single).\nYou need to specify the dataset (\'--dataroot\'), experiment name (\'--name\'), and model (\'--model\').\nIt first creates model, dataset, and visualizer given the option.\nIt then does standard network training. During the training, it also visualize/save the images, print/save the loss plot, and save models.\nThe script supports continue/resume training. Use \'--continue_train\' to resume your previous training.\nExample:\n    Train a BiCycleGAN model:\n        python train.py --dataroot ./datasets/facades --name facades_bicyclegan --model bicycle_gan --direction BtoA\n    Train a pix2pix model:\n        python train.py --dataroot ./datasets/facades --name facades_pix2pix --model pix2pix --direction BtoA\nSee options/base_options.py and options/train_options.py for more training options.\n""""""\nimport time\nfrom options.train_options import TrainOptions\nfrom data import create_dataset\nfrom models import create_model\nfrom util.visualizer import Visualizer\n\nif __name__ == \'__main__\':\n    opt = TrainOptions().parse()   # get training options\n    dataset = create_dataset(opt)  # create a dataset given opt.dataset_mode and other options\n    dataset_size = len(dataset)    # get the number of images in the dataset.\n    print(\'The number of training images = %d\' % dataset_size)\n\n    model = create_model(opt)      # create a model given opt.model and other options\n    model.setup(opt)               # regular setup: load and print networks; create schedulers\n    visualizer = Visualizer(opt)   # create a visualizer that display/save images and plots\n    total_iters = 0                # the total number of training iterations\n\n    for epoch in range(opt.epoch_count, opt.niter + opt.niter_decay + 1):    # outer loop for different epochs; we save the model by <epoch_count>, <epoch_count>+<save_latest_freq>\n        epoch_start_time = time.time()  # timer for entire epoch\n        iter_data_time = time.time()    # timer for data loading per iteration\n        epoch_iter = 0                  # the number of training iterations in current epoch, reset to 0 every epoch\n\n        for i, data in enumerate(dataset):  # inner loop within one epoch\n            iter_start_time = time.time()  # timer for computation per iteration\n            if total_iters % opt.print_freq == 0:\n                t_data = iter_start_time - iter_data_time\n            visualizer.reset()\n            total_iters += opt.batch_size\n            epoch_iter += opt.batch_size\n            model.set_input(data)         # unpack data from dataset and apply preprocessing\n            if not model.is_train():      # if this batch of input data is enough for training.\n                print(\'skip this batch\')\n                continue\n            model.optimize_parameters()   # calculate loss functions, get gradients, update network weights\n\n            if total_iters % opt.display_freq == 0:   # display images on visdom and save images to a HTML file\n                save_result = total_iters % opt.update_html_freq == 0\n                model.compute_visuals()\n                visualizer.display_current_results(model.get_current_visuals(), epoch, save_result)\n\n            if total_iters % opt.print_freq == 0:    # print training losses and save logging information to the disk\n                losses = model.get_current_losses()\n                t_comp = (time.time() - iter_start_time) / opt.batch_size\n                visualizer.print_current_losses(epoch, epoch_iter, losses, t_comp, t_data)\n                if opt.display_id > 0:\n                    visualizer.plot_current_losses(epoch, float(epoch_iter) / dataset_size, losses)\n\n            if total_iters % opt.save_latest_freq == 0:   # cache our latest model every <save_latest_freq> iterations\n                print(\'saving the latest model (epoch %d, total_iters %d)\' % (epoch, total_iters))\n                model.save_networks(\'latest\')\n\n            iter_data_time = time.time()\n        if epoch % opt.save_epoch_freq == 0:              # cache our model every <save_epoch_freq> epochs\n            print(\'saving the model at the end of epoch %d, iters %d\' % (epoch, total_iters))\n            model.save_networks(\'latest\')\n            model.save_networks(epoch)\n\n        print(\'End of epoch %d / %d \\t Time Taken: %d sec\' % (epoch, opt.niter + opt.niter_decay, time.time() - epoch_start_time))\n        model.update_learning_rate()                     # update learning rates at the end of every epoch.\n'"
video.py,1,"b""from options.video_options import VideoOptions\nfrom data import create_dataset\nfrom models import create_model\nfrom itertools import islice\nfrom util import util\nimport numpy as np\nimport moviepy.editor\nimport os\nimport torch\n\n\ndef get_random_z(opt):\n    z_samples = np.random.normal(0, 1, (opt.n_samples + 1, opt.nz))\n    return z_samples\n\n\ndef produce_frame(t):\n    k = int(t * opt.fps)\n    return np.concatenate(frame_rows[k], axis=1 - use_vertical)\n\n\n# hard-code opt\nopt = VideoOptions().parse()\nopt.num_threads = 1   # test code only supports num_threads=1\nopt.batch_size = 1   # test code only supports batch_size=1\nopt.no_encode = True  # do not use encoder\n\ndataset = create_dataset(opt)\nmodel = create_model(opt)\nmodel.setup(opt)\nmodel.eval()\ninterp_mode = 'slerp'\nuse_vertical = 1 if opt.align_mode == 'vertical' else 0\n\nprint('Loading model %s' % opt.model)\n# create website\nresults_dir = opt.results_dir\nutil.mkdir(results_dir)\ntotal_frames = opt.num_frames * opt.n_samples\n\n\nz_samples = get_random_z(opt)\nframe_rows = [[] for n in range(total_frames)]\n\nfor i, data in enumerate(islice(dataset, opt.num_test)):\n    print('process input image %3.3d/%3.3d' % (i, opt.num_test))\n    model.set_input(data)\n    real_A = util.tensor2im(model.real_A)\n    wb = opt.border\n    hb = opt.border\n    h = real_A.shape[0]\n    w = real_A.shape[1]   # border\n    real_A_b = np.full((h + hb, w + wb, opt.output_nc), 255, real_A.dtype)\n    real_A_b[hb:, wb:, :] = real_A\n    frames = [[real_A_b] for n in range(total_frames)]\n\n    for n in range(opt.n_samples):\n        z0 = z_samples[n]\n        z1 = z_samples[n + 1]\n        zs = util.interp_z(z0, z1, num_frames=opt.num_frames, interp_mode=interp_mode)\n        for k in range(opt.num_frames):\n            zs_k = (torch.Tensor(zs[[k]])).to(model.device)\n            _, fake_B_device, _ = model.test(zs_k, encode=False)\n            fake_B = util.tensor2im(fake_B_device)\n            fake_B_b = np.full((h + hb, w + wb, opt.output_nc), 255, fake_B.dtype)\n            fake_B_b[hb:, wb:, :] = fake_B\n            frames[k + opt.num_frames * n].append(fake_B_b)\n\n    for k in range(total_frames):\n        frame_row = np.concatenate(frames[k], axis=use_vertical)\n        frame_rows[k].append(frame_row)\n\n# compile it to a vdieo\nimages_dir = os.path.join(results_dir, 'frames_seed%4.4d' % opt.seed)\nutil.mkdir(images_dir)\n\n\nfor k in range(total_frames):\n    final_frame = np.concatenate(frame_rows[k], axis=1 - use_vertical)\n    util.save_image(final_frame, os.path.join(\n        images_dir, 'frame_%4.4d.jpg' % k))\n\n\nvideo_file = os.path.join(\n    results_dir, 'morphing_video_seed%4.4d_fps%d.mp4' % (opt.seed, opt.fps))\nvideo = moviepy.editor.VideoClip(\n    produce_frame, duration=float(total_frames) / opt.fps)\nvideo.write_videofile(video_file, fps=30, codec='libx264', bitrate='16M')\n"""
data/__init__.py,2,"b'""""""This package includes all the modules related to data loading and preprocessing\n\n To add a custom dataset class called \'dummy\', you need to add a file called \'dummy_dataset.py\' and define a subclass \'DummyDataset\' inherited from BaseDataset.\n You need to implement four functions:\n    -- <__init__>:                      initialize the class, first call BaseDataset.__init__(self, opt).\n    -- <__len__>:                       return the size of dataset.\n    -- <__getitem__>:                   get a data point from data loader.\n    -- <modify_commandline_options>:    (optionally) add dataset-specific options and set default options.\n\nNow you can use the dataset class by specifying flag \'--dataset_mode dummy\'.\nSee our template dataset class \'template_dataset.py\' for more details.\n""""""\nimport importlib\nimport torch.utils.data\nfrom data.base_dataset import BaseDataset\n\n\ndef find_dataset_using_name(dataset_name):\n    """"""Import the module ""data/[dataset_name]_dataset.py"".\n\n    In the file, the class called DatasetNameDataset() will\n    be instantiated. It has to be a subclass of BaseDataset,\n    and it is case-insensitive.\n    """"""\n    dataset_filename = ""data."" + dataset_name + ""_dataset""\n    datasetlib = importlib.import_module(dataset_filename)\n\n    dataset = None\n    target_dataset_name = dataset_name.replace(\'_\', \'\') + \'dataset\'\n    for name, cls in datasetlib.__dict__.items():\n        if name.lower() == target_dataset_name.lower() \\\n           and issubclass(cls, BaseDataset):\n            dataset = cls\n\n    if dataset is None:\n        raise NotImplementedError(""In %s.py, there should be a subclass of BaseDataset with class name that matches %s in lowercase."" % (dataset_filename, target_dataset_name))\n\n    return dataset\n\n\ndef get_option_setter(dataset_name):\n    """"""Return the static method <modify_commandline_options> of the dataset class.""""""\n    dataset_class = find_dataset_using_name(dataset_name)\n    return dataset_class.modify_commandline_options\n\n\ndef create_dataset(opt):\n    """"""Create a dataset given the option.\n\n    This function wraps the class CustomDatasetDataLoader.\n        This is the main interface between this package and \'train.py\'/\'test.py\'\n\n    Example:\n        >>> from data import create_dataset\n        >>> dataset = create_dataset(opt)\n    """"""\n    data_loader = CustomDatasetDataLoader(opt)\n    dataset = data_loader.load_data()\n    return dataset\n\n\nclass CustomDatasetDataLoader():\n    """"""Wrapper class of Dataset class that performs multi-threaded data loading""""""\n\n    def __init__(self, opt):\n        """"""Initialize this class\n\n        Step 1: create a dataset instance given the name [dataset_mode]\n        Step 2: create a multi-threaded data loader.\n        """"""\n        self.opt = opt\n        dataset_class = find_dataset_using_name(opt.dataset_mode)\n        self.dataset = dataset_class(opt)\n        print(""dataset [%s] was created"" % type(self.dataset).__name__)\n        self.dataloader = torch.utils.data.DataLoader(\n            self.dataset,\n            batch_size=opt.batch_size,\n            shuffle=not opt.serial_batches,\n            num_workers=int(opt.num_threads))\n\n    def load_data(self):\n        return self\n\n    def __len__(self):\n        """"""Return the number of data in the dataset""""""\n        return min(len(self.dataset), self.opt.max_dataset_size)\n\n    def __iter__(self):\n        """"""Return a batch of data""""""\n        for i, data in enumerate(self.dataloader):\n            if i * self.opt.batch_size >= self.opt.max_dataset_size:\n                break\n            yield data\n'"
data/aligned_dataset.py,0,"b'import os.path\nfrom data.base_dataset import BaseDataset, get_params, get_transform\nfrom data.image_folder import make_dataset\nfrom PIL import Image\n\n\nclass AlignedDataset(BaseDataset):\n    """"""A dataset class for paired image dataset.\n\n    It assumes that the directory \'/path/to/data/train\' contains image pairs in the form of {A,B}.\n    During test time, you need to prepare a directory \'/path/to/data/test\'.\n    """"""\n\n    def __init__(self, opt):\n        """"""Initialize this dataset class.\n\n        Parameters:\n            opt (Option class) -- stores all the experiment flags; needs to be a subclass of BaseOptions\n        """"""\n        BaseDataset.__init__(self, opt)\n        self.dir_AB = os.path.join(opt.dataroot, opt.phase)  # get the image directory\n        self.AB_paths = sorted(make_dataset(self.dir_AB, opt.max_dataset_size))  # get image paths\n        assert(self.opt.load_size >= self.opt.crop_size)   # crop_size should be smaller than the size of loaded image\n        self.input_nc = self.opt.output_nc if self.opt.direction == \'BtoA\' else self.opt.input_nc\n        self.output_nc = self.opt.input_nc if self.opt.direction == \'BtoA\' else self.opt.output_nc\n\n    def __getitem__(self, index):\n        """"""Return a data point and its metadata information.\n\n        Parameters:\n            index - - a random integer for data indexing\n\n        Returns a dictionary that contains A, B, A_paths and B_paths\n            A (tensor) - - an image in the input domain\n            B (tensor) - - its corresponding image in the target domain\n            A_paths (str) - - image paths\n            B_paths (str) - - image paths (same as A_paths)\n        """"""\n        # read a image given a random integer index\n        AB_path = self.AB_paths[index]\n        AB = Image.open(AB_path).convert(\'RGB\')\n        # split AB image into A and B\n        w, h = AB.size\n        w2 = int(w / 2)\n        A = AB.crop((0, 0, w2, h))\n        B = AB.crop((w2, 0, w, h))\n\n        # apply the same transform to both A and B\n        transform_params = get_params(self.opt, A.size)\n        A_transform = get_transform(self.opt, transform_params, grayscale=(self.input_nc == 1))\n        B_transform = get_transform(self.opt, transform_params, grayscale=(self.output_nc == 1))\n\n        A = A_transform(A)\n        B = B_transform(B)\n\n        return {\'A\': A, \'B\': B, \'A_paths\': AB_path, \'B_paths\': AB_path}\n\n    def __len__(self):\n        """"""Return the total number of images in the dataset.""""""\n        return len(self.AB_paths)\n'"
data/base_dataset.py,1,"b'""""""This module implements an abstract base class (ABC) \'BaseDataset\' for datasets.\n\nIt also includes common transformation functions (e.g., get_transform, __scale_width), which can be later used in subclasses.\n""""""\nimport random\nimport numpy as np\nimport torch.utils.data as data\nfrom PIL import Image\nimport torchvision.transforms as transforms\nfrom abc import ABC, abstractmethod\n\n\nclass BaseDataset(data.Dataset, ABC):\n    """"""This class is an abstract base class (ABC) for datasets.\n\n    To create a subclass, you need to implement the following four functions:\n    -- <__init__>:                      initialize the class, first call BaseDataset.__init__(self, opt).\n    -- <__len__>:                       return the size of dataset.\n    -- <__getitem__>:                   get a data point.\n    -- <modify_commandline_options>:    (optionally) add dataset-specific options and set default options.\n    """"""\n\n    def __init__(self, opt):\n        """"""Initialize the class; save the options in the class\n\n        Parameters:\n            opt (Option class)-- stores all the experiment flags; needs to be a subclass of BaseOptions\n        """"""\n        self.opt = opt\n        self.root = opt.dataroot\n\n    @staticmethod\n    def modify_commandline_options(parser, is_train):\n        """"""Add new dataset-specific options, and rewrite default values for existing options.\n\n        Parameters:\n            parser          -- original option parser\n            is_train (bool) -- whether training phase or test phase. You can use this flag to add training-specific or test-specific options.\n\n        Returns:\n            the modified parser.\n        """"""\n        return parser\n\n    @abstractmethod\n    def __len__(self):\n        """"""Return the total number of images in the dataset.""""""\n        return 0\n\n    @abstractmethod\n    def __getitem__(self, index):\n        """"""Return a data point and its metadata information.\n\n        Parameters:\n            index - - a random integer for data indexing\n\n        Returns:\n            a dictionary of data with their names. It ususally contains the data itself and its metadata information.\n        """"""\n        pass\n\n\ndef get_params(opt, size):\n    w, h = size\n    new_h = h\n    new_w = w\n    if opt.preprocess == \'resize_and_crop\':\n        new_h = new_w = opt.load_size\n    elif opt.preprocess == \'scale_width_and_crop\':\n        new_w = opt.load_size\n        new_h = opt.load_size * h // w\n\n    x = random.randint(0, np.maximum(0, new_w - opt.crop_size))\n    y = random.randint(0, np.maximum(0, new_h - opt.crop_size))\n\n    flip = random.random() > 0.5\n\n    return {\'crop_pos\': (x, y), \'flip\': flip}\n\n\ndef get_transform(opt, params=None, grayscale=False, method=Image.BICUBIC, convert=True):\n    transform_list = []\n    if grayscale:\n        transform_list.append(transforms.Grayscale(1))\n    if \'resize\' in opt.preprocess:\n        osize = [opt.load_size, opt.load_size]\n        transform_list.append(transforms.Resize(osize, method))\n    elif \'scale_width\' in opt.preprocess:\n        transform_list.append(transforms.Lambda(lambda img: __scale_width(img, opt.load_size, method)))\n\n    if \'crop\' in opt.preprocess:\n        if params is None:\n            transform_list.append(transforms.RandomCrop(opt.crop_size))\n        else:\n            transform_list.append(transforms.Lambda(lambda img: __crop(img, params[\'crop_pos\'], opt.crop_size)))\n\n    if opt.preprocess == \'none\':\n        transform_list.append(transforms.Lambda(lambda img: __make_power_2(img, base=4, method=method)))\n\n    if not opt.no_flip:\n        if params is None:\n            transform_list.append(transforms.RandomHorizontalFlip())\n        elif params[\'flip\']:\n            transform_list.append(transforms.Lambda(lambda img: __flip(img, params[\'flip\'])))\n\n    if convert:\n        transform_list += [transforms.ToTensor()]\n        if grayscale:\n            transform_list += [transforms.Normalize((0.5,), (0.5,))]\n        else:\n            transform_list += [transforms.Normalize((0.5, 0.5, 0.5), (0.5, 0.5, 0.5))]\n    return transforms.Compose(transform_list)\n\n\ndef __make_power_2(img, base, method=Image.BICUBIC):\n    ow, oh = img.size\n    h = int(round(oh / base) * base)\n    w = int(round(ow / base) * base)\n    if (h == oh) and (w == ow):\n        return img\n\n    __print_size_warning(ow, oh, w, h)\n    return img.resize((w, h), method)\n\n\ndef __scale_width(img, target_width, method=Image.BICUBIC):\n    ow, oh = img.size\n    if (ow == target_width):\n        return img\n    w = target_width\n    h = int(target_width * oh / ow)\n    return img.resize((w, h), method)\n\n\ndef __crop(img, pos, size):\n    ow, oh = img.size\n    x1, y1 = pos\n    tw = th = size\n    if (ow > tw or oh > th):\n        return img.crop((x1, y1, x1 + tw, y1 + th))\n    return img\n\n\ndef __flip(img, flip):\n    if flip:\n        return img.transpose(Image.FLIP_LEFT_RIGHT)\n    return img\n\n\ndef __print_size_warning(ow, oh, w, h):\n    """"""Print warning information about image size(only print once)""""""\n    if not hasattr(__print_size_warning, \'has_printed\'):\n        print(""The image size needs to be a multiple of 4. ""\n              ""The loaded image size was (%d, %d), so it was adjusted to ""\n              ""(%d, %d). This adjustment will be done to all images ""\n              ""whose sizes are not multiples of 4"" % (ow, oh, w, h))\n        __print_size_warning.has_printed = True\n'"
data/image_folder.py,1,"b'""""""A modified image folder class\n\nWe modify the official PyTorch image folder (https://github.com/pytorch/vision/blob/master/torchvision/datasets/folder.py)\nso that this class can load images from both current directory and its subdirectories.\n""""""\n\nimport torch.utils.data as data\n\nfrom PIL import Image\nimport os\nimport os.path\n\nIMG_EXTENSIONS = [\n    \'.jpg\', \'.JPG\', \'.jpeg\', \'.JPEG\',\n    \'.png\', \'.PNG\', \'.ppm\', \'.PPM\', \'.bmp\', \'.BMP\',\n]\n\n\ndef is_image_file(filename):\n    return any(filename.endswith(extension) for extension in IMG_EXTENSIONS)\n\n\ndef make_dataset(dir, max_dataset_size=float(""inf"")):\n    images = []\n    assert os.path.isdir(dir), \'%s is not a valid directory\' % dir\n\n    for root, _, fnames in sorted(os.walk(dir)):\n        for fname in fnames:\n            if is_image_file(fname):\n                path = os.path.join(root, fname)\n                images.append(path)\n    return images[:min(max_dataset_size, len(images))]\n\n\ndef default_loader(path):\n    return Image.open(path).convert(\'RGB\')\n\n\nclass ImageFolder(data.Dataset):\n\n    def __init__(self, root, transform=None, return_paths=False,\n                 loader=default_loader):\n        imgs = make_dataset(root)\n        if len(imgs) == 0:\n            raise(RuntimeError(""Found 0 images in: "" + root + ""\\n""\n                               ""Supported image extensions are: "" +\n                               "","".join(IMG_EXTENSIONS)))\n\n        self.root = root\n        self.imgs = imgs\n        self.transform = transform\n        self.return_paths = return_paths\n        self.loader = loader\n\n    def __getitem__(self, index):\n        path = self.imgs[index]\n        img = self.loader(path)\n        if self.transform is not None:\n            img = self.transform(img)\n        if self.return_paths:\n            return img, path\n        else:\n            return img\n\n    def __len__(self):\n        return len(self.imgs)\n'"
data/single_dataset.py,0,"b'from data.base_dataset import BaseDataset, get_transform\nfrom data.image_folder import make_dataset\nfrom PIL import Image\n\n\nclass SingleDataset(BaseDataset):\n    """"""This dataset class can load a set of images specified by the path --dataroot /path/to/data.\n\n    It can be used for generating CycleGAN results only for one side with the model option \'-model test\'.\n    """"""\n\n    def __init__(self, opt):\n        """"""Initialize this dataset class.\n\n        Parameters:\n            opt (Option class) -- stores all the experiment flags; needs to be a subclass of BaseOptions\n        """"""\n        BaseDataset.__init__(self, opt)\n        self.A_paths = sorted(make_dataset(opt.dataroot, opt.max_dataset_size))\n        input_nc = self.opt.output_nc if self.opt.direction == \'BtoA\' else self.opt.input_nc\n        self.transform = get_transform(opt, grayscale=(input_nc == 1))\n\n    def __getitem__(self, index):\n        """"""Return a data point and its metadata information.\n\n        Parameters:\n            index - - a random integer for data indexing\n\n        Returns a dictionary that contains A and A_paths\n            A(tensor) - - an image in one domain\n            A_paths(str) - - the path of the image\n        """"""\n        A_path = self.A_paths[index]\n        A_img = Image.open(A_path).convert(\'RGB\')\n        A = self.transform(A_img)\n        return {\'A\': A, \'A_paths\': A_path}\n\n    def __len__(self):\n        """"""Return the total number of images in the dataset.""""""\n        return len(self.A_paths)\n'"
data/template_dataset.py,0,"b'""""""Dataset class template\n\nThis module provides a template for users to implement custom datasets.\nYou can specify \'--dataset_mode template\' to use this dataset.\nThe class name should be consistent with both the filename and its dataset_mode option.\nThe filename should be <dataset_mode>_dataset.py\nThe class name should be <Dataset_mode>Dataset.py\nYou need to implement the following functions:\n    -- <modify_commandline_options>:\xe3\x80\x80Add dataset-specific options and rewrite default values for existing options.\n    -- <__init__>: Initialize this dataset class.\n    -- <__getitem__>: Return a data point and its metadata information.\n    -- <__len__>: Return the number of images.\n""""""\nfrom data.base_dataset import BaseDataset, get_transform\n# from data.image_folder import make_dataset\n# from PIL import Image\n\n\nclass TemplateDataset(BaseDataset):\n    """"""A template dataset class for you to implement custom datasets.""""""\n    @staticmethod\n    def modify_commandline_options(parser, is_train):\n        """"""Add new dataset-specific options, and rewrite default values for existing options.\n\n        Parameters:\n            parser          -- original option parser\n            is_train (bool) -- whether training phase or test phase. You can use this flag to add training-specific or test-specific options.\n\n        Returns:\n            the modified parser.\n        """"""\n        parser.add_argument(\'--new_dataset_option\', type=float, default=1.0, help=\'new dataset option\')\n        parser.set_defaults(max_dataset_size=10, new_dataset_option=2.0)  # specify dataset-specific default values\n        return parser\n\n    def __init__(self, opt):\n        """"""Initialize this dataset class.\n\n        Parameters:\n            opt (Option class) -- stores all the experiment flags; needs to be a subclass of BaseOptions\n\n        A few things can be done here.\n        - save the options (have been done in BaseDataset)\n        - get image paths and meta information of the dataset.\n        - define the image transformation.\n        """"""\n        # save the option and dataset root\n        BaseDataset.__init__(self, opt)\n        # get the image paths of your dataset;\n        self.image_paths = []  # You can call sorted(make_dataset(self.root, opt.max_dataset_size)) to get all the image paths under the directory self.root\n        # define the default transform function. You can use <base_dataset.get_transform>; You can also define your custom transform function\n        self.transform = get_transform(opt)\n\n    def __getitem__(self, index):\n        """"""Return a data point and its metadata information.\n\n        Parameters:\n            index -- a random integer for data indexing\n\n        Returns:\n            a dictionary of data with their names. It usually contains the data itself and its metadata information.\n\n        Step 1: get a random image path: e.g., path = self.image_paths[index]\n        Step 2: load your data from the disk: e.g., image = Image.open(path).convert(\'RGB\').\n        Step 3: convert your data to a PyTorch tensor. You can use helpder functions such as self.transform. e.g., data = self.transform(image)\n        Step 4: return a data point as a dictionary.\n        """"""\n        path = \'temp\'    # needs to be a string\n        data_A = None    # needs to be a tensor\n        data_B = None    # needs to be a tensor\n        return {\'data_A\': data_A, \'data_B\': data_B, \'path\': path}\n\n    def __len__(self):\n        """"""Return the total number of images.""""""\n        return len(self.image_paths)\n'"
models/__init__.py,0,"b'""""""This package contains modules related to objective functions, optimizations, and network architectures.\nTo add a custom model class called \'dummy\', you need to add a file called \'dummy_model.py\' and define a subclass DummyModel inherited from BaseModel.\nYou need to implement the following five functions:\n    -- <__init__>:                      initialize the class; first call BaseModel.__init__(self, opt).\n    -- <set_input>:                     unpack data from dataset and apply preprocessing.\n    -- <forward>:                       produce intermediate results.\n    -- <optimize_parameters>:           calculate loss, gradients, and update network weights.\n    -- <modify_commandline_options>:    (optionally) add model-specific options and set default options.\nIn the function <__init__>, you need to define four lists:\n    -- self.loss_names (str list):          specify the training losses that you want to plot and save.\n    -- self.model_names (str list):         specify the images that you want to display and save.\n    -- self.visual_names (str list):        define networks used in our training.\n    -- self.optimizers (optimizer list):    define and initialize optimizers. You can define one optimizer for each network. If two networks are updated at the same time, you can use itertools.chain to group them. See cycle_gan_model.py for an example.\nNow you can use the model class by specifying flag \'--model dummy\'.\nSee our template model class \'template_model.py\' for an example.\n""""""\n\nimport importlib\nfrom models.base_model import BaseModel\n\n\ndef find_model_using_name(model_name):\n    """"""Import the module ""models/[model_name]_model.py"".\n    In the file, the class called DatasetNameModel() will\n    be instantiated. It has to be a subclass of BaseModel,\n    and it is case-insensitive.\n    """"""\n    model_filename = ""models."" + model_name + ""_model""\n    modellib = importlib.import_module(model_filename)\n    model = None\n    target_model_name = model_name.replace(\'_\', \'\') + \'model\'\n    for name, cls in modellib.__dict__.items():\n        if name.lower() == target_model_name.lower() \\\n           and issubclass(cls, BaseModel):\n            model = cls\n\n    if model is None:\n        print(""In %s.py, there should be a subclass of BaseModel with class name that matches %s in lowercase."" % (model_filename, target_model_name))\n        exit(0)\n\n    return model\n\n\ndef get_option_setter(model_name):\n    """"""Return the static method <modify_commandline_options> of the model class.""""""\n    model_class = find_model_using_name(model_name)\n    return model_class.modify_commandline_options\n\n\ndef create_model(opt):\n    """"""Create a model given the option.\n    This function warps the class CustomDatasetDataLoader.\n    This is the main interface between this package and \'train.py\'/\'test.py\'\n    Example:\n        >>> from models import create_model\n        >>> model = create_model(opt)\n    """"""\n    model = find_model_using_name(opt.model)\n    instance = model(opt)\n    print(""model [%s] was created"" % type(instance).__name__)\n    return instance\n'"
