file_path,api_count,code
01_basics.py,0,"b'import numpy as np\nimport matplotlib.pyplot as plt\n\nx_data = [1.0, 2.0, 3.0]\ny_data = [2.0, 4.0, 6.0]\n\n\n# our model for the forward pass\ndef forward(x):\n    return x * w\n\n\n# Loss function\ndef loss(x, y):\n    y_pred = forward(x)\n    return (y_pred - y) * (y_pred - y)\n\n# List of weights/Mean square Error (Mse) for each input\nw_list = []\nmse_list = []\n\nfor w in np.arange(0.0, 4.1, 0.1):\n    # Print the weights and initialize the lost\n    print(""w="", w)\n    l_sum = 0\n\n    for x_val, y_val in zip(x_data, y_data):\n        # For each input and output, calculate y_hat\n        # Compute the total loss and add to the total error\n        y_pred_val = forward(x_val)\n        l = loss(x_val, y_val)\n        l_sum += l\n        print(""\\t"", x_val, y_val, y_pred_val, l)\n    # Now compute the Mean squared error (mse) of each\n    # Aggregate the weight/mse from this run\n    print(""MSE="", l_sum / 3)\n    w_list.append(w)\n    mse_list.append(l_sum / 3)\n\n# Plot it all\nplt.plot(w_list, mse_list)\nplt.ylabel(\'Loss\')\nplt.xlabel(\'w\')\nplt.show()\n'"
02_manual_gradient.py,0,"b'# Training Data\nx_data = [1.0, 2.0, 3.0]\ny_data = [2.0, 4.0, 6.0]\n\nw = 1.0  # a random guess: random value\n\n\n# our model forward pass\ndef forward(x):\n    return x * w\n\n\n# Loss function\ndef loss(x, y):\n    y_pred = forward(x)\n    return (y_pred - y) * (y_pred - y)\n\n\n# compute gradient\ndef gradient(x, y):  # d_loss/d_w\n    return 2 * x * (x * w - y)\n\n\n# Before training\nprint(""Prediction (before training)"",  4, forward(4))\n\n# Training loop\nfor epoch in range(10):\n    for x_val, y_val in zip(x_data, y_data):\n        # Compute derivative w.r.t to the learned weights\n        # Update the weights\n        # Compute the loss and print progress\n        grad = gradient(x_val, y_val)\n        w = w - 0.01 * grad\n        print(""\\tgrad: "", x_val, y_val, round(grad, 2))\n        l = loss(x_val, y_val)\n    print(""progress:"", epoch, ""w="", round(w, 2), ""loss="", round(l, 2))\n\n# After training\nprint(""Predicted score (after training)"",  ""4 hours of studying: "", forward(4))\n'"
03_auto_gradient.py,1,"b'import torch\nimport pdb\n\nx_data = [1.0, 2.0, 3.0]\ny_data = [2.0, 4.0, 6.0]\nw = torch.tensor([1.0], requires_grad=True)\n\n# our model forward pass\ndef forward(x):\n    return x * w\n\n# Loss function\ndef loss(y_pred, y_val):\n    return (y_pred - y_val) ** 2\n\n# Before training\nprint(""Prediction (before training)"",  4, forward(4).item())\n\n# Training loop\nfor epoch in range(10):\n    for x_val, y_val in zip(x_data, y_data):\n        y_pred = forward(x_val) # 1) Forward pass\n        l = loss(y_pred, y_val) # 2) Compute loss\n        l.backward() # 3) Back propagation to update weights\n        print(""\\tgrad: "", x_val, y_val, w.grad.item())\n        w.data = w.data - 0.01 * w.grad.item()\n\n        # Manually zero the gradients after updating weights\n        w.grad.data.zero_()\n\n    print(f""Epoch: {epoch} | Loss: {l.item()}"")\n\n# After training\nprint(""Prediction (after training)"",  4, forward(4).item())\n'"
05_linear_regression.py,3,"b'from torch import nn\nimport torch\nfrom torch import tensor\n\nx_data = tensor([[1.0], [2.0], [3.0]])\ny_data = tensor([[2.0], [4.0], [6.0]])\n\n\nclass Model(nn.Module):\n    def __init__(self):\n        """"""\n        In the constructor we instantiate two nn.Linear module\n        """"""\n        super(Model, self).__init__()\n        self.linear = torch.nn.Linear(1, 1)  # One in and one out\n\n    def forward(self, x):\n        """"""\n        In the forward function we accept a Variable of input data and we must return\n        a Variable of output data. We can use Modules defined in the constructor as\n        well as arbitrary operators on Variables.\n        """"""\n        y_pred = self.linear(x)\n        return y_pred\n\n\n# our model\nmodel = Model()\n\n# Construct our loss function and an Optimizer. The call to model.parameters()\n# in the SGD constructor will contain the learnable parameters of the two\n# nn.Linear modules which are members of the model.\ncriterion = torch.nn.MSELoss(reduction=\'sum\')\noptimizer = torch.optim.SGD(model.parameters(), lr=0.01)\n\n# Training loop\nfor epoch in range(500):\n    # 1) Forward pass: Compute predicted y by passing x to the model\n    y_pred = model(x_data)\n\n    # 2) Compute and print loss\n    loss = criterion(y_pred, y_data)\n    print(f\'Epoch: {epoch} | Loss: {loss.item()} \')\n\n    # Zero gradients, perform a backward pass, and update the weights.\n    optimizer.zero_grad()\n    loss.backward()\n    optimizer.step()\n\n\n# After training\nhour_var = tensor([[4.0]])\ny_pred = model(hour_var)\nprint(""Prediction (after training)"",  4, model(hour_var).data[0][0].item())\n'"
06_logistic_regression.py,2,"b'from torch import tensor\nfrom torch import nn\nfrom torch import sigmoid\nimport torch.nn.functional as F\nimport torch.optim as optim\n\n# Training data and ground truth\nx_data = tensor([[1.0], [2.0], [3.0], [4.0]])\ny_data = tensor([[0.], [0.], [1.], [1.]])\n\n\nclass Model(nn.Module):\n    def __init__(self):\n        """"""\n        In the constructor we instantiate nn.Linear module\n        """"""\n        super(Model, self).__init__()\n        self.linear = nn.Linear(1, 1)  # One in and one out\n\n    def forward(self, x):\n        """"""\n        In the forward function we accept a Variable of input data and we must return\n        a Variable of output data.\n        """"""\n        y_pred = sigmoid(self.linear(x))\n        return y_pred\n\n\n# our model\nmodel = Model()\n\n# Construct our loss function and an Optimizer. The call to model.parameters()\n# in the SGD constructor will contain the learnable parameters of the two\n# nn.Linear modules which are members of the model.\ncriterion = nn.BCELoss(reduction=\'mean\')\noptimizer = optim.SGD(model.parameters(), lr=0.01)\n\n# Training loop\nfor epoch in range(1000):\n    # Forward pass: Compute predicted y by passing x to the model\n    y_pred = model(x_data)\n\n    # Compute and print loss\n    loss = criterion(y_pred, y_data)\n    print(f\'Epoch {epoch + 1}/1000 | Loss: {loss.item():.4f}\')\n\n    # Zero gradients, perform a backward pass, and update the weights.\n    optimizer.zero_grad()\n    loss.backward()\n    optimizer.step()\n\n# After training\nprint(f\'\\nLet\\\'s predict the hours need to score above 50%\\n{""="" * 50}\')\nhour_var = model(tensor([[1.0]]))\nprint(f\'Prediction after 1 hour of training: {hour_var.item():.4f} | Above 50%: {hour_var.item() > 0.5}\')\nhour_var = model(tensor([[7.0]]))\nprint(f\'Prediction after 7 hours of training: {hour_var.item():.4f} | Above 50%: { hour_var.item() > 0.5}\')\n'"
07_diabets_logistic.py,0,"b'from torch import nn, optim, from_numpy\nimport numpy as np\n\nxy = np.loadtxt(\'./data/diabetes.csv.gz\', delimiter=\',\', dtype=np.float32)\nx_data = from_numpy(xy[:, 0:-1])\ny_data = from_numpy(xy[:, [-1]])\nprint(f\'X\\\'s shape: {x_data.shape} | Y\\\'s shape: {y_data.shape}\')\n\n\nclass Model(nn.Module):\n    def __init__(self):\n        """"""\n        In the constructor we instantiate two nn.Linear module\n        """"""\n        super(Model, self).__init__()\n        self.l1 = nn.Linear(8, 6)\n        self.l2 = nn.Linear(6, 4)\n        self.l3 = nn.Linear(4, 1)\n\n        self.sigmoid = nn.Sigmoid()\n\n    def forward(self, x):\n        """"""\n        In the forward function we accept a Variable of input data and we must return\n        a Variable of output data. We can use Modules defined in the constructor as\n        well as arbitrary operators on Variables.\n        """"""\n        out1 = self.sigmoid(self.l1(x))\n        out2 = self.sigmoid(self.l2(out1))\n        y_pred = self.sigmoid(self.l3(out2))\n        return y_pred\n\n\n# our model\nmodel = Model()\n\n\n# Construct our loss function and an Optimizer. The call to model.parameters()\n# in the SGD constructor will contain the learnable parameters of the two\n# nn.Linear modules which are members of the model.\ncriterion = nn.BCELoss(reduction=\'mean\')\noptimizer = optim.SGD(model.parameters(), lr=0.1)\n\n# Training loop\nfor epoch in range(100):\n    # Forward pass: Compute predicted y by passing x to the model\n    y_pred = model(x_data)\n\n    # Compute and print loss\n    loss = criterion(y_pred, y_data)\n    print(f\'Epoch: {epoch + 1}/100 | Loss: {loss.item():.4f}\')\n\n    # Zero gradients, perform a backward pass, and update the weights.\n    optimizer.zero_grad()\n    loss.backward()\n    optimizer.step()\n'"
08_1_dataset_loader.py,2,"b'# References\n# https://github.com/yunjey/pytorch-tutorial/blob/master/tutorials/01-basics/pytorch_basics/main.py\n# http://pytorch.org/tutorials/beginner/data_loading_tutorial.html#dataset-class\nfrom torch.utils.data import Dataset, DataLoader\nfrom torch import from_numpy, tensor\nimport numpy as np\n\nclass DiabetesDataset(Dataset):\n    """""" Diabetes dataset.""""""\n\n    # Initialize your data, download, etc.\n    def __init__(self):\n        xy = np.loadtxt(\'./data/diabetes.csv.gz\',\n                        delimiter=\',\', dtype=np.float32)\n        self.len = xy.shape[0]\n        self.x_data = from_numpy(xy[:, 0:-1])\n        self.y_data = from_numpy(xy[:, [-1]])\n\n    def __getitem__(self, index):\n        return self.x_data[index], self.y_data[index]\n\n    def __len__(self):\n        return self.len\n\n\ndataset = DiabetesDataset()\ntrain_loader = DataLoader(dataset=dataset,\n                          batch_size=32,\n                          shuffle=True,\n                          num_workers=2)\n\nfor epoch in range(2):\n    for i, data in enumerate(train_loader, 0):\n        # get the inputs\n        inputs, labels = data\n\n        # wrap them in Variable\n        inputs, labels = tensor(inputs), tensor(labels)\n\n        # Run your training process\n        print(f\'Epoch: {i} | Inputs {inputs.data} | Labels {labels.data}\')\n'"
08_2_dataset_loade_logistic.py,2,"b'# References\n# https://github.com/yunjey/pytorch-tutorial/blob/master/tutorials/01-basics/pytorch_basics/main.py\n# http://pytorch.org/tutorials/beginner/data_loading_tutorial.html#dataset-class\nfrom torch.utils.data import Dataset, DataLoader\nfrom torch import nn, from_numpy, optim\nimport numpy as np\n\n\nclass DiabetesDataset(Dataset):\n    """""" Diabetes dataset.""""""\n    # Initialize your data, download, etc.\n    def __init__(self):\n        xy = np.loadtxt(\'./data/diabetes.csv.gz\',\n                        delimiter=\',\', dtype=np.float32)\n        self.len = xy.shape[0]\n        self.x_data = from_numpy(xy[:, 0:-1])\n        self.y_data = from_numpy(xy[:, [-1]])\n\n    def __getitem__(self, index):\n        return self.x_data[index], self.y_data[index]\n\n    def __len__(self):\n        return self.len\n\n\ndataset = DiabetesDataset()\ntrain_loader = DataLoader(dataset=dataset,\n                          batch_size=32,\n                          shuffle=True,\n                          num_workers=2)\n\n\nclass Model(nn.Module):\n\n    def __init__(self):\n        """"""\n        In the constructor we instantiate two nn.Linear module\n        """"""\n        super(Model, self).__init__()\n        self.l1 = nn.Linear(8, 6)\n        self.l2 = nn.Linear(6, 4)\n        self.l3 = nn.Linear(4, 1)\n\n        self.sigmoid = nn.Sigmoid()\n\n    def forward(self, x):\n        """"""\n        In the forward function we accept a Variable of input data and we must return\n        a Variable of output data. We can use Modules defined in the constructor as\n        well as arbitrary operators on Variables.\n        """"""\n        out1 = self.sigmoid(self.l1(x))\n        out2 = self.sigmoid(self.l2(out1))\n        y_pred = self.sigmoid(self.l3(out2))\n        return y_pred\n\n\n# our model\nmodel = Model()\n\n# Construct our loss function and an Optimizer. The call to model.parameters()\n# in the SGD constructor will contain the learnable parameters of the two\n# nn.Linear modules which are members of the model.\ncriterion = nn.BCELoss(reduction=\'sum\')\noptimizer = optim.SGD(model.parameters(), lr=0.1)\n\n# Training loop\nfor epoch in range(2):\n    for i, data in enumerate(train_loader, 0):\n        # get the inputs\n        inputs, labels = data\n\n        # Forward pass: Compute predicted y by passing x to the model\n        y_pred = model(inputs)\n\n        # Compute and print loss\n        loss = criterion(y_pred, labels)\n        print(f\'Epoch {epoch + 1} | Batch: {i+1} | Loss: {loss.item():.4f}\')\n\n        # Zero gradients, perform a backward pass, and update the weights.\n        optimizer.zero_grad()\n        loss.backward()\n        optimizer.step()\n'"
09_01_softmax_loss.py,0,"b""from torch import nn, tensor, max\nimport numpy as np\n\n# Cross entropy example\n# One hot\n# 0: 1 0 0\n# 1: 0 1 0\n# 2: 0 0 1\nY = np.array([1, 0, 0])\nY_pred1 = np.array([0.7, 0.2, 0.1])\nY_pred2 = np.array([0.1, 0.3, 0.6])\nprint(f'Loss1: {np.sum(-Y * np.log(Y_pred1)):.4f}')\nprint(f'Loss2: {np.sum(-Y * np.log(Y_pred2)):.4f}')\n\n# Softmax + CrossEntropy (logSoftmax + NLLLoss)\nloss = nn.CrossEntropyLoss()\n\n# target is of size nBatch\n# each element in target has to have 0 <= value < nClasses (0-2)\n# Input is class, not one-hot\nY = tensor([0], requires_grad=False)\n\n# input is of size nBatch x nClasses = 1 x 4\n# Y_pred are logits (not softmax)\nY_pred1 = tensor([[2.0, 1.0, 0.1]])\nY_pred2 = tensor([[0.5, 2.0, 0.3]])\n\nl1 = loss(Y_pred1, Y)\nl2 = loss(Y_pred2, Y)\n\nprint(f'PyTorch Loss1: {l1.item():.4f} \\nPyTorch Loss2: {l2.item():.4f}')\nprint(f'Y_pred1: {max(Y_pred1.data, 1)[1].item()}')\nprint(f'Y_pred2: {max(Y_pred2.data, 1)[1].item()}')\n\n# target is of size nBatch\n# each element in target has to have 0 <= value < nClasses (0-2)\n# Input is class, not one-hot\nY = tensor([2, 0, 1], requires_grad=False)\n\n# input is of size nBatch x nClasses = 2 x 4\n# Y_pred are logits (not softmax)\nY_pred1 = tensor([[0.1, 0.2, 0.9],\n                  [1.1, 0.1, 0.2],\n                  [0.2, 2.1, 0.1]])\n\nY_pred2 = tensor([[0.8, 0.2, 0.3],\n                  [0.2, 0.3, 0.5],\n                  [0.2, 0.2, 0.5]])\n\nl1 = loss(Y_pred1, Y)\nl2 = loss(Y_pred2, Y)\nprint(f'Batch Loss1:  {l1.item():.4f} \\nBatch Loss2: {l2.data:.4f}')\n"""
09_2_softmax_mnist.py,2,"b'# https://github.com/pytorch/examples/blob/master/mnist/main.py\nfrom __future__ import print_function\nfrom torch import nn, optim, cuda\nfrom torch.utils import data\nfrom torchvision import datasets, transforms\nimport torch.nn.functional as F\nimport time\n\n# Training settings\nbatch_size = 64\ndevice = \'cuda\' if cuda.is_available() else \'cpu\'\nprint(f\'Training MNIST Model on {device}\\n{""="" * 44}\')\n\n# MNIST Dataset\ntrain_dataset = datasets.MNIST(root=\'./mnist_data/\',\n                               train=True,\n                               transform=transforms.ToTensor(),\n                               download=True)\n\ntest_dataset = datasets.MNIST(root=\'./mnist_data/\',\n                              train=False,\n                              transform=transforms.ToTensor())\n\n# Data Loader (Input Pipeline)\ntrain_loader = data.DataLoader(dataset=train_dataset,\n                                           batch_size=batch_size,\n                                           shuffle=True)\n\ntest_loader = data.DataLoader(dataset=test_dataset,\n                                          batch_size=batch_size,\n                                          shuffle=False)\n\n\nclass Net(nn.Module):\n\n    def __init__(self):\n        super(Net, self).__init__()\n        self.l1 = nn.Linear(784, 520)\n        self.l2 = nn.Linear(520, 320)\n        self.l3 = nn.Linear(320, 240)\n        self.l4 = nn.Linear(240, 120)\n        self.l5 = nn.Linear(120, 10)\n\n    def forward(self, x):\n        x = x.view(-1, 784)  # Flatten the data (n, 1, 28, 28)-> (n, 784)\n        x = F.relu(self.l1(x))\n        x = F.relu(self.l2(x))\n        x = F.relu(self.l3(x))\n        x = F.relu(self.l4(x))\n        return self.l5(x)\n\n\nmodel = Net()\nmodel.to(device)\ncriterion = nn.CrossEntropyLoss()\noptimizer = optim.SGD(model.parameters(), lr=0.01, momentum=0.5)\n\n\ndef train(epoch):\n    model.train()\n    for batch_idx, (data, target) in enumerate(train_loader):\n        data, target = data.to(device), target.to(device)\n        optimizer.zero_grad()\n        output = model(data)\n        loss = criterion(output, target)\n        loss.backward()\n        optimizer.step()\n        if batch_idx % 10 == 0:\n            print(\'Train Epoch: {} | Batch Status: {}/{} ({:.0f}%) | Loss: {:.6f}\'.format(\n                epoch, batch_idx * len(data), len(train_loader.dataset),\n                100. * batch_idx / len(train_loader), loss.item()))\n\n\ndef test():\n    model.eval()\n    test_loss = 0\n    correct = 0\n    for data, target in test_loader:\n        data, target = data.to(device), target.to(device)\n        output = model(data)\n        # sum up batch loss\n        test_loss += criterion(output, target).item()\n        # get the index of the max\n        pred = output.data.max(1, keepdim=True)[1]\n        correct += pred.eq(target.data.view_as(pred)).cpu().sum()\n\n    test_loss /= len(test_loader.dataset)\n    print(f\'===========================\\nTest set: Average loss: {test_loss:.4f}, Accuracy: {correct}/{len(test_loader.dataset)} \'\n          f\'({100. * correct / len(test_loader.dataset):.0f}%)\')\n\n\nif __name__ == \'__main__\':\n    since = time.time()\n    for epoch in range(1, 10):\n        epoch_start = time.time()\n        train(epoch)\n        m, s = divmod(time.time() - epoch_start, 60)\n        print(f\'Training time: {m:.0f}m {s:.0f}s\')\n        test()\n        m, s = divmod(time.time() - epoch_start, 60)\n        print(f\'Testing time: {m:.0f}m {s:.0f}s\')\n\n    m, s = divmod(time.time() - since, 60)\n    print(f\'Total Time: {m:.0f}m {s:.0f}s\\nModel was trained on {device}!\')\n\n'"
