file_path,api_count,code
hubconf.py,5,"b""dependencies = ['torch']\nimport torch\nfrom model.generator import Generator\n\nmodel_params = {\n    'nvidia_tacotron2_LJ11_epoch6400': {\n        'mel_channel': 80,\n        'model_url': 'https://github.com/seungwonpark/melgan/releases/download/v0.3-alpha/nvidia_tacotron2_LJ11_epoch6400.pt',\n    },\n}\n\n\ndef melgan(model_name='nvidia_tacotron2_LJ11_epoch6400', pretrained=True, progress=True):\n    params = model_params[model_name]\n    model = Generator(params['mel_channel'])\n\n    if pretrained:\n        state_dict = torch.hub.load_state_dict_from_url(params['model_url'],\n                                                        progress=progress)\n        model.load_state_dict(state_dict['model_g'])\n\n    model.eval(inference=True)\n\n    return model\n\n\nif __name__ == '__main__':\n    vocoder = torch.hub.load('seungwonpark/melgan', 'melgan')\n    mel = torch.randn(1, 80, 234) # use your own mel-spectrogram here\n\n    print('Input mel-spectrogram shape: {}'.format(mel.shape))\n\n    if torch.cuda.is_available():\n        print('Moving data & model to GPU')\n        vocoder = vocoder.cuda()\n        mel = mel.cuda()\n\n    with torch.no_grad():\n        audio = vocoder.inference(mel)\n\n    print('Output audio shape: {}'.format(audio.shape))\n"""
inference.py,3,"b'import os\nimport glob\nimport tqdm\nimport torch\nimport argparse\nfrom scipy.io.wavfile import write\n\nfrom model.generator import Generator\nfrom utils.hparams import HParam, load_hparam_str\n\nMAX_WAV_VALUE = 32768.0\n\n\ndef main(args):\n    checkpoint = torch.load(args.checkpoint_path)\n    if args.config is not None:\n        hp = HParam(args.config)\n    else:\n        hp = load_hparam_str(checkpoint[\'hp_str\'])\n\n    model = Generator(hp.audio.n_mel_channels).cuda()\n    model.load_state_dict(checkpoint[\'model_g\'])\n    model.eval(inference=False)\n\n    with torch.no_grad():\n        for melpath in tqdm.tqdm(glob.glob(os.path.join(args.input_folder, \'*.mel\'))):\n            mel = torch.load(melpath)\n            if len(mel.shape) == 2:\n                mel = mel.unsqueeze(0)\n            mel = mel.cuda()\n\n            audio = model.inference(mel)\n            audio = audio.cpu().detach().numpy()\n\n            out_path = melpath.replace(\'.mel\', \'_reconstructed_epoch%04d.wav\' % checkpoint[\'epoch\'])\n            write(out_path, hp.audio.sampling_rate, audio)\n\n\nif __name__ == \'__main__\':\n    parser = argparse.ArgumentParser()\n    parser.add_argument(\'-c\', \'--config\', type=str, default=None,\n                        help=""yaml file for config. will use hp_str from checkpoint if not given."")\n    parser.add_argument(\'-p\', \'--checkpoint_path\', type=str, required=True,\n                        help=""path of checkpoint pt file for evaluation"")\n    parser.add_argument(\'-i\', \'--input_folder\', type=str, required=True,\n                        help=""directory of mel-spectrograms to invert into raw audio. "")\n    args = parser.parse_args()\n\n    main(args)\n'"
preprocess.py,2,"b'import os\nimport glob\nimport tqdm\nimport torch\nimport argparse\nimport numpy as np\n\nfrom utils.stft import TacotronSTFT\nfrom utils.hparams import HParam\nfrom utils.utils import read_wav_np\n\n\ndef main(hp, args):\n    stft = TacotronSTFT(filter_length=hp.audio.filter_length,\n                        hop_length=hp.audio.hop_length,\n                        win_length=hp.audio.win_length,\n                        n_mel_channels=hp.audio.n_mel_channels,\n                        sampling_rate=hp.audio.sampling_rate,\n                        mel_fmin=hp.audio.mel_fmin,\n                        mel_fmax=hp.audio.mel_fmax)\n\n    wav_files = glob.glob(os.path.join(args.data_path, \'**\', \'*.wav\'), recursive=True)\n\n    for wavpath in tqdm.tqdm(wav_files, desc=\'preprocess wav to mel\'):\n        sr, wav = read_wav_np(wavpath)\n        assert sr == hp.audio.sampling_rate, \\\n            ""sample rate mismatch. expected %d, got %d at %s"" % \\\n            (hp.audio.sampling_rate, sr, wavpath)\n        \n        if len(wav) < hp.audio.segment_length + hp.audio.pad_short:\n            wav = np.pad(wav, (0, hp.audio.segment_length + hp.audio.pad_short - len(wav)), \\\n                    mode=\'constant\', constant_values=0.0)\n\n        wav = torch.from_numpy(wav).unsqueeze(0)\n        mel = stft.mel_spectrogram(wav)\n\n        melpath = wavpath.replace(\'.wav\', \'.mel\')\n        torch.save(mel, melpath)\n\n\nif __name__ == \'__main__\':\n    parser = argparse.ArgumentParser()\n    parser.add_argument(\'-c\', \'--config\', type=str, required=True,\n                        help=""yaml file for config."")\n    parser.add_argument(\'-d\', \'--data_path\', type=str, required=True,\n                        help=""root directory of wav files"")\n    args = parser.parse_args()\n    hp = HParam(args.config)\n\n    main(hp, args)\n'"
trainer.py,0,"b'import os\nimport time\nimport logging\nimport argparse\n\nfrom utils.train import train\nfrom utils.hparams import HParam\nfrom utils.writer import MyWriter\nfrom datasets.dataloader import create_dataloader\n\n\nif __name__ == \'__main__\':\n    parser = argparse.ArgumentParser()\n    parser.add_argument(\'-c\', \'--config\', type=str, required=True,\n                        help=""yaml file for configuration"")\n    parser.add_argument(\'-p\', \'--checkpoint_path\', type=str, default=None,\n                        help=""path of checkpoint pt file to resume training"")\n    parser.add_argument(\'-n\', \'--name\', type=str, required=True,\n                        help=""name of the model for logging, saving checkpoint"")\n    args = parser.parse_args()\n\n    hp = HParam(args.config)\n    with open(args.config, \'r\') as f:\n        hp_str = \'\'.join(f.readlines())\n\n    pt_dir = os.path.join(hp.log.chkpt_dir, args.name)\n    log_dir = os.path.join(hp.log.log_dir, args.name)\n    os.makedirs(pt_dir, exist_ok=True)\n    os.makedirs(log_dir, exist_ok=True)\n\n    logging.basicConfig(\n        level=logging.INFO,\n        format=\'%(asctime)s - %(levelname)s - %(message)s\',\n        handlers=[\n            logging.FileHandler(os.path.join(log_dir,\n                \'%s-%d.log\' % (args.name, time.time()))),\n            logging.StreamHandler()\n        ]\n    )\n    logger = logging.getLogger()\n\n    writer = MyWriter(hp, log_dir)\n\n    assert hp.audio.hop_length == 256, \\\n        \'hp.audio.hop_length must be equal to 256, got %d\' % hp.audio.hop_length\n    assert hp.data.train != \'\' and hp.data.validation != \'\', \\\n        \'hp.data.train and hp.data.validation can\\\'t be empty: please fix %s\' % args.config\n\n    trainloader = create_dataloader(hp, args, True)\n    valloader = create_dataloader(hp, args, False)\n\n    train(args, pt_dir, args.checkpoint_path, trainloader, valloader, writer, logger, hp, hp_str)\n'"
datasets/dataloader.py,4,"b""import os\nimport glob\nimport torch\nimport random\nimport numpy as np\nfrom torch.utils.data import Dataset, DataLoader\n\nfrom utils.utils import read_wav_np\n\n\ndef create_dataloader(hp, args, train):\n    dataset = MelFromDisk(hp, args, train)\n\n    if train:\n        return DataLoader(dataset=dataset, batch_size=hp.train.batch_size, shuffle=True,\n            num_workers=hp.train.num_workers, pin_memory=True, drop_last=True)\n    else:\n        return DataLoader(dataset=dataset, batch_size=1, shuffle=False,\n            num_workers=hp.train.num_workers, pin_memory=True, drop_last=False)\n\n\nclass MelFromDisk(Dataset):\n    def __init__(self, hp, args, train):\n        self.hp = hp\n        self.args = args\n        self.train = train\n        self.path = hp.data.train if train else hp.data.validation\n        self.wav_list = glob.glob(os.path.join(self.path, '**', '*.wav'), recursive=True)\n        self.mel_segment_length = hp.audio.segment_length // hp.audio.hop_length + 2\n        self.mapping = [i for i in range(len(self.wav_list))]\n\n    def __len__(self):\n        return len(self.wav_list)\n\n    def __getitem__(self, idx):\n        if self.train:\n            idx1 = idx\n            idx2 = self.mapping[idx1]\n            return self.my_getitem(idx1), self.my_getitem(idx2)\n        else:\n            return self.my_getitem(idx)\n\n    def shuffle_mapping(self):\n        random.shuffle(self.mapping)\n\n    def my_getitem(self, idx):\n        wavpath = self.wav_list[idx]\n        melpath = wavpath.replace('.wav', '.mel')\n        sr, audio = read_wav_np(wavpath)\n        if len(audio) < self.hp.audio.segment_length + self.hp.audio.pad_short:\n            audio = np.pad(audio, (0, self.hp.audio.segment_length + self.hp.audio.pad_short - len(audio)), \\\n                    mode='constant', constant_values=0.0)\n\n        audio = torch.from_numpy(audio).unsqueeze(0)\n        mel = torch.load(melpath).squeeze(0)\n\n        if self.train:\n            max_mel_start = mel.size(1) - self.mel_segment_length\n            mel_start = random.randint(0, max_mel_start)\n            mel_end = mel_start + self.mel_segment_length\n            mel = mel[:, mel_start:mel_end]\n\n            audio_start = mel_start * self.hp.audio.hop_length\n            audio = audio[:, audio_start:audio_start+self.hp.audio.segment_length]\n\n        audio = audio + (1/32768) * torch.randn_like(audio)\n        return mel, audio\n"""
model/discriminator.py,3,"b""import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\n\nclass Discriminator(nn.Module):\n    def __init__(self):\n        super(Discriminator, self).__init__()\n\n        self.discriminator = nn.ModuleList([\n            nn.Sequential(\n                nn.ReflectionPad1d(7),\n                nn.utils.weight_norm(nn.Conv1d(1, 16, kernel_size=15, stride=1)),\n                nn.LeakyReLU(0.2, inplace=True),\n            ),\n            nn.Sequential(\n                nn.utils.weight_norm(nn.Conv1d(16, 64, kernel_size=41, stride=4, padding=20, groups=4)),\n                nn.LeakyReLU(0.2, inplace=True),\n            ),\n            nn.Sequential(\n                nn.utils.weight_norm(nn.Conv1d(64, 256, kernel_size=41, stride=4, padding=20, groups=16)),\n                nn.LeakyReLU(0.2, inplace=True),\n            ),\n            nn.Sequential(\n                nn.utils.weight_norm(nn.Conv1d(256, 1024, kernel_size=41, stride=4, padding=20, groups=64)),\n                nn.LeakyReLU(0.2, inplace=True),\n            ),\n            nn.Sequential(\n                nn.utils.weight_norm(nn.Conv1d(1024, 1024, kernel_size=41, stride=4, padding=20, groups=256)),\n                nn.LeakyReLU(0.2, inplace=True),\n            ),\n            nn.Sequential(\n                nn.utils.weight_norm(nn.Conv1d(1024, 1024, kernel_size=5, stride=1, padding=2)),\n                nn.LeakyReLU(0.2, inplace=True),\n            ),\n            nn.utils.weight_norm(nn.Conv1d(1024, 1, kernel_size=3, stride=1, padding=1)),\n        ])\n\n    def forward(self, x):\n        '''\n            returns: (list of 6 features, discriminator score)\n            we directly predict score without last sigmoid function\n            since we're using Least Squares GAN (https://arxiv.org/abs/1611.04076)\n        '''\n        features = list()\n        for module in self.discriminator:\n            x = module(x)\n            features.append(x)\n        return features[:-1], features[-1]\n\n\nif __name__ == '__main__':\n    model = Discriminator()\n\n    x = torch.randn(3, 1, 22050)\n    print(x.shape)\n\n    features, score = model(x)\n    for feat in features:\n        print(feat.shape)\n    print(score.shape)\n\n    pytorch_total_params = sum(p.numel() for p in model.parameters() if p.requires_grad)\n    print(pytorch_total_params)"""
model/generator.py,6,"b""import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom .res_stack import ResStack\n# from res_stack import ResStack\n\nMAX_WAV_VALUE = 32768.0\n\n\nclass Generator(nn.Module):\n    def __init__(self, mel_channel):\n        super(Generator, self).__init__()\n        self.mel_channel = mel_channel\n\n        self.generator = nn.Sequential(\n            nn.ReflectionPad1d(3),\n            nn.utils.weight_norm(nn.Conv1d(mel_channel, 512, kernel_size=7, stride=1)),\n\n            nn.LeakyReLU(0.2),\n            nn.utils.weight_norm(nn.ConvTranspose1d(512, 256, kernel_size=16, stride=8, padding=4)),\n\n            ResStack(256),\n\n            nn.LeakyReLU(0.2),\n            nn.utils.weight_norm(nn.ConvTranspose1d(256, 128, kernel_size=16, stride=8, padding=4)),\n\n            ResStack(128),\n\n            nn.LeakyReLU(0.2),\n            nn.utils.weight_norm(nn.ConvTranspose1d(128, 64, kernel_size=4, stride=2, padding=1)),\n\n            ResStack(64),\n\n            nn.LeakyReLU(0.2),\n            nn.utils.weight_norm(nn.ConvTranspose1d(64, 32, kernel_size=4, stride=2, padding=1)),\n\n            ResStack(32),\n\n            nn.LeakyReLU(0.2),\n            nn.ReflectionPad1d(3),\n            nn.utils.weight_norm(nn.Conv1d(32, 1, kernel_size=7, stride=1)),\n            nn.Tanh(),\n        )\n\n    def forward(self, mel):\n        mel = (mel + 5.0) / 5.0 # roughly normalize spectrogram\n        return self.generator(mel)\n\n    def eval(self, inference=False):\n        super(Generator, self).eval()\n\n        # don't remove weight norm while validation in training loop\n        if inference:\n            self.remove_weight_norm()\n\n    def remove_weight_norm(self):\n        for idx, layer in enumerate(self.generator):\n            if len(layer.state_dict()) != 0:\n                try:\n                    nn.utils.remove_weight_norm(layer)\n                except:\n                    layer.remove_weight_norm()\n\n    def inference(self, mel):\n        hop_length = 256\n        # pad input mel with zeros to cut artifact\n        # see https://github.com/seungwonpark/melgan/issues/8\n        zero = torch.full((1, self.mel_channel, 10), -11.5129).to(mel.device)\n        mel = torch.cat((mel, zero), dim=2)\n\n        audio = self.forward(mel)\n        audio = audio.squeeze() # collapse all dimension except time axis\n        audio = audio[:-(hop_length*10)]\n        audio = MAX_WAV_VALUE * audio\n        audio = audio.clamp(min=-MAX_WAV_VALUE, max=MAX_WAV_VALUE-1)\n        audio = audio.short()\n\n        return audio\n\n\n'''\n    to run this, fix \n    from . import ResStack\n    into\n    from res_stack import ResStack\n'''\nif __name__ == '__main__':\n    model = Generator(80)\n\n    x = torch.randn(3, 80, 10)\n    print(x.shape)\n\n    y = model(x)\n    print(y.shape)\n    assert y.shape == torch.Size([3, 1, 2560])\n\n    pytorch_total_params = sum(p.numel() for p in model.parameters() if p.requires_grad)\n    print(pytorch_total_params)"""
model/identity.py,2,"b'import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\n\nclass Identity(nn.Module):\n    def __init__(self):\n        super(Identity, self).__init__()\n\n    def forward(self, x):\n        return x\n\n'"
model/multiscale.py,2,"b'import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom .discriminator import Discriminator\nfrom .identity import Identity\n\n\nclass MultiScaleDiscriminator(nn.Module):\n    def __init__(self):\n        super(MultiScaleDiscriminator, self).__init__()\n\n        self.discriminators = nn.ModuleList(\n            [Discriminator() for _ in range(3)]\n        )\n        \n        self.pooling = nn.ModuleList(\n            [Identity()] +\n            [nn.AvgPool1d(kernel_size=4, stride=2, padding=1, count_include_pad=False) for _ in range(1, 3)]\n        )\n\n    def forward(self, x):\n        ret = list()\n\n        for pool, disc in zip(self.pooling, self.discriminators):\n            x = pool(x)\n            ret.append(disc(x))\n\n        return ret # [(feat, score), (feat, score), (feat, score)]\n'"
model/res_stack.py,2,"b'import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nimport numpy as np\n\n\nclass ResStack(nn.Module):\n    def __init__(self, channel):\n        super(ResStack, self).__init__()\n\n        self.blocks = nn.ModuleList([\n            nn.Sequential(\n                nn.LeakyReLU(0.2),\n                nn.ReflectionPad1d(3**i),\n                nn.utils.weight_norm(nn.Conv1d(channel, channel, kernel_size=3, dilation=3**i)),\n                nn.LeakyReLU(0.2),\n                nn.utils.weight_norm(nn.Conv1d(channel, channel, kernel_size=1)),\n            )\n            for i in range(3)\n        ])\n\n        self.shortcuts = nn.ModuleList([\n            nn.utils.weight_norm(nn.Conv1d(channel, channel, kernel_size=1))\n            for i in range(3)\n        ])\n\n    def forward(self, x):\n        for block, shortcut in zip(self.blocks, self.shortcuts):\n            x = shortcut(x) + block(x)\n        return x\n\n    def remove_weight_norm(self):\n        for block, shortcut in zip(self.blocks, self.shortcuts):\n            nn.utils.remove_weight_norm(block[2])\n            nn.utils.remove_weight_norm(block[4])\n            nn.utils.remove_weight_norm(shortcut)\n'"
