file_path,api_count,code
setup.py,0,"b'from setuptools import setup, find_packages\nfrom io import open\n\nsetup(\n    name=\'transfer_nlp\',\n    packages=find_packages(exclude=[""*.tests"", ""*.tests.*"",\n                                    ""tests.*"", ""tests""]),\n    version=\'0.1.6\',\n    license=\'MIT\',\n    description=\'NLP library designed for flexible research and development\',\n    long_description=open(""README.md"", ""r"", encoding=\'utf-8\').read(),\n    long_description_content_type=\'text/markdown\',\n    author=\'Peter Martigny\',\n    author_email=\'peter.martigny@gmail.com\',\n    url=\'https://github.com/feedly/transfer-nlp\',\n    download_url=\'https://github.com/feedly/transfer-nlp/archive/v0.1.6.tar.gz\',\n    keywords=[\'NLP\', \'transfer learning\', \'language models\', \'NLU\'],\n    install_requires=[\n        \'numpy>=1.16.2\',\n        \'pyaml>=19.4.1\',\n        \'toml>=0.10.0\'\n    ],\n    extras_require={\n        \'torch\': [\n            \'torch>=1.1.0\',\n            \'pytorch-ignite>=0.2.0\',\n        ]\n    },\n    classifiers=[\n        \'Development Status :: 3 - Alpha\',\n        \'Intended Audience :: Science/Research\',\n        \'Topic :: Scientific/Engineering :: Artificial Intelligence\',\n        \'License :: OSI Approved :: MIT License\',\n        \'Programming Language :: Python :: 3.6\',\n    ],\n)\n'"
data/download.py,0,"b'#\n# CREDIT: https://stackoverflow.com/a/39225039\n#\n\nimport requests\n\ndef progress_bar(some_iter):\n    try:\n        from tqdm import tqdm\n        return tqdm(some_iter)\n    except ModuleNotFoundError:\n        return some_iter\n\ndef download_file_from_google_drive(id, destination):\n    print(""Trying to fetch {}"".format(destination))\n\n    def get_confirm_token(response):\n        for key, value in response.cookies.items():\n            if key.startswith(\'download_warning\'):\n                return value\n\n        return None\n\n    def save_response_content(response, destination):\n        CHUNK_SIZE = 32768\n\n        with open(destination, ""wb"") as f:\n            for chunk in progress_bar(response.iter_content(CHUNK_SIZE)):\n                if chunk: # filter out keep-alive new chunks\n                    f.write(chunk)\n\n    URL = ""https://docs.google.com/uc?export=download""\n\n    session = requests.Session()\n\n    response = session.get(URL, params={ \'id\' : id }, stream=True)\n    token = get_confirm_token(response)\n\n    if token:\n        params = { \'id\' : id, \'confirm\' : token }\n        response = session.get(URL, params=params, stream=True)\n\n    save_response_content(response, destination)\n\n\nif __name__ == ""__main__"":\n    import sys\n    if len(sys.argv) is not 3:\n        print(""Usage: python download.py drive_file_id destination_file_path"")\n    else:\n        # TAKE ID FROM SHAREABLE LINK\n        file_id = sys.argv[1]\n        # DESTINATION FILE ON YOUR DISK\n        destination = sys.argv[2]\n        download_file_from_google_drive(file_id, destination)\n'"
data/feedly_data.py,0,"b'""""""\nThis file aims at using the python wrapper around the Feedly API to build a dataset of articles given a feed name\nNote: You need a Feedly account and a token to use this script.\nVisit the Feedly API page to generate a token: https://developer.feedly.com/\n""""""\n\nimport os\nfrom pathlib import Path\nfrom random import shuffle\nfrom typing import List\n\nimport numpy as np\nimport pandas as pd\nimport urllib3\nfrom bs4 import BeautifulSoup\nfrom feedly.api_client.stream import StreamOptions\nfrom feedly.api_client.data import Entry\nfrom feedly.api_client.session import FeedlySession\n\nurllib3.disable_warnings()\n\n\ndef get_text(entry: Entry) -> BeautifulSoup:\n\n  full_content = entry.json[""fullContent""] if ""fullContent"" in entry.json else """"\n  content = entry.json[""content""][""content""] if ""content"" in entry.json else """"\n  summary = entry.json[""summary""][""content""] if ""summary"" in entry.json else """"\n  title = entry.json[""title""]\n  best = max(full_content, content, summary, title, key=len)\n\n  return BeautifulSoup(best.replace(""\\n"", """"), \'html.parser\').text\n\n\ndef build_dataframe(entries: List[Entry]) -> pd.DataFrame:\n\n    eid = [e.json.get(""id"") for e in entries]  # id of the entry\n    title = [e.json[""title""] for e in entries]  # title of the entry\n    content = [get_text(e) for e in entries]  # text content of the entry\n    data = {\n        \'eid\': eid,\n        \'title\': title,\n        \'content\': content}\n\n    return pd.DataFrame(data=data)\n\n\nclass FeedlyDownloader:\n\n    def __init__(self, token: str):\n\n        self.token = token\n        self.df: pd.DataFrame = None\n\n    def get_category_entries(self, category: str, max_count: int, account: str=\'enterprise\') -> List[Entry]:\n\n        with FeedlySession(auth=self.token) as sess:\n            if account == \'enterprise\':\n                feeds = sess.user.get_enterprise_categories()\n            elif account == \'personal\':\n                feeds = sess.user.get_categories()\n            else:\n                raise ValueError(""Only enterprise and personal account are taken into account"")\n            keep = None\n            for feed in feeds:\n                if feeds[feed].json[\'label\'] == category:\n                    keep = feeds[feed]\n            print(keep)\n            category_id = keep.stream_id.content_id\n            entries = []\n            if account == \'enterprise\':\n                entries = sess.user.get_enterprise_category(category_id).stream_contents(options=StreamOptions(max_count=max_count))\n            elif account == \'personal\':\n                entries = sess.user.get_category(category_id).stream_contents(options=StreamOptions(max_count=max_count))\n            else:\n                raise ValueError(""Only enterprise and personal account are taken into account"")\n            entries = list(entries)\n\n        return entries\n\n\n    def get_board_entries(self, board: str, max_count: int, account: str=\'enterprise\') -> List[Entry]:\n\n        with FeedlySession(auth=self.token) as sess:\n            if account == \'enterprise\':\n                feeds = sess.user.get_enterprise_tags()\n            elif account == \'personal\':\n                feeds = sess.user.get_tags()\n            else:\n                raise ValueError(""Only enterprise and personal account are taken into account"")\n            keep = None\n            for feed in feeds:\n                if feeds[feed].json[\'label\'] == board:\n                    keep = feeds[feed]\n            print(keep)\n            category_id = keep.stream_id.content_id\n            entries = []\n            if account == \'enterprise\':\n                entries = sess.user.get_enterprise_tag(category_id).stream_contents(options=StreamOptions(max_count=max_count))\n            elif account == \'personal\':\n                entries = sess.user.get_tag(category_id).stream_contents(options=StreamOptions(max_count=max_count))\n            else:\n                raise ValueError(""Only enterprise and personal account are taken into account"")\n            entries = list(entries)\n\n        return entries\n\n\n    def build_dataset(self, category: str, max_count: int, save_path: Path):\n\n        entries = self.get_category_entries(category=category, max_count=max_count)\n        shuffle(entries)\n        self.df = build_dataframe(entries)\n        limits = [int(0.8*len(entries)), int(0.1*len(entries))]\n        split = [\'train\'] * limits[0] + [\'val\'] * limits[1]\n        split.extend([\'test\'] * (len(entries) - len(split)))\n        self.df[\'split\'] = split\n        self.df[\'nationality\'] = [\'en\'] * len(entries)\n\n        self.df.to_csv(path_or_buf=save_path)\n\n    def build_multi_class_dataset(self, categories: List[str], max_count: int, save_path: Path):\n\n        entries = {category: self.get_category_entries(category=category, max_count=max_count, account=\'personal\') for category in categories}\n        [shuffle(entries[category]) for category in entries]\n        entries = {category: build_dataframe(entries[category]) for category in entries}\n        for category in entries:\n            entries[category][\'class\'] = category\n        df = pd.concat([entries[category] for category in entries])\n        np.random.shuffle(df.values)\n        limits = [int(0.8*len(df)), int(0.1*len(df))]\n        split = [\'train\'] * limits[0] + [\'val\'] * limits[1]\n        split.extend([\'test\'] * (len(df) - len(split)))\n        df[\'split\'] = split\n        self.df = df\n        self.df.to_csv(path_or_buf=save_path)\n\n    def build_like_board_dataset(self, category: str, boards: List[str], max_count: int, save_path: Path, name: str):\n\n        category_entries = self.get_category_entries(category=category, max_count=max_count)\n        shuffle(category_entries)\n        df_category = build_dataframe(entries=category_entries)\n        df_category[\'category\'] = [\'category\'] * len(category_entries)\n        boards_entries = []\n        for board in boards:\n            boards_entries.extend(self.get_board_entries(board=board, max_count=max_count))\n        shuffle(boards_entries)\n        df_boards = build_dataframe(entries=boards_entries)\n        df_boards[\'category\'] = [\'board\'] * len(df_boards)\n\n        for df in [df_category, df_boards]:\n            limits = [int(0.8 * len(df)), int(0.1 * len(df))]\n            split = [\'train\'] * limits[0] + [\'val\'] * limits[1]\n            split.extend([\'test\'] * (len(df) - len(split)))\n            df[\'split\'] = split\n\n        df = pd.concat([df_category, df_boards])\n        if not os.path.exists(save_path):\n            os.makedirs(save_path)\n        df.to_csv(path_or_buf=save_path + name)\n\n\nif __name__ == ""__main__"":\n\n    token = ""YourToken""\n    downloader = FeedlyDownloader(token=token)\n\n    # # One category\n    # save_path = Path.home() / \'work/experiments/nlp/data\'\n    # category = \'YourFeed\'\n    # max_count = 10000\n    # save_path = save_path / \'feedly_data10000.csv\'\n    # downloader.build_dataset(category=category, max_count=max_count, save_path=save_path)\n    #\n    # #Multilingual\n    # token = ""YourToken""\n    # downloader = FeedlyDownloader(token=token)\n    # categories = [""Category1"", ""Category2""]\n    # max_count = 1000\n    # save_path = Path.home() / \'work/experiments/nlp/data/feedly_multilingual.csv\'\n    # downloader.build_multi_class_dataset(categories=categories, max_count=max_count, save_path=save_path)\n\n    # # One category, One board\n    # category = ""YourCategory""\n    # boards = [\'YourFirstBoard\', \'YourSecondBoard\']\n    # max_count = 100\n    # save_path = save_path / \'feedly_data_lb.csv\'\n    # downloader.build_dataset(category=category, boards=boards, max_count=max_count, save_path=save_path)\n'"
experiments/utils.py,2,"b'import ignite.metrics as metrics\nimport torch.nn as nn\nimport torch.optim as optim\n\nPLUGINS = {\n    \'CrossEntropyLoss\': nn.CrossEntropyLoss,\n    \'BCEWithLogitsLoss\': nn.BCEWithLogitsLoss,\n    ""Adam"": optim.Adam,\n    ""SGD"": optim.SGD,\n    ""AdaDelta"": optim.Adadelta,\n    ""AdaGrad"": optim.Adagrad,\n    ""SparseAdam"": optim.SparseAdam,\n    ""AdaMax"": optim.Adamax,\n    ""ASGD"": optim.ASGD,\n    ""LBFGS"": optim.LBFGS,\n    ""RMSPROP"": optim.RMSprop,\n    ""Rprop"": optim.Rprop,\n    ""ReduceLROnPlateau"": optim.lr_scheduler.ReduceLROnPlateau,\n    ""MultiStepLR"": optim.lr_scheduler.MultiStepLR,\n    ""ExponentialLR"": optim.lr_scheduler.ExponentialLR,\n    ""CosineAnnealingLR"": optim.lr_scheduler.CosineAnnealingLR,\n    ""LambdaLR"": optim.lr_scheduler.LambdaLR,\n    ""ReLU"": nn.functional.relu,\n    ""LeakyReLU"": nn.functional.leaky_relu,\n    ""Tanh"": nn.functional.tanh,\n    ""Softsign"": nn.functional.softsign,\n    ""Softshrink"": nn.functional.softshrink,\n    ""Softplus"": nn.functional.softplus,\n    ""Sigmoid"": nn.Sigmoid,\n    ""CELU"": nn.CELU,\n    ""SELU"": nn.functional.selu,\n    ""RReLU"": nn.functional.rrelu,\n    ""ReLU6"": nn.functional.relu6,\n    ""PReLU"": nn.functional.prelu,\n    ""LogSigmoid"": nn.functional.logsigmoid,\n    ""Hardtanh"": nn.functional.hardtanh,\n    ""Hardshrink"": nn.functional.hardshrink,\n    ""ELU"": nn.functional.elu,\n    ""Softmin"": nn.functional.softmin,\n    ""Softmax"": nn.functional.softmax,\n    ""LogSoftmax"": nn.functional.log_softmax,\n    ""GLU"": nn.functional.glu,\n    ""TanhShrink"": nn.functional.tanhshrink,\n    ""Accuracy"": metrics.Accuracy,\n}\n'"
transfer_nlp/__init__.py,0,"b'import logging\n\nlogger = logging.getLogger(__name__)\n\ntry:\n    from transfer_nlp.plugins import metrics, regularizers, helpers, trainers\n    logger.debug(""Using trainers with Torch utilities"")\nexcept ImportError as e:\n    logger.debug(""Using trainers without Torch utilities"")\n'"
docs/source/conf.py,2,"b'# Configuration file for the Sphinx documentation builder.\n#\n# This file only contains a selection of the most common options. For a full\n# list see the documentation:\n# http://www.sphinx-doc.org/en/master/config\n\n# -- Path setup --------------------------------------------------------------\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\nimport os\nimport sys\nimport sphinx_rtd_theme\n\nsys.path.insert(0, os.path.abspath(\'.\'))\nsys.path.insert(0, os.path.abspath(\'../..\'))\n\nautodoc_mock_imports = [\'ignite\', \'ignite.metrics\', \'ignite.utils\', \'ignite.contrib.handlers.tqdm_logger\', \'ignite.engine\',\n                \'ignite.engine.engine\', \'ignite.contrib.handlers.tensorboard_logger\', \'torch\', \'torch.nn\', \'torch.optim\',\n                \'smart_open\', \'tensorboardX\', \'pandas\', \'numpy\', \'torch.utils.data\']\n\n# -- Project information -----------------------------------------------------\n\nproject = \'Transfer NLP\'\ncopyright = \'2019, Peter Martigny\'\nauthor = \'Peter Martigny\'\n\n# The full version, including alpha/beta/rc tags\nrelease = \'0.0.3\'\n\n# -- General configuration ---------------------------------------------------\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\'sphinxcontrib.napoleon\']\n\nextensions = [\n    \'sphinx.ext.autosummary\',\n    \'sphinx.ext.doctest\',\n    \'sphinx.ext.intersphinx\',\n    \'sphinx.ext.todo\',\n    \'sphinx.ext.coverage\',\n    \'sphinx.ext.mathjax\',\n    \'sphinx.ext.napoleon\',\n    \'sphinx.ext.viewcode\'\n]\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path.\nexclude_patterns = []\npygments_style = \'sphinx\'\n\n# -- Options for HTML output -------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\nhtml_theme_path = [sphinx_rtd_theme.get_html_theme_path()]\nhtml_theme_options = {\n    \'collapse_navigation\': False,\n    \'display_version\': True,\n    \'logo_only\': True,\n}\nhtml_logo = \'_static/TransferNLP_Logo.jpg \'\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\nhtml_context = {\n    \'css_files\': [\n        \'https://fonts.googleapis.com/css?family=Lato\',\n        \'_static/css/pytorch_theme.css\'\n    ],\n}\n'"
experiments/bert/bert.py,0,"b'import logging\nfrom pathlib import Path\nfrom typing import Tuple\n\nimport numpy as np\nimport pandas as pd\nfrom pytorch_pretrained_bert import BertTokenizer, BertForSequenceClassification, BertAdam\nfrom tqdm import tqdm\n\nfrom transfer_nlp.loaders.loaders import DatasetSplits, DataFrameDataset\nfrom transfer_nlp.loaders.vectorizers import Vectorizer\nfrom transfer_nlp.loaders.vocabulary import Vocabulary\nfrom transfer_nlp.plugins.config import register_plugin, ExperimentConfig\n\ntqdm.pandas()\n\n\n@register_plugin\nclass BertVectorizer(Vectorizer):\n    def __init__(self, data_file: str, bert_version: str):\n        super().__init__(data_file=data_file)\n        self.tokenizer = BertTokenizer.from_pretrained(bert_version)\n        df = pd.read_csv(data_file)\n        self.target_vocab = Vocabulary(add_unk=False)\n        self.target_vocab.add_many(set(df.category))\n\n    def vectorize(self, title: str, max_seq_length: int) -> Tuple[np.array, np.array, np.array]:\n        tokens = [""[CLS]""] + self.tokenizer.tokenize(title) + [""[SEP]""]\n        token_type_ids, input_ids = [0] * len(tokens), self.tokenizer.convert_tokens_to_ids(tokens)\n        attention_mask, padding = [1] * len(input_ids), [0] * (max_seq_length - len(input_ids))\n        input_ids, attention_mask, token_type_ids = [x + padding for x in [input_ids, attention_mask, token_type_ids]]\n        return np.array(input_ids), np.array(attention_mask), np.array(token_type_ids)\n\n\n@register_plugin\nclass BertDataloader(DatasetSplits):\n\n    def __init__(self, data_file: str, batch_size: int, max_sequence: int, vectorizer: Vectorizer):\n        self.vectorizer: Vectorizer = vectorizer\n        self.max_sequence: int = max_sequence + 2\n        df = pd.read_csv(data_file)\n        df[[\'input_ids\', \'attention_mask\', \'token_type_ids\']] = df.progress_apply(\n            lambda row: pd.Series(self.vectorizer.vectorize(title=row[\'title\'], max_seq_length=self.max_sequence)), axis=1)\n        df[\'y_target\'] = df[\'category\'].progress_apply(lambda x: self.vectorizer.target_vocab.lookup_token(x))\n        train_df, val_df, test_df = (df[df.split == mode][[\'input_ids\', \'attention_mask\', \'token_type_ids\', \'y_target\']] for mode in [\'train\', \'val\', \'test\'])\n        super().__init__(train_set=DataFrameDataset(train_df), train_batch_size=batch_size, val_set=DataFrameDataset(val_df), val_batch_size=batch_size,\n                         test_set=DataFrameDataset(test_df), test_batch_size=batch_size)\n\n\n@register_plugin\ndef bert_model(pretrained_model_name_or_path: str = \'bert-base-uncased\', num_labels: int = 4):\n    return BertForSequenceClassification.from_pretrained(pretrained_model_name_or_path=pretrained_model_name_or_path, num_labels=num_labels)\n\n\nregister_plugin(BertAdam)\n\nif __name__ == ""__main__"":\n    logging.basicConfig(level=logging.INFO)\n    home_env = str(Path.home() / \'work/transfer-nlp-data\')\n    path = \'./bert.json\'\n    experiment = ExperimentConfig(path, HOME=home_env)\n    experiment.experiment[\'trainer\'].train()\n'"
experiments/bert/runner.py,0,"b'from experiments.bert.bert import *\nfrom transfer_nlp.plugins.config import ExperimentConfig\n\nfrom ..utils import PLUGINS\n\nlogger = logging.getLogger(__name__)\n\nfor plugin_name, plugin in PLUGINS.items():\n    register_plugin(registrable=plugin, alias=plugin_name)\n\nif __name__ == ""__main__"":\n    logging.basicConfig(level=logging.INFO)\n    home_env = str(Path.home() / \'work/transfer-nlp-data\')\n\n    path = \'./bert.json\'\n    experiment = ExperimentConfig(path, HOME=home_env)\n    experiment.experiment[\'trainer\'].train()\n'"
experiments/deep_learning_with_pytorch/cbow.py,11,"b'import logging\nfrom typing import Dict, List, Any\n\nimport numpy as np\nimport pandas as pd\nimport torch\n\nfrom transfer_nlp.common.tokenizers import CustomTokenizer\nfrom transfer_nlp.embeddings.embeddings import Embedding\nfrom transfer_nlp.loaders.loaders import DatasetSplits, DataFrameDataset\nfrom transfer_nlp.loaders.vectorizers import Vectorizer\nfrom transfer_nlp.loaders.vocabulary import CBOWVocabulary\nfrom transfer_nlp.plugins.config import register_plugin\nfrom transfer_nlp.plugins.predictors import PredictorABC\n\nlogger = logging.getLogger(__name__)\n\n\n# Vectorizer\n@register_plugin\nclass CBOWVectorizer(Vectorizer):\n\n    def __init__(self, data_file: str):\n\n        super().__init__(data_file=data_file)\n\n        self.tokenizer = CustomTokenizer()\n        df = pd.read_csv(data_file)\n\n        data_vocab = CBOWVocabulary()\n        max_context = 0\n        for index, row in df.iterrows():\n            tokens = self.tokenizer.tokenize(text=row.context)\n            max_context = max(max_context, len(tokens))\n            for token in tokens:\n                data_vocab.add_token(token)\n                data_vocab.add_token(row.target)\n        self.data_vocab = data_vocab\n        self.target_vocab = data_vocab\n        self.max_context = max_context\n\n    def vectorize(self, context: str) -> np.array:\n\n        tokens = self.tokenizer.tokenize(text=context)\n        indices = [self.data_vocab.lookup_token(token) for token in tokens]\n        vector_length = self.max_context\n\n        out_vector = np.zeros(vector_length, dtype=np.int64)\n        out_vector[:len(indices)] = indices\n        out_vector[len(indices):] = self.data_vocab.mask_index\n\n        return out_vector\n\n\n# Dataset\n@register_plugin\nclass CBOWDataset(DatasetSplits):\n\n    def __init__(self, data_file: str, batch_size: int, vectorizer: Vectorizer):\n        self.df = pd.read_csv(data_file)\n\n        # preprocessing\n        self.vectorizer: Vectorizer = vectorizer\n\n        self.df[\'x_in\'] = self.df.apply(lambda row: self.vectorizer.vectorize(row.context), axis=1)\n        self.df[\'y_target\'] = self.df.apply(lambda row: self.vectorizer.target_vocab.lookup_token(row.target), axis=1)\n\n        train_df = self.df[self.df.split == \'train\'][[\'x_in\', \'y_target\']]\n        val_df = self.df[self.df.split == \'val\'][[\'x_in\', \'y_target\']]\n        test_df = self.df[self.df.split == \'test\'][[\'x_in\', \'y_target\']]\n\n        super().__init__(train_set=DataFrameDataset(train_df), train_batch_size=batch_size,\n                         val_set=DataFrameDataset(val_df), val_batch_size=batch_size,\n                         test_set=DataFrameDataset(test_df), test_batch_size=batch_size)\n\n\n@register_plugin\nclass CBOWClassifier(torch.nn.Module):  # Simplified cbow Model\n\n    def __init__(self, data: DatasetSplits, embedding_size: int, glove_path: str = None, padding_idx: int = 0):\n        super(CBOWClassifier, self).__init__()\n        self.num_embeddings = len(data.vectorizer.data_vocab)\n        self.embedding_size = embedding_size\n        self.padding_idx = padding_idx\n\n        if glove_path:\n            logger.info(""Using pre-trained word embeddings..."")\n            self.embeddings = Embedding(glove_filepath=glove_path, data=data).embeddings\n            self.embeddings = torch.from_numpy(self.embeddings).float()\n            glove_size = len(self.embeddings[0])\n            self.embedding: torch.nn.Embedding = torch.nn.Embedding(embedding_dim=glove_size,\n                                                                    num_embeddings=self.num_embeddings,\n                                                                    padding_idx=self.padding_idx,\n                                                                    _weight=self.embeddings)\n\n        else:\n            logger.info(""Not using pre-trained word embeddings..."")\n            self.embedding: torch.nn.Embedding = torch.nn.Embedding(embedding_dim=self.embedding_size,\n                                                                    num_embeddings=self.num_embeddings,\n                                                                    padding_idx=self.padding_idx)\n\n        self.fc1 = torch.nn.Linear(in_features=embedding_size,\n                                   out_features=self.num_embeddings)\n        self.dropout = torch.nn.Dropout(p=0.3)\n\n    def forward(self, x_in: torch.Tensor) -> torch.Tensor:\n        """"""\n\n        :param x_in: input data tensor. x_in.shape should be (batch, input_dim)\n        :param apply_softmax: flag for the softmax activation\n                should be false if used with the Cross Entropy losses\n        :return: the resulting tensor. tensor.shape should be (batch, output_dim)\n        """"""\n\n        x_embedded_sum = self.dropout(self.embedding(x_in).sum(dim=1))\n        y_out = self.fc1(x_embedded_sum)\n\n        return y_out\n\n\n# Predictor\n@register_plugin\nclass CBOWPredictor(PredictorABC):\n    """"""\n    Toy example: we want to make predictions on inputs of the form {""inputs"": [""hello world"", ""foo"", ""bar""]}\n    """"""\n\n    def __init__(self, data: DatasetSplits, model: torch.nn.Module):\n        super().__init__(vectorizer=data.vectorizer, model=model)\n\n    def json_to_data(self, input_json: Dict) -> Dict:\n        return {\n            \'x_in\': torch.LongTensor([self.vectorizer.vectorize(context=input_string) for input_string in input_json[\'inputs\']])}\n\n    def output_to_json(self, outputs: List[Dict[str, Any]]) -> Dict[str, Any]:\n        return {\n            ""outputs"": outputs}\n\n    def decode(self, output: torch.tensor) -> List[Dict[str, Any]]:\n        probabilities = torch.nn.functional.softmax(output, dim=1)\n        probability_values, indices = probabilities.max(dim=1)\n\n        return [{\n            ""class"": self.vectorizer.data_vocab.lookup_index(index=int(res[1])),\n            ""probability"": float(res[0])} for res in zip(probability_values, indices)]\n'"
experiments/deep_learning_with_pytorch/mlp_parameter_tuning.py,1,"b'from datetime import datetime\nfrom pathlib import Path\n\nfrom smart_open import open\n\nfrom experiments.deep_learning_with_pytorch.surnames import *\nfrom transfer_nlp.plugins.config import register_plugin, ExperimentConfig\nfrom transfer_nlp.plugins.reporters import ReporterABC\nfrom transfer_nlp.runner.experiment_runner import ExperimentRunner\n\n\n@register_plugin\nclass MyReporter(ReporterABC):\n    def __init__(self):\n        self.reported = False\n\n    def report(self, name: str, experiment: ExperimentConfig, report_dir: Path):\n\n        with open(report_dir / \'metrics_report.txt\', \'w\') as reporting:\n            reporting.write(f""Metrics reporting for experiment {name}\\n"")\n            reporting.write(""#""*50 + \'\\n\')\n\n            for mode, metrics in experiment[\'trainer\'].metrics_history.items():\n                reporting.write(f""Reporting metrics in {mode} mode\\n"")\n                for metric, values in metrics.items():\n                    reporting.write(f""{metric}: [{\', \'.join([str(value) for value in values])}]\\n"")\n\n\nif __name__ == ""__main__"":\n    logging.basicConfig(level=logging.INFO)\n    parent_dir = Path(__file__).parent\n    home_env = str(Path.home() / \'work/transfer-nlp-data\')\n    date = \'_\'.join(str(datetime.today()).split(\' \'))\n\n    # # Uncomment to run the sequential Runner without caching read-only objects\n    # ExperimentRunner.run_all(experiment=parent_dir / \'mlp_parameter_tuning.json\',\n    #                          experiment_config=parent_dir / \'mlp_parameter_tuning.cfg\',\n    #                          report_dir=f""{home_env}/mlp_parameter_fine_tuning/{date}"",\n    #                          trainer_config_name=\'trainer\',\n    #                          reporter_config_name=\'reporter\', HOME=home_env)\n\n\n    # # Uncomment to run the sequential Runner with caching read-only objects\n    # ExperimentRunner.run_all(experiment=parent_dir / \'mlp_parameter_tuning_uncached.json\',\n    #                          experiment_config=parent_dir / \'mlp_parameter_tuning.cfg\',\n    #                          report_dir=f""{home_env}/mlp_parameter_fine_tuning/{date}"",\n    #                          trainer_config_name=\'trainer\',\n    #                          reporter_config_name=\'reporter\',\n    #                          experiment_cache=parent_dir / \'mlp_parameter_tuning_cache.json\',\n    #                          HOME=home_env)\n'"
