file_path,api_count,code
evaluate_awa2.py,6,"b""import argparse\nimport json\nimport os.path as osp\n\nimport torch\nfrom torch.utils.data import DataLoader\n\nfrom models.resnet import make_resnet50_base\nfrom datasets.image_folder import ImageFolder\nfrom utils import set_gpu, pick_vectors\n\n\ndef test_on_subset(dataset, cnn, n, pred_vectors, all_label,\n                   consider_trains):\n    hit = 0\n    tot = 0\n\n    loader = DataLoader(dataset=dataset, batch_size=32,\n                        shuffle=False, num_workers=2)\n\n    for batch_id, batch in enumerate(loader, 1):\n        data, label = batch \n        data = data.cuda()\n\n        feat = cnn(data) # (batch_size, d)\n        feat = torch.cat([feat, torch.ones(len(feat)).view(-1, 1).cuda()], dim=1)\n\n        fcs = pred_vectors.t()\n\n        table = torch.matmul(feat, fcs)\n        if not consider_trains:\n            table[:, :n] = -1e18\n\n        pred = torch.argmax(table, dim=1)\n        hit += (pred == all_label).sum().item()\n        tot += len(data)\n\n    return hit, tot\n\n\nif __name__ == '__main__':\n    parser = argparse.ArgumentParser()\n    parser.add_argument('--cnn')\n    parser.add_argument('--pred')\n\n    parser.add_argument('--gpu', default='0')\n    parser.add_argument('--consider-trains', action='store_true')\n\n    parser.add_argument('--output', default=None)\n    args = parser.parse_args()\n\n    set_gpu(args.gpu)\n\n    awa2_split = json.load(open('materials/awa2-split.json', 'r'))\n    train_wnids = awa2_split['train']\n    test_wnids = awa2_split['test']\n\n    print('train: {}, test: {}'.format(len(train_wnids), len(test_wnids)))\n    print('consider train classifiers: {}'.format(args.consider_trains))\n\n    pred_file = torch.load(args.pred)\n    pred_wnids = pred_file['wnids']\n    pred_vectors = pred_file['pred']\n    pred_dic = dict(zip(pred_wnids, pred_vectors))\n    pred_vectors = pick_vectors(pred_dic, train_wnids + test_wnids, is_tensor=True).cuda()\n    pred_vectors = pred_vectors.cuda()\n\n    n = len(train_wnids)\n    m = len(test_wnids)\n    \n    cnn = make_resnet50_base()\n    cnn.load_state_dict(torch.load(args.cnn))\n    cnn = cnn.cuda()\n    cnn.eval()\n\n    test_names = awa2_split['test_names']\n\n    ave_acc = 0; ave_acc_n = 0\n\n    results = {}\n\n    awa2_path = 'materials/datasets/awa2'\n\n    for i, name in enumerate(test_names, 1):\n        dataset = ImageFolder(osp.join(awa2_path, 'JPEGImages'), [name], 'test')\n        hit, tot = test_on_subset(dataset, cnn, n, pred_vectors, n + i - 1,\n                                  args.consider_trains)\n        acc = hit / tot\n        ave_acc += acc\n        ave_acc_n += 1\n\n        print('{} {}: {:.2f}%'.format(i, name.replace('+', ' '), acc * 100))\n        \n        results[name] = acc\n\n    print('summary: {:.2f}%'.format(ave_acc / ave_acc_n * 100))\n\n    if args.output is not None:\n        json.dump(results, open(args.output, 'w'))\n"""
evaluate_imagenet.py,8,"b""import argparse\nimport json\nimport os.path as osp\n\nimport torch\nimport torch.nn.functional as F\nfrom torch.utils.data import DataLoader\n\nfrom models.resnet import make_resnet50_base\nfrom datasets.imagenet import ImageNet\nfrom utils import set_gpu, pick_vectors\n\n\ndef test_on_subset(dataset, cnn, n, pred_vectors, all_label,\n                   consider_trains):\n    top = [1, 2, 5, 10, 20]\n    hits = torch.zeros(len(top)).cuda()\n    tot = 0\n\n    loader = DataLoader(dataset=dataset, batch_size=32,\n                        shuffle=False, num_workers=2)\n\n    for batch_id, batch in enumerate(loader, 1):\n        data, label = batch \n        data = data.cuda()\n\n        feat = cnn(data) # (batch_size, d)\n        feat = torch.cat([feat, torch.ones(len(feat)).view(-1, 1).cuda()], dim=1)\n\n        fcs = pred_vectors.t()\n\n        table = torch.matmul(feat, fcs)\n        if not consider_trains:\n            table[:, :n] = -1e18\n\n        gth_score = table[:, all_label].repeat(table.shape[1], 1).t()\n        rks = (table >= gth_score).sum(dim=1)\n\n        assert (table[:, all_label] == gth_score[:, all_label]).min() == 1\n\n        for i, k in enumerate(top):\n            hits[i] += (rks <= k).sum().item()\n        tot += len(data)\n\n    return hits, tot\n\n\nif __name__ == '__main__':\n    parser = argparse.ArgumentParser()\n    parser.add_argument('--cnn')\n    parser.add_argument('--pred')\n\n    parser.add_argument('--test-set')\n\n    parser.add_argument('--output', default=None)\n\n    parser.add_argument('--gpu', default='0')\n\n    parser.add_argument('--keep-ratio', type=float, default=0.1)\n    parser.add_argument('--consider-trains', action='store_true')\n    parser.add_argument('--test-train', action='store_true')\n\n    args = parser.parse_args()\n\n    set_gpu(args.gpu)\n\n    test_sets = json.load(open('materials/imagenet-testsets.json', 'r'))\n    train_wnids = test_sets['train']\n    test_wnids = test_sets[args.test_set]\n\n    print('test set: {}, {} classes, ratio={}'\n          .format(args.test_set, len(test_wnids), args.keep_ratio))\n    print('consider train classifiers: {}'.format(args.consider_trains))\n\n    pred_file = torch.load(args.pred)\n    pred_wnids = pred_file['wnids']\n    pred_vectors = pred_file['pred']\n    pred_dic = dict(zip(pred_wnids, pred_vectors))\n    pred_vectors = pick_vectors(pred_dic, train_wnids + test_wnids, is_tensor=True).cuda()\n\n    pred_vectors = pred_vectors.cuda()\n\n    n = len(train_wnids)\n    m = len(test_wnids)\n    \n    cnn = make_resnet50_base()\n    cnn.load_state_dict(torch.load(args.cnn))\n    cnn = cnn.cuda()\n    cnn.eval()\n\n    TEST_TRAIN = args.test_train\n\n    imagenet_path = 'materials/datasets/imagenet'\n    dataset = ImageNet(imagenet_path)\n    dataset.set_keep_ratio(args.keep_ratio)\n\n    s_hits = torch.FloatTensor([0, 0, 0, 0, 0]).cuda() # top 1 2 5 10 20\n    s_tot = 0\n\n    results = {}\n\n    if TEST_TRAIN:\n        for i, wnid in enumerate(train_wnids, 1):\n            subset = dataset.get_subset(wnid)\n            hits, tot = test_on_subset(subset, cnn, n, pred_vectors, i - 1,\n                                       consider_trains=args.consider_trains)\n            results[wnid] = (hits / tot).tolist()\n\n            s_hits += hits\n            s_tot += tot\n\n            print('{}/{}, {}:'.format(i, len(train_wnids), wnid), end=' ')\n            for i in range(len(hits)):\n                print('{:.0f}%({:.2f}%)'\n                      .format(hits[i] / tot * 100, s_hits[i] / s_tot * 100), end=' ')\n            print('x{}({})'.format(tot, s_tot))\n    else:\n        for i, wnid in enumerate(test_wnids, 1):\n            subset = dataset.get_subset(wnid)\n            hits, tot = test_on_subset(subset, cnn, n, pred_vectors, n + i - 1,\n                                       consider_trains=args.consider_trains)\n            results[wnid] = (hits / tot).tolist()\n\n            s_hits += hits\n            s_tot += tot\n\n            print('{}/{}, {}:'.format(i, len(test_wnids), wnid), end=' ')\n            for i in range(len(hits)):\n                print('{:.0f}%({:.2f}%)'\n                      .format(hits[i] / tot * 100, s_hits[i] / s_tot * 100), end=' ')\n            print('x{}({})'.format(tot, s_tot))\n\n    print('summary:', end=' ')\n    for s_hit in s_hits:\n        print('{:.2f}%'.format(s_hit / s_tot * 100), end=' ')\n    print('total {}'.format(s_tot))\n\n    if args.output is not None:\n        json.dump(results, open(args.output, 'w'))\n\n"""
train_gcn_basic.py,7,"b""import argparse\nimport json\nimport random\nimport os.path as osp\n\nimport torch\nimport torch.nn.functional as F\n\nfrom utils import ensure_path, set_gpu, l2_loss\nfrom models.gcn import GCN\n\n\ndef save_checkpoint(name):\n    torch.save(gcn.state_dict(), osp.join(save_path, name + '.pth'))\n    torch.save(pred_obj, osp.join(save_path, name + '.pred'))\n\n\ndef mask_l2_loss(a, b, mask):\n    return l2_loss(a[mask], b[mask])\n\n\nif __name__ == '__main__':\n    parser = argparse.ArgumentParser()\n\n    parser.add_argument('--max-epoch', type=int, default=3000)\n    parser.add_argument('--trainval', default='10,0')\n    parser.add_argument('--lr', type=float, default=0.001)\n    parser.add_argument('--weight-decay', type=float, default=0.0005)\n    parser.add_argument('--save-epoch', type=int, default=300)\n    parser.add_argument('--save-path', default='save/gcn-basic')\n\n    parser.add_argument('--gpu', default='0')\n\n    parser.add_argument('--no-pred', action='store_true')\n    args = parser.parse_args()\n\n    set_gpu(args.gpu)\n\n    save_path = args.save_path\n    ensure_path(save_path)\n\n    graph = json.load(open('materials/imagenet-induced-graph.json', 'r'))\n    wnids = graph['wnids']\n    n = len(wnids)\n    edges = graph['edges']\n    \n    edges = edges + [(v, u) for (u, v) in edges]\n    edges = edges + [(u, u) for u in range(n)]\n\n    word_vectors = torch.tensor(graph['vectors']).cuda()\n    word_vectors = F.normalize(word_vectors)\n\n    fcfile = json.load(open('materials/fc-weights.json', 'r'))\n    train_wnids = [x[0] for x in fcfile]\n    fc_vectors = [x[1] for x in fcfile]\n    assert train_wnids == wnids[:len(train_wnids)]\n    fc_vectors = torch.tensor(fc_vectors).cuda()\n    fc_vectors = F.normalize(fc_vectors)\n\n    hidden_layers = 'd2048,d'\n    gcn = GCN(n, edges, word_vectors.shape[1], fc_vectors.shape[1], hidden_layers).cuda()\n\n    print('{} nodes, {} edges'.format(n, len(edges)))\n    print('word vectors:', word_vectors.shape)\n    print('fc vectors:', fc_vectors.shape)\n    print('hidden layers:', hidden_layers)\n\n    optimizer = torch.optim.Adam(gcn.parameters(), lr=args.lr, weight_decay=args.weight_decay)\n\n    v_train, v_val = map(float, args.trainval.split(','))\n    n_trainval = len(fc_vectors)\n    n_train = round(n_trainval * (v_train / (v_train + v_val)))\n    print('num train: {}, num val: {}'.format(n_train, n_trainval - n_train))\n    tlist = list(range(len(fc_vectors)))\n    random.shuffle(tlist)\n\n    min_loss = 1e18\n\n    trlog = {}\n    trlog['train_loss'] = []\n    trlog['val_loss'] = []\n    trlog['min_loss'] = 0\n\n    for epoch in range(1, args.max_epoch + 1):\n        gcn.train()\n        output_vectors = gcn(word_vectors)\n        loss = mask_l2_loss(output_vectors, fc_vectors, tlist[:n_train])\n        optimizer.zero_grad()\n        loss.backward()\n        optimizer.step()\n\n        gcn.eval()\n        output_vectors = gcn(word_vectors)\n        train_loss = mask_l2_loss(output_vectors, fc_vectors, tlist[:n_train]).item()\n        if v_val > 0:\n            val_loss = mask_l2_loss(output_vectors, fc_vectors, tlist[n_train:]).item()\n            loss = val_loss\n        else:\n            val_loss = 0\n            loss = train_loss\n        print('epoch {}, train_loss={:.4f}, val_loss={:.4f}'\n              .format(epoch, train_loss, val_loss))\n\n        trlog['train_loss'].append(train_loss)\n        trlog['val_loss'].append(val_loss)\n        trlog['min_loss'] = min_loss\n        torch.save(trlog, osp.join(save_path, 'trlog'))\n\n        if (epoch % args.save_epoch == 0):\n            if args.no_pred:\n                pred_obj = None\n            else:\n                pred_obj = {\n                    'wnids': wnids,\n                    'pred': output_vectors\n                }\n\n        if epoch % args.save_epoch == 0:\n            save_checkpoint('epoch-{}'.format(epoch))\n        \n        pred_obj = None\n\n"""
train_gcn_dense.py,7,"b""import argparse\nimport json\nimport random\nimport os.path as osp\n\nimport torch\nimport torch.nn.functional as F\n\nfrom utils import ensure_path, set_gpu, l2_loss\nfrom models.gcn_dense import GCN_Dense\n\n\ndef save_checkpoint(name):\n    torch.save(gcn.state_dict(), osp.join(save_path, name + '.pth'))\n    torch.save(pred_obj, osp.join(save_path, name + '.pred'))\n\n\ndef mask_l2_loss(a, b, mask):\n    return l2_loss(a[mask], b[mask])\n\n\nif __name__ == '__main__':\n    parser = argparse.ArgumentParser()\n\n    parser.add_argument('--max-epoch', type=int, default=3000)\n    parser.add_argument('--trainval', default='10,0')\n    parser.add_argument('--lr', type=float, default=0.001)\n    parser.add_argument('--weight-decay', type=float, default=0.0005)\n    parser.add_argument('--save-epoch', type=int, default=300)\n    parser.add_argument('--save-path', default='save/gcn-dense')\n\n    parser.add_argument('--gpu', default='0')\n\n    parser.add_argument('--no-pred', action='store_true')\n    args = parser.parse_args()\n\n    set_gpu(args.gpu)\n\n    save_path = args.save_path\n    ensure_path(save_path)\n\n    graph = json.load(open('materials/imagenet-dense-graph.json', 'r'))\n    wnids = graph['wnids']\n    n = len(wnids)\n    edges = graph['edges']\n    \n    word_vectors = torch.tensor(graph['vectors']).cuda()\n    word_vectors = F.normalize(word_vectors)\n\n    fcfile = json.load(open('materials/fc-weights.json', 'r'))\n    train_wnids = [x[0] for x in fcfile]\n    fc_vectors = [x[1] for x in fcfile]\n    assert train_wnids == wnids[:len(train_wnids)]\n    fc_vectors = torch.tensor(fc_vectors).cuda()\n    fc_vectors = F.normalize(fc_vectors)\n\n    hidden_layers = 'd2048,d'\n    gcn = GCN_Dense(n, edges, word_vectors.shape[1], fc_vectors.shape[1], hidden_layers).cuda()\n\n    print('{} nodes, {} edges'.format(n, len(edges)))\n    print('word vectors:', word_vectors.shape)\n    print('fc vectors:', fc_vectors.shape)\n    print('hidden layers:', hidden_layers)\n\n    optimizer = torch.optim.Adam(gcn.parameters(), lr=args.lr, weight_decay=args.weight_decay)\n\n    v_train, v_val = map(float, args.trainval.split(','))\n    n_trainval = len(fc_vectors)\n    n_train = round(n_trainval * (v_train / (v_train + v_val)))\n    print('num train: {}, num val: {}'.format(n_train, n_trainval - n_train))\n    tlist = list(range(len(fc_vectors)))\n    random.shuffle(tlist)\n\n    min_loss = 1e18\n\n    trlog = {}\n    trlog['train_loss'] = []\n    trlog['val_loss'] = []\n    trlog['min_loss'] = 0\n\n    for epoch in range(1, args.max_epoch + 1):\n        gcn.train()\n        output_vectors = gcn(word_vectors)\n        loss = mask_l2_loss(output_vectors, fc_vectors, tlist[:n_train])\n        optimizer.zero_grad()\n        loss.backward()\n        optimizer.step()\n\n        gcn.eval()\n        output_vectors = gcn(word_vectors)\n        train_loss = mask_l2_loss(output_vectors, fc_vectors, tlist[:n_train]).item()\n        if v_val > 0:\n            val_loss = mask_l2_loss(output_vectors, fc_vectors, tlist[n_train:]).item()\n            loss = val_loss\n        else:\n            val_loss = 0\n            loss = train_loss\n        print('epoch {}, train_loss={:.4f}, val_loss={:.4f}'\n              .format(epoch, train_loss, val_loss))\n\n        trlog['train_loss'].append(train_loss)\n        trlog['val_loss'].append(val_loss)\n        trlog['min_loss'] = min_loss\n        torch.save(trlog, osp.join(save_path, 'trlog'))\n\n        if (epoch % args.save_epoch == 0):\n            if args.no_pred:\n                pred_obj = None\n            else:\n                pred_obj = {\n                    'wnids': wnids,\n                    'pred': output_vectors\n                }\n\n        if epoch % args.save_epoch == 0:\n            save_checkpoint('epoch-{}'.format(epoch))\n\n        pred_obj = None\n\n"""
train_gcn_dense_att.py,7,"b""import argparse\nimport json\nimport random\nimport os.path as osp\n\nimport torch\nimport torch.nn.functional as F\n\nfrom utils import ensure_path, set_gpu, l2_loss\nfrom models.gcn_dense_att import GCN_Dense_Att\n\n\ndef save_checkpoint(name):\n    torch.save(gcn.state_dict(), osp.join(save_path, name + '.pth'))\n    torch.save(pred_obj, osp.join(save_path, name + '.pred'))\n\n\ndef mask_l2_loss(a, b, mask):\n    return l2_loss(a[mask], b[mask])\n\n\nif __name__ == '__main__':\n    parser = argparse.ArgumentParser()\n\n    parser.add_argument('--max-epoch', type=int, default=3000)\n    parser.add_argument('--trainval', default='10,0')\n    parser.add_argument('--lr', type=float, default=0.001)\n    parser.add_argument('--weight-decay', type=float, default=0.0005)\n    parser.add_argument('--save-epoch', type=int, default=300)\n    parser.add_argument('--save-path', default='save/gcn-dense-att')\n\n    parser.add_argument('--gpu', default='0')\n\n    parser.add_argument('--no-pred', action='store_true')\n    args = parser.parse_args()\n\n    set_gpu(args.gpu)\n\n    save_path = args.save_path\n    ensure_path(save_path)\n\n    graph = json.load(open('materials/imagenet-dense-grouped-graph.json', 'r'))\n    wnids = graph['wnids']\n    n = len(wnids)\n\n    edges_set = graph['edges_set']\n    print('edges_set', [len(l) for l in edges_set])\n\n    lim = 4\n    for i in range(lim + 1, len(edges_set)):\n        edges_set[lim].extend(edges_set[i])\n    edges_set = edges_set[:lim + 1]\n    print('edges_set', [len(l) for l in edges_set])\n    \n    word_vectors = torch.tensor(graph['vectors']).cuda()\n    word_vectors = F.normalize(word_vectors)\n\n    fcfile = json.load(open('materials/fc-weights.json', 'r'))\n    train_wnids = [x[0] for x in fcfile]\n    fc_vectors = [x[1] for x in fcfile]\n    assert train_wnids == wnids[:len(train_wnids)]\n    fc_vectors = torch.tensor(fc_vectors).cuda()\n    fc_vectors = F.normalize(fc_vectors)\n\n    hidden_layers = 'd2048,d'\n    gcn = GCN_Dense_Att(n, edges_set,\n                        word_vectors.shape[1], fc_vectors.shape[1], hidden_layers).cuda()\n\n    print('word vectors:', word_vectors.shape)\n    print('fc vectors:', fc_vectors.shape)\n    print('hidden layers:', hidden_layers)\n\n    optimizer = torch.optim.Adam(gcn.parameters(), lr=args.lr, weight_decay=args.weight_decay)\n\n    v_train, v_val = map(float, args.trainval.split(','))\n    n_trainval = len(fc_vectors)\n    n_train = round(n_trainval * (v_train / (v_train + v_val)))\n    print('num train: {}, num val: {}'.format(n_train, n_trainval - n_train))\n    tlist = list(range(len(fc_vectors)))\n    random.shuffle(tlist)\n\n    min_loss = 1e18\n\n    trlog = {}\n    trlog['train_loss'] = []\n    trlog['val_loss'] = []\n    trlog['min_loss'] = 0\n\n    for epoch in range(1, args.max_epoch + 1):\n        gcn.train()\n        output_vectors = gcn(word_vectors)\n        loss = mask_l2_loss(output_vectors, fc_vectors, tlist[:n_train])\n        optimizer.zero_grad()\n        loss.backward()\n        optimizer.step()\n\n        gcn.eval()\n        output_vectors = gcn(word_vectors)\n        train_loss = mask_l2_loss(output_vectors, fc_vectors, tlist[:n_train]).item()\n        if v_val > 0:\n            val_loss = mask_l2_loss(output_vectors, fc_vectors, tlist[n_train:]).item()\n            loss = val_loss\n        else:\n            val_loss = 0\n            loss = train_loss\n        print('epoch {}, train_loss={:.4f}, val_loss={:.4f}'\n              .format(epoch, train_loss, val_loss))\n\n        trlog['train_loss'].append(train_loss)\n        trlog['val_loss'].append(val_loss)\n        trlog['min_loss'] = min_loss\n        torch.save(trlog, osp.join(save_path, 'trlog'))\n\n        if (epoch % args.save_epoch == 0):\n            if args.no_pred:\n                pred_obj = None\n            else:\n                pred_obj = {\n                    'wnids': wnids,\n                    'pred': output_vectors\n                }\n\n        if epoch % args.save_epoch == 0:\n            save_checkpoint('epoch-{}'.format(epoch))\n\n        pred_obj = None\n\n"""
train_resnet_fit.py,9,"b""import argparse\nimport json\nimport os\nimport os.path as osp\n\nimport torch\nimport torch.nn as nn\nimport torchvision.datasets as datasets\nimport torchvision.transforms as transforms\n\nfrom utils import set_gpu, ensure_path\nfrom models.resnet import ResNet\nfrom datasets.image_folder import ImageFolder\n\n\nif __name__ == '__main__':\n    parser = argparse.ArgumentParser()\n    parser.add_argument('--pred')\n    parser.add_argument('--train-dir')\n    parser.add_argument('--save-path', default='save/resnet-fit')\n    parser.add_argument('--gpu', default='0')\n    args = parser.parse_args()\n\n    set_gpu(args.gpu)\n    save_path = args.save_path\n    ensure_path(save_path)\n\n    pred = torch.load(args.pred)\n    train_wnids = sorted(os.listdir(args.train_dir))\n\n    train_dir = args.train_dir\n    normalize = transforms.Normalize(mean=[0.485, 0.456, 0.406],\n                                     std=[0.229, 0.224, 0.225])\n    train_dataset = datasets.ImageFolder(train_dir, transforms.Compose([\n            transforms.RandomResizedCrop(224),\n            transforms.RandomHorizontalFlip(),\n            transforms.ToTensor(),\n            normalize]))\n    loader = torch.utils.data.DataLoader(\n            train_dataset, batch_size=64, shuffle=True,\n            num_workers=4, pin_memory=True, sampler=None)\n\n    assert pred['wnids'][:1000] == train_wnids\n\n    model = ResNet('resnet50', 1000)\n    sd = model.resnet_base.state_dict()\n    sd.update(torch.load('materials/resnet50-base.pth'))\n    model.resnet_base.load_state_dict(sd)\n\n    fcw = pred['pred'][:1000].cpu()\n    model.fc.weight = nn.Parameter(fcw[:, :-1])\n    model.fc.bias = nn.Parameter(fcw[:, -1])\n\n    model = model.cuda()\n    model.train()\n\n    optimizer = torch.optim.SGD(model.resnet_base.parameters(), lr=0.0001, momentum=0.9)\n    loss_fn = nn.CrossEntropyLoss().cuda()\n    \n    keep_ratio = 0.9975\n    trlog = {}\n    trlog['loss'] = []\n    trlog['acc'] = []\n\n    for epoch in range(1, 9999):\n\n        ave_loss = None\n        ave_acc = None\n\n        for i, (data, label) in enumerate(loader, 1):\n            data = data.cuda()\n            label = label.cuda()\n\n            logits = model(data)\n            loss = loss_fn(logits, label)\n\n            _, pred = torch.max(logits, dim=1)\n            acc = torch.eq(pred, label).type(torch.FloatTensor).mean().item()\n\n            if i == 1:\n                ave_loss = loss.item()\n                ave_acc = acc\n            else:\n                ave_loss = ave_loss * keep_ratio + loss.item() * (1 - keep_ratio)\n                ave_acc = ave_acc * keep_ratio + acc * (1 - keep_ratio)\n\n            print('epoch {}, {}/{}, loss={:.4f} ({:.4f}), acc={:.4f} ({:.4f})'\n                  .format(epoch, i, len(loader), loss.item(), ave_loss, acc, ave_acc))\n\n            optimizer.zero_grad()\n            loss.backward()\n            optimizer.step()\n\n        trlog['loss'].append(ave_loss)\n        trlog['acc'].append(ave_acc)\n\n        torch.save(trlog, osp.join(save_path, 'trlog'))\n\n        torch.save(model.resnet_base.state_dict(),\n                   osp.join(save_path, 'epoch-{}.pth'.format(epoch)))\n\n"""
utils.py,7,"b""import os\nimport os.path as osp\nimport shutil\n\nimport numpy as np\nimport scipy.sparse as sp\nimport torch\n\n\ndef ensure_path(path):\n    if osp.exists(path):\n        if input('{} exists, remove? ([y]/n)'.format(path)) != 'n':\n            shutil.rmtree(path)\n            os.mkdir(path)\n    else:\n        os.mkdir(path)\n\n\ndef set_gpu(gpu):\n    os.environ['CUDA_VISIBLE_DEVICES'] = gpu\n    print('using gpu {}'.format(gpu))\n\n\ndef pick_vectors(dic, wnids, is_tensor=False):\n    o = next(iter(dic.values()))\n    dim = len(o)\n    ret = []\n    for wnid in wnids:\n        v = dic.get(wnid)\n        if v is None:\n            if not is_tensor:\n                v = [0] * dim\n            else:\n                v = torch.zeros(dim)\n        ret.append(v)\n    if not is_tensor:\n        return torch.FloatTensor(ret)\n    else:\n        return torch.stack(ret)\n\n\ndef l2_loss(a, b):\n    return ((a - b)**2).sum() / (len(a) * 2)\n\n\ndef normt_spm(mx, method='in'):\n    if method == 'in':\n        mx = mx.transpose()\n        rowsum = np.array(mx.sum(1))\n        r_inv = np.power(rowsum, -1).flatten()\n        r_inv[np.isinf(r_inv)] = 0.\n        r_mat_inv = sp.diags(r_inv)\n        mx = r_mat_inv.dot(mx)\n        return mx\n\n    if method == 'sym':\n        rowsum = np.array(mx.sum(1))\n        r_inv = np.power(rowsum, -0.5).flatten()\n        r_inv[np.isinf(r_inv)] = 0.\n        r_mat_inv = sp.diags(r_inv)\n        mx = mx.dot(r_mat_inv).transpose().dot(r_mat_inv)\n        return mx\n\n\ndef spm_to_tensor(sparse_mx):\n    sparse_mx = sparse_mx.tocoo().astype(np.float32)\n    indices = torch.from_numpy(np.vstack(\n            (sparse_mx.row, sparse_mx.col))).long()\n    values = torch.from_numpy(sparse_mx.data)\n    shape = torch.Size(sparse_mx.shape)\n    return torch.sparse.FloatTensor(indices, values, shape)\n\n"""
datasets/__init__.py,0,b'\n'
datasets/image_folder.py,1,"b""import os\nimport os.path as osp\n\nfrom PIL import Image\nimport torch\nimport torchvision.transforms as transforms\nfrom torch.utils.data import Dataset\n\n\nclass ImageFolder(Dataset):\n\n    def __init__(self, path, classes, stage='train'):\n        self.data = []\n        for i, c in enumerate(classes):\n            cls_path = osp.join(path, c)\n            images = os.listdir(cls_path)\n            for image in images:\n                self.data.append((osp.join(cls_path, image), i))\n\n        normalize = transforms.Normalize(mean=[0.485, 0.456, 0.406],\n                                         std=[0.229, 0.224, 0.225])\n        \n        if stage == 'train':\n            self.transforms = transforms.Compose([transforms.RandomResizedCrop(224),\n                                                  transforms.RandomHorizontalFlip(),\n                                                  transforms.ToTensor(),\n                                                  normalize])\n        if stage == 'test':\n            self.transforms = transforms.Compose([transforms.Resize(256),\n                                                  transforms.CenterCrop(224),\n                                                  transforms.ToTensor(),\n                                                  normalize])\n\n    def __len__(self):\n        return len(self.data)\n\n    def __getitem__(self, i):\n        path, label = self.data[i]\n        image = Image.open(path).convert('RGB')\n        image = self.transforms(image)\n        if image.shape[0] != 3 or image.shape[1] != 224 or image.shape[2] != 224:\n            print('you should delete this guy:', path)\n        return image, label\n\n"""
datasets/imagenet.py,2,"b""import json\nimport os\nimport os.path as osp\nimport random\n\nimport torch\nfrom torch.utils.data import Dataset\nimport torchvision.transforms as transforms\n\nfrom PIL import Image\nfrom torchvision import get_image_backend\n\n\nclass ImageNet():\n\n    def __init__(self, path):\n        self.path = path\n        self.keep_ratio = 1.0\n    \n    def get_subset(self, wnid):\n        path = osp.join(self.path, wnid)\n        return ImageNetSubset(path, wnid, keep_ratio=self.keep_ratio)\n\n    def set_keep_ratio(self, r):\n        self.keep_ratio = r\n\n\nclass ImageNetSubset(Dataset):\n\n    def __init__(self, path, wnid, keep_ratio=1.0):\n        self.wnid = wnid\n\n        def pil_loader(path):\n            with open(path, 'rb') as f:\n                try:\n                    img = Image.open(f)\n                except OSError:\n                    return None\n                return img.convert('RGB')\n\n        def accimage_loader(path):\n            import accimage\n            try:\n                return accimage.Image(path)\n            except IOError:\n                return pil_loader(path)\n\n        def default_loader(path):\n            if get_image_backend() == 'accimage':\n                return accimage_loader(path)\n            else:\n                return pil_loader(path)\n\n        # get file list\n        all_files = os.listdir(path)\n        files = []\n        for f in all_files:\n            if f.endswith('.JPEG'):\n                files.append(f)\n        random.shuffle(files)\n        files = files[:max(1, round(len(files) * keep_ratio))]\n\n        # read images\n        data = []\n        for filename in files:\n            image = default_loader(osp.join(path, filename))\n            if image is None:\n                continue\n            # pytorch model-zoo pre-process\n            preprocess = transforms.Compose([\n                transforms.Resize(256),\n                transforms.CenterCrop(224),\n                transforms.ToTensor(),\n                transforms.Normalize(mean=[0.485, 0.456, 0.406],\n                                     std=[0.229, 0.224, 0.225])\n            ])\n            data.append(preprocess(image))\n        if data != []:\n            self.data = torch.stack(data) \n        else:\n            self.data = []\n\n    def __len__(self):\n        return len(self.data)\n\n    def __getitem__(self, idx):\n        return self.data[idx], self.wnid\n\n"""
