file_path,api_count,code
setup.py,0,"b""from setuptools import find_packages, setup\nfrom torchprofile import __version__\n\nsetup(\n    name='torchprofile',\n    version=__version__,\n    packages=find_packages(exclude=['examples']),\n    install_requires=[\n        'numpy>=1.14',\n        'torch>=1.4',\n        'torchvision>=0.4',\n    ],\n    url='https://github.com/mit-han-lab/torchprofile/',\n    license='MIT',\n)\n"""
examples/profile_torchvision.py,2,"b""import torch\nfrom torchprofile import profile_macs\nfrom torchvision import models\n\nif __name__ == '__main__':\n    for name, model in models.__dict__.items():\n        if not name.islower() or name.startswith('__') or not callable(model):\n            continue\n\n        model = model().eval()\n        if 'inception' not in name:\n            inputs = torch.randn(1, 3, 224, 224)\n        else:\n            inputs = torch.randn(1, 3, 299, 299)\n\n        macs = profile_macs(model, inputs)\n        print('{}: {:.4g} G'.format(name, macs / 1e9))\n"""
examples/profile_transformer.py,3,"b""import torch\nfrom torch.nn.modules.transformer import Transformer\nfrom torchprofile import profile_macs\n\nif __name__ == '__main__':\n    embed_size = 512\n    num_tokens = 30\n\n    model = Transformer(embed_size)\n    inputs = (\n        torch.randn(num_tokens, 1, embed_size),\n        torch.randn(num_tokens, 1, embed_size),\n    )\n\n    macs = profile_macs(model, inputs)\n    print('transformer: {:.4g} G'.format(macs / 1e9))\n"""
examples/trace_linear.py,2,"b""import torch\nimport torch.nn as nn\nfrom torchprofile.utils.trace import trace\n\nif __name__ == '__main__':\n    in_features = 16\n    out_features = 32\n\n    model = nn.Linear(in_features, out_features)\n    inputs = torch.randn(1, in_features)\n\n    graph = trace(model, inputs)\n    print(graph)\n"""
torchprofile/__init__.py,0,b'from .profile import profile_macs\nfrom .version import __version__\n'
torchprofile/handlers.py,0,"b""from .utils import math\n\n__all__ = ['handlers']\n\n\ndef addmm(node):\n    # [n, p] = aten::addmm([n, p], [n, m], [m, p], *, *)\n    n, m = node.inputs[1].shape\n    m, p = node.inputs[2].shape\n    return n * m * p\n\n\ndef addmv(node):\n    # [n] = aten::addmv([n], [n, m], [m], *, *)\n    n, m = node.inputs[1].shape\n    return n * m\n\n\ndef bmm(node):\n    # [b, n, p] = aten::bmm([b, n, m], [b, m, p])\n    b, n, m = node.inputs[0].shape\n    b, m, p = node.inputs[1].shape\n    return b * n * m * p\n\n\ndef matmul(node):\n    if node.inputs[0].ndim == 1 and node.inputs[1].ndim == 1:\n        # [] = aten::matmul([n], [n])\n        n = node.inputs[0].shape[0]\n        return n\n    elif node.inputs[0].ndim == 1 and node.inputs[1].ndim == 2:\n        # [m] = aten::matmul([n], [n, m])\n        n, m = node.inputs[1].shape\n        return n * m\n    elif node.inputs[0].ndim == 2 and node.inputs[1].ndim == 1:\n        # [n] = aten::matmul([n, m], [m])\n        n, m = node.inputs[0].shape\n        return n * m\n    elif node.inputs[0].ndim == 2 and node.inputs[1].ndim == 2:\n        # [n, p] = aten::matmul([n, m], [m, p])\n        n, m = node.inputs[0].shape\n        m, p = node.inputs[1].shape\n        return n * m * p\n    elif node.inputs[0].ndim == 1:\n        # [..., m] = aten::matmul([n], [..., n, m])\n        *b, n, m = node.inputs[1].shape\n        return math.prod(b) * n * m\n    elif node.inputs[1].ndim == 1:\n        # [..., n] = aten::matmul([..., n, m], [m])\n        *b, n, m = node.inputs[0].shape\n        return math.prod(b) * n * m\n    else:\n        # [..., n, p] = aten::matmul([..., n, m], [..., m, p])\n        *b, n, p = node.outputs[0].shape\n        *_, n, m = node.inputs[0].shape\n        *_, m, p = node.inputs[1].shape\n        return math.prod(b) * n * m * p\n\n\ndef mul(node):\n    os = node.outputs[0].shape\n    return math.prod(os)\n\n\ndef convolution(node):\n    if node.outputs[0].shape[1] == node.inputs[1].shape[0]:\n        oc, ic, *ks = node.inputs[1].shape\n    else:\n        ic, oc, *ks = node.inputs[1].shape\n    os = node.outputs[0].shape\n    return math.prod(os) * ic * math.prod(ks)\n\n\ndef batch_norm(node):\n    # TODO: provide an option to not fuse `batch_norm` into `linear` or `conv`\n    return 0\n\n\ndef instance_norm_or_layer_norm(node):\n    os = node.outputs[0].shape\n    return math.prod(os)\n\n\ndef avg_pool_or_mean(node):\n    os = node.outputs[0].shape\n    return math.prod(os)\n\n\nhandlers = (\n    ('aten::addmm', addmm), ('aten::addmv', addmv), ('aten::bmm', bmm),\n    ('aten::matmul', matmul), (('aten::mul', 'aten::mul_'), mul),\n    ('aten::_convolution', convolution), ('aten::batch_norm', batch_norm),\n    (('aten::instance_norm', 'aten::layer_norm'),\n     instance_norm_or_layer_norm),\n    (('aten::adaptive_avg_pool1d', 'aten::adaptive_avg_pool2d',\n      'aten::adaptive_avg_pool3d', 'aten::avg_pool1d', 'aten::avg_pool2d',\n      'aten::avg_pool3d', 'aten::mean'), avg_pool_or_mean),\n    (('aten::adaptive_max_pool1d', 'aten::adaptive_max_pool2d',\n      'aten::adaptive_max_pool3d', 'aten::add', 'aten::add_',\n      'aten::alpha_dropout', 'aten::cat', 'aten::chunk', 'aten::clamp',\n      'aten::clone', 'aten::constant_pad_nd', 'aten::contiguous', 'aten::div',\n      'aten::div_', 'aten::dropout', 'aten::dropout_', 'aten::embedding',\n      'aten::eq', 'aten::feature_dropout', 'aten::flatten', 'aten::gt',\n      'aten::hardtanh_', 'aten::int', 'aten::lt', 'aten::log_softmax',\n      'aten::max_pool1d', 'aten::max_pool1d_with_indices', 'aten::max_pool2d',\n      'aten::max_pool2d_with_indices', 'aten::max_pool3d',\n      'aten::max_pool3d_with_indices', 'aten::max_unpool1d',\n      'aten::max_unpool2d', 'aten::max_unpool3d', 'aten::ne',\n      'aten::reflection_pad1d', 'aten::reflection_pad2d',\n      'aten::reflection_pad3d', 'aten::relu', 'aten::relu_',\n      'aten::replication_pad1d', 'aten::replication_pad2d',\n      'aten::replication_pad3d', 'aten::rsub', 'aten::select', 'aten::sigmoid',\n      'aten::size', 'aten::slice', 'aten::softmax', 'aten::softshrink',\n      'aten::squeeze', 'aten::sub', 'aten::sum', 'aten::t', 'aten::tanh',\n      'aten::threshold', 'aten::transpose', 'aten::view', 'aten::zeros',\n      'prim::constant', 'prim::listconstruct', 'prim::listunpack',\n      'prim::numtotensor', 'prim::tupleconstruct'), None))\n"""
torchprofile/profile.py,0,"b'import warnings\n\nfrom .handlers import handlers\nfrom .utils.trace import trace\n\n__all__ = [\'profile_macs\']\n\n\ndef profile_macs(model, args=(), kwargs=None, reduction=sum):\n    results = dict()\n\n    graph = trace(model, args, kwargs)\n    for node in graph.nodes:\n        for operators, func in handlers:\n            if isinstance(operators, str):\n                operators = [operators]\n            if node.operator in operators:\n                if func is not None:\n                    results[node] = func(node)\n                break\n        else:\n            warnings.warn(\'No handlers found: ""{}"". Skipped.\'.format(\n                node.operator))\n\n    if reduction is not None:\n        return reduction(results.values())\n    else:\n        return results\n'"
torchprofile/version.py,0,"b""__version__ = '0.0.1'\n"""
torchprofile/utils/__init__.py,0,b''
torchprofile/utils/flatten.py,2,"b""from collections import deque\n\nimport torch\nimport torch.nn as nn\n\n__all__ = ['flatten', 'Flatten']\n\n\ndef flatten(inputs):\n    queue = deque([inputs])\n    outputs = []\n    while queue:\n        x = queue.popleft()\n        if isinstance(x, (list, tuple)):\n            queue.extend(x)\n        elif isinstance(x, dict):\n            queue.extend(x.values())\n        elif isinstance(x, torch.Tensor):\n            outputs.append(x)\n    return outputs\n\n\nclass Flatten(nn.Module):\n    def __init__(self, model):\n        super().__init__()\n        self.model = model\n\n    def forward(self, *args, **kwargs):\n        outputs = self.model(*args, **kwargs)\n        return flatten(outputs)\n"""
