file_path,api_count,code
setup.py,0,"b""from setuptools import setup, find_packages\nfrom os import path\n\nhere = path.abspath(path.dirname(__file__))\nwith open(path.join(here, 'README.md'), encoding='utf-8') as f:\n    long_description = f.read()\n\nsetup(\n    name='torchnlp',\n    version='0.1.0',\n    description='Easy to use NLP library built on PyTorch and TorchText',\n    long_description=long_description,\n    url='https://github.com/kolloldas/torchnlp',\n    author='Kollol Das',\n    packages=find_packages(exclude=['tests'])\n)\n\n"""
torchnlp/__init__.py,0,b''
torchnlp/chunk.py,0,"b'""""""\nChunking (Shallow parsing)\n""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport torch\n\nfrom .common.hparams import HParams\nfrom .data.conll import conll2000_dataset\nfrom .tasks.sequence_tagging import TransformerTagger\nfrom .tasks.sequence_tagging import BiLSTMTagger\nfrom .tasks.sequence_tagging import hparams_tagging_base\nfrom .tasks.sequence_tagging import train, evaluate, infer, interactive\n\nfrom .common.prefs import PREFS\nfrom .common.info import Info\n\nimport sys, os\nimport logging\nfrom functools import partial\n\nlogger = logging.getLogger(__name__)\nlogging.basicConfig(level=logging.INFO)\n\nInfo(__doc__).models(TransformerTagger, BiLSTMTagger).datasets(conll2000_dataset)\n\nPREFS.defaults(\n    data_root=\'./.data/conll2000\',\n    data_train=\'train.txt\',\n    data_test=\'test.txt\',\n    early_stopping=\'highest_5_F1\'\n)\n\n\n# Default dataset is Conll2000\nconll2000 = partial(conll2000_dataset, \n                                    root=PREFS.data_root,\n                                    train_file=PREFS.data_train,\n                                    test_file=PREFS.data_test)\n\n# Hyperparameter configuration for Chunking tasks\n\ndef hparams_transformer_chunk():\n    hparams = hparams_tagging_base()\n    return hparams.update(\n        embedding_size_char=16,\n        embedding_size_char_per_word=100,\n        num_hidden_layers=2,\n        num_heads=4,\n        attention_key_channels=0, # Take hidden size\n        attention_value_channels=0, # Take hidden size\n        filter_size = 128,\n        filter_size_char = 64,\n        input_dropout=0.2,\n        attention_dropout=0.2,\n        relu_dropout=0.2,\n        learning_rate_decay=\'noam_step\',\n        learning_rate_warmup_steps=500,\n        use_crf=True\n    )\n\ndef hparams_lstm_chunk():\n    hparams = hparams_tagging_base()\n\n    return hparams.update(\n        embedding_size_char=25,\n        embedding_size_char_per_word=25,\n        num_hidden_layers=2,\n        hidden_size=100,\n        learning_rate=0.05,\n        learning_rate_decay=\'noam_step\',\n        learning_rate_warmup_steps=100,\n        dropout=0.5,\n        use_crf=True\n    )\n\nhparams_map = {\n    TransformerTagger: hparams_transformer_chunk(),\n    BiLSTMTagger: hparams_lstm_chunk()\n}\n\n# Add HParams mapping\ntrain = partial(train, hparams_map=hparams_map)\n'"
torchnlp/ner.py,0,"b'""""""\nNamed Entity Recognition\n""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport torch\n\nfrom .common.hparams import HParams\nfrom .data.conll import conll2003_dataset\nfrom .data.nyt import nyt_ingredients_ner_dataset\nfrom .tasks.sequence_tagging import TransformerTagger\nfrom .tasks.sequence_tagging import BiLSTMTagger\nfrom .tasks.sequence_tagging import hparams_tagging_base\nfrom .tasks.sequence_tagging import train, evaluate, infer, interactive\n\nfrom .common.prefs import PREFS\nfrom .common.info import Info\n\nimport sys, os\nimport logging\nfrom functools import partial\n\nlogger = logging.getLogger(__name__)\nlogging.basicConfig(level=logging.INFO)\n\nInfo(__doc__).models(TransformerTagger, BiLSTMTagger).datasets(conll2003_dataset, nyt_ingredients_ner_dataset)\n\nPREFS.defaults(\n    data_root=\'./.data/conll2003\',\n    data_train=\'eng.train.txt\',\n    data_validation=\'eng.testa.txt\',\n    data_test=\'eng.testb.txt\',\n    early_stopping=\'highest_5_F1\'\n)\n\n\n# Default dataset is Conll2003\nconll2003 = partial(conll2003_dataset, \'ner\', \n                                    root=PREFS.data_root,\n                                    train_file=PREFS.data_train,\n                                    validation_file=PREFS.data_validation,\n                                    test_file=PREFS.data_test)\n\nnyt_ingredients_ner = partial(nyt_ingredients_ner_dataset)                                  \n\n# Hyperparameter configuration for NER tasks\n\ndef hparams_transformer_ner():\n    hparams = hparams_tagging_base()\n    return hparams.update(\n        embedding_size_char=16,\n        embedding_size_char_per_word=100,\n        num_heads=4,\n        attention_key_channels=0, # Take hidden size\n        attention_value_channels=0, # Take hidden size\n        filter_size = 128,\n        filter_size_char = 64,\n        input_dropout=0.2,\n        attention_dropout=0.2,\n        relu_dropout=0.2,\n        learning_rate_decay=\'noam_step\',\n        learning_rate_warmup_steps=500,\n        use_crf=True\n    )\n\ndef hparams_lstm_ner():\n    hparams = hparams_tagging_base()\n\n    return hparams.update(\n        embedding_size_char=25,\n        embedding_size_char_per_word=25,\n        hidden_size=100,\n        learning_rate=0.05,\n        learning_rate_decay=\'noam_step\',\n        learning_rate_warmup_steps=100,\n        num_hidden_layers=1,\n        dropout=0.5,\n        use_crf=True\n    )\n\nhparams_map = {\n    TransformerTagger: hparams_transformer_ner(),\n    BiLSTMTagger: hparams_lstm_ner()\n}\n\n# Add HParams mapping\ntrain = partial(train, hparams_map=hparams_map)\n'"
tests/common/test_evaluation.py,13,"b""from torchnlp.common.evaluation import convert_iob_to_segments\nfrom torchnlp.common.evaluation import Evaluator, Metrics, BasicMetrics, IOBMetrics\nfrom torchnlp.common.model import Model\nfrom torchnlp.common.hparams import HParams\n\nimport torch\n\n\nclass DummyModel(Model):\n    def loss(self, batch, compute_predictions=False):\n        return torch.FloatTensor([1]), 10\n\nclass DummyMetrics(Metrics):\n    def __init__(self, mul):\n        self.mul = mul\n\n    def reset(self):\n        self.total = 0\n        self.count = 0\n        self.batches = 0\n\n    def evaluate(self, batch, loss, predictions):\n        self.total += predictions*self.mul\n        self.count += 1\n        self.batches += batch\n\n    def results(self, total_loss):\n        return {\n            'test_{}'.format(self.mul): self.total/self.count,\n            'batches': self.batches\n        }\n\nclass DummyIter(object):\n    def __init__(self, tot):\n        self.tot = tot\n\n    def init_epoch(self):\n        pass\n\n    def __len__(self):\n        return self.tot\n\n    def __iter__(self):\n        self.count = 0\n        return self\n    \n    def __next__(self):\n        if self.count < self.tot:\n            self.count += 1\n            return self.count\n        else:\n            raise StopIteration\n    next = __next__\n\ndef test_convert_iob_to_segments():\n    tags = ['B-PER', 'I-PER', 'B-ORG', 'I-ORG',\n           'B-LOC', 'I-LOC', 'O', 'B-WE-IRD', 'I-WE-IRD',\n           '<SOS>', '<EOS>', '<UNK>', '<PAD>']\n    tag_mapping = {t:i for i,t in enumerate(tags)}\n\n    pairs = [(['<SOS>', '<EOS>'], \n             set([])),\n\n             (['<SOS>', 'B-PER', '<EOS>'], \n             set([('PER', 1, 1)])),\n\n             (['<SOS>', 'B-PER', 'O', 'B-PER', '<EOS>'], \n             set([('PER', 1, 1), ('PER', 3, 3)])),\n\n             (['<SOS>', 'B-PER', 'B-PER', '<EOS>'], \n             set([('PER', 1, 1), ('PER', 2, 2)])),\n\n             (['<SOS>', 'B-PER', 'I-PER', 'I-PER', '<EOS>', '<PAD>'], \n             set([('PER', 1, 3)])),\n\n             (['<SOS>', 'O', 'O', 'B-LOC', 'I-ORG', '<EOS>'], \n             set([('LOC', 3, 3), ('ORG', 4, 4)])),\n\n             (['<SOS>', 'B-PER', 'I-PER', '<UNK>', 'B-LOC', 'I-LOC', '<EOS>'], \n             set([('PER', 1, 2), ('LOC', 4, 5)])),\n\n             (['<SOS>', 'I-PER', 'I-ORG', 'I-LOC', '<EOS>'], \n             set([('PER', 1, 1), ('ORG', 2, 2), ('LOC', 3, 3)])),\n             \n             (['<SOS>', 'O', 'B-WE-IRD', 'I-WE-IRD', '<EOS>'], \n             set([('WE-IRD', 2, 3)]))]\n\n    for sequence, true_segment in pairs:\n        seq_ids = map(lambda item: tag_mapping[item], sequence)\n        gen_segment = convert_iob_to_segments(seq_ids, tags)\n        assert true_segment == gen_segment\n\n    \ndef test_evaluator():\n    model = DummyModel(hparams=HParams(test=1))\n    data_iter = DummyIter(2)\n    metric_1, metric_2 = DummyMetrics(1), DummyMetrics(2)\n\n    evaluator = Evaluator(data_iter, metric_1, metric_2)\n    result = evaluator.evaluate(model)\n\n    assert isinstance(result, dict)\n    assert result['loss'] == 1\n    assert result['test_1'] == 10\n    assert result['test_2'] == 20\n    assert result['batches'] == 3\n\n    result = evaluator.evaluate(model)\n    assert result['loss'] == 1\n    assert result['test_1'] == 10\n    assert result['test_2'] == 20\n    assert result['batches'] == 3\n    \ndef test_basic_metrics():\n    class Vocab(object):\n        def __init__(self):\n            self.stoi = {'<pad>': 2, '<unk>': 3}\n\n    class Batch(object):\n        def __init__(self):\n            self.labels = torch.LongTensor([[0, 1, 2], [0, 0, 3], \n                                                     [0, 0, 0], [1, 1, 1]])\n\n    predictions_1 = torch.LongTensor([[0, 1, 2], [0, 0, 3], \n                                               [0, 0, 0], [1, 1, 1]])\n\n    loss = torch.FloatTensor([0])\n\n    basic = BasicMetrics(Vocab())\n    basic.reset()\n    basic.evaluate(Batch(), loss, predictions_1)\n    result = basic.results(0)\n\n    assert isinstance(result['acc'], float)\n    assert result['acc'] == 1\n    assert result['acc-seq'] == 1\n\n    predictions_2 = torch.LongTensor([[0, 1, 0], [0, 0, 0], \n                                               [0, 0, 0], [1, 1, 1]])\n    basic.reset()\n    basic.evaluate(Batch(), loss, predictions_2)\n    result = basic.results(0)\n\n    assert isinstance(result['acc'], float)\n    assert result['acc'] == 1\n    assert result['acc-seq'] == 0.5\n\n    predictions_3 = torch.LongTensor([[0, 0, 0], [0, 0, 0], \n                                    [1, 0, 0], [1, 1, 1]])\n    basic.reset()\n    basic.evaluate(Batch(), loss, predictions_3)\n    result = basic.results(0)\n\n    assert isinstance(result['acc'], float)\n    assert result['acc'] == 0.8\n    assert result['acc-seq'] == 0.25\n\ndef test_iob_metrics():\n    class Vocab(object):\n        def __init__(self):\n            self.itos = ['B-PER', 'I-PER', 'B-ORG', 'I-ORG',\n                        'B-LOC', 'I-LOC', 'O',\n                        '<SOS>', '<EOS>', '<UNK>', '<PAD>']\n\n    class Batch(object):\n        def __init__(self):\n            self.labels = torch.LongTensor([[0, 1, 6], [0, 0, 1], \n                                            [0, 2, 3], [6, 6, 6]])\n\n    # All Correct\n    predictions_1 = torch.LongTensor([[0, 1, 6], [0, 0, 1], \n                                    [0, 2, 3], [6, 6, 6]])\n\n    loss = torch.FloatTensor([0])\n\n    iob = IOBMetrics(Vocab())\n    iob.reset()\n    iob.evaluate(Batch(), loss, predictions_1)\n    result = iob.results(0)\n\n    assert isinstance(result['precision'], float)\n    assert isinstance(result['recall'], float)\n    assert isinstance(result['F1'], float)\n    assert result['precision'] == 1\n    assert result['recall'] == 1\n    assert result['F1'] == 1\n\n    # Ignore anything not B/I\n    predictions_2 = torch.LongTensor([[0, 1, 6], [0, 0, 1], \n                                    [0, 2, 3], [9, 9, 9]])\n\n    loss = torch.FloatTensor([0])\n\n    iob = IOBMetrics(Vocab())\n    iob.reset()\n    iob.evaluate(Batch(), loss, predictions_2)\n    result = iob.results(0)\n\n    assert result['precision'] == 1\n    assert result['recall'] == 1\n    assert result['F1'] == 1\n\n    # Lower precision/F1\n    predictions_3 = torch.LongTensor([[0, 0, 10], [0, 0, 1], \n                                        [0, 2, 3], [0, 0, 9]])\n\n    loss = torch.FloatTensor([0])\n\n    iob = IOBMetrics(Vocab())\n    iob.reset()\n    iob.evaluate(Batch(), loss, predictions_3)\n    result = iob.results(0)\n\n    assert result['precision'] == 0.5\n    assert result['recall'] == 0.8\n    assert result['F1'] - 0.6153 < 1e-4\n"""
tests/common/test_model.py,6,"b""from torchnlp.common.model import gen_model_dir, prepare_model_dir\nfrom torchnlp.common.model import Model, HYPERPARAMS_FILE, CHECKPOINT_FILE\n\nfrom torchnlp.common.hparams import HParams\n\nimport torch\nimport torch.nn as nn\nimport os\nfrom time import sleep\n\nclass DummyModel(Model):\n    def __init__(self, hparams=None, extra=None):\n        super(DummyModel, self).__init__(hparams)\n        self.extra = extra\n        self.param = nn.Parameter(torch.LongTensor([0]), requires_grad=False)\n\n    def loss(self, batch):\n        return -1\n\ndef test_gen_model_dir(tmpdir):\n    tmpdir.chdir()\n    model_dir = gen_model_dir('test.Task', Model)\n    assert tmpdir.join('test.Task-Model').fnmatch(model_dir)\n    assert os.path.exists(model_dir)\n\ndef test_prepare_model_dir(tmpdir):\n    tmpdir.chdir()\n    sub = tmpdir.mkdir('model')\n\n    # Test clearing\n    sub.join('dummy.pt').write('x')\n    prepare_model_dir(str(sub), True)\n    assert len(sub.listdir()) == 0\n\n    # Test rename\n    tmpdir.mkdir('model-1')\n    sub.join('dummy.pt').write('x')\n    prepare_model_dir(str(sub), False)\n    assert sub.check()\n    assert len(sub.listdir()) == 0\n    \n    assert tmpdir.join('model-1').check()\n    assert len(tmpdir.join('model-1').listdir()) == 0\n\n    assert tmpdir.join('model-2').check()\n    assert tmpdir.join('model-2').join('dummy.pt').check()\n\ndef test_create_model(tmpdir):\n    tmpdir.chdir()\n\n    model = DummyModel.create('test.Task', HParams(test=21), extra=111)\n    assert isinstance(model, DummyModel)\n    assert hasattr(model, 'hparams')\n    assert model.hparams.test == 21\n    assert model.extra == 111\n\ndef test_load_model(tmpdir):\n    tmpdir.chdir()\n    sub = tmpdir.mkdir('test.Task-DummyModel')\n\n    torch.save(HParams(test=22), str(sub.join(HYPERPARAMS_FILE)))\n    assert sub.join(HYPERPARAMS_FILE).check()\n\n    torch.save(DummyModel(HParams(test=20)).state_dict(), str(sub.join(CHECKPOINT_FILE.format(1))))\n    assert sub.join(CHECKPOINT_FILE.format(1)).check()\n\n    sleep(1) # To ensure different file mtimes\n\n    dummy_model = DummyModel(HParams(test=21))\n    dummy_model.param += 1\n    torch.save(dummy_model.state_dict(), str(sub.join(CHECKPOINT_FILE.format(2))))\n    assert sub.join(CHECKPOINT_FILE.format(2)).check()\n\n    model, _ = DummyModel.load('test.Task', checkpoint=-1, extra=111)\n    assert isinstance(model, DummyModel)\n    assert hasattr(model, 'hparams')\n    assert model.hparams.test == 22\n    assert model.extra == 111\n    assert int(model.param) == 1\n\ndef test_save_model(tmpdir):\n    tmpdir.chdir()\n\n    dummy_model = DummyModel.create('test.Task', HParams(test=21))\n    dummy_model.param += 1\n    dummy_model.iterations += 100\n\n    dummy_model.save('test.Task')\n    sub = tmpdir.join('test.Task-DummyModel')\n    assert sub.check()\n    assert sub.join(CHECKPOINT_FILE.format(100)).check()\n    assert sub.join(HYPERPARAMS_FILE).check()\n\n    hparams = torch.load(str(sub.join(HYPERPARAMS_FILE)))\n    assert isinstance(hparams, HParams)\n    assert hparams.test == 21\n"""
tests/common/test_train.py,2,"b""from torchnlp.common.train import Trainer\nfrom torchnlp.common.model import Model, CHECKPOINT_FILE\nfrom torchnlp.common.hparams import HParams, hparams_basic\n\nimport torch\nimport torch.nn as nn\n\nclass DummyModel(Model):\n    def __init__(self, hparams=None):\n        super(DummyModel, self).__init__(hparams)\n        self.dummy_param = nn.Parameter(torch.FloatTensor([1]))\n\n    def loss(self, batch):\n        return self.dummy_param, 0\n\nclass DummyIter(object):\n    def __init__(self, tot):\n        self.tot = tot\n\n    def init_epoch(self):\n        pass\n\n    def __len__(self):\n        return self.tot\n\n    def __iter__(self):\n        self.count = 0\n        return self\n    \n    def __next__(self):\n        if self.count < self.tot:\n            self.count += 1\n            return self.count\n        else:\n            raise StopIteration\n    next = __next__\n\ndef test_get_early_stopping_criteria(tmpdir):\n    tmpdir.chdir()\n    model = DummyModel(hparams=hparams_basic())\n    trainer = Trainer('test.Task', model, model.hparams, DummyIter(1), None)\n    best_fn, window, metric = trainer._get_early_stopping_criteria('lowest_3_loss')\n\n    assert window == 3\n    assert metric == 'loss'\n    assert best_fn([(1, 2), (3, 4)])[1] == 2\n\n\ndef test_early_stopping(tmpdir):\n    tmpdir.chdir()\n    model = DummyModel(hparams=hparams_basic())\n\n    class Evaluator(object):\n        def __init__(self):\n            self.losses = [\n                100, 50, 20, 15, 14, 13, 12, 10, 10,\n                11, 9, 8, 9, 10, 10, 12, 9, 9, 11\n            ]\n            self.count = -1\n\n        def evaluate(self, model):\n            self.count += 1\n            return {'loss': self.losses[self.count]}\n\n    trainer = Trainer('test.Task', model, model.hparams, DummyIter(2), Evaluator())\n    best_iteration, _ = trainer.train(20, early_stopping='lowest_5_loss')\n    \n    assert best_iteration == 24\n    assert tmpdir.join('test.Task-DummyModel').join(CHECKPOINT_FILE.format(best_iteration)).check()"""
tests/modules/test_crf.py,21,"b'from torchnlp.modules.crf import CRF\n\nimport torch\nimport torch.nn as nn\n\nimport numpy as np\n\ndef test_sequence_score():\n    crf = CRF(3)\n    crf.transitions = nn.Parameter(torch.Tensor([\n        [1, 2, 3],\n        [4, 5, 6],\n        [7, 8, 9]]))\n\n    crf.start_transitions = nn.Parameter(torch.Tensor([\n        2, 0, 0\n    ]))\n\n    crf.stop_transitions = nn.Parameter(torch.Tensor([\n        1, 1, 1\n    ]))\n\n    feats = torch.Tensor([\n        [\n            [0, 0, 1],\n            [1, 1, 1],\n            [2, 3, 2]\n        ],\n        [\n            [0, 0, 2],\n            [0, 1, 0],\n            [1, 1, 1]\n        ]])\n    tags = torch.LongTensor([\n        [0, 1, 2],\n        [0, 2, 1]\n    ])\n\n    scores = crf._sequence_score(feats, tags)\n    assert scores.shape[0] == 2\n\n    feat_score = torch.Tensor([0+1+2, 0+0+1])\n    trans_score = torch.Tensor([2+6, 3+8])\n    start_score = torch.Tensor([2, 2])\n    stop_score = torch.Tensor([1, 1])\n\n    assert list(scores.data) == list((feat_score + trans_score + start_score + stop_score).data)\n\ndef test_log_sum_exp():\n    logits = torch.Tensor([[1, 2, 3], [4, 5, 6]])\n    crf = CRF(3)\n    lse = crf._log_sum_exp(logits, -1)\n    assert lse.shape[0] == 2\n    assert (lse == logits.exp().sum(-1).log()).all()\n\ndef test_partition_function():\n    crf = CRF(3)\n    crf.transitions = nn.Parameter(torch.Tensor([\n        [1, 2, 3],\n        [4, 5, 6],\n        [7, 8, 9]]))\n\n    crf.start_transitions = nn.Parameter(torch.Tensor([\n        2, 0, 0\n    ]))\n\n    crf.stop_transitions = nn.Parameter(torch.Tensor([\n        1, 1, 1\n    ]))\n\n    feats = torch.Tensor([\n        [\n            [0, 0, 1],\n            [1, 1, 1],\n            [2, 3, 2]\n        ],\n        [\n            [0, 0, 2],\n            [0, 1, 0],\n            [1, 1, 1]\n        ]])\n    \n    # Monkey patch _log_sum_exp\n    crf._log_sum_exp = lambda logits, dim: logits.sum(dim)\n    scores = crf._partition_function(feats)\n    """"""\n    2, 0, 1\n    3+12+3, 3+15+3, 3+18+3 = 18, 21, 24\n    63+12+6, 63+15+9, 63+18+6 = 81, 87, 87\n    82+88+88 = 258\n\n    2, 0, 2\n    4+12+0, 4+15+3, 4+18+0 = 16, 22, 22\n    60+12+3, 60+15+3, 60+18+3 = 75, 78, 81\n    76+79+82 = 237\n    """"""\n    assert scores.shape[0] == 2\n    print(scores.data)\n    assert (scores.data == torch.Tensor([258, 237])).all()\n    \ndef test_viterbi():\n    crf = CRF(3)\n    crf.transitions = nn.Parameter(torch.Tensor([\n        [1, 2, 9],\n        [4, 8, 6],\n        [7, 5, 3]]))\n\n    crf.start_transitions = nn.Parameter(torch.Tensor([\n        2, 0, 0\n    ]))\n\n    crf.stop_transitions = nn.Parameter(torch.Tensor([\n        1, 1, 1\n    ]))\n\n    feats = torch.Tensor([\n        [\n            [0, 0, 1],\n            [1, 1, 1],\n            [2, 3, 2]\n        ],\n        [\n            [0, 0, 2],\n            [0, 1, 0],\n            [1, 1, 1]\n        ]])\n\n    tags = crf._viterbi(feats)\n    """"""\n    2, 0, 1\n    8+1, 8+1, 11+1 | 2, 1, 0 = 9, 9, 12\n    19+2, 17+3, 18+2 | 2, 1, 0 = 21, 20, 20\n    22, 21, 21 | 0 <- 2 <- 0\n    \n    2, 0, 2\n    9+0, 8+1, 11+0 | 2, 1, 0 = 9, 9, 11\n    18+1, 17+1, 18+1 | 2, 1, 0 = 19, 18, 19\n    20, 19, 20 | 0 <- 2 <- 0\n    \n    """"""\n    assert tags.shape == (2, 3)\n    print(tags.data)\n    assert (tags.data == torch.LongTensor([[0, 2, 0],[0, 2, 0]])).all()'"
tests/modules/test_outputs.py,4,"b'from torchnlp.modules.outputs import SoftmaxOutputLayer, CRFOutputLayer\n\nimport torch\nimport numpy as np\n\ndef test_softmax_output_layer():\n    hidden = torch.randn(2, 3, 4)\n    labels = torch.ones(2, 3).long()\n    softmax = SoftmaxOutputLayer(4, 8)\n    loss = softmax.loss(hidden, labels)\n    assert loss > 0\n    pred = softmax(hidden)\n    assert pred.shape == (2, 3)\n\ndef test_crf_output_layer():\n    hidden = torch.randn(2, 3, 4)\n    labels = torch.ones(2, 3).long()\n    crf = CRFOutputLayer(4, 8)\n    loss = crf.loss(hidden, labels)\n    assert loss > 0\n    pred = crf(hidden)\n    assert pred.shape == (2, 3)'"
tests/modules/test_transformer.py,10,"b""from torchnlp.modules.transformer import Encoder, Decoder\nfrom torchnlp.modules.transformer.layers import EncoderLayer, DecoderLayer\nfrom torchnlp.modules.transformer.sublayers import MultiHeadAttention, PositionwiseFeedForward\n\nimport torch\nimport numpy as np\n\ndef test_multi_head_attention():\n    mask = (torch.from_numpy(np.triu(np.ones([10, 10])*float('-Inf'), 1))\n        .type(torch.FloatTensor)\n        .unsqueeze(0).unsqueeze(1))\n    mha = MultiHeadAttention(32, 64, 32, 32, 4, bias_mask=mask)\n    t = torch.randn(10, 5, 32)\n    output = mha(t, t, t)\n    assert output.shape == t.shape\n\n\ndef test_positionwise_feed_forward():\n    pwff = PositionwiseFeedForward(32, 64, 16, layer_config='cl')\n    assert len(pwff.layers) == 2\n    t = torch.randn(10, 5, 32)\n    output = pwff(t)\n    assert output.shape == (10, 5, 16)\n\ndef test_encoder_layer():\n    el = EncoderLayer(32, 64, 32, 64, 4)\n    t = torch.randn(10, 5, 32)\n    output = el(t)\n    assert t.shape == output.shape\n\ndef test_decoder_layer():\n    el = EncoderLayer(32, 64, 32, 64, 4)\n    te = torch.randn(10, 5, 32)\n    enc_output = el(te)\n\n    dl = DecoderLayer(32, 64, 32, 64, 4, None)\n    td = torch.randn(10, 5, 32)\n    dec_output, _ = dl((td, enc_output))\n\n    assert td.shape == dec_output.shape\n\n\ndef test_encoder():\n    e = Encoder(16, 32, 2, 2, 0, 0, 16)\n    te = torch.randn(10, 6, 16)\n    enc_output = e(te)\n\n    assert len(e.enc) == 2\n    assert enc_output.shape == (10, 6, 32)\n\ndef test_decoder():\n    e = Encoder(16, 32, 2, 2, 0, 0, 16)\n    te = torch.randn(10, 6, 16)\n    enc_output = e(te)\n\n    d = Decoder(8, 32, 3, 4, 0, 0, 8)\n    td = torch.randn(10, 5, 8)\n    dec_output = d(td, enc_output)\n\n    assert len(d.dec) == 3\n    assert dec_output.shape == (10, 5, 32)"""
