file_path,api_count,code
demo.py,3,"b'import glob\nimport os\nimport time\n\nimport torch\nfrom PIL import Image\nfrom vizer.draw import draw_boxes\n\nfrom ssd.config import cfg\nfrom ssd.data.datasets import COCODataset, VOCDataset\nimport argparse\nimport numpy as np\n\nfrom ssd.data.transforms import build_transforms\nfrom ssd.modeling.detector import build_detection_model\nfrom ssd.utils import mkdir\nfrom ssd.utils.checkpoint import CheckPointer\n\n\n@torch.no_grad()\ndef run_demo(cfg, ckpt, score_threshold, images_dir, output_dir, dataset_type):\n    if dataset_type == ""voc"":\n        class_names = VOCDataset.class_names\n    elif dataset_type == \'coco\':\n        class_names = COCODataset.class_names\n    else:\n        raise NotImplementedError(\'Not implemented now.\')\n    device = torch.device(cfg.MODEL.DEVICE)\n\n    model = build_detection_model(cfg)\n    model = model.to(device)\n    checkpointer = CheckPointer(model, save_dir=cfg.OUTPUT_DIR)\n    checkpointer.load(ckpt, use_latest=ckpt is None)\n    weight_file = ckpt if ckpt else checkpointer.get_checkpoint_file()\n    print(\'Loaded weights from {}\'.format(weight_file))\n\n    image_paths = glob.glob(os.path.join(images_dir, \'*.jpg\'))\n    mkdir(output_dir)\n\n    cpu_device = torch.device(""cpu"")\n    transforms = build_transforms(cfg, is_train=False)\n    model.eval()\n    for i, image_path in enumerate(image_paths):\n        start = time.time()\n        image_name = os.path.basename(image_path)\n\n        image = np.array(Image.open(image_path).convert(""RGB""))\n        height, width = image.shape[:2]\n        images = transforms(image)[0].unsqueeze(0)\n        load_time = time.time() - start\n\n        start = time.time()\n        result = model(images.to(device))[0]\n        inference_time = time.time() - start\n\n        result = result.resize((width, height)).to(cpu_device).numpy()\n        boxes, labels, scores = result[\'boxes\'], result[\'labels\'], result[\'scores\']\n\n        indices = scores > score_threshold\n        boxes = boxes[indices]\n        labels = labels[indices]\n        scores = scores[indices]\n        meters = \' | \'.join(\n            [\n                \'objects {:02d}\'.format(len(boxes)),\n                \'load {:03d}ms\'.format(round(load_time * 1000)),\n                \'inference {:03d}ms\'.format(round(inference_time * 1000)),\n                \'FPS {}\'.format(round(1.0 / inference_time))\n            ]\n        )\n        print(\'({:04d}/{:04d}) {}: {}\'.format(i + 1, len(image_paths), image_name, meters))\n\n        drawn_image = draw_boxes(image, boxes, labels, scores, class_names).astype(np.uint8)\n        Image.fromarray(drawn_image).save(os.path.join(output_dir, image_name))\n\n\ndef main():\n    parser = argparse.ArgumentParser(description=""SSD Demo."")\n    parser.add_argument(\n        ""--config-file"",\n        default="""",\n        metavar=""FILE"",\n        help=""path to config file"",\n        type=str,\n    )\n    parser.add_argument(""--ckpt"", type=str, default=None, help=""Trained weights."")\n    parser.add_argument(""--score_threshold"", type=float, default=0.7)\n    parser.add_argument(""--images_dir"", default=\'demo\', type=str, help=\'Specify a image dir to do prediction.\')\n    parser.add_argument(""--output_dir"", default=\'demo/result\', type=str, help=\'Specify a image dir to save predicted images.\')\n    parser.add_argument(""--dataset_type"", default=""voc"", type=str, help=\'Specify dataset type. Currently support voc and coco.\')\n\n    parser.add_argument(\n        ""opts"",\n        help=""Modify config options using the command-line"",\n        default=None,\n        nargs=argparse.REMAINDER,\n    )\n    args = parser.parse_args()\n    print(args)\n\n    cfg.merge_from_file(args.config_file)\n    cfg.merge_from_list(args.opts)\n    cfg.freeze()\n\n    print(""Loaded configuration file {}"".format(args.config_file))\n    with open(args.config_file, ""r"") as cf:\n        config_str = ""\\n"" + cf.read()\n        print(config_str)\n    print(""Running with config:\\n{}"".format(cfg))\n\n    run_demo(cfg=cfg,\n             ckpt=args.ckpt,\n             score_threshold=args.score_threshold,\n             images_dir=args.images_dir,\n             output_dir=args.output_dir,\n             dataset_type=args.dataset_type)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
setup.py,0,"b'from setuptools import setup, find_packages\n\nwith open(""README.md"", ""r"") as fh:\n    long_description = fh.read()\n\nsetup(\n    name=""torch-ssd"",\n    version=""1.2.0"",\n    packages=find_packages(exclude=[\'ext\']),\n    install_requires=[\n        ""torch>=1.3"",\n        ""torchvision>=0.3"",\n        ""opencv-python~=4.0"",\n        ""yacs==0.1.6"",\n        ""Vizer~=0.1.4"",\n    ],\n    author=""Congcong Li"",\n    author_email=""luffy.lcc@gmail.com"",\n    description=""High quality, fast, modular reference implementation of SSD in PyTorch"",\n    long_description=long_description,\n    long_description_content_type=""text/markdown"",\n    url=""https://github.com/lufficc/SSD"",\n    classifiers=[\n        ""Programming Language :: Python :: 3"",\n        ""License :: OSI Approved :: MIT License"",\n        ""Operating System :: OS Independent"",\n        ""Topic :: Scientific/Engineering :: Artificial Intelligence"",\n    ],\n    license=""MIT"",\n    python_requires="">=3.6"",\n    include_package_data=True,\n)\n'"
test.py,6,"b'import argparse\nimport logging\nimport os\n\nimport torch\nimport torch.utils.data\n\nfrom ssd.config import cfg\nfrom ssd.engine.inference import do_evaluation\nfrom ssd.modeling.detector import build_detection_model\nfrom ssd.utils import dist_util\nfrom ssd.utils.checkpoint import CheckPointer\nfrom ssd.utils.dist_util import synchronize\nfrom ssd.utils.logger import setup_logger\n\n\ndef evaluation(cfg, ckpt, distributed):\n    logger = logging.getLogger(""SSD.inference"")\n\n    model = build_detection_model(cfg)\n    checkpointer = CheckPointer(model, save_dir=cfg.OUTPUT_DIR, logger=logger)\n    device = torch.device(cfg.MODEL.DEVICE)\n    model.to(device)\n    checkpointer.load(ckpt, use_latest=ckpt is None)\n    do_evaluation(cfg, model, distributed)\n\n\ndef main():\n    parser = argparse.ArgumentParser(description=\'SSD Evaluation on VOC and COCO dataset.\')\n    parser.add_argument(\n        ""--config-file"",\n        default="""",\n        metavar=""FILE"",\n        help=""path to config file"",\n        type=str,\n    )\n    parser.add_argument(""--local_rank"", type=int, default=0)\n    parser.add_argument(\n        ""--ckpt"",\n        help=""The path to the checkpoint for test, default is the latest checkpoint."",\n        default=None,\n        type=str,\n    )\n\n    parser.add_argument(""--output_dir"", default=""eval_results"", type=str, help=""The directory to store evaluation results."")\n\n    parser.add_argument(\n        ""opts"",\n        help=""Modify config options using the command-line"",\n        default=None,\n        nargs=argparse.REMAINDER,\n    )\n    args = parser.parse_args()\n\n    num_gpus = int(os.environ[""WORLD_SIZE""]) if ""WORLD_SIZE"" in os.environ else 1\n    distributed = num_gpus > 1\n\n    if torch.cuda.is_available():\n        # This flag allows you to enable the inbuilt cudnn auto-tuner to\n        # find the best algorithm to use for your hardware.\n        torch.backends.cudnn.benchmark = True\n    if distributed:\n        torch.cuda.set_device(args.local_rank)\n        torch.distributed.init_process_group(backend=""nccl"", init_method=""env://"")\n        synchronize()\n\n    cfg.merge_from_file(args.config_file)\n    cfg.merge_from_list(args.opts)\n    cfg.freeze()\n\n    logger = setup_logger(""SSD"", dist_util.get_rank(), cfg.OUTPUT_DIR)\n    logger.info(""Using {} GPUs"".format(num_gpus))\n    logger.info(args)\n\n    logger.info(""Loaded configuration file {}"".format(args.config_file))\n    with open(args.config_file, ""r"") as cf:\n        config_str = ""\\n"" + cf.read()\n        logger.info(config_str)\n    logger.info(""Running with config:\\n{}"".format(cfg))\n    evaluation(cfg, ckpt=args.ckpt, distributed=distributed)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
train.py,8,"b'import argparse\nimport logging\nimport os\n\nimport torch\nimport torch.distributed as dist\n\nfrom ssd.engine.inference import do_evaluation\nfrom ssd.config import cfg\nfrom ssd.data.build import make_data_loader\nfrom ssd.engine.trainer import do_train\nfrom ssd.modeling.detector import build_detection_model\nfrom ssd.solver.build import make_optimizer, make_lr_scheduler\nfrom ssd.utils import dist_util, mkdir\nfrom ssd.utils.checkpoint import CheckPointer\nfrom ssd.utils.dist_util import synchronize\nfrom ssd.utils.logger import setup_logger\nfrom ssd.utils.misc import str2bool\n\n\ndef train(cfg, args):\n    logger = logging.getLogger(\'SSD.trainer\')\n    model = build_detection_model(cfg)\n    device = torch.device(cfg.MODEL.DEVICE)\n    model.to(device)\n    if args.distributed:\n        model = torch.nn.parallel.DistributedDataParallel(model, device_ids=[args.local_rank], output_device=args.local_rank)\n\n    lr = cfg.SOLVER.LR * args.num_gpus  # scale by num gpus\n    optimizer = make_optimizer(cfg, model, lr)\n\n    milestones = [step // args.num_gpus for step in cfg.SOLVER.LR_STEPS]\n    scheduler = make_lr_scheduler(cfg, optimizer, milestones)\n\n    arguments = {""iteration"": 0}\n    save_to_disk = dist_util.get_rank() == 0\n    checkpointer = CheckPointer(model, optimizer, scheduler, cfg.OUTPUT_DIR, save_to_disk, logger)\n    extra_checkpoint_data = checkpointer.load()\n    arguments.update(extra_checkpoint_data)\n\n    max_iter = cfg.SOLVER.MAX_ITER // args.num_gpus\n    train_loader = make_data_loader(cfg, is_train=True, distributed=args.distributed, max_iter=max_iter, start_iter=arguments[\'iteration\'])\n\n    model = do_train(cfg, model, train_loader, optimizer, scheduler, checkpointer, device, arguments, args)\n    return model\n\n\ndef main():\n    parser = argparse.ArgumentParser(description=\'Single Shot MultiBox Detector Training With PyTorch\')\n    parser.add_argument(\n        ""--config-file"",\n        default="""",\n        metavar=""FILE"",\n        help=""path to config file"",\n        type=str,\n    )\n    parser.add_argument(""--local_rank"", type=int, default=0)\n    parser.add_argument(\'--log_step\', default=10, type=int, help=\'Print logs every log_step\')\n    parser.add_argument(\'--save_step\', default=2500, type=int, help=\'Save checkpoint every save_step\')\n    parser.add_argument(\'--eval_step\', default=2500, type=int, help=\'Evaluate dataset every eval_step, disabled when eval_step < 0\')\n    parser.add_argument(\'--use_tensorboard\', default=True, type=str2bool)\n    parser.add_argument(\n        ""--skip-test"",\n        dest=""skip_test"",\n        help=""Do not test the final model"",\n        action=""store_true"",\n    )\n    parser.add_argument(\n        ""opts"",\n        help=""Modify config options using the command-line"",\n        default=None,\n        nargs=argparse.REMAINDER,\n    )\n    args = parser.parse_args()\n    num_gpus = int(os.environ[""WORLD_SIZE""]) if ""WORLD_SIZE"" in os.environ else 1\n    args.distributed = num_gpus > 1\n    args.num_gpus = num_gpus\n\n    if torch.cuda.is_available():\n        # This flag allows you to enable the inbuilt cudnn auto-tuner to\n        # find the best algorithm to use for your hardware.\n        torch.backends.cudnn.benchmark = True\n    if args.distributed:\n        torch.cuda.set_device(args.local_rank)\n        torch.distributed.init_process_group(backend=""nccl"", init_method=""env://"")\n        synchronize()\n\n    cfg.merge_from_file(args.config_file)\n    cfg.merge_from_list(args.opts)\n    cfg.freeze()\n\n    if cfg.OUTPUT_DIR:\n        mkdir(cfg.OUTPUT_DIR)\n\n    logger = setup_logger(""SSD"", dist_util.get_rank(), cfg.OUTPUT_DIR)\n    logger.info(""Using {} GPUs"".format(num_gpus))\n    logger.info(args)\n\n    logger.info(""Loaded configuration file {}"".format(args.config_file))\n    with open(args.config_file, ""r"") as cf:\n        config_str = ""\\n"" + cf.read()\n        logger.info(config_str)\n    logger.info(""Running with config:\\n{}"".format(cfg))\n\n    model = train(cfg, args)\n\n    if not args.skip_test:\n        logger.info(\'Start evaluating...\')\n        torch.cuda.empty_cache()  # speed up evaluating after training finished\n        do_evaluation(cfg, model, distributed=args.distributed)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
ssd/__init__.py,0,b''
ssd/config/__init__.py,0,b'from .defaults import _C as cfg\n'
ssd/config/defaults.py,0,"b'from yacs.config import CfgNode as CN\n\n_C = CN()\n\n_C.MODEL = CN()\n_C.MODEL.META_ARCHITECTURE = \'SSDDetector\'\n_C.MODEL.DEVICE = ""cuda""\n# match default boxes to any ground truth with jaccard overlap higher than a threshold (0.5)\n_C.MODEL.THRESHOLD = 0.5\n_C.MODEL.NUM_CLASSES = 21\n# Hard negative mining\n_C.MODEL.NEG_POS_RATIO = 3\n_C.MODEL.CENTER_VARIANCE = 0.1\n_C.MODEL.SIZE_VARIANCE = 0.2\n\n# ---------------------------------------------------------------------------- #\n# Backbone\n# ---------------------------------------------------------------------------- #\n_C.MODEL.BACKBONE = CN()\n_C.MODEL.BACKBONE.NAME = \'vgg\'\n_C.MODEL.BACKBONE.OUT_CHANNELS = (512, 1024, 512, 256, 256, 256)\n_C.MODEL.BACKBONE.PRETRAINED = True\n\n# -----------------------------------------------------------------------------\n# PRIORS\n# -----------------------------------------------------------------------------\n_C.MODEL.PRIORS = CN()\n_C.MODEL.PRIORS.FEATURE_MAPS = [38, 19, 10, 5, 3, 1]\n_C.MODEL.PRIORS.STRIDES = [8, 16, 32, 64, 100, 300]\n_C.MODEL.PRIORS.MIN_SIZES = [30, 60, 111, 162, 213, 264]\n_C.MODEL.PRIORS.MAX_SIZES = [60, 111, 162, 213, 264, 315]\n_C.MODEL.PRIORS.ASPECT_RATIOS = [[2], [2, 3], [2, 3], [2, 3], [2], [2]]\n# When has 1 aspect ratio, every location has 4 boxes, 2 ratio 6 boxes.\n# #boxes = 2 + #ratio * 2\n_C.MODEL.PRIORS.BOXES_PER_LOCATION = [4, 6, 6, 6, 4, 4]  # number of boxes per feature map location\n_C.MODEL.PRIORS.CLIP = True\n\n# -----------------------------------------------------------------------------\n# Box Head\n# -----------------------------------------------------------------------------\n_C.MODEL.BOX_HEAD = CN()\n_C.MODEL.BOX_HEAD.NAME = \'SSDBoxHead\'\n_C.MODEL.BOX_HEAD.PREDICTOR = \'SSDBoxPredictor\'\n\n# -----------------------------------------------------------------------------\n# INPUT\n# -----------------------------------------------------------------------------\n_C.INPUT = CN()\n# Image size\n_C.INPUT.IMAGE_SIZE = 300\n# Values to be used for image normalization, RGB layout\n_C.INPUT.PIXEL_MEAN = [123, 117, 104]\n\n# -----------------------------------------------------------------------------\n# Dataset\n# -----------------------------------------------------------------------------\n_C.DATASETS = CN()\n# List of the dataset names for training, as present in paths_catalog.py\n_C.DATASETS.TRAIN = ()\n# List of the dataset names for testing, as present in paths_catalog.py\n_C.DATASETS.TEST = ()\n\n# -----------------------------------------------------------------------------\n# DataLoader\n# -----------------------------------------------------------------------------\n_C.DATA_LOADER = CN()\n# Number of data loading threads\n_C.DATA_LOADER.NUM_WORKERS = 8\n_C.DATA_LOADER.PIN_MEMORY = True\n\n# ---------------------------------------------------------------------------- #\n# Solver\n# ---------------------------------------------------------------------------- #\n_C.SOLVER = CN()\n# train configs\n_C.SOLVER.MAX_ITER = 120000\n_C.SOLVER.LR_STEPS = [80000, 100000]\n_C.SOLVER.GAMMA = 0.1\n_C.SOLVER.BATCH_SIZE = 32\n_C.SOLVER.LR = 1e-3\n_C.SOLVER.MOMENTUM = 0.9\n_C.SOLVER.WEIGHT_DECAY = 5e-4\n_C.SOLVER.WARMUP_FACTOR = 1.0 / 3\n_C.SOLVER.WARMUP_ITERS = 500\n\n# ---------------------------------------------------------------------------- #\n# Specific test options\n# ---------------------------------------------------------------------------- #\n_C.TEST = CN()\n_C.TEST.NMS_THRESHOLD = 0.45\n_C.TEST.CONFIDENCE_THRESHOLD = 0.01\n_C.TEST.MAX_PER_CLASS = -1\n_C.TEST.MAX_PER_IMAGE = 100\n_C.TEST.BATCH_SIZE = 10\n\n_C.OUTPUT_DIR = \'outputs\'\n'"
ssd/config/path_catlog.py,0,"b'import os\n\n\nclass DatasetCatalog:\n    DATA_DIR = \'datasets\'\n    DATASETS = {\n        \'voc_2007_train\': {\n            ""data_dir"": ""VOC2007"",\n            ""split"": ""train""\n        },\n        \'voc_2007_val\': {\n            ""data_dir"": ""VOC2007"",\n            ""split"": ""val""\n        },\n        \'voc_2007_trainval\': {\n            ""data_dir"": ""VOC2007"",\n            ""split"": ""trainval""\n        },\n        \'voc_2007_test\': {\n            ""data_dir"": ""VOC2007"",\n            ""split"": ""test""\n        },\n        \'voc_2012_train\': {\n            ""data_dir"": ""VOC2012"",\n            ""split"": ""train""\n        },\n        \'voc_2012_val\': {\n            ""data_dir"": ""VOC2012"",\n            ""split"": ""val""\n        },\n        \'voc_2012_trainval\': {\n            ""data_dir"": ""VOC2012"",\n            ""split"": ""trainval""\n        },\n        \'voc_2012_test\': {\n            ""data_dir"": ""VOC2012"",\n            ""split"": ""test""\n        },\n        \'coco_2014_valminusminival\': {\n            ""data_dir"": ""val2014"",\n            ""ann_file"": ""annotations/instances_valminusminival2014.json""\n        },\n        \'coco_2014_minival\': {\n            ""data_dir"": ""val2014"",\n            ""ann_file"": ""annotations/instances_minival2014.json""\n        },\n        \'coco_2014_train\': {\n            ""data_dir"": ""train2014"",\n            ""ann_file"": ""annotations/instances_train2014.json""\n        },\n        \'coco_2014_val\': {\n            ""data_dir"": ""val2014"",\n            ""ann_file"": ""annotations/instances_val2014.json""\n        },\n    }\n\n    @staticmethod\n    def get(name):\n        if ""voc"" in name:\n            voc_root = DatasetCatalog.DATA_DIR\n            if \'VOC_ROOT\' in os.environ:\n                voc_root = os.environ[\'VOC_ROOT\']\n\n            attrs = DatasetCatalog.DATASETS[name]\n            args = dict(\n                data_dir=os.path.join(voc_root, attrs[""data_dir""]),\n                split=attrs[""split""],\n            )\n            return dict(factory=""VOCDataset"", args=args)\n        elif ""coco"" in name:\n            coco_root = DatasetCatalog.DATA_DIR\n            if \'COCO_ROOT\' in os.environ:\n                coco_root = os.environ[\'COCO_ROOT\']\n\n            attrs = DatasetCatalog.DATASETS[name]\n            args = dict(\n                data_dir=os.path.join(coco_root, attrs[""data_dir""]),\n                ann_file=os.path.join(coco_root, attrs[""ann_file""]),\n            )\n            return dict(factory=""COCODataset"", args=args)\n\n        raise RuntimeError(""Dataset not available: {}"".format(name))\n'"
ssd/data/__init__.py,0,b''
ssd/data/build.py,5,"b'import torch\nfrom torch.utils.data import DataLoader\nfrom torch.utils.data.dataloader import default_collate\n\nfrom ssd.data import samplers\nfrom ssd.data.datasets import build_dataset\nfrom ssd.data.transforms import build_transforms, build_target_transform\nfrom ssd.structures.container import Container\n\n\nclass BatchCollator:\n    def __init__(self, is_train=True):\n        self.is_train = is_train\n\n    def __call__(self, batch):\n        transposed_batch = list(zip(*batch))\n        images = default_collate(transposed_batch[0])\n        img_ids = default_collate(transposed_batch[2])\n\n        if self.is_train:\n            list_targets = transposed_batch[1]\n            targets = Container(\n                {key: default_collate([d[key] for d in list_targets]) for key in list_targets[0]}\n            )\n        else:\n            targets = None\n        return images, targets, img_ids\n\n\ndef make_data_loader(cfg, is_train=True, distributed=False, max_iter=None, start_iter=0):\n    train_transform = build_transforms(cfg, is_train=is_train)\n    target_transform = build_target_transform(cfg) if is_train else None\n    dataset_list = cfg.DATASETS.TRAIN if is_train else cfg.DATASETS.TEST\n    datasets = build_dataset(dataset_list, transform=train_transform, target_transform=target_transform, is_train=is_train)\n\n    shuffle = is_train or distributed\n\n    data_loaders = []\n\n    for dataset in datasets:\n        if distributed:\n            sampler = samplers.DistributedSampler(dataset, shuffle=shuffle)\n        elif shuffle:\n            sampler = torch.utils.data.RandomSampler(dataset)\n        else:\n            sampler = torch.utils.data.sampler.SequentialSampler(dataset)\n\n        batch_size = cfg.SOLVER.BATCH_SIZE if is_train else cfg.TEST.BATCH_SIZE\n        batch_sampler = torch.utils.data.sampler.BatchSampler(sampler=sampler, batch_size=batch_size, drop_last=False)\n        if max_iter is not None:\n            batch_sampler = samplers.IterationBasedBatchSampler(batch_sampler, num_iterations=max_iter, start_iter=start_iter)\n\n        data_loader = DataLoader(dataset, num_workers=cfg.DATA_LOADER.NUM_WORKERS, batch_sampler=batch_sampler,\n                                 pin_memory=cfg.DATA_LOADER.PIN_MEMORY, collate_fn=BatchCollator(is_train))\n        data_loaders.append(data_loader)\n\n    if is_train:\n        # during training, a single (possibly concatenated) data_loader is returned\n        assert len(data_loaders) == 1\n        return data_loaders[0]\n    return data_loaders\n'"
