file_path,api_count,code
hubconf.py,0,"b'from asteroid import models\n\ndependencies = [\'torch\']\n\n\ndef conv_tasnet(name_url_or_file=None, *args, **kwargs):\n    """""" Load (pretrained) ConvTasNet model\n\n    Args:\n        name_url_or_file (str): Model name (we\'ll find the URL),\n            model URL to download model, path to model file.\n            If None (default), ConvTasNet is instantiated but no pretrained\n            weights are loaded.\n        *args: Arguments to pass to ConvTasNet.\n        **kwargs: Keyword arguments to pass to ConvTasNet.\n\n    Returns:\n        ConvTasNet instance (with ot without pretrained weights).\n\n    Examples:\n        >>> from torch import hub\n        >>> # Instantiate without pretrained weights\n        >>> model = hub.load(\'mpariente/asteroid\', \'conv_tasnet\', n_src=2)\n        >>> # Use pretrained weights\n        >>> URL = ""TOCOME""\n        >>> model = hub.load(\'mpariente/asteroid\', \'conv_tasnet\', URL)\n    """"""\n    # No pretrained weights\n    if name_url_or_file is None:\n        return models.ConvTasNet(*args, **kwargs)\n    return models.ConvTasNet.from_pretrained(name_url_or_file, *args, **kwargs)\n\n\ndef dprnn_tasnet(name_url_or_file=None, *args, **kwargs):\n    """""" Load (pretrained) DPRNNTasNet model\n\n    Args:\n        name_url_or_file (str): Model name (we\'ll find the URL),\n            model URL to download model, path to model file.\n            If None (default), DPRNNTasNet is instantiated but no pretrained\n            weights are loaded.\n        *args: Arguments to pass to DPRNNTasNet.\n        **kwargs: Keyword arguments to pass to DPRNNTasNet.\n\n    Returns:\n        DPRNNTasNet instance (with ot without pretrained weights).\n\n    Examples:\n        >>> from torch import hub\n        >>> # Instantiate without pretrained weights\n        >>> model = hub.load(\'mpariente/asteroid\', \'dprnn_tasnet\')\n        >>> # Use pretrained weights\n        >>> URL = ""TOCOME""\n        >>> model = hub.load(\'mpariente/asteroid\', \'dprnn_tasnet\', URL)\n    """"""\n    # No pretrained weights\n    if name_url_or_file is None:\n        return models.DPRNNTasNet(*args, **kwargs)\n    return models.DPRNNTasNet.from_pretrained(name_url_or_file)\n'"
setup.py,0,"b'from setuptools import setup, find_packages\n\nasteroid_version = ""0.2.1""\n\nwith open(""README.md"", encoding=\'utf-8\') as fh:\n    long_description = fh.read()\n\nsetup(\n    name=\'asteroid\',\n    version=asteroid_version,\n    author=\'Manuel Pariente\',\n    author_email=\'manuel.pariente@loria.fr\',\n    url=""https://github.com/mpariente/asteroid"",\n    description=\'PyTorch-based audio source separation toolkit\',\n    long_description=long_description,\n    long_description_content_type=""text/markdown"",\n    license=\'MIT\',\n    python_requires=\'>=3.6\',\n    install_requires=[\'numpy\',\n                      \'scipy\',\n                      \'soundfile\',\n                      \'pyyaml\',\n                      \'torch\',\n                      \'pytorch-lightning\',\n                      \'torch_optimizer\',\n                      \'pb_bss_eval\',\n                      \'torch_stoi\',\n                      ],\n    extras_require={\n        \'visualize\': [\'seaborn\'],\n        \'tests\': [\'pytest\'],\n    },\n    entry_points={\n        \'console_scripts\': [\'asteroid-upload=asteroid.scripts.asteroid_cli:upload\'],\n    },\n    packages=find_packages(),\n    include_package_data=True,\n    classifiers=[\n        \'Development Status :: 4 - Beta\',\n        ""Programming Language :: Python :: 3"",\n        \'Programming Language :: Python :: 3.6\',\n        \'Programming Language :: Python :: 3.7\',\n        \'Programming Language :: Python :: 3.8\',\n        ""License :: OSI Approved :: MIT License"",\n        ""Operating System :: OS Independent"",\n    ],\n)'"
asteroid/__init__.py,0,"b""import pathlib\nfrom .utils import deprecation_utils, torch_utils\nfrom .models import ConvTasNet, DPRNNTasNet\n\nproject_root = str(pathlib.Path(__file__).expanduser().absolute().parent.parent)\n__version__ = '0.2.1'\n\n\ndef show_available_models():\n    from .utils.hub_utils import MODELS_URLS_HASHTABLE\n    print(' \\n'.join(list(MODELS_URLS_HASHTABLE.keys())))\n"""
asteroid/metrics.py,0,"b'from .utils import average_arrays_in_dic\nfrom pb_bss_eval import InputMetrics, OutputMetrics\nALL_METRICS = [\'si_sdr\', \'sdr\', \'sir\', \'sar\', \'stoi\', \'pesq\']\n\n\ndef get_metrics(mix, clean, estimate, sample_rate=16000, metrics_list=\'all\',\n                average=True, compute_permutation=False):\n    """""" Get speech separation/enhancement metrics from mix/clean/estimate.\n\n    Args:\n        mix (np.array): \'Shape(D, N)\' or \'Shape(N, )\'.\n        clean (np.array): \'Shape(K_source, N)\' or \'Shape(N, )\'.\n        estimate (np.array): \'Shape(K_target, N)\' or \'Shape(N, )\'.\n        sample_rate (int): sampling rate of the audio clips.\n        metrics_list (Union [str, list]): List of metrics to compute.\n            Defaults to \'all\' ([\'si_sdr\', \'sdr\', \'sir\', \'sar\', \'stoi\', \'pesq\']).\n        average (bool): Return dict([float]) if True, else dict([array]).\n        compute_permutation (bool): Whether to compute the permutation on\n            estimate sources for the output metrics (default False)\n\n    Returns:\n        dict: Dictionary with all requested metrics, with `\'input_\'` prefix\n            for metrics at the input (mixture against clean), no prefix at the\n            output (estimate against clean). Output format depends on average.\n\n    Examples:\n        >>> import numpy as np\n        >>> import pprint\n        >>> from asteroid.metrics import get_metrics\n        >>> mix = np.random.randn(1, 16000)\n        >>> clean = np.random.randn(2, 16000)\n        >>> est = np.random.randn(2, 16000)\n        >>> metrics_dict = get_metrics(mix, clean, est, sample_rate=8000,\n        >>>                            metrics_list=\'all\')\n        >>> pprint.pprint(metrics_dict)\n        {\'input_pesq\': 1.924380898475647,\n         \'input_sar\': -11.67667585294225,\n         \'input_sdr\': -14.88667106190552,\n         \'input_si_sdr\': -52.43849784881705,\n         \'input_sir\': -0.10419427290163795,\n         \'input_stoi\': 0.015112115177091223,\n         \'pesq\': 1.7713886499404907,\n         \'sar\': -11.610963379923195,\n         \'sdr\': -14.527246041125844,\n         \'si_sdr\': -46.26557128489802,\n         \'sir\': 0.4799929272243427,\n         \'stoi\': 0.022023073540350643}\n\n    """"""\n    if metrics_list == \'all\':\n        metrics_list = ALL_METRICS\n    if isinstance(metrics_list, str):\n        metrics_list = [metrics_list]\n    # For each utterance, we get a dictionary with the input and output metrics\n    input_metrics = InputMetrics(observation=mix,\n                                 speech_source=clean,\n                                 enable_si_sdr=True,\n                                 sample_rate=sample_rate)\n    utt_metrics = {\'input_\' + n: input_metrics[n] for n in metrics_list}\n\n    output_metrics = OutputMetrics(speech_prediction=estimate,\n                                   speech_source=clean,\n                                   enable_si_sdr=True,\n                                   sample_rate=sample_rate,\n                                   compute_permutation=compute_permutation)\n    utt_metrics.update(output_metrics[metrics_list])\n    if average is True:\n        return average_arrays_in_dic(utt_metrics)\n    else:\n        return utt_metrics\n'"
tests/metrics_test.py,0,"b'import numpy as np\nimport pytest\nfrom asteroid.metrics import get_metrics\n\n\n@pytest.mark.parametrize(""fs"", [8000, 16000])\ndef test_get_metrics(fs):\n    mix = np.random.randn(1, 16000)\n    clean = np.random.randn(2, 16000)\n    est = np.random.randn(2, 16000)\n    metrics_dict = get_metrics(mix, clean, est, sample_rate=fs,\n                               metrics_list=\'si_sdr\')\n    # Test no average & squeezing\n    metrics_dict_bis = get_metrics(mix[0], clean, est, sample_rate=fs,\n                                   metrics_list=\'si_sdr\', average=False)\n    assert float(np.mean(metrics_dict_bis[\'si_sdr\'])) == metrics_dict[\'si_sdr\']\n    assert (float(np.mean(metrics_dict_bis[\'input_si_sdr\'])) ==\n            metrics_dict[\'input_si_sdr\'])\n\n\ndef test_all_metrics():\n    # This is separated because very slow (sdr, pesq, stoi)\n    mix = np.random.randn(1, 4000)\n    clean = np.random.randn(1, 4000)\n    est = np.random.randn(1, 4000)\n    metrics_dict = get_metrics(mix, clean, est, sample_rate=8000,\n                               metrics_list=\'all\')\n\n\ndef test_get_metrics_multichannel():\n    mix = np.random.randn(2, 16000)\n    clean = np.random.randn(2, 16000)\n    est = np.random.randn(2, 16000)\n    metrics_dict_bis = get_metrics(mix, clean, est, sample_rate=8000,\n                               metrics_list=\'si_sdr\', average=False)'"
asteroid/data/__init__.py,0,b'from .wham_dataset import WhamDataset\nfrom .whamr_dataset import WhamRDataset\nfrom .dns_dataset import DNSDataset\nfrom .librimix_dataset import LibriMix\nfrom .wsj0_mix import Wsj0mixDataset\nfrom .musdb18_dataset import MUSDB18Dataset\nfrom .kinect_wsj import KinectWsjMixDataset\n\n'
asteroid/data/avspeech_dataset.py,8,"b'import re\nimport os\nimport cv2\nimport librosa\nimport numpy as np\nfrom pathlib import Path\nimport torch\nfrom torch.utils import data\nfrom torch.nn import functional as F\nimport pandas as pd\nfrom typing import Callable, Tuple, List, Union\nfrom asteroid.filterbanks import Encoder, Decoder, STFTFB, transforms\n\nEPS = 1e-8\n\n\ndef get_frames(video):\n    frame_count = int(video.get(cv2.CAP_PROP_FRAME_COUNT))\n    frame_width = int(video.get(cv2.CAP_PROP_FRAME_WIDTH))\n    frame_height = int(video.get(cv2.CAP_PROP_FRAME_HEIGHT))\n\n    buffer_video = np.empty(\n        (frame_count, frame_height, frame_width, 3), np.dtype(""uint8"")\n    )\n\n    frame = 0\n    ret = True\n\n    while frame < frame_count and ret:\n        ret, f = video.read()\n        buffer_video[frame] = cv2.cvtColor(f, cv2.COLOR_BGR2RGB)\n\n        frame += 1\n    video.release()\n    return buffer_video\n\n\nclass Signal:\n    """"""This class holds the video frames and the audio signal.\n\n        Args:\n            video_path (str,Path): Path to video (mp4).\n            audio_path (str,Path): Path to audio (wav).\n            embed_dir (str,Path): Path to directory that stores embeddings.\n            sr (int): sampling rate of audio.\n            video_start_length: video part no. [1]\n            fps (int): fps of video.\n            signal_len (int): length of the signal\n\n        Note:\n            [1]: each video consists of multiple parts which consists of fps*signal_len frames.\n    """"""\n\n    def __init__(\n        self,\n        video_path: Union[str, Path],\n        audio_path: Union[str, Path],\n        embed_dir: Union[str, Path],\n        sr=16_000,\n        video_start_length=0,\n        fps=25,\n        signal_len=3,\n    ):\n        if isinstance(video_path, str):\n            video_path = Path(video_path)\n        if isinstance(audio_path, str):\n            audio_path = Path(audio_path)\n        if isinstance(embed_dir, str):\n            embed_dir = Path(embed_dir)\n\n        self.video_path = video_path\n        self.audio_path = audio_path\n        self.video_start_length = video_start_length\n\n        self.embed_path = None\n        self.embed = None\n        self.embed_dir = embed_dir\n\n        self.fps = fps\n        self.signal_len = signal_len\n        self.sr = sr\n\n        self._load(sr=sr)\n        self._check_video_embed()\n\n    def _load(self, sr: int):\n        self.audio, _ = librosa.load(self.audio_path.as_posix(), sr=sr)\n        self.video = cv2.VideoCapture(self.video_path.as_posix())\n\n    def _check_video_embed(self, embed_ext="".npy""):\n        # convert mp4 location to embedding...\n        video_name_stem = self.video_path.stem\n\n        embed_dir = self.embed_dir\n        if not embed_dir.is_dir():\n            # check embed_dir=""../../dir"" or embed_dir=""dir""\n            embed_dir = Path(*embed_dir.parts[2:])\n\n        self.embed_path = Path(\n            embed_dir, f""{video_name_stem}_part{self.video_start_length}{embed_ext}""\n        )\n        if self.embed_path.is_file():\n            self.embed = np.load(self.embed_path.as_posix())\n        else:\n            raise ValueError(\n                f""Embeddings not found in {self.embed_dir} for {self.video_path} ""\n                f""for part: {self.video_start_length}""\n            )\n\n    def get_embed(self):\n        return self.embed\n\n    def get_audio(self):\n        return self.audio\n\n\nclass AVSpeechDataset(data.Dataset):\n    """"""Audio Visual Speech Separation dataset as described in [1].\n\n        Args:\n            input_df_path (str,Path): path for combination dataset.\n            embed_dir (str,Path): path where embeddings are stored.\n            n_src (int): number of sources.\n\n        References:\n            [1]: \'Looking to Listen at the Cocktail Party:\n            A Speaker-Independent Audio-Visual Model for Speech Separation\' Ephrat et. al\n            https://arxiv.org/abs/1804.03619\n    """"""\n\n    dataset_name = ""AVSpeech""\n\n    def __init__(\n        self, input_df_path: Union[str, Path], embed_dir: Union[str, Path], n_src=2\n    ):\n        if isinstance(input_df_path, str):\n            input_df_path = Path(input_df_path)\n        if isinstance(embed_dir, str):\n            embed_dir = Path(embed_dir)\n\n        self.n_src = n_src\n        self.embed_dir = embed_dir\n        self.input_df = pd.read_csv(input_df_path.as_posix())\n        self.stft_encoder = Encoder(STFTFB(n_filters=512, kernel_size=400, stride=160))\n\n    @staticmethod\n    def encode(x: np.ndarray, p=0.3, stft_encoder=None):\n        if stft_encoder is None:\n            stft_encoder = Encoder(STFTFB(n_filters=512, kernel_size=400, stride=160))\n\n        x = torch.from_numpy(x).float()\n\n        # time domain to time-frequency representation\n        tf_rep = stft_encoder(x).squeeze(0) + EPS\n        # power law on complex numbers\n        tf_rep = (torch.abs(tf_rep) ** p) * torch.sign(tf_rep)\n        return tf_rep\n\n    @staticmethod\n    def decode(tf_rep: np.ndarray, p=0.3, stft_decoder=None, final_len=48000):\n        if stft_decoder is None:\n            stft_decoder = Decoder(STFTFB(n_filters=512, kernel_size=400, stride=160))\n\n        tf_rep = torch.from_numpy(tf_rep).float()\n\n        # power law on complex numbers\n        tf_rep = (torch.abs(tf_rep) ** (1 / p)) * torch.sign(tf_rep)\n        # time domain to time-frequency representation\n        x = stft_decoder(tf_rep)\n\n        length = len(x)\n        if length != final_len:\n            x = F.pad(x, [0, final_len - length])\n        return x\n\n    def __len__(self):\n        return len(self.input_df)\n\n    def __getitem__(self, idx):\n        row = self.input_df.iloc[idx, :]\n        all_signals = []\n\n        for i in range(self.n_src):\n            # get audio, video path from combination dataframe\n            video_path = row.loc[f""video_{i+1}""]\n            audio_path = row.loc[f""audio_{i+1}""]\n\n            # video length is 3-10 seconds, hence, part index can take values 0-2\n            re_match = re.search(r""_part\\d"", audio_path)\n            video_length_idx = 0\n            if re_match:\n                video_length_idx = int(re_match.group(0)[-1])\n\n            signal = Signal(\n                video_path,\n                audio_path,\n                self.embed_dir,\n                video_start_length=video_length_idx,\n            )\n            all_signals.append(signal)\n\n        # input audio signal is the last column.\n        mixed_signal, _ = librosa.load(row.loc[""mixed_audio""], sr=16_000)\n        mixed_signal_tensor = self.encode(mixed_signal, stft_encoder=self.stft_encoder)\n\n        audio_tensors = []\n        video_tensors = []\n\n        for i in range(self.n_src):\n            # audio to spectrogram\n            spectrogram = self.encode(\n                all_signals[i].get_audio(), stft_encoder=self.stft_encoder\n            )\n            audio_tensors.append(spectrogram)\n\n            # get embed\n            embeddings = torch.from_numpy(all_signals[i].get_embed())\n            video_tensors.append(embeddings)\n\n        audio_tensors = torch.stack(audio_tensors)\n\n        return audio_tensors, video_tensors, mixed_signal_tensor\n'"
asteroid/data/dns_dataset.py,4,"b'import torch\nfrom torch.utils import data\nimport json\nimport os\nimport soundfile as sf\n\n\nclass DNSDataset(data.Dataset):\n    dataset_name = \'DNS\'\n\n    def __init__(self, json_dir):\n        super(DNSDataset, self).__init__()\n        self.json_dir = json_dir\n        with open(os.path.join(json_dir, \'file_infos.json\'), \'r\') as f:\n            self.mix_infos = json.load(f)\n\n        self.wav_ids = list(self.mix_infos.keys())\n\n    def __len__(self):\n        return len(self.wav_ids)\n\n    def __getitem__(self, idx):\n        """""" Gets a mixture/sources pair.\n        Returns:\n            mixture, vstack([source_arrays])\n        """"""\n        utt_info = self.mix_infos[self.wav_ids[idx]]\n        # Load mixture\n        x = torch.from_numpy(sf.read(utt_info[\'mix\'], dtype=\'float32\')[0])\n        # Load clean\n        speech = torch.from_numpy(sf.read(utt_info[\'clean\'],\n                                          dtype=\'float32\')[0])\n        # Load noise\n        noise = torch.from_numpy(sf.read(utt_info[\'noise\'],\n                                         dtype=\'float32\')[0])\n        return x, speech, noise\n\n    def get_infos(self):\n        """""" Get dataset infos (for publishing models).\n\n        Returns:\n            dict, dataset infos with keys `dataset`, `task` and `licences`.\n        """"""\n        infos = dict()\n        infos[\'dataset\'] = self.dataset_name\n        infos[\'task\'] = \'enhancement\'\n        infos[\'licenses\'] = [dns_license]\n        return infos\n\n\ndns_license = dict(\n    title=\'Deep Noise Suppression (DNS) Challenge\',\n    title_link=\'https://github.com/microsoft/DNS-Challenge\',\n    author=\'Microsoft\',\n    author_link=\'https://www.microsoft.com/fr-fr/\',\n    license=\'CC BY-NC 4.0\',\n    license_link=\'https://creativecommons.org/licenses/by-nc/4.0/\',\n    non_commercial=False,\n)\n'"
asteroid/data/kinect_wsj.py,4,"b'import torch\nfrom torch.utils import data\nimport os\nimport numpy as np\nimport soundfile as sf\nfrom .wsj0_mix import Wsj0mixDataset\n\n\ndef make_dataloaders(train_dir, valid_dir, n_src=2, sample_rate=16000,\n                     segment=4.0, batch_size=4, num_workers=None,\n                     **kwargs):\n    num_workers = num_workers if num_workers else batch_size\n    train_set = KinectWsjMixDataset(train_dir, n_src=n_src,\n                                    sample_rate=sample_rate,\n                                    segment=segment)\n    val_set = KinectWsjMixDataset(valid_dir, n_src=n_src,\n                                  sample_rate=sample_rate,\n                                  segment=segment)\n    train_loader = data.DataLoader(train_set, shuffle=True,\n                                   batch_size=batch_size,\n                                   num_workers=num_workers,\n                                   drop_last=True)\n    val_loader = data.DataLoader(val_set, shuffle=True,\n                                 batch_size=batch_size,\n                                 num_workers=num_workers,\n                                 drop_last=True)\n    return train_loader, val_loader\n\n\nclass KinectWsjMixDataset(Wsj0mixDataset):\n    dataset_name = \'Kinect-WSJ\'\n\n    def __init__(self, json_dir, n_src=2, sample_rate=16000, segment=4.0):\n        super().__init__(\n            json_dir, n_src=n_src, sample_rate=sample_rate, segment=segment\n        )\n        noises = []\n        for i in range(len(self.mix)):  \n            path = self.mix[i][0]\n            # Warning: linux specific\n            path_splits = path.split(\'/\')\n            path_splits[-2] = \'noise\'\n            noise_path = \'/\' + os.path.join(*path_splits)\n            noises.append([noise_path, self.mix[i][1]])\n        self.noises = noises\n\n    def __getitem__(self, idx):\n        """""" Gets a mixture/sources pair.\n        Returns:\n            mixture, stack([source_arrays]), noise\n            mixture is of dimension [samples, channels]\n            sources are of dimension [n_src, samples, channels]\n        """"""\n        # Random start\n        if self.mix[idx][1] == self.seg_len or self.like_test:\n            rand_start = 0\n        else:\n            rand_start = np.random.randint(0, self.mix[idx][1] - self.seg_len)\n        if self.like_test:\n            stop = None\n        else:\n            stop = rand_start + self.seg_len\n        # Load mixture\n        x, _ = sf.read(self.mix[idx][0], start=rand_start, stop=stop,\n                       dtype=\'float32\', always_2d=True)\n        noise, _ = sf.read(self.noises[idx][0], start=rand_start, stop=stop,\n                           dtype=\'float32\', always_2d=True)\n        seg_len = torch.as_tensor([len(x)])\n        # Load sources\n        source_arrays = []\n        for src in self.sources:\n            if src[idx] is None:\n                # Target is filled with zeros if n_src > default_nsrc\n                s = np.zeros_like(x)\n            else:\n                s, _ = sf.read(src[idx][0], start=rand_start,\n                               stop=stop, dtype=\'float32\', always_2d=True)\n            source_arrays.append(s)\n        sources = torch.from_numpy(np.stack(source_arrays))\n        return torch.from_numpy(x), sources, torch.from_numpy(noise)\n\n    def get_infos(self):\n        """""" Get dataset infos (for publishing models).\n\n        Returns:\n            dict, dataset infos with keys `dataset`, `task` and `licences`.\n        """"""\n        infos = super().get_infos()\n        infos[\'licenses\'].append(chime5_license)\n        return infos\n\n\nchime5_license = dict(\n    title=\'The CHiME-5 speech corpus\',\n    title_link=\'http://spandh.dcs.shef.ac.uk/chime_challenge/CHiME5/index.html\',\n    author=\'Jon Barker, Shinji Watanabe and Emmanuel Vincent\',\n    author_link=\'http://spandh.dcs.shef.ac.uk/chime_challenge/chime2018/contact.html\',\n    license=\'CHiME-5 data licence - non-commercial 1.00\',\n    license_link=\'https://licensing.sheffield.ac.uk/i/data/chime5.html\',\n    non_commercial=True\n)\n'"
asteroid/data/librimix_dataset.py,3,"b'import numpy as np\nimport pandas as pd\nimport soundfile as sf\nimport torch\nfrom torch import hub\nfrom torch.utils.data import Dataset\nimport random as random\nimport os\nimport shutil\nimport zipfile\n\nfrom .wham_dataset import wham_noise_license\nMINI_URL = \'https://zenodo.org/record/3871592/files/MiniLibriMix.zip?download=1\'\n\n\nclass LibriMix(Dataset):\n    """""""" Dataset class for Librimix source separation tasks.\n\n    Args:\n        csv_dir (str): The path to the metatdata file\n        task (str): One of ``\'enh_single\'``, ``\'enh_both\'``, ``\'sep_clean\'`` or\n            ``\'sep_noisy\'``.\n\n            * ``\'enh_single\'`` for single speaker speech enhancement.\n            * ``\'enh_both\'`` for multi speaker speech enhancement.\n            * ``\'sep_clean\'`` for two-speaker clean source separation.\n            * ``\'sep_noisy\'`` for two-speaker noisy source separation.\n\n        sample_rate (int) : The sample rate of the sources and mixtures\n        n_src (int) : The number of sources in the mixture\n        segment (int) : The desired sources and mixtures length in s\n    """"""\n    dataset_name = \'LibriMix\'\n\n    def __init__(self, csv_dir, task=\'sep_clean\', sample_rate=16000, n_src=2,\n                 segment=3):\n        self.csv_dir = csv_dir\n        self.task = task\n        # Get the csv corresponding to the task\n        if task == \'enh_single\':\n            md_file = [f for f in os.listdir(csv_dir) if \'single\' in f][0]\n            self.csv_path = os.path.join(self.csv_dir, md_file)\n        elif task == \'enh_both\':\n            md_file = [f for f in os.listdir(csv_dir) if \'both\' in f][0]\n            self.csv_path = os.path.join(self.csv_dir, md_file)\n            md_clean_file = [f for f in os.listdir(csv_dir) if \'clean\' in f][0]\n            self.df_clean = pd.read_csv(os.path.join(csv_dir, md_clean_file))\n        elif task == \'sep_clean\':\n            md_file = [f for f in os.listdir(csv_dir) if \'clean\' in f][0]\n            self.csv_path = os.path.join(self.csv_dir, md_file)\n        elif task == \'sep_noisy\':\n            md_file = [f for f in os.listdir(csv_dir) if \'both\' in f][0]\n            self.csv_path = os.path.join(self.csv_dir, md_file)\n        self.segment = segment\n        self.sample_rate = sample_rate\n        # Open csv file\n        self.df = pd.read_csv(self.csv_path)\n        # Get rid of the utterances too short\n        if self.segment is not None:\n            max_len = len(self.df)\n            self.seg_len = int(self.segment * self.sample_rate)\n            # Ignore the file shorter than the desired_length\n            self.df = self.df[self.df[\'length\'] >= self.seg_len]\n            print(f""Drop {max_len - len(self.df)} utterances from {max_len} ""\n                  f""(shorter than {segment} seconds)"")\n        else:\n            self.seg_len = None\n        self.n_src = n_src\n\n    def __len__(self):\n        return len(self.df)\n\n    def __getitem__(self, idx):\n        # Get the row in dataframe\n        row = self.df.iloc[idx]\n        # Get mixture path\n        self.mixture_path = row[\'mixture_path\']\n        sources_list = []\n        # If there is a seg start point is set randomly\n        if self.seg_len is not None:\n            start = random.randint(0, row[\'length\'] - self.seg_len)\n            stop = start + self.seg_len\n        else:\n            start = 0\n            stop = None\n        # If task is enh_both then the source is the clean mixture\n        if \'enh_both\' in self.task:\n            mix_clean_path = self.df_clean.iloc[idx][\'mixture_path\']\n            s, _ = sf.read(mix_clean_path, dtype=\'float32\', start=start,\n                           stop=stop)\n            sources_list.append(s)\n\n        else:\n            # Read sources\n            for i in range(self.n_src):\n                source_path = row[f\'source_{i + 1}_path\']\n                s, _ = sf.read(source_path, dtype=\'float32\', start=start,\n                               stop=stop)\n                sources_list.append(s)\n        # Read the mixture\n        mixture, _ = sf.read(self.mixture_path, dtype=\'float32\', start=start,\n                             stop=stop)\n        # Convert to torch tensor\n        mixture = torch.from_numpy(mixture)\n        # Stack sources\n        sources = np.vstack(sources_list)\n        # Convert sources to tensor\n        sources = torch.from_numpy(sources)\n        return mixture, sources\n\n    @classmethod\n    def mini_from_download(cls, **kwargs):\n        """""" Downloads MiniLibriMix and returns train and validation Dataset.\n        If you want to instantiate the Dataset by yourself, call\n        `mini_download` that returns the path to the path to the metadata files.\n\n        Args:\n            **kwargs: keyword arguments to pass the `LibriMix`, see `__init__`.\n                The kwargs will be fed to both the training set and validation\n                set\n\n        Returns:\n            train_set, val_set: training and validation instances of\n                `LibriMix` (data.Dataset).\n\n        Examples:\n            >>> from asteroid.data import LibriMix\n            >>> train_set, val_set = LibriMix.mini_from_download(task=\'sep_clean\')\n        """"""\n        # kwargs checks\n        assert \'csv_dir\' not in kwargs, \'Cannot specify csv_dir when downloading.\'\n        assert kwargs.get(\'task\', \'sep_clean\') in [\'sep_clean\', \'sep_noisy\'], (\n            \'Only clean and noisy separation are supported in MiniLibriMix.\'\n        )\n        assert kwargs.get(\'sample_rate\', 8000) == 8000, (\n            \'Only 8kHz sample rate is supported in MiniLibriMix.\'\n        )\n        # Download LibriMix in current directory\n        meta_path = cls.mini_download()\n        # Create dataset instances\n        train_set = cls(os.path.join(meta_path, \'train\'), sample_rate=8000, **kwargs)\n        val_set = cls(os.path.join(meta_path, \'val\'), sample_rate=8000, **kwargs)\n        return train_set, val_set\n\n    @staticmethod\n    def mini_download():\n        """""" Downloads MiniLibriMix from Zenodo in current directory\n\n        Returns:\n            The path to the metadata directory.\n        """"""\n        mini_dir = \'./MiniLibriMix/\'\n        os.makedirs(mini_dir, exist_ok=True)\n        # Download zip (or cached)\n        zip_path = mini_dir + \'MiniLibriMix.zip\'\n        if not os.path.isfile(zip_path):\n            hub.download_url_to_file(MINI_URL, zip_path)\n        # Unzip zip\n        cond = all([os.path.isdir(\'MiniLibriMix/\' + f)\n                    for f in [\'train\', \'val\', \'metadata\']])\n        if not cond:\n            with zipfile.ZipFile(zip_path, \'r\') as zip_ref:\n                zip_ref.extractall(\'./\')  # Will unzip in MiniLibriMix\n        # Reorder metadata\n        src = \'MiniLibriMix/metadata/\'\n        for mode in [\'train\', \'val\']:\n            dst = f\'MiniLibriMix/metadata/{mode}/\'\n            os.makedirs(dst, exist_ok=True)\n            [shutil.copyfile(src + f, dst + f) for f in os.listdir(src)\n             if mode in f and os.path.isfile(src + f)]\n        return \'./MiniLibriMix/metadata\'\n\n\n    def get_infos(self):\n        """""" Get dataset infos (for publishing models).\n\n        Returns:\n            dict, dataset infos with keys `dataset`, `task` and `licences`.\n        """"""\n        infos = dict()\n        infos[\'dataset\'] = self._dataset_name()\n        infos[\'task\'] = self.task\n        if self.task == \'sep_clean\':\n            data_license = [librispeech_license]\n        else:\n            data_license = [librispeech_license, wham_noise_license]\n        infos[\'licenses\'] = data_license\n        return infos\n\n    def _dataset_name(self):\n        """""" Differentiate between 2 and 3 sources.""""""\n        return f\'Libri{self.n_src}Mix\'\n\n\nlibrispeech_license = dict(\n    title=\'LibriSpeech ASR corpus\',\n    title_link=\'http://www.openslr.org/12\',\n    author=\'Vassil Panayotov\',\n    author_link=\'https://github.com/vdp\',\n    license=\'CC BY 4.0\',\n    license_link=\'https://creativecommons.org/licenses/by/4.0/\',\n    non_commercial=False\n)\n'"
