file_path,api_count,code
setup.py,0,"b'# flake8: noqa\n\nfrom os import path as op\nimport os\nimport json\nimport io\nimport re\nfrom setuptools import (setup, find_namespace_packages)\nfrom imp import load_source\n\n__version__ = load_source(\'rastervision.version\',\n                          \'rastervision/version.py\').__version__\n\nhere = op.abspath(op.dirname(__file__))\n\n# get the dependencies and installs\nwith io.open(op.join(here, \'requirements.txt\'), encoding=\'utf-8\') as f:\n    all_reqs = f.read().split(\'\\n\')\n\n# The RTD build environment fails with the reqs in bad_reqs.\nif \'READTHEDOCS\' in os.environ:\n    bad_reqs = [\'pyproj\', \'h5py\']\n    all_reqs = list(filter(lambda r: r.split(\'==\')[0] not in bad_reqs, all_reqs))\n\ninstall_requires = [x.strip() for x in all_reqs if \'git+\' not in x]\ndependency_links = [\n    x.strip().replace(\'git+\', \'\') for x in all_reqs if \'git+\' not in x\n]\n\ndef replace_images(readme):\n    """"""Replaces image links in the README with static links to\n    the GitHub release branch.""""""\n    release_branch = \'.\'.join(__version__.split(\'.\')[:2])\n    r = r\'\\((docs/)(.*\\.png)\'\n    rep = (r\'(https://raw.githubusercontent.com/azavea/raster-vision/\'\n           \'{}/docs/\\g<2>\'.format(release_branch))\n\n    return re.sub(r, rep, readme)\n\n# Dependencies for extras, which pertain to installing specific backends.\nwith io.open(op.join(here, \'extras_requirements.json\'), encoding=\'utf-8\') as f:\n    extras_require = json.loads(f.read())\n\n# Uncomment this line if we are using a commit of mask-to-polygons\n# (as opposed to released version) to avoid error.\ndel extras_require[\'feature-extraction\']\n\nsetup(\n    name=\'rastervision\',\n    version=__version__,\n    description=\'An open source framework for deep learning \'\n    \'on satellite and aerial imagery\',\n    long_description=replace_images(open(\'README.md\').read()),\n    long_description_content_type=\'text/markdown\',\n    url=\'https://github.com/azavea/raster-vision\',\n    author=\'Azavea\',\n    author_email=\'info@azavea.com\',\n    license=\'Apache License 2.0\',\n    classifiers=[\n        \'Intended Audience :: Developers\',\n        \'License :: OSI Approved :: Apache Software License\',\n        \'Programming Language :: Python\',\n        \'Programming Language :: Python :: 3\',\n    ],\n    keywords=\n    \'raster deep-learning ml computer-vision earth-observation geospatial geospatial-processing\',\n    packages=find_namespace_packages(exclude=[\'integration_tests*\', \'tests*\']),\n    include_package_data=True,\n    install_requires=install_requires,\n    extras_require=extras_require,\n    dependency_links=dependency_links,\n    entry_points=\'\'\'\n        [console_scripts]\n        rastervision=rastervision.cli.main:main\n        rastervision2=rastervision2.pipeline.cli:main\n    \'\'\',\n)\n'"
docs/conf.py,0,"b'from pallets_sphinx_themes import ProjectLink, get_version\n\n# -*- coding: utf-8 -*-\n#\n# Configuration file for the Sphinx documentation builder.\n#\n# This file does only contain a selection of the most common options. For a\n# full list see the documentation:\n# http://www.sphinx-doc.org/en/stable/config\n\n# -- Path setup --------------------------------------------------------------\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\n# import os\n# import sys\n# sys.path.insert(0, os.path.abspath(\'.\'))\n\n\n# -- Project information -----------------------------------------------------\n\nproject = \'Raster Vision\'\ncopyright = \'2018, Azavea\'\nauthor = \'Azavea\'\n\n# The short X.Y version\nversion = \'0.10\'\n# The full version, including alpha/beta/rc tags\nrelease = \'0.10.0\'\n\n\n# -- General configuration ---------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    \'sphinx.ext.autodoc\',\n    \'sphinx.ext.intersphinx\',\n    \'pallets_sphinx_themes\',\n    \'sphinxcontrib.programoutput\',\n    \'sphinxcontrib.napoleon\',\n]\n\n# https://read-the-docs.readthedocs.io/en/latest/faq.html#i-get-import-errors-on-libraries-that-depend-on-c-modules\nimport sys\nfrom unittest.mock import MagicMock\n\nclass Mock(MagicMock):\n    @classmethod\n    def __getattr__(cls, name):\n        return MagicMock()\n\nMOCK_MODULES = [\'pyproj\', \'h5py\']\nsys.modules.update((mod_name, Mock()) for mod_name in MOCK_MODULES)\n\nautodoc_mock_imports = [\'torch\', \'torchvision\', \'pycocotools\']\n\nintersphinx_mapping = {\'python\': (\'https://docs.python.org/3/\', None)}\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\n# source_suffix = [\'.rst\', \'.md\']\nsource_suffix = \'.rst\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path .\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\', \'README.md\']\n\n# The name of the Pygments (syntax highlighting) style to use.\n# pygments_style = \'sphinx\'\n\n# HTML -----------------------------------------------------------------\n\nhtml_theme = \'click\'\nhtml_theme_options = {\'index_sidebar_logo\': False}\nhtml_context = {\n    \'project_links\': [\n        ProjectLink(\'Quickstart\', \'quickstart.html\'),\n        ProjectLink(\'Documentation TOC\', \'index.html#documentation\'),\n        ProjectLink(\'API Reference TOC\', \'index.html#api-reference\'),\n        ProjectLink(\'Project Website\', \'https://rastervision.io/\'),\n        ProjectLink(\'PyPI releases\', \'https://pypi.org/project/rastervision/\'),\n        ProjectLink(\'GitHub\', \'https://github.com/azavea/raster-vision\'),\n        ProjectLink(\'Gitter Channel\', \'https://gitter.im/azavea/raster-vision\'),\n        ProjectLink(\'Raster Vision Examples\', \'https://github.com/azavea/raster-vision-examples\'),\n        ProjectLink(\'AWS Batch Setup\', \'https://github.com/azavea/raster-vision-aws\'),\n        ProjectLink(\'Issue Tracker\', \'https://github.com/azavea/raster-vision/issues/\'),\n        ProjectLink(\'CHANGELOG\', \'changelog.html\'),\n        ProjectLink(\'Azavea\', \'https://www.azavea.com/\'),\n    ],\n    \'css_files\': [\n        \'_static/rastervision.css\',\n        \'https://media.readthedocs.org/css/badge_only.css\'\n    ]\n}\nhtml_sidebars = {\n    \'index\': [\'project.html\', \'versions.html\', \'searchbox.html\'],\n    \'**\': [\'project.html\', \'localtoc.html\', \'relations.html\', \'versions.html\', \'searchbox.html\'],\n}\nsinglehtml_sidebars = {\'index\': [\'project.html\', \'versions.html\', \'localtoc.html\']}\nhtml_static_path = [\'_static\']\nhtml_favicon = \'_static/raster-vision-icon.png\'\nhtml_logo = \'_static/raster-vision-logo.png\'\nhtml_title = \'Raster Vision Documentation ({})\'.format(version)\nhtml_show_sourcelink = False\nhtml_domain_indices = False\nhtml_experimental_html5_writer = True\n\n# -- Options for HTMLHelp output ---------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'RasterVisiondoc\'\n\n\n# -- Options for LaTeX output ------------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'RasterVision.tex\', \'Raster Vision Documentation\',\n     \'Azavea\', \'manual\'),\n]\n\n\n# -- Options for manual page output ------------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'RasterVisoin-{}.tex\', html_title,\n     [author], \'manual\')\n]\n\n\n# -- Options for Texinfo output ----------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'RasterVision\', \'Raster Vision Documentation\',\n     author, \'RasterVision\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n\n# -- Extension configuration -------------------------------------------------\n\nprogramoutput_prompt_template = \'> {command}\\n{output}\'\n\n# -- Options for todo extension ----------------------------------------------\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = True\n'"
integration_tests/__init__.py,0,b''
integration_tests/__main__.py,0,"b""from integration_tests.integration_tests import main\n\nif __name__ == '__main__':\n    main()\n"""
integration_tests/integration_tests.py,0,"b'#!/usr/bin/env python\n\nfrom copy import deepcopy\nimport json\nimport os\nimport math\nimport traceback\n\nimport click\nimport numpy as np\n\nimport rastervision as rv\n\nfrom integration_tests.chip_classification_tests.experiment \\\n    import ChipClassificationIntegrationTest\nfrom integration_tests.object_detection_tests.experiment \\\n    import ObjectDetectionIntegrationTest\nfrom integration_tests.semantic_segmentation_tests.experiment \\\n    import SemanticSegmentationIntegrationTest\nfrom rastervision.rv_config import RVConfig\n\nall_tests = [\n    rv.CHIP_CLASSIFICATION, rv.OBJECT_DETECTION, rv.SEMANTIC_SEGMENTATION\n]\n\nnp.random.seed(1234)\nif rv.backend.tf_available:\n    import tensorflow\n    tensorflow.set_random_seed(5678)\n\n# Suppress warnings and info to avoid cluttering CI log\nos.environ[\'TF_CPP_MIN_LOG_LEVEL\'] = \'2\'\n\nTEST_ROOT_DIR = os.path.dirname(os.path.abspath(__file__))\n\n\nclass IntegrationTestExperimentRunner(rv.runner.LocalExperimentRunner):\n    def __init__(self, tmp_dir=None):\n        super().__init__(tmp_dir)\n\n    def _run_experiment(self, command_dag):\n        """"""Check serialization of all commands.""""""\n        for command_config in command_dag.get_sorted_commands():\n            deepcopy(\n                rv.command.CommandConfig.from_proto(command_config.to_proto()))\n\n        super()._run_experiment(command_dag)\n\n\ndef console_info(msg):\n    click.echo(click.style(msg, fg=\'green\'))\n\n\ndef console_warning(msg):\n    click.echo(click.style(msg, fg=\'yellow\'))\n\n\ndef console_error(msg):\n    click.echo(click.style(msg, fg=\'red\', err=True))\n\n\nclass TestError():\n    def __init__(self, test, message, details=None):\n        self.test = test\n        self.message = message\n        self.details = details\n\n    def __str__(self):\n        return (\'Error\\n\' + \'------\\n\' + \'Test: {}\\n\'.format(self.test) +\n                \'Message: {}\\n\'.format(self.message) + \'Details: {}\'.format(\n                    str(self.details)) if self.details else \'\' + \'\\n\')\n\n\ndef get_test_dir(test):\n    return os.path.join(TEST_ROOT_DIR, test.lower().replace(\'-\', \'_\'))\n\n\ndef get_expected_eval_path(test):\n    return os.path.join(\'{}_tests\'.format(get_test_dir(test)),\n                        \'expected-output/eval.json\')\n\n\ndef get_actual_eval_path(test, temp_dir):\n    return os.path.join(temp_dir, test.lower(), \'eval/default/eval.json\')\n\n\ndef open_json(path):\n    with open(path, \'r\') as file:\n        return json.load(file)\n\n\ndef check_eval_item(test, expected_item, actual_item):\n    errors = []\n    f1_threshold = 0.01\n    class_name = expected_item[\'class_name\']\n\n    expected_f1 = expected_item[\'f1\'] or 0.0\n    actual_f1 = actual_item[\'f1\'] or 0.0\n    if math.fabs(expected_f1 - actual_f1) > f1_threshold:\n        errors.append(\n            TestError(\n                test, \'F1 scores are not close enough\',\n                \'for class_name: {} expected f1: {}, actual f1: {}\'.format(\n                    class_name, expected_item[\'f1\'], actual_item[\'f1\'])))\n\n    return errors\n\n\ndef check_eval(test, temp_dir):\n    errors = []\n\n    actual_eval_path = get_actual_eval_path(test, temp_dir)\n    expected_eval_path = get_expected_eval_path(test)\n\n    if os.path.isfile(actual_eval_path):\n        expected_eval = open_json(expected_eval_path)[\'overall\']\n        actual_eval = open_json(actual_eval_path)[\'overall\']\n\n        for expected_item in expected_eval:\n            class_name = expected_item[\'class_name\']\n            actual_item = \\\n                next(filter(\n                    lambda x: x[\'class_name\'] == class_name, actual_eval))\n            errors.extend(check_eval_item(test, expected_item, actual_item))\n    else:\n        errors.append(\n            TestError(test, \'actual eval file does not exist\',\n                      actual_eval_path))\n\n    return errors\n\n\ndef get_experiment(test, use_tf, tmp_dir):\n    if test == rv.OBJECT_DETECTION:\n        return ObjectDetectionIntegrationTest().exp_main(\n            os.path.join(tmp_dir, test.lower()), use_tf=use_tf)\n    if test == rv.CHIP_CLASSIFICATION:\n        return ChipClassificationIntegrationTest().exp_main(\n            os.path.join(tmp_dir, test.lower()), use_tf=use_tf)\n    if test == rv.SEMANTIC_SEGMENTATION:\n        return SemanticSegmentationIntegrationTest().exp_main(\n            os.path.join(tmp_dir, test.lower()), use_tf=use_tf)\n\n    raise Exception(\'Unknown test {}\'.format(test))\n\n\ndef test_prediction_package_validation(experiment, test, temp_dir, image_uri):\n    console_info(\'Checking predict command validation...\')\n    errors = []\n    pp = experiment.task.predict_package_uri\n    predict = rv.Predictor(pp, temp_dir, channel_order=[0, 1, 7]).predict\n    try:\n        predict(image_uri, \'x.txt\')\n        e = TestError(test,\n                      (\'Predictor should have raised exception due to invalid \'\n                       \'channel_order, but did not.\'),\n                      \'in experiment {}\'.format(experiment.id))\n        errors.append(e)\n    except ValueError:\n        pass\n\n    return errors\n\n\ndef test_prediction_package_results(experiment, test, temp_dir, scenes,\n                                    scenes_to_uris):\n    console_info(\'Checking predict package produces same results...\')\n    errors = []\n    pp = experiment.task.predict_package_uri\n    predict = rv.Predictor(pp, temp_dir).predict\n\n    for scene_config in scenes:\n        # Need to write out labels and read them back,\n        # otherwise the floating point precision direct box\n        # coordinates will not match those from the PREDICT\n        # command, which are rounded to pixel coordinates\n        # via pyproj logic (in the case of rasterio crs transformer.\n        predictor_label_store_uri = os.path.join(\n            temp_dir, test.lower(), \'predictor/{}\'.format(scene_config.id))\n        uri = scenes_to_uris[scene_config.id]\n\n        predict(uri, predictor_label_store_uri)\n\n        scene = scene_config.create_scene(experiment.task, temp_dir)\n\n        scene_labels = scene.prediction_label_store.get_labels()\n\n        extent = scene.raster_source.get_extent()\n        crs_transformer = scene.raster_source.get_crs_transformer()\n        predictor_label_store = scene_config.label_store \\\n                                       .for_prediction(\n                                           predictor_label_store_uri) \\\n                                       .create_store(\n                                           experiment.task,\n                                           extent,\n                                           crs_transformer,\n                                           temp_dir)\n\n        from rastervision.data import ActivateMixin\n        with ActivateMixin.compose(scene, predictor_label_store):\n            if not predictor_label_store.get_labels() == scene_labels:\n                e = TestError(\n                    test, (\'Predictor did not produce the same labels \'\n                           \'as the Predict command\'),\n                    \'for scene {} in experiment {}\'.format(\n                        scene_config.id, experiment.id))\n                errors.append(e)\n\n    return errors\n\n\ndef test_prediction_package(experiment,\n                            test,\n                            temp_dir,\n                            check_channel_order=False):\n    # Check the prediction package\n    # This will only work with raster_sources that\n    # have a single URI.\n    skip = False\n    errors = []\n    experiment = experiment.fully_resolve()\n\n    scenes_to_uris = {}\n    scenes = experiment.dataset.validation_scenes\n    for scene in scenes:\n        rs = scene.raster_source\n        if hasattr(rs, \'uri\'):\n            scenes_to_uris[scene.id] = rs.uri\n        elif hasattr(rs, \'uris\'):\n            uris = rs.uris\n            if len(uris) > 1:\n                skip = True\n            else:\n                scenes_to_uris[scene.id] = uris[0]\n        else:\n            skip = True\n\n    if skip:\n        console_warning(\'Skipping predict package test for \'\n                        \'test {}, experiment {}\'.format(test, experiment.id))\n    else:\n        if check_channel_order:\n            errors.extend(\n                test_prediction_package_validation(experiment, test, temp_dir,\n                                                   uris[0]))\n        else:\n            errors.extend(\n                test_prediction_package_results(experiment, test, temp_dir,\n                                                scenes, scenes_to_uris))\n\n    return errors\n\n\ndef run_test(test, use_tf, temp_dir):\n    errors = []\n    experiment = get_experiment(test, use_tf, temp_dir)\n    commands_to_run = rv.all_commands()\n\n    # Check serialization\n    pp_uri = os.path.join(experiment.bundle_uri, \'predict_package.zip\')\n    experiment.task.predict_package_uri = pp_uri\n    msg = experiment.to_proto()\n    experiment = rv.ExperimentConfig.from_proto(msg)\n\n    # Check that running doesn\'t raise any exceptions.\n    try:\n        IntegrationTestExperimentRunner(os.path.join(temp_dir, test.lower())) \\\n            .run(experiment, rerun_commands=True, splits=2,\n                 commands_to_run=commands_to_run)\n\n    except Exception:\n        errors.append(\n            TestError(test, \'raised an exception while running\',\n                      traceback.format_exc()))\n        return errors\n\n    # Check that the eval is similar to expected eval.\n    errors.extend(check_eval(test, temp_dir))\n\n    if not errors:\n        errors.extend(test_prediction_package(experiment, test, temp_dir))\n        errors.extend(\n            test_prediction_package(\n                experiment, test, temp_dir, check_channel_order=True))\n\n    return errors\n\n\n@click.command()\n@click.argument(\'tests\', nargs=-1)\n@click.option(\n    \'--rv_root\',\n    \'-t\',\n    help=(\'Sets the rv_root directory used. \'\n          \'If set, test will not clean this directory up.\'))\n@click.option(\n    \'--verbose\', \'-v\', is_flag=True, help=(\'Sets the logging level to DEBUG.\'))\n@click.option(\n    \'--use-tf\', \'-v\', is_flag=True, help=(\'Run using TF-based backends.\'))\ndef main(tests, rv_root, verbose, use_tf):\n    """"""Runs RV end-to-end and checks that evaluation metrics are correct.""""""\n    if len(tests) == 0:\n        tests = all_tests\n\n    if verbose:\n        rv._registry.initialize_config(\n            verbosity=rv.cli.verbosity.Verbosity.DEBUG)\n\n    tests = list(map(lambda x: x.upper(), tests))\n\n    with RVConfig.get_tmp_dir() as temp_dir:\n        if rv_root:\n            temp_dir = rv_root\n\n        errors = []\n        for test in tests:\n            if test not in all_tests:\n                print(\'{} is not a valid test.\'.format(test))\n                return\n\n            errors.extend(run_test(test, use_tf, temp_dir))\n\n            for error in errors:\n                print(error)\n\n        for test in tests:\n            nb_test_errors = len(\n                list(filter(lambda error: error.test == test, errors)))\n            if nb_test_errors == 0:\n                print(\'{} test passed!\'.format(test))\n\n        if errors:\n            exit(1)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
integration_tests2/__init__.py,0,b''
integration_tests2/__main__.py,0,"b""from integration_tests2.integration_tests import main\n\nif __name__ == '__main__':\n    main()\n"""
integration_tests2/integration_tests.py,0,"b'#!/usr/bin/env python\n\nfrom os.path import join, dirname, abspath, isfile\nimport math\nimport traceback\nimport importlib\n\nimport click\nimport numpy as np\n\nfrom rastervision2.core import Predictor\nfrom rastervision2.pipeline import rv_config, Verbosity\nfrom rastervision2.pipeline.file_system import file_to_json\nfrom rastervision2.pipeline.runner import InProcessRunner\nfrom rastervision2.pipeline.cli import _run_pipeline\n\nchip_classification = \'chip_classification\'\nobject_detection = \'object_detection\'\nsemantic_segmentation = \'semantic_segmentation\'\nall_tests = [chip_classification, object_detection, semantic_segmentation]\nTEST_ROOT_DIR = dirname(abspath(__file__))\n\nnp.random.seed(1234)\n\n\ndef console_info(msg):\n    click.echo(click.style(msg, fg=\'green\'))\n\n\ndef console_warning(msg):\n    click.echo(click.style(msg, fg=\'yellow\'))\n\n\ndef console_error(msg):\n    click.echo(click.style(msg, fg=\'red\', err=True))\n\n\nclass TestError():\n    def __init__(self, test, message, details=None):\n        self.test = test\n        self.message = message\n        self.details = details\n\n    def __str__(self):\n        return (\'Error\\n\' + \'------\\n\' + \'Test: {}\\n\'.format(self.test) +\n                \'Message: {}\\n\'.format(self.message) + \'Details: {}\'.format(\n                    str(self.details)) if self.details else \'\' + \'\\n\')\n\n\ndef get_test_dir(test):\n    return join(TEST_ROOT_DIR, test.lower().replace(\'-\', \'_\'))\n\n\ndef get_expected_eval_path(test):\n    return join(get_test_dir(test), \'expected-output/eval.json\')\n\n\ndef get_actual_eval_path(test, tmp_dir):\n    return join(tmp_dir, test.lower(), \'eval/eval.json\')\n\n\ndef check_eval_item(test, expected_item, actual_item):\n    errors = []\n    f1_threshold = 0.05\n    class_name = expected_item[\'class_name\']\n\n    expected_f1 = expected_item[\'f1\'] or 0.0\n    actual_f1 = actual_item[\'f1\'] or 0.0\n    if math.fabs(expected_f1 - actual_f1) > f1_threshold:\n        errors.append(\n            TestError(\n                test, \'F1 scores are not close enough\',\n                \'for class_name: {} expected f1: {}, actual f1: {}\'.format(\n                    class_name, expected_item[\'f1\'], actual_item[\'f1\'])))\n\n    return errors\n\n\ndef check_eval(test, tmp_dir):\n    errors = []\n\n    actual_eval_path = get_actual_eval_path(test, tmp_dir)\n    expected_eval_path = get_expected_eval_path(test)\n\n    if isfile(actual_eval_path):\n        expected_eval = file_to_json(expected_eval_path)[\'overall\']\n        actual_eval = file_to_json(actual_eval_path)[\'overall\']\n\n        for expected_item in expected_eval:\n            class_name = expected_item[\'class_name\']\n            actual_item = \\\n                next(filter(\n                    lambda x: x[\'class_name\'] == class_name, actual_eval))\n            errors.extend(check_eval_item(test, expected_item, actual_item))\n    else:\n        errors.append(\n            TestError(test, \'actual eval file does not exist\',\n                      actual_eval_path))\n\n    return errors\n\n\ndef test_model_bundle_validation(pipeline, test, tmp_dir, image_uri):\n    console_info(\'Checking predict command validation...\')\n    errors = []\n    model_bundle_uri = pipeline.get_model_bundle_uri()\n    predictor = Predictor(model_bundle_uri, tmp_dir, channel_order=[0, 1, 7])\n    try:\n        predictor.predict([image_uri], \'x.txt\')\n        e = TestError(test,\n                      (\'Predictor should have raised exception due to invalid \'\n                       \'channel_order, but did not.\'))\n        errors.append(e)\n    except ValueError:\n        pass\n\n    return errors\n\n\ndef test_model_bundle_results(pipeline, test, tmp_dir, scenes, scenes_to_uris):\n    console_info(\'Checking model bundle produces same results...\')\n    errors = []\n    model_bundle_uri = pipeline.get_model_bundle_uri()\n    predictor = Predictor(model_bundle_uri, tmp_dir)\n\n    for scene_cfg in scenes:\n        # Need to write out labels and read them back,\n        # otherwise the floating point precision direct box\n        # coordinates will not match those from the PREDICT\n        # command, which are rounded to pixel coordinates\n        # via pyproj logic (in the case of rasterio crs transformer.\n        scene = scene_cfg.build(pipeline.dataset.class_config, tmp_dir)\n\n        predictor_label_store_uri = join(\n            tmp_dir, test.lower(), \'predictor/{}\'.format(scene_cfg.id))\n        image_uri = scenes_to_uris[scene_cfg.id]\n        predictor.predict([image_uri], predictor_label_store_uri)\n\n        extent = scene.raster_source.get_extent()\n        crs_transformer = scene.raster_source.get_crs_transformer()\n        predictor_label_store = scene_cfg.label_store.copy()\n        predictor_label_store.uri = predictor_label_store_uri\n        predictor_label_store = predictor_label_store.build(\n            pipeline.dataset.class_config, crs_transformer, extent, tmp_dir)\n\n        from rastervision2.core.data import ActivateMixin\n        with ActivateMixin.compose(scene, predictor_label_store):\n            if not (predictor_label_store.get_labels() ==\n                    scene.prediction_label_store.get_labels()):\n                e = TestError(\n                    test, (\'Predictor did not produce the same labels \'\n                           \'as the Predict command\'),\n                    \'for scene {}\'.format(scene_cfg.id))\n                errors.append(e)\n\n    return errors\n\n\ndef test_model_bundle(pipeline, test, tmp_dir, check_channel_order=False):\n    # Check the model bundle.\n    # This will only work with raster_sources that\n    # have a single URI.\n    skip = False\n    errors = []\n\n    scenes_to_uris = {}\n    scenes = pipeline.dataset.validation_scenes\n    for scene in scenes:\n        rs = scene.raster_source\n        if hasattr(rs, \'uri\'):\n            scenes_to_uris[scene.id] = rs.uri\n        elif hasattr(rs, \'uris\'):\n            uris = rs.uris\n            if len(uris) > 1:\n                skip = True\n            else:\n                scenes_to_uris[scene.id] = uris[0]\n        else:\n            skip = True\n\n    if skip:\n        console_warning(\'Skipping predict package test for test {}.\')\n    else:\n        if check_channel_order:\n            errors.extend(\n                test_model_bundle_validation(pipeline, test, tmp_dir, uris[0]))\n        else:\n            errors.extend(\n                test_model_bundle_results(\n                    pipeline, test, tmp_dir, scenes, scenes_to_uris))\n\n    return errors\n\n\ndef run_test(test, tmp_dir):\n    errors = []\n    config_mod = importlib.import_module(\n        \'integration_tests2.{}.config\'.format(test))\n    runner = \'inprocess\'\n    root_uri = join(tmp_dir, test)\n    pipeline_cfg = config_mod.get_config(runner, root_uri)\n    pipeline_cfg.update()\n    runner = InProcessRunner()\n\n    # Check that running doesn\'t raise any exceptions.\n    try:\n        _run_pipeline(pipeline_cfg, runner, tmp_dir)\n    except Exception:\n        errors.append(\n            TestError(test, \'raised an exception while running\', traceback.format_exc()))\n        return errors\n\n    # Check that the eval is similar to expected eval.\n    errors.extend(check_eval(test, tmp_dir))\n\n    if not errors:\n        errors.extend(test_model_bundle(pipeline_cfg, test, tmp_dir))\n        errors.extend(\n            test_model_bundle(pipeline_cfg, test, tmp_dir, check_channel_order=True))\n\n    return errors\n\n\n@click.command()\n@click.argument(\'tests\', nargs=-1)\n@click.option(\n    \'--root-uri\',\n    \'-t\',\n    help=(\'Sets the rv_root directory used. \'\n          \'If set, test will not clean this directory up.\'))\n@click.option(\n    \'--verbose\', \'-v\', is_flag=True, help=(\'Sets the logging level to DEBUG.\'))\ndef main(tests, root_uri, verbose):\n    """"""Runs RV end-to-end and checks that evaluation metrics are correct.""""""\n    if len(tests) == 0:\n        tests = all_tests\n\n    if verbose:\n        rv_config.set(verbosity=Verbosity.DEBUG)\n\n    with rv_config.get_tmp_dir() as tmp_dir:\n        if root_uri:\n            tmp_dir = root_uri\n\n        errors = []\n        for test in tests:\n            if test not in all_tests:\n                print(\'{} is not a valid test.\'.format(test))\n                return\n\n            errors.extend(run_test(test, tmp_dir))\n\n            for error in errors:\n                print(error)\n\n        for test in tests:\n            nb_test_errors = len(\n                list(filter(lambda error: error.test == test, errors)))\n            if nb_test_errors == 0:\n                print(\'{} test passed!\'.format(test))\n\n        if errors:\n            exit(1)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
rastervision/__init__.py,0,"b""# flake8: noqa\nimport logging\n\nfrom rastervision.core import ConfigError\nfrom rastervision.analyzer.api import *\nfrom rastervision.augmentor.api import *\nfrom rastervision.backend.api import *\nfrom rastervision.command.api import *\nfrom rastervision.data.api import *\nfrom rastervision.evaluation.api import *\nfrom rastervision.experiment.api import *\nfrom rastervision.runner.api import *\nfrom rastervision.task.api import *\n\nfrom rastervision.predictor import Predictor\n\nfrom rastervision.cli.main import main\n\nfrom rastervision.registry import Registry\n\nroot_logger = logging.getLogger('rastervision')\nsh = logging.StreamHandler()\nsh.setLevel(logging.DEBUG)\nformatter = logging.Formatter(\n    '%(asctime)s:%(name)s: %(levelname)s - %(message)s', '%Y-%m-%d %H:%M:%S')\nsh.setFormatter(formatter)\nroot_logger.addHandler(sh)\n\n_registry = None\n\n\ndef _initialize():\n    global _registry\n\n    if not _registry:\n        _registry = Registry()\n\n\n_initialize()\n"""
rastervision/__main__.py,0,"b'""""""Main entry point""""""\nimport sys\n\nimport rastervision as rv\n\n# Code taken from unittest\nif sys.argv[0].endswith(\'__main__.py\'):\n    import os.path\n    # We change sys.argv[0] to make help message more useful\n    # use executable without path, unquoted\n    # (it\'s just a hint anyway)\n    # (if you have spaces in your executable you get what you deserve!)\n    executable = os.path.basename(sys.executable)\n    sys.argv[0] = executable + \' -m rastervision\'\n    del os\n\nrv.main()\n'"
