file_path,api_count,code
Day_01/katalk_bot/run.py,0,"b'# -*- coding: utf-8 -*-\nimport os\nfrom flask import Flask, request, jsonify\nimport random\nfrom sentiment import SentimentEngine, mecab_tokenizer\n\napp = Flask(__name__)\n\n@app.route(\'/\')\ndef Welcome():\n    return app.send_static_file(\'index.html\')\n\n@app.route(\'/myapp\')\ndef WelcomeToMyapp():\n    return \'\xeb\xb0\x98\xea\xb0\x91\xec\x8a\xb5\xeb\x8b\x88\xeb\x8b\xa4 :)\'\n\n@app.route(\'/keyboard\')\ndef Keyboard():\n    message = {\n            \'type\': \'buttons\',\n            \'buttons\': [""\xec\x84\xa0\xed\x83\x9d1"", ""\xec\x84\xa0\xed\x83\x9d2""],\n    }\n    return jsonify(message)\n\n@app.route(\'/message\', methods=[\'POST\'])\ndef GetMessage():\n    # \xea\xb3\xa0\xea\xb0\x9d\xec\x9d\xb4 \xeb\xb3\xb4\xeb\x82\xb8 \xeb\xa9\x94\xec\x8b\x9c\xec\xa7\x80 \xec\xa0\x95\xeb\xb3\xb4 (dict)\n    received_data = request.get_json()\n\n    # \xea\xb3\xa0\xea\xb0\x9d \xeb\xa9\x94\xec\x8b\x9c\xec\xa7\x80 \xec\xa4\x91 \xed\x85\x8d\xec\x8a\xa4\xed\x8a\xb8 \xeb\xb6\x80\xeb\xb6\x84 (string)\n    text = received_data[\'content\']\n\n    # \xea\xb0\x90\xec\xa0\x95 \xeb\xb6\x84\xec\x84\x9d \xec\xa0\x90\xec\x88\x98 (0 ~ 1)\n    score = sentiment.score(text)\n\n    # \xea\xb8\x8d\xec\xa0\x95\xeb\xac\xb8\n    if score > 0.5:\n        answer = random.choice(\n                [\'\xec\xa0\x80\xeb\x8f\x84 \xea\xb7\xb8 \xec\x98\x81\xed\x99\x94 \xec\xa2\x8b\xec\x95\x84\xed\x95\xb4\xec\x9a\x94\', \'\xec\xa0\x80\xeb\x8f\x84 \xec\xa2\x8b\xec\x95\x84\xec\x9a\x94\']\n        )\n    # \xeb\xb6\x80\xec\xa0\x95\xeb\xac\xb8\n    else:\n        answer = random.choice(\n                [\'\xec\xa0\x80\xeb\x8f\x84 \xea\xb7\xb8 \xec\x98\x81\xed\x99\x94 \xec\x8b\xab\xec\x96\xb4\xed\x95\xb4\xec\x9a\x94\', \'\xeb\xb3\x84\xeb\xa1\x9c\xec\x97\x90\xec\x9a\x94\']\n        )\n\n    message = {\n        ""message"": {\n            ""text"": answer,\n        }\n    }\n    return jsonify(message)\n\n@app.errorhandler(404)\ndef page_not_found(e):\n    error_message = {\n        ""message"": {\n            ""text"": \'\xec\x9e\x98\xeb\xaa\xbb\xeb\x90\x9c \xec\xa0\x91\xea\xb7\xbc\xec\x9e\x85\xeb\x8b\x88\xeb\x8b\xa4!\'\n        }\n     }\n    return jsonify(error_message)\n\nif __name__ == ""__main__"":\n    # \xea\xb0\x90\xec\xa0\x95 \xeb\xb6\x84\xec\x84\x9d \xec\x97\x94\xec\xa7\x84 \xeb\xb6\x88\xeb\x9f\xac\xec\x98\xa4\xea\xb8\xb0\n    sentiment = SentimentEngine()\n\n    # \xeb\xaf\xb8\xeb\xa6\xac \xec\x84\xa4\xec\xa0\x95\xeb\x90\x9c \xed\x8f\xac\xed\x8a\xb8\xea\xb0\x80 \xec\x97\x86\xec\x9c\xbc\xeb\xa9\xb4 5000\xeb\xb2\x88 \xec\x9d\xb4\xec\x9a\xa9\n    port = os.getenv(\'PORT\', \'5000\')\n\n    # \xed\x94\x8c\xeb\x9d\xbc\xec\x8a\xa4\xed\x81\xac \xec\x84\x9c\xeb\xb2\x84 \xec\x8b\xa4\xed\x96\x89\n    app.run(host=\'0.0.0.0\', port=int(port))\n\n    # ./ngrok http 5000\n'"
Day_01/katalk_bot/sentiment.py,0,"b""from sklearn.externals import joblib\n\n################################################\n# joblib cannot fully serialize external modules..\nfrom konlpy.tag import Mecab\nmecab = Mecab()\ndef mecab_tokenizer(text):\n    tokens = mecab.morphs(text)\n    return tokens\n#################################################\n\nclass SentimentEngine(object):\n    def __init__(self):\n        # \xec\xa0\x80\xec\x9e\xa5\xeb\x90\x9c \xeb\xaa\xa8\xeb\x8d\xb8 \xeb\xb6\x88\xeb\x9f\xac\xec\x98\xa4\xea\xb8\xb0\n        self.model = joblib.load('sentiment_engine.pkl')\n\n    def score(self, text):\n        # \xea\xb3\xa0\xea\xb0\x9d\xec\x9d\x98 \xea\xb0\x90\xec\xa0\x95 (0~1)\n        # 0: \xeb\xb6\x80\xec\xa0\x95 / 1: \xea\xb8\x8d\xec\xa0\x95 \n        score = self.model.predict_proba([text])[:,1][0]\n        return score\n\nif __name__ == '__main__':\n    scorer = Scorer()\n"""
Day_02/CNN/configs.py,0,"b'import argparse\nimport pprint\nfrom pathlib import Path\nfrom torch import optim\nfrom torch import nn\n\nproject_dir = Path(__file__).resolve().parent\n\noptimizer_dict = {\n    \'sgd\': optim.SGD,\n    \'adam\': optim.Adam,\n}\n\n\nclass Config(object):\n    def __init__(self, **kwargs):\n        if kwargs is not None:\n            for key, value in kwargs.items():\n                if key == \'optimizer\':\n                    value = optimizer_dict[value]\n                setattr(self, key, value)\n\n        self.loss_fn = nn.CrossEntropyLoss\n\n    def __repr__(self):\n        """"""Pretty-print configurations in alphabetical order""""""\n        config_str = \'Configurations\\n\'\n        config_str += pprint.pformat(self.__dict__)\n        return config_str\n\n\ndef get_config(parse=True, **optional_kwargs):\n    """"""\n    Get configurations as attributes of class\n    1. Parse configurations with argparse.\n    2. Create Config class initilized with parsed kwargs.\n    3. Return Config class.\n    """"""\n    parser = argparse.ArgumentParser()\n\n    #================ Train ==============#\n    parser.add_argument(\'--batch_size\', type=int, default=100)\n    parser.add_argument(\'--lr\', type=int, default=1e-3)\n    parser.add_argument(\'--optimizer\', type=str, default=\'sgd\')\n    parser.add_argument(\'--epochs\', type=int, default=20)\n\n    #================ Model ==============#\n    parser.add_argument(\'--hidden_size\', type=int, default=300)\n    parser.add_argument(\'--n_channel_per_window\', type=int, default=2)\n    parser.add_argument(\'--label_size\', type=int, default=2)\n    parser.add_argument(\'--vocab_size\', type=int, default=20000)\n    parser.add_argument(\'--dropout\', type=float, default=0.5)\n\n    #================ Path  ==============#\n    parser.add_argument(\'--save_dir\', type=str, default=project_dir.joinpath(\'log\'))\n    parser.add_argument(\'--data_dir\', type=str, default=project_dir.joinpath(\'datasets\'))\n\n    #================ Misc. ==============#\n    parser.add_argument(\'--log_every_epoch\', type=int, default=1)\n    parser.add_argument(\'--save_every_epoch\', type=int, default=1)\n\n    #=============== Parse Arguments===============#\n    if parse:\n        kwargs = parser.parse_args()\n    else:\n        kwargs = parser.parse_known_args()[0]\n\n    # Namespace => Dictionary\n    kwargs = vars(kwargs)\n\n    kwargs.update(optional_kwargs)\n\n    return Config(**kwargs)\n\n\n\n\nif __name__ == \'__main__\':\n    config = get_config()\n    print(config)\n'"
Day_02/CNN/data_loader.py,0,"b""from torchtext.vocab import Vocab\nfrom torchtext import data\nfrom utils import tokenizer\nfrom pathlib import Path\nimport pickle\n\n\ndef postprocess(x, train=True):\n    x = int(x)\n    return x\n\n\ndef filter_pred(example):\n    if example.label in ['0', '1']:\n        if len(example.text) > 1:\n            return True\n    return False\n\n\ndef get_loader(batch_size=100, max_size=20000, is_train=True, data_dir=None):\n\n    text_field = data.Field(tokenize=tokenizer, sequential=True)\n    label_field = data.Field(sequential=False, use_vocab=False,\n                             postprocessing=data.Pipeline(postprocess))\n\n    train_file_path = Path(data_dir).joinpath('naver_train.txt')\n    test_file_path = Path(data_dir).joinpath('naver_test.txt')\n\n    train_dataset = data.TabularDataset(\n        path=train_file_path,\n        format='tsv',\n        fields=[\n            ('id', None),\n            ('text', text_field),\n            ('label', label_field)\n        ],\n        filter_pred=filter_pred)\n\n    print('Building Vocabulary \\n')\n    text_field.build_vocab(train_dataset, max_size=max_size - 2)\n\n    if is_train:\n        loader = data.Iterator(\n            dataset=train_dataset,\n            batch_size=batch_size,\n            sort_key=lambda x: len(x.text),\n            train=True,  # if training set => repeat and shuffle : True\n            repeat=False,\n            device=-1  # CPU: -1\n        )\n        # vocab = text_field.vocab\n        # with open('./vocab.pkl', 'wb') as f:\n        #     pickle.dump(vocab, f)\n\n    else:\n        test_dataset = data.TabularDataset(\n            path=test_file_path,\n            format='tsv',\n            fields=[\n                ('id', None),\n                ('text', text_field),\n                ('label', label_field)\n            ],\n            filter_pred=filter_pred)\n\n        loader = data.Iterator(\n            dataset=test_dataset,\n            batch_size=batch_size,\n            sort=False,\n            train=False,\n            device=-1)\n\n    return loader\n\n\ndef get_vocab():\n    with open('./vocab.pkl', 'rb') as f:\n        vocab = pickle.load(f)\n    return vocab\n"""
Day_02/CNN/eval.py,0,"b""from solver import Solver\nfrom data_loader import get_loader\nfrom configs import get_config\n\nif __name__ == '__main__':\n    config = get_config()\n    print(config)\n\n    data_loader = get_loader(\n        batch_size=config.batch_size,\n        max_size=config.vocab_size,\n        is_train=False,\n        data_dir=config.data_dir)\n\n    solver = Solver(config, data_loader)\n    solver.build(is_train=False)\n    solver.load(epoch=2)\n    solver.eval()\n"""
Day_02/CNN/inference.py,0,"b""from solver import Solver\nfrom data_loader import get_loader, get_vocab\nfrom configs import get_config\nfrom utils import tokenizer\n\nif __name__ == '__main__':\n    config = get_config(batch_size=1)\n    print(config)\n\n    data_loader = get_loader(\n        batch_size=config.batch_size,\n        max_size=config.vocab_size,\n        is_train=False,\n        data_dir=config.data_dir)\n\n    solver = Solver(config, data_loader)\n    solver.build(is_train=False)\n    solver.load(epoch=2)\n    vocab = get_vocab()\n\n    while True:\n        text = input('Insert Sentence: ')\n        text = tokenizer(text)\n        text = [vocab.stoi[word] for word in text]\n\n        prediction = solver.inference(text)\n\n        if prediction == 0:\n            print('Positive!')\n        else:\n            print('Negative')\n"""
Day_02/CNN/models.py,2,"b'import torch\nfrom torch import nn\nfrom torch.nn import functional as F\n\n\nclass CNN(nn.Module):\n    def __init__(self, config):\n        super(CNN, self).__init__()\n        self.config = config\n\n        self.embedding = nn.Embedding(config.vocab_size, config.hidden_size)\n\n        self.conv = nn.ModuleList([\n            nn.Conv2d(\n                in_channels=1,\n                out_channels=config.n_channel_per_window,\n                kernel_size=(3, config.hidden_size)),\n\n            nn.Conv2d(\n                in_channels=1,\n                out_channels=config.n_channel_per_window,\n                kernel_size=(4, config.hidden_size)),\n\n            nn.Conv2d(\n                in_channels=1,\n                out_channels=config.n_channel_per_window,\n                kernel_size=(5, config.hidden_size))\n        ])\n\n        n_total_channels = len(self.conv) * config.n_channel_per_window\n\n        self.dropout = nn.Dropout(config.dropout)\n        self.fc = nn.Linear(n_total_channels, config.label_size)\n\n    def forward(self, x):\n        """"""\n        Args:\n            x: [batch_size, max_seq_len]\n        Return:\n            logit: [batch_size, label_size]\n        """"""\n\n        # [batch_size, max_seq_len, hidden_size]\n        x = self.embedding(x)\n\n        # [batch_size, 1, max_seq_len, hidden_size]\n        x = x.unsqueeze(1)\n\n        # Apply Convolution filter followed by Max-pool\n        out_list = []\n        for conv in self.conv:\n\n            ########## Convolution #########\n\n            # [batch_size, n_kernels, _, 1]\n            x_ = F.relu(conv(x))\n\n            # [batch_size, n_kernels, _]\n            x_ = x_.squeeze(3)\n\n            ########## Max-pool #########\n\n            # [batch_size, n_kernels, 1]\n            x_ = F.max_pool1d(x_, x_.size(2))\n\n            # [batch_size, n_kernels]\n            x_ = x_.squeeze(2)\n\n            out_list.append(x_)\n\n        # [batch_size, 3 x n_kernels]\n        out = torch.cat(out_list, 1)\n\n        ######## Dropout ########\n        out = self.dropout(out)\n\n        # [batch_size, label_size]\n        logit = self.fc(out)\n\n        return logit\n'"
Day_02/CNN/solver.py,5,"b'import torch\nfrom torch.autograd import Variable\nfrom models import CNN\n\nfrom tqdm import tqdm\nimport os\nimport numpy as np\n\n\nclass Solver(object):\n    def __init__(self, config, data_loader):\n        self.config = config\n        self.data_loader = data_loader\n\n    def build(self, is_train):\n        self.model = CNN(self.config)\n        self.loss_fn = self.config.loss_fn()\n\n        if is_train:\n            self.model.train()\n            self.optimizer = self.config.optimizer(self.model.parameters(), lr=self.config.lr)\n        else:\n            self.model.eval()\n\n    def save(self, ckpt_path):\n        """"""Save model parameters""""""\n        print(\'Save parameters at \', ckpt_path)\n        torch.save(self.model.state_dict(), ckpt_path)\n\n    def load(self, ckpt_path=None, epoch=None):\n        """"""Load model parameters""""""\n        if not (ckpt_path or epoch):\n            epoch = self.config.epochs\n        if epoch:\n            ckpt_path = os.path.join(self.config.save_dir, f\'epoch-{epoch}.pkl\')\n        print(\'Load parameters from \', ckpt_path)\n        self.model.load_state_dict(torch.load(ckpt_path))\n\n    def train(self):\n        """"""Train model with training data""""""\n        for epoch in tqdm(range(self.config.epochs)):\n            loss_history = []\n\n            for batch_i, batch in enumerate(tqdm(self.data_loader)):\n                # text: [max_seq_len, batch_size]\n                # label: [batch_size]\n                text, label = batch.text, batch.label\n\n                # [batch_size, max_seq_len]\n                text.data.t_()\n\n                # [batch_size, 2]\n                logit = self.model(text)\n\n                # Calculate loss\n                average_batch_loss = self.loss_fn(logit, label)  # [1]\n                loss_history.append(average_batch_loss.data[0])  # Variable -> Tensor\n\n                # Flush out remaining gradient\n                self.optimizer.zero_grad()\n\n                # Backpropagation\n                average_batch_loss.backward()\n\n                # Gradient descent\n                self.optimizer.step()\n\n            # Log intermediate loss\n            if (epoch + 1) % self.config.log_every_epoch == 0:\n                epoch_loss = np.mean(loss_history)\n                log_str = f\'Epoch {epoch + 1} | loss: {epoch_loss:.2f}\\n\'\n                print(log_str)\n\n            # Save model parameters\n            if (epoch + 1) % self.config.save_every_epoch == 0:\n                ckpt_path = os.path.join(self.config.save_dir, f\'epoch-{epoch+1}.pkl\')\n                self.save(ckpt_path)\n\n    def eval(self):\n        """"""Evaluate model from text data""""""\n\n        n_total_data = 0\n        n_correct = 0\n        loss_history = []\n        import ipdb\n        ipdb.set_trace()\n        for _, batch in enumerate(tqdm(self.data_loader)):\n            # text: [max_seq_len, batch_size]\n            # label: [batch_size]\n            text, label = batch.text, batch.label\n\n            # [batch_size, max_seq_len]\n            text.data.t_()\n\n            # [batch_size, 2]\n            logit = self.model(text)\n\n            # Calculate loss\n            average_batch_loss = self.loss_fn(logit, label)  # [1]\n            loss_history.append(average_batch_loss.data[0])  # Variable -> Tensor\n\n            # Calculate accuracy\n            n_total_data += len(label)\n\n            # [batch_size]\n            _, prediction = logit.max(1)\n\n            n_correct += (prediction == label).sum().data\n\n        epoch_loss = np.mean(loss_history)\n\n        accuracy = n_correct / n_total_data\n\n        print(f\'Loss: {epoch_loss:.2f}\')\n\n        print(f\'Accuracy: {accuracy}\')\n\n    def inference(self, text):\n\n        text = Variable(torch.LongTensor([text]))\n\n        # [batch_size, 2]\n        logit = self.model(text)\n\n        _, prediction = torch.max(logit)\n\n        return prediction\n'"
Day_02/CNN/train.py,0,"b""from solver import Solver\nfrom data_loader import get_loader\nfrom configs import get_config\n\nif __name__ == '__main__':\n    config = get_config()\n    print(config)\n\n    data_loader = get_loader(\n        batch_size=config.batch_size,\n        max_size=config.vocab_size,\n        is_train=True,\n        data_dir=config.data_dir)\n\n    solver = Solver(config, data_loader)\n    solver.build(is_train=True)\n    solver.train()\n"""
Day_02/CNN/utils.py,0,"b""from konlpy.tag import Mecab\nimport re\n\nprint('Loading Mecab')\nmecab = Mecab()\n\n# hangul = re.compile('[^ \xe3\x84\xb1-\xe3\x85\xa3\xea\xb0\x80-\xed\x9e\xa3]+')\nhangul = re.compile('[^ \xe3\x85\x8b\xe3\x85\x8e\xea\xb0\x80-\xed\x9e\xa3]+')\n\n\ndef clean(sentence):\n    clean_sentence = hangul.sub('', sentence)\n    return clean_sentence\n\n\ndef mecab_tokenizer(sentence):\n    out_list = []\n    for word, pos in mecab.pos(sentence):\n        out_list.append(word)\n    return out_list\n\n\ndef tokenizer(sentence):\n    clean_sentence = clean(sentence)\n    tokens = mecab_tokenizer(clean_sentence)\n    return tokens\n"""
