file_path,api_count,code
package/__init__.py,0,b''
package/config/__init__.py,0,b''
package/config/default.py,1,"b'""""""This is the config for GlobalPool.\nSome config may be reconfigured and new items may be added at run time.""""""\n\nfrom __future__ import print_function\nfrom easydict import EasyDict\n\ncfg = EasyDict()\n\ncfg.model = EasyDict()\n\ncfg.model.backbone = EasyDict()\ncfg.model.backbone.name = \'resnet50\'\ncfg.model.backbone.last_conv_stride = 1\ncfg.model.backbone.pretrained = True\ncfg.model.backbone.pretrained_model_dir = \'imagenet_model\'\n\ncfg.model.pool_type = \'GlobalPool\'  # [\'GlobalPool\', \'PCBPool\', \'PAPool\']\ncfg.model.max_or_avg = \'max\'\ncfg.model.em_dim = 512  #\ncfg.model.num_parts = 1  #\ncfg.model.use_ps = False  #\n\ncfg.model.ps_head = EasyDict()\ncfg.model.ps_head.mid_c = 256\ncfg.model.ps_head.num_classes = 8\n\ncfg.dataset = EasyDict()\ncfg.dataset.root = \'dataset\'\n\ncfg.dataset.im = EasyDict()\ncfg.dataset.im.h_w = (256, 128)  # final size for network input\n# https://pytorch.org/docs/master/torchvision/models.html#torchvision-models\ncfg.dataset.im.mean = [0.486, 0.459, 0.408]\ncfg.dataset.im.std = [0.229, 0.224, 0.225]\n\ncfg.dataset.use_pap_mask = False  #\ncfg.dataset.pap_mask = EasyDict()\ncfg.dataset.pap_mask.h_w = (24, 8)  # final size for masking\ncfg.dataset.pap_mask.type = \'PAP_9P\'\n\ncfg.dataset.use_ps_label = False  #\ncfg.dataset.ps_label = EasyDict()\ncfg.dataset.ps_label.h_w = (48, 16)  # final size for calculating loss\n\n# Note that cfg.dataset.train.* will not be accessed directly. Intended behavior e.g.\n#     from package.utils.cfg import transfer_items\n#     transfer_items(cfg.dataset.train, cfg.dataset)\n#     print(cfg.dataset.transform_list)\n# Similar for cfg.dataset.test.*, cfg.dataloader.train.*, cfg.dataloader.test.*\ncfg.dataset.train = EasyDict()\ncfg.dataset.train.name = \'market1501\'  # [\'market1501\', \'cuhk03_np_detected_jpg\', \'duke\']\ncfg.dataset.train.split = \'train\'  #\ncfg.dataset.train.transform_list = [\'hflip\', \'resize\']\n\ncfg.dataset.cd_train = EasyDict()\ncfg.dataset.cd_train.name = \'duke\'  #\ncfg.dataset.cd_train.split = \'train\'  #\ncfg.dataset.cd_train.transform_list = [\'hflip\', \'resize\']\n\ncfg.dataset.test = EasyDict()\ncfg.dataset.test.names = [\'market1501\', \'cuhk03_np_detected_jpg\', \'duke\']\nif hasattr(cfg.dataset.test, \'query_splits\'):\n    assert len(cfg.dataset.test.query_splits) == len(cfg.dataset.test.names), ""If cfg.dataset.test.query_splits is defined, it should be set for each test set.""\ncfg.dataset.test.transform_list = [\'resize\']\n\ncfg.dataloader = EasyDict()\ncfg.dataloader.num_workers = 2\n\ncfg.dataloader.train = EasyDict()\ncfg.dataloader.train.batch_type = \'random\'\ncfg.dataloader.train.batch_size = 32\ncfg.dataloader.train.drop_last = True\n\ncfg.dataloader.cd_train = EasyDict()\ncfg.dataloader.cd_train.batch_type = \'random\'\ncfg.dataloader.cd_train.batch_size = 32\ncfg.dataloader.cd_train.drop_last = True\n\ncfg.dataloader.test = EasyDict()\ncfg.dataloader.test.batch_type = \'seq\'\ncfg.dataloader.test.batch_size = 32\ncfg.dataloader.test.drop_last = False\n\ncfg.dataloader.pk = EasyDict()\ncfg.dataloader.pk.k = 4\n\ncfg.eval = EasyDict()\ncfg.eval.forward_type = \'reid\'\ncfg.eval.chunk_size = 1000\ncfg.eval.separate_camera_set = False\ncfg.eval.single_gallery_shot = False\ncfg.eval.first_match_break = True\ncfg.eval.score_prefix = \'\'\n\ncfg.train = EasyDict()\n\ncfg.id_loss = EasyDict()\ncfg.id_loss.name = \'idL\'\ncfg.id_loss.weight = 1  #\ncfg.id_loss.use = cfg.id_loss.weight > 0\n\ncfg.tri_loss = EasyDict()\ncfg.tri_loss.name = \'triL\'\ncfg.tri_loss.weight = 0  #\ncfg.tri_loss.use = cfg.tri_loss.weight > 0\ncfg.tri_loss.margin = 0.3\ncfg.tri_loss.dist_type = \'euclidean\'\ncfg.tri_loss.hard_type = \'tri_hard\'\ncfg.tri_loss.norm_by_num_of_effective_triplets = False\n\n# source domain ps loss\ncfg.src_ps_loss = EasyDict()\ncfg.src_ps_loss.name = \'psL\'\ncfg.src_ps_loss.weight = 0  #\ncfg.src_ps_loss.use = cfg.src_ps_loss.weight > 0\ncfg.src_ps_loss.normalize_size = True\ncfg.src_ps_loss.num_classes = cfg.model.ps_head.num_classes\n\n# cross-domain (COCO/target domain) ps loss\ncfg.cd_ps_loss = EasyDict()\ncfg.cd_ps_loss.name = \'cd_psL\'\ncfg.cd_ps_loss.weight = 0  #\ncfg.cd_ps_loss.use = cfg.cd_ps_loss.weight > 0\ncfg.cd_ps_loss.normalize_size = True\ncfg.cd_ps_loss.num_classes = cfg.model.ps_head.num_classes\n\ncfg.log = EasyDict()\ncfg.log.use_tensorboard = True\n\ncfg.optim = EasyDict()\ncfg.optim.optimizer = \'sgd\'\n\ncfg.optim.sgd = EasyDict()\ncfg.optim.sgd.momentum = 0.9\ncfg.optim.sgd.nesterov = False\n\ncfg.optim.weight_decay = 5e-4\ncfg.optim.ft_lr = 0.01  #\ncfg.optim.new_params_lr = 0.02  #\ncfg.optim.lr_decay_epochs = (25, 50)  #\ncfg.optim.normal_epochs = 60  # Not including warmup/pretrain\ncfg.optim.warmup_epochs = 0\ncfg.optim.warmup = cfg.optim.warmup_epochs > 0\ncfg.optim.warmup_init_lr = 0\ncfg.optim.pretrain_new_params_epochs = 0  #\ncfg.optim.pretrain_new_params = cfg.optim.pretrain_new_params_epochs > 0\ncfg.optim.epochs_per_val = 5\ncfg.optim.steps_per_log = 50\ncfg.optim.trial_run = False  #\ncfg.optim.phase = \'normal\'  # [pretrain, warmup, normal], may be re-configured in code\ncfg.optim.resume = False\ncfg.optim.cft = False  #\ncfg.optim.cft_iters = 1  #\ncfg.optim.cft_rho = 8e-4\ncfg.only_test = False  #\ncfg.only_infer = False  #'"
package/data/__init__.py,0,b''
package/data/create_dataset.py,0,"b""from .datasets.market1501 import Market1501\nfrom .datasets.cuhk03_np_detected_png import CUHK03NpDetectedPng\nfrom .datasets.cuhk03_np_detected_jpg import CUHK03NpDetectedJpg\nfrom .datasets.duke import DukeMTMCreID\nfrom .datasets.coco import COCO\nfrom .datasets.msmt17 import MSMT17\nfrom .datasets.partial_reid import PartialREID\nfrom .datasets.partial_ilids import PartialiLIDs\n\n\n__factory = {\n        'market1501': Market1501,\n        'cuhk03_np_detected_png': CUHK03NpDetectedPng,\n        'cuhk03_np_detected_jpg': CUHK03NpDetectedJpg,\n        'duke': DukeMTMCreID,\n        'coco': COCO,\n        'msmt17': MSMT17,\n        'partial_reid': PartialREID,\n        'partial_ilids': PartialiLIDs,\n    }\n\n\ndataset_shortcut = {\n    'market1501': 'M',\n    'cuhk03_np_detected_png': 'C',\n    'cuhk03_np_detected_jpg': 'C',\n    'duke': 'D',\n    'msmt17': 'MS',\n    'partial_reid': 'PR',\n    'partial_ilids': 'PI',\n}\n\n\ndef create_dataset(cfg, samples=None):\n    return __factory[cfg.name](cfg, samples=samples)\n"""
package/data/dataloader.py,2,"b""from torch.utils.data import DataLoader as TorchDataLoader\nfrom torch.utils.data import SequentialSampler, RandomSampler\nfrom .create_dataset import create_dataset\nfrom .random_identity_sampler import RandomIdentitySampler\n\n\ndef create_dataloader(cfg, dataset_cfg, samples=None):\n    dataset = create_dataset(dataset_cfg, samples=samples)\n    if cfg.batch_type == 'seq':\n        sampler = SequentialSampler(dataset)\n    elif cfg.batch_type == 'random':\n        sampler = RandomSampler(dataset)\n    elif cfg.batch_type == 'pk':\n        sampler = RandomIdentitySampler(dataset, cfg.pk.k)\n    else:\n        raise NotImplementedError\n    loader = TorchDataLoader(\n        dataset,\n        batch_size=cfg.batch_size,\n        sampler=sampler,\n        num_workers=cfg.num_workers,\n        pin_memory=True,\n        drop_last=cfg.drop_last,\n    )\n    return loader\n"""
package/data/dataset.py,1,"b'from __future__ import print_function\nimport os.path as osp\nfrom PIL import Image\nimport numpy as np\nfrom copy import deepcopy\nfrom torch.utils.data import Dataset as TorchDataset\nfrom .transform import transform\nfrom ..utils.file import load_pickle\n\n\nclass Dataset(TorchDataset):\n    """"""Args:\n        samples: None or a list of dicts; samples[i] has key \'im_path\' and optional \'label\', \'cam\'.\n    """"""\n    has_pap_mask = None\n    has_ps_label = None\n    im_root = None\n    split_spec = None\n\n    def __init__(self, cfg, samples=None):\n        self.cfg = cfg\n        self.root = osp.join(cfg.root, cfg.name)\n        if samples is None:\n            self.samples = self.load_split()\n        else:\n            self.samples = samples\n            cfg.split = \'None\'\n        print(self.summary)\n\n    def __len__(self):\n        return len(self.samples)\n\n    def __getitem__(self, index):\n        cfg = self.cfg\n        # Deepcopy to inherit all meta items\n        sample = deepcopy(self.samples[index])\n        im_path = sample[\'im_path\']\n        sample[\'im\'] = self.get_im(im_path)\n        # TODO: Precisely set use_pap_mask and use_ps_label at outside scope at run time\n        if self.has_pap_mask and cfg.use_pap_mask:\n            sample[\'pap_mask\'] = self.get_pap_mask(im_path)\n        if self.has_ps_label and cfg.use_ps_label:\n            sample[\'ps_label\'] = self.get_ps_label(im_path)\n        transform(sample, cfg)\n        return sample\n\n    def save_split(self, spec, save_path):\n        raise NotImplementedError\n\n    def load_split(self):\n        cfg = self.cfg\n        save_path = osp.join(self.root, cfg.split + \'.pkl\')\n        self.save_split(self.split_spec[cfg.split], save_path)\n        samples = load_pickle(save_path)\n        return samples\n\n    def get_im(self, im_path):\n        return Image.open(osp.join(self.root, im_path)).convert(""RGB"")\n\n    def _get_kpt_key(self, im_path):\n        raise NotImplementedError\n\n    def get_pap_mask(self, im_path):\n        # Place here to avoid circular import, since\n        #     dataset.py imports kpt_to_pap_mask.py,\n        #     kpt_to_pap_mask.py imports coco.py,\n        #     coco.py imports dataset.py\n        # About circular import, this is an excellent tutorial: https://stackabuse.com/python-circular-imports\n        from .kpt_to_pap_mask import gen_pap_masks\n        cfg = self.cfg\n        if not hasattr(self, \'im_path_to_kpt\'):\n            self.im_path_to_kpt = load_pickle(osp.join(self.root, \'im_path_to_kpt.pkl\'))\n        key = self._get_kpt_key(im_path)\n        kpt = self.im_path_to_kpt[key][\'kpt\']\n        kpt[:, 2] = (kpt[:, 2] > 0.1).astype(np.float)\n        pap_mask, _ = gen_pap_masks(self.im_path_to_kpt[key][\'im_h_w\'], cfg.pap_mask.h_w, kpt, mask_type=cfg.pap_mask.type)\n        return pap_mask\n\n    def _get_ps_label_path(self, im_path):\n        raise NotImplementedError\n\n    def get_ps_label(self, im_path):\n        cfg = self.cfg\n        ps_label = Image.open(self._get_ps_label_path(im_path))\n        return ps_label\n\n    # Use property (instead of setting it in self.__init__) in case self.samples is changed after initialization.\n    @property\n    def num_samples(self):\n        return len(self.samples)\n\n    @property\n    def num_ids(self):\n        return len(set([s[\'label\'] for s in self.samples])) if \'label\' in self.samples[0] else -1\n\n    @property\n    def num_cams(self):\n        return len(set([s[\'cam\'] for s in self.samples])) if \'cam\' in self.samples[0] else -1\n\n    @property\n    def summary(self):\n        summary = [\'=\' * 25]\n        summary += [self.__class__.__name__]\n        summary += [\'=\' * 25]\n        summary += [\'   split: {}\'.format(self.cfg.split)]\n        summary += [\'# images: {}\'.format(self.num_samples)]\n        summary += [\'   # ids: {}\'.format(self.num_ids)]\n        summary += [\'  # cams: {}\'.format(self.num_cams)]\n        summary = \'\\n\'.join(summary) + \'\\n\'\n        return summary\n'"
package/data/kpt_to_pap_mask.py,0,"b'from __future__ import print_function\nimport numpy as np\nfrom .datasets.coco import kpt_name_to_ind\n\n""""""\nSome naming shortcuts:\n    kpt: keypoint\n\nVisibility:\n    0: invisible\n    1: visible\n""""""\n\n\ndef fuse_y(kpts, l_name, r_name, fuse=np.mean):\n    l_kpt = kpts[kpt_name_to_ind[l_name]]\n    r_kpt = kpts[kpt_name_to_ind[r_name]]\n    if (l_kpt[2] == 1) and (r_kpt[2] == 1):\n        y = fuse([l_kpt[1], r_kpt[1]])\n        visible = True\n    elif (l_kpt[2] == 0) and (r_kpt[2] == 1):\n        y = r_kpt[1]\n        visible = True\n    elif (l_kpt[2] == 1) and (r_kpt[2] == 0):\n        y = l_kpt[1]\n        visible = True\n    else:\n        y = 0\n        visible = False\n    return y, visible\n\n\nPARTS_DICT = {\n    \'PAP_6P\': (\'HEAD\', \'UPPER_TORSO\', \'LOWER_TORSO\', \'UPPER_LEG\', \'LOWER_LEG\', \'SHOES\'),\n    \'PAP_9P\': (\'HEAD\', \'UPPER_TORSO\', \'LOWER_TORSO\', \'UPPER_LEG\', \'LOWER_LEG\', \'SHOES\', \'UPPER_HALF\', \'LOWER_HALF\', \'WHOLE\'),\n}\n# When training with random part occlusion, don\'t occlude these parts.\nPARTS_DONT_DROP_DICT = {\n    \'PAP_6P\': [],\n    \'PAP_9P\': [\'WHOLE\', ],\n}\n\n\ndef gen_pap_masks(im_h_w, h_w, kpts, mask_type=\'PAP_9P\'):\n    """"""Generate pap masks for one image.\n    Args:\n        im_h_w: size of image\n        h_w: size of pap masks\n        kpts: np array or a list with shape [num_kpts, 3], kpts[i] is (x, y, visibility)\n    Returns:\n        masks: numpy array (float32) with shape [num_masks, h, w]\n        visible: numpy array (float32) with shape [num_masks]. If some keypoints are invisible, related parts may be unavailable.\n    """"""\n    parts = PARTS_DICT[mask_type]\n    kpts = np.array(kpts)\n    assert len(kpts.shape) == 2\n    assert kpts.shape[1] == 3\n    P = kpts.shape[0]\n    H, W = h_w\n    masks = []\n    visible = []\n\n    def _to_ind(y):\n        return min(H, max(0, int(1. * H * y / im_h_w[0] + 0.5)))\n\n    def _to_ind_x(x):\n        return min(W, max(0, int(1. * W * x / im_h_w[1] + 0.5)))\n\n    def _gen_mask(y1, y2, v, part_name=\'\', debug=False):\n        if debug and v and y1 >= y2:\n            print(\'[Warning][{:15}] y1 {:2d}, y2 {:2d}, v {}\'.format(part_name, y1, y2, v))\n        v = v and (y1 < y2)\n        m = np.zeros([H, W], dtype=np.float32)\n        # Return 0 mask if invisible\n        if v:\n            m[y1:y2] = 1\n        masks.append(m)\n        visible.append(v)\n        return m, v\n\n    # Exclude upper background\n    def _gen_HEAD_mask():\n        return _gen_mask(max(0, shoulder_y - int(np.ceil(H * 0.25))), shoulder_y, shoulder_v, part_name=\'HEAD\')\n\n    def _gen_UPPER_TORSO_mask():\n        return _gen_mask(shoulder_y, shoulder_hip_mid_y, shoulder_hip_mid_v, part_name=\'UPPER_TORSO\')\n\n    def _gen_LOWER_TORSO_mask():\n        return _gen_mask(shoulder_hip_mid_y, hip_y, shoulder_hip_mid_v, part_name=\'LOWER_TORSO\')\n\n    def _gen_UPPER_LEG_mask():\n        return _gen_mask(hip_y, knee_y, hip_v and knee_v, part_name=\'UPPER_LEG\')\n\n    # Here LOWER_LEG is without shoes\n    def _gen_LOWER_LEG_mask():\n        if knee_v and ankle_v:\n            return _gen_mask(knee_y, ankle_y, True, part_name=\'LOWER_LEG\')\n        elif knee_v:\n            return _gen_mask(knee_y, min(H, knee_y + int(np.ceil(H * 0.25))), True, part_name=\'LOWER_LEG\')\n        else:\n            return _gen_mask(0, H, False, part_name=\'LOWER_LEG\')\n\n    def _gen_circle_mask(h_w, pt, radius):\n        """"""A circle region.\n        pt: head center point\n        """"""\n        h, w = h_w\n        x, y = pt\n        xv, yv = np.arange(w)[np.newaxis, :], np.arange(h)[:, np.newaxis]\n        return ((xv - x) ** 2 + (yv - y) ** 2 <= radius ** 2).astype(np.float32)\n\n    def _gen_SHOES_mask():\n        radius = int(0.5 * H / 6)\n        left_ankle_kpt = kpts[kpt_name_to_ind[\'left_ankle\']]\n        left_shoes_mask = _gen_circle_mask((H, W), (_to_ind_x(left_ankle_kpt[0]), _to_ind(left_ankle_kpt[1])), radius) if left_ankle_kpt[2] == 1 else np.zeros([H, W], dtype=np.float32)\n        right_ankle_kpt = kpts[kpt_name_to_ind[\'right_ankle\']]\n        right_shoes_mask = _gen_circle_mask((H, W), (_to_ind_x(right_ankle_kpt[0]), _to_ind(right_ankle_kpt[1])), radius) if right_ankle_kpt[2] == 1 else np.zeros([H, W], dtype=np.float32)\n        shoes_mask = np.logical_or(left_shoes_mask, right_shoes_mask).astype(np.float32)\n        masks.append(shoes_mask)\n        visible.append(ankle_v)\n        return shoes_mask, ankle_v\n\n    def _gen_UPPER_HALF_mask():\n        return _gen_mask(0, hip_y, hip_v, part_name=\'UPPER_HALF\')\n\n    # If knee and ankle are both invisible, view lower half as invisible\n    def _gen_LOWER_HALF_mask():\n        return _gen_mask(hip_y, H, hip_v and (knee_v or ankle_v), part_name=\'LOWER_HALF\')\n\n    def _gen_WHOLE_mask():\n        return _gen_mask(0, H, True, part_name=\'WHOLE\')\n\n    shoulder_y, shoulder_v = fuse_y(kpts, \'left_shoulder\', \'right_shoulder\')\n    hip_y, hip_v = fuse_y(kpts, \'left_hip\', \'right_hip\')\n    knee_y, knee_v = fuse_y(kpts, \'left_knee\', \'right_knee\')\n    ankle_y, ankle_v = fuse_y(kpts, \'left_ankle\', \'right_ankle\')\n    shoulder_hip_mid_y, shoulder_hip_mid_v = (shoulder_y + hip_y) * 0.5, shoulder_v and hip_v\n    shoulder_y, hip_y, knee_y, shoulder_hip_mid_y, ankle_y = _to_ind(shoulder_y), _to_ind(hip_y), _to_ind(knee_y), _to_ind(shoulder_hip_mid_y), _to_ind(ankle_y)\n    for p in parts:\n        eval(\'_gen_{}_mask()\'.format(p))\n    masks = np.array(masks, dtype=np.float32)\n    visible = np.array(visible, dtype=np.float32)\n    return masks, visible\n'"
package/data/multitask_dataloader.py,2,"b'""""""Refer to `torch.utils.data.dataloader`, there is a `_DataLoaderIter` and a\n`DataLoader` class. To combine multi dataloaders for multi-task learning, and\nto mimic the `for batch in dataloader:` syntax, we should also implement two\nclasses `_MTDataLoaderIter` and `MTDataLoader`.""""""\n\nfrom __future__ import print_function\n\n\nclass _MTDataLoaderIter(object):\n    """"""mt_loader: a MTDataLoader object""""""\n    def __init__(self, mt_loader):\n        self.mt_loader = mt_loader\n        self.loader_iters = [iter(loader) for loader in self.mt_loader.loaders]\n\n    def __iter__(self):\n        return self\n\n    def __next__(self):\n        if self.mt_loader.ref_shortest_loader:\n            # When the shortest loader (the one with minimum number of batches)\n            # terminates, this iterator will terminates.\n            # The `StopIteration` raised inside that shortest loader\'s `__next__`\n            # method will in turn gets out of this `__next__` method.\n            batches = [loader_iter.next() for loader_iter in self.loader_iters]\n        else:\n            batches = []\n            for idx, loader_iter in enumerate(self.loader_iters):\n                try:\n                    batch = loader_iter.next()\n                except StopIteration:\n                    # If it\'s the specified loader terminates, we terminate\n                    if idx == self.mt_loader.ref_loader_idx:\n                        raise StopIteration\n                    # Otherwise, start a new epoch for the current loader\n                    self.loader_iters[idx] = iter(self.mt_loader.loaders[idx])\n                    batch = self.loader_iters[idx].next()\n                batches.append(batch)\n        return self.mt_loader.combine_batch(batches)\n\n    # Python 2 compatibility\n    next = __next__\n\n    def __len__(self):\n        return len(self.mt_loader)\n\n\nclass MTDataLoader(object):\n    """"""Different dataloaders have different lengths, the length of the multi-task\n    loader (i.e. when to terminate) can be defined by the shortest loader, or by\n    the specified loader.\n    Args:\n        loaders: a list/tuple of pytorch DataLoader objects\n    """"""\n\n    def __init__(self, loaders, ref_shortest_loader=False, ref_loader_idx=0):\n        assert ref_loader_idx in range(len(loaders))\n        self.loaders = loaders\n        self.ref_shortest_loader = ref_shortest_loader\n        self.ref_loader_idx = ref_loader_idx\n\n    def __iter__(self):\n        return _MTDataLoaderIter(self)\n\n    def __len__(self):\n        lengths = [len(loader) for loader in self.loaders]\n        return min(lengths) if self.ref_shortest_loader else lengths[self.ref_loader_idx]\n\n    # Customize the behavior of combining batches here.\n    def combine_batch(self, batches):\n        return batches\n\n\nif __name__ == \'__main__\':\n    import torchvision\n    from torch.utils.data import DataLoader\n    from torchvision import transforms\n\n    loader1 = DataLoader(\n        torchvision.datasets.FakeData(\n            size=100,\n            image_size=(3, 8, 8),\n            num_classes=10,\n            transform=transforms.Compose([\n                transforms.ToTensor(),\n            ])\n        ),\n        batch_size=4,\n        shuffle=True\n    )\n\n    loader2 = DataLoader(\n        torchvision.datasets.FakeData(\n            size=80,\n            image_size=(3, 8, 8),\n            num_classes=10,\n            transform=transforms.Compose([\n                transforms.ToTensor(),\n            ])\n        ),\n        batch_size=8,\n        shuffle=True\n    )\n\n    loader3 = DataLoader(\n        torchvision.datasets.FakeData(\n            size=40,\n            image_size=(3, 8, 8),\n            num_classes=10,\n            transform=transforms.Compose([\n                transforms.ToTensor(),\n            ])\n        ),\n        batch_size=2,\n        shuffle=True\n    )\n\n    def loop_through_mt_loader(loader):\n        """"""A use case of iterating through mt_loader.""""""\n        for i, batches in enumerate(loader):\n            # print some info\n            if i in [0, 1]:\n                for j, b in enumerate(batches):\n                    data, target = b\n                    print(\'MT Batch Idx {}, Sub Batch Idx {}, Data Type {}, Size {}, Target Type {}, Size {}\'.format(i, j, data.dtype, data.size(), target.dtype, target.size()))\n        print(\'NO. MT Batches At Termination: {}\'.format(i + 1))\n\n    print(\'{}\\n MTDataLoader Length Refer to Shortest Loader\\n{}\'.format(\'*\' * 80, \'*\' * 80))\n    mt_loader = MTDataLoader([loader1, loader2, loader3], ref_shortest_loader=True)\n    for i in range(3):\n        print(\'{}\\nLoop Through MTDataLoader #{}\\n{}\'.format(\'-\' * 40, i + 1, \'-\' * 40))\n        loop_through_mt_loader(mt_loader)\n    print(\'Each Loader Length:\', \', \'.join([str(len(l)) for l in mt_loader.loaders]))\n    print(\'MTDataLoader Length:\', len(mt_loader))\n\n    ref_loader_idx = 0\n    print(\'{}\\n MTDataLoader Length Refer to Loader idx {} \\n{}\'.format(\'*\' * 80, ref_loader_idx, \'*\' * 80))\n    mt_loader = MTDataLoader([loader1, loader2, loader3], ref_shortest_loader=False, ref_loader_idx=ref_loader_idx)\n    for i in range(3):\n        print(\'{}\\nLoop Through MTDataLoader #{}\\n{}\'.format(\'-\' * 40, i + 1, \'-\' * 40))\n        loop_through_mt_loader(mt_loader)\n    print(\'Each Loader Length:\', \', \'.join([str(len(l)) for l in mt_loader.loaders]))\n    print(\'MTDataLoader Length:\', len(mt_loader))\n\n    ref_loader_idx = 2\n    print(\'{}\\n MTDataLoader Length Refer to Loader idx {} \\n{}\'.format(\'*\' * 80, ref_loader_idx, \'*\' * 80))\n    mt_loader = MTDataLoader([loader1, loader2, loader3], ref_shortest_loader=False, ref_loader_idx=ref_loader_idx)\n    for i in range(3):\n        print(\'{}\\nLoop Through MTDataLoader #{}\\n{}\'.format(\'-\' * 40, i + 1, \'-\' * 40))\n        loop_through_mt_loader(mt_loader)\n    print(\'Each Loader Length:\', \', \'.join([str(len(l)) for l in mt_loader.loaders]))\n    print(\'MTDataLoader Length:\', len(mt_loader))\n'"
package/data/random_identity_sampler.py,2,"b'from __future__ import absolute_import\nfrom collections import defaultdict\n\nimport numpy as np\nimport torch\nfrom torch.utils.data import Sampler\n\n\nclass RandomIdentitySampler(Sampler):\n    """"""Modified from https://github.com/Cysu/open-reid/blob/master/reid/utils/data/sampler.py""""""\n    def __init__(self, data_source, k=1):\n        self.data_source = data_source\n        self.k = k\n        self.index_dic = defaultdict(list)\n        for index, sample in enumerate(data_source):\n            self.index_dic[sample[\'label\']].append(index)\n        self.pids = list(self.index_dic.keys())\n        self.num_pids = len(self.pids)\n\n    def __len__(self):\n        return self.num_pids * self.k\n\n    def __iter__(self):\n        indices = torch.randperm(self.num_pids)\n        ret = []\n        for i in indices:\n            pid = self.pids[i]\n            t = self.index_dic[pid]\n            if len(t) >= self.k:\n                t = np.random.choice(t, size=self.k, replace=False)\n            else:\n                t = np.random.choice(t, size=self.k, replace=True)\n            ret.extend(t)\n        return iter(ret)\n'"
