file_path,api_count,code
setup.py,0,"b'from io import open\n\nfrom setuptools import find_packages, setup\n\nwith open(""requirements.txt"") as f:\n    parsed_requirements = f.read().splitlines()\n# remove blank lines, comments and links to specific git commits\nparsed_requirements = [\n    x.strip()\n    for x in parsed_requirements\n    if ((x.strip()[0] != ""#"") and (len(x.strip()) > 3) and ""-e git://"" not in x)\n]\n\nsetup(\n    name=""farm-haystack"",\n    version=""0.2.1"",\n    author=""Malte Pietsch, Timo Moeller, Branden Chan, Tanay Soni"",\n    author_email=""malte.pietsch@deepset.ai"",\n    description=""Neural Question Answering at Scale. Use modern transformer based models like BERT to find answers in large document collections"",\n    long_description=open(""README.rst"", ""r"", encoding=""utf-8"").read(),\n    long_description_content_type=""text/x-rst"",\n    keywords=""QA Question-Answering Reader Retriever BERT roberta albert squad mrc transfer-learning language-model transformer"",\n    license=""Apache"",\n    url=""https://github.com/deepset-ai/haystack"",\n    download_url=""https://github.com/deepset-ai/haystack/archive/0.2.1.tar.gz"",\n    packages=find_packages(exclude=[""*.tests"", ""*.tests.*"", ""tests.*"", ""tests""]),\n    install_requires=parsed_requirements,\n    python_requires="">=3.6.0"",\n    tests_require=[""pytest""],\n    classifiers=[\n        ""Intended Audience :: Science/Research"",\n        ""License :: OSI Approved :: Apache Software License"",\n        ""Programming Language :: Python :: 3"",\n        ""Topic :: Scientific/Engineering :: Artificial Intelligence"",\n    ],\n)\n'"
haystack/__init__.py,0,"b""import logging\n\nimport pandas as pd\nfrom haystack.finder import Finder\n\npd.options.display.max_colwidth = 80\n\nlogger = logging.getLogger(__name__)\n\nlogging.getLogger('farm').setLevel(logging.WARNING)\nlogging.getLogger('farm.utils').setLevel(logging.INFO)\nlogging.getLogger('farm.infer').setLevel(logging.INFO)\nlogging.getLogger('transformers').setLevel(logging.WARNING)\nlogging.getLogger('farm.eval').setLevel(logging.INFO)\n\n\n"""
haystack/finder.py,0,"b'import logging\n\nimport numpy as np\nfrom scipy.special import expit\nimport time\nfrom statistics import mean\n\nlogger = logging.getLogger(__name__)\n\n\nclass Finder:\n    """"""\n    Finder ties together instances of the Reader and Retriever class.\n\n    It provides an interface to predict top n answers for a given question.\n    """"""\n\n    def __init__(self, reader, retriever):\n        self.retriever = retriever\n        self.reader = reader\n        if self.reader is None and self.retriever is None:\n            raise AttributeError(""Finder: self.reader and self.retriever can not be both None"")\n\n    def get_answers(self, question: str, top_k_reader: int = 1, top_k_retriever: int = 10, filters: dict = None):\n        """"""\n        Get top k answers for a given question.\n\n        :param question: the question string\n        :param top_k_reader: number of answers returned by the reader\n        :param top_k_retriever: number of text units to be retrieved\n        :param filters: limit scope to documents having the given tags and their corresponding values.\n            The format for the dict is {""tag-1"": [""value-1"",""value-2""], ""tag-2"": [""value-3]"" ...}\n        :return:\n        """"""\n\n        if self.retriever is None or self.reader is None:\n            raise AttributeError(""Finder.get_answers_via_similar_questions requires self.retriever AND self.reader"")\n\n        # 1) Apply retriever(with optional filters) to get fast candidate documents\n        documents = self.retriever.retrieve(question, filters=filters, top_k=top_k_retriever)\n\n        if len(documents) == 0:\n            logger.info(""Retriever did not return any documents. Skipping reader ..."")\n            results = {""question"": question, ""answers"": []}\n            return results\n\n        # 2) Apply reader to get granular answer(s)\n        len_chars = sum([len(d.text) for d in documents])\n        logger.info(f""Reader is looking for detailed answer in {len_chars} chars ..."")\n\n        results = self.reader.predict(question=question,\n                                      documents=documents,\n                                      top_k=top_k_reader)\n\n        # Add corresponding document_name and more meta data, if an answer contains the document_id\n        for ans in results[""answers""]:\n            ans[""meta""] = {}\n            for doc in documents:\n                if doc.id == ans[""document_id""]:\n                    ans[""meta""] = doc.meta\n\n        return results\n\n    def get_answers_via_similar_questions(self, question: str, top_k_retriever: int = 10, filters: dict = None):\n        """"""\n        Get top k answers for a given question using only a retriever.\n\n        :param question: the question string\n        :param top_k_retriever: number of text units to be retrieved\n        :param filters: limit scope to documents having the given tags and their corresponding values.\n            The format for the dict is {""tag-1"": ""value-1"", ""tag-2"": ""value-2"" ...}\n        :return:\n        """"""\n\n        if self.retriever is None:\n            raise AttributeError(""Finder.get_answers_via_similar_questions requires self.retriever"")\n\n        results = {""question"": question, ""answers"": []}\n\n        # 1) Optional: reduce the search space via document tags\n        if filters:\n            logging.info(f""Apply filters: {filters}"")\n            candidate_doc_ids = self.retriever.document_store.get_document_ids_by_tags(filters)\n            logger.info(f""Got candidate IDs due to filters:  {candidate_doc_ids}"")\n\n            if len(candidate_doc_ids) == 0:\n                # We didn\'t find any doc matching the filters\n                return results\n\n        else:\n            candidate_doc_ids = None\n\n        # 2) Apply retriever to match similar questions via cosine similarity of embeddings\n        documents = self.retriever.retrieve(question, top_k=top_k_retriever, candidate_doc_ids=candidate_doc_ids)\n\n        # 3) Format response\n        for doc in documents:\n            #TODO proper calibratation of pseudo probabilities\n            cur_answer = {""question"": doc.meta[""question""], ""answer"": doc.text, ""context"": doc.text,\n                          ""score"": doc.query_score, ""offset_start"": 0, ""offset_end"": len(doc.text), ""meta"": doc.meta\n                          }\n            if self.retriever.embedding_model:\n                probability = (doc.query_score + 1) / 2\n            else:\n                probability = float(expit(np.asarray(doc.query_score / 8)))\n            cur_answer[""probability""] = probability\n            results[""answers""].append(cur_answer)\n\n        return results\n\n    def eval(self, label_index: str = ""feedback"", doc_index: str = ""eval_document"", label_origin: str = ""gold_label"",\n             top_k_retriever: int = 10, top_k_reader: int = 10):\n        """"""\n        Evaluation of the whole pipeline by first evaluating the Retriever and then evaluating the Reader on the result\n        of the Retriever.\n\n        Returns a dict containing the following metrics:\n            - ""retriever_recall"": Proportion of questions for which correct document is among retrieved documents\n            - ""retriever_map"": Mean of average precision for each question. Rewards retrievers that give relevant\n              documents a higher rank.\n            - ""reader_top1_accuracy"": Proportion of highest ranked predicted answers that overlap with corresponding correct answer\n            - ""reader_top1_accuracy_has_answer"": Proportion of highest ranked predicted answers that overlap\n                                                 with corresponding correct answer for answerable questions\n            - ""reader_top_k_accuracy"": Proportion of predicted answers that overlap with corresponding correct answer\n            - ""reader_topk_accuracy_has_answer"": Proportion of predicted answers that overlap with corresponding correct answer\n                                                 for answerable questions\n            - ""reader_top1_em"": Proportion of exact matches of highest ranked predicted answers with their corresponding\n                                correct answers\n            - ""reader_top1_em_has_answer"": Proportion of exact matches of highest ranked predicted answers with their corresponding\n                                           correct answers for answerable questions\n            - ""reader_topk_em"": Proportion of exact matches of predicted answers with their corresponding correct answers\n            - ""reader_topk_em_has_answer"": Proportion of exact matches of predicted answers with their corresponding\n                                           correct answers for answerable questions\n            - ""reader_top1_f1"": Average overlap between highest ranked predicted answers and their corresponding correct answers\n            - ""reader_top1_f1_has_answer"": Average overlap between highest ranked predicted answers and their corresponding\n                                           correct answers for answerable questions\n            - ""reader_topk_f1"": Average overlap between predicted answers and their corresponding correct answers\n            - ""reader_topk_f1_has_answer"": Average overlap between predicted answers and their corresponding correct answers\n                                           for answerable questions\n            - ""reader_top1_no_answer_accuracy"": Proportion of correct predicting unanswerable question at highest ranked prediction\n            - ""reader_topk_no_answer_accuracy"": Proportion of correct predicting unanswerable question among all predictions\n            - ""total_retrieve_time"": Time retriever needed to retrieve documents for all questions\n            - ""avg_retrieve_time"": Average time needed to retrieve documents for one question\n            - ""total_reader_time"": Time reader needed to extract answer out of retrieved documents for all questions\n                                   where the correct document is among the retrieved ones\n            - ""avg_reader_time"": Average time needed to extract answer out of retrieved documents for one question\n            - ""total_finder_time"": Total time for whole pipeline\n\n        :param label_index: Elasticsearch index where labeled questions are stored\n        :type label_index: str\n        :param doc_index: Elasticsearch index where documents that are used for evaluation are stored\n        :type doc_index: str\n        :param top_k_retriever: How many documents per question to return and pass to reader\n        :type top_k_retriever: int\n        :param top_k_reader: How many answers to return per question\n        :type top_k_reader: int\n        """"""\n        finder_start_time = time.time()\n        # extract all questions for evaluation\n        filter = {""origin"": label_origin}\n        questions = self.retriever.document_store.get_all_documents_in_index(index=label_index, filters=filter)\n\n        correct_retrievals = 0\n        summed_avg_precision_retriever = 0\n        retrieve_times = []\n\n        correct_readings_top1 = 0\n        correct_readings_topk = 0\n        correct_readings_top1_has_answer = 0\n        correct_readings_topk_has_answer = 0\n        exact_matches_top1 = 0\n        exact_matches_topk = 0\n        exact_matches_top1_has_answer = 0\n        exact_matches_topk_has_answer = 0\n        summed_f1_top1 = 0\n        summed_f1_topk = 0\n        summed_f1_top1_has_answer = 0\n        summed_f1_topk_has_answer = 0\n        correct_no_answers_top1 = 0\n        correct_no_answers_topk =  0\n        read_times = []\n\n        # retrieve documents\n        questions_with_docs = []\n        retriever_start_time = time.time()\n        for q_idx, question in enumerate(questions):\n            question_string = question[""_source""][""question""]\n            single_retrieve_start = time.time()\n            retrieved_docs = self.retriever.retrieve(question_string, top_k=top_k_retriever, index=doc_index)\n            retrieve_times.append(time.time() - single_retrieve_start)\n            for doc_idx, doc in enumerate(retrieved_docs):\n                # check if correct doc among retrieved docs\n                if doc.meta[""doc_id""] == question[""_source""][""doc_id""]:\n                    correct_retrievals += 1\n                    summed_avg_precision_retriever += 1 / (doc_idx + 1)\n                    questions_with_docs.append({\n                        ""question"": question,\n                        ""docs"": retrieved_docs,\n                        ""correct_es_doc_id"": doc.id})\n                    break\n        retriever_total_time = time.time() - retriever_start_time\n        number_of_questions = q_idx + 1\n\n        number_of_no_answer = 0\n        previous_return_no_answers = self.reader.return_no_answers\n        self.reader.return_no_answers = True\n        # extract answers\n        reader_start_time = time.time()\n        for q_idx, question in enumerate(questions_with_docs):\n            if (q_idx + 1) % 100 == 0:\n                print(f""Processed {q_idx+1} questions."")\n            question_string = question[""question""][""_source""][""question""]\n            docs = question[""docs""]\n            single_reader_start = time.time()\n            predicted_answers = self.reader.predict(question_string, docs, top_k_reader)\n            read_times.append(time.time() - single_reader_start)\n            # check if question is answerable\n            if question[""question""][""_source""][""answers""]:\n                for answer_idx, answer in enumerate(predicted_answers[""answers""]):\n                    found_answer = False\n                    found_em = False\n                    best_f1 = 0\n                    # check if correct document\n                    if answer[""document_id""] == question[""correct_es_doc_id""]:\n                        gold_spans = [(gold_answer[""answer_start""], gold_answer[""answer_start""] + len(gold_answer[""text""]) + 1)\n                                      for gold_answer in question[""question""][""_source""][""answers""]]\n                        predicted_span = (answer[""offset_start_in_doc""], answer[""offset_end_in_doc""])\n\n                        for gold_span in gold_spans:\n                            # check if overlap between gold answer and predicted answer\n                            # top-1 answer\n                            if not found_answer:\n                                if (gold_span[0] <= predicted_span[1]) and (predicted_span[0] <= gold_span[1]):\n                                    # top-1 answer\n                                    if answer_idx == 0:\n                                        correct_readings_top1 += 1\n                                        correct_readings_top1_has_answer += 1\n                                    # top-k answers\n                                    correct_readings_topk += 1\n                                    correct_readings_topk_has_answer += 1\n                                    found_answer = True\n                            # check for exact match\n                            if not found_em:\n                                if (gold_span[0] == predicted_span[0]) and (gold_span[1] == predicted_span[1]):\n                                    # top-1-answer\n                                    if answer_idx == 0:\n                                        exact_matches_top1 += 1\n                                        exact_matches_top1_has_answer += 1\n                                    # top-k answers\n                                    exact_matches_topk += 1\n                                    exact_matches_topk_has_answer += 1\n                                    found_em = True\n                            # calculate f1\n                            pred_indices = list(range(predicted_span[0], predicted_span[1] + 1))\n                            gold_indices = list(range(gold_span[0], gold_span[1] + 1))\n                            n_overlap = len([x for x in pred_indices if x in gold_indices])\n                            if pred_indices and gold_indices and n_overlap:\n                                precision = n_overlap / len(pred_indices)\n                                recall = n_overlap / len(gold_indices)\n                                current_f1 = (2 * precision * recall) / (precision + recall)\n                                # top-1 answer\n                                if answer_idx == 0:\n                                    summed_f1_top1 += current_f1\n                                    summed_f1_top1_has_answer += current_f1\n                                if current_f1 > best_f1:\n                                    best_f1 = current_f1\n                        # top-k answers: use best f1-score\n                        summed_f1_topk += best_f1\n                        summed_f1_topk_has_answer += best_f1\n\n                    if found_answer and found_em:\n                        break\n            # question not answerable\n            else:\n                number_of_no_answer += 1\n                # As question is not answerable, it is not clear how to compute average precision for this question.\n                # For now, we decided to calculate average precision based on the rank of \'no answer\'.\n                for answer_idx, answer in enumerate(predicted_answers[""answers""]):\n                    # check if \'no answer\'\n                    if answer[""answer""] is None:\n                        if answer_idx == 0:\n                            correct_no_answers_top1 += 1\n                            correct_readings_top1 += 1\n                            exact_matches_top1 += 1\n                            summed_f1_top1 += 1\n                        correct_no_answers_topk += 1\n                        correct_readings_topk += 1\n                        exact_matches_topk += 1\n                        summed_f1_topk += 1\n                        break\n        number_of_has_answer = correct_retrievals - number_of_no_answer\n\n        reader_total_time = time.time() - reader_start_time\n        finder_total_time = time.time() - finder_start_time\n\n        retriever_recall = correct_retrievals / number_of_questions\n        retriever_map = summed_avg_precision_retriever / number_of_questions\n\n        reader_top1_accuracy = correct_readings_top1 / correct_retrievals\n        reader_top1_accuracy_has_answer = correct_readings_top1_has_answer / number_of_has_answer\n        reader_top_k_accuracy = correct_readings_topk / correct_retrievals\n        reader_topk_accuracy_has_answer = correct_readings_topk_has_answer / number_of_has_answer\n        reader_top1_em = exact_matches_top1 / correct_retrievals\n        reader_top1_em_has_answer = exact_matches_top1_has_answer / number_of_has_answer\n        reader_topk_em = exact_matches_topk / correct_retrievals\n        reader_topk_em_has_answer = exact_matches_topk_has_answer / number_of_has_answer\n        reader_top1_f1 = summed_f1_top1 / correct_retrievals\n        reader_top1_f1_has_answer = summed_f1_top1_has_answer / number_of_has_answer\n        reader_topk_f1 = summed_f1_topk / correct_retrievals\n        reader_topk_f1_has_answer = summed_f1_topk_has_answer / number_of_has_answer\n        reader_top1_no_answer_accuracy = correct_no_answers_top1 / number_of_no_answer\n        reader_topk_no_answer_accuracy = correct_no_answers_topk / number_of_no_answer\n\n        self.reader.return_no_answers = previous_return_no_answers\n\n        logger.info((f""{correct_readings_topk} out of {number_of_questions} questions were correctly answered ""\n                     f""({(correct_readings_topk/number_of_questions):.2%}).""))\n        logger.info(f""{number_of_questions-correct_retrievals} questions could not be answered due to the retriever."")\n        logger.info(f""{correct_retrievals-correct_readings_topk} questions could not be answered due to the reader."")\n\n        results = {\n            ""retriever_recall"": retriever_recall,\n            ""retriever_map"": retriever_map,\n            ""reader_top1_accuracy"": reader_top1_accuracy,\n            ""reader_top1_accuracy_has_answer"": reader_top1_accuracy_has_answer,\n            ""reader_top_k_accuracy"": reader_top_k_accuracy,\n            ""reader_topk_accuracy_has_answer"": reader_topk_accuracy_has_answer,\n            ""reader_top1_em"": reader_top1_em,\n            ""reader_top1_em_has_answer"": reader_top1_em_has_answer,\n            ""reader_topk_em"": reader_topk_em,\n            ""reader_topk_em_has_answer"": reader_topk_em_has_answer,\n            ""reader_top1_f1"": reader_top1_f1,\n            ""reader_top1_f1_has_answer"": reader_top1_f1_has_answer,\n            ""reader_topk_f1"": reader_topk_f1,\n            ""reader_topk_f1_has_answer"": reader_topk_f1_has_answer,\n            ""reader_top1_no_answer_accuracy"": reader_top1_no_answer_accuracy,\n            ""reader_topk_no_answer_accuracy"": reader_topk_no_answer_accuracy,\n            ""total_retrieve_time"": retriever_total_time,\n            ""avg_retrieve_time"": mean(retrieve_times),\n            ""total_reader_time"": reader_total_time,\n            ""avg_reader_time"": mean(read_times),\n            ""total_finder_time"": finder_total_time\n        }\n\n        return results'"
haystack/utils.py,0,"b'import json\nfrom collections import defaultdict\nimport logging\nimport pprint\n\nfrom haystack.database.sql import Document\n\nlogger = logging.getLogger(__name__)\n\n\ndef print_answers(results, details=""all""):\n    answers = results[""answers""]\n    pp = pprint.PrettyPrinter(indent=4)\n    if details != ""all"":\n        if details == ""minimal"":\n            keys_to_keep = set([""answer"", ""context""])\n        elif details == ""medium"":\n            keys_to_keep = set([""answer"", ""context"", ""score""])\n        # filter the results\n        keys_to_drop = set(answers[0].keys()) - keys_to_keep\n        for a in answers:\n            for key in keys_to_drop:\n                if key in a:\n                    del a[key]\n\n        pp.pprint(answers)\n    else:\n        pp.pprint(results)\n\n\ndef convert_labels_to_squad(labels_file):\n    """"""\n    Convert the export from the labeling UI to SQuAD format for training.\n\n    :param labels_file: path for export file from the labeling tool\n    :return:\n    """"""\n    with open(labels_file) as label_file:\n        labels = json.load(label_file)\n\n    labels_grouped_by_documents = defaultdict(list)\n    for label in labels:\n        labels_grouped_by_documents[label[""document_id""]].append(label)\n\n    labels_in_squad_format = {""data"": []}\n    for document_id, labels in labels_grouped_by_documents.items():\n        qas = []\n        for label in labels:\n            doc = Document.query.get(label[""document_id""])\n\n            assert (\n                doc.text[label[""start_offset""] : label[""end_offset""]]\n                == label[""selected_text""]\n            )\n\n            qas.append(\n                {\n                    ""question"": label[""question""],\n                    ""id"": label[""id""],\n                    ""question_id"": label[""question_id""],\n                    ""answers"": [\n                        {\n                            ""text"": label[""selected_text""],\n                            ""answer_start"": label[""start_offset""],\n                            ""labeller_id"": label[""labeler_id""],\n                        }\n                    ],\n                    ""is_impossible"": False,\n                }\n            )\n\n        squad_format_label = {\n            ""paragraphs"": [\n                {""qas"": qas, ""context"": doc.text, ""document_id"": document_id}\n            ]\n        }\n\n        labels_in_squad_format[""data""].append(squad_format_label)\n\n    with open(""labels_in_squad_format.json"", ""w+"") as outfile:\n        json.dump(labels_in_squad_format, outfile)\n'"
test/conftest.py,0,"b'import tarfile\nimport time\nimport urllib.request\nfrom subprocess import Popen, PIPE, STDOUT, run\n\nimport pytest\nfrom elasticsearch import Elasticsearch\n\n\n@pytest.fixture(scope=\'session\')\ndef elasticsearch_dir(tmpdir_factory):\n    return tmpdir_factory.mktemp(\'elasticsearch\')\n\n\n@pytest.fixture(scope=""session"")\ndef elasticsearch_fixture(elasticsearch_dir):\n    # test if a ES cluster is already running. If not, download and start an ES instance locally.\n    try:\n        client = Elasticsearch(hosts=[{""host"": ""localhost""}])\n        client.info()\n    except:\n        thetarfile = ""https://artifacts.elastic.co/downloads/elasticsearch/elasticsearch-7.6.1-linux-x86_64.tar.gz""\n        ftpstream = urllib.request.urlopen(thetarfile)\n        thetarfile = tarfile.open(fileobj=ftpstream, mode=""r|gz"")\n        thetarfile.extractall(path=elasticsearch_dir)\n        es_server = Popen([elasticsearch_dir / ""elasticsearch-7.6.1/bin/elasticsearch""], stdout=PIPE, stderr=STDOUT)\n        time.sleep(40)\n\n\n@pytest.fixture(scope=""session"")\ndef xpdf_fixture():\n    verify_installation = run([""pdftotext""], shell=True)\n    if verify_installation.returncode == 127:\n        commands = """""" wget --no-check-certificate https://dl.xpdfreader.com/xpdf-tools-linux-4.02.tar.gz &&\n                       tar -xvf xpdf-tools-linux-4.02.tar.gz && sudo cp xpdf-tools-linux-4.02/bin64/pdftotext /usr/local/bin""""""\n        run([commands], shell=True)\n\n        verify_installation = run([""pdftotext -v""], shell=True)\n        if verify_installation.returncode == 127:\n            raise Exception(\n                """"""pdftotext is not installed. It is part of xpdf or poppler-utils software suite.\n                 You can download for your OS from here: https://www.xpdfreader.com/download.html.""""""\n            )\n'"
test/test_db.py,0,"b'from time import sleep\n\nfrom haystack.database.elasticsearch import ElasticsearchDocumentStore\nfrom haystack.database.sql import SQLDocumentStore\nfrom haystack.indexing.utils import convert_files_to_dicts\n\n\ndef test_sql_write_read():\n    sql_document_store = SQLDocumentStore()\n    documents = convert_files_to_dicts(dir_path=""samples/docs"")\n    sql_document_store.write_documents(documents)\n    documents = sql_document_store.get_all_documents()\n    assert len(documents) == 2\n    doc = sql_document_store.get_document_by_id(""1"")\n    assert doc.id\n    assert doc.text\n\n\ndef test_elasticsearch_write_read(elasticsearch_fixture):\n    document_store = ElasticsearchDocumentStore()\n    documents = convert_files_to_dicts(dir_path=""samples/docs"")\n    document_store.write_documents(documents)\n    sleep(2)  # wait for documents to be available for query\n    documents = document_store.get_all_documents()\n    assert len(documents) == 2\n    assert documents[0].id\n    assert documents[0].text\n'"
test/test_document.py,0,"b'from haystack.database.base import Document\n\n\ndef test_document_data_access():\n    doc = Document(id=1, text=""test"")\n    assert doc.text == ""test""\n'"
test/test_faq_retriever.py,0,"b'from haystack import Finder\n\n\ndef test_faq_retriever_in_memory_store(monkeypatch):\n    monkeypatch.setenv(""EMBEDDING_FIELD_NAME"", ""embedding"")\n\n    from haystack.database.memory import InMemoryDocumentStore\n    from haystack.retriever.elasticsearch import EmbeddingRetriever\n\n    document_store = InMemoryDocumentStore()\n\n    documents = [\n        {\'name\': \'How to test this library?\', \'text\': \'By running tox in the command line!\', \'meta\': {\'question\': \'How to test this library?\'}},\n        {\'name\': \'blah blah blah\', \'text\': \'By running tox in the command line!\', \'meta\': {\'question\': \'blah blah blah\'}},\n        {\'name\': \'blah blah blah\', \'text\': \'By running tox in the command line!\', \'meta\': {\'question\': \'blah blah blah\'}},\n        {\'name\': \'blah blah blah\', \'text\': \'By running tox in the command line!\', \'meta\': {\'question\': \'blah blah blah\'}},\n        {\'name\': \'blah blah blah\', \'text\': \'By running tox in the command line!\', \'meta\': {\'question\': \'blah blah blah\'}},\n        {\'name\': \'blah blah blah\', \'text\': \'By running tox in the command line!\', \'meta\': {\'question\': \'blah blah blah\'}},\n        {\'name\': \'blah blah blah\', \'text\': \'By running tox in the command line!\', \'meta\': {\'question\': \'blah blah blah\'}},\n        {\'name\': \'blah blah blah\', \'text\': \'By running tox in the command line!\', \'meta\': {\'question\': \'blah blah blah\'}},\n        {\'name\': \'blah blah blah\', \'text\': \'By running tox in the command line!\', \'meta\': {\'question\': \'blah blah blah\'}},\n        {\'name\': \'blah blah blah\', \'text\': \'By running tox in the command line!\', \'meta\': {\'question\': \'blah blah blah\'}},\n        {\'name\': \'blah blah blah\', \'text\': \'By running tox in the command line!\', \'meta\': {\'question\': \'blah blah blah\'}},\n    ]\n\n    retriever = EmbeddingRetriever(document_store=document_store, embedding_model=""deepset/sentence_bert"", gpu=False)\n\n    embedded = []\n    for doc in documents:\n        doc[\'embedding\'] = retriever.create_embedding([doc[\'meta\'][\'question\']])[0]\n        embedded.append(doc)\n\n    document_store.write_documents(embedded)\n\n    finder = Finder(reader=None, retriever=retriever)\n    prediction = finder.get_answers_via_similar_questions(question=""How to test this?"", top_k_retriever=1)\n\n    assert len(prediction.get(\'answers\', [])) == 1\n'"
test/test_farm_reader.py,0,"b'from haystack.reader.farm import FARMReader\n\n\ndef test_farm_reader():\n    reader = FARMReader(model_name_or_path=""deepset/bert-base-cased-squad2"", use_gpu=False)\n    assert reader is not None\n    assert isinstance(reader, FARMReader)\n'"
test/test_finder.py,0,"b'from haystack import Finder\nfrom haystack.database.sql import SQLDocumentStore\nfrom haystack.reader.transformers import TransformersReader\nfrom haystack.retriever.tfidf import TfidfRetriever\n\n\ndef test_finder_get_answers():\n    test_docs = [\n        {""name"": ""testing the finder 1"", ""text"": ""testing the finder with pyhton unit test 1"", ""meta"": {""test"": ""test""}},\n        {""name"": ""testing the finder 2"", ""text"": ""testing the finder with pyhton unit test 2"", ""meta"": {""test"": ""test""}},\n        {""name"": ""testing the finder 3"", ""text"": ""testing the finder with pyhton unit test 3"", ""meta"": {""test"": ""test""}}\n    ]\n\n    document_store = SQLDocumentStore(url=""sqlite:///qa_test.db"")\n    document_store.write_documents(test_docs)\n    retriever = TfidfRetriever(document_store=document_store)\n    reader = TransformersReader(model=""distilbert-base-uncased-distilled-squad"",\n                                tokenizer=""distilbert-base-uncased"", use_gpu=-1)\n    finder = Finder(reader, retriever)\n    prediction = finder.get_answers(question=""testing finder"", top_k_retriever=10,\n                                    top_k_reader=5)\n    assert prediction is not None\n\n\ndef test_finder_get_answers_single_result():\n    test_docs = [\n        {""name"": ""testing the finder 1"", ""text"": ""testing the finder with pyhton unit test 1""},\n        {""name"": ""testing the finder 2"", ""text"": ""testing the finder with pyhton unit test 2""},\n        {""name"": ""testing the finder 3"", ""text"": ""testing the finder with pyhton unit test 3""}\n    ]\n\n    document_store = SQLDocumentStore(url=""sqlite:///qa_test.db"")\n    document_store.write_documents(test_docs)\n    retriever = TfidfRetriever(document_store=document_store)\n    reader = TransformersReader(model=""distilbert-base-uncased-distilled-squad"",\n                                tokenizer=""distilbert-base-uncased"", use_gpu=-1)\n    finder = Finder(reader, retriever)\n    prediction = finder.get_answers(question=""testing finder"", top_k_retriever=1,\n                                    top_k_reader=1)\n    assert prediction is not None\n'"
