file_path,api_count,code
__init__.py,0,"b'# Copyright 2020 Google LLC\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n'"
bit_common.py,0,"b'# Copyright 2020 Google LLC\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n# Lint as: python3\n# coding: utf-8\n\nimport argparse\nimport logging\nimport logging.config\nimport os\n\nimport bit_hyperrule\n\n\ndef argparser(known_models):\n  parser = argparse.ArgumentParser(description=""Fine-tune BiT-M model."")\n  parser.add_argument(""--name"", required=True,\n                      help=""Name of this run. Used for monitoring and checkpointing."")\n  parser.add_argument(""--model"", choices=list(known_models),\n                      help=""Which variant to use; BiT-M gives best results."")\n  parser.add_argument(""--logdir"", required=True,\n                      help=""Where to log training info (small)."")\n  parser.add_argument(""--bit_pretrained_dir"", default=\'.\',\n                      help=""Where to search for pretrained BiT models."")\n\n  parser.add_argument(""--dataset"", choices=list(bit_hyperrule.known_dataset_sizes.keys()),\n                      help=""Choose the dataset. It should be easy to add your own! ""\n                      ""Don\'t forget to set --datadir if necessary."")\n  parser.add_argument(""--examples_per_class"", type=int, default=None,\n                      help=""For the few-shot variant, use this many examples ""\n                      ""per class only."")\n  parser.add_argument(""--examples_per_class_seed"", type=int, default=0,\n                      help=""Random seed for selecting examples."")\n\n  parser.add_argument(""--batch"", type=int, default=512,\n                      help=""Batch size."")\n  parser.add_argument(""--batch_split"", type=int, default=1,\n                      help=""Number of batches to compute gradient on before updating weights."")\n  parser.add_argument(""--base_lr"", type=float, default=0.003,\n                      help=""Base learning-rate for fine-tuning. Most likely default is best."")\n  parser.add_argument(""--eval_every"", type=int, default=None,\n                      help=""Run prediction on validation set every so many steps.""\n                      ""Will always run one evaluation at the end of training."")\n  return parser\n\n\ndef setup_logger(args):\n  """"""Creates and returns a fancy logger.""""""\n  # return logging.basicConfig(level=logging.INFO, format=""[%(asctime)s] %(message)s"")\n  # Why is setting up proper logging so !@?#! ugly?\n  os.makedirs(os.path.join(args.logdir, args.name), exist_ok=True)\n  logging.config.dictConfig({\n      ""version"": 1,\n      ""disable_existing_loggers"": False,\n      ""formatters"": {\n          ""standard"": {\n              ""format"": ""%(asctime)s [%(levelname)s] %(name)s: %(message)s""\n          },\n      },\n      ""handlers"": {\n          ""stderr"": {\n              ""level"": ""INFO"",\n              ""formatter"": ""standard"",\n              ""class"": ""logging.StreamHandler"",\n              ""stream"": ""ext://sys.stderr"",\n          },\n          ""logfile"": {\n              ""level"": ""DEBUG"",\n              ""formatter"": ""standard"",\n              ""class"": ""logging.FileHandler"",\n              ""filename"": os.path.join(args.logdir, args.name, ""train.log""),\n              ""mode"": ""a"",\n          }\n      },\n      ""loggers"": {\n          """": {\n              ""handlers"": [""stderr"", ""logfile""],\n              ""level"": ""DEBUG"",\n              ""propagate"": True\n          },\n      }\n  })\n  logger = logging.getLogger(__name__)\n  logger.flush = lambda: [h.flush() for h in logger.handlers]\n  logger.info(args)\n  return logger\n'"
bit_hyperrule.py,0,"b'# Copyright 2020 Google LLC\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\ndef get_resolution(original_resolution):\n  """"""Takes (H,W) and returns (precrop, crop).""""""\n  area = original_resolution[0] * original_resolution[1]\n  return (160, 128) if area < 96*96 else (512, 480)\n\n\nknown_dataset_sizes = {\n  \'cifar10\': (32, 32),\n  \'cifar100\': (32, 32),\n  \'oxford_iiit_pet\': (224, 224),\n  \'oxford_flowers102\': (224, 224),\n  \'imagenet2012\': (224, 224),\n}\n\n\ndef get_resolution_from_dataset(dataset):\n  if dataset not in known_dataset_sizes:\n    raise ValueError(f""Unsupported dataset {dataset}. Add your own here :)"")\n  return get_resolution(known_dataset_sizes[dataset])\n\n\ndef get_mixup(dataset_size):\n  return 0.0 if dataset_size < 20_000 else 0.1\n\n\ndef get_schedule(dataset_size):\n  if dataset_size < 20_000:\n    return [100, 200, 300, 400, 500]\n  elif dataset_size < 500_000:\n    return [500, 3000, 6000, 9000, 10_000]\n  else:\n    return [500, 6000, 12_000, 18_000, 20_000]\n\n\ndef get_lr(step, dataset_size, base_lr=0.003):\n  """"""Returns learning-rate for `step` or None at the end.""""""\n  supports = get_schedule(dataset_size)\n  # Linear warmup\n  if step < supports[0]:\n    return base_lr * step / supports[0]\n  # End of training\n  elif step >= supports[-1]:\n    return None\n  # Staircase decays by factor of 10\n  else:\n    for s in supports[1:]:\n      if s < step:\n        base_lr /= 10\n    return base_lr\n'"
input_pipeline_tf2_or_jax.py,0,"b'# Copyright 2020 Google LLC\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nimport tensorflow as tf\nimport tensorflow_probability as tfp\nimport tensorflow_datasets as tfds\n\nimport numpy as np\n\n# A workaround to avoid crash because tfds may open to many files.\nimport resource\nlow, high = resource.getrlimit(resource.RLIMIT_NOFILE)\nresource.setrlimit(resource.RLIMIT_NOFILE, (high, high))\n\n# Adjust depending on the available RAM.\nMAX_IN_MEMORY = 200_000\n\n\nDATASET_SPLITS = {\n  \'cifar10\': {\'train\': \'train[:98%]\', \'test\': \'test\'},\n  \'cifar100\': {\'train\': \'train[:98%]\', \'test\': \'test\'},\n  \'imagenet2012\': {\'train\': \'train[:99%]\', \'test\': \'validation\'},\n}\n\n\ndef get_dataset_info(dataset, split, examples_per_class):\n  data_builder = tfds.builder(dataset)\n  original_num_examples = data_builder.info.splits[split].num_examples\n  num_classes = data_builder.info.features[\'label\'].num_classes\n  if examples_per_class is not None:\n    num_examples = examples_per_class * num_classes\n  else:\n    num_examples = original_num_examples\n  return {\'original_num_examples\': original_num_examples,\n          \'num_examples\': num_examples,\n          \'num_classes\': num_classes}\n\n\ndef sample_subset(data, num_examples, num_classes,\n                  examples_per_class, examples_per_class_seed):\n  data = data.batch(min(num_examples, MAX_IN_MEMORY))\n\n  data = data.as_numpy_iterator().next()\n\n  np.random.seed(examples_per_class_seed)\n  indices = [idx\n             for c in range(num_classes)\n             for idx in np.random.choice(np.where(data[\'label\'] == c)[0],\n                                         examples_per_class,\n                                         replace=False)]\n\n  data = {\'image\': data[\'image\'][indices],\n          \'label\': data[\'label\'][indices]}\n\n  data = tf.data.Dataset.zip(\n    (tf.data.Dataset.from_tensor_slices(data[\'image\']),\n     tf.data.Dataset.from_tensor_slices(data[\'label\'])))\n  return data.map(lambda x, y: {\'image\': x, \'label\': y},\n                  tf.data.experimental.AUTOTUNE)\n\n\ndef get_data(dataset, mode,\n             repeats, batch_size,\n             resize_size, crop_size,\n             mixup_alpha,\n             examples_per_class, examples_per_class_seed,\n             num_devices,\n             tfds_manual_dir):\n\n  split = DATASET_SPLITS[dataset][mode]\n  dataset_info = get_dataset_info(dataset, split, examples_per_class)\n\n  data_builder = tfds.builder(dataset)\n  data_builder.download_and_prepare(\n   download_config=tfds.download.DownloadConfig(manual_dir=tfds_manual_dir))\n  data = data_builder.as_dataset(\n    split=split,\n    decoders={\'image\': tfds.decode.SkipDecoding()})\n  decoder = data_builder.info.features[\'image\'].decode_example\n\n  if (mode == \'train\') and (examples_per_class is not None):\n    data = sample_subset(data,\n                         dataset_info[\'original_num_examples\'],\n                         dataset_info[\'num_classes\'],\n                         examples_per_class, examples_per_class_seed)\n\n  def _pp(data):\n    im = decoder(data[\'image\'])\n    if mode == \'train\':\n      im = tf.image.resize(im, [resize_size, resize_size])\n      im = tf.image.random_crop(im, [crop_size, crop_size, 3])\n      im = tf.image.flip_left_right(im)\n    else:\n      # usage of crop_size here is intentional\n      im = tf.image.resize(im, [crop_size, crop_size])\n    im = (im - 127.5) / 127.5\n    label = tf.one_hot(data[\'label\'], dataset_info[\'num_classes\'])\n    return {\'image\': im, \'label\': label}\n\n  data = data.cache()\n  data = data.repeat(repeats)\n  if mode == \'train\':\n    data = data.shuffle(min(dataset_info[\'num_examples\'], MAX_IN_MEMORY))\n  data = data.map(_pp, tf.data.experimental.AUTOTUNE)\n  data = data.batch(batch_size, drop_remainder=True)\n\n  def _mixup(data):\n    beta_dist = tfp.distributions.Beta(mixup_alpha, mixup_alpha)\n    beta = tf.cast(beta_dist.sample([]), tf.float32)\n    data[\'image\'] = (beta * data[\'image\'] +\n                     (1 - beta) * tf.reverse(data[\'image\'], axis=[0]))\n    data[\'label\'] = (beta * data[\'label\'] +\n                     (1 - beta) * tf.reverse(data[\'label\'], axis=[0]))\n    return data\n\n  if mixup_alpha is not None and mixup_alpha > 0.0 and mode == \'train\':\n    data = data.map(_mixup, tf.data.experimental.AUTOTUNE)\n\n  # Shard data such that it can be distributed accross devices\n  def _shard(data):\n    data[\'image\'] = tf.reshape(data[\'image\'],\n                               [num_devices, -1, crop_size, crop_size, 3])\n    data[\'label\'] = tf.reshape(data[\'label\'],\n                               [num_devices, -1, dataset_info[\'num_classes\']])\n    return data\n  if num_devices is not None:\n    data = data.map(_shard, tf.data.experimental.AUTOTUNE)\n\n  return data.prefetch(1)\n'"
bit_jax/__init__.py,0,"b'# Copyright 2020 Google LLC\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n'"
bit_jax/models.py,0,"b'# Copyright 2020 Google LLC\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nimport jax\nimport jax.numpy as jnp\n\nimport flax.nn as nn\n\n\ndef fixed_padding(x, kernel_size):\n  pad_total = kernel_size - 1\n  pad_beg = pad_total // 2\n  pad_end = pad_total - pad_beg\n\n  x = jax.lax.pad(x, 0.0,\n                  ((0, 0, 0),\n                   (pad_beg, pad_end, 0), (pad_beg, pad_end, 0),\n                   (0, 0, 0)))\n  return x\n\n\ndef standardize(x, axis, eps):\n  x = x - jnp.mean(x, axis=axis, keepdims=True)\n  x = x / jnp.sqrt(jnp.mean(jnp.square(x), axis=axis, keepdims=True) + eps)\n  return x\n\n\nclass GroupNorm(nn.Module):\n  """"""Group normalization (arxiv.org/abs/1803.08494).""""""\n\n  def apply(self, x, num_groups=32):\n\n    input_shape = x.shape\n    group_shape = x.shape[:-1] + (num_groups, x.shape[-1] // num_groups)\n\n    x = x.reshape(group_shape)\n\n    # Standardize along spatial and group dimensions\n    x = standardize(x, axis=[1, 2, 4], eps=1e-5)\n    x = x.reshape(input_shape)\n\n    bias_scale_shape = tuple([1, 1, 1] + [input_shape[-1]])\n    x = x * self.param(\'scale\', bias_scale_shape, nn.initializers.ones)\n    x = x + self.param(\'bias\', bias_scale_shape, nn.initializers.zeros)\n    return x\n\n\nclass StdConv(nn.Conv):\n\n  def param(self, name, shape, initializer):\n    param = super().param(name, shape, initializer)\n    if name == \'kernel\':\n      param = standardize(param, axis=[0, 1, 2], eps=1e-10)\n    return param\n\n\nclass RootBlock(nn.Module):\n\n  def apply(self, x, width):\n    x = fixed_padding(x, 7)\n    x = StdConv(x, width, (7, 7), (2, 2),\n                padding=""VALID"",\n                bias=False,\n                name=""conv_root"")\n\n    x = fixed_padding(x, 3)\n    x = nn.max_pool(x, (3, 3), strides=(2, 2), padding=""VALID"")\n\n    return x\n\n\nclass ResidualUnit(nn.Module):\n  """"""Bottleneck ResNet block.""""""\n\n  def apply(self, x, nout, strides=(1, 1)):\n    x_shortcut = x\n    needs_projection = x.shape[-1] != nout * 4 or strides != (1, 1)\n\n    group_norm = GroupNorm\n    conv = StdConv.partial(bias=False)\n\n    x = group_norm(x, name=""gn1"")\n    x = nn.relu(x)\n    if needs_projection:\n      x_shortcut = conv(x, nout * 4, (1, 1), strides, name=""conv_proj"")\n    x = conv(x, nout, (1, 1), name=""conv1"")\n\n    x = group_norm(x, name=""gn2"")\n    x = nn.relu(x)\n    x = fixed_padding(x, 3)\n    x = conv(x, nout, (3, 3), strides, name=""conv2"", padding=\'VALID\')\n\n    x = group_norm(x, name=""gn3"")\n    x = nn.relu(x)\n    x = conv(x, nout * 4, (1, 1), name=""conv3"")\n\n    return x + x_shortcut\n\n\nclass ResidualBlock(nn.Module):\n\n  def apply(self, x, block_size, nout, first_stride):\n    x = ResidualUnit(\n        x, nout, strides=first_stride,\n        name=""unit01"")\n    for i in range(1, block_size):\n      x = ResidualUnit(\n          x, nout, strides=(1, 1),\n          name=f""unit{i+1:02d}"")\n    return x\n\n\nclass ResNet(nn.Module):\n  """"""ResNetV2.""""""\n\n  def apply(self, x, num_classes=1000,\n            width_factor=1, num_layers=50):\n    block_sizes = _block_sizes[num_layers]\n\n    width = 64 * width_factor\n\n    root_block = RootBlock.partial(width=width)\n    x = root_block(x, name=\'root_block\')\n\n    # Blocks\n    for i, block_size in enumerate(block_sizes):\n      x = ResidualBlock(x, block_size, width * 2 ** i,\n                        first_stride=(1, 1) if i == 0 else (2, 2),\n                        name=f""block{i + 1}"")\n\n    # Pre-head\n    x = GroupNorm(x, name=\'norm-pre-head\')\n    x = nn.relu(x)\n    x = jnp.mean(x, axis=(1, 2))\n\n    # Head\n    x = nn.Dense(x, num_classes, name=""conv_head"",\n                 kernel_init=nn.initializers.zeros)\n\n    return x.astype(jnp.float32)\n\n\n_block_sizes = {\n      50: [3, 4, 6, 3],\n      101: [3, 4, 23, 3],\n      152: [3, 8, 36, 3],\n  }\n\n\nKNOWN_MODELS = dict(\n  [(bit + f\'-R{l}x{w}\', ResNet.partial(num_layers=l, width_factor=w))\n   for bit in [\'BiT-S\', \'BiT-M\']\n   for l, w in [(50, 1), (50, 3), (101, 1), (152, 2), (101, 3), (152, 4)]]\n)\n'"
bit_jax/tf2jax.py,0,"b'# Copyright 2020 Google LLC\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nimport numpy as np\nimport re\n\n\ndef transform_params(params, params_tf, num_classes):\n  # BiT and JAX models have different naming conventions, so we need to\n  # properly map TF weights to JAX weights\n  params[\'root_block\'][\'conv_root\'][\'kernel\'] = (\n    params_tf[\'resnet/root_block/standardized_conv2d/kernel\'])\n\n  for block in [\'block1\', \'block2\', \'block3\', \'block4\']:\n    units = set([re.findall(r\'unit\\d+\', p)[0] for p in params_tf.keys()\n                 if p.find(block) >= 0])\n    for unit in units:\n      for i, group in enumerate([\'a\', \'b\', \'c\']):\n        params[block][unit][f\'conv{i+1}\'][\'kernel\'] = (\n          params_tf[f\'resnet/{block}/{unit}/{group}/\'\n                    \'standardized_conv2d/kernel\'])\n        params[block][unit][f\'gn{i+1}\'][\'bias\'] = (\n          params_tf[f\'resnet/{block}/{unit}/{group}/\'\n                    \'group_norm/beta\'][None, None, None])\n        params[block][unit][f\'gn{i+1}\'][\'scale\'] = (\n          params_tf[f\'resnet/{block}/{unit}/{group}/\'\n                    \'group_norm/gamma\'][None, None, None])\n\n      projs = [p for p in params_tf.keys()\n               if p.find(f\'{block}/{unit}/a/proj\') >= 0]\n      assert len(projs) <= 1\n      if projs:\n        params[block][unit][\'conv_proj\'][\'kernel\'] = params_tf[projs[0]]\n\n  params[\'norm-pre-head\'][\'bias\'] = (\n    params_tf[\'resnet/group_norm/beta\'][None, None, None])\n  params[\'norm-pre-head\'][\'scale\'] = (\n    params_tf[\'resnet/group_norm/gamma\'][None, None, None])\n\n  params[\'conv_head\'][\'kernel\'] = np.zeros(\n    (params[\'conv_head\'][\'kernel\'].shape[0], num_classes), dtype=np.float32)\n  params[\'conv_head\'][\'bias\'] = np.zeros(num_classes, dtype=np.float32)\n\n'"
bit_jax/train.py,0,"b'# Copyright 2020 Google LLC\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nimport os\n\nfrom functools import partial\n\nimport numpy as np\n\nimport jax\nimport jax.numpy as jnp\n\nimport flax.optim as optim\nimport flax.jax_utils as flax_utils\n\nimport input_pipeline_tf2_or_jax as input_pipeline\nimport bit_jax.models as models\nimport bit_jax.tf2jax as tf2jax\n\nimport bit_common\nimport bit_hyperrule\n\n\ndef main(args):\n  logger = bit_common.setup_logger(args)\n\n  logger.info(f\'Available devices: {jax.devices()}\')\n\n  model = models.KNOWN_MODELS[args.model]\n\n  # Load weigths of a BiT model\n  bit_model_file = os.path.join(args.bit_pretrained_dir, f\'{args.model}.npz\')\n  if not os.path.exists(bit_model_file):\n    raise FileNotFoundError(\n      f\'Model file is not found in ""{args.bit_pretrained_dir}"" directory.\')\n  with open(bit_model_file, \'rb\') as f:\n    params_tf = np.load(f)\n    params_tf = dict(zip(params_tf.keys(), params_tf.values()))\n\n  resize_size, crop_size = bit_hyperrule.get_resolution_from_dataset(\n    args.dataset)\n\n  # Setup input pipeline\n  dataset_info = input_pipeline.get_dataset_info(\n    args.dataset, \'train\', args.examples_per_class)\n\n  data_train = input_pipeline.get_data(\n    dataset=args.dataset,\n    mode=\'train\',\n    repeats=None, batch_size=args.batch,\n    resize_size=resize_size, crop_size=crop_size,\n    examples_per_class=args.examples_per_class,\n    examples_per_class_seed=args.examples_per_class_seed,\n    mixup_alpha=bit_hyperrule.get_mixup(dataset_info[\'num_examples\']),\n    num_devices=jax.local_device_count(),\n    tfds_manual_dir=args.tfds_manual_dir)\n  logger.info(data_train)\n  data_test = input_pipeline.get_data(\n    dataset=args.dataset,\n    mode=\'test\',\n    repeats=1, batch_size=args.batch_eval,\n    resize_size=resize_size, crop_size=crop_size,\n    examples_per_class=None, examples_per_class_seed=0,\n    mixup_alpha=None,\n    num_devices=jax.local_device_count(),\n    tfds_manual_dir=args.tfds_manual_dir)\n  logger.info(data_test)\n\n  # Build ResNet architecture\n  ResNet = model.partial(num_classes=dataset_info[\'num_classes\'])\n  _, params = ResNet.init_by_shape(\n    jax.random.PRNGKey(0),\n    [([1, crop_size, crop_size, 3], jnp.float32)])\n  resnet_fn = ResNet.call\n\n  # pmap replicates the models over all GPUs\n  resnet_fn_repl = jax.pmap(ResNet.call)\n\n  def cross_entropy_loss(*, logits, labels):\n    logp = jax.nn.log_softmax(logits)\n    return -jnp.mean(jnp.sum(logp * labels, axis=1))\n\n  def loss_fn(params, images, labels):\n    logits = resnet_fn(params, images)\n    return cross_entropy_loss(logits=logits, labels=labels)\n\n  # Update step, replicated over all GPUs\n  @partial(jax.pmap, axis_name=\'batch\')\n  def update_fn(opt, lr, batch):\n    l, g = jax.value_and_grad(loss_fn)(opt.target,\n                                       batch[\'image\'],\n                                       batch[\'label\'])\n    g = jax.tree_map(lambda x: jax.lax.pmean(x, axis_name=\'batch\'), g)\n    opt = opt.apply_gradient(g, learning_rate=lr)\n    return opt\n\n  # In-place update of randomly initialized weights by BiT weigths\n  tf2jax.transform_params(params, params_tf,\n                          num_classes=dataset_info[\'num_classes\'])\n\n  # Create optimizer and replicate it over all GPUs\n  opt = optim.Momentum(beta=0.9).create(params)\n  opt_repl = flax_utils.replicate(opt)\n\n  # Delete referenes to the objects that are not needed anymore\n  del opt\n  del params\n\n  total_steps = bit_hyperrule.get_schedule(dataset_info[\'num_examples\'])[-1]\n\n  # Run training loop\n  for step, batch in zip(range(1, total_steps + 1),\n                         data_train.as_numpy_iterator()):\n    lr = bit_hyperrule.get_lr(step - 1,\n                              dataset_info[\'num_examples\'],\n                              args.base_lr)\n    opt_repl = update_fn(opt_repl, flax_utils.replicate(lr), batch)\n\n    # Run eval step\n    if ((args.eval_every and step % args.eval_every == 0)\n         or (step == total_steps)):\n\n      accuracy_test = np.mean([\n        c\n        for batch in data_test.as_numpy_iterator()\n        for c in (\n          np.argmax(resnet_fn_repl(opt_repl.target, batch[\'image\']), axis=2) ==\n          np.argmax(batch[\'label\'], axis=2)).ravel()])\n\n      logger.info(\n              f\'Step: {step}, \'\n              f\'learning rate: {lr:.07f}, \'\n              f\'Test accuracy: {accuracy_test:0.3f}\')\n\n\nif __name__ == ""__main__"":\n  parser = bit_common.argparser(models.KNOWN_MODELS.keys())\n  parser.add_argument(""--tfds_manual_dir"", default=None,\n                      help=""Path to maually downloaded dataset."")\n  parser.add_argument(""--batch_eval"", default=32, type=int,\n                      help=""Eval batch size."")\n  main(parser.parse_args())\n'"
bit_pytorch/__init__.py,0,"b'# Copyright 2020 Google LLC\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n'"
bit_pytorch/fewshot.py,3,"b'# Copyright 2020 Google LLC\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n# Lint as: python3\n""""""Utility to find k-shot dataset indices, outputs the indices on stdout.""""""\n#!/usr/bin/env python3\n# coding: utf-8\n\nfrom collections import *\nfrom functools import *\nimport random\nimport sys\n\nimport torch\nimport torchvision as tv\n\n\nclass AddIndexIter(torch.utils.data.dataloader._SingleProcessDataLoaderIter):\n  def _next_data(self):\n    index = self._next_index()  # may raise StopIteration\n    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration\n    if self._pin_memory:\n      data = torch.utils.data._utils.pin_memory.pin_memory(data)\n    return index, data\n\n\ndef find_indices_loader(loader, n_shots, n_classes):\n  per_label_indices = defaultdict(partial(deque, maxlen=n_shots))\n\n  for ibatch, (indices, (images, labels)) in enumerate(AddIndexIter(loader)):\n    for idx, lbl in zip(indices, labels):\n      per_label_indices[lbl.item()].append(idx)\n  \n      findings = sum(map(len, per_label_indices.values()))\n      if findings == n_shots * n_classes:\n        return per_label_indices\n  raise RuntimeError(""Unable to find enough examples!"")\n\n\ndef find_fewshot_indices(dataset, n_shots):\n  n_classes = len(dataset.classes)\n\n  orig_transform = dataset.transform\n  dataset.transform = tv.transforms.Compose([\n      tv.transforms.CenterCrop(1),\n      tv.transforms.ToTensor()\n  ])\n\n  # TODO(lbeyer): if dataset isinstance DatasetFolder, we can (maybe?) do much better!\n\n  loader = torch.utils.data.DataLoader(dataset, batch_size=1024, shuffle=True, num_workers=0)\n\n  per_label_indices = find_indices_loader(loader, n_shots, n_classes)\n  all_indices = [i for indices in per_label_indices.values() for i in indices]\n  random.shuffle(all_indices)\n\n  dataset.transform = orig_transform\n  return all_indices\n\n\nif __name__ == ""__main__"":\n  dataset = tv.datasets.ImageFolder(sys.argv[2], preprocess)\n  all_indices = find_fewshot_indices(dataset, int(sys.argv[1]))\n  for i in all_indices:\n      print(i)\n'"
