file_path,api_count,code
distill.py,0,"b""from trainer import Trainer\n\nif __name__ == '__main__':\n    trainer = Trainer('distill')\n    trainer.start()\n    print('Distillation finished!!!')\n"""
export.py,1,"b""import argparse\nimport os\n\nimport torch\nfrom torch import nn\n\nfrom configs import decode_config\nfrom models.modules.sync_batchnorm import SynchronizedBatchNorm2d\nfrom utils.util import load_network\n\n\ndef transfer_conv(mA, mB):\n    weight = mA.weight.data\n    a, b, c, d = mB.weight.data.shape\n    mB.weight.data = weight[:a, :b, :c, :d]\n    if mB.bias is not None:\n        a = mB.bias.data.shape[0]\n        mB.bias.data = mA.bias.data[:a]\n\n\ndef transfer_bn(mA, mB):\n    assert isinstance(mA, SynchronizedBatchNorm2d) and isinstance(mB, SynchronizedBatchNorm2d)\n    if mA.weight is not None:\n        assert mB.weight is not None\n        assert mA.weight.shape == mB.weight.shape\n        mB.weight.data = mA.weight.data\n    if mA.bias is not None:\n        assert mB.bias is not None\n        assert mA.bias.shape == mB.bias.shape\n        mB.bias.data = mA.bias.data\n    if mA.running_mean is not None:\n        assert mB.running_mean is not None\n        assert mA.running_mean.shape == mB.running_mean.shape\n        mB.running_mean.data = mA.running_mean.data\n    if mA.running_var is not None:\n        assert mB.running_var is not None\n        assert mA.running_var.shape == mB.running_var.shape\n        mB.running_var.data = mA.running_var.data\n    if mA.num_batches_tracked is not None:\n        assert mB.num_batches_tracked is not None\n        mB.num_batches_tracked.data = mA.num_batches_tracked.data\n\n\ndef transfer_weight(netA, netB):  # netA -> netB\n    for nA, mA in netA.named_modules():\n        if isinstance(mA, (nn.ConvTranspose2d, nn.Conv2d)):\n            for nB, mB in netB.named_modules():\n                if nA == nB:\n                    transfer_conv(mA, mB)\n        elif isinstance(mA, SynchronizedBatchNorm2d):\n            for nB, mB in netB.named_modules():\n                if nA == nB:\n                    transfer_bn(mA, mB)\n\n\ndef main(opt):\n    config = decode_config(opt.config_str)\n    if opt.model == 'mobile_resnet':\n        from models.modules.resnet_architecture.mobile_resnet_generator import MobileResnetGenerator as SuperModel\n        from models.modules.resnet_architecture.sub_mobile_resnet_generator import SubMobileResnetGenerator as SubModel\n        input_nc, output_nc = opt.input_nc, opt.output_nc\n        super_model = SuperModel(input_nc, output_nc, ngf=opt.ngf, norm_layer=nn.InstanceNorm2d, n_blocks=9)\n        sub_model = SubModel(input_nc, output_nc, config=config, norm_layer=nn.InstanceNorm2d, n_blocks=9)\n    elif opt.model == 'mobile_spade':\n        from models.modules.spade_architecture.mobile_spade_generator import MobileSPADEGenerator as SuperModel\n        from models.modules.spade_architecture.sub_mobile_spade_generator import SubMobileSPADEGenerator as SubModel\n        opt.norm_G = 'spadesyncbatch3x3'\n        opt.num_upsampling_layers = 'more'\n        opt.semantic_nc = opt.input_nc + (1 if opt.contain_dontcare_label else 0) + (0 if opt.no_instance else 1)\n        super_model = SuperModel(opt)\n        sub_model = SubModel(opt, config)\n    else:\n        raise NotImplementedError('Unknown architecture [%s]!' % opt.model)\n\n    load_network(super_model, opt.input_path)\n    transfer_weight(super_model, sub_model)\n\n    output_dir = os.path.dirname(opt.output_path)\n    os.makedirs(output_dir, exist_ok=True)\n    torch.save(sub_model.state_dict(), opt.output_path)\n    print('Successfully export the subnet at [%s].' % opt.output_path)\n\n\nif __name__ == '__main__':\n    parser = argparse.ArgumentParser(description='Export a specific subnet from a supernet')\n    parser.add_argument('--model', type=str, default='mobile_resnet', choices=['mobile_resnet', 'mobile_spade'],\n                        help='specify the model type you want to export')\n    parser.add_argument('--ngf', type=int, default=48, help='the base number of filters of the generator')\n    parser.add_argument('--input_path', type=str, required=True, help='the input model path')\n    parser.add_argument('--output_path', type=str, required=True, help='the path to the exported model')\n    parser.add_argument('--config_str', type=str, required=True,\n                        help='the configuration string for a specific subnet in the supernet')\n    parser.add_argument('--input_nc', type=int, default=3,\n                        help='# of input image channels: 3 for RGB and 1 for grayscale')\n    parser.add_argument('--output_nc', type=int, default=3,\n                        help='# of output image channels: 3 for RGB and 1 for grayscale')\n    parser.add_argument('--no_instance', action='store_true',\n                        help='if specified, do *not* add instance map as input')\n    parser.add_argument('--contain_dontcare_label', action='store_true',\n                        help='if the label map contains dontcare label (dontcare=255)')\n    parser.add_argument('--crop_size', type=int, default=512,\n                        help='then crop to this size')\n    parser.add_argument('--aspect_ratio', type=float, default=2.0,\n                        help='The ratio width/height. The final height of the load image will be crop_size/aspect_ratio')\n    opt = parser.parse_args()\n    main(opt)\n"""
get_real_stat.py,4,"b'import argparse\nimport warnings\n\nimport numpy as np\nimport torch\nimport tqdm\n\nfrom data import create_dataloader\nfrom metric.fid_score import _compute_statistics_of_ims\nfrom metric.inception import InceptionV3\nfrom utils import util\n\n\ndef main(opt):\n    dataloader = create_dataloader(opt)\n    device = torch.device(\'cuda:{}\'.format(opt.gpu_ids[0])) if opt.gpu_ids \\\n        else torch.device(\'cpu\')\n    block_idx = InceptionV3.BLOCK_INDEX_BY_DIM[2048]\n    inception_model = InceptionV3([block_idx])\n    inception_model.to(device)\n    inception_model.eval()\n\n    tensors = []\n    for i, data_i in enumerate(tqdm.tqdm(dataloader)):\n        tensor = data_i[opt.direction[-1]]\n        tensors.append(tensor)\n    tensors = torch.cat(tensors, dim=0)\n    tensors = util.tensor2im(tensors).astype(float)\n    mu, sigma = _compute_statistics_of_ims(tensors, inception_model, 32, 2048, device, use_tqdm=True)\n    np.savez(opt.output_path, mu=mu, sigma=sigma)\n\n\nif __name__ == \'__main__\':\n    parser = argparse.ArgumentParser(description=\'Extract some statistical information of a dataset to compute FID\')\n    parser.add_argument(\'--input_nc\', type=int, default=3,\n                        help=\'# of input image channels: 3 for RGB and 1 for grayscale\')\n    parser.add_argument(\'--output_nc\', type=int, default=3,\n                        help=\'# of output image channels: 3 for RGB and 1 for grayscale\')\n    parser.add_argument(\'--dataroot\', required=True,\n                        help=\'path to images (should have subfolders trainA, trainB, valA, valB, train, val, etc)\')\n    parser.add_argument(\'--dataset_mode\', type=str, default=\'aligned\',\n                        help=\'chooses how datasets are loaded. [aligned | single]\')\n    parser.add_argument(\'--direction\', type=str, default=\'AtoB\', help=\'AtoB or BtoA\')\n    parser.add_argument(\'--load_size\', type=int, default=256, help=\'scale images to this size\')\n    parser.add_argument(\'--crop_size\', type=int, default=256, help=\'then crop to this size\')\n    parser.add_argument(\'--preprocess\', type=str, default=\'none\', help=\'scaling and cropping of images at load time \'\n                             \'[resize_and_crop | crop | scale_width | scale_width_and_crop | none]\')\n    parser.add_argument(\'--phase\', type=str, default=\'val\', help=\'train, val, test, etc\')\n    parser.add_argument(\'--output_path\', type=str, required=True,\n                        help=\'the path to save the statistical information.\')\n    parser.add_argument(\'--gpu_ids\', type=str, default=\'0\', help=\'gpu ids: e.g. 0  0,1,2, 0,2. use -1 for CPU\')\n\n    opt = parser.parse_args()\n    opt.num_threads = 0\n    opt.batch_size = 1\n    opt.serial_batches = True\n    opt.no_flip = True\n    opt.max_dataset_size = -1\n    opt.load_in_memory = False\n    if opt.dataset_mode == \'single\' and opt.direction == \'AtoB\':\n        warnings.warn(\'Dataset mode [single] only supports direction BtoA. \'\n                      \'We will change the direction to BtoA.!\')\n        opt.direction = \'BtoA\'\n\n\n    def parse_gpu_ids(str_ids):\n        str_ids = str_ids.split(\',\')\n        gpu_ids = []\n        for str_id in str_ids:\n            id = int(str_id)\n            if id >= 0:\n                gpu_ids.append(id)\n        if len(gpu_ids) > 0:\n            torch.cuda.set_device(gpu_ids[0])\n        return gpu_ids\n\n\n    opt.gpu_ids = parse_gpu_ids(opt.gpu_ids)\n\n    if not opt.output_path.endswith(\'.npz\'):\n        warnings.warn(\'The output is a numpy npz file, but the output path does\\\'nt end with "".npz"".\')\n    if len(opt.gpu_ids) > 1:\n        warnings.warn(\'The code only supports single GPU. Only gpu [%d] will be used.\' % opt.gpu_ids[0])\n    main(opt)\n'"
get_test_opt.py,0,"b""import os\nimport pickle\n\nfrom options.test_options import TestOptions\n\nif __name__ == '__main__':\n    opt = TestOptions().parse(verbose=False)\n    os.makedirs('opts', exist_ok=True)\n    if 'full' in opt.restore_G_path:\n        output_path = 'opts/opt_full.pkl'\n    else:\n        assert 'compressed' in opt.restore_G_path\n        output_path = 'opts/opt_compressed.pkl'\n    with open(output_path, 'wb') as f:\n        pickle.dump(opt, f)\n    print('Save options at [%s].' % output_path)\n"""
latency.py,3,"b""import sys\nimport time\nimport warnings\n\nimport torch\nimport tqdm\nfrom torch.backends import cudnn\n\nfrom configs import decode_config\nfrom data import create_dataloader\nfrom models import create_model\nfrom options.test_options import TestOptions\n\n\ndef check(opt):\n    assert opt.serial_batches\n    assert opt.no_flip\n    assert opt.load_size == opt.crop_size\n    assert opt.preprocess == 'resize_and_crop'\n    assert opt.batch_size == 1\n\n    if not opt.no_fid:\n        assert opt.real_stat_path is not None\n    if opt.phase == 'train':\n        warnings.warn('You are using training set for inference.')\n\n\nif __name__ == '__main__':\n    cudnn.enabled = True\n    opt = TestOptions().parse()\n    print(' '.join(sys.argv))\n    if opt.config_str is not None:\n        assert 'super' in opt.netG or 'sub' in opt.netG\n        config = decode_config(opt.config_str)\n    else:\n        assert 'super' not in opt.model\n        config = None\n\n    dataloader = create_dataloader(opt)\n    model = create_model(opt)\n    model.setup(opt)\n\n    for data in dataloader:\n        model.set_input(data)\n        break\n\n    # Warm-up times\n    for i in tqdm.trange(opt.times):\n        model.test(config)\n        if len(opt.gpu_ids) > 0:\n            torch.cuda.synchronize()\n\n    start_time = time.time()\n    for i in tqdm.trange(opt.times):\n        model.test(config)\n        if len(opt.gpu_ids) > 0:\n            torch.cuda.synchronize()\n    cost_time = time.time() - start_time\n    print('Cost Time: %.2fs\\tLatency: %.4fs' % (cost_time, cost_time / opt.times))\n"""
search.py,4,"b""import ntpath\nimport os\nimport pickle\nimport random\nimport sys\nimport warnings\n\nimport numpy as np\nimport torch\nimport tqdm\nfrom torch import nn\nfrom torch.backends import cudnn\n\nfrom configs import encode_config\nfrom data import create_dataloader\nfrom metric import get_fid, get_mIoU\nfrom metric.inception import InceptionV3\nfrom metric.mIoU_score import DRNSeg\nfrom models import create_model\nfrom options.search_options import SearchOptions\nfrom utils import util\n\n\ndef set_seed(seed):\n    cudnn.benchmark = False  # if benchmark=True, deterministic will be False\n    cudnn.deterministic = True\n    np.random.seed(seed)\n    random.seed(seed)\n    torch.manual_seed(seed)\n    torch.cuda.manual_seed(seed)\n    torch.cuda.manual_seed_all(seed)\n\n\ndef check(opt):\n    assert opt.serial_batches\n    assert opt.no_flip\n    assert opt.load_size == opt.crop_size\n    assert opt.preprocess == 'resize_and_crop'\n    assert opt.config_set is not None\n    if len(opt.gpu_ids) > 1:\n        warnings.warn('The code only supports single GPU. Only gpu [%d] will be used.' % opt.gpu_ids[0])\n    if opt.phase == 'train':\n        warnings.warn('You are using training set for evaluation.')\n\n\nif __name__ == '__main__':\n    opt = SearchOptions().parse()\n    print(' '.join(sys.argv), flush=True)\n    check(opt)\n    set_seed(opt.seed)\n\n    if 'resnet' in opt.netG:\n        from configs.resnet_configs import get_configs\n    elif 'spade' in opt.netG:\n        # TODO\n        raise NotImplementedError\n    else:\n        raise NotImplementedError\n    configs = get_configs(config_name=opt.config_set)\n    configs = list(configs.all_configs())\n\n    dataloader = create_dataloader(opt)\n    model = create_model(opt)\n    model.setup(opt)\n    device = model.device\n\n    if not opt.no_fid:\n        block_idx = InceptionV3.BLOCK_INDEX_BY_DIM[2048]\n        inception_model = InceptionV3([block_idx])\n        inception_model.to(device)\n        inception_model.eval()\n    if 'cityscapes' in opt.dataroot and opt.direction == 'BtoA':\n        drn_model = DRNSeg('drn_d_105', 19, pretrained=False)\n        util.load_network(drn_model, opt.drn_path, verbose=False)\n        if len(opt.gpu_ids) > 0:\n            drn_model = nn.DataParallel(drn_model, opt.gpu_ids)\n        drn_model.eval()\n\n    npz = np.load(opt.real_stat_path)\n    results = []\n\n    for data_i in dataloader:\n        model.set_input(data_i)\n        break\n\n    for config in tqdm.tqdm(configs):\n        qualified = True\n        macs, _ = model.profile(config)\n        if macs > opt.budget:\n            qualified = False\n        else:\n            qualified = True\n\n        fakes, names = [], []\n\n        if qualified:\n            for i, data_i in enumerate(dataloader):\n                model.set_input(data_i)\n                model.test(config)\n                fakes.append(model.fake_B.cpu())\n                for path in model.get_image_paths():\n                    short_path = ntpath.basename(path)\n                    name = os.path.splitext(short_path)[0]\n                    names.append(name)\n\n        result = {'config_str': encode_config(config), 'macs': macs}\n        if not opt.no_fid:\n            if qualified:\n                fid = get_fid(fakes, inception_model, npz, device, opt.batch_size, use_tqdm=False)\n                result['fid'] = fid\n            else:\n                result['fid'] = 1e9\n        if 'cityscapes' in opt.dataroot and opt.direction == 'BtoA':\n            if qualified:\n                mIoU = get_mIoU(fakes, names, drn_model, device,\n                              data_dir=opt.cityscapes_path,\n                              batch_size=opt.batch_size,\n                              num_workers=opt.num_threads,\n                              use_tqdm=False)\n                result['mIoU'] = mIoU\n            else:\n                result['mIoU'] = 0\n        print(result, flush=True)\n        results.append(result)\n\n    os.makedirs(os.path.dirname(opt.output_path), exist_ok=True)\n    with open(opt.output_path, 'wb') as f:\n        pickle.dump(results, f)\n    print('Successfully finish searching!!!', flush=True)\n"""
search_multi.py,4,"b'import copy\nimport ntpath\nimport os\nimport pickle\nimport random\nimport sys\nimport warnings\n\nimport numpy as np\nimport torch\nimport tqdm\nfrom torch import multiprocessing as mp\nfrom torch import nn\nfrom torch.backends import cudnn\n\nfrom configs import encode_config\nfrom data import create_dataloader\nfrom metric import get_fid, get_mIoU\nfrom metric.inception import InceptionV3\nfrom metric.mIoU_score import DRNSeg\nfrom models import create_model\nfrom options.search_options import SearchOptions\nfrom utils import util\n\n\ndef set_seed(seed):\n    cudnn.benchmark = False  # if benchmark=True, deterministic will be False\n    cudnn.deterministic = True\n    np.random.seed(seed)\n    random.seed(seed)\n    torch.manual_seed(seed)\n    torch.cuda.manual_seed(seed)\n    torch.cuda.manual_seed_all(seed)\n\n\ndef check(opt):\n    assert opt.serial_batches\n    assert opt.no_flip\n    assert opt.load_size == opt.crop_size\n    assert opt.preprocess == \'resize_and_crop\'\n    assert opt.config_set is not None\n    if len(opt.gpu_ids) == 0:\n        raise ValueError(""Multi-gpu searching doesn\'t support cpu. Please specify at least one gpu."")\n    if opt.phase == \'train\':\n        warnings.warn(\'You are using training set for evaluation.\')\n\n\ndef main(configs, opt, gpu_id, queue, verbose):\n    opt.gpu_ids = [gpu_id]\n    dataloader = create_dataloader(opt, verbose)\n    model = create_model(opt, verbose)\n    model.setup(opt, verbose)\n    device = model.device\n    if not opt.no_fid:\n        block_idx = InceptionV3.BLOCK_INDEX_BY_DIM[2048]\n        inception_model = InceptionV3([block_idx])\n        inception_model.to(device)\n        inception_model.eval()\n    if \'cityscapes\' in opt.dataroot and opt.direction == \'BtoA\':\n        drn_model = DRNSeg(\'drn_d_105\', 19, pretrained=False)\n        util.load_network(drn_model, opt.drn_path, verbose=False)\n        if len(opt.gpu_ids) > 0:\n            drn_model = nn.DataParallel(drn_model, opt.gpu_ids)\n        drn_model.eval()\n\n    npz = np.load(opt.real_stat_path)\n    results = []\n\n    for data_i in dataloader:\n        model.set_input(data_i)\n        break\n\n    for config in tqdm.tqdm(configs):\n        qualified = True\n        macs, _ = model.profile(config)\n        if macs > opt.budget:\n            qualified = False\n        else:\n            qualified = True\n\n        fakes, names = [], []\n\n        if qualified:\n            for i, data_i in enumerate(dataloader):\n                model.set_input(data_i)\n\n                model.test(config)\n                fakes.append(model.fake_B.cpu())\n                for path in model.get_image_paths():\n                    short_path = ntpath.basename(path)\n                    name = os.path.splitext(short_path)[0]\n                    names.append(name)\n\n        result = {\'config_str\': encode_config(config), \'macs\': macs}\n        if not opt.no_fid:\n            if qualified:\n                fid = get_fid(fakes, inception_model, npz, device, opt.batch_size, use_tqdm=False)\n                result[\'fid\'] = fid\n            else:\n                result[\'fid\'] = 1e9\n        if \'cityscapes\' in opt.dataroot and opt.direction == \'BtoA\':\n            if qualified:\n                mIoU = get_mIoU(fakes, names, drn_model, device,\n                                data_dir=opt.cityscapes_path,\n                                batch_size=opt.batch_size,\n                                num_workers=opt.num_threads, use_tqdm=False)\n                result[\'mIoU\'] = mIoU\n            else:\n                result[\'mIoU\'] = mIoU\n        print(result, flush=True)\n        results.append(result)\n    queue.put(results)\n\n\nif __name__ == \'__main__\':\n    mp.set_start_method(\'spawn\')\n    opt = SearchOptions().parse()\n    print(\' \'.join(sys.argv), flush=True)\n    check(opt)\n    set_seed(opt.seed)\n\n    if \'resnet\' in opt.netG:\n        from configs.resnet_configs import get_configs\n    elif \'spade\' in opt.netG:\n        # TODO\n        pass\n    else:\n        raise NotImplementedError\n    configs = get_configs(config_name=opt.config_set)\n    configs = list(configs.all_configs())\n    random.shuffle(configs)\n\n    chunk_size = (len(configs) + len(opt.gpu_ids) - 1) // len(opt.gpu_ids)\n\n    processes = []\n    queue = mp.Queue()\n\n    for i, gpu_id in enumerate(opt.gpu_ids):\n        start = min(i * chunk_size, len(configs))\n        end = min((i + 1) * chunk_size, len(configs))\n        p = mp.Process(target=main, args=(configs[start:end], copy.deepcopy(opt), gpu_id, queue, i == 0))\n        processes.append(p)\n        p.start()\n    for p in processes:\n        p.join()\n\n    results = []\n    for p in processes:\n        results += queue.get()\n\n    os.makedirs(os.path.dirname(opt.output_path), exist_ok=True)\n    with open(opt.output_path, \'wb\') as f:\n        pickle.dump(results, f)\n    print(\'Successfully finish searching!!!\', flush=True)\n'"
select_arch.py,0,"b""import argparse\nimport pickle\n\n\ndef takeMACs(item):\n    return item['macs']\n\n\ndef main(opt):\n    with open(opt.pkl_path, 'rb') as f:\n        results = pickle.load(f)\n    results.sort(key=takeMACs)\n\n    for item in results:\n        assert isinstance(item, dict)\n        qualified = True\n        if item['macs'] > opt.macs:\n            qualified = False\n        elif 'fid' in item and item['fid'] > opt.fid:\n            qualified = False\n        elif 'mIoU' in item and item['mIoU'] < opt.mIoU:\n            qualified = False\n        if qualified:\n            print(item)\n\n\nif __name__ == '__main__':\n    parser = argparse.ArgumentParser(description='An auxiliary script to read the parse the output pickle and select the configurations you want.')\n    parser.add_argument('--pkl_path', type=str, required=True, help='the input .pkl file path')\n    parser.add_argument('--macs', type=float, default=5.68e9, help='the MACs threshold')\n    parser.add_argument('--fid', type=float, default=-1, help='the FID threshold')\n    parser.add_argument('--mIoU', type=float, default=1e18, help='the mIoU threshold')\n    opt = parser.parse_args()\n    main(opt)\n"""
test.py,0,"b""import ntpath\nimport os\nimport sys\nimport warnings\n\nimport numpy as np\nimport tqdm\nfrom torch import nn\n\nfrom configs import decode_config\nfrom data import create_dataloader\nfrom metric import get_mIoU, get_fid\nfrom metric.inception import InceptionV3\nfrom metric.mIoU_score import DRNSeg\nfrom models import create_model\nfrom options.test_options import TestOptions\nfrom utils import html, util\n\n\ndef save_images(webpage, visuals, image_path, opt):\n    def convert_visuals_to_numpy(visuals):\n        for key, t in visuals.items():\n            tile = opt.batch_size > 8\n            if key == 'labels':\n                t = util.tensor2label(t, opt.input_nc + 2, tile=tile)\n            else:\n                t = util.tensor2im(t, tile=tile)\n            visuals[key] = t\n        return visuals\n\n    visuals = convert_visuals_to_numpy(visuals)\n\n    image_dir = webpage.get_image_dir()\n    short_path = ntpath.basename(image_path[0])\n    name = os.path.splitext(short_path)[0]\n\n    webpage.add_header(name)\n    ims = []\n    txts = []\n    links = []\n\n    for label, image_numpy in visuals.items():\n        image_name = os.path.join(label, '%s.png' % (name))\n        save_path = os.path.join(image_dir, image_name)\n        util.save_image(image_numpy, save_path, create_dir=True)\n\n        ims.append(image_name)\n        txts.append(label)\n        links.append(image_name)\n    webpage.add_images(ims, txts, links, width=opt.display_winsize)\n\n\ndef check(opt):\n    assert opt.serial_batches\n    assert opt.no_flip\n    assert opt.load_size == opt.crop_size\n    assert opt.preprocess == 'resize_and_crop'\n    assert opt.batch_size == 1\n\n    if not opt.no_fid:\n        assert opt.real_stat_path is not None\n    if opt.phase == 'train':\n        warnings.warn('You are using training set for inference.')\n\n\nif __name__ == '__main__':\n    opt = TestOptions().parse()\n    print(' '.join(sys.argv))\n    if opt.config_str is not None:\n        assert 'super' in opt.netG or 'sub' in opt.netG\n        config = decode_config(opt.config_str)\n    else:\n        assert 'super' not in opt.model\n        config = None\n\n    dataloader = create_dataloader(opt)\n    model = create_model(opt)\n    model.setup(opt)\n\n    web_dir = opt.results_dir  # define the website directory\n    webpage = html.HTML(web_dir, 'restore_G_path: %s' % (opt.restore_G_path))\n    fakes, names = [], []\n    for i, data in enumerate(tqdm.tqdm(dataloader)):\n        model.set_input(data)  # unpack data from data loader\n        if i == 0 and opt.need_profile:\n            model.profile(config)\n        model.test(config)  # run inference\n        visuals = model.get_current_visuals()  # get image results\n        generated = visuals['fake_B'].cpu()\n        fakes.append(generated)\n        for path in model.get_image_paths():\n            short_path = ntpath.basename(path)\n            name = os.path.splitext(short_path)[0]\n            names.append(name)\n        if i < opt.num_test:\n            save_images(webpage, visuals, model.get_image_paths(), opt)\n    webpage.save()  # save the HTML\n    device = model.device\n\n    if 'cityscapes' in opt.dataroot and not opt.no_mIoU and opt.direction == 'BtoA':\n        drn_model = DRNSeg('drn_d_105', 19, pretrained=False)\n        util.load_network(drn_model, opt.drn_path, verbose=False)\n        if len(opt.gpu_ids) > 0:\n            drn_model = nn.DataParallel(drn_model, opt.gpu_ids)\n        drn_model.eval()\n        mIoU = get_mIoU(fakes, names, drn_model, device,\n                        data_dir=opt.cityscapes_path,\n                        batch_size=opt.batch_size,\n                        num_workers=opt.num_threads)\n        print('mIoU: %.2f' % mIoU)\n\n    if not opt.no_fid:\n        print('Calculating FID...', flush=True)\n        block_idx = InceptionV3.BLOCK_INDEX_BY_DIM[2048]\n        inception_model = InceptionV3([block_idx])\n        inception_model.to(device)\n        inception_model.eval()\n        npz = np.load(opt.real_stat_path)\n        fid = get_fid(fakes, inception_model, npz, device, opt.batch_size)\n        print('fid score: %.2f' % fid, flush=True)\n"""
train.py,0,"b""from trainer import Trainer\n\nif __name__ == '__main__':\n    trainer = Trainer('train')\n    trainer.start()\n    print('Training finished!!!')\n"""
