file_path,api_count,code
test.py,0,"b""from options.test_options import TestOptions\nfrom data import DataLoader\nfrom models import create_model\nfrom util.writer import Writer\n\n\ndef run_test(epoch=-1):\n    print('Running Test')\n    opt = TestOptions().parse()\n    opt.serial_batches = True  # no shuffle\n    dataset = DataLoader(opt)\n    model = create_model(opt)\n    writer = Writer(opt)\n    # test\n    writer.reset_counter()\n    for i, data in enumerate(dataset):\n        model.set_input(data)\n        ncorrect, nexamples = model.test()\n        writer.update_counter(ncorrect, nexamples)\n    writer.print_acc(epoch, writer.acc)\n    return writer.acc\n\n\nif __name__ == '__main__':\n    run_test()\n"""
train.py,0,"b""import time\nfrom options.train_options import TrainOptions\nfrom data import DataLoader\nfrom models import create_model\nfrom util.writer import Writer\nfrom test import run_test\n\nif __name__ == '__main__':\n    opt = TrainOptions().parse()\n    dataset = DataLoader(opt)\n    dataset_size = len(dataset)\n    print('#training meshes = %d' % dataset_size)\n\n    model = create_model(opt)\n    writer = Writer(opt)\n    total_steps = 0\n\n    for epoch in range(opt.epoch_count, opt.niter + opt.niter_decay + 1):\n        epoch_start_time = time.time()\n        iter_data_time = time.time()\n        epoch_iter = 0\n\n        for i, data in enumerate(dataset):\n            iter_start_time = time.time()\n            if total_steps % opt.print_freq == 0:\n                t_data = iter_start_time - iter_data_time\n            total_steps += opt.batch_size\n            epoch_iter += opt.batch_size\n            model.set_input(data)\n            model.optimize_parameters()\n\n            if total_steps % opt.print_freq == 0:\n                loss = model.loss\n                t = (time.time() - iter_start_time) / opt.batch_size\n                writer.print_current_losses(epoch, epoch_iter, loss, t, t_data)\n                writer.plot_loss(loss, epoch, epoch_iter, dataset_size)\n\n            if i % opt.save_latest_freq == 0:\n                print('saving the latest model (epoch %d, total_steps %d)' %\n                      (epoch, total_steps))\n                model.save_network('latest')\n\n            iter_data_time = time.time()\n        if epoch % opt.save_epoch_freq == 0:\n            print('saving the model at the end of epoch %d, iters %d' %\n                  (epoch, total_steps))\n            model.save_network('latest')\n            model.save_network(epoch)\n\n        print('End of epoch %d / %d \\t Time Taken: %d sec' %\n              (epoch, opt.niter + opt.niter_decay, time.time() - epoch_start_time))\n        model.update_learning_rate()\n        if opt.verbose_plot:\n            writer.plot_model_wts(model, epoch)\n\n        if epoch % opt.run_test_freq == 0:\n            acc = run_test(epoch)\n            writer.plot_acc(acc, epoch)\n\n    writer.close()\n"""
data/__init__.py,2,"b'import torch.utils.data\nfrom data.base_dataset import collate_fn\n\ndef CreateDataset(opt):\n    """"""loads dataset class""""""\n\n    if opt.dataset_mode == \'segmentation\':\n        from data.segmentation_data import SegmentationData\n        dataset = SegmentationData(opt)\n    elif opt.dataset_mode == \'classification\':\n        from data.classification_data import ClassificationData\n        dataset = ClassificationData(opt)\n    return dataset\n\n\nclass DataLoader:\n    """"""multi-threaded data loading""""""\n\n    def __init__(self, opt):\n        self.opt = opt\n        self.dataset = CreateDataset(opt)\n        self.dataloader = torch.utils.data.DataLoader(\n            self.dataset,\n            batch_size=opt.batch_size,\n            shuffle=not opt.serial_batches,\n            num_workers=int(opt.num_threads),\n            collate_fn=collate_fn)\n\n    def __len__(self):\n        return min(len(self.dataset), self.opt.max_dataset_size)\n\n    def __iter__(self):\n        for i, data in enumerate(self.dataloader):\n            if i * self.opt.batch_size >= self.opt.max_dataset_size:\n                break\n            yield data\n'"
data/base_dataset.py,1,"b'import torch.utils.data as data\nimport numpy as np\nimport pickle\nimport os\n\nclass BaseDataset(data.Dataset):\n\n    def __init__(self, opt):\n        self.opt = opt\n        self.mean = 0\n        self.std = 1\n        self.ninput_channels = None\n        super(BaseDataset, self).__init__()\n\n    def get_mean_std(self):\n        """""" Computes Mean and Standard Deviation from Training Data\n        If mean/std file doesn\'t exist, will compute one\n        :returns\n        mean: N-dimensional mean\n        std: N-dimensional standard deviation\n        ninput_channels: N\n        (here N=5)\n        """"""\n\n        mean_std_cache = os.path.join(self.root, \'mean_std_cache.p\')\n        if not os.path.isfile(mean_std_cache):\n            print(\'computing mean std from train data...\')\n            # doesn\'t run augmentation during m/std computation\n            num_aug = self.opt.num_aug\n            self.opt.num_aug = 1\n            mean, std = np.array(0), np.array(0)\n            for i, data in enumerate(self):\n                if i % 500 == 0:\n                    print(\'{} of {}\'.format(i, self.size))\n                features = data[\'edge_features\']\n                mean = mean + features.mean(axis=1)\n                std = std + features.std(axis=1)\n            mean = mean / (i + 1)\n            std = std / (i + 1)\n            transform_dict = {\'mean\': mean[:, np.newaxis], \'std\': std[:, np.newaxis],\n                              \'ninput_channels\': len(mean)}\n            with open(mean_std_cache, \'wb\') as f:\n                pickle.dump(transform_dict, f)\n            print(\'saved: \', mean_std_cache)\n            self.opt.num_aug = num_aug\n        # open mean / std from file\n        with open(mean_std_cache, \'rb\') as f:\n            transform_dict = pickle.load(f)\n            print(\'loaded mean / std from cache\')\n            self.mean = transform_dict[\'mean\']\n            self.std = transform_dict[\'std\']\n            self.ninput_channels = transform_dict[\'ninput_channels\']\n\n\ndef collate_fn(batch):\n    """"""Creates mini-batch tensors\n    We should build custom collate_fn rather than using default collate_fn\n    """"""\n    meta = {}\n    keys = batch[0].keys()\n    for key in keys:\n        meta.update({key: np.array([d[key] for d in batch])})\n    return meta'"
data/classification_data.py,1,"b""import os\nimport torch\nfrom data.base_dataset import BaseDataset\nfrom util.util import is_mesh_file, pad\nfrom models.layers.mesh import Mesh\n\nclass ClassificationData(BaseDataset):\n\n    def __init__(self, opt):\n        BaseDataset.__init__(self, opt)\n        self.opt = opt\n        self.device = torch.device('cuda:{}'.format(opt.gpu_ids[0])) if opt.gpu_ids else torch.device('cpu')\n        self.root = opt.dataroot\n        self.dir = os.path.join(opt.dataroot)\n        self.classes, self.class_to_idx = self.find_classes(self.dir)\n        self.paths = self.make_dataset_by_class(self.dir, self.class_to_idx, opt.phase)\n        self.nclasses = len(self.classes)\n        self.size = len(self.paths)\n        self.get_mean_std()\n        # modify for network later.\n        opt.nclasses = self.nclasses\n        opt.input_nc = self.ninput_channels\n\n    def __getitem__(self, index):\n        path = self.paths[index][0]\n        label = self.paths[index][1]\n        mesh = Mesh(file=path, opt=self.opt, hold_history=False, export_folder=self.opt.export_folder)\n        meta = {'mesh': mesh, 'label': label}\n        # get edge features\n        edge_features = mesh.extract_features()\n        edge_features = pad(edge_features, self.opt.ninput_edges)\n        meta['edge_features'] = (edge_features - self.mean) / self.std\n        return meta\n\n    def __len__(self):\n        return self.size\n\n    # this is when the folders are organized by class...\n    @staticmethod\n    def find_classes(dir):\n        classes = [d for d in os.listdir(dir) if os.path.isdir(os.path.join(dir, d))]\n        classes.sort()\n        class_to_idx = {classes[i]: i for i in range(len(classes))}\n        return classes, class_to_idx\n\n    @staticmethod\n    def make_dataset_by_class(dir, class_to_idx, phase):\n        meshes = []\n        dir = os.path.expanduser(dir)\n        for target in sorted(os.listdir(dir)):\n            d = os.path.join(dir, target)\n            if not os.path.isdir(d):\n                continue\n            for root, _, fnames in sorted(os.walk(d)):\n                for fname in sorted(fnames):\n                    if is_mesh_file(fname) and (root.count(phase)==1):\n                        path = os.path.join(root, fname)\n                        item = (path, class_to_idx[target])\n                        meshes.append(item)\n        return meshes\n"""
data/segmentation_data.py,1,"b""import os\nimport torch\nfrom data.base_dataset import BaseDataset\nfrom util.util import is_mesh_file, pad\nimport numpy as np\nfrom models.layers.mesh import Mesh\n\nclass SegmentationData(BaseDataset):\n\n    def __init__(self, opt):\n        BaseDataset.__init__(self, opt)\n        self.opt = opt\n        self.device = torch.device('cuda:{}'.format(opt.gpu_ids[0])) if opt.gpu_ids else torch.device('cpu')\n        self.root = opt.dataroot\n        self.dir = os.path.join(opt.dataroot, opt.phase)\n        self.paths = self.make_dataset(self.dir)\n        self.seg_paths = self.get_seg_files(self.paths, os.path.join(self.root, 'seg'), seg_ext='.eseg')\n        self.sseg_paths = self.get_seg_files(self.paths, os.path.join(self.root, 'sseg'), seg_ext='.seseg')\n        self.classes, self.offset = self.get_n_segs(os.path.join(self.root, 'classes.txt'), self.seg_paths)\n        self.nclasses = len(self.classes)\n        self.size = len(self.paths)\n        self.get_mean_std()\n        # # modify for network later.\n        opt.nclasses = self.nclasses\n        opt.input_nc = self.ninput_channels\n\n    def __getitem__(self, index):\n        path = self.paths[index]\n        mesh = Mesh(file=path, opt=self.opt, hold_history=True, export_folder=self.opt.export_folder)\n        meta = {}\n        meta['mesh'] = mesh\n        label = read_seg(self.seg_paths[index]) - self.offset\n        label = pad(label, self.opt.ninput_edges, val=-1, dim=0)\n        meta['label'] = label\n        soft_label = read_sseg(self.sseg_paths[index])\n        meta['soft_label'] = pad(soft_label, self.opt.ninput_edges, val=-1, dim=0)\n        # get edge features\n        edge_features = mesh.extract_features()\n        edge_features = pad(edge_features, self.opt.ninput_edges)\n        meta['edge_features'] = (edge_features - self.mean) / self.std\n        return meta\n\n    def __len__(self):\n        return self.size\n\n    @staticmethod\n    def get_seg_files(paths, seg_dir, seg_ext='.seg'):\n        segs = []\n        for path in paths:\n            segfile = os.path.join(seg_dir, os.path.splitext(os.path.basename(path))[0] + seg_ext)\n            assert(os.path.isfile(segfile))\n            segs.append(segfile)\n        return segs\n\n    @staticmethod\n    def get_n_segs(classes_file, seg_files):\n        if not os.path.isfile(classes_file):\n            all_segs = np.array([], dtype='float64')\n            for seg in seg_files:\n                all_segs = np.concatenate((all_segs, read_seg(seg)))\n            segnames = np.unique(all_segs)\n            np.savetxt(classes_file, segnames, fmt='%d')\n        classes = np.loadtxt(classes_file)\n        offset = classes[0]\n        classes = classes - offset\n        return classes, offset\n\n    @staticmethod\n    def make_dataset(path):\n        meshes = []\n        assert os.path.isdir(path), '%s is not a valid directory' % path\n\n        for root, _, fnames in sorted(os.walk(path)):\n            for fname in fnames:\n                if is_mesh_file(fname):\n                    path = os.path.join(root, fname)\n                    meshes.append(path)\n\n        return meshes\n\n\ndef read_seg(seg):\n    seg_labels = np.loadtxt(open(seg, 'r'), dtype='float64')\n    return seg_labels\n\n\ndef read_sseg(sseg_file):\n    sseg_labels = read_seg(sseg_file)\n    sseg_labels = np.array(sseg_labels > 0, dtype=np.int32)\n    return sseg_labels"""
models/__init__.py,0,b'def create_model(opt):\n    from .mesh_classifier import ClassifierModel # todo - get rid of this ?\n    model = ClassifierModel(opt)\n    return model\n'
models/mesh_classifier.py,11,"b'import torch\nfrom . import networks\nfrom os.path import join\nfrom util.util import seg_accuracy, print_network\n\n\nclass ClassifierModel:\n    """""" Class for training Model weights\n\n    :args opt: structure containing configuration params\n    e.g.,\n    --dataset_mode -> classification / segmentation)\n    --arch -> network type\n    """"""\n    def __init__(self, opt):\n        self.opt = opt\n        self.gpu_ids = opt.gpu_ids\n        self.is_train = opt.is_train\n        self.device = torch.device(\'cuda:{}\'.format(self.gpu_ids[0])) if self.gpu_ids else torch.device(\'cpu\')\n        self.save_dir = join(opt.checkpoints_dir, opt.name)\n        self.optimizer = None\n        self.edge_features = None\n        self.labels = None\n        self.mesh = None\n        self.soft_label = None\n        self.loss = None\n\n        #\n        self.nclasses = opt.nclasses\n\n        # load/define networks\n        self.net = networks.define_classifier(opt.input_nc, opt.ncf, opt.ninput_edges, opt.nclasses, opt,\n                                              self.gpu_ids, opt.arch, opt.init_type, opt.init_gain)\n        self.net.train(self.is_train)\n        self.criterion = networks.define_loss(opt).to(self.device)\n\n        if self.is_train:\n            self.optimizer = torch.optim.Adam(self.net.parameters(), lr=opt.lr, betas=(opt.beta1, 0.999))\n            self.scheduler = networks.get_scheduler(self.optimizer, opt)\n            print_network(self.net)\n\n        if not self.is_train or opt.continue_train:\n            self.load_network(opt.which_epoch)\n\n    def set_input(self, data):\n        input_edge_features = torch.from_numpy(data[\'edge_features\']).float()\n        labels = torch.from_numpy(data[\'label\']).long()\n        # set inputs\n        self.edge_features = input_edge_features.to(self.device).requires_grad_(self.is_train)\n        self.labels = labels.to(self.device)\n        self.mesh = data[\'mesh\']\n        if self.opt.dataset_mode == \'segmentation\' and not self.is_train:\n            self.soft_label = torch.from_numpy(data[\'soft_label\'])\n\n\n    def forward(self):\n        out = self.net(self.edge_features, self.mesh)\n        return out\n\n    def backward(self, out):\n        self.loss = self.criterion(out, self.labels)\n        self.loss.backward()\n\n    def optimize_parameters(self):\n        self.optimizer.zero_grad()\n        out = self.forward()\n        self.backward(out)\n        self.optimizer.step()\n\n\n##################\n\n    def load_network(self, which_epoch):\n        """"""load model from disk""""""\n        save_filename = \'%s_net.pth\' % which_epoch\n        load_path = join(self.save_dir, save_filename)\n        net = self.net\n        if isinstance(net, torch.nn.DataParallel):\n            net = net.module\n        print(\'loading the model from %s\' % load_path)\n        # PyTorch newer than 0.4 (e.g., built from\n        # GitHub source), you can remove str() on self.device\n        state_dict = torch.load(load_path, map_location=str(self.device))\n        if hasattr(state_dict, \'_metadata\'):\n            del state_dict._metadata\n        net.load_state_dict(state_dict)\n\n\n    def save_network(self, which_epoch):\n        """"""save model to disk""""""\n        save_filename = \'%s_net.pth\' % (which_epoch)\n        save_path = join(self.save_dir, save_filename)\n        if len(self.gpu_ids) > 0 and torch.cuda.is_available():\n            torch.save(self.net.module.cpu().state_dict(), save_path)\n            self.net.cuda(self.gpu_ids[0])\n        else:\n            torch.save(self.net.cpu().state_dict(), save_path)\n\n    def update_learning_rate(self):\n        """"""update learning rate (called once every epoch)""""""\n        self.scheduler.step()\n        lr = self.optimizer.param_groups[0][\'lr\']\n        print(\'learning rate = %.7f\' % lr)\n\n    def test(self):\n        """"""tests model\n        returns: number correct and total number\n        """"""\n        with torch.no_grad():\n            out = self.forward()\n            # compute number of correct\n            pred_class = out.data.max(1)[1]\n            label_class = self.labels\n            self.export_segmentation(pred_class.cpu())\n            correct = self.get_accuracy(pred_class, label_class)\n        return correct, len(label_class)\n\n    def get_accuracy(self, pred, labels):\n        """"""computes accuracy for classification / segmentation """"""\n        if self.opt.dataset_mode == \'classification\':\n            correct = pred.eq(labels).sum()\n        elif self.opt.dataset_mode == \'segmentation\':\n            correct = seg_accuracy(pred, self.soft_label, self.mesh)\n        return correct\n\n    def export_segmentation(self, pred_seg):\n        if self.opt.dataset_mode == \'segmentation\':\n            for meshi, mesh in enumerate(self.mesh):\n                mesh.export_segments(pred_seg[meshi, :])\n'"
models/networks.py,11,"b'import torch\nimport torch.nn as nn\nfrom torch.nn import init\nimport functools\nfrom torch.optim import lr_scheduler\nfrom models.layers.mesh_conv import MeshConv\nimport torch.nn.functional as F\nfrom models.layers.mesh_pool import MeshPool\nfrom models.layers.mesh_unpool import MeshUnpool\n\n\n###############################################################################\n# Helper Functions\n###############################################################################\n\n\ndef get_norm_layer(norm_type=\'instance\', num_groups=1):\n    if norm_type == \'batch\':\n        norm_layer = functools.partial(nn.BatchNorm2d, affine=True)\n    elif norm_type == \'instance\':\n        norm_layer = functools.partial(nn.InstanceNorm2d, affine=False)\n    elif norm_type == \'group\':\n        norm_layer = functools.partial(nn.GroupNorm, affine=True, num_groups=num_groups)\n    elif norm_type == \'none\':\n        norm_layer = NoNorm\n    else:\n        raise NotImplementedError(\'normalization layer [%s] is not found\' % norm_type)\n    return norm_layer\n\ndef get_norm_args(norm_layer, nfeats_list):\n    if hasattr(norm_layer, \'__name__\') and norm_layer.__name__ == \'NoNorm\':\n        norm_args = [{\'fake\': True} for f in nfeats_list]\n    elif norm_layer.func.__name__ == \'GroupNorm\':\n        norm_args = [{\'num_channels\': f} for f in nfeats_list]\n    elif norm_layer.func.__name__ == \'BatchNorm\':\n        norm_args = [{\'num_features\': f} for f in nfeats_list]\n    else:\n        raise NotImplementedError(\'normalization layer [%s] is not found\' % norm_layer.func.__name__)\n    return norm_args\n\nclass NoNorm(nn.Module): #todo with abstractclass and pass\n    def __init__(self, fake=True):\n        self.fake = fake\n        super(NoNorm, self).__init__()\n    def forward(self, x):\n        return x\n    def __call__(self, x):\n        return self.forward(x)\n\ndef get_scheduler(optimizer, opt):\n    if opt.lr_policy == \'lambda\':\n        def lambda_rule(epoch):\n            lr_l = 1.0 - max(0, epoch + 1 + opt.epoch_count - opt.niter) / float(opt.niter_decay + 1)\n            return lr_l\n        scheduler = lr_scheduler.LambdaLR(optimizer, lr_lambda=lambda_rule)\n    elif opt.lr_policy == \'step\':\n        scheduler = lr_scheduler.StepLR(optimizer, step_size=opt.lr_decay_iters, gamma=0.1)\n    elif opt.lr_policy == \'plateau\':\n        scheduler = lr_scheduler.ReduceLROnPlateau(optimizer, mode=\'min\', factor=0.2, threshold=0.01, patience=5)\n    else:\n        return NotImplementedError(\'learning rate policy [%s] is not implemented\', opt.lr_policy)\n    return scheduler\n\n\ndef init_weights(net, init_type, init_gain):\n    def init_func(m):\n        classname = m.__class__.__name__\n        if hasattr(m, \'weight\') and (classname.find(\'Conv\') != -1 or classname.find(\'Linear\') != -1):\n            if init_type == \'normal\':\n                init.normal_(m.weight.data, 0.0, init_gain)\n            elif init_type == \'xavier\':\n                init.xavier_normal_(m.weight.data, gain=init_gain)\n            elif init_type == \'kaiming\':\n                init.kaiming_normal_(m.weight.data, a=0, mode=\'fan_in\')\n            elif init_type == \'orthogonal\':\n                init.orthogonal_(m.weight.data, gain=init_gain)\n            else:\n                raise NotImplementedError(\'initialization method [%s] is not implemented\' % init_type)\n        elif classname.find(\'BatchNorm2d\') != -1:\n            init.normal_(m.weight.data, 1.0, init_gain)\n            init.constant_(m.bias.data, 0.0)\n    net.apply(init_func)\n\n\ndef init_net(net, init_type, init_gain, gpu_ids):\n    if len(gpu_ids) > 0:\n        assert(torch.cuda.is_available())\n        net.cuda(gpu_ids[0])\n        net = net.cuda()\n        net = torch.nn.DataParallel(net, gpu_ids)\n    if init_type != \'none\':\n        init_weights(net, init_type, init_gain)\n    return net\n\n\ndef define_classifier(input_nc, ncf, ninput_edges, nclasses, opt, gpu_ids, arch, init_type, init_gain):\n    net = None\n    norm_layer = get_norm_layer(norm_type=opt.norm, num_groups=opt.num_groups)\n\n    if arch == \'mconvnet\':\n        net = MeshConvNet(norm_layer, input_nc, ncf, nclasses, ninput_edges, opt.pool_res, opt.fc_n,\n                          opt.resblocks)\n    elif arch == \'meshunet\':\n        down_convs = [input_nc] + ncf\n        up_convs = ncf[::-1] + [nclasses]\n        pool_res = [ninput_edges] + opt.pool_res\n        net = MeshEncoderDecoder(pool_res, down_convs, up_convs, blocks=opt.resblocks,\n                                 transfer_data=True)\n    else:\n        raise NotImplementedError(\'Encoder model name [%s] is not recognized\' % arch)\n    return init_net(net, init_type, init_gain, gpu_ids)\n\ndef define_loss(opt):\n    if opt.dataset_mode == \'classification\':\n        loss = torch.nn.CrossEntropyLoss()\n    elif opt.dataset_mode == \'segmentation\':\n        loss = torch.nn.CrossEntropyLoss(ignore_index=-1)\n    return loss\n\n##############################################################################\n# Classes For Classification / Segmentation Networks\n##############################################################################\n\nclass MeshConvNet(nn.Module):\n    """"""Network for learning a global shape descriptor (classification)\n    """"""\n    def __init__(self, norm_layer, nf0, conv_res, nclasses, input_res, pool_res, fc_n,\n                 nresblocks=3):\n        super(MeshConvNet, self).__init__()\n        self.k = [nf0] + conv_res\n        self.res = [input_res] + pool_res\n        norm_args = get_norm_args(norm_layer, self.k[1:])\n\n        for i, ki in enumerate(self.k[:-1]):\n            setattr(self, \'conv{}\'.format(i), MResConv(ki, self.k[i + 1], nresblocks))\n            setattr(self, \'norm{}\'.format(i), norm_layer(**norm_args[i]))\n            setattr(self, \'pool{}\'.format(i), MeshPool(self.res[i + 1]))\n\n\n        self.gp = torch.nn.AvgPool1d(self.res[-1])\n        # self.gp = torch.nn.MaxPool1d(self.res[-1])\n        self.fc1 = nn.Linear(self.k[-1], fc_n)\n        self.fc2 = nn.Linear(fc_n, nclasses)\n\n    def forward(self, x, mesh):\n\n        for i in range(len(self.k) - 1):\n            x = getattr(self, \'conv{}\'.format(i))(x, mesh)\n            x = F.relu(getattr(self, \'norm{}\'.format(i))(x))\n            x = getattr(self, \'pool{}\'.format(i))(x, mesh)\n\n        x = self.gp(x)\n        x = x.view(-1, self.k[-1])\n\n        x = F.relu(self.fc1(x))\n        x = self.fc2(x)\n        return x\n\nclass MResConv(nn.Module):\n    def __init__(self, in_channels, out_channels, skips=1):\n        super(MResConv, self).__init__()\n        self.in_channels = in_channels\n        self.out_channels = out_channels\n        self.skips = skips\n        self.conv0 = MeshConv(self.in_channels, self.out_channels, bias=False)\n        for i in range(self.skips):\n            setattr(self, \'bn{}\'.format(i + 1), nn.BatchNorm2d(self.out_channels))\n            setattr(self, \'conv{}\'.format(i + 1),\n                    MeshConv(self.out_channels, self.out_channels, bias=False))\n\n    def forward(self, x, mesh):\n        x = self.conv0(x, mesh)\n        x1 = x\n        for i in range(self.skips):\n            x = getattr(self, \'bn{}\'.format(i + 1))(F.relu(x))\n            x = getattr(self, \'conv{}\'.format(i + 1))(x, mesh)\n        x += x1\n        x = F.relu(x)\n        return x\n\n\nclass MeshEncoderDecoder(nn.Module):\n    """"""Network for fully-convolutional tasks (segmentation)\n    """"""\n    def __init__(self, pools, down_convs, up_convs, blocks=0, transfer_data=True):\n        super(MeshEncoderDecoder, self).__init__()\n        self.transfer_data = transfer_data\n        self.encoder = MeshEncoder(pools, down_convs, blocks=blocks)\n        unrolls = pools[:-1].copy()\n        unrolls.reverse()\n        self.decoder = MeshDecoder(unrolls, up_convs, blocks=blocks, transfer_data=transfer_data)\n\n    def forward(self, x, meshes):\n        fe, before_pool = self.encoder((x, meshes))\n        fe = self.decoder((fe, meshes), before_pool)\n        return fe\n\n    def __call__(self, x, meshes):\n        return self.forward(x, meshes)\n\nclass DownConv(nn.Module):\n    def __init__(self, in_channels, out_channels, blocks=0, pool=0):\n        super(DownConv, self).__init__()\n        self.bn = []\n        self.pool = None\n        self.conv1 = MeshConv(in_channels, out_channels)\n        self.conv2 = []\n        for _ in range(blocks):\n            self.conv2.append(MeshConv(out_channels, out_channels))\n            self.conv2 = nn.ModuleList(self.conv2)\n        for _ in range(blocks + 1):\n            self.bn.append(nn.InstanceNorm2d(out_channels))\n            self.bn = nn.ModuleList(self.bn)\n        if pool:\n            self.pool = MeshPool(pool)\n\n    def __call__(self, x):\n        return self.forward(x)\n\n    def forward(self, x):\n        fe, meshes = x\n        x1 = self.conv1(fe, meshes)\n        if self.bn:\n            x1 = self.bn[0](x1)\n        x1 = F.relu(x1)\n        x2 = x1\n        for idx, conv in enumerate(self.conv2):\n            x2 = conv(x1, meshes)\n            if self.bn:\n                x2 = self.bn[idx + 1](x2)\n            x2 = x2 + x1\n            x2 = F.relu(x2)\n            x1 = x2\n        x2 = x2.squeeze(3)\n        before_pool = None\n        if self.pool:\n            before_pool = x2\n            x2 = self.pool(x2, meshes)\n        return x2, before_pool\n\n\nclass UpConv(nn.Module):\n    def __init__(self, in_channels, out_channels, blocks=0, unroll=0, residual=True,\n                 batch_norm=True, transfer_data=True):\n        super(UpConv, self).__init__()\n        self.residual = residual\n        self.bn = []\n        self.unroll = None\n        self.transfer_data = transfer_data\n        self.up_conv = MeshConv(in_channels, out_channels)\n        if transfer_data:\n            self.conv1 = MeshConv(2 * out_channels, out_channels)\n        else:\n            self.conv1 = MeshConv(out_channels, out_channels)\n        self.conv2 = []\n        for _ in range(blocks):\n            self.conv2.append(MeshConv(out_channels, out_channels))\n            self.conv2 = nn.ModuleList(self.conv2)\n        if batch_norm:\n            for _ in range(blocks + 1):\n                self.bn.append(nn.InstanceNorm2d(out_channels))\n            self.bn = nn.ModuleList(self.bn)\n        if unroll:\n            self.unroll = MeshUnpool(unroll)\n\n    def __call__(self, x, from_down=None):\n        return self.forward(x, from_down)\n\n    def forward(self, x, from_down):\n        from_up, meshes = x\n        x1 = self.up_conv(from_up, meshes).squeeze(3)\n        if self.unroll:\n            x1 = self.unroll(x1, meshes)\n        if self.transfer_data:\n            x1 = torch.cat((x1, from_down), 1)\n        x1 = self.conv1(x1, meshes)\n        if self.bn:\n            x1 = self.bn[0](x1)\n        x1 = F.relu(x1)\n        x2 = x1\n        for idx, conv in enumerate(self.conv2):\n            x2 = conv(x1, meshes)\n            if self.bn:\n                x2 = self.bn[idx + 1](x2)\n            if self.residual:\n                x2 = x2 + x1\n            x2 = F.relu(x2)\n            x1 = x2\n        x2 = x2.squeeze(3)\n        return x2\n\n\nclass MeshEncoder(nn.Module):\n    def __init__(self, pools, convs, fcs=None, blocks=0, global_pool=None):\n        super(MeshEncoder, self).__init__()\n        self.fcs = None\n        self.convs = []\n        for i in range(len(convs) - 1):\n            if i + 1 < len(pools):\n                pool = pools[i + 1]\n            else:\n                pool = 0\n            self.convs.append(DownConv(convs[i], convs[i + 1], blocks=blocks, pool=pool))\n        self.global_pool = None\n        if fcs is not None:\n            self.fcs = []\n            self.fcs_bn = []\n            last_length = convs[-1]\n            if global_pool is not None:\n                if global_pool == \'max\':\n                    self.global_pool = nn.MaxPool1d(pools[-1])\n                elif global_pool == \'avg\':\n                    self.global_pool = nn.AvgPool1d(pools[-1])\n                else:\n                    assert False, \'global_pool %s is not defined\' % global_pool\n            else:\n                last_length *= pools[-1]\n            if fcs[0] == last_length:\n                fcs = fcs[1:]\n            for length in fcs:\n                self.fcs.append(nn.Linear(last_length, length))\n                self.fcs_bn.append(nn.InstanceNorm1d(length))\n                last_length = length\n            self.fcs = nn.ModuleList(self.fcs)\n            self.fcs_bn = nn.ModuleList(self.fcs_bn)\n        self.convs = nn.ModuleList(self.convs)\n        reset_params(self)\n\n    def forward(self, x):\n        fe, meshes = x\n        encoder_outs = []\n        for conv in self.convs:\n            fe, before_pool = conv((fe, meshes))\n            encoder_outs.append(before_pool)\n        if self.fcs is not None:\n            if self.global_pool is not None:\n                fe = self.global_pool(fe)\n            fe = fe.contiguous().view(fe.size()[0], -1)\n            for i in range(len(self.fcs)):\n                fe = self.fcs[i](fe)\n                if self.fcs_bn:\n                    x = fe.unsqueeze(1)\n                    fe = self.fcs_bn[i](x).squeeze(1)\n                if i < len(self.fcs) - 1:\n                    fe = F.relu(fe)\n        return fe, encoder_outs\n\n    def __call__(self, x):\n        return self.forward(x)\n\n\nclass MeshDecoder(nn.Module):\n    def __init__(self, unrolls, convs, blocks=0, batch_norm=True, transfer_data=True):\n        super(MeshDecoder, self).__init__()\n        self.up_convs = []\n        for i in range(len(convs) - 2):\n            if i < len(unrolls):\n                unroll = unrolls[i]\n            else:\n                unroll = 0\n            self.up_convs.append(UpConv(convs[i], convs[i + 1], blocks=blocks, unroll=unroll,\n                                        batch_norm=batch_norm, transfer_data=transfer_data))\n        self.final_conv = UpConv(convs[-2], convs[-1], blocks=blocks, unroll=False,\n                                 batch_norm=batch_norm, transfer_data=False)\n        self.up_convs = nn.ModuleList(self.up_convs)\n        reset_params(self)\n\n    def forward(self, x, encoder_outs=None):\n        fe, meshes = x\n        for i, up_conv in enumerate(self.up_convs):\n            before_pool = None\n            if encoder_outs is not None:\n                before_pool = encoder_outs[-(i+2)]\n            fe = up_conv((fe, meshes), before_pool)\n        fe = self.final_conv((fe, meshes))\n        return fe\n\n    def __call__(self, x, encoder_outs=None):\n        return self.forward(x, encoder_outs)\n\ndef reset_params(model): # todo replace with my init\n    for i, m in enumerate(model.modules()):\n        weight_init(m)\n\ndef weight_init(m):\n    if isinstance(m, nn.Conv2d):\n        nn.init.xavier_normal_(m.weight)\n        nn.init.constant_(m.bias, 0)\n'"
options/__init__.py,0,b''
