file_path,api_count,code
setup.py,0,"b'from setuptools import setup, find_packages\n\nlong_description = """"""\nThis repository is my project to bring velocity to deep-learning research, by providing tried and tested large pool of\nprebuilt components that are known to be working well together.\n\nI would like to minimize time to market of new projects, ease experimentation and provide bits of experiment management\nto bring some order to the data science workflow.\n\nIdeally, for most applications it should be enough to write a config file wiring existing components together.\nIf that\'s not the case writing bits of custom code shouldn\'t be unnecessarily complex.\n\nThis repository is still in an early stage of that journey but it will grow as I\'ll be putting some work into it.\n""""""\n\n\nsetup(\n    name=\'vel\',\n    version=\'0.3.0\',\n    description=""Velocity in deep-learning research"",\n    long_description=long_description,\n    url=\'https://github.com/MillionIntegrals/vel\',\n    author=\'Jerry Tworek\',\n    author_email=\'jerry@millionintegrals.com\',\n    license=\'MIT\',\n    packages=find_packages(exclude=[""*.tests"", ""*.tests.*"", ""tests.*"", ""tests""]),\n    python_requires=\'>=3.6\',\n    install_requires=[\n        \'attrs\',\n        \'cloudpickle\',\n        \'numpy\',\n        \'opencv-python\',\n        \'pandas\',\n        \'pyyaml\',\n        \'scikit-learn\',\n        \'torch ~= 1.0\',\n        \'torchvision\',\n        \'torchtext\',\n        \'tqdm\'\n    ],\n    extras_require={\n        \'visdom\': [\'visdom\'],\n        \'mongo\': [\'pymongo\', \'dnspython\'],\n        \'gym\': [\'gym[atari,box2d,classic_control]\'],\n        \'mujoco\': [\'gym[mujoco,robotics]\'],\n        \'dev\': [\'pytest\', \'ipython\', \'jupyter\'],\n        \'text\': [\'spacy\'],\n        \'all\': [\'visdom\', \'pymongo\', \'dnspython\', \'gym[all]\', \'pytest\', \'spacy\', \'ipython\', \'jupyter\']\n    },\n    tests_require=[\n        \'pytest\'\n    ],\n    entry_points={\n        \'console_scripts\': [\n            \'vel = vel.launcher:main\',\n        ],\n    },\n    classifiers=[\n        \'Development Status :: 3 - Alpha\',\n        \'Intended Audience :: Developers\',\n        \'Intended Audience :: Education\',\n        \'Intended Audience :: Science/Research\',\n        \'License :: OSI Approved :: MIT License\',\n        \'Programming Language :: Python :: 3\',\n        \'Programming Language :: Python :: 3.6\',\n        \'Programming Language :: Python :: 3.7\',\n        \'Topic :: Software Development :: Libraries\',\n        \'Topic :: Software Development :: Libraries :: Python Modules\'\n    ],\n    scripts=[]\n)\n'"
vel/__init__.py,0,b''
vel/exceptions.py,0,"b'\n\nclass VelException(Exception):\n    """""" Top-level Vel exception """"""\n    pass\n\n\nclass VelInitializationException(VelException):\n    """""" Exception during system initialization """"""\n    pass\n'"
vel/launcher.py,0,"b'#!/usr/bin/env python\nimport argparse\nimport multiprocessing\nimport sys\n\nfrom vel.internals.model_config import ModelConfig\nfrom vel.internals.parser import Parser\n\n\ndef main():\n    """""" Paperboy entry point - parse the arguments and run a command """"""\n    parser = argparse.ArgumentParser(description=\'Paperboy deep learning launcher\')\n\n    parser.add_argument(\'config\', metavar=\'FILENAME\', help=\'Configuration file for the run\')\n    parser.add_argument(\'command\', metavar=\'COMMAND\', help=\'A command to run\')\n    parser.add_argument(\'varargs\', nargs=\'*\', metavar=\'VARARGS\', help=\'Extra options to the command\')\n    parser.add_argument(\'-r\', \'--run_number\', type=int, default=0, help=""A run number"")\n    parser.add_argument(\'-d\', \'--device\', default=\'cuda\', help=""A device to run the model on"")\n    parser.add_argument(\'-s\', \'--seed\', type=int, default=None, help=""Random seed for the project"")\n    parser.add_argument(\n        \'-p\', \'--param\', type=str, metavar=\'NAME=VALUE\', action=\'append\', default=[],\n        help=""Configuration parameters""\n    )\n    parser.add_argument(\n        \'--continue\', action=\'store_true\', default=False, help=""Continue previously started learning process""\n    )\n    parser.add_argument(\n        \'--profile\', type=str, default=None, help=""Profiler output""\n    )\n\n    args = parser.parse_args()\n\n    model_config = ModelConfig.from_file(\n        args.config, args.run_number, continue_training=getattr(args, \'continue\'), device=args.device, seed=args.seed,\n        params={k: v for (k, v) in (Parser.parse_equality(eq) for eq in args.param)}\n    )\n\n    if model_config.project_dir not in sys.path:\n        sys.path.append(model_config.project_dir)\n\n    multiprocessing_setting = model_config.provide_with_default(\'multiprocessing\', default=None)\n\n    if multiprocessing_setting:\n        # This needs to be called before any of PyTorch module is imported\n        multiprocessing.set_start_method(multiprocessing_setting)\n\n    # Set seed already in the launcher\n    from vel.util.random import set_seed\n    set_seed(model_config.seed)\n\n    model_config.banner(args.command)\n\n    if args.profile:\n        print(""[PROFILER] Running Vel in profiling mode, output filename={}"".format(args.profile))\n        import cProfile\n        import pstats\n        profiler = cProfile.Profile()\n        profiler.enable()\n        model_config.run_command(args.command, args.varargs)\n        profiler.disable()\n\n        profiler.dump_stats(args.profile)\n        profiler.print_stats(sort=\'tottime\')\n\n        print(""======================================================================"")\n        pstats.Stats(profiler).strip_dirs().sort_stats(\'tottime\').print_stats(30)\n        print(""======================================================================"")\n        pstats.Stats(profiler).strip_dirs().sort_stats(\'cumtime\').print_stats(30)\n    else:\n        model_config.run_command(args.command, args.varargs)\n\n    model_config.quit_banner()\n\n\nif __name__ == \'__main__\':\n    main()\n'"
vel/api/__init__.py,0,"b'from .callback import Callback\nfrom .info import BatchInfo, EpochInfo, TrainingInfo\nfrom .learner import Learner\nfrom .model import (\n    Model, BackboneModel, LinearBackboneModel, SupervisedModel, RnnLinearBackboneModel, RnnModel, RnnSupervisedModel\n)\nfrom .model_factory import ModelFactory\nfrom .optimizer import OptimizerFactory\nfrom .schedule import Schedule\nfrom .scheduler import SchedulerFactory\nfrom .source import Source, TrainingData, TextData\nfrom .storage import Storage\nfrom .train_phase import TrainPhase, EmptyTrainPhase\n\nfrom vel.internals.model_config import ModelConfig\n'"
vel/api/callback.py,0,"b'from .info import EpochInfo, BatchInfo, TrainingInfo\n\n\nclass Callback:\n    """"""\n    An abstract class that all callback classes extends from.\n    """"""\n\n    def on_initialization(self, training_info: TrainingInfo) -> None:\n        """"""\n        Runs for the first time a training process is started from scratch. Is guaranteed to be run only once\n        for the training process. Will be run before all other callbacks.\n        """"""\n        pass\n\n    def on_train_begin(self, training_info: TrainingInfo) -> None:\n        """"""\n        Beginning of a training process - is run every time a training process is started, even if it\'s restarted from\n        a checkpoint.\n        """"""\n        pass\n\n    def on_train_end(self, training_info: TrainingInfo) -> None:\n        """"""\n        Finalize training process. Runs each time at the end of a training process.\n        """"""\n        pass\n\n    def on_epoch_begin(self, epoch_info: EpochInfo) -> None:\n        """"""\n        Run for each epoch before an epoch will be trained\n        """"""\n        pass\n\n    def on_epoch_end(self, epoch_info: EpochInfo) -> None:\n        """"""\n        Runs for each epoch after an epoch is trained\n        """"""\n        pass\n\n    def on_batch_begin(self, batch_info: BatchInfo) -> None:\n        """"""\n        Runs for each batch before batch is evaluated\n        """"""\n        pass\n\n    def on_batch_end(self, batch_info: BatchInfo) -> None:\n        """"""\n        Runs for each batch after batch is evaluated\n        """"""\n        pass\n\n    def on_validation_batch_begin(self, batch_info: BatchInfo) -> None:\n        """"""\n        Supervised learning only - runs before validation batch\n        """"""\n        pass\n\n    def on_validation_batch_end(self, batch_info: BatchInfo) -> None:\n        """"""\n        Supervised learning only - runs after validation batch\n        """"""\n        pass\n\n    def write_state_dict(self, training_info: TrainingInfo, hidden_state_dict: dict) -> None:\n        """"""\n        Persist callback state to the state dictionary\n        """"""\n        pass\n\n    def load_state_dict(self, training_info: TrainingInfo, hidden_state_dict: dict) -> None:\n        """"""\n        Load callback state from the state dictionary\n        """"""\n        pass\n\n    # TODO(jerry): provide some info about current phase\n    # def on_phase_begin(self) -> None: pass\n    #\n    # def on_phase_end(self) -> None: pass\n'"
vel/api/info.py,2,"b'import collections.abc as abc\nimport numpy as np\nimport pandas as pd\nimport typing\n\nimport torch\n\nfrom vel.exceptions import VelException\n\n\nclass TrainingHistory:\n    """"""\n    Simple aggregator for the training history.\n\n    An output of training storing scalar metrics in a pandas dataframe.\n    """"""\n    def __init__(self):\n        self.data = []\n\n    def add(self, epoch_result):\n        """""" Add a datapoint to the history """"""\n        self.data.append(epoch_result)\n\n    def frame(self):\n        """""" Return history dataframe """"""\n        return pd.DataFrame(self.data).set_index(\'epoch_idx\')\n\n\nclass TrainingInfo(abc.MutableMapping):\n    """"""\n    Information that need to persist through the whole training process\n\n    Data dict is any extra information processes may want to store\n    """"""\n\n    def __init__(self, start_epoch_idx=0, run_name: typing.Optional[str]=None, metrics=None, callbacks=None):\n        self.data_dict = {}\n\n        self.start_epoch_idx = start_epoch_idx\n        self.metrics = metrics if metrics is not None else []\n        self.callbacks = callbacks if callbacks is not None else []\n        self.run_name = run_name\n        self.history = TrainingHistory()\n\n        self.optimizer_initial_state = None\n\n    def restore(self, hidden_state):\n        """""" Restore any state from checkpoint - currently not implemented but possible to do so in the future """"""\n        for callback in self.callbacks:\n            callback.load_state_dict(self, hidden_state)\n\n        if \'optimizer\' in hidden_state:\n            self.optimizer_initial_state = hidden_state[\'optimizer\']\n\n    def initialize(self):\n        """"""\n        Runs for the first time a training process is started from scratch. Is guaranteed to be run only once\n        for the training process. Will be run before all other callbacks.\n        """"""\n        for callback in self.callbacks:\n            callback.on_initialization(self)\n\n    def on_train_begin(self):\n        """"""\n        Beginning of a training process - is run every time a training process is started, even if it\'s restarted from\n        a checkpoint.\n        """"""\n        for callback in self.callbacks:\n            callback.on_train_begin(self)\n\n    def on_train_end(self):\n        """"""\n        Finalize training process. Runs each time at the end of a training process.\n        """"""\n        for callback in self.callbacks:\n            callback.on_train_end(self)\n\n    def __getitem__(self, item):\n        return self.data_dict[item]\n\n    def __setitem__(self, key, value):\n        self.data_dict[key] = value\n\n    def __delitem__(self, key):\n        del self.data_dict[key]\n\n    def __iter__(self):\n        return iter(self.data_dict)\n\n    def __len__(self):\n        return len(self.data_dict)\n\n    def __contains__(self, item):\n        return item in self.data_dict\n\n\nclass EpochResultAccumulator:\n    """""" Result of a single epoch of training -- accumulator """"""\n    def __init__(self, global_epoch_idx, metrics):\n        self.global_epoch_idx = global_epoch_idx\n        self.metrics = metrics\n\n        self.frozen_results = {}\n\n        self._reset_metrics()\n        self.metrics_by_name = {m.name: m for m in self.metrics}\n\n    @torch.no_grad()\n    def calculate(self, batch_info):\n        """""" Calculate metric values """"""\n        for m in self.metrics:\n            m.calculate(batch_info)\n\n    def _reset_metrics(self):\n        """""" Internal API : reset state of metrics """"""\n        for m in self.metrics:\n            m.reset()\n\n    def value(self):\n        """""" Return current value of the metrics """"""\n        return {m.name: m.value() for m in self.metrics}\n\n    def intermediate_value(self, metric):\n        """""" Return an intermediate (inter-epoch) value of a metric """"""\n        if \':\' in metric:\n            metric_name = metric.split(\':\')[-1]\n        else:\n            metric_name = metric\n\n        return self.metrics_by_name[metric_name].value()\n\n    def freeze_results(self, name=None):\n        new_results = self.value()\n\n        if name is None:\n            for key, value in new_results.items():\n                self.frozen_results[key] = value\n        else:\n            for key, value in new_results.items():\n                self.frozen_results[f\'{name}:{key}\'] = value\n\n        self._reset_metrics()\n\n    def result(self):\n        """""" Return the epoch result """"""\n        final_result = {\'epoch_idx\': self.global_epoch_idx}\n\n        for key, value in self.frozen_results.items():\n            final_result[key] = value\n\n        return final_result\n\n\nclass EpochInfo(abc.MutableMapping):\n    """"""\n    Information that need to persist through the single epoch.\n\n    Global epoch index - number of epoch from start of training until now\n    Local epoch index - number of epoch from start of current ""phase"" until now\n\n    Data dict is any extra information processes may want to store\n    """"""\n\n    def __init__(self, training_info: TrainingInfo, global_epoch_idx: int, batches_per_epoch: int,\n                 optimizer: torch.optim.Optimizer=None, local_epoch_idx: int = None, callbacks: list=None):\n        self.training_info = training_info\n        self.optimizer = optimizer\n        self.batches_per_epoch = batches_per_epoch\n\n        self.global_epoch_idx = global_epoch_idx\n\n        if local_epoch_idx is None:\n            self.local_epoch_idx = self.global_epoch_idx\n        else:\n            self.local_epoch_idx = local_epoch_idx\n\n        self.result_accumulator = EpochResultAccumulator(self.global_epoch_idx, self.training_info.metrics)\n        self._result = {}\n        self.data_dict = {}\n\n        if callbacks is None:\n            self.callbacks = self.training_info.callbacks\n        else:\n            self.callbacks = callbacks\n\n    def state_dict(self) -> dict:\n        """""" Calculate hidden state dictionary """"""\n        hidden_state = {}\n\n        if self.optimizer is not None:\n            hidden_state[\'optimizer\'] = self.optimizer.state_dict()\n\n        for callback in self.callbacks:\n            callback.write_state_dict(self.training_info, hidden_state)\n\n        return hidden_state\n\n    def on_epoch_begin(self) -> None:\n        """""" Initialize an epoch """"""\n        for callback in self.callbacks:\n            callback.on_epoch_begin(self)\n\n    def on_epoch_end(self):\n        """""" Finish epoch processing """"""\n        self.freeze_epoch_result()\n\n        for callback in self.callbacks:\n            callback.on_epoch_end(self)\n\n        self.training_info.history.add(self.result)\n\n    @property\n    def metrics(self):\n        """""" Just forward metrics from training_info """"""\n        return self.training_info.metrics\n\n    def freeze_epoch_result(self):\n        """""" Calculate epoch \'metrics\' result and store it in the internal variable """"""\n        self._result = self.result_accumulator.result()\n\n    @property\n    def result(self) -> dict:\n        """""" Result of the epoch """"""\n        if self._result is None:\n            raise VelException(""Result has not been frozen yet"")\n        else:\n            return self._result\n\n    def __repr__(self):\n        return f""EpochInfo(global_epoch_idx={self.global_epoch_idx}, local_epoch_idx={self.local_epoch_idx})""\n\n    def __getitem__(self, item):\n        return self.data_dict[item]\n\n    def __setitem__(self, key, value):\n        self.data_dict[key] = value\n\n    def __delitem__(self, key):\n        del self.data_dict[key]\n\n    def __iter__(self):\n        return iter(self.data_dict)\n\n    def __len__(self):\n        return len(self.data_dict)\n\n    def __contains__(self, item):\n        return item in self.data_dict\n\n\nclass BatchInfo(abc.MutableMapping):\n    """"""\n    Information about current batch.\n\n    Serves as a dictionary where all the information from the single run are accumulated\n    """"""\n    def __init__(self, epoch_info: EpochInfo, batch_number: int):\n        self.epoch_info = epoch_info\n        self.batch_number = batch_number\n        self.data_dict = {}\n\n    def on_batch_begin(self):\n        """""" Initialize batch processing """"""\n        for callback in self.callbacks:\n            callback.on_batch_begin(self)\n\n    def on_batch_end(self):\n        """""" Finalize batch processing """"""\n        for callback in self.callbacks:\n            callback.on_batch_end(self)\n\n        # Even with all the experience replay, we count the single rollout as a single batch\n        self.epoch_info.result_accumulator.calculate(self)\n\n    def on_validation_batch_begin(self):\n        """""" Initialize batch processing """"""\n        for callback in self.callbacks:\n            callback.on_validation_batch_begin(self)\n\n    def on_validation_batch_end(self):\n        """""" Finalize batch processing """"""\n        for callback in self.callbacks:\n            callback.on_validation_batch_end(self)\n\n        # Even with all the experience replay, we count the single rollout as a single batch\n        self.epoch_info.result_accumulator.calculate(self)\n\n    @property\n    def aggregate_batch_number(self):\n        return self.batch_number + self.epoch_info.batches_per_epoch * (self.epoch_info.global_epoch_idx - 1)\n\n    @property\n    def epoch_number(self):\n        return self.epoch_info.global_epoch_idx\n\n    @property\n    def batches_per_epoch(self):\n        return self.epoch_info.batches_per_epoch\n\n    @property\n    def local_epoch_number(self):\n        return self.epoch_info.local_epoch_idx\n\n    @property\n    def optimizer(self):\n        return self.epoch_info.optimizer\n\n    @property\n    def training_info(self):\n        return self.epoch_info.training_info\n\n    @property\n    def callbacks(self):\n        return self.epoch_info.callbacks\n\n    def aggregate_key(self, aggregate_key):\n        """""" Aggregate values from key and put them into the top-level dictionary """"""\n        aggregation = self.data_dict[aggregate_key]  # List of dictionaries of numpy arrays/scalars\n\n        # Aggregate sub batch data\n        data_dict_keys = {y for x in aggregation for y in x.keys()}\n\n        for key in data_dict_keys:\n            # Just average all the statistics from the loss function\n            stacked = np.stack([d[key] for d in aggregation], axis=0)\n            self.data_dict[key] = np.mean(stacked, axis=0)\n\n    def drop_key(self, key):\n        """""" Remove key from dictionary """"""\n        del self.data_dict[key]\n\n    def __getitem__(self, item):\n        return self.data_dict[item]\n\n    def __setitem__(self, key, value):\n        self.data_dict[key] = value\n\n    def __delitem__(self, key):\n        del self.data_dict[key]\n\n    def __iter__(self):\n        return iter(self.data_dict)\n\n    def __len__(self):\n        return len(self.data_dict)\n\n    def __contains__(self, item):\n        return item in self.data_dict\n\n    def __repr__(self):\n        return f""[BatchInfo epoch:{self.epoch_info.global_epoch_idx} batch:{self.batch_number}/{self.batches_per_epoch}]""\n'"
vel/api/learner.py,3,"b'import sys\nimport torch\nimport tqdm\nimport typing\n\nfrom .info import BatchInfo, EpochInfo, TrainingInfo\n\n\nclass Learner:\n    """""" Manages training process of a single model """"""\n    def __init__(self, device: torch.device, model, max_grad_norm: typing.Optional[float]=None):\n        self.device = device\n        self.model = model.to(device)\n        self.max_grad_norm = max_grad_norm\n\n    def metrics(self):\n        """""" Return metrics for given learner/model """"""\n        return self.model.metrics()\n\n    def summary(self):\n        """""" Print summary for given learner/model """"""\n        return self.model.summary()\n\n    def train(self):\n        """""" Set model in the training mode """"""\n        return self.model.train()\n\n    def eval(self):\n        """""" Set model in the evaluation mode """"""\n        return self.model.eval()\n\n    def number_of_parameters(self):\n        """""" Count model parameters """"""\n        return sum(p.numel() for p in self.model.parameters())\n\n    def initialize_training(self, training_info: TrainingInfo, model_state=None, hidden_state=None):\n        """""" Prepare for training """"""\n        if model_state is None:\n            self.model.reset_weights()\n        else:\n            self.model.load_state_dict(model_state)\n\n    def run_epoch(self, epoch_info: EpochInfo, source: \'vel.api.Source\'):\n        """""" Run full epoch of learning """"""\n        epoch_info.on_epoch_begin()\n\n        lr = epoch_info.optimizer.param_groups[-1][\'lr\']\n        print(""|-------- Epoch {:06} Lr={:.6f} ----------|"".format(epoch_info.global_epoch_idx, lr))\n\n        self.train_epoch(epoch_info, source)\n        epoch_info.result_accumulator.freeze_results(\'train\')\n\n        self.validation_epoch(epoch_info, source)\n        epoch_info.result_accumulator.freeze_results(\'val\')\n\n        epoch_info.on_epoch_end()\n\n    def train_epoch(self, epoch_info, source: \'vel.api.Source\', interactive=True):\n        """""" Run a single training epoch """"""\n        self.train()\n\n        if interactive:\n            iterator = tqdm.tqdm(source.train_loader(), desc=""Training"", unit=""iter"", file=sys.stdout)\n        else:\n            iterator = source.train_loader()\n\n        for batch_idx, (data, target) in enumerate(iterator):\n            batch_info = BatchInfo(epoch_info, batch_idx)\n\n            batch_info.on_batch_begin()\n            self.train_batch(batch_info, data, target)\n            batch_info.on_batch_end()\n\n            iterator.set_postfix(loss=epoch_info.result_accumulator.intermediate_value(\'loss\'))\n\n    def validation_epoch(self, epoch_info, source: \'vel.api.Source\'):\n        """""" Run a single evaluation epoch """"""\n        self.eval()\n\n        iterator = tqdm.tqdm(source.val_loader(), desc=""Validation"", unit=""iter"", file=sys.stdout)\n\n        with torch.no_grad():\n            for batch_idx, (data, target) in enumerate(iterator):\n                batch_info = BatchInfo(epoch_info, batch_idx)\n\n                batch_info.on_validation_batch_begin()\n                self.feed_batch(batch_info, data, target)\n                batch_info.on_validation_batch_end()\n\n    def feed_batch(self, batch_info, data, target):\n        """""" Run single batch of data """"""\n        data, target = data.to(self.device), target.to(self.device)\n        output, loss = self.model.loss(data, target)\n\n        # Store extra batch information for calculation of the statistics\n        batch_info[\'data\'] = data\n        batch_info[\'target\'] = target\n        batch_info[\'output\'] = output\n        batch_info[\'loss\'] = loss\n\n        return loss\n\n    def train_batch(self, batch_info, data, target):\n        """""" Train single batch of data """"""\n        batch_info.optimizer.zero_grad()\n        loss = self.feed_batch(batch_info, data, target)\n        loss.backward()\n\n        if self.max_grad_norm is not None:\n            batch_info[\'grad_norm\'] = torch.nn.utils.clip_grad_norm_(\n                filter(lambda p: p.requires_grad, self.model.parameters()),\n                max_norm=self.max_grad_norm\n            )\n\n        batch_info.optimizer.step()\n'"
vel/api/model.py,3,"b'import hashlib\nimport torch\nimport torch.nn as nn\n\nimport vel.util.module_util as mu\n\nfrom vel.metrics.loss_metric import Loss\nfrom vel.util.summary import summary\n\n\nclass Model(nn.Module):\n    """""" Class representing full neural network model """"""\n\n    def metrics(self) -> list:\n        """""" Set of metrics for this model """"""\n        return [Loss()]\n\n    def train(self, mode=True):\n        r""""""\n        Sets the module in training mode.\n\n        This has any effect only on certain modules. See documentations of\n        particular modules for details of their behaviors in training/evaluation\n        mode, if they are affected, e.g. :class:`Dropout`, :class:`BatchNorm`,\n        etc.\n\n        Returns:\n            Module: self\n        """"""\n        super().train(mode)\n\n        if mode:\n            mu.apply_leaf(self, mu.set_train_mode)\n\n        return self\n\n    def summary(self, input_size=None, hashsummary=False):\n        """""" Print a model summary """"""\n\n        if input_size is None:\n            print(self)\n            print(""-"" * 120)\n            number = sum(p.numel() for p in self.model.parameters())\n            print(""Number of model parameters: {:,}"".format(number))\n            print(""-"" * 120)\n        else:\n            summary(self, input_size)\n\n        if hashsummary:\n            for idx, hashvalue in enumerate(self.hashsummary()):\n                print(f""{idx}: {hashvalue}"")\n\n    def hashsummary(self):\n        """""" Print a model summary - checksums of each layer parameters """"""\n        children = list(self.children())\n\n        result = []\n\n        for child in children:\n            result.extend(hashlib.sha256(x.detach().cpu().numpy().tobytes()).hexdigest() for x in child.parameters())\n\n        return result\n\n    def get_layer_groups(self):\n        """""" Return layers grouped """"""\n        return [self]\n\n    def reset_weights(self):\n        """""" Call proper initializers for the weights """"""\n        pass\n\n    @property\n    def is_recurrent(self) -> bool:\n        """""" If the network is recurrent and needs to be fed state as well as the observations """"""\n        return False\n\n\nclass RnnModel(Model):\n    """""" Class representing recurrent model """"""\n\n    @property\n    def is_recurrent(self) -> bool:\n        """""" If the network is recurrent and needs to be fed previous state """"""\n        return True\n\n    @property\n    def state_dim(self) -> int:\n        """""" Dimension of model state """"""\n        raise NotImplementedError\n\n    def zero_state(self, batch_size):\n        """""" Initial state of the network """"""\n        return torch.zeros(batch_size, self.state_dim)\n\n\nclass BackboneModel(Model):\n    """""" Model that serves as a backbone network to connect your heads to """"""\n\n\nclass RnnLinearBackboneModel(BackboneModel):\n    """"""\n    Model that serves as a backbone network to connect your heads to -\n    one that spits out a single-dimension output and is a recurrent neural network\n    """"""\n\n    @property\n    def is_recurrent(self) -> bool:\n        """""" If the network is recurrent and needs to be fed previous state """"""\n        return True\n\n    @property\n    def output_dim(self) -> int:\n        """""" Final dimension of model output """"""\n        raise NotImplementedError\n\n    @property\n    def state_dim(self) -> int:\n        """""" Dimension of model state """"""\n        raise NotImplementedError\n\n    def zero_state(self, batch_size):\n        """""" Initial state of the network """"""\n        return torch.zeros(batch_size, self.state_dim, dtype=torch.float32)\n\n\nclass LinearBackboneModel(BackboneModel):\n    """"""\n    Model that serves as a backbone network to connect your heads to - one that spits out a single-dimension output\n    """"""\n\n    @property\n    def output_dim(self) -> int:\n        """""" Final dimension of model output """"""\n        raise NotImplementedError\n\n\nclass SupervisedModel(Model):\n    """""" Model for a supervised learning problem """"""\n    def loss(self, x_data, y_true):\n        """""" Forward propagate network and return a value of loss function """"""\n        y_pred = self(x_data)\n        return y_pred, self.loss_value(x_data, y_true, y_pred)\n\n    def loss_value(self, x_data, y_true, y_pred):\n        """""" Calculate a value of loss function """"""\n        raise NotImplementedError\n\n\nclass RnnSupervisedModel(RnnModel):\n    """""" Model for a supervised learning problem """"""\n\n    def loss(self, x_data, y_true):\n        """""" Forward propagate network and return a value of loss function """"""\n        y_pred = self(x_data)\n        return y_pred, self.loss_value(x_data, y_true, y_pred)\n\n    def loss_value(self, x_data, y_true, y_pred):\n        """""" Calculate a value of loss function """"""\n        raise NotImplementedError\n'"
vel/api/model_factory.py,0,"b'from .model import Model\nfrom vel.internals.generic_factory import GenericFactory\n\n\nclass ModelFactory:\n    """""" Factory class for models """"""\n\n    def instantiate(self, **extra_args) -> Model:\n        raise NotImplementedError\n\n    @staticmethod\n    def generic(closure, **kwargs) -> \'ModelFactory\':\n        """""" Return a generic model factory """"""\n        # noinspection PyTypeChecker\n        return GenericFactory(closure, kwargs)\n'"
