file_path,api_count,code
global_vars.py,0,"b""model_urls = {\n    'older': 'https://www.dropbox.com/s/8irg2hguatwdm6v/older.pth?dl=1',\n    'younger': 'https://www.dropbox.com/s/drsx7slvmjdpwuq/younger.pth?dl=1',\n    'facehair': 'https://www.dropbox.com/s/xjd2xh53vw82ces/facehair.pth?dl=1',\n    'masculinization': 'https://www.dropbox.com/s/20q30jnn02qn7n0/masculinization.pth?dl=1',\n    'feminization': 'https://www.dropbox.com/s/5timkh7fuclwk9m/feminization.pth?dl=1',\n    'vgg19g': 'https://www.dropbox.com/s/4lbt58k10o84l5h/vgg19g-4aff041b.pth?dl=1',\n    'vgg_decoder_res': 'https://www.dropbox.com/s/t8vsobxz8avsmj0/decoder_res-9d1e0fe5.pth?dl=1',\n}\n\nfacelet_path = 'facelet_bank'\n"""
test_facelet_net.py,1,"b""'''\nThis script is the testing interface. Please see readme.md for details.\n\nIf you find this project useful for your research, please kindly cite our paper:\n\n@inproceedings{Chen2018Facelet,\n  title={Facelet-Bank for Fast Portrait Manipulation},\n  author={Chen, Ying-Cong and Lin, Huaijia and Shu, Michelle and Li, Ruiyu and Tao, Xin and Ye, Yangang and Shen, Xiaoyong and Jia, Jiaya},\n  booktitle={CVPR},\n  year={2018}\n}\n'''\n\nfrom network.facelet_net import *\nfrom util import test_parse as argparse\nfrom data.testData import Dataset, VideoDataset, untransform\nfrom torch.utils.data import DataLoader\nfrom tqdm import tqdm\nfrom network.decoder import vgg_decoder\nfrom global_vars import *\nimport imageio\nfrom util import framework\nfrom network.base_network import VGG\nimport glob\nimport os\n\n\ndef forward(image, vgg, facelet, decoder, weight):\n    vgg_feat = vgg.forward(image)\n    w = facelet.forward(vgg_feat)\n    vgg_feat_transformed = [vgg_feat_ + weight * w_ for vgg_feat_, w_ in zip(vgg_feat, w)]\n    return decoder.forward(vgg_feat_transformed, image)\n\n\ndef test_image():\n    parser = argparse.ArgumentParser()\n    parser.add_argument('command', help='test_image')\n    parser.add_argument('-ip', '--input_path', default='examples/input.png',\n                        help='path of the testing image. Use comma to separate each path. If this argument is a directory, then it will test all images in this directory.')\n    args = parser.parse_args()\n    vgg = VGG()\n    args.pretrained = not args.local_model\n    facelet = Facelet(args)\n    if args.local_model:\n        facelet.load(args.effect, pretrain_path='checkpoints')\n    decoder = vgg_decoder()\n    if not args.cpu:\n        vgg = vgg.cuda()\n        facelet = facelet.cuda()\n        decoder = decoder.cuda()\n    if os.path.isdir(args.input_path):\n        print('input path is a directory. All images in this folder will be tested.')\n        image_list = glob.glob(args.input_path + '/*')\n    else:\n        image_list = args.input_path.split(',')\n    dataset = Dataset(image_list, scale=util.str2numlist(args.size))\n    dataloader = DataLoader(dataset, batch_size=1, shuffle=False, num_workers=1)\n    for idx, data in enumerate(tqdm(dataloader), 0):\n        image, filename, image_shape = data\n        filename = filename[0]\n        image = util.toVariable(image)\n        if not args.cpu:\n            image = image.cuda()\n        output = forward(image, vgg, facelet, decoder, args.strength)\n        output = untransform(output.data[0].cpu())\n        output = util.center_crop(output, (image_shape[0][0], image_shape[1][0]))\n        imageio.imwrite('%s-%s-s-%d.%s' % (util.remove_format_name(filename), args.effect, args.strength, filename[-3:]),\n                        output)\n\n\ndef test_video():\n    parser = argparse.ArgumentParser()\n    parser.add_argument('command', help='test_video')\n    parser.add_argument('-ip', '--input_path', default='examples/input.mp4', help='the path to a video file')\n    args = parser.parse_args()\n    vgg = VGG()\n    args.pretrained = not args.local_model\n    facelet = Facelet(args)\n    if args.local_model:\n        facelet.load(args.effect, pretrain_path='checkpoints')\n    decoder = vgg_decoder()\n    if not args.cpu:\n        vgg = vgg.cuda()\n        facelet = facelet.cuda()\n        decoder = decoder.cuda()\n    reader = imageio.get_reader(args.input_path)\n    fps = reader.get_meta_data()['fps']\n    savepath = '%s-%s-s-%d.%s' % (util.remove_format_name(args.input_path), args.effect, args.strength, args.input_path[-3:])\n    print('saving to %s' % savepath)\n    writer = imageio.get_writer(savepath, fps=fps)\n\n    dataset = VideoDataset(reader, scale=util.str2numlist(args.size))\n    dataloader = DataLoader(dataset, batch_size=1, shuffle=False, num_workers=1)\n    for idx, data in enumerate(tqdm(dataloader), 0):\n        image, image_shape = data\n        image = util.toVariable(image)\n        if not args.cpu:\n            image = image.cuda()\n        output = forward(image, vgg, facelet, decoder, args.strength)\n        output = untransform(output.data[0].cpu())\n        output = util.center_crop(output, (image_shape[0][0], image_shape[1][0]))\n        writer.append_data(output)\n    writer.close()\n\n\nif __name__ == '__main__':\n    Framework = framework.CommandCall()\n    Framework.add(test_image)\n    Framework.add(test_video)\n    Framework.run()\n"""
train_facelet_net.py,2,"b'\'\'\'\nThis script provides the training interface of the Facelet model. Generated attribute vectors are required for training.\nPlease setup DFI project (https://github.com/paulu/deepfeatinterp), and use ""DFI/demo2_facelet.py"" to extract attribute vectors.\nMore details can be found on readme.md.\n\nIf you find this project useful for your research, please kindly cite our paper:\n\n@inproceedings{Chen2018Facelet,\n  title={Facelet-Bank for Fast Portrait Manipulation},\n  author={Chen, Ying-Cong and Lin, Huaijia and Shu, Michelle and Li, Ruiyu and Tao, Xin and Ye, Yangang and Shen, Xiaoyong and Jia, Jiaya},\n  booktitle={CVPR},\n  year={2018}\n}\n\'\'\'\nimport os\nfrom data.trainDataset import Dataset\nfrom data import walk_data\nfrom torch.utils.data import DataLoader\nfrom network.facelet_net import Facelet\nimport util.train_parse as argparse\nfrom network.base_network import VGG\nfrom util import util\nimport torch\nfrom tqdm import tqdm\n\nparser = argparse.ArgumentParser()\nparser.add_argument(\'-e\', \'--effect\', default=\'facehair\',\n                    help=\'What kind of effect to train. Please note that the spefify\')\nparser.add_argument(\'--pretrain_path\', help=\'pretrain model path\')\nparser.add_argument(\'--pretrain_label\', default=\'latest\', help=\'pretrain model label\')\nparser.add_argument(\'--npz_path\', type=str,\n                    default=\'../face_edit/datasets/training/proj23_ycchen2/deepfeatinterp/attribute_vector\',\n                    help=\'the path of attribute vector\')\nparser.add_argument(\'-ip\', \'--input_path\', type=str,\n                    default=\'../face_edit/datasets/training/proj23/houyang/images_aligned/facemodel_four/celeba\',\n                    help=\'the path of training image\')\nargs = parser.parse_args()\n\n\ndef train():\n    image_path = args.input_path\n    gt_path = args.npz_path\n    npz_list, image_list = walk_data.glob_image_from_npz(gt_path, image_path, \'*_%s.npz\' % args.effect)\n    trainingSet = Dataset(image_list=image_list, npz_list=npz_list)\n    dataloader = DataLoader(trainingSet, batch_size=args.batch_size, shuffle=True, num_workers=4)\n    vgg = torch.nn.DataParallel(VGG()).cuda()\n    args.pretrained = False\n    facelet = Facelet(args)\n    facelet = facelet.cuda()\n    global_step = 0\n    if args.pretrain_path is not None:\n        facelet.load(args.pretrain_path, args.pretrain_label)\n    for epoch in range(args.epoch):\n        for idx, data in enumerate(tqdm(dataloader), 0):\n            image, gt = data\n            vgg_feat = vgg.forward(util.toVariable(image).cuda())\n            _ = facelet.optimize_parameters(vgg_feat, gt)\n            if global_step % 10 == 0:\n                facelet.print_current_errors(epoch=epoch, i=idx)\n            if global_step > 0 and global_step % args.snapshot == 0:\n                facelet.save(label=args.effect)\n            global_step += 1\n        facelet.save(label=args.effect)\n    facelet.save(label=args.effect)\n\n\nif __name__ == \'__main__\':\n    train()\n'"
DFI/demo2_facelet.py,1,"b""'''\nThis script aims to extract attribute vectors from images. It is modified by the demo2.py.\n\nNOTE: it works with the DFI project (https://github.com/paulu/deepfeatinterp) rather than this project.\nPlease copy this script to the root folder of DFI project before runing it.\n\nPlease use\npython demo2_facelet.py -h\nto see the help of options.\n\nFor more details, please see readme.md.\n'''\nfrom __future__ import division\nfrom __future__ import with_statement\nfrom __future__ import print_function\n\nimport time\n\ntimestamp = int(round(time.time()))\nimport numpy\nimport deepmodels\nimport json\nimport os.path\nimport argparse\nimport alignface\nimport imageutils\nimport utils\nfrom tqdm import tqdm\nimport glob\ndef fit_submanifold_landmarks_to_image(template, original, Xlm, face_d, face_p, landmarks=list(range(68))):\n    '''\n    Fit the submanifold to the template and take the top-K.\n\n    Xlm is a N x 68 x 2 list of landmarks.\n    '''\n    lossX = numpy.empty((len(Xlm),), dtype=numpy.float64)\n    MX = numpy.empty((len(Xlm), 2, 3), dtype=numpy.float64)\n    nfail = 0\n    for i in range(len(Xlm)):\n        lm = Xlm[i]\n        try:\n            M, loss = alignface.fit_face_landmarks(Xlm[i], template, landmarks=landmarks, image_dims=original.shape[:2])\n            lossX[i] = loss\n            MX[i] = M\n        except alignface.FitError:\n            lossX[i] = float('inf')\n            MX[i] = 0\n            nfail += 1\n    if nfail > 1:\n        print('fit submanifold, {} errors.'.format(nfail))\n    a = numpy.argsort(lossX)\n    return a, lossX, MX\n\n\nif __name__ == '__main__':\n    # configure by command-line arguments\n    parser = argparse.ArgumentParser(description='Extracting attribute vector for facelet training',\n                                     formatter_class=argparse.ArgumentDefaultsHelpFormatter)\n    parser.add_argument('-e', '--effect', type=str, default='facehair', help='desired transformation')\n    parser.add_argument('-ip', '--input_path', type=str,default='images/celeba', help='the training image folder')\n    parser.add_argument('-gpu', type=str, default='0', help='the gpu id to use')\n    parser.add_argument('--backend', type=str, default='torch', choices=['torch', 'caffe+scipy'],\n                        help='reconstruction implementation')\n    parser.add_argument('--K', type=int, default=100, help='number of nearest neighbors')\n    parser.add_argument('--delta', type=str, default='3.5', help='comma-separated list of interpolation steps')\n    parser.add_argument('--npz_path', type=str, default='attribute_vector', help='the path to store npz data')\n    config = parser.parse_args()\n    # print(json.dumps(config.__dict__))\n    os.environ['CUDA_VISIBLE_DEVICES'] = config.gpu\n\n    # load models\n    if config.backend == 'torch':\n        import deepmodels_torch\n\n        model = deepmodels_torch.vgg19g_torch(device_id=0)\n    elif config.backend == 'caffe+scipy':\n        model = deepmodels.vgg19g(device_id=0)\n    else:\n        raise ValueError('Unknown backend')\n    classifier = deepmodels.facemodel_attributes()\n    fields = classifier.fields()\n    gender = fields.index('Male')\n    smile = fields.index('Smiling')\n    face_d, face_p = alignface.load_face_detector()\n    # Set the free parameters\n    K = config.K\n    delta_params = [float(x.strip()) for x in config.delta.split(',')]\n    image_list = glob.glob(config.input_path+'/*')\n    X = image_list\n    t0 = time.time()\n    opathlist = []\n    # for each test image\n    for i in tqdm(range(len(X))):\n        xX = X[i]\n        prefix_path = os.path.splitext(xX)[0]\n        try:\n            template, original = alignface.detect_landmarks(xX, face_d, face_p)\n        except:\n            print('%s face landmark detection error'% xX)\n            continue\n        image_dims = original.shape[:2]\n        XF = model.mean_F([original])\n        XA = classifier.score([xX])[0]\n\n        # select positive and negative sets based on gender and mouth\n        # You can add other attributes here.\n        if config.effect == 'older':\n            cP = [(gender, XA[gender] >= 0), (fields.index('Young'), True)]\n            cQ = [(gender, XA[gender] >= 0), (fields.index('Young'), False)]\n        elif config.effect == 'younger':\n            cP = [(gender, XA[gender] >= 0), (fields.index('Young'), False)]\n            cQ = [(gender, XA[gender] >= 0), (fields.index('Young'), True)]\n        elif config.effect == 'facehair':\n            cP = [(gender, XA[gender] >= 0), (fields.index('No_Beard'), True), (fields.index('Mustache'), False)]\n            cQ = [(gender, XA[gender] >= 0), (fields.index('No_Beard'), False), (fields.index('Mustache'), True)]\n        else:\n            raise ValueError('Unknown method')\n        P = classifier.select(cP, XA)\n        Q = classifier.select(cQ, XA)\n        if len(P) < 4 * K or len(Q) < 4 * K:\n            print('{}: Not enough images in database (|P|={}, |Q|={}).'.format(xX, len(P), len(Q)))\n            continue\n\n        # fit the best 4K database images to input image\n        Plm = classifier.lookup_landmarks(P[:4 * K])\n        Qlm = classifier.lookup_landmarks(Q[:4 * K])\n        idxP, lossP, MP = fit_submanifold_landmarks_to_image(template, original, Plm, face_d, face_p)\n        idxQ, lossQ, MQ = fit_submanifold_landmarks_to_image(template, original, Qlm, face_d, face_p)\n        # Use the K best fitted images\n        xP = [P[i] for i in idxP[:K]]\n        xQ = [Q[i] for i in idxQ[:K]]\n        PF = model.mean_F(utils.warped_image_feed(xP, MP[idxP[:K]], image_dims))\n        QF = model.mean_F(utils.warped_image_feed(xQ, MQ[idxQ[:K]], image_dims))\n        WF = (QF - PF)\n        if not os.path.exists(config.npz_path):\n            os.makedirs(config.npz_path)\n        file_name = os.path.basename(xX)\n        file_name = file_name.split('.')[:-1]\n        file_name = '.'.join(file_name)\n        numpy.savez('{}/{}_{}.npz'.format(config.npz_path, file_name, config.effect), WF=WF)\n"""
data/__init__.py,0,b''
data/base_dataset.py,2,"b""import torch.utils.data as data\nfrom PIL import Image\nimport torchvision.transforms as transforms\nimport math\nimport torch\n\nclass BaseDataset(data.Dataset):\n    def __init__(self):\n        super(BaseDataset, self).__init__()\n\n    def name(self):\n        return 'BaseDataset'\n\n    def initialize(self, opt):\n        pass\n\n\nclass FitToQuantum():\n    def __init__(self, quantum=112):\n        self.quantum = float(quantum)\n\n    def __call__(self, img):\n        quantum = self.quantum\n        size = img.size()\n\n        if img.size(1) % int(quantum) == 0:\n            pad_w = 0\n        else:\n            pad_w = int((quantum - img.size(1) % int(quantum)) / 2)\n\n        if img.size(2) % int(quantum) == 0:\n            pad_h = 0\n        else:\n            pad_h = int((quantum - img.size(2) % int(quantum)) / 2)\n\n        res = torch.zeros(size[0],\n                          int(math.ceil(size[1] / quantum) * quantum),\n                          int(math.ceil(size[2] / quantum) * quantum))\n        res[:, pad_w:(pad_w + size[1]), pad_h:(pad_h + size[2])].copy_(img)\n        return res\n\n\ndef get_transform(opt):\n    transform_list = []\n    if opt.resize_or_crop == 'resize_and_crop':\n        osize = [opt.loadSize, opt.loadSize]\n        transform_list.append(transforms.Scale(osize, Image.BICUBIC))\n        transform_list.append(transforms.RandomCrop(opt.fineSize))\n    elif opt.resize_or_crop == 'crop':\n        transform_list.append(transforms.RandomCrop(opt.fineSize))\n    elif opt.resize_or_crop == 'scale_width':\n        transform_list.append(transforms.Lambda(\n            lambda img: __scale_width(img, opt.fineSize)))\n    elif opt.resize_or_crop == 'scale_width_and_crop':\n        transform_list.append(transforms.Lambda(\n            lambda img: __scale_width(img, opt.loadSize)))\n        transform_list.append(transforms.RandomCrop(opt.fineSize))\n\n    if opt.isTrain and not opt.no_flip:\n        transform_list.append(transforms.RandomHorizontalFlip())\n\n    transform_list += [transforms.ToTensor(),\n                       transforms.Normalize((0.5, 0.5, 0.5),\n                                            (0.5, 0.5, 0.5))]\n    return transforms.Compose(transform_list)\n\n\ndef __scale_width(img, target_width):\n    ow, oh = img.size\n    if (ow == target_width):\n        return img\n    w = target_width\n    h = int(target_width * oh / ow)\n    return img.resize((w, h), Image.BICUBIC)\n"""
data/testData.py,2,"b""'''\nonly loop the images, used for testing\n'''\nfrom . import base_dataset\nimport scipy.misc\nimport imageio\nimport numpy as np\nimport torch\nfrom .trainDataset import forward_transform, untransform\n\nmean = torch.Tensor((0.485, 0.456, 0.406))\nstdv = torch.Tensor((0.229, 0.224, 0.225))\n\n\nclass Dataset(base_dataset.BaseDataset):\n    def __init__(self, image_list, transform=forward_transform, scale=(448, 448)):\n        super(Dataset, self).__init__()\n        self.files = []\n        supported_format = ['jpg', 'png', 'jpeg']\n        for image_now in image_list:  # filter out files that are not image\n            format = image_now.split('.')[-1]\n            format = format.lower()\n            is_image = False\n            for sf in supported_format:\n                if format == sf:\n                    is_image = True\n                    break\n            if is_image:\n                self.files += [image_now]\n\n        print('* Total Images: {}'.format(len(self.files)))\n        self.transform = transform\n        self.scale = scale\n\n    def __getitem__(self, index):\n        img = imageio.imread(self.files[index]).astype(np.float32)\n        if self.scale[0] > 0 and img.shape[1] != self.scale:\n            img = scipy.misc.imresize(img, [self.scale[0], self.scale[1]])\n        shape = img.shape\n        img = self.transform(img)\n        return img, self.files[index], shape\n\n    def __len__(self):\n        return len(self.files)\n\n\nclass VideoDataset(base_dataset.BaseDataset):\n    def __init__(self, reader, transform=forward_transform, scale=(448, 448)):\n        super(VideoDataset, self).__init__()\n        self.reader = reader\n        print('* Total Frames: {}'.format(len(self.reader)))\n        self.transform = transform\n        self.scale = scale\n\n    def __getitem__(self, index):\n        img = self.reader.get_data(index).astype(np.float32)\n        if self.scale[0] > 0 and img.shape[1] != self.scale:\n            img = scipy.misc.imresize(img, [self.scale[0], self.scale[1]])\n        shape = img.shape\n        img = self.transform(img)\n        return img, shape\n\n    def __len__(self):\n        return len(self.reader)\n"""
data/trainDataset.py,12,"b""'''\nload paired image and npz data\n'''\nfrom . import base_dataset\nimport imageio\nimport scipy.misc\nimport numpy as np\nimport torchvision as tv\nimport torchvision.transforms as transforms\nimport torch\n\nmean = torch.Tensor((0.485, 0.456, 0.406))\nstdv = torch.Tensor((0.229, 0.224, 0.225))\n\nforward_transform = tv.transforms.Compose(\n    [transforms.ToTensor(), tv.transforms.Normalize(mean=mean, std=stdv), base_dataset.FitToQuantum()])\n\n\ndef vec2featmap(cur_npz, scale):\n    scale1 = int(scale / 4)\n    scale2 = int(scale1 / 2)\n    scale3 = int(scale2 / 2)\n    npz = [torch.zeros(0) for i in range(3)]\n    cur_npz = torch.from_numpy(cur_npz)\n    npz[0] = torch.cat((npz[0], cur_npz[: 256 * scale1 * scale1].resize_(256, scale1, scale1)), 0)\n    npz[1] = torch.cat((npz[1], cur_npz[\n                                256 * scale1 * scale1: 256 * scale1 * scale1 + 512 * scale2 * scale2].resize_(\n        512, scale2, scale2)), 0)\n    npz[2] = torch.cat((npz[2], cur_npz[\n                                256 * scale1 * scale1 + 512 * scale2 * scale2: 256 * scale1 * scale1 + 512 * scale2 * scale2 + 512 * scale3 * scale3].resize_(\n        512, scale3, scale3)), 0)\n    return npz\n\n\nclass Dataset(base_dataset.BaseDataset):\n    def __init__(self, image_list, npz_list, transform=forward_transform, scale=448):\n        super(Dataset, self).__init__()\n        self.files = image_list\n        self.files_npz = npz_list\n        print('* Total Images: {}'.format(len(self.files)))\n        self.transform = transform\n        self.scale = scale\n\n    def __getitem__(self, index):\n        try:\n            img = imageio.imread(self.files[index]).astype(np.float32)\n            # print('scale=',self.scale,self.files_npz[index])\n            if img.shape[1] != self.scale:\n                img = scipy.misc.imresize(img, [self.scale, self.scale])\n            # print('img',img.shape)\n            img = self.transform(img)\n            # print('img_trans',img.shape)\n            cur_npz = np.load(self.files_npz[index])['WF']\n            scale1 = int(self.scale / 4)\n            scale2 = int(scale1 / 2)\n            scale3 = int(scale2 / 2)\n            npz = [torch.zeros(0) for i in range(3)]\n            cur_npz = torch.from_numpy(cur_npz)\n\n            # print('npz', npz[0].shape, npz[1].shape, npz[2].shape)\n            # print('cur_npz', cur_npz.shape)\n            npz[0] = torch.cat((npz[0], cur_npz[: 256 * scale1 * scale1].view(256, scale1, scale1)), 0)\n            npz[1] = torch.cat((npz[1], cur_npz[\n                                        256 * scale1 * scale1: 256 * scale1 * scale1 + 512 * scale2 * scale2].view(\n                512, scale2, scale2)), 0)\n            npz[2] = torch.cat((npz[2], cur_npz[\n                                        256 * scale1 * scale1 + 512 * scale2 * scale2: 256 * scale1 * scale1 + 512 * scale2 * scale2 + 512 * scale3 * scale3].view(\n                512, scale3, scale3)), 0)\n            # print(npz[0].size())\n            return img, npz\n        except:\n            print('load current data error, randomly sample another one')\n            return self.__getitem__(np.random.randint(self.__len__()))\n\n    def __len__(self):\n        return len(self.files)\n\n\ndef untransform(img, mean=mean, stdv=stdv):\n    scale = list(img.size())\n    img *= stdv.view(3, 1, 1).expand(3, scale[-2], scale[-1])\n    img += mean.view(3, 1, 1).expand(3, scale[-2], scale[-1])\n    img = img.numpy()\n    img[img > 1.] = 1.\n    img[img < 0.] = 0.\n    img = img * 255\n    img = img.transpose(1, 2, 0).astype(np.uint8)\n    return img\n\n\n"""
data/walk_data.py,0,"b""from util import util\nimport glob\nimport os\n\n\ndef filter_not_exist(npz_path, img_path):\n    '''\n    given a tuple of path list, filter those non-exist items\n    :param tuple_list:\n    :return:\n    '''\n    out_npz = []\n    out_img = []\n    for npz, img in zip(npz_path, img_path):\n        if os.path.exists(npz) and os.path.exists(img):\n            out_npz += [npz]\n            out_img += [img]\n    return out_npz, out_img\n\ndef glob_image_from_npz(npz_path, img_path, npz_pattern):\n    '''\n    glob images and npz based on the npz files\n    :param npz_path:\n    :param img_path:\n    :param npz_pattern:\n    :param method:\n    :return:\n    '''\n\n    def npz_name_to_image_name(npz_name):\n        img_name = npz_name.split('_')[0]\n        # img_name = npz_name[:-13]  # 'facehair.npz'\n        return img_name\n\n    npz_list = util.globall(npz_path, npz_pattern)\n    assert util.check_exist(npz_list), 'file does not exist'\n    print('length of file:%d'%len(npz_list))\n    non_root_name = [name[len(npz_path):] for name in npz_list]\n    img_list = []\n    for name in non_root_name:\n        img_now = img_path + '/' + npz_name_to_image_name(name) + '.jpg'\n        if not os.path.exists(img_now):\n            img_now = img_path + '/' + npz_name_to_image_name(name) + '.png'\n        # if not os.path.exists(img_now):\n        #     img_now = img_path + '/' + npz_name_to_image_name(name) + '.jpeg'\n        # if not os.path.exists(img_now):\n        #     img_now = img_path + '/' + npz_name_to_image_name(name) + '.JPG'\n        # if not os.path.exists(img_now):\n        #     img_now = img_path + '/' + npz_name_to_image_name(name) + '.PNG'\n        # if not os.path.exists(img_now):\n        #     img_now = img_path + '/' + npz_name_to_image_name(name) + '.JPEG'\n        img_list += [img_now]\n    npz_list, img_list = filter_not_exist(npz_list, img_list)\n    assert util.check_exist(img_list), 'image not exist'\n    return npz_list, img_list\n"""
network/__init__.py,0,b''
