file_path,api_count,code
src/__init__.py,0,b''
test/learn_pytorch.py,7,"b'# If I\'m not sure waht some function or class actually doing, I will write\n# snippet codes to confirm my unstanding.\n\nimport torch\nimport torch.nn.functional as F\n\n\ndef learn_cross_entropy():\n    IGNORE_ID = -1\n    torch.manual_seed(123)\n\n    input = torch.randn(4, 5, requires_grad=True)  # N x C\n    target = torch.randint(5, (4,), dtype=torch.int64)  # N\n    target[-1] = IGNORE_ID\n    print(""input:\\n"", input)\n    print(""target:\\n"", target)\n\n    # PART 1: confirm F.cross_entropy() == F.log_softmax() + F.nll_loss()\n    ce = F.cross_entropy(\n        input, target, ignore_index=IGNORE_ID, reduction=\'elementwise_mean\')\n    print(""### Using F.cross_entropy()"")\n    print(""ce ="", ce)\n    ls = F.log_softmax(input, dim=1)\n    nll = F.nll_loss(ls, target, ignore_index=IGNORE_ID,\n                     reduction=\'elementwise_mean\')\n    print(""### Using F.log_softmax() + F.nll_loss()"")\n    print(""nll ="", nll)\n    print(""### [CONFIRM] F.cross_entropy() == F.log_softmax() + F.nll_loss()\\n"")\n\n    # PART 2: confirm log_softmax = log + softmax\n    print(""log_softmax():\\n"", ls)\n    softmax = F.softmax(input, dim=1)\n    log_softmax = torch.log(softmax)\n    print(""softmax():\\n"", softmax)\n    print(""log() + softmax():\\n"", log_softmax)\n    print(""### [CONFIRM] log_softmax() == log() + softmax()\\n"")\n\n    # PART 3: confirm ignore_index works\n    non_ignore_index = target[target != IGNORE_ID]\n    print(non_ignore_index)\n    print(log_softmax[target != IGNORE_ID])\n    loss_each_sample = torch.stack([log_softmax[i][idx]\n                                    for i, idx in enumerate(non_ignore_index)], dim=0)\n    print(loss_each_sample)\n    print(-1 * torch.mean(loss_each_sample))\n    print(""### [CONFIRM] ignore_index in F.cross_entropy() works\\n"")\n\n    # PART 4: confirm cross_entropy()\'s backward() works correctly when set ignore_index\n    # nll = 1/N * -1 * sum(log(softmax(input, dim=1))[target])\n    # d_nll / d_input = 1/N * (softmax(input, dim=1) - target)\n    print(""softmax:\\n"", softmax)\n    print(""non ignore softmax:"")\n    print(softmax[:len(non_ignore_index)])\n    print(softmax[range(len(non_ignore_index)), non_ignore_index])\n    print(""target\\n"", target)\n    grad = softmax\n    grad[range(len(non_ignore_index)), non_ignore_index] -= 1\n    grad /= len(non_ignore_index)\n    grad[-1] = 0.0  # IGNORE_ID postition\n    print(""my gradient:\\n"", grad)\n    ce.backward()\n    print(""pytorch gradient:\\n"", input.grad)\n    print(""### [CONFIRM] F.cross_entropy()\'s backward() works correctly when ""\n          ""set ignore_index"")\n\n\nif __name__ == ""__main__"":\n    learn_cross_entropy()\n'"
test/learn_visdom.py,3,"b'# INSTALL\n# $ pip install visdom\n# START\n# $ visdom\n# or \n# $ python -m visdom.server\n# open browser and visit http://localhost:8097\n\nimport torch\nimport visdom\n\nvis = visdom.Visdom(env=""model_1"")\nvis.text(\'Hello, world\', win=\'text1\')\nvis.text(\'Hi, Kaituo\', win=\'text1\', append=True)\nfor i in range(10):\n    vis.line(X=torch.FloatTensor([i]), Y=torch.FloatTensor([i**2]), win=\'loss\', update=\'append\' if i> 0 else None)\n\n\nepochs = 20\nloss_result = torch.Tensor(epochs)\nfor i in range(epochs):\n\tloss_result[i] = i ** 2\nopts = dict(title=\'LAS\', ylabel=\'loss\', xlabel=\'epoch\')\nx_axis = torch.arange(1, epochs+1)\ny_axis = loss_result[:epochs]\nvis2 = visdom.Visdom(env=""view_loss"")\nvis2.line(X=x_axis, Y=y_axis, opts=opts)\n\n\nwhile True:\n\tcontinue\n'"
test/test_data.py,1,"b'import json\n\nfrom data import AudioDataset\nfrom data import AudioDataLoader\n\n\nif __name__ == ""__main__"":\n    train_json = ""data/data.json""\n    batch_size = 2\n    max_length_in = 1000\n    max_length_out = 1000\n    num_batches = 10\n    num_workers = 2\n    batch_frames = 2000\n\n    # test batch_frames\n    train_dataset = AudioDataset(\n        train_json, batch_size, max_length_in, max_length_out, num_batches,\n        batch_frames=batch_frames)\n    for i, minibatch in enumerate(train_dataset):\n        print(i)\n        print(minibatch)\n    exit(0)\n\n    # test\n    train_dataset = AudioDataset(\n        train_json, batch_size, max_length_in, max_length_out, num_batches)\n    # NOTE: must set batch_size=1 here.\n    train_loader = AudioDataLoader(\n        train_dataset, batch_size=1, num_workers=num_workers, LFR_m=4, LFR_n=3)\n\n    import torch\n    #torch.set_printoptions(threshold=10000000)\n    for i, (data) in enumerate(train_loader):\n        inputs, inputs_lens, targets = data\n        print(i)\n        # print(inputs)\n        print(inputs.size())\n        print(inputs_lens)\n        # print(targets)\n        print(""*""*20)\n'"
test/test_decode.py,4,"b'import argparse\n\nimport torch\n\nfrom encoder import Encoder\nfrom decoder import Decoder\nfrom transformer import Transformer\n\n\nif __name__ == ""__main__"":\n    D = 3\n    beam_size = 5\n    nbest = 5\n    defaults = dict(beam_size=beam_size,\n                    nbest=nbest,\n                    decode_max_len=0,\n                    d_input = D,\n                    LFR_m = 1,\n                    n_layers_enc = 2,\n                    n_head = 2,\n                    d_k = 6,\n                    d_v = 6,\n                    d_model = 12,\n                    d_inner = 8,\n                    dropout=0.1,\n                    pe_maxlen=100,\n                    d_word_vec=12,\n                    n_layers_dec = 2,\n                    tgt_emb_prj_weight_sharing=1)\n    args = argparse.Namespace(**defaults)\n    char_list = [""a"", ""b"", ""c"", ""d"", ""e"", ""f"", ""g"", ""h"", ""<sos>"", ""<eos>""]\n    sos_id, eos_id = 8, 9\n    vocab_size = len(char_list)\n    # model\n    encoder = Encoder(args.d_input * args.LFR_m, args.n_layers_enc, args.n_head,\n                      args.d_k, args.d_v, args.d_model, args.d_inner,\n                      dropout=args.dropout, pe_maxlen=args.pe_maxlen)\n    decoder = Decoder(sos_id, eos_id, vocab_size,\n                      args.d_word_vec, args.n_layers_dec, args.n_head,\n                      args.d_k, args.d_v, args.d_model, args.d_inner,\n                      dropout=args.dropout,\n                      tgt_emb_prj_weight_sharing=args.tgt_emb_prj_weight_sharing,\n                      pe_maxlen=args.pe_maxlen)\n    model = Transformer(encoder, decoder)\n\n    for i in range(3):\n        print(""\\n***** Utt"", i+1)\n        Ti = i + 20\n        input = torch.randn(Ti, D)\n        length = torch.tensor([Ti], dtype=torch.int)\n        nbest_hyps = model.recognize(input, length, char_list, args)\n\n    file_path = ""./temp.pth""\n    optimizer = torch.optim.Adam(model.parameters())\n    torch.save(model.serialize(model, optimizer, 1, LFR_m=1, LFR_n=1), file_path)\n    model, LFR_m, LFR_n = Transformer.load_model(file_path)\n    print(model)\n\n    import os\n    os.remove(file_path)\n'"
src/bin/recognize.py,3,"b'#!/usr/bin/env python\nimport argparse\nimport json\n\nimport torch\n\nimport kaldi_io\nfrom transformer import Transformer\nfrom utils import add_results_to_json, process_dict\nfrom data import build_LFR_features\n\nparser = argparse.ArgumentParser(\n    ""End-to-End Automatic Speech Recognition Decoding."")\n# data\nparser.add_argument(\'--recog-json\', type=str, required=True,\n                    help=\'Filename of recognition data (json)\')\nparser.add_argument(\'--dict\', type=str, required=True,\n                    help=\'Dictionary which should include <unk> <sos> <eos>\')\nparser.add_argument(\'--result-label\', type=str, required=True,\n                    help=\'Filename of result label data (json)\')\n# model\nparser.add_argument(\'--model-path\', type=str, required=True,\n                    help=\'Path to model file created by training\')\n# decode\nparser.add_argument(\'--beam-size\', default=1, type=int,\n                    help=\'Beam size\')\nparser.add_argument(\'--nbest\', default=1, type=int,\n                    help=\'Nbest size\')\nparser.add_argument(\'--decode-max-len\', default=0, type=int,\n                    help=\'Max output length. If ==0 (default), it uses a \'\n                    \'end-detect function to automatically find maximum \'\n                    \'hypothesis lengths\')\n\n\ndef recognize(args):\n    model, LFR_m, LFR_n = Transformer.load_model(args.model_path)\n    print(model)\n    model.eval()\n    model.cuda()\n    char_list, sos_id, eos_id = process_dict(args.dict)\n    assert model.decoder.sos_id == sos_id and model.decoder.eos_id == eos_id\n\n    # read json data\n    with open(args.recog_json, \'rb\') as f:\n        js = json.load(f)[\'utts\']\n\n    # decode each utterance\n    new_js = {}\n    with torch.no_grad():\n        for idx, name in enumerate(js.keys(), 1):\n            print(\'(%d/%d) decoding %s\' %\n                  (idx, len(js.keys()), name), flush=True)\n            input = kaldi_io.read_mat(js[name][\'input\'][0][\'feat\'])  # TxD\n            input = build_LFR_features(input, LFR_m, LFR_n)\n            input = torch.from_numpy(input).float()\n            input_length = torch.tensor([input.size(0)], dtype=torch.int)\n            input = input.cuda()\n            input_length = input_length.cuda()\n            nbest_hyps = model.recognize(input, input_length, char_list, args)\n            new_js[name] = add_results_to_json(js[name], nbest_hyps, char_list)\n\n    with open(args.result_label, \'wb\') as f:\n        f.write(json.dumps({\'utts\': new_js}, indent=4,\n                           sort_keys=True).encode(\'utf_8\'))\n\n\nif __name__ == ""__main__"":\n    args = parser.parse_args()\n    print(args, flush=True)\n    recognize(args)\n'"
src/bin/train.py,1,"b'#!/usr/bin/env python\nimport argparse\n\nimport torch\n\nfrom data import AudioDataLoader, AudioDataset\nfrom decoder import Decoder\nfrom encoder import Encoder\nfrom transformer import Transformer\nfrom solver import Solver\nfrom utils import process_dict\nfrom optimizer import TransformerOptimizer\n\nparser = argparse.ArgumentParser(\n    ""End-to-End Automatic Speech Recognition Training ""\n    ""(Transformer framework)."")\n# General config\n# Task related\nparser.add_argument(\'--train-json\', type=str, default=None,\n                    help=\'Filename of train label data (json)\')\nparser.add_argument(\'--valid-json\', type=str, default=None,\n                    help=\'Filename of validation label data (json)\')\nparser.add_argument(\'--dict\', type=str, required=True,\n                    help=\'Dictionary which should include <unk> <sos> <eos>\')\n# Low Frame Rate (stacking and skipping frames)\nparser.add_argument(\'--LFR_m\', default=4, type=int,\n                    help=\'Low Frame Rate: number of frames to stack\')\nparser.add_argument(\'--LFR_n\', default=3, type=int,\n                    help=\'Low Frame Rate: number of frames to skip\')\n# Network architecture\n# encoder\n# TODO: automatically infer input dim\nparser.add_argument(\'--d_input\', default=80, type=int,\n                    help=\'Dim of encoder input (before LFR)\')\nparser.add_argument(\'--n_layers_enc\', default=6, type=int,\n                    help=\'Number of encoder stacks\')\nparser.add_argument(\'--n_head\', default=8, type=int,\n                    help=\'Number of Multi Head Attention (MHA)\')\nparser.add_argument(\'--d_k\', default=64, type=int,\n                    help=\'Dimension of key\')\nparser.add_argument(\'--d_v\', default=64, type=int,\n                    help=\'Dimension of value\')\nparser.add_argument(\'--d_model\', default=512, type=int,\n                    help=\'Dimension of model\')\nparser.add_argument(\'--d_inner\', default=2048, type=int,\n                    help=\'Dimension of inner\')\nparser.add_argument(\'--dropout\', default=0.1, type=float,\n                    help=\'Dropout rate\')\nparser.add_argument(\'--pe_maxlen\', default=5000, type=int,\n                    help=\'Positional Encoding max len\')\n# decoder\nparser.add_argument(\'--d_word_vec\', default=512, type=int,\n                    help=\'Dim of decoder embedding\')\nparser.add_argument(\'--n_layers_dec\', default=6, type=int,\n                    help=\'Number of decoder stacks\')\nparser.add_argument(\'--tgt_emb_prj_weight_sharing\', default=1, type=int,\n                    help=\'share decoder embedding with decoder projection\')\n# Loss\nparser.add_argument(\'--label_smoothing\', default=0.1, type=float,\n                    help=\'label smoothing\')\n\n# Training config\nparser.add_argument(\'--epochs\', default=30, type=int,\n                    help=\'Number of maximum epochs\')\n# minibatch\nparser.add_argument(\'--shuffle\', default=0, type=int,\n                    help=\'reshuffle the data at every epoch\')\nparser.add_argument(\'--batch-size\', default=32, type=int,\n                    help=\'Batch size\')\nparser.add_argument(\'--batch_frames\', default=0, type=int,\n                    help=\'Batch frames. If this is not 0, batch size will make no sense\')\nparser.add_argument(\'--maxlen-in\', default=800, type=int, metavar=\'ML\',\n                    help=\'Batch size is reduced if the input sequence length > ML\')\nparser.add_argument(\'--maxlen-out\', default=150, type=int, metavar=\'ML\',\n                    help=\'Batch size is reduced if the output sequence length > ML\')\nparser.add_argument(\'--num-workers\', default=4, type=int,\n                    help=\'Number of workers to generate minibatch\')\n# optimizer\nparser.add_argument(\'--k\', default=1.0, type=float,\n                    help=\'tunable scalar multiply to learning rate\')\nparser.add_argument(\'--warmup_steps\', default=4000, type=int,\n                    help=\'warmup steps\')\n# save and load model\nparser.add_argument(\'--save-folder\', default=\'exp/temp\',\n                    help=\'Location to save epoch models\')\nparser.add_argument(\'--checkpoint\', dest=\'checkpoint\', default=0, type=int,\n                    help=\'Enables checkpoint saving of model\')\nparser.add_argument(\'--continue-from\', default=\'\',\n                    help=\'Continue from checkpoint model\')\nparser.add_argument(\'--model-path\', default=\'final.pth.tar\',\n                    help=\'Location to save best validation model\')\n# logging\nparser.add_argument(\'--print-freq\', default=10, type=int,\n                    help=\'Frequency of printing training infomation\')\nparser.add_argument(\'--visdom\', dest=\'visdom\', type=int, default=0,\n                    help=\'Turn on visdom graphing\')\nparser.add_argument(\'--visdom_lr\', dest=\'visdom_lr\', type=int, default=0,\n                    help=\'Turn on visdom graphing learning rate\')\nparser.add_argument(\'--visdom_epoch\', dest=\'visdom_epoch\', type=int, default=0,\n                    help=\'Turn on visdom graphing each epoch\')\nparser.add_argument(\'--visdom-id\', default=\'Transformer training\',\n                    help=\'Identifier for visdom run\')\n\n\ndef main(args):\n    # Construct Solver\n    # data\n    tr_dataset = AudioDataset(args.train_json, args.batch_size,\n                              args.maxlen_in, args.maxlen_out,\n                              batch_frames=args.batch_frames)\n    cv_dataset = AudioDataset(args.valid_json, args.batch_size,\n                              args.maxlen_in, args.maxlen_out,\n                              batch_frames=args.batch_frames)\n    tr_loader = AudioDataLoader(tr_dataset, batch_size=1,\n                                num_workers=args.num_workers,\n                                shuffle=args.shuffle,\n                                LFR_m=args.LFR_m, LFR_n=args.LFR_n)\n    cv_loader = AudioDataLoader(cv_dataset, batch_size=1,\n                                num_workers=args.num_workers,\n                                LFR_m=args.LFR_m, LFR_n=args.LFR_n)\n    # load dictionary and generate char_list, sos_id, eos_id\n    char_list, sos_id, eos_id = process_dict(args.dict)\n    vocab_size = len(char_list)\n    data = {\'tr_loader\': tr_loader, \'cv_loader\': cv_loader}\n    # model\n    encoder = Encoder(args.d_input * args.LFR_m, args.n_layers_enc, args.n_head,\n                      args.d_k, args.d_v, args.d_model, args.d_inner,\n                      dropout=args.dropout, pe_maxlen=args.pe_maxlen)\n    decoder = Decoder(sos_id, eos_id, vocab_size,\n                      args.d_word_vec, args.n_layers_dec, args.n_head,\n                      args.d_k, args.d_v, args.d_model, args.d_inner,\n                      dropout=args.dropout,\n                      tgt_emb_prj_weight_sharing=args.tgt_emb_prj_weight_sharing,\n                      pe_maxlen=args.pe_maxlen)\n    model = Transformer(encoder, decoder)\n    print(model)\n    model.cuda()\n    # optimizer\n    optimizier = TransformerOptimizer(\n        torch.optim.Adam(model.parameters(), betas=(0.9, 0.98), eps=1e-09),\n        args.k,\n        args.d_model,\n        args.warmup_steps)\n\n    # solver\n    solver = Solver(data, model, optimizier, args)\n    solver.train()\n\n\nif __name__ == \'__main__\':\n    args = parser.parse_args()\n    print(args)\n    main(args)\n'"
src/data/__init__.py,0,b''
src/data/data.py,8,"b'""""""\nLogic:\n1. AudioDataLoader generate a minibatch from AudioDataset, the size of this\n   minibatch is AudioDataLoader\'s batchsize. For now, we always set\n   AudioDataLoader\'s batchsize as 1. The real minibatch size we care about is\n   set in AudioDataset\'s __init__(...). So actually, we generate the \n   information of one minibatch in AudioDataset.\n2. After AudioDataLoader getting one minibatch from AudioDataset,\n   AudioDataLoader calls its collate_fn(batch) to process this minibatch.\n""""""\nimport json\n\nimport numpy as np\nimport torch\nimport torch.utils.data as data\n\nimport kaldi_io\nfrom utils import IGNORE_ID, pad_list\n\n\nclass AudioDataset(data.Dataset):\n    """"""\n    TODO: this is a little HACK now, put batch_size here now.\n          remove batch_size to dataloader later.\n    """"""\n\n    def __init__(self, data_json_path, batch_size, max_length_in, max_length_out,\n                 num_batches=0, batch_frames=0):\n        # From: espnet/src/asr/asr_utils.py: make_batchset()\n        """"""\n        Args:\n            data: espnet/espnet json format file.\n            num_batches: for debug. only use num_batches minibatch but not all.\n        """"""\n        super(AudioDataset, self).__init__()\n        with open(data_json_path, \'rb\') as f:\n            data = json.load(f)[\'utts\']\n        # sort it by input lengths (long to short)\n        sorted_data = sorted(data.items(), key=lambda data: int(\n            data[1][\'input\'][0][\'shape\'][0]), reverse=True)\n        # change batchsize depending on the input and output length\n        minibatch = []\n        # Method 1: Generate minibatch based on batch_size\n        # i.e. each batch contains #batch_size utterances\n        if batch_frames == 0:\n            start = 0\n            while True:\n                ilen = int(sorted_data[start][1][\'input\'][0][\'shape\'][0])\n                olen = int(sorted_data[start][1][\'output\'][0][\'shape\'][0])\n                factor = max(int(ilen / max_length_in), int(olen / max_length_out))\n                # if ilen = 1000 and max_length_in = 800\n                # then b = batchsize / 2\n                # and max(1, .) avoids batchsize = 0\n                b = max(1, int(batch_size / (1 + factor)))\n                end = min(len(sorted_data), start + b)\n                minibatch.append(sorted_data[start:end])\n                # DEBUG\n                # total= 0\n                # for i in range(start, end):\n                #     total += int(sorted_data[i][1][\'input\'][0][\'shape\'][0])\n                # print(total, end-start)\n                if end == len(sorted_data):\n                    break\n                start = end\n        # Method 2: Generate minibatch based on batch_frames\n        # i.e. each batch contains approximately #batch_frames frames\n        else:  # batch_frames > 0\n            print(""NOTE: Generate minibatch based on batch_frames."")\n            print(""i.e. each batch contains approximately #batch_frames frames"")\n            start = 0\n            while True:\n                total_frames = 0\n                end = start\n                while total_frames < batch_frames and end < len(sorted_data):\n                    ilen = int(sorted_data[end][1][\'input\'][0][\'shape\'][0])\n                    total_frames += ilen\n                    end += 1\n                # print(total_frames, end-start)\n                minibatch.append(sorted_data[start:end])\n                if end == len(sorted_data):\n                    break\n                start = end\n        if num_batches > 0:\n            minibatch = minibatch[:num_batches]\n        self.minibatch = minibatch\n\n    def __getitem__(self, index):\n        return self.minibatch[index]\n\n    def __len__(self):\n        return len(self.minibatch)\n\n\nclass AudioDataLoader(data.DataLoader):\n    """"""\n    NOTE: just use batchsize=1 here, so drop_last=True makes no sense here.\n    """"""\n\n    def __init__(self, *args, LFR_m=1, LFR_n=1, **kwargs):\n        super(AudioDataLoader, self).__init__(*args, **kwargs)\n        self.collate_fn = LFRCollate(LFR_m=LFR_m, LFR_n=LFR_n)\n\n\nclass LFRCollate(object):\n    """"""Build this wrapper to pass arguments(LFR_m, LFR_n) to _collate_fn""""""\n    def __init__(self, LFR_m=1, LFR_n=1):\n        self.LFR_m = LFR_m\n        self.LFR_n = LFR_n\n\n    def __call__(self, batch):\n        return _collate_fn(batch, LFR_m=self.LFR_m, LFR_n=self.LFR_n)\n\n\n# From: espnet/src/asr/asr_pytorch.py: CustomConverter:__call__\ndef _collate_fn(batch, LFR_m=1, LFR_n=1):\n    """"""\n    Args:\n        batch: list, len(batch) = 1. See AudioDataset.__getitem__()\n    Returns:\n        xs_pad: N x Ti x D, torch.Tensor\n        ilens : N, torch.Tentor\n        ys_pad: N x To, torch.Tensor\n    """"""\n    # batch should be located in list\n    assert len(batch) == 1\n    batch = load_inputs_and_targets(batch[0], LFR_m=LFR_m, LFR_n=LFR_n)\n    xs, ys = batch\n\n    # TODO: perform subsamping\n\n    # get batch of lengths of input sequences\n    ilens = np.array([x.shape[0] for x in xs])\n\n    # perform padding and convert to tensor\n    xs_pad = pad_list([torch.from_numpy(x).float() for x in xs], 0)\n    ilens = torch.from_numpy(ilens)\n    ys_pad = pad_list([torch.from_numpy(y).long() for y in ys], IGNORE_ID)\n    return xs_pad, ilens, ys_pad\n\n\n# ------------------------------ utils ------------------------------------\ndef load_inputs_and_targets(batch, LFR_m=1, LFR_n=1):\n    # From: espnet/src/asr/asr_utils.py: load_inputs_and_targets\n    # load acoustic features and target sequence of token ids\n    # for b in batch:\n    #     print(b[1][\'input\'][0][\'feat\'])\n    xs = [kaldi_io.read_mat(b[1][\'input\'][0][\'feat\']) for b in batch]\n    ys = [b[1][\'output\'][0][\'tokenid\'].split() for b in batch]\n\n    if LFR_m != 1 or LFR_n != 1:\n        # xs = build_LFR_features(xs, LFR_m, LFR_n)\n        xs = [build_LFR_features(x, LFR_m, LFR_n) for x in xs]\n\n    # get index of non-zero length samples\n    nonzero_idx = filter(lambda i: len(ys[i]) > 0, range(len(xs)))\n    # sort in input lengths\n    nonzero_sorted_idx = sorted(nonzero_idx, key=lambda i: -len(xs[i]))\n    if len(nonzero_sorted_idx) != len(xs):\n        print(""warning: Target sequences include empty tokenid"")\n\n    # remove zero-lenght samples\n    xs = [xs[i] for i in nonzero_sorted_idx]\n    ys = [np.fromiter(map(int, ys[i]), dtype=np.int64)\n          for i in nonzero_sorted_idx]\n\n    return xs, ys\n\n\ndef build_LFR_features(inputs, m, n):\n    """"""\n    Actually, this implements stacking frames and skipping frames.\n    if m = 1 and n = 1, just return the origin features.\n    if m = 1 and n > 1, it works like skipping.\n    if m > 1 and n = 1, it works like stacking but only support right frames.\n    if m > 1 and n > 1, it works like LFR.\n\n    Args:\n        inputs_batch: inputs is T x D np.ndarray\n        m: number of frames to stack\n        n: number of frames to skip\n    """"""\n    # LFR_inputs_batch = []\n    # for inputs in inputs_batch:\n    LFR_inputs = []\n    T = inputs.shape[0]\n    T_lfr = int(np.ceil(T / n))\n    for i in range(T_lfr):\n        if m <= T - i * n:\n            LFR_inputs.append(np.hstack(inputs[i*n:i*n+m]))\n        else: # process last LFR frame\n            num_padding = m - (T - i * n)\n            frame = np.hstack(inputs[i*n:])\n            for _ in range(num_padding):\n                frame = np.hstack((frame, inputs[-1]))\n            LFR_inputs.append(frame)\n    return np.vstack(LFR_inputs)\n    #     LFR_inputs_batch.append(np.vstack(LFR_inputs))\n    # return LFR_inputs_batch\n'"
src/solver/__init__.py,0,b''
