file_path,api_count,code
setup.py,0,"b'from setuptools import setup\n\ntry:\n    long_description = open(\'README.md\').read()\nexcept FileNotFoundError:\n    long_description = \'\'\n\nsetup(\n    name=\'pytorch_memlab\',\n    version=\'0.1.0\',\n    licence=\'MIT\',\n    description=\'A lab to do simple and accurate memory experiments on pytorch\',\n    long_description=long_description,\n    long_description_content_type=\'text/markdown\',\n    classifiers=[\n        ""Programming Language :: Python"",\n        ""Topic :: Software Development :: Libraries :: Python Modules"",\n        ],\n    keywords=\'pytorch memory profile\',\n    author=\'Kaiyu Shi\',\n    author_email=\'skyisno.1@gmail.com\',\n    url=\'https://github.com/Stonesjtu/pytorch_memlab\',\n    license=\'MIT\',\n    include_package_data=True,\n    zip_safe=True,\n    install_requires=[\n        \'setuptools\',\n        \'calmsize\',\n        \'pandas>=0.18\',\n        \'torch>=1.4\',\n    ],\n    extras_require={\n        \'ipython\': [\'IPython>=0.13\'],\n        \'test\': [\'pytest\'],\n    },\n    packages=[\'pytorch_memlab\'],\n)\n'"
pytorch_memlab/__init__.py,0,"b'from .courtesy import Courtesy\nfrom .mem_reporter import MemReporter\nfrom .line_profiler import LineProfiler, profile, profile_every, set_target_gpu, clear_global_line_profiler\ntry:\n    from .line_profiler.extension import load_ipython_extension\nexcept ImportError:\n    pass\n'"
pytorch_memlab/courtesy.py,4,"b'import gc\nimport torch\n\n\nclass Courtesy():\n    """"""A class to yield CUDA memory at any time in the training\n\n    The whole save/load is a bit tricky because all data transfer should\n    be inplace operation and gradient agnostic\n    """"""\n    def __init__(self):\n        self.loc_map = {}\n\n    def yield_memory(self):\n        """"""Transfer all the CUDA tensors into CPU memory""""""\n        tensors = [obj for obj in gc.get_objects() if isinstance(obj, torch.Tensor)]\n        for t in tensors:\n            # in case tensors appear more than once\n            if t not in self.loc_map:\n                self.loc_map[t] = t.device\n\n            t.data = t.data.cpu()\n            # parameters have one more wrapper for .data\n            if isinstance(t, torch.nn.Parameter):\n                # sometimes Parameter does not have grad\n                try:\n                    t.grad.data = t.grad.cpu()\n                finally:\n                    pass\n        torch.cuda.empty_cache()\n\n    def restore(self):\n        """"""Restore the tensors into original CUDA devices""""""\n        for t, device in self.loc_map.items():\n            t.data = t.data.to(device)\n            if isinstance(t, torch.nn.Parameter):\n                # sometimes Parameter does not have grad\n                try:\n                    t.grad = t.grad.to(device)\n                finally:\n                    pass\n        self.loc_map.clear()\n\n    def __enter__(self):\n        self.yield_memory()\n        return self\n\n    def __exit__(self, *args):\n        self.restore()\n'"
pytorch_memlab/mem_reporter.py,8,"b'import math\nimport gc\nfrom collections import defaultdict\n\nimport torch\nfrom .utils import readable_size\n\nLEN = 79\n\n# some pytorch low-level memory management constant\n# the minimal allocate memory size (Byte)\nPYTORCH_MIN_ALLOCATE = 2 ** 9\n# the minimal cache memory size (Byte)\nPYTORCH_MIN_CACHE = 2 ** 20\n\nclass MemReporter():\n    """"""A memory reporter that collects tensors and memory usages\n\n    Parameters:\n        - model: an extra nn.Module can be passed to infer the name\n        of Tensors\n\n    """"""\n    def __init__(self, model=None):\n        self.tensor_name = defaultdict(list)\n        self.device_mapping = defaultdict(list)\n        self.device_tensor_stat = {}\n        # to numbering the unknown tensors\n        self.name_idx = 0\n        if model is not None:\n            assert isinstance(model, torch.nn.Module)\n            # for model with tying weight, multiple parameters may share\n            # the same underlying tensor\n            for name, param in model.named_parameters():\n                self.tensor_name[param].append(name)\n        for param, name in self.tensor_name.items():\n            self.tensor_name[param] = \'+\'.join(name)\n\n    def _get_tensor_name(self, tensor):\n        if tensor in self.tensor_name:\n            name = self.tensor_name[tensor]\n        # use numbering if no name can be inferred\n        else:\n            name = type(tensor).__name__ + str(self.name_idx)\n            self.tensor_name[tensor] = name\n            self.name_idx += 1\n        return name\n\n    def collect_tensor(self):\n        """"""Collect all tensor objects tracked by python\n\n        NOTICE:\n            - the buffers for backward which is implemented in C++ are\n            not tracked by python\'s reference counting.\n            - the gradients(.grad) of Parameters is not collected, and\n            I don\'t know why.\n        """"""\n        #FIXME: make the grad tensor collected by gc\n        objects = gc.get_objects()\n        tensors = [obj for obj in objects if isinstance(obj, torch.Tensor)]\n        for t in tensors:\n            self.device_mapping[t.device].append(t)\n\n    def get_stats(self):\n        """"""Get the memory stat of tensors and then release them\n\n        As a memory profiler, we cannot hold the reference to any tensors, which\n        causes possibly inaccurate memory usage stats, so we delete the tensors after\n        getting required stats""""""\n        visited_data = {}\n        self.device_tensor_stat.clear()\n\n        def get_tensor_stat(tensor):\n            """"""Get the stat of a single tensor\n\n            Returns:\n                - stat: a tuple containing (tensor_name, tensor_size,\n            tensor_numel, tensor_memory)\n            """"""\n            assert isinstance(tensor, torch.Tensor)\n\n            name = self._get_tensor_name(tensor)\n\n            numel = tensor.numel()\n            element_size = tensor.element_size()\n            fact_numel = tensor.storage().size()\n            fact_memory_size = fact_numel * element_size\n            # since pytorch allocate at least 512 Bytes for any tensor, round\n            # up to a multiple of 512\n            memory_size = math.ceil(fact_memory_size / PYTORCH_MIN_ALLOCATE) \\\n                    * PYTORCH_MIN_ALLOCATE\n\n            # tensor.storage should be the actual object related to memory\n            # allocation\n            data_ptr = tensor.storage().data_ptr()\n            if data_ptr in visited_data:\n                name = \'{}(->{})\'.format(\n                    name,\n                    visited_data[data_ptr],\n                )\n                # don\'t count the memory for reusing same underlying storage\n                memory_size = 0\n            else:\n                visited_data[data_ptr] = name\n\n            size = tuple(tensor.size())\n            # torch scalar has empty size\n            if not size:\n                size = (1,)\n\n            return (name, size, numel, memory_size)\n\n        for device, tensors in self.device_mapping.items():\n            tensor_stats = []\n            for tensor in tensors:\n\n                if tensor.numel() == 0:\n                    continue\n                stat = get_tensor_stat(tensor)  # (name, shape, numel, memory_size)\n                tensor_stats.append(stat)\n                if isinstance(tensor, torch.nn.Parameter):\n                    if tensor.grad is not None:\n                        # manually specify the name of gradient tensor\n                        self.tensor_name[tensor.grad] = \'{}.grad\'.format(\n                            self._get_tensor_name(tensor)\n                        )\n                        stat = get_tensor_stat(tensor.grad)\n                        tensor_stats.append(stat)\n\n            self.device_tensor_stat[device] = tensor_stats\n\n        self.device_mapping.clear()\n\n    def print_stats(self, verbose=False, target_device=None):\n        # header\n        show_reuse = verbose\n        template_format = \'{:<40s}{:>20s}{:>10s}\'\n        print(template_format.format(\'Element type\', \'Size\', \'Used MEM\') )\n        for device, tensor_stats in self.device_tensor_stat.items():\n            # By default, if the target_device is not specified,\n            # print tensors on all devices\n            if target_device is not None and device != target_device:\n                continue\n            print(\'-\' * LEN)\n            print(\'Storage on {}\'.format(device))\n            total_mem = 0\n            total_numel = 0\n            for stat in tensor_stats:\n                name, size, numel, mem = stat\n                if not show_reuse:\n                    name = name.split(\'(\')[0]\n                print(template_format.format(\n                    str(name),\n                    str(size),\n                    readable_size(mem),\n                ))\n                total_mem += mem\n                total_numel += numel\n\n            print(\'-\'*LEN)\n            print(\'Total Tensors: {} \\tUsed Memory: {}\'.format(\n                total_numel, readable_size(total_mem),\n            ))\n\n            if device != torch.device(\'cpu\'):\n                with torch.cuda.device(device):\n                    memory_allocated = torch.cuda.memory_allocated()\n                print(\'The allocated memory on {}: {}\'.format(\n                    device, readable_size(memory_allocated),\n                ))\n                if memory_allocated != total_mem:\n                    print(\'Memory differs due to the matrix alignment or\'\n                          \' invisible gradient buffer tensors\')\n            print(\'-\'*LEN)\n\n    def report(self, verbose=False, device=None):\n        """"""Interface for end-users to directly print the memory usage\n\n        args:\n            - verbose: flag to show tensor.storage reuse information\n            - device: `torch.device` object, specify the target device\n            to report detailed memory usage. It will print memory usage\n            on all devices if not specified. Usually we only want to\n            print the memory usage on CUDA devices.\n\n        """"""\n        self.collect_tensor()\n        self.get_stats()\n        self.print_stats(verbose, target_device=device)\n'"
pytorch_memlab/utils.py,0,"b""from math import isnan\nfrom calmsize import size as calmsize\n\ndef readable_size(num_bytes):\n    return '' if isnan(num_bytes) else '{:.2f}'.format(calmsize(num_bytes))\n"""
test/__init__.py,0,b''
test/test_courtesy.py,4,"b""import torch\n\nfrom pytorch_memlab import Courtesy, MemReporter\n\ndef test_reporter():\n    linear = torch.nn.Linear(1024, 1024).cuda()\n    inp = torch.Tensor(512, 1024).cuda()\n\n    out = linear(inp).mean()\n    out.backward()\n\n    reporter = MemReporter(linear)\n    reporter.report()\n    ct = Courtesy()\n    ct.yield_memory()\n    print('gpu>>>>>>>>>>>>>>>>>>cpu')\n    reporter.report()\n    ct.restore()\n    print('cpu>>>>>>>>>>>>>>>>>>gpu')\n    reporter.report()\n\ndef test_courtesy_context():\n    linear = torch.nn.Linear(1024, 1024).cuda()\n    inp = torch.Tensor(512, 1024).cuda()\n\n    out = linear(inp).mean()\n    out.backward()\n\n    reporter = MemReporter(linear)\n    with Courtesy() as ct:\n        print('gpu>>>>>>>>>>>>>>>>>>cpu')\n        reporter.report()\n"""
test/test_line_profiler.py,35,"b'import pytest\nimport torch\nimport numpy as np\n\nfrom pytorch_memlab import LineProfiler, profile, profile_every, set_target_gpu, clear_global_line_profiler\n\ndef test_display():\n\n    def work():\n        # comment\n        linear = torch.nn.Linear(100, 100).cuda()\n        linear_2 = torch.nn.Linear(100, 100).cuda()\n        linear_3 = torch.nn.Linear(100, 100).cuda()\n\n    def work_3():\n        lstm = torch.nn.LSTM(1000, 1000).cuda()\n\n    def work_2():\n        # comment\n        linear = torch.nn.Linear(100, 100).cuda()\n        linear_2 = torch.nn.Linear(100, 100).cuda()\n        linear_3 = torch.nn.Linear(100, 100).cuda()\n        work_3()\n    \n    with LineProfiler(work, work_2) as prof:\n        work()\n        work_2()\n\n    return prof.display()\n\n\ndef test_line_report():\n\n    def work():\n        # comment\n        linear = torch.nn.Linear(100, 100).cuda()\n        linear_2 = torch.nn.Linear(100, 100).cuda()\n        linear_3 = torch.nn.Linear(100, 100).cuda()\n\n    def work_3():\n        lstm = torch.nn.LSTM(1000, 1000).cuda()\n\n    def work_2():\n        # comment\n        linear = torch.nn.Linear(100, 100).cuda()\n        linear_2 = torch.nn.Linear(100, 100).cuda()\n        linear_3 = torch.nn.Linear(100, 100).cuda()\n        work_3()\n\n    line_profiler = LineProfiler(work, work_2)\n    line_profiler.enable()\n\n    work()\n    work_2()\n\n    line_profiler.disable()\n    line_profiler.print_stats()\n\ndef test_line_report_decorator():\n    clear_global_line_profiler()\n\n    @profile_every(output_interval=3)\n    def work():\n        # comment\n        linear = torch.nn.Linear(100, 100).cuda()\n        linear_2 = torch.nn.Linear(100, 100).cuda()\n        linear_3 = torch.nn.Linear(100, 100).cuda()\n\n    @profile_every(output_interval=1)\n    def work2():\n        # comment\n        linear = torch.nn.Linear(100, 100).cuda()\n        linear_2 = torch.nn.Linear(100, 100).cuda()\n        linear_3 = torch.nn.Linear(100, 100).cuda()\n    work()\n    work2()\n    work()\n    work()\n\ndef test_line_report_method():\n    clear_global_line_profiler()\n\n    class Net(torch.nn.Module):\n        def __init__(self):\n            super().__init__()\n            self.linear = torch.nn.Linear(100, 100).cuda()\n            self.drop = torch.nn.Dropout(0.1)\n\n        @profile_every(1)\n        def forward(self, inp):\n            return self.drop(self.linear(inp))\n\n    net = Net()\n    inp = torch.Tensor(50, 100).cuda()\n    net(inp)\n\ndef test_line_report_profile():\n    clear_global_line_profiler()\n\n    @profile\n    def work():\n        # comment\n        linear = torch.nn.Linear(100, 100).cuda()\n        linear_2 = torch.nn.Linear(100, 100).cuda()\n        linear_3 = torch.nn.Linear(100, 100).cuda()\n\n    work()\n    work()\n\ndef test_line_report_profile_set_gpu():\n    clear_global_line_profiler()\n\n    @profile\n    def work():\n        # comment\n        set_target_gpu(1)\n        linear = torch.nn.Linear(100, 100).cuda(1)\n        set_target_gpu(0)\n        linear_2 = torch.nn.Linear(100, 100).cuda(0)\n        linear_3 = torch.nn.Linear(100, 100).cuda(1)\n\n    work()\n    work()\n\ndef test_line_report_profile_interrupt():\n    clear_global_line_profiler()\n\n    @profile\n    def work():\n        # comment\n        linear = torch.nn.Linear(100, 100).cuda()\n        linear_2 = torch.nn.Linear(100, 100).cuda()\n        linear_3 = torch.nn.Linear(100, 100).cuda()\n\n    @profile_every(1)\n    def work2():\n        linear_2 = torch.nn.Linear(100, 100).cuda()\n        linear_3 = torch.nn.Linear(100, 100).cuda()\n\n    work()\n    work2()\n    raise KeyboardInterrupt'"
test/test_mem_reporter.py,12,"b""import torch\nfrom pytorch_memlab import MemReporter\n\nimport pytest\n\n\nconcentrate_mode = False\n\ndef test_reporter():\n    linear = torch.nn.Linear(1024, 1024).cuda()\n    inp = torch.Tensor(512, 1024).cuda()\n    reporter = MemReporter(linear)\n\n    out = linear(inp*(inp+3)).mean()\n    reporter.report()\n    out.backward()\n\n    reporter.report()\n\n@pytest.mark.skipif(concentrate_mode, reason='concentrate')\ndef test_reporter_tie_weight():\n    linear = torch.nn.Linear(1024, 1024).cuda()\n    linear_2 = torch.nn.Linear(1024, 1024).cuda()\n    linear_2.weight = linear.weight\n    container = torch.nn.Sequential(\n        linear, linear_2\n    )\n    reporter = MemReporter(container)\n    inp = torch.Tensor(512, 1024).cuda()\n\n    out = container(inp).mean()\n    out.backward()\n\n    reporter = MemReporter(container)\n    reporter.report()\n\n@pytest.mark.skipif(concentrate_mode, reason='concentrate')\ndef test_reporter_LSTM():\n    lstm = torch.nn.LSTM(256, 256, num_layers=1).cuda()\n    # lstm.flatten_parameters()\n    inp = torch.Tensor(256, 256, 256).cuda()\n    out, _ = lstm(inp)\n    out.mean().backward()\n\n    reporter = MemReporter(lstm)\n    reporter.report()\n\n@pytest.mark.skipif(concentrate_mode, reason='concentrate')\ndef test_reporter_device():\n    lstm_cpu = torch.nn.LSTM(256, 256)\n    lstm = torch.nn.LSTM(256, 256, num_layers=1).cuda()\n    # lstm.flatten_parameters()\n    inp = torch.Tensor(256, 256, 256).cuda()\n    out, _ = lstm(inp)\n    out.mean().backward()\n\n    reporter = MemReporter(lstm)\n    reporter.report()\n    reporter.report(device=torch.device('cuda:0'))\n"""
pytorch_memlab/line_profiler/__init__.py,0,"b'from .line_profiler import LineProfiler\nfrom .profile import profile, profile_every, set_target_gpu, clear_global_line_profiler\n'"
