file_path,api_count,code
data.py,16,"b""import tensorflow as tf\nimport tf2lib as tl\n\n\n# ==============================================================================\n# =                                  datasets                                  =\n# ==============================================================================\n\ndef make_32x32_dataset(dataset, batch_size, drop_remainder=True, shuffle=True, repeat=1):\n    if dataset == 'mnist':\n        (train_images, _), (_, _) = tf.keras.datasets.mnist.load_data()\n        train_images.shape = train_images.shape + (1,)\n    elif dataset == 'fashion_mnist':\n        (train_images, _), (_, _) = tf.keras.datasets.fashion_mnist.load_data()\n        train_images.shape = train_images.shape + (1,)\n    elif dataset == 'cifar10':\n        (train_images, _), (_, _) = tf.keras.datasets.cifar10.load_data()\n    else:\n        raise NotImplementedError\n\n    @tf.function\n    def _map_fn(img):\n        img = tf.image.resize(img, [32, 32])\n        img = tf.clip_by_value(img, 0, 255)\n        img = img / 127.5 - 1\n        return img\n\n    dataset = tl.memory_data_batch_dataset(train_images,\n                                           batch_size,\n                                           drop_remainder=drop_remainder,\n                                           map_fn=_map_fn,\n                                           shuffle=shuffle,\n                                           repeat=repeat)\n    img_shape = (32, 32, train_images.shape[-1])\n    len_dataset = len(train_images) // batch_size\n\n    return dataset, img_shape, len_dataset\n\n\ndef make_celeba_dataset(img_paths, batch_size, resize=64, drop_remainder=True, shuffle=True, repeat=1):\n    @tf.function\n    def _map_fn(img):\n        crop_size = 108\n        img = tf.image.crop_to_bounding_box(img, (218 - crop_size) // 2, (178 - crop_size) // 2, crop_size, crop_size)\n        img = tf.image.resize(img, [resize, resize])\n        img = tf.clip_by_value(img, 0, 255)\n        img = img / 127.5 - 1\n        return img\n\n    dataset = tl.disk_image_batch_dataset(img_paths,\n                                          batch_size,\n                                          drop_remainder=drop_remainder,\n                                          map_fn=_map_fn,\n                                          shuffle=shuffle,\n                                          repeat=repeat)\n    img_shape = (resize, resize, 3)\n    len_dataset = len(img_paths) // batch_size\n\n    return dataset, img_shape, len_dataset\n\n\ndef make_anime_dataset(img_paths, batch_size, resize=64, drop_remainder=True, shuffle=True, repeat=1):\n    @tf.function\n    def _map_fn(img):\n        img = tf.image.resize(img, [resize, resize])\n        img = tf.clip_by_value(img, 0, 255)\n        img = img / 127.5 - 1\n        return img\n\n    dataset = tl.disk_image_batch_dataset(img_paths,\n                                          batch_size,\n                                          drop_remainder=drop_remainder,\n                                          map_fn=_map_fn,\n                                          shuffle=shuffle,\n                                          repeat=repeat)\n    img_shape = (resize, resize, 3)\n    len_dataset = len(img_paths) // batch_size\n\n    return dataset, img_shape, len_dataset\n\n\n# ==============================================================================\n# =                               custom dataset                               =\n# ==============================================================================\n\ndef make_custom_datset(img_paths, batch_size, resize=64, drop_remainder=True, shuffle=True, repeat=1):\n    @tf.function\n    def _map_fn(img):\n        # ======================================\n        # =               custom               =\n        # ======================================\n        img = ...  # custom preprocessings, should output img in [0.0, 255.0]\n        # ======================================\n        # =               custom               =\n        # ======================================\n        img = tf.image.resize(img, [resize, resize])\n        img = tf.clip_by_value(img, 0, 255)\n        img = img / 127.5 - 1\n        return img\n\n    dataset = tl.disk_image_batch_dataset(img_paths,\n                                          batch_size,\n                                          drop_remainder=drop_remainder,\n                                          map_fn=_map_fn,\n                                          shuffle=shuffle,\n                                          repeat=repeat)\n    img_shape = (resize, resize, 3)\n    len_dataset = len(img_paths) // batch_size\n\n    return dataset, img_shape, len_dataset\n"""
make_gif.py,0,"b""import imageio\nimport pylib as py\n\n\n# ==============================================================================\n# =                                   param                                    =\n# ==============================================================================\n\npy.arg('--save_path', default='pics/celeba_dragan.gif')\npy.arg('--img_dir', default='output/celeba_gan_dragan/samples_training')\npy.arg('--max_frames', type=int, default=0)\nargs = py.args()\n\npy.mkdir(py.directory(args.save_path))\n\n\n# ==============================================================================\n# =                                  make gif                                  =\n# ==============================================================================\n# modified from https://www.tensorflow.org/alpha/tutorials/generative/dcgan\n\nwith imageio.get_writer(args.save_path, mode='I', fps=8) as writer:\n    filenames = sorted(py.glob(args.img_dir, '*.jpg'))\n    if args.max_frames:\n        step = len(filenames) // args.max_frames\n    else:\n        step = 1\n    last = -1\n    for i, filename in enumerate(filenames[::step]):\n        frame = 2 * (i**0.3)\n        if round(frame) > round(last):\n            last = frame\n        else:\n            continue\n        image = imageio.imread(filename)\n        writer.append_data(image)\n    image = imageio.imread(filename)\n    writer.append_data(image)\n"""
module.py,5,"b""import tensorflow as tf\nimport tensorflow_addons as tfa\nimport tensorflow.keras as keras\n\n\n# ==============================================================================\n# =                                  networks                                  =\n# ==============================================================================\n\ndef _get_norm_layer(norm):\n    if norm == 'none':\n        return lambda: lambda x: x\n    elif norm == 'batch_norm':\n        return keras.layers.BatchNormalization\n    elif norm == 'instance_norm':\n        return tfa.layers.InstanceNormalization\n    elif norm == 'layer_norm':\n        return keras.layers.LayerNormalization\n\n\ndef ConvGenerator(input_shape=(1, 1, 128),\n                  output_channels=3,\n                  dim=64,\n                  n_upsamplings=4,\n                  norm='batch_norm',\n                  name='ConvGenerator'):\n    Norm = _get_norm_layer(norm)\n\n    # 0\n    h = inputs = keras.Input(shape=input_shape)\n\n    # 1: 1x1 -> 4x4\n    d = min(dim * 2 ** (n_upsamplings - 1), dim * 8)\n    h = keras.layers.Conv2DTranspose(d, 4, strides=1, padding='valid', use_bias=False)(h)\n    h = Norm()(h)\n    h = tf.nn.relu(h)  # or h = keras.layers.ReLU()(h)\n\n    # 2: upsamplings, 4x4 -> 8x8 -> 16x16 -> ...\n    for i in range(n_upsamplings - 1):\n        d = min(dim * 2 ** (n_upsamplings - 2 - i), dim * 8)\n        h = keras.layers.Conv2DTranspose(d, 4, strides=2, padding='same', use_bias=False)(h)\n        h = Norm()(h)\n        h = tf.nn.relu(h)  # or h = keras.layers.ReLU()(h)\n\n    h = keras.layers.Conv2DTranspose(output_channels, 4, strides=2, padding='same')(h)\n    h = tf.tanh(h)  # or h = keras.layers.Activation('tanh')(h)\n\n    return keras.Model(inputs=inputs, outputs=h, name=name)\n\n\ndef ConvDiscriminator(input_shape=(64, 64, 3),\n                      dim=64,\n                      n_downsamplings=4,\n                      norm='batch_norm',\n                      name='ConvDiscriminator'):\n    Norm = _get_norm_layer(norm)\n\n    # 0\n    h = inputs = keras.Input(shape=input_shape)\n\n    # 1: downsamplings, ... -> 16x16 -> 8x8 -> 4x4\n    h = keras.layers.Conv2D(dim, 4, strides=2, padding='same')(h)\n    h = tf.nn.leaky_relu(h, alpha=0.2)  # or keras.layers.LeakyReLU(alpha=0.2)(h)\n\n    for i in range(n_downsamplings - 1):\n        d = min(dim * 2 ** (i + 1), dim * 8)\n        h = keras.layers.Conv2D(d, 4, strides=2, padding='same', use_bias=False)(h)\n        h = Norm()(h)\n        h = tf.nn.leaky_relu(h, alpha=0.2)  # or h = keras.layers.LeakyReLU(alpha=0.2)(h)\n\n    # 2: logit\n    h = keras.layers.Conv2D(1, 4, strides=1, padding='valid')(h)\n\n    return keras.Model(inputs=inputs, outputs=h, name=name)\n"""
train.py,10,"b""import functools\n\nimport imlib as im\nimport pylib as py\nimport tensorflow as tf\nimport tensorflow.keras as keras\nimport tf2lib as tl\nimport tf2gan as gan\nimport tqdm\n\nimport data\nimport module\n\n\n# ==============================================================================\n# =                                   param                                    =\n# ==============================================================================\n\n# command line\npy.arg('--dataset', default='fashion_mnist', choices=['cifar10', 'fashion_mnist', 'mnist', 'celeba', 'anime', 'custom'])\npy.arg('--batch_size', type=int, default=64)\npy.arg('--epochs', type=int, default=25)\npy.arg('--lr', type=float, default=0.0002)\npy.arg('--beta_1', type=float, default=0.5)\npy.arg('--n_d', type=int, default=1)  # # d updates per g update\npy.arg('--z_dim', type=int, default=128)\npy.arg('--adversarial_loss_mode', default='gan', choices=['gan', 'hinge_v1', 'hinge_v2', 'lsgan', 'wgan'])\npy.arg('--gradient_penalty_mode', default='none', choices=['none', 'dragan', 'wgan-gp'])\npy.arg('--gradient_penalty_weight', type=float, default=10.0)\npy.arg('--experiment_name', default='none')\nargs = py.args()\n\n# output_dir\nif args.experiment_name == 'none':\n    args.experiment_name = '%s_%s' % (args.dataset, args.adversarial_loss_mode)\n    if args.gradient_penalty_mode != 'none':\n        args.experiment_name += '_%s' % args.gradient_penalty_mode\noutput_dir = py.join('output', args.experiment_name)\npy.mkdir(output_dir)\n\n# save settings\npy.args_to_yaml(py.join(output_dir, 'settings.yml'), args)\n\n\n# ==============================================================================\n# =                                    data                                    =\n# ==============================================================================\n\n# setup dataset\nif args.dataset in ['cifar10', 'fashion_mnist', 'mnist']:  # 32x32\n    dataset, shape, len_dataset = data.make_32x32_dataset(args.dataset, args.batch_size)\n    n_G_upsamplings = n_D_downsamplings = 3\n\nelif args.dataset == 'celeba':  # 64x64\n    img_paths = py.glob('data/img_align_celeba', '*.jpg')\n    dataset, shape, len_dataset = data.make_celeba_dataset(img_paths, args.batch_size)\n    n_G_upsamplings = n_D_downsamplings = 4\n\nelif args.dataset == 'anime':  # 64x64\n    img_paths = py.glob('data/faces', '*.jpg')\n    dataset, shape, len_dataset = data.make_anime_dataset(img_paths, args.batch_size)\n    n_G_upsamplings = n_D_downsamplings = 4\n\nelif args.dataset == 'custom':\n    # ======================================\n    # =               custom               =\n    # ======================================\n    img_paths = ...  # image paths of custom dataset\n    dataset, shape, len_dataset = data.make_custom_dataset(img_paths, args.batch_size)\n    n_G_upsamplings = n_D_downsamplings = ...  # 3 for 32x32 and 4 for 64x64\n    # ======================================\n    # =               custom               =\n    # ======================================\n\n\n# ==============================================================================\n# =                                   model                                    =\n# ==============================================================================\n\n# setup the normalization function for discriminator\nif args.gradient_penalty_mode == 'none':\n    d_norm = 'batch_norm'\nelif args.gradient_penalty_mode in ['dragan', 'wgan-gp']:  # cannot use batch normalization with gradient penalty\n    # TODO(Lynn)\n    # Layer normalization is more stable than instance normalization here,\n    # but instance normalization works in other implementations.\n    # Please tell me if you find out the cause.\n    d_norm = 'layer_norm'\n\n# networks\nG = module.ConvGenerator(input_shape=(1, 1, args.z_dim), output_channels=shape[-1], n_upsamplings=n_G_upsamplings, name='G_%s' % args.dataset)\nD = module.ConvDiscriminator(input_shape=shape, n_downsamplings=n_D_downsamplings, norm=d_norm, name='D_%s' % args.dataset)\nG.summary()\nD.summary()\n\n# adversarial_loss_functions\nd_loss_fn, g_loss_fn = gan.get_adversarial_losses_fn(args.adversarial_loss_mode)\n\nG_optimizer = keras.optimizers.Adam(learning_rate=args.lr, beta_1=args.beta_1)\nD_optimizer = keras.optimizers.Adam(learning_rate=args.lr, beta_1=args.beta_1)\n\n\n# ==============================================================================\n# =                                 train step                                 =\n# ==============================================================================\n\n@tf.function\ndef train_G():\n    with tf.GradientTape() as t:\n        z = tf.random.normal(shape=(args.batch_size, 1, 1, args.z_dim))\n        x_fake = G(z, training=True)\n        x_fake_d_logit = D(x_fake, training=True)\n        G_loss = g_loss_fn(x_fake_d_logit)\n\n    G_grad = t.gradient(G_loss, G.trainable_variables)\n    G_optimizer.apply_gradients(zip(G_grad, G.trainable_variables))\n\n    return {'g_loss': G_loss}\n\n\n@tf.function\ndef train_D(x_real):\n    with tf.GradientTape() as t:\n        z = tf.random.normal(shape=(args.batch_size, 1, 1, args.z_dim))\n        x_fake = G(z, training=True)\n\n        x_real_d_logit = D(x_real, training=True)\n        x_fake_d_logit = D(x_fake, training=True)\n\n        x_real_d_loss, x_fake_d_loss = d_loss_fn(x_real_d_logit, x_fake_d_logit)\n        gp = gan.gradient_penalty(functools.partial(D, training=True), x_real, x_fake, mode=args.gradient_penalty_mode)\n\n        D_loss = (x_real_d_loss + x_fake_d_loss) + gp * args.gradient_penalty_weight\n\n    D_grad = t.gradient(D_loss, D.trainable_variables)\n    D_optimizer.apply_gradients(zip(D_grad, D.trainable_variables))\n\n    return {'d_loss': x_real_d_loss + x_fake_d_loss, 'gp': gp}\n\n\n@tf.function\ndef sample(z):\n    return G(z, training=False)\n\n\n# ==============================================================================\n# =                                    run                                     =\n# ==============================================================================\n\n# epoch counter\nep_cnt = tf.Variable(initial_value=0, trainable=False, dtype=tf.int64)\n\n# checkpoint\ncheckpoint = tl.Checkpoint(dict(G=G,\n                                D=D,\n                                G_optimizer=G_optimizer,\n                                D_optimizer=D_optimizer,\n                                ep_cnt=ep_cnt),\n                           py.join(output_dir, 'checkpoints'),\n                           max_to_keep=5)\ntry:  # restore checkpoint including the epoch counter\n    checkpoint.restore().assert_existing_objects_matched()\nexcept Exception as e:\n    print(e)\n\n# summary\ntrain_summary_writer = tf.summary.create_file_writer(py.join(output_dir, 'summaries', 'train'))\n\n# sample\nsample_dir = py.join(output_dir, 'samples_training')\npy.mkdir(sample_dir)\n\n# main loop\nz = tf.random.normal((100, 1, 1, args.z_dim))  # a fixed noise for sampling\nwith train_summary_writer.as_default():\n    for ep in tqdm.trange(args.epochs, desc='Epoch Loop'):\n        if ep < ep_cnt:\n            continue\n\n        # update epoch counter\n        ep_cnt.assign_add(1)\n\n        # train for an epoch\n        for x_real in tqdm.tqdm(dataset, desc='Inner Epoch Loop', total=len_dataset):\n            D_loss_dict = train_D(x_real)\n            tl.summary(D_loss_dict, step=D_optimizer.iterations, name='D_losses')\n\n            if D_optimizer.iterations.numpy() % args.n_d == 0:\n                G_loss_dict = train_G()\n                tl.summary(G_loss_dict, step=G_optimizer.iterations, name='G_losses')\n\n            # sample\n            if G_optimizer.iterations.numpy() % 100 == 0:\n                x_fake = sample(z)\n                img = im.immerge(x_fake, n_rows=10).squeeze()\n                im.imwrite(img, py.join(sample_dir, 'iter-%09d.jpg' % G_optimizer.iterations.numpy()))\n\n        # save checkpoint\n        checkpoint.save(ep)\n"""
imlib/__init__.py,0,b'from imlib.basic import *\nfrom imlib.dtype import *\nfrom imlib.transform import *\n'
imlib/basic.py,0,"b'import numpy as np\nimport skimage.io as iio\n\nfrom imlib import dtype\n\n\ndef imread(path, as_gray=False, **kwargs):\n    """"""Return a float64 image in [-1.0, 1.0].""""""\n    image = iio.imread(path, as_gray, **kwargs)\n    if image.dtype == np.uint8:\n        image = image / 127.5 - 1\n    elif image.dtype == np.uint16:\n        image = image / 32767.5 - 1\n    elif image.dtype in [np.float32, np.float64]:\n        image = image * 2 - 1.0\n    else:\n        raise Exception(""Inavailable image dtype: %s!"" % image.dtype)\n    return image\n\n\ndef imwrite(image, path, quality=95, **plugin_args):\n    """"""Save a [-1.0, 1.0] image.""""""\n    iio.imsave(path, dtype.im2uint(image), quality=quality, **plugin_args)\n\n\ndef imshow(image):\n    """"""Show a [-1.0, 1.0] image.""""""\n    iio.imshow(dtype.im2uint(image))\n\n\nshow = iio.show\n'"
imlib/dtype.py,0,"b'import numpy as np\n\n\ndef _check(images, dtypes, min_value=-np.inf, max_value=np.inf):\n    # check type\n    assert isinstance(images, np.ndarray), \'`images` should be np.ndarray!\'\n\n    # check dtype\n    dtypes = dtypes if isinstance(dtypes, (list, tuple)) else [dtypes]\n    assert images.dtype in dtypes, \'dtype of `images` shoud be one of %s!\' % dtypes\n\n    # check nan and inf\n    assert np.all(np.isfinite(images)), \'`images` contains NaN or Inf!\'\n\n    # check value\n    if min_value not in [None, -np.inf]:\n        l = \'[\' + str(min_value)\n    else:\n        l = \'(-inf\'\n        min_value = -np.inf\n    if max_value not in [None, np.inf]:\n        r = str(max_value) + \']\'\n    else:\n        r = \'inf)\'\n        max_value = np.inf\n    assert np.min(images) >= min_value and np.max(images) <= max_value, \\\n        \'`images` should be in the range of %s!\' % (l + \',\' + r)\n\n\ndef to_range(images, min_value=0.0, max_value=1.0, dtype=None):\n    """"""Transform images from [-1.0, 1.0] to [min_value, max_value] of dtype.""""""\n    _check(images, [np.float32, np.float64], -1.0, 1.0)\n    dtype = dtype if dtype else images.dtype\n    return ((images + 1.) / 2. * (max_value - min_value) + min_value).astype(dtype)\n\n\ndef float2im(images):\n    """"""Transform images from [0, 1.0] to [-1.0, 1.0].""""""\n    _check(images, [np.float32, np.float64], 0.0, 1.0)\n    return images * 2 - 1.0\n\n\ndef float2uint(images):\n    """"""Transform images from [0, 1.0] to uint8.""""""\n    _check(images, [np.float32, np.float64], -0.0, 1.0)\n    return (images * 255).astype(np.uint8)\n\n\ndef im2uint(images):\n    """"""Transform images from [-1.0, 1.0] to uint8.""""""\n    return to_range(images, 0, 255, np.uint8)\n\n\ndef im2float(images):\n    """"""Transform images from [-1.0, 1.0] to [0.0, 1.0].""""""\n    return to_range(images, 0.0, 1.0)\n\n\ndef uint2im(images):\n    """"""Transform images from uint8 to [-1.0, 1.0] of float64.""""""\n    _check(images, np.uint8)\n    return images / 127.5 - 1.0\n\n\ndef uint2float(images):\n    """"""Transform images from uint8 to [0.0, 1.0] of float64.""""""\n    _check(images, np.uint8)\n    return images / 255.0\n\n\ndef cv2im(images):\n    """"""Transform opencv images to [-1.0, 1.0].""""""\n    images = uint2im(images)\n    return images[..., ::-1]\n\n\ndef im2cv(images):\n    """"""Transform images from [-1.0, 1.0] to opencv images.""""""\n    images = im2uint(images)\n    return images[..., ::-1]\n'"
imlib/transform.py,0,"b'import numpy as np\nimport skimage.color as color\nimport skimage.transform as transform\n\n\nrgb2gray = color.rgb2gray\ngray2rgb = color.gray2rgb\n\nimresize = transform.resize\nimrescale = transform.rescale\n\n\ndef immerge(images, n_rows=None, n_cols=None, padding=0, pad_value=0):\n    """"""Merge images to an image with (n_rows * h) * (n_cols * w).\n\n    Parameters\n    ----------\n    images : numpy.array or object which can be converted to numpy.array\n        Images in shape of N * H * W(* C=1 or 3).\n\n    """"""\n    images = np.array(images)\n    n = images.shape[0]\n    if n_rows:\n        n_rows = max(min(n_rows, n), 1)\n        n_cols = int(n - 0.5) // n_rows + 1\n    elif n_cols:\n        n_cols = max(min(n_cols, n), 1)\n        n_rows = int(n - 0.5) // n_cols + 1\n    else:\n        n_rows = int(n ** 0.5)\n        n_cols = int(n - 0.5) // n_rows + 1\n\n    h, w = images.shape[1], images.shape[2]\n    shape = (h * n_rows + padding * (n_rows - 1),\n             w * n_cols + padding * (n_cols - 1))\n    if images.ndim == 4:\n        shape += (images.shape[3],)\n    img = np.full(shape, pad_value, dtype=images.dtype)\n\n    for idx, image in enumerate(images):\n        i = idx % n_cols\n        j = idx // n_cols\n        img[j * (h + padding):j * (h + padding) + h,\n            i * (w + padding):i * (w + padding) + w, ...] = image\n\n    return img\n'"
pylib/__init__.py,0,b'from pylib.argument import *\nfrom pylib.processing import *\nfrom pylib.path import *\nfrom pylib.serialization import *\nfrom pylib.timer import *\n\nimport pprint\n\npp = pprint.pprint\n'
pylib/argument.py,0,"b'import argparse\nimport functools\nimport json\n\nfrom pylib import serialization\n\n\nGLOBAL_COMMAND_PARSER = argparse.ArgumentParser()\n\n\ndef _serialization_wrapper(func):\n    @functools.wraps(func)\n    def _wrapper(*args, **kwargs):\n        to_json = kwargs.pop(""to_json"", None)\n        to_yaml = kwargs.pop(""to_yaml"", None)\n        namespace = func(*args, **kwargs)\n        if to_json:\n            args_to_json(to_json, namespace)\n        if to_yaml:\n            args_to_yaml(to_yaml, namespace)\n        return namespace\n    return _wrapper\n\n\ndef str2bool(v):\n    if v.lower() in (\'yes\', \'true\', \'t\', \'y\', \'1\'):\n        return True\n    elif v.lower() in (\'no\', \'false\', \'f\', \'n\', \'0\'):\n        return False\n    else:\n        raise argparse.ArgumentTypeError(\'Boolean value expected!\')\n\n\ndef argument(*args, **kwargs):\n    """"""Wrap argparse.add_argument.""""""\n    if \'type\'in kwargs:\n        if issubclass(kwargs[\'type\'], bool):\n            kwargs[\'type\'] = str2bool\n        elif issubclass(kwargs[\'type\'], dict):\n            kwargs[\'type\'] = json.loads\n    return GLOBAL_COMMAND_PARSER.add_argument(*args, **kwargs)\n\n\narg = argument\n\n\n@_serialization_wrapper\ndef args(args=None, namespace=None):\n    """"""Parse args using the global parser.""""""\n    namespace = GLOBAL_COMMAND_PARSER.parse_args(args=args, namespace=namespace)\n    return namespace\n\n\n@_serialization_wrapper\ndef args_from_xxx(obj, parser, check=True):\n    """"""Load args from xxx ignoring type and choices with default still valid.\n\n    Parameters\n    ----------\n    parser: function\n        Should return a dict.\n\n    """"""\n    dict_ = parser(obj)\n    namespace = argparse.ArgumentParser().parse_args(args=\'\')  # \'\' for not to accept command line args\n    for k, v in dict_.items():\n        namespace.__setattr__(k, v)\n    return namespace\n\n\nargs_from_dict = functools.partial(args_from_xxx, parser=lambda x: x)\nargs_from_json = functools.partial(args_from_xxx, parser=serialization.load_json)\nargs_from_yaml = functools.partial(args_from_xxx, parser=serialization.load_yaml)\n\n\ndef args_to_json(path, namespace, **kwagrs):\n    serialization.save_json(path, vars(namespace), **kwagrs)\n\n\ndef args_to_yaml(path, namespace, **kwagrs):\n    serialization.save_yaml(path, vars(namespace), **kwagrs)\n'"
