file_path,api_count,code
keras_centernet/__init__.py,0,b''
tests/decode_test.py,0,"b""import pytest\nimport numpy as np\nfrom keras_centernet.models.decode import _ctdet_decode, _hpdet_decode\nfrom keras import backend as K\nimport os\nimport pickle\n\n\ndef test_ctdet_decode():\n  np.random.seed(32)\n  hm = np.random.randn(2, 64, 64, 80)\n  reg = np.random.randn(2, 64, 64, 2) * 10.0\n  wh = np.random.randn(2, 64, 64, 2) * 20.0\n\n  keras_hm = K.constant(hm)\n  keras_reg = K.constant(reg)\n  keras_wh = K.constant(wh)\n\n  keras_detections = K.eval(_ctdet_decode(keras_hm, keras_reg, keras_wh, output_stride=1))\n\n  gold_fn = 'tests/data/ctdet_decode_gold.p'\n  if not os.path.exists(gold_fn):\n    import torch as th\n    import sys\n    sys.path.append(os.path.expanduser('~/Pytorch/CenterNet/src'))\n    from lib.models.decode import ctdet_decode  # noqa\n    py_hm = th.from_numpy(hm.transpose(0, 3, 1, 2)).float()\n    py_hm.sigmoid_()\n    py_reg = th.from_numpy(reg.transpose(0, 3, 1, 2)).float()\n    py_wh = th.from_numpy(wh.transpose(0, 3, 1, 2)).float()\n    py_detections = ctdet_decode(py_hm, py_reg, py_wh).detach().numpy()\n    with open(gold_fn, 'wb') as f:\n      pickle.dump(py_detections, f)\n  else:\n    with open(gold_fn, 'rb') as f:\n      py_detections = pickle.load(f)\n  assert np.allclose(keras_detections, py_detections)\n\n\ndef test_hpdet_decode():\n  np.random.seed(32)\n  hm = np.random.randn(2, 64, 64, 1)\n  hm_hp = np.random.randn(2, 64, 64, 17)\n  hp_offset = np.random.randn(2, 64, 64, 2) * 10.0\n  kps = np.random.randn(2, 64, 64, 34) * 5.0\n  reg = np.random.randn(2, 64, 64, 2) * 10.0\n  wh = np.random.randn(2, 64, 64, 2) * 20.0\n\n  keras_hm = K.constant(hm)\n  keras_hm_hp = K.constant(hm_hp)\n  keras_hp_offset = K.constant(hp_offset)\n  keras_kps = K.constant(kps)\n  keras_reg = K.constant(reg)\n  keras_wh = K.constant(wh)\n\n  keras_detections = K.eval(_hpdet_decode(\n    keras_hm, keras_wh, keras_kps, keras_reg, keras_hm_hp, keras_hp_offset, output_stride=1))\n  gold_fn = 'tests/data/hpdet_decode_gold.p'\n  if not os.path.exists(gold_fn):\n    import torch as th\n    import sys\n    sys.path.append(os.path.expanduser('~/Pytorch/CenterNet/src'))\n    from lib.models.decode import multi_pose_decode as hpdet_decode  # noqa\n    py_hm = th.from_numpy(hm.transpose(0, 3, 1, 2)).float()\n    py_hm.sigmoid_()\n    py_hm_hp = th.from_numpy(hm_hp.transpose(0, 3, 1, 2)).float()\n    py_hm_hp.sigmoid_()\n    py_kps = th.from_numpy(kps.transpose(0, 3, 1, 2)).float()\n    py_reg = th.from_numpy(reg.transpose(0, 3, 1, 2)).float()\n    py_wh = th.from_numpy(wh.transpose(0, 3, 1, 2)).float()\n    py_hp_offset = th.from_numpy(hp_offset.transpose(0, 3, 1, 2)).float()\n    py_detections = hpdet_decode(py_hm, py_wh, py_kps, py_reg, py_hm_hp, py_hp_offset).detach().numpy()\n    py_kps = py_detections[..., 5:-1].copy()\n    py_kps_x = py_kps[..., ::2]\n    py_kps_y = py_kps[..., 1::2]\n    py_kps = np.concatenate([py_kps_x, py_kps_y], 2)\n    py_detections[..., 5:-1] = py_kps\n    with open(gold_fn, 'wb') as f:\n      pickle.dump(py_detections, f)\n  else:\n    with open(gold_fn, 'rb') as f:\n      py_detections = pickle.load(f)\n\n  assert np.allclose(keras_detections, py_detections)\n\n\nif __name__ == '__main__':\n  pytest.main([__file__])\n"""
tests/hourglass_test.py,0,"b'import pytest\nimport numpy as np\nimport pickle\nimport cv2\nfrom keras_centernet.models.networks.hourglass import HourglassNetwork, normalize_image\nimport sys\nsys.path.append(\'/home/steffen/Pytorch/CenterNet/src\')\nfrom lib.models.networks.large_hourglass import HourglassNet\nfrom lib.models.model import load_model\nimport torch as th\n\n\ndef load_input_gold():\n  inp = cv2.imread(\'tests/data/gold.png\')\n  with open(\'tests/data/output.p\', \'rb\') as f:\n    gold = pickle.load(f)\n  return inp, gold[\'hm\'], gold[\'reg\'], gold[\'wh\']\n\n\ndef test_hourglass_predict():\n  img, hm_gold, reg_gold, wh_gold = load_input_gold()\n  kwargs = {\n    \'num_stacks\': 2,\n    \'cnv_dim\': 256,\n    \'weights\': \'ctdet_coco\',\n    \'inres\': (256, 256),\n  }\n  heads = {\n    \'hm\': 80,\n    \'reg\': 2,\n    \'wh\': 2\n  }\n  model = HourglassNetwork(heads=heads, **kwargs)\n  pimg = np.expand_dims(normalize_image(img), 0)\n  output = model.predict(pimg)\n  hm, reg, wh = output[3:]\n  from IPython import embed; embed()\n  assert hm.shape == hm_gold.shape\n  assert reg.shape == reg_gold.shape\n  assert wh.shape == wh_gold.shape\n\n\ndef test_hourglass_output():\n  kwargs = {\n    \'num_stacks\': 2,\n    \'cnv_dim\': 256,\n    \'weights\': \'ctdet_coco\',\n    \'inres\': (256, 256),\n  }\n  heads = {\n    \'hm\': 80,\n    \'reg\': 2,\n    \'wh\': 2\n  }\n  py_model = HourglassNet(heads)\n  state_dict = th.load(\'/home/steffen/Pytorch/CenterNet/src/hg_weights.pth\')\n  py_model.load_state_dict(state_dict)\n  py_model = load_model(py_model, ""/home/steffen/Pytorch/CenterNet/models/ctdet_coco_hg.pth"")\n  py_model.eval()\n  device = \'cpu\'\n  py_model = py_model.to(device)\n  img = cv2.imread(\'tests/data/letterbox_gold.png\')\n  pimg = np.float32(img) / 127.5 - 1.0\n  pimg = np.expand_dims(pimg, 0)\n  py_pimg = th.from_numpy(pimg.transpose(0, 3, 1, 2))\n  py_pimg = py_pimg.to(device)\n  py_output = py_model(py_pimg)[-1]\n  py_hm = py_output[\'hm\'].detach().cpu().numpy().transpose(0, 2, 3, 1)\n  py_reg = py_output[\'reg\'].detach().cpu().numpy().transpose(0, 2, 3, 1)\n  py_wh = py_output[\'wh\'].detach().cpu().numpy().transpose(0, 2, 3, 1)\n\n  model = HourglassNetwork(heads=heads, **kwargs)\n  output = model.predict(pimg)\n  hm = output[3]\n  reg = output[4]\n  wh = output[5]\n\n  print(""HM: "", py_hm.mean().round(3), py_hm.std().round(3).round(3), py_hm.min().round(3), py_hm.max().round(3), "" | "", hm.mean().round(3), hm.std().round(3).round(3), hm.min().round(3), hm.max().round(3))  # noqa\n  print(""REG: "", py_reg.mean().round(3), py_reg.std().round(3).round(3), py_reg.min().round(3), py_reg.max().round(3), "" | "", reg.mean().round(3), reg.std().round(3).round(3), reg.min().round(3), reg.max().round(3))  # noqa\n  print(""WH: "", py_wh.mean().round(3), py_wh.std().round(3).round(3), py_wh.min().round(3), py_wh.max().round(3), "" | "", wh.mean().round(3), wh.std().round(3).round(3), wh.min().round(3), wh.max().round(3))  # noqa\n\n  from IPython import embed; embed()\n\n\nif __name__ == \'__main__\':\n  test_hourglass_output()\n  pytest.main([__file__])\n'"
tests/letterbox_test.py,0,"b'import pytest\nimport numpy as np\nimport cv2\nfrom keras_centernet.utils import letterbox as lb\n\n\ndef load_input_gold():\n  inp = cv2.imread(\'tests/data/input.png\')\n  gold = cv2.imread(\'tests/data/letterbox_gold.png\')\n  return inp, gold\n\n\ndef test_letterbox_shape_training():\n  lt = lb.LetterboxTransformer(256, 256)\n  inp, gold = load_input_gold()\n  letterbox = lt(inp)\n  assert gold.shape == letterbox.shape\n\n\ndef test_letterbox_data_training():\n  lt = lb.LetterboxTransformer(256, 256)\n  inp, gold = load_input_gold()\n  letterbox = lt(inp)\n  assert np.all(gold == letterbox)\n\n\ndef test_letterbox_shape_testing():\n  lt = lb.LetterboxTransformer(mode=\'testing\', max_stride=128)\n  test_shapes = {\n    (427, 640, 3): (512, 768, 3),\n    (230, 352, 3): (256, 384, 3),\n    (428, 640, 3): (512, 768, 3),\n  }\n  for in_shape, out_shape in test_shapes.items():\n    inp = np.zeros(in_shape, dtype=\'float32\')\n    output = lt(inp)\n    assert output.shape == out_shape, ""Expected %s got %s"" % (out_shape, output.shape)\n    inp_recovered = cv2.warpAffine(output, lt.M_inv, in_shape[:2][::-1])\n    assert inp_recovered.shape == in_shape, ""Expected %s got %s"" % (in_shape, inp_recovered.shape)\n\n\ndef test_invert_transform():\n  M = np.float32([[1.2, 0.0, 32.0], [0.0, 0.8, -4.0]])\n  assert np.all(M == lb.invert_transform(lb.invert_transform(M)))\n\n\ndef test_affine_transform():\n  np.random.seed(32)\n  M = np.float32([[1.2, 0.0, 32.0], [0.0, 0.8, -4.0]])\n  M_inv = lb.invert_transform(M)\n  coords = np.random.randn(2, 12) + 5.0 * 20.0\n  coords_transformed = coords.copy()\n  coords_transformed = lb.affine_transform_coords(coords_transformed, M)\n  coords_transformed = lb.affine_transform_coords(coords_transformed, M_inv)\n  assert np.allclose(coords, coords_transformed)\n\n\nif __name__ == \'__main__\':\n  pytest.main([__file__])\n'"
keras_centernet/bin/ctdet_coco.py,0,"b'#!/usr/bin/env python3\nimport argparse\nimport cv2\nfrom glob import glob\nimport numpy as np\nfrom tqdm import tqdm\nimport os\nimport json\n\nfrom pycocotools.coco import COCO\nfrom pycocotools.cocoeval import COCOeval\n\nfrom keras_centernet.models.networks.hourglass import HourglassNetwork, normalize_image\nfrom keras_centernet.models.decode import CtDetDecode\nfrom keras_centernet.utils.letterbox import LetterboxTransformer\n\n# https://github.com/keras-team/keras-contrib/blob/master/keras_contrib/datasets/coco.py\nCOCO_IDS = [0,\n            1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17,\n            18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 31, 32, 33, 34, 35, 36,\n            37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53,\n            54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 70, 72, 73,\n            74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 87, 88, 89, 90]\n\n\ndef main():\n  parser = argparse.ArgumentParser()\n  parser.add_argument(\'--output\', default=\'output\', type=str)\n  parser.add_argument(\'--data\', default=\'val2017\', type=str)\n  parser.add_argument(\'--annotations\', default=\'annotations\', type=str)\n  parser.add_argument(\'--inres\', default=\'512,512\', type=str)\n  parser.add_argument(\'--no-full-resolution\', action=\'store_true\')\n  args, _ = parser.parse_known_args()\n  args.inres = tuple(int(x) for x in args.inres.split(\',\'))\n  if not args.no_full_resolution:\n    args.inres = (None, None)\n\n  os.makedirs(args.output, exist_ok=True)\n  kwargs = {\n    \'num_stacks\': 2,\n    \'cnv_dim\': 256,\n    \'weights\': \'ctdet_coco\',\n    \'inres\': args.inres,\n  }\n  heads = {\n    \'hm\': 80,\n    \'reg\': 2,\n    \'wh\': 2\n  }\n  out_fn_box = os.path.join(args.output, args.data + \'_bbox_results_%s_%s.json\' % (args.inres[0], args.inres[1]))\n  model = HourglassNetwork(heads=heads, **kwargs)\n  model = CtDetDecode(model)\n  if args.no_full_resolution:\n    letterbox_transformer = LetterboxTransformer(args.inres[0], args.inres[1])\n  else:\n    letterbox_transformer = LetterboxTransformer(mode=\'testing\', max_stride=128)\n\n  fns = sorted(glob(os.path.join(args.data, \'*.jpg\')))\n  results = []\n  for fn in tqdm(fns):\n    img = cv2.imread(fn)\n    image_id = int(os.path.splitext(os.path.basename(fn))[0])\n    pimg = letterbox_transformer(img)\n    pimg = normalize_image(pimg)\n    pimg = np.expand_dims(pimg, 0)\n    detections = model.predict(pimg)[0]\n    for d in detections:\n      x1, y1, x2, y2, score, cl = d\n      # if score < 0.001:\n      #   break\n      x1, y1, x2, y2 = letterbox_transformer.correct_box(x1, y1, x2, y2)\n      cl = int(cl)\n      x1, y1, x2, y2 = float(x1), float(y1), float(x2), float(y2)\n      image_result = {\n        \'image_id\': image_id,\n        \'category_id\': COCO_IDS[cl + 1],\n        \'score\': float(score),\n        \'bbox\': [x1, y1, (x2 - x1), (y2 - y1)],\n      }\n      results.append(image_result)\n\n  if not len(results):\n    print(""No predictions were generated."")\n    return\n\n  # write output\n  with open(out_fn_box, \'w\') as f:\n    json.dump(results, f, indent=2)\n  print(""Predictions saved to: %s"" % out_fn_box)\n  # load results in COCO evaluation tool\n  gt_fn = os.path.join(args.annotations, \'instances_%s.json\' % args.data)\n  print(""Loading GT: %s"" % gt_fn)\n  coco_true = COCO(gt_fn)\n  coco_pred = coco_true.loadRes(out_fn_box)\n\n  # run COCO evaluation\n  coco_eval = COCOeval(coco_true, coco_pred, \'bbox\')\n  coco_eval.evaluate()\n  coco_eval.accumulate()\n  coco_eval.summarize()\n  return coco_eval.stats\n\n\nif __name__ == \'__main__\':\n  main()\n'"
keras_centernet/bin/ctdet_image.py,0,"b'#!/usr/bin/env python3\nimport argparse\nimport cv2\nimport numpy as np\nimport os\nfrom tqdm import tqdm\nfrom glob import glob\n\nfrom keras_centernet.models.networks.hourglass import HourglassNetwork, normalize_image\nfrom keras_centernet.models.decode import CtDetDecode\nfrom keras_centernet.utils.utils import COCODrawer\nfrom keras_centernet.utils.letterbox import LetterboxTransformer\n\n\ndef main():\n  parser = argparse.ArgumentParser()\n  parser.add_argument(\'--fn\', default=\'assets/demo.jpg\', type=str)\n  parser.add_argument(\'--output\', default=\'output\', type=str)\n  parser.add_argument(\'--inres\', default=\'512,512\', type=str)\n  args, _ = parser.parse_known_args()\n  args.inres = tuple(int(x) for x in args.inres.split(\',\'))\n  os.makedirs(args.output, exist_ok=True)\n  kwargs = {\n    \'num_stacks\': 2,\n    \'cnv_dim\': 256,\n    \'weights\': \'ctdet_coco\',\n    \'inres\': args.inres,\n  }\n  heads = {\n    \'hm\': 80,  # 3\n    \'reg\': 2,  # 4\n    \'wh\': 2  # 5\n  }\n  model = HourglassNetwork(heads=heads, **kwargs)\n  model = CtDetDecode(model)\n  drawer = COCODrawer()\n  fns = sorted(glob(args.fn))\n  for fn in tqdm(fns):\n    img = cv2.imread(fn)\n    letterbox_transformer = LetterboxTransformer(args.inres[0], args.inres[1])\n    pimg = letterbox_transformer(img)\n    pimg = normalize_image(pimg)\n    pimg = np.expand_dims(pimg, 0)\n    detections = model.predict(pimg)[0]\n    for d in detections:\n      x1, y1, x2, y2, score, cl = d\n      if score < 0.3:\n        break\n      x1, y1, x2, y2 = letterbox_transformer.correct_box(x1, y1, x2, y2)\n      img = drawer.draw_box(img, x1, y1, x2, y2, cl)\n\n    out_fn = os.path.join(args.output, \'ctdet.\' + os.path.basename(fn))\n    cv2.imwrite(out_fn, img)\n    print(""Image saved to: %s"" % out_fn)\n\n\nif __name__ == \'__main__\':\n  main()\n'"
keras_centernet/bin/ctdet_video.py,0,"b'#!/usr/bin/env python3\nimport argparse\nimport cv2\nimport numpy as np\nimport os\nimport time\n\nfrom keras_centernet.models.networks.hourglass import HourglassNetwork, normalize_image\nfrom keras_centernet.models.decode import CtDetDecode\nfrom keras_centernet.utils.utils import COCODrawer\nfrom keras_centernet.utils.letterbox import LetterboxTransformer\n\n\ndef main():\n  parser = argparse.ArgumentParser()\n  parser.add_argument(\'--video\', default=\'webcam\', type=str)\n  parser.add_argument(\'--output\', default=\'output\', type=str)\n  parser.add_argument(\'--inres\', default=\'512,512\', type=str)\n  parser.add_argument(\'--outres\', default=\'1080,1920\', type=str)\n  parser.add_argument(\'--max-frames\', default=1000000, type=int)\n  parser.add_argument(\'--fps\', default=25.0 * 1.0, type=float)\n  args, _ = parser.parse_known_args()\n  args.inres = tuple(int(x) for x in args.inres.split(\',\'))\n  args.outres = tuple(int(x) for x in args.outres.split(\',\'))\n  os.makedirs(args.output, exist_ok=True)\n  kwargs = {\n    \'num_stacks\': 2,\n    \'cnv_dim\': 256,\n    \'weights\': \'ctdet_coco\',\n    \'inres\': args.inres,\n  }\n  heads = {\n    \'hm\': 80,  # 3\n    \'reg\': 2,  # 4\n    \'wh\': 2  # 5\n  }\n  model = HourglassNetwork(heads=heads, **kwargs)\n  model = CtDetDecode(model)\n  drawer = COCODrawer()\n  letterbox_transformer = LetterboxTransformer(args.inres[0], args.inres[1])\n  cap = cv2.VideoCapture(0 if args.video == \'webcam\' else args.video)\n  out_fn = os.path.join(args.output, \'ctdet.\' + os.path.basename(args.video)).replace(\'.mp4\', \'.avi\')\n  fourcc = cv2.VideoWriter_fourcc(*\'XVID\')\n  out = cv2.VideoWriter(out_fn, fourcc, args.fps, args.outres[::-1])\n  k = 0\n  tic = time.time()\n  while cap.isOpened():\n    if k > args.max_frames:\n      print(""Bye"")\n      break\n    if k > 0 and k % 100 == 0:\n      toc = time.time()\n      duration = toc - tic\n      print(""[%05d]: %.3f seconds / 100 iterations"" % (k, duration))\n      tic = toc\n\n    k += 1\n    ret, img = cap.read()\n    if not ret:\n      print(""Done"")\n      break\n    pimg = letterbox_transformer(img)\n    pimg = normalize_image(pimg)\n    pimg = np.expand_dims(pimg, 0)\n    detections = model.predict(pimg)[0]\n    for d in detections:\n      x1, y1, x2, y2, score, cl = d\n      if score < 0.3:\n        break\n      x1, y1, x2, y2 = letterbox_transformer.correct_box(x1, y1, x2, y2)\n      img = drawer.draw_box(img, x1, y1, x2, y2, cl)\n\n    out.write(img)\n  print(""Video saved to: %s"" % out_fn)\n\n\nif __name__ == \'__main__\':\n  main()\n'"
keras_centernet/bin/hpdet_coco.py,0,"b'#!/usr/bin/env python3\nimport argparse\nimport cv2\nfrom glob import glob\nimport numpy as np\nfrom tqdm import tqdm\nimport os\nimport json\n\nfrom pycocotools.coco import COCO\nfrom pycocotools.cocoeval import COCOeval\n\nfrom keras_centernet.models.networks.hourglass import HourglassNetwork, normalize_image\nfrom keras_centernet.models.decode import HpDetDecode\nfrom keras_centernet.utils.letterbox import LetterboxTransformer\n\n\ndef main():\n  parser = argparse.ArgumentParser()\n  parser.add_argument(\'--output\', default=\'output\', type=str)\n  parser.add_argument(\'--data\', default=\'val2017\', type=str)\n  parser.add_argument(\'--annotations\', default=\'annotations\', type=str)\n  parser.add_argument(\'--inres\', default=\'512,512\', type=str)\n  parser.add_argument(\'--no-full-resolution\', action=\'store_true\')\n  args, _ = parser.parse_known_args()\n  args.inres = tuple(int(x) for x in args.inres.split(\',\'))\n  if not args.no_full_resolution:\n    args.inres = (None, None)\n\n  os.makedirs(args.output, exist_ok=True)\n  kwargs = {\n    \'num_stacks\': 2,\n    \'cnv_dim\': 256,\n    \'weights\': \'hpdet_coco\',\n    \'inres\': args.inres,\n  }\n  heads = {\n    \'hm\': 1,  # 6\n    \'hm_hp\': 17,  # 7\n    \'hp_offset\': 2,  # 8\n    \'hps\': 34,  # 9\n    \'reg\': 2,  # 10\n    \'wh\': 2,  # 11\n  }\n  out_fn_keypoints = os.path.join(args.output, args.data + \'_keypoints_results_%s_%s.json\' % (\n      args.inres[0], args.inres[1]))\n  model = HourglassNetwork(heads=heads, **kwargs)\n  model = HpDetDecode(model)\n  if args.no_full_resolution:\n    letterbox_transformer = LetterboxTransformer(args.inres[0], args.inres[1])\n  else:\n    letterbox_transformer = LetterboxTransformer(mode=\'testing\', max_stride=128)\n\n  fns = sorted(glob(os.path.join(args.data, \'*.jpg\')))\n  results = []\n  for fn in tqdm(fns):\n    img = cv2.imread(fn)\n    image_id = int(os.path.splitext(os.path.basename(fn))[0])\n    pimg = letterbox_transformer(img)\n    pimg = normalize_image(pimg)\n    pimg = np.expand_dims(pimg, 0)\n    detections = model.predict(pimg)[0]\n    for d in detections:\n      score = d[4]\n      x1, y1, x2, y2 = d[:4]\n      x1, y1, x2, y2 = letterbox_transformer.correct_box(x1, y1, x2, y2)\n      x1, y1, x2, y2 = float(x1), float(y1), float(x2), float(y2)\n\n      kps = d[5:-1]\n      kps_x = kps[:17]\n      kps_y = kps[17:]\n      kps = letterbox_transformer.correct_coords(np.vstack([kps_x, kps_y])).T\n      # add z = 1\n      kps = np.concatenate([kps, np.ones((17, 1), dtype=\'float32\')], -1)\n      kps = list(map(float, kps.flatten()))\n\n      image_result = {\n        \'image_id\': image_id,\n        \'category_id\': 1,\n        \'score\': float(score),\n        \'bbox\': [x1, y1, (x2 - x1), (y2 - y1)],\n        \'keypoints\': kps,\n      }\n      results.append(image_result)\n\n  if not len(results):\n    print(""No predictions were generated."")\n    return\n\n  # write output\n  with open(out_fn_keypoints, \'w\') as f:\n    json.dump(results, f, indent=2)\n  print(""Predictions saved to: %s"" % out_fn_keypoints)\n  # load results in COCO evaluation tool\n  gt_fn = os.path.join(args.annotations, \'person_keypoints_%s.json\' % args.data)\n  print(""Loading GT: %s"" % gt_fn)\n  coco_true = COCO(gt_fn)\n  coco_pred = coco_true.loadRes(out_fn_keypoints)\n  coco_eval = COCOeval(coco_true, coco_pred, \'keypoints\')\n  coco_eval.evaluate()\n  coco_eval.accumulate()\n  coco_eval.summarize()\n\n  return coco_eval.stats\n\n\nif __name__ == \'__main__\':\n  main()\n'"
keras_centernet/bin/hpdet_image.py,0,"b'#!/usr/bin/env python3\nimport argparse\nimport cv2\nimport numpy as np\nimport os\nfrom tqdm import tqdm\nfrom glob import glob\n\nfrom keras_centernet.models.networks.hourglass import HourglassNetwork, normalize_image\nfrom keras_centernet.models.decode import HpDetDecode\nfrom keras_centernet.utils.utils import COCODrawer\nfrom keras_centernet.utils.letterbox import LetterboxTransformer\n\n\ndef main():\n  parser = argparse.ArgumentParser()\n  parser.add_argument(\'--fn\', default=\'assets/demo.jpg\', type=str)\n  parser.add_argument(\'--output\', default=\'output\', type=str)\n  parser.add_argument(\'--inres\', default=\'512,512\', type=str)\n  args, _ = parser.parse_known_args()\n  args.inres = tuple(int(x) for x in args.inres.split(\',\'))\n  os.makedirs(args.output, exist_ok=True)\n  kwargs = {\n    \'num_stacks\': 2,\n    \'cnv_dim\': 256,\n    \'weights\': \'hpdet_coco\',\n    \'inres\': args.inres,\n  }\n  heads = {\n    \'hm\': 1,  # 6\n    \'hm_hp\': 17,  # 7\n    \'hp_offset\': 2,  # 8\n    \'hps\': 34,  # 9\n    \'reg\': 2,  # 10\n    \'wh\': 2,  # 11\n  }\n  model = HourglassNetwork(heads=heads, **kwargs)\n  model = HpDetDecode(model)\n  drawer = COCODrawer()\n  fns = sorted(glob(args.fn))\n  for fn in tqdm(fns):\n    img = cv2.imread(fn)\n    letterbox_transformer = LetterboxTransformer(args.inres[0], args.inres[1])\n    pimg = letterbox_transformer(img)\n    pimg = normalize_image(pimg)\n    pimg = np.expand_dims(pimg, 0)\n    detections = model.predict(pimg)[0]\n    for d in detections:\n      score, cl = d[4], d[-1]\n      if score < 0.3:\n        break\n      x1, y1, x2, y2 = d[:4]\n      kps = d[5:-1]\n      kps_x = kps[:17]\n      kps_y = kps[17:]\n      kps = letterbox_transformer.correct_coords(np.vstack([kps_x, kps_y])).T\n      x1, y1, x2, y2 = letterbox_transformer.correct_box(x1, y1, x2, y2)\n      img = drawer.draw_pose(img, kps)\n      img = drawer.draw_box(img, x1, y1, x2, y2, cl)\n\n    out_fn = os.path.join(args.output, \'hpdet.\' + os.path.basename(fn))\n    cv2.imwrite(out_fn, img)\n    print(""Image saved to: %s"" % out_fn)\n\n\nif __name__ == \'__main__\':\n  main()\n'"
keras_centernet/bin/hpdet_video.py,0,"b'#!/usr/bin/env python3\nimport argparse\nimport cv2\nimport numpy as np\nimport os\nimport time\n\nfrom keras_centernet.models.networks.hourglass import HourglassNetwork, normalize_image\nfrom keras_centernet.models.decode import HpDetDecode\nfrom keras_centernet.utils.utils import COCODrawer\nfrom keras_centernet.utils.letterbox import LetterboxTransformer\n\n\ndef main():\n  parser = argparse.ArgumentParser()\n  parser.add_argument(\'--video\', default=\'webcam\', type=str)\n  parser.add_argument(\'--output\', default=\'output\', type=str)\n  parser.add_argument(\'--inres\', default=\'512,512\', type=str)\n  parser.add_argument(\'--outres\', default=\'1080,1920\', type=str)\n  parser.add_argument(\'--max-frames\', default=1000000, type=int)\n  parser.add_argument(\'--fps\', default=25.0 * 1.0, type=float)\n  args, _ = parser.parse_known_args()\n  args.inres = tuple(int(x) for x in args.inres.split(\',\'))\n  args.outres = tuple(int(x) for x in args.outres.split(\',\'))\n  os.makedirs(args.output, exist_ok=True)\n  kwargs = {\n    \'num_stacks\': 2,\n    \'cnv_dim\': 256,\n    \'weights\': \'hpdet_coco\',\n    \'inres\': args.inres,\n  }\n  heads = {\n    \'hm\': 1,  # 6\n    \'hm_hp\': 17,  # 7\n    \'hp_offset\': 2,  # 8\n    \'hps\': 34,  # 9\n    \'reg\': 2,  # 10\n    \'wh\': 2,  # 11\n  }\n  model = HourglassNetwork(heads=heads, **kwargs)\n  model = HpDetDecode(model)\n  drawer = COCODrawer()\n  letterbox_transformer = LetterboxTransformer(args.inres[0], args.inres[1])\n  cap = cv2.VideoCapture(0 if args.video == \'webcam\' else args.video)\n  out_fn = os.path.join(args.output, \'hpdet.\' + os.path.basename(args.video)).replace(\'.mp4\', \'.avi\')\n  fourcc = cv2.VideoWriter_fourcc(*\'XVID\')\n  out = cv2.VideoWriter(out_fn, fourcc, args.fps, args.outres[::-1])\n  k = 0\n  tic = time.time()\n  while cap.isOpened():\n    if k > args.max_frames:\n      print(""Bye"")\n      break\n    if k > 0 and k % 100 == 0:\n      toc = time.time()\n      duration = toc - tic\n      print(""[%05d]: %.3f seconds / 100 iterations"" % (k, duration))\n      tic = toc\n\n    k += 1\n    ret, img = cap.read()\n    if not ret:\n      print(""Done"")\n      break\n    pimg = letterbox_transformer(img)\n    pimg = normalize_image(pimg)\n    pimg = np.expand_dims(pimg, 0)\n    detections = model.predict(pimg)[0]\n    for d in detections:\n      score, cl = d[4], d[-1]\n      if score < 0.3:\n        break\n      x1, y1, x2, y2 = d[:4]\n      kps = d[5:-1]\n      kps_x = kps[:17]\n      kps_y = kps[17:]\n      kps = letterbox_transformer.correct_coords(np.vstack([kps_x, kps_y])).T\n      x1, y1, x2, y2 = letterbox_transformer.correct_box(x1, y1, x2, y2)\n      img = drawer.draw_pose(img, kps)\n      img = drawer.draw_box(img, x1, y1, x2, y2, cl)\n\n    out.write(img)\n  print(""Video saved to: %s"" % out_fn)\n\n\nif __name__ == \'__main__\':\n  main()\n'"
