file_path,api_count,code
demo_server.py,0,"b'import argparse\nimport falcon\nfrom hparams import hparams, hparams_debug_string\nimport os\nfrom synthesizer import Synthesizer\n\n\nhtml_body = \'\'\'<html><title>Demo</title>\n<style>\nbody {padding: 16px; font-family: sans-serif; font-size: 14px; color: #444}\ninput {font-size: 14px; padding: 8px 12px; outline: none; border: 1px solid #ddd}\ninput:focus {box-shadow: 0 1px 2px rgba(0,0,0,.15)}\np {padding: 12px}\nbutton {background: #28d; padding: 9px 14px; margin-left: 8px; border: none; outline: none;\n        color: #fff; font-size: 14px; border-radius: 4px; cursor: pointer;}\nbutton:hover {box-shadow: 0 1px 2px rgba(0,0,0,.15); opacity: 0.9;}\nbutton:active {background: #29f;}\nbutton[disabled] {opacity: 0.4; cursor: default}\n</style>\n<body>\n<form>\n  <input id=""text"" type=""text"" size=""40"" placeholder=""Enter Text"">\n  <button id=""button"" name=""synthesize"">Speak</button>\n</form>\n<p id=""message""></p>\n<audio id=""audio"" controls autoplay hidden></audio>\n<script>\nfunction q(selector) {return document.querySelector(selector)}\nq(\'#text\').focus()\nq(\'#button\').addEventListener(\'click\', function(e) {\n  text = q(\'#text\').value.trim()\n  if (text) {\n    q(\'#message\').textContent = \'Synthesizing...\'\n    q(\'#button\').disabled = true\n    q(\'#audio\').hidden = true\n    synthesize(text)\n  }\n  e.preventDefault()\n  return false\n})\nfunction synthesize(text) {\n  fetch(\'/synthesize?text=\' + encodeURIComponent(text), {cache: \'no-cache\'})\n    .then(function(res) {\n      if (!res.ok) throw Error(res.statusText)\n      return res.blob()\n    }).then(function(blob) {\n      q(\'#message\').textContent = \'\'\n      q(\'#button\').disabled = false\n      q(\'#audio\').src = URL.createObjectURL(blob)\n      q(\'#audio\').hidden = false\n    }).catch(function(err) {\n      q(\'#message\').textContent = \'Error: \' + err.message\n      q(\'#button\').disabled = false\n    })\n}\n</script></body></html>\n\'\'\'\n\n\nclass UIResource:\n  def on_get(self, req, res):\n    res.content_type = \'text/html\'\n    res.body = html_body\n\n\nclass SynthesisResource:\n  def on_get(self, req, res):\n    if not req.params.get(\'text\'):\n      raise falcon.HTTPBadRequest()\n    res.data = synthesizer.synthesize(req.params.get(\'text\'))\n    res.content_type = \'audio/wav\'\n\n\nsynthesizer = Synthesizer()\napi = falcon.API()\napi.add_route(\'/synthesize\', SynthesisResource())\napi.add_route(\'/\', UIResource())\n\n\nif __name__ == \'__main__\':\n  from wsgiref import simple_server\n  parser = argparse.ArgumentParser()\n  parser.add_argument(\'--checkpoint\', required=True, help=\'Full path to model checkpoint\')\n  parser.add_argument(\'--port\', type=int, default=9000)\n  parser.add_argument(\'--hparams\', default=\'\',\n    help=\'Hyperparameter overrides as a comma-separated list of name=value pairs\')\n  args = parser.parse_args()\n  os.environ[\'TF_CPP_MIN_LOG_LEVEL\'] = \'2\'\n  hparams.parse(args.hparams)\n  print(hparams_debug_string())\n  synthesizer.load(args.checkpoint)\n  print(\'Serving on port %d\' % args.port)\n  simple_server.make_server(\'0.0.0.0\', args.port, api).serve_forever()\nelse:\n  synthesizer.load(os.environ[\'CHECKPOINT\'])\n'"
eval.py,0,"b""import argparse\nimport os\nimport re\nfrom hparams import hparams, hparams_debug_string\nfrom synthesizer import Synthesizer\n\n\nsentences = [\n  # From July 8, 2017 New York Times:\n  'Scientists at the CERN laboratory say they have discovered a new particle.',\n  'There\xe2\x80\x99s a way to measure the acute emotional intelligence that has never gone out of style.',\n  'President Trump met with other leaders at the Group of 20 conference.',\n  'The Senate\\'s bill to repeal and replace the Affordable Care Act is now imperiled.',\n  # From Google's Tacotron example page:\n  'Generative adversarial network or variational auto-encoder.',\n  'The buses aren\\'t the problem, they actually provide a solution.',\n  'Does the quick brown fox jump over the lazy dog?',\n  'Talib Kweli confirmed to AllHipHop that he will be releasing an album in the next year.',\n]\n\n\ndef get_output_base_path(checkpoint_path):\n  base_dir = os.path.dirname(checkpoint_path)\n  m = re.compile(r'.*?\\.ckpt\\-([0-9]+)').match(checkpoint_path)\n  name = 'eval-%d' % int(m.group(1)) if m else 'eval'\n  return os.path.join(base_dir, name)\n\n\ndef run_eval(args):\n  print(hparams_debug_string())\n  synth = Synthesizer()\n  synth.load(args.checkpoint)\n  base_path = get_output_base_path(args.checkpoint)\n  for i, text in enumerate(sentences):\n    path = '%s-%d.wav' % (base_path, i)\n    print('Synthesizing: %s' % path)\n    with open(path, 'wb') as f:\n      f.write(synth.synthesize(text))\n\n\ndef main():\n  parser = argparse.ArgumentParser()\n  parser.add_argument('--checkpoint', required=True, help='Path to model checkpoint')\n  parser.add_argument('--hparams', default='',\n    help='Hyperparameter overrides as a comma-separated list of name=value pairs')\n  args = parser.parse_args()\n  os.environ['TF_CPP_MIN_LOG_LEVEL'] = '2'\n  hparams.parse(args.hparams)\n  run_eval(args)\n\n\nif __name__ == '__main__':\n  main()\n"""
hparams.py,1,"b'import tensorflow as tf\n\n\n# Default hyperparameters:\nhparams = tf.contrib.training.HParams(\n  # Comma-separated list of cleaners to run on text prior to training and eval. For non-English\n  # text, you may want to use ""basic_cleaners"" or ""transliteration_cleaners"" See TRAINING_DATA.md.\n  cleaners=\'english_cleaners\',\n\n  # Audio:\n  num_mels=80,\n  num_freq=1025,\n  sample_rate=20000,\n  frame_length_ms=50,\n  frame_shift_ms=12.5,\n  preemphasis=0.97,\n  min_level_db=-100,\n  ref_level_db=20,\n\n  # Model:\n  outputs_per_step=5,\n  embed_depth=256,\n  prenet_depths=[256, 128],\n  encoder_depth=256,\n  postnet_depth=256,\n  attention_depth=256,\n  decoder_depth=256,\n\n  # Training:\n  batch_size=32,\n  adam_beta1=0.9,\n  adam_beta2=0.999,\n  initial_learning_rate=0.002,\n  decay_learning_rate=True,\n  use_cmudict=False,  # Use CMUDict during training to learn pronunciation of ARPAbet phonemes\n\n  # Eval:\n  max_iters=200,\n  griffin_lim_iters=60,\n  power=1.5,              # Power to raise magnitudes to prior to Griffin-Lim\n)\n\n\ndef hparams_debug_string():\n  values = hparams.values()\n  hp = [\'  %s: %s\' % (name, values[name]) for name in sorted(values)]\n  return \'Hyperparameters:\\n\' + \'\\n\'.join(hp)\n'"
preprocess.py,0,"b'import argparse\nimport os\nfrom multiprocessing import cpu_count\nfrom tqdm import tqdm\nfrom datasets import blizzard, ljspeech\nfrom hparams import hparams\n\n\ndef preprocess_blizzard(args):\n  in_dir = os.path.join(args.base_dir, \'Blizzard2012\')\n  out_dir = os.path.join(args.base_dir, args.output)\n  os.makedirs(out_dir, exist_ok=True)\n  metadata = blizzard.build_from_path(in_dir, out_dir, args.num_workers, tqdm=tqdm)\n  write_metadata(metadata, out_dir)\n\n\ndef preprocess_ljspeech(args):\n  in_dir = os.path.join(args.base_dir, \'LJSpeech-1.1\')\n  out_dir = os.path.join(args.base_dir, args.output)\n  os.makedirs(out_dir, exist_ok=True)\n  metadata = ljspeech.build_from_path(in_dir, out_dir, args.num_workers, tqdm=tqdm)\n  write_metadata(metadata, out_dir)\n\n\ndef write_metadata(metadata, out_dir):\n  with open(os.path.join(out_dir, \'train.txt\'), \'w\', encoding=\'utf-8\') as f:\n    for m in metadata:\n      f.write(\'|\'.join([str(x) for x in m]) + \'\\n\')\n  frames = sum([m[2] for m in metadata])\n  hours = frames * hparams.frame_shift_ms / (3600 * 1000)\n  print(\'Wrote %d utterances, %d frames (%.2f hours)\' % (len(metadata), frames, hours))\n  print(\'Max input length:  %d\' % max(len(m[3]) for m in metadata))\n  print(\'Max output length: %d\' % max(m[2] for m in metadata))\n\n\ndef main():\n  parser = argparse.ArgumentParser()\n  parser.add_argument(\'--base_dir\', default=os.path.expanduser(\'~/tacotron\'))\n  parser.add_argument(\'--output\', default=\'training\')\n  parser.add_argument(\'--dataset\', required=True, choices=[\'blizzard\', \'ljspeech\'])\n  parser.add_argument(\'--num_workers\', type=int, default=cpu_count())\n  args = parser.parse_args()\n  if args.dataset == \'blizzard\':\n    preprocess_blizzard(args)\n  elif args.dataset == \'ljspeech\':\n    preprocess_ljspeech(args)\n\n\nif __name__ == ""__main__"":\n  main()\n'"
synthesizer.py,6,"b""import io\nimport numpy as np\nimport tensorflow as tf\nfrom hparams import hparams\nfrom librosa import effects\nfrom models import create_model\nfrom text import text_to_sequence\nfrom util import audio\n\n\nclass Synthesizer:\n  def load(self, checkpoint_path, model_name='tacotron'):\n    print('Constructing model: %s' % model_name)\n    inputs = tf.placeholder(tf.int32, [1, None], 'inputs')\n    input_lengths = tf.placeholder(tf.int32, [1], 'input_lengths')\n    with tf.variable_scope('model') as scope:\n      self.model = create_model(model_name, hparams)\n      self.model.initialize(inputs, input_lengths)\n      self.wav_output = audio.inv_spectrogram_tensorflow(self.model.linear_outputs[0])\n\n    print('Loading checkpoint: %s' % checkpoint_path)\n    self.session = tf.Session()\n    self.session.run(tf.global_variables_initializer())\n    saver = tf.train.Saver()\n    saver.restore(self.session, checkpoint_path)\n\n\n  def synthesize(self, text):\n    cleaner_names = [x.strip() for x in hparams.cleaners.split(',')]\n    seq = text_to_sequence(text, cleaner_names)\n    feed_dict = {\n      self.model.inputs: [np.asarray(seq, dtype=np.int32)],\n      self.model.input_lengths: np.asarray([len(seq)], dtype=np.int32)\n    }\n    wav = self.session.run(self.wav_output, feed_dict=feed_dict)\n    wav = audio.inv_preemphasis(wav)\n    wav = wav[:audio.find_endpoint(wav)]\n    out = io.BytesIO()\n    audio.save_wav(wav, out)\n    return out.getvalue()\n"""
train.py,21,"b""import argparse\nfrom datetime import datetime\nimport math\nimport os\nimport subprocess\nimport time\nimport tensorflow as tf\nimport traceback\n\nfrom datasets.datafeeder import DataFeeder\nfrom hparams import hparams, hparams_debug_string\nfrom models import create_model\nfrom text import sequence_to_text\nfrom util import audio, infolog, plot, ValueWindow\nlog = infolog.log\n\n\ndef get_git_commit():\n  subprocess.check_output(['git', 'diff-index', '--quiet', 'HEAD'])   # Verify client is clean\n  commit = subprocess.check_output(['git', 'rev-parse', 'HEAD']).decode().strip()[:10]\n  log('Git commit: %s' % commit)\n  return commit\n\n\ndef add_stats(model):\n  with tf.variable_scope('stats') as scope:\n    tf.summary.histogram('linear_outputs', model.linear_outputs)\n    tf.summary.histogram('linear_targets', model.linear_targets)\n    tf.summary.histogram('mel_outputs', model.mel_outputs)\n    tf.summary.histogram('mel_targets', model.mel_targets)\n    tf.summary.scalar('loss_mel', model.mel_loss)\n    tf.summary.scalar('loss_linear', model.linear_loss)\n    tf.summary.scalar('learning_rate', model.learning_rate)\n    tf.summary.scalar('loss', model.loss)\n    gradient_norms = [tf.norm(grad) for grad in model.gradients]\n    tf.summary.histogram('gradient_norm', gradient_norms)\n    tf.summary.scalar('max_gradient_norm', tf.reduce_max(gradient_norms))\n    return tf.summary.merge_all()\n\n\ndef time_string():\n  return datetime.now().strftime('%Y-%m-%d %H:%M')\n\n\ndef train(log_dir, args):\n  commit = get_git_commit() if args.git else 'None'\n  checkpoint_path = os.path.join(log_dir, 'model.ckpt')\n  input_path = os.path.join(args.base_dir, args.input)\n  log('Checkpoint path: %s' % checkpoint_path)\n  log('Loading training data from: %s' % input_path)\n  log('Using model: %s' % args.model)\n  log(hparams_debug_string())\n\n  # Set up DataFeeder:\n  coord = tf.train.Coordinator()\n  with tf.variable_scope('datafeeder') as scope:\n    feeder = DataFeeder(coord, input_path, hparams)\n\n  # Set up model:\n  global_step = tf.Variable(0, name='global_step', trainable=False)\n  with tf.variable_scope('model') as scope:\n    model = create_model(args.model, hparams)\n    model.initialize(feeder.inputs, feeder.input_lengths, feeder.mel_targets, feeder.linear_targets)\n    model.add_loss()\n    model.add_optimizer(global_step)\n    stats = add_stats(model)\n\n  # Bookkeeping:\n  step = 0\n  time_window = ValueWindow(100)\n  loss_window = ValueWindow(100)\n  saver = tf.train.Saver(max_to_keep=5, keep_checkpoint_every_n_hours=2)\n\n  # Train!\n  with tf.Session() as sess:\n    try:\n      summary_writer = tf.summary.FileWriter(log_dir, sess.graph)\n      sess.run(tf.global_variables_initializer())\n\n      if args.restore_step:\n        # Restore from a checkpoint if the user requested it.\n        restore_path = '%s-%d' % (checkpoint_path, args.restore_step)\n        saver.restore(sess, restore_path)\n        log('Resuming from checkpoint: %s at commit: %s' % (restore_path, commit), slack=True)\n      else:\n        log('Starting new training run at commit: %s' % commit, slack=True)\n\n      feeder.start_in_session(sess)\n\n      while not coord.should_stop():\n        start_time = time.time()\n        step, loss, opt = sess.run([global_step, model.loss, model.optimize])\n        time_window.append(time.time() - start_time)\n        loss_window.append(loss)\n        message = 'Step %-7d [%.03f sec/step, loss=%.05f, avg_loss=%.05f]' % (\n          step, time_window.average, loss, loss_window.average)\n        log(message, slack=(step % args.checkpoint_interval == 0))\n\n        if loss > 100 or math.isnan(loss):\n          log('Loss exploded to %.05f at step %d!' % (loss, step), slack=True)\n          raise Exception('Loss Exploded')\n\n        if step % args.summary_interval == 0:\n          log('Writing summary at step: %d' % step)\n          summary_writer.add_summary(sess.run(stats), step)\n\n        if step % args.checkpoint_interval == 0:\n          log('Saving checkpoint to: %s-%d' % (checkpoint_path, step))\n          saver.save(sess, checkpoint_path, global_step=step)\n          log('Saving audio and alignment...')\n          input_seq, spectrogram, alignment = sess.run([\n            model.inputs[0], model.linear_outputs[0], model.alignments[0]])\n          waveform = audio.inv_spectrogram(spectrogram.T)\n          audio.save_wav(waveform, os.path.join(log_dir, 'step-%d-audio.wav' % step))\n          plot.plot_alignment(alignment, os.path.join(log_dir, 'step-%d-align.png' % step),\n            info='%s, %s, %s, step=%d, loss=%.5f' % (args.model, commit, time_string(), step, loss))\n          log('Input: %s' % sequence_to_text(input_seq))\n\n    except Exception as e:\n      log('Exiting due to exception: %s' % e, slack=True)\n      traceback.print_exc()\n      coord.request_stop(e)\n\n\ndef main():\n  parser = argparse.ArgumentParser()\n  parser.add_argument('--base_dir', default=os.path.expanduser('~/tacotron'))\n  parser.add_argument('--input', default='training/train.txt')\n  parser.add_argument('--model', default='tacotron')\n  parser.add_argument('--name', help='Name of the run. Used for logging. Defaults to model name.')\n  parser.add_argument('--hparams', default='',\n    help='Hyperparameter overrides as a comma-separated list of name=value pairs')\n  parser.add_argument('--restore_step', type=int, help='Global step to restore from checkpoint.')\n  parser.add_argument('--summary_interval', type=int, default=100,\n    help='Steps between running summary ops.')\n  parser.add_argument('--checkpoint_interval', type=int, default=1000,\n    help='Steps between writing checkpoints.')\n  parser.add_argument('--slack_url', help='Slack webhook URL to get periodic reports.')\n  parser.add_argument('--tf_log_level', type=int, default=1, help='Tensorflow C++ log level.')\n  parser.add_argument('--git', action='store_true', help='If set, verify that the client is clean.')\n  args = parser.parse_args()\n  os.environ['TF_CPP_MIN_LOG_LEVEL'] = str(args.tf_log_level)\n  run_name = args.name or args.model\n  log_dir = os.path.join(args.base_dir, 'logs-%s' % run_name)\n  os.makedirs(log_dir, exist_ok=True)\n  infolog.init(os.path.join(log_dir, 'train.log'), run_name, args.slack_url)\n  hparams.parse(args.hparams)\n  train(log_dir, args)\n\n\nif __name__ == '__main__':\n  main()\n"""
datasets/__init__.py,0,b''
datasets/blizzard.py,0,"b'from concurrent.futures import ProcessPoolExecutor\nfrom functools import partial\nimport numpy as np\nimport os\nfrom hparams import hparams\nfrom util import audio\n\n\n_max_out_length = 700\n_end_buffer = 0.05\n_min_confidence = 90\n\n# Note: ""A Tramp Abroad"" & ""The Man That Corrupted Hadleyburg"" are higher quality than the others.\nbooks = [\n  \'ATrampAbroad\',\n  \'TheManThatCorruptedHadleyburg\',\n  # \'LifeOnTheMississippi\',\n  # \'TheAdventuresOfTomSawyer\',\n]\n\ndef build_from_path(in_dir, out_dir, num_workers=1, tqdm=lambda x: x):\n  executor = ProcessPoolExecutor(max_workers=num_workers)\n  futures = []\n  index = 1\n  for book in books:\n    with open(os.path.join(in_dir, book, \'sentence_index.txt\')) as f:\n      for line in f:\n        parts = line.strip().split(\'\\t\')\n        if line[0] is not \'#\' and len(parts) == 8 and float(parts[3]) > _min_confidence:\n          wav_path = os.path.join(in_dir, book, \'wav\', \'%s.wav\' % parts[0])\n          labels_path = os.path.join(in_dir, book, \'lab\', \'%s.lab\' % parts[0])\n          text = parts[5]\n          task = partial(_process_utterance, out_dir, index, wav_path, labels_path, text)\n          futures.append(executor.submit(task))\n          index += 1\n  results = [future.result() for future in tqdm(futures)]\n  return [r for r in results if r is not None]\n\n\ndef _process_utterance(out_dir, index, wav_path, labels_path, text):\n  # Load the wav file and trim silence from the ends:\n  wav = audio.load_wav(wav_path)\n  start_offset, end_offset = _parse_labels(labels_path)\n  start = int(start_offset * hparams.sample_rate)\n  end = int(end_offset * hparams.sample_rate) if end_offset is not None else -1\n  wav = wav[start:end]\n  max_samples = _max_out_length * hparams.frame_shift_ms / 1000 * hparams.sample_rate\n  if len(wav) > max_samples:\n    return None\n  spectrogram = audio.spectrogram(wav).astype(np.float32)\n  n_frames = spectrogram.shape[1]\n  mel_spectrogram = audio.melspectrogram(wav).astype(np.float32)\n  spectrogram_filename = \'blizzard-spec-%05d.npy\' % index\n  mel_filename = \'blizzard-mel-%05d.npy\' % index\n  np.save(os.path.join(out_dir, spectrogram_filename), spectrogram.T, allow_pickle=False)\n  np.save(os.path.join(out_dir, mel_filename), mel_spectrogram.T, allow_pickle=False)\n  return (spectrogram_filename, mel_filename, n_frames, text)\n\n\ndef _parse_labels(path):\n  labels = []\n  with open(os.path.join(path)) as f:\n    for line in f:\n      parts = line.strip().split(\' \')\n      if len(parts) >= 3:\n        labels.append((float(parts[0]), \' \'.join(parts[2:])))\n  start = 0\n  end = None\n  if labels[0][1] == \'sil\':\n    start = labels[0][0]\n  if labels[-1][1] == \'sil\':\n    end = labels[-2][0] + _end_buffer\n  return (start, end)\n'"
datasets/datafeeder.py,5,"b""import numpy as np\nimport os\nimport random\nimport tensorflow as tf\nimport threading\nimport time\nimport traceback\nfrom text import cmudict, text_to_sequence\nfrom util.infolog import log\n\n\n_batches_per_group = 32\n_p_cmudict = 0.5\n_pad = 0\n\n\nclass DataFeeder(threading.Thread):\n  '''Feeds batches of data into a queue on a background thread.'''\n\n  def __init__(self, coordinator, metadata_filename, hparams):\n    super(DataFeeder, self).__init__()\n    self._coord = coordinator\n    self._hparams = hparams\n    self._cleaner_names = [x.strip() for x in hparams.cleaners.split(',')]\n    self._offset = 0\n\n    # Load metadata:\n    self._datadir = os.path.dirname(metadata_filename)\n    with open(metadata_filename, encoding='utf-8') as f:\n      self._metadata = [line.strip().split('|') for line in f]\n      hours = sum((int(x[2]) for x in self._metadata)) * hparams.frame_shift_ms / (3600 * 1000)\n      log('Loaded metadata for %d examples (%.2f hours)' % (len(self._metadata), hours))\n\n    # Create placeholders for inputs and targets. Don't specify batch size because we want to\n    # be able to feed different sized batches at eval time.\n    self._placeholders = [\n      tf.placeholder(tf.int32, [None, None], 'inputs'),\n      tf.placeholder(tf.int32, [None], 'input_lengths'),\n      tf.placeholder(tf.float32, [None, None, hparams.num_mels], 'mel_targets'),\n      tf.placeholder(tf.float32, [None, None, hparams.num_freq], 'linear_targets')\n    ]\n\n    # Create queue for buffering data:\n    queue = tf.FIFOQueue(8, [tf.int32, tf.int32, tf.float32, tf.float32], name='input_queue')\n    self._enqueue_op = queue.enqueue(self._placeholders)\n    self.inputs, self.input_lengths, self.mel_targets, self.linear_targets = queue.dequeue()\n    self.inputs.set_shape(self._placeholders[0].shape)\n    self.input_lengths.set_shape(self._placeholders[1].shape)\n    self.mel_targets.set_shape(self._placeholders[2].shape)\n    self.linear_targets.set_shape(self._placeholders[3].shape)\n\n    # Load CMUDict: If enabled, this will randomly substitute some words in the training data with\n    # their ARPABet equivalents, which will allow you to also pass ARPABet to the model for\n    # synthesis (useful for proper nouns, etc.)\n    if hparams.use_cmudict:\n      cmudict_path = os.path.join(self._datadir, 'cmudict-0.7b')\n      if not os.path.isfile(cmudict_path):\n        raise Exception('If use_cmudict=True, you must download ' +\n          'http://svn.code.sf.net/p/cmusphinx/code/trunk/cmudict/cmudict-0.7b to %s'  % cmudict_path)\n      self._cmudict = cmudict.CMUDict(cmudict_path, keep_ambiguous=False)\n      log('Loaded CMUDict with %d unambiguous entries' % len(self._cmudict))\n    else:\n      self._cmudict = None\n\n\n  def start_in_session(self, session):\n    self._session = session\n    self.start()\n\n\n  def run(self):\n    try:\n      while not self._coord.should_stop():\n        self._enqueue_next_group()\n    except Exception as e:\n      traceback.print_exc()\n      self._coord.request_stop(e)\n\n\n  def _enqueue_next_group(self):\n    start = time.time()\n\n    # Read a group of examples:\n    n = self._hparams.batch_size\n    r = self._hparams.outputs_per_step\n    examples = [self._get_next_example() for i in range(n * _batches_per_group)]\n\n    # Bucket examples based on similar output sequence length for efficiency:\n    examples.sort(key=lambda x: x[-1])\n    batches = [examples[i:i+n] for i in range(0, len(examples), n)]\n    random.shuffle(batches)\n\n    log('Generated %d batches of size %d in %.03f sec' % (len(batches), n, time.time() - start))\n    for batch in batches:\n      feed_dict = dict(zip(self._placeholders, _prepare_batch(batch, r)))\n      self._session.run(self._enqueue_op, feed_dict=feed_dict)\n\n\n  def _get_next_example(self):\n    '''Loads a single example (input, mel_target, linear_target, cost) from disk'''\n    if self._offset >= len(self._metadata):\n      self._offset = 0\n      random.shuffle(self._metadata)\n    meta = self._metadata[self._offset]\n    self._offset += 1\n\n    text = meta[3]\n    if self._cmudict and random.random() < _p_cmudict:\n      text = ' '.join([self._maybe_get_arpabet(word) for word in text.split(' ')])\n\n    input_data = np.asarray(text_to_sequence(text, self._cleaner_names), dtype=np.int32)\n    linear_target = np.load(os.path.join(self._datadir, meta[0]))\n    mel_target = np.load(os.path.join(self._datadir, meta[1]))\n    return (input_data, mel_target, linear_target, len(linear_target))\n\n\n  def _maybe_get_arpabet(self, word):\n    arpabet = self._cmudict.lookup(word)\n    return '{%s}' % arpabet[0] if arpabet is not None and random.random() < 0.5 else word\n\n\ndef _prepare_batch(batch, outputs_per_step):\n  random.shuffle(batch)\n  inputs = _prepare_inputs([x[0] for x in batch])\n  input_lengths = np.asarray([len(x[0]) for x in batch], dtype=np.int32)\n  mel_targets = _prepare_targets([x[1] for x in batch], outputs_per_step)\n  linear_targets = _prepare_targets([x[2] for x in batch], outputs_per_step)\n  return (inputs, input_lengths, mel_targets, linear_targets)\n\n\ndef _prepare_inputs(inputs):\n  max_len = max((len(x) for x in inputs))\n  return np.stack([_pad_input(x, max_len) for x in inputs])\n\n\ndef _prepare_targets(targets, alignment):\n  max_len = max((len(t) for t in targets)) + 1\n  return np.stack([_pad_target(t, _round_up(max_len, alignment)) for t in targets])\n\n\ndef _pad_input(x, length):\n  return np.pad(x, (0, length - x.shape[0]), mode='constant', constant_values=_pad)\n\n\ndef _pad_target(t, length):\n  return np.pad(t, [(0, length - t.shape[0]), (0,0)], mode='constant', constant_values=_pad)\n\n\ndef _round_up(x, multiple):\n  remainder = x % multiple\n  return x if remainder == 0 else x + multiple - remainder\n"""
datasets/ljspeech.py,0,"b""from concurrent.futures import ProcessPoolExecutor\nfrom functools import partial\nimport numpy as np\nimport os\nfrom util import audio\n\n\ndef build_from_path(in_dir, out_dir, num_workers=1, tqdm=lambda x: x):\n  '''Preprocesses the LJ Speech dataset from a given input path into a given output directory.\n\n    Args:\n      in_dir: The directory where you have downloaded the LJ Speech dataset\n      out_dir: The directory to write the output into\n      num_workers: Optional number of worker processes to parallelize across\n      tqdm: You can optionally pass tqdm to get a nice progress bar\n\n    Returns:\n      A list of tuples describing the training examples. This should be written to train.txt\n  '''\n\n  # We use ProcessPoolExecutor to parallelize across processes. This is just an optimization and you\n  # can omit it and just call _process_utterance on each input if you want.\n  executor = ProcessPoolExecutor(max_workers=num_workers)\n  futures = []\n  index = 1\n  with open(os.path.join(in_dir, 'metadata.csv'), encoding='utf-8') as f:\n    for line in f:\n      parts = line.strip().split('|')\n      wav_path = os.path.join(in_dir, 'wavs', '%s.wav' % parts[0])\n      text = parts[2]\n      futures.append(executor.submit(partial(_process_utterance, out_dir, index, wav_path, text)))\n      index += 1\n  return [future.result() for future in tqdm(futures)]\n\n\ndef _process_utterance(out_dir, index, wav_path, text):\n  '''Preprocesses a single utterance audio/text pair.\n\n  This writes the mel and linear scale spectrograms to disk and returns a tuple to write\n  to the train.txt file.\n\n  Args:\n    out_dir: The directory to write the spectrograms into\n    index: The numeric index to use in the spectrogram filenames.\n    wav_path: Path to the audio file containing the speech input\n    text: The text spoken in the input audio file\n\n  Returns:\n    A (spectrogram_filename, mel_filename, n_frames, text) tuple to write to train.txt\n  '''\n\n  # Load the audio to a numpy array:\n  wav = audio.load_wav(wav_path)\n\n  # Compute the linear-scale spectrogram from the wav:\n  spectrogram = audio.spectrogram(wav).astype(np.float32)\n  n_frames = spectrogram.shape[1]\n\n  # Compute a mel-scale spectrogram from the wav:\n  mel_spectrogram = audio.melspectrogram(wav).astype(np.float32)\n\n  # Write the spectrograms to disk:\n  spectrogram_filename = 'ljspeech-spec-%05d.npy' % index\n  mel_filename = 'ljspeech-mel-%05d.npy' % index\n  np.save(os.path.join(out_dir, spectrogram_filename), spectrogram.T, allow_pickle=False)\n  np.save(os.path.join(out_dir, mel_filename), mel_spectrogram.T, allow_pickle=False)\n\n  # Return a tuple describing this training example:\n  return (spectrogram_filename, mel_filename, n_frames, text)\n"""
