file_path,api_count,code
setup.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom setuptools import find_packages\nfrom setuptools import setup\nfrom setuptools.command.develop import develop as _develop\nfrom setuptools.command.install import install as _install\n\n\ndef spacy_download_en():\n    import spacy\n    try:\n        spacy.load(\'en\')\n    except:\n        import subprocess\n        args = [\'python3 -m spacy download en\']\n        subprocess.call(args, shell=True)\n\n\nclass Install(_install):\n    def run(self):\n        _install.do_egg_install(self)\n        spacy_download_en()\n        _install.run(self)\n\n\nclass Develop(_develop):\n    def run(self):\n        spacy_download_en()\n        _develop.run(self)\n\n\nwith open(\'requirements.txt\', \'r\') as f:\n    install_requires = [l for l in f.readlines() if not l.startswith(\'http://\')]\n\nextras_require = {\n    \'tf\': [\'tensorflow==1.8.0\'],\n    \'tf_gpu\': [\'tensorflow-gpu==1.8.0\'],\n    \'torch\': [\'torch\']\n}\n\nwith open(""README.md"", ""r+"", encoding=""utf-8"") as f:\n    long_description = f.read()\n\nsetup(name=\'uclmr-jack\',\n      version=\'0.2.1\',\n      description=\'Jack the Reader is a Python framework for Machine Reading\',\n      long_description=long_description,\n      long_description_content_type=""text/markdown"",\n      author=\'UCL Machine Reading\',\n      author_email=\'s.riedel@cs.ucl.ac.uk\',\n      url=\'https://github.com/uclmr/jack\',\n      test_suite=\'tests\',\n      license=\'MIT\',\n      packages=find_packages(),\n      cmdclass={\n          \'install\': Install,\n          \'develop\': Develop\n      },\n      install_requires=install_requires,\n      extras_require=extras_require,\n      setup_requires=install_requires,\n      tests_require=install_requires,\n      classifiers=[\n          \'Development Status :: 4 - Beta\',\n          \'Intended Audience :: Developers\',\n          \'Intended Audience :: Education\',\n          \'Intended Audience :: Science/Research\',\n          \'License :: OSI Approved :: MIT License\',\n          \'Programming Language :: Python :: 3\',\n          \'Programming Language :: Python :: 3.6\',\n          \'Topic :: Software Development :: Libraries\',\n          \'Topic :: Software Development :: Libraries :: Python Modules\',\n          \'Topic :: Scientific/Engineering :: Artificial Intelligence\',\n          \'Operating System :: OS Independent\'\n      ],\n      keywords=\'tensorflow machine learning natural language processing question answering\')\n'"
bin/create-squad-predictions.py,7,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n\nimport json\nimport logging\nimport os\nimport sys\n\nimport tensorflow as tf\n\nfrom jack.io.load import loaders\nfrom jack.readers.implementations import reader_from_file\n\nlogger = logging.getLogger(os.path.basename(sys.argv[0]))\nlogging.basicConfig(level=logging.INFO)\n\ntf.app.flags.DEFINE_string(\'dataset\', None, \'dataset file\')\ntf.app.flags.DEFINE_string(\'loader\', \'squad\', \'either squad or jack\')\ntf.app.flags.DEFINE_string(\'load_dir\', None, \'directory to saved model\')\ntf.app.flags.DEFINE_string(\'out\', ""results.json"", \'Result file path.\')\ntf.app.flags.DEFINE_integer(\'batch_size\', 64, \'batch size\')\ntf.app.flags.DEFINE_string(\'overwrite\', \'{}\', \'json string that can overwrite configuration.\')\n\nFLAGS = tf.app.flags.FLAGS\n\nlogger.info(""Creating and loading reader from {}..."".format(FLAGS.load_dir))\nconfig = {""max_support_length"": None}\nconfig.update(json.loads(FLAGS.overwrite))\nreader = reader_from_file(FLAGS.load_dir, **config)\n\ndataset = loaders[FLAGS.loader](FLAGS.file)\n\nlogger.info(""Start!"")\nanswers = reader.process_dataset(dataset, FLAGS.batch_size, silent=False)\nresults = {dataset[i][0].id: a.text for i, a in enumerate(answers)}\nwith open(FLAGS.out, ""w"") as out_file:\n    json.dump(results, out_file)\n\nlogger.info(""Done!"")\n'"
bin/jack-eval.py,7,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n\nimport json\nimport logging\nimport os\nimport sys\n\nimport tensorflow as tf\n\nfrom jack.eval import evaluate_reader, pretty_print_results\nfrom jack.io.load import loaders\nfrom jack.readers import reader_from_file\n\nlogger = logging.getLogger(os.path.basename(sys.argv[0]))\nlogging.basicConfig(level=logging.INFO)\n\ntf.app.flags.DEFINE_string(\'dataset\', None, \'dataset file\')\ntf.app.flags.DEFINE_string(\'loader\', \'jack\', \'name of loader\')\ntf.app.flags.DEFINE_string(\'load_dir\', None, \'directory to saved model\')\ntf.app.flags.DEFINE_integer(\'batch_size\', 64, \'batch size\')\ntf.app.flags.DEFINE_integer(\'max_examples\', None, \'maximum number of examples to evaluate\')\ntf.app.flags.DEFINE_string(\'overwrite\', \'{}\', \'json string that overwrites configuration.\')\n\nFLAGS = tf.app.flags.FLAGS\n\nlogger.info(""Creating and loading reader from {}..."".format(FLAGS.load_dir))\n\nkwargs = json.loads(FLAGS.overwrite)\n\nreader = reader_from_file(FLAGS.load_dir, **kwargs)\ndataset = loaders[FLAGS.loader](FLAGS.dataset)\nif FLAGS.max_examples:\n    dataset = dataset[:FLAGS.max_examples]\n\nlogger.info(""Start!"")\nresult_dict = evaluate_reader(reader, dataset, FLAGS.batch_size)\n\n\nlogger.info(""############### RESULTS ##############"")\npretty_print_results(result_dict)\n'"
bin/jack-train.py,0,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n\nimport logging\nimport os\nimport os.path as path\nimport shutil\nimport sys\nimport tempfile\nimport uuid\n\nfrom sacred import Experiment\nfrom sacred.arg_parser import parse_args\n\nfrom jack import readers\nfrom jack import train as jtrain\nfrom jack.core.shared_resources import SharedResources\nfrom jack.io.embeddings.embeddings import load_embeddings\nfrom jack.io.load import loaders\nfrom jack.util.vocab import Vocab\n\n# register knowledge integration models\n\nlogger = logging.getLogger(os.path.basename(sys.argv[0]))\n\nparsed_args = dict(x.split(""="") for x in parse_args(sys.argv)[""UPDATE""])\nif ""config"" in parsed_args:\n    path = parsed_args[""config""]\nelse:\n    path = ""./conf/jack.yaml""\n\n\ndef fetch_parents(current_path):\n    tmp_ex = Experiment(\'jack\')\n    if not isinstance(current_path, list):\n        current_path = [current_path]\n    all_paths = list(current_path)\n    for p in current_path:\n        tmp_ex.add_config(p)\n        if ""parent_config"" in tmp_ex.configurations[-1]._conf:\n            all_paths = fetch_parents(tmp_ex.configurations[-1]._conf[""parent_config""]) + all_paths\n    return all_paths\n\n\nconfigs = fetch_parents(path)\nlogger.info(""Loading {}"".format(configs))\nex = Experiment(\'jack\')\nfor c_path in configs:\n    ex.add_config(c_path)\n\nlogging.basicConfig(level=logging.INFO)\n\n\n@ex.automain\ndef run(loader,\n        debug,\n        debug_examples,\n        embedding_file,\n        embedding_format,\n        repr_dim_task_embedding,\n        reader,\n        train,\n        num_train_examples,\n        dev,\n        num_dev_examples,\n        test,\n        vocab_from_embeddings,\n        **kwargs):\n    logger.info(""TRAINING"")\n\n    # build JTReader\n    parsed_config = ex.current_run.config\n    ex.run(\'print_config\', config_updates=parsed_config)\n\n    if \'JACK_TEMP\' not in os.environ:\n        jack_temp = os.path.join(tempfile.gettempdir(), \'jack\', str(uuid.uuid4()))\n        os.environ[\'JACK_TEMP\'] = jack_temp\n        logger.info(""JACK_TEMP not set, setting it to %s. Might be used for caching."" % jack_temp)\n    else:\n        jack_temp = os.environ[\'JACK_TEMP\']\n    if not os.path.exists(jack_temp):\n        os.makedirs(jack_temp)\n\n    if debug:\n        train_data = loaders[loader](train, debug_examples)\n\n        logger.info(\'loaded {} samples as debug train/dev/test dataset \'.format(debug_examples))\n\n        dev_data = train_data\n        test_data = train_data\n\n        if embedding_file is not None and embedding_format is not None:\n            emb_file = \'glove.6B.50d.txt\'\n            embeddings = load_embeddings(path.join(\'data\', \'GloVe\', emb_file), \'glove\')\n            logger.info(\'loaded pre-trained embeddings ({})\'.format(emb_file))\n        else:\n            embeddings = None\n    else:\n        train_data = loaders[loader](train, num_train_examples)\n        dev_data = loaders[loader](dev, num_dev_examples)\n        test_data = loaders[loader](test) if test else None\n\n        logger.info(\'loaded train/dev/test data\')\n        if embedding_file is not None and embedding_format is not None:\n            embeddings = load_embeddings(embedding_file, embedding_format)\n            logger.info(\'loaded pre-trained embeddings ({})\'.format(embedding_file))\n        else:\n            embeddings = None\n            if vocab_from_embeddings:\n                raise ValueError(""If you want to create vocab from embeddings, embeddings have to be provided"")\n\n    vocab = Vocab(vocab=embeddings.vocabulary if vocab_from_embeddings and embeddings is not None else None)\n\n    if repr_dim_task_embedding < 1 and embeddings is None:\n        raise ValueError(""Either provide pre-trained embeddings or set repr_dim_task_embedding > 0."")\n\n\n    # name defaults to name of the model\n    if \'name\' not in parsed_config or parsed_config[\'name\'] is None:\n        parsed_config[\'name\'] = reader\n\n    shared_resources = SharedResources(vocab, parsed_config, embeddings)\n    jtreader = readers.readers[reader](shared_resources)\n\n    try:\n        jtrain(jtreader, train_data, test_data, dev_data, parsed_config, debug=debug)\n    finally:  # clean up temporary dir\n        if os.path.exists(jack_temp):\n            shutil.rmtree(jack_temp)\n'"
bin/mmap-cli.py,0,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n\nimport os\nimport sys\n\nfrom jack.io.embeddings import load_embeddings\nfrom jack.io.embeddings.memory_map import save_as_memory_map_dir\n\nimport logging\nlogger = logging.getLogger(os.path.basename(sys.argv[0]))\n\n\ndef main():\n    import argparse\n    parser = argparse.ArgumentParser(description=\'Convert embeddings to memory map directory\')\n    parser.add_argument(""input_file"", help=""The input embedding file."")\n    parser.add_argument(""output_dir"",\n                        help=""The name of the directory to store the memory map in. Will be created if it doesn\'t ""\n                             ""exist."")\n    parser.add_argument(""-f"", ""--input_format"", help=""Format of input embeddings."", default=""glove"",\n                        choices=[""glove"", ""word2vec"", ""memory_map_dir""])\n    args = parser.parse_args()\n    input_name = args.input_file\n    output_dir = args.output_dir\n    embeddings = load_embeddings(input_name, typ=args.input_format)\n    logging.info(""Loaded embeddings from {}"".format(input_name))\n    save_as_memory_map_dir(output_dir, embeddings)\n    logging.info(""Stored embeddings to {}"".format(output_dir))\n\n\nif __name__ == ""__main__"":\n    main()\n'"
bin/squad_evaluate-v1.1.py,0,"b'"""""" Official evaluation script for v1.1 of the SQuAD dataset. """"""\nfrom __future__ import print_function\n\nimport argparse\nimport json\n\nfrom jack.eval.extractive_qa_eval import *\n\n\ndef evaluate(dataset, predictions):\n    f1 = exact_match = total = 0\n    for article in dataset:\n        for paragraph in article[\'paragraphs\']:\n            for qa in paragraph[\'qas\']:\n                total += 1\n                if qa[\'id\'] not in predictions:\n                    message = \'Unanswered question \' + qa[\'id\'] + \\\n                              \' will receive score 0.\'\n                    print(message, file=sys.stderr)\n                    continue\n                ground_truths = list(map(lambda x: x[\'text\'], qa[\'answers\']))\n                prediction = predictions[qa[\'id\']]\n                exact_match += metric_max_over_ground_truths(\n                    exact_match_score, prediction, ground_truths)\n                f1 += metric_max_over_ground_truths(\n                    f1_score, prediction, ground_truths)\n\n    exact_match = 100.0 * exact_match / total\n    f1 = 100.0 * f1 / total\n\n    return {\'exact_match\': exact_match, \'f1\': f1}\n\n\nif __name__ == \'__main__\':\n    expected_version = \'1.1\'\n    parser = argparse.ArgumentParser(\n        description=\'Evaluation for SQuAD \' + expected_version)\n    parser.add_argument(\'dataset_file\', help=\'Dataset file\')\n    parser.add_argument(\'prediction_file\', help=\'Prediction File\')\n    args = parser.parse_args()\n    with open(args.dataset_file) as dataset_file:\n        dataset_json = json.load(dataset_file)\n        if (dataset_json[\'version\'] != expected_version):\n            print(\'Evaluation expects v-\' + expected_version +\n                  \', but got dataset with v-\' + dataset_json[\'version\'],\n                  file=sys.stderr)\n        dataset = dataset_json[\'data\']\n    with open(args.prediction_file) as prediction_file:\n        predictions = json.load(prediction_file)\n    print(json.dumps(evaluate(dataset, predictions)))\n'"
jack/__init__.py,0,"b""# -*- coding: utf-8 -*-\n\nfrom jack.train_reader import train\n\n__all__ = [\n    'train'\n]\n"""
jack/train_reader.py,11,"b'# -*- coding: utf-8 -*-\n\nimport logging\nimport math\nimport os\nimport random\nimport shutil\n\nimport tensorflow as tf\n\nfrom jack import readers\nfrom jack.core.tensorflow import TFReader\nfrom jack.eval import evaluate_reader, pretty_print_results\nfrom jack.util.hooks import LossHook, ExamplesPerSecHook, ETAHook\n\nlogger = logging.getLogger(__name__)\n\n\ndef train(reader, train_data, test_data, dev_data, configuration: dict, debug=False):\n    if isinstance(reader, TFReader):\n        train_tensorflow(reader, train_data, test_data, dev_data, configuration, debug)\n    else:\n        train_pytorch(reader, train_data, test_data, dev_data, configuration, debug)\n\n\ndef train_tensorflow(reader, train_data, test_data, dev_data, configuration: dict, debug=False):\n    import tensorflow as tf\n    seed = configuration.get(\'seed\', 0)\n\n    # make everything deterministic\n    random.seed(seed)\n    tf.set_random_seed(seed)\n\n    clip_value = configuration.get(\'clip_value\')\n    batch_size = configuration.get(\'batch_size\')\n    dev_batch_size = configuration.get(\'dev_batch_size\') or batch_size\n    epochs = configuration.get(\'epochs\')\n    l2 = configuration.get(\'l2\')\n    optimizer = configuration.get(\'optimizer\')\n    learning_rate = configuration.get(\'learning_rate\')\n    min_learning_rate = configuration.get(\'min_learning_rate\')\n    learning_rate_decay = configuration.get(\'learning_rate_decay\')\n    log_interval = configuration.get(\'log_interval\')\n    validation_interval = configuration.get(\'validation_interval\')\n    tensorboard_folder = configuration.get(\'tensorboard_folder\')\n    reader_type = configuration.get(\'reader\')\n    save_dir = configuration.get(\'save_dir\')\n    write_metrics_to = configuration.get(\'write_metrics_to\')\n\n    if clip_value != 0.0:\n        clip_value = - abs(clip_value), abs(clip_value)\n\n    learning_rate = tf.get_variable(""learning_rate"", initializer=learning_rate, dtype=tf.float32, trainable=False)\n    lr_decay_op = learning_rate.assign(tf.maximum(learning_rate_decay * learning_rate, min_learning_rate))\n\n    name_to_optimizer = {\n        \'gd\': tf.train.GradientDescentOptimizer,\n        \'adam\': tf.train.AdamOptimizer,\n        \'adagrad\': tf.train.AdagradOptimizer,\n        \'adadelta\': tf.train.AdadeltaOptimizer,\n        \'rmsprop\': tf.train.RMSPropOptimizer\n    }\n\n    if optimizer not in name_to_optimizer:\n        raise ValueError(\'Unknown optimizer: {}\'.format(optimizer))\n\n    tf_optimizer_class = name_to_optimizer[optimizer]\n    tf_optimizer = tf_optimizer_class(learning_rate=learning_rate)\n\n    sw = None\n    if tensorboard_folder is not None:\n        if os.path.exists(tensorboard_folder):\n            shutil.rmtree(tensorboard_folder)\n        sw = tf.summary.FileWriter(tensorboard_folder)\n\n    # Hooks\n    iter_interval = 1 if debug else log_interval\n    hooks = [LossHook(reader, iter_interval, summary_writer=sw),\n             ETAHook(reader, iter_interval, int(math.ceil(len(train_data) / batch_size)), epochs),\n             ExamplesPerSecHook(reader, batch_size, iter_interval, sw)]\n\n    preferred_metric, best_metric = readers.eval_hooks[reader_type].preferred_metric_and_initial_score()\n\n    def side_effect(metrics, prev_metric):\n        """"""Returns: a state (in this case a metric) that is used as input for the next call""""""\n        if prev_metric is None:  # store whole reader only at beginning of training\n            reader.store(save_dir)\n        m = metrics[preferred_metric]\n        if prev_metric is not None and m < prev_metric:\n            reader.session.run(lr_decay_op)\n            logger.info(""Decayed learning rate to: %.5f"" % reader.session.run(learning_rate))\n        elif m > best_metric[0] and save_dir is not None:\n            best_metric[0] = m\n            reader.model_module.store(os.path.join(save_dir, ""model_module""))\n            logger.info(""Saving reader to: %s"" % save_dir)\n        return m\n\n    # this is the standard hook for the reader\n    hooks.append(readers.eval_hooks[reader_type](\n        reader, dev_data, dev_batch_size, summary_writer=sw, side_effect=side_effect,\n        iter_interval=validation_interval,\n        epoch_interval=(1 if validation_interval is None else None),\n        write_metrics_to=write_metrics_to))\n\n    # Train\n    reader.train(tf_optimizer, train_data, batch_size, max_epochs=epochs, hooks=hooks,\n                 l2=l2, clip=clip_value, clip_op=tf.clip_by_value, summary_writer=sw)\n\n    # Test final reader\n    if dev_data is not None and save_dir is not None:\n        reader.load(save_dir)\n        result_dict = evaluate_reader(reader, dev_data, batch_size)\n\n        logger.info(""############### Results on the Dev Set##############"")\n        pretty_print_results(result_dict)\n\n    if test_data is not None and save_dir is not None:\n        reader.load(save_dir)\n        result_dict = evaluate_reader(reader, test_data, batch_size)\n\n        logger.info(""############### Results on the Test Set##############"")\n        pretty_print_results(result_dict)\n\n\ndef train_pytorch(reader, train_data, test_data, dev_data, configuration: dict, debug=False):\n    import torch\n    seed = configuration.get(\'seed\')\n\n    # make everything deterministic\n    random.seed(seed)\n    torch.manual_seed(seed)\n\n    clip_value = configuration.get(\'clip_value\')\n    batch_size = configuration.get(\'batch_size\')\n    epochs = configuration.get(\'epochs\')\n    l2 = configuration.get(\'l2\')\n    optimizer = configuration.get(\'optimizer\')\n    learning_rate = configuration.get(\'learning_rate\')\n    learning_rate_decay = configuration.get(\'learning_rate_decay\')\n    log_interval = configuration.get(\'log_interval\')\n    validation_interval = configuration.get(\'validation_interval\')\n    tensorboard_folder = configuration.get(\'tensorboard_folder\')\n    model = configuration.get(\'reader\')\n    save_dir = configuration.get(\'save_dir\')\n    write_metrics_to = configuration.get(\'write_metrics_to\')\n\n    # need setup here already :(\n    reader.setup_from_data(train_data, is_training=True)\n\n    if clip_value != 0.0:\n        clip_value = - abs(clip_value), abs(clip_value)\n\n    name_to_optimizer = {\n        \'gd\': torch.optim.SGD,\n        \'adam\': torch.optim.Adam,\n        \'adagrad\': torch.optim.Adagrad,\n        \'adadelta\': torch.optim.Adadelta\n    }\n\n    if optimizer not in name_to_optimizer:\n        raise ValueError(\'Unknown optimizer: {}\'.format(optimizer))\n\n    torch_optimizer_class = name_to_optimizer[optimizer]\n    params = list(reader.model_module.prediction_module.parameters())\n    params.extend(reader.model_module.loss_module.parameters())\n\n    torch_optimizer = torch_optimizer_class(params, lr=learning_rate)\n\n    sw = None\n    if tensorboard_folder is not None:\n        if os.path.exists(tensorboard_folder):\n            shutil.rmtree(tensorboard_folder)\n        sw = tf.summary.FileWriter(tensorboard_folder)\n\n    # Hooks\n    iter_interval = 1 if debug else log_interval\n    hooks = [LossHook(reader, iter_interval, summary_writer=sw),\n             ExamplesPerSecHook(reader, batch_size, iter_interval, sw)]\n\n    preferred_metric, best_metric = readers.eval_hooks[model].preferred_metric_and_initial_score()\n\n    def side_effect(metrics, prev_metric):\n        """"""Returns: a state (in this case a metric) that is used as input for the next call""""""\n        m = metrics[preferred_metric]\n        if prev_metric is not None and m < prev_metric:\n            for param_group in torch_optimizer.param_groups:\n                param_group[\'lr\'] *= learning_rate_decay\n                logger.info(""Decayed learning rate to: %.5f"" % param_group[\'lr\'])\n        elif m > best_metric[0] and save_dir is not None:\n            best_metric[0] = m\n            if prev_metric is None:  # store whole model only at beginning of training\n                reader.store(save_dir)\n            else:\n                reader.model_module.store(os.path.join(save_dir, ""model_module""))\n            logger.info(""Saving model to: %s"" % save_dir)\n        return m\n\n    # this is the standard hook for the model\n    hooks.append(readers.eval_hooks[model](\n        reader, dev_data, batch_size, summary_writer=sw, side_effect=side_effect,\n        iter_interval=validation_interval,\n        epoch_interval=(1 if validation_interval is None else None),\n        write_metrics_to=write_metrics_to))\n\n    # Train\n    reader.train(torch_optimizer, train_data, batch_size, max_epochs=epochs, hooks=hooks,\n                 l2=l2, clip=clip_value)\n\n    # Test final model\n    if dev_data is not None and save_dir is not None:\n        reader.load(save_dir)\n        result_dict = evaluate_reader(reader, dev_data, batch_size)\n\n        logger.info(""############### Results on the Dev Set##############"")\n        pretty_print_results(result_dict)\n\n    if test_data is not None and save_dir is not None:\n        reader.load(save_dir)\n        result_dict = evaluate_reader(reader, test_data, batch_size)\n\n        logger.info(""############### Results on the Test Set##############"")\n        pretty_print_results(result_dict)\n'"
notebooks/prettyprint.py,0,"b'class QAPrettyPrint:\n    def __init__(self, support, span):\n        self.support = support\n        self.span = span\n\n    def _repr_html_(self):\n        start, end = self.span\n        pre_highlight = self.support[:start]\n        highlight = self.support[start:end]\n        post_highlight = self.support[end:]\n        \n        def _highlight(text):\n            return \'<span style=""background-color: #ff00ff; color: white"">\' + text + \'</span>\'\n        \n        text = pre_highlight + _highlight(highlight) + post_highlight\n        return text.replace(\'\\n\', \'<br>\')\n\ndef print_nli(premise, hypothesis, label):\n\tprint(\'{}\\t--({})-->\\t{}\'.format(premise, label, hypothesis))\n'"
tests/conftest.py,0,"b'import pytest\n\n\ndef pytest_collection_modifyitems(items):\n    for item in items:\n        if ""sentihood"" in item.nodeid:\n            item.add_marker(pytest.mark.sentihood)\n        elif ""SNLI"" in item.nodeid:\n            item.add_marker(pytest.mark.SNLI)\n\n        if ""overfit"" in item.nodeid:\n            item.add_marker(pytest.mark.overfit)\n        elif ""smalldata"" in item.nodeid:\n            item.add_marker(pytest.mark.smalldata)\n        elif ""readme"" in item.nodeid:\n            item.add_marker(pytest.mark.readme)\n'"
