file_path,api_count,code
chat.py,1,"b'import os\nimport sys\n\nsys.path.append(os.path.dirname(os.path.dirname(os.path.abspath(__file__))))\n\nimport tensorflow as tf\n\nfrom tf_seq2seq_chatbot.lib.chat import chat\n\n\ndef main(_):\n    chat()\n\nif __name__ == ""__main__"":\n    tf.app.run()'"
test.py,1,"b'import os\nimport sys\n\nsys.path.append(os.path.dirname(os.path.dirname(os.path.abspath(__file__))))\n\nimport tensorflow as tf\n\nfrom tf_seq2seq_chatbot.lib.predict import predict\n\n\ndef main(_):\n    predict()\n\nif __name__ == ""__main__"":\n    tf.app.run()\n'"
train.py,1,"b'import os\nimport sys\n\nsys.path.append(os.path.dirname(os.path.dirname(os.path.abspath(__file__))))\n\nimport tensorflow as tf\n\nfrom tf_seq2seq_chatbot.lib.train import train\n\n\ndef main(_):\n    train()\n\nif __name__ == ""__main__"":\n    tf.app.run()'"
tf_seq2seq_chatbot/__init__.py,0,b''
tf_seq2seq_chatbot/configs/__init__.py,0,"b""__author__ = 'nicolas'\n"""
tf_seq2seq_chatbot/configs/config.py,13,"b""import tensorflow as tf\n\nTEST_DATASET_PATH = 'tf_seq2seq_chatbot/data/test/test_set.txt'\nSAVE_DATA_DIR = '/var/lib/tf_seq2seq_chatbot/'\n\ntf.app.flags.DEFINE_string('data_dir', SAVE_DATA_DIR + 'data', 'Data directory')\ntf.app.flags.DEFINE_string('model_dir', SAVE_DATA_DIR + 'nn_models', 'Train directory')\ntf.app.flags.DEFINE_string('results_dir', SAVE_DATA_DIR + 'results', 'Train directory')\n\ntf.app.flags.DEFINE_float('learning_rate', 0.5, 'Learning rate.')\ntf.app.flags.DEFINE_float('learning_rate_decay_factor', 0.99, 'Learning rate decays by this much.')\ntf.app.flags.DEFINE_float('max_gradient_norm', 5.0, 'Clip gradients to this norm.')\ntf.app.flags.DEFINE_integer('batch_size', 128, 'Batch size to use during training.')\n\ntf.app.flags.DEFINE_integer('vocab_size', 20000, 'Dialog vocabulary size.')\ntf.app.flags.DEFINE_integer('size', 128, 'Size of each model layer.')\ntf.app.flags.DEFINE_integer('num_layers', 1, 'Number of layers in the model.')\n\ntf.app.flags.DEFINE_integer('max_train_data_size', 0, 'Limit on the size of training data (0: no limit).')\ntf.app.flags.DEFINE_integer('steps_per_checkpoint', 100, 'How many training steps to do per checkpoint.')\n\nFLAGS = tf.app.flags.FLAGS\n\n# We use a number of buckets and pad to the closest one for efficiency.\n# See seq2seq_model.Seq2SeqModel for details of how they work.\nBUCKETS = [(5, 10), (10, 15), (20, 25), (40, 50)]\n\n\n\n"""
tf_seq2seq_chatbot/lib/__init__.py,0,b''
tf_seq2seq_chatbot/lib/chat.py,1,"b'import os\nimport sys\n\nimport tensorflow as tf\n\nfrom tf_seq2seq_chatbot.configs.config import FLAGS\nfrom tf_seq2seq_chatbot.lib import data_utils\nfrom tf_seq2seq_chatbot.lib.seq2seq_model_utils import create_model, get_predicted_sentence\n\n\ndef chat():\n  with tf.Session() as sess:\n    # Create model and load parameters.\n    model = create_model(sess, forward_only=True)\n    model.batch_size = 1  # We decode one sentence at a time.\n\n    # Load vocabularies.\n    vocab_path = os.path.join(FLAGS.data_dir, ""vocab%d.in"" % FLAGS.vocab_size)\n    vocab, rev_vocab = data_utils.initialize_vocabulary(vocab_path)\n\n    # Decode from standard input.\n    sys.stdout.write(""> "")\n    sys.stdout.flush()\n    sentence = sys.stdin.readline()\n\n    while sentence:\n        predicted_sentence = get_predicted_sentence(sentence, vocab, rev_vocab, model, sess)\n        print(predicted_sentence)\n        print(""> "")\n        sys.stdout.flush()\n        sentence = sys.stdin.readline()'"
tf_seq2seq_chatbot/lib/data_utils.py,0,"b'""""""Utilities for downloading data from WMT, tokenizing, vocabularies.""""""\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\nimport re\nimport sys\n\nfrom tensorflow.python.platform import gfile\n\n# Special vocabulary symbols - we always put them at the start.\nfrom tf_seq2seq_chatbot.configs.config import BUCKETS\n\n_PAD = ""_PAD""\n_GO = ""_GO""\n_EOS = ""_EOS""\n_UNK = ""_UNK""\n_START_VOCAB = [_PAD, _GO, _EOS, _UNK]\n\nPAD_ID = 0\nGO_ID = 1\nEOS_ID = 2\nUNK_ID = 3\n\n# Regular expressions used to tokenize.\n_WORD_SPLIT = re.compile(""([.,!?\\""\':;)(])"")\n_DIGIT_RE = re.compile(r""\\d{3,}"")\n\n\ndef get_dialog_train_set_path(path):\n  return os.path.join(path, \'chat\')\n\n\ndef get_dialog_dev_set_path(path):\n  return os.path.join(path, \'chat_test\')\n\n\ndef basic_tokenizer(sentence):\n  """"""Very basic tokenizer: split the sentence into a list of tokens.""""""\n  words = []\n  for space_separated_fragment in sentence.strip().split():\n    words.extend(re.split(_WORD_SPLIT, space_separated_fragment))\n  return [w.lower() for w in words if w]\n\n\ndef create_vocabulary(vocabulary_path, data_path, max_vocabulary_size,\n                      tokenizer=None, normalize_digits=True):\n  """"""Create vocabulary file (if it does not exist yet) from data file.\n\n  Data file is assumed to contain one sentence per line. Each sentence is\n  tokenized and digits are normalized (if normalize_digits is set).\n  Vocabulary contains the most-frequent tokens up to max_vocabulary_size.\n  We write it to vocabulary_path in a one-token-per-line format, so that later\n  token in the first line gets id=0, second line gets id=1, and so on.\n\n  Args:\n    vocabulary_path: path where the vocabulary will be created.\n    data_path: data file that will be used to create vocabulary.\n    max_vocabulary_size: limit on the size of the created vocabulary.\n    tokenizer: a function to use to tokenize each data sentence;\n      if None, basic_tokenizer will be used.\n    normalize_digits: Boolean; if true, all digits are replaced by 0s.\n  """"""\n  if not gfile.Exists(vocabulary_path):\n    print(""Creating vocabulary %s from data %s"" % (vocabulary_path, data_path))\n    vocab = {}\n    with gfile.GFile(data_path, mode=""r"") as f:\n      counter = 0\n      for line in f:\n        counter += 1\n        if counter % 100000 == 0:\n          print(""  processing line %d"" % counter)\n        tokens = tokenizer(line) if tokenizer else basic_tokenizer(line)\n        for w in tokens:\n          word = re.sub(_DIGIT_RE, ""0"", w) if normalize_digits else w\n          if word in vocab:\n            vocab[word] += 1\n          else:\n            vocab[word] = 1\n      vocab_list = _START_VOCAB + sorted(vocab, key=vocab.get, reverse=True)\n      if len(vocab_list) > max_vocabulary_size:\n        vocab_list = vocab_list[:max_vocabulary_size]\n      with gfile.GFile(vocabulary_path, mode=""w"") as vocab_file:\n        for w in vocab_list:\n          vocab_file.write(w + ""\\n"")\n\n\ndef initialize_vocabulary(vocabulary_path):\n  """"""Initialize vocabulary from file.\n\n  We assume the vocabulary is stored one-item-per-line, so a file:\n    dog\n    cat\n  will result in a vocabulary {""dog"": 0, ""cat"": 1}, and this function will\n  also return the reversed-vocabulary [""dog"", ""cat""].\n\n  Args:\n    vocabulary_path: path to the file containing the vocabulary.\n\n  Returns:\n    a pair: the vocabulary (a dictionary mapping string to integers), and\n    the reversed vocabulary (a list, which reverses the vocabulary mapping).\n\n  Raises:\n    ValueError: if the provided vocabulary_path does not exist.\n  """"""\n  if gfile.Exists(vocabulary_path):\n    rev_vocab = []\n\n    with gfile.GFile(vocabulary_path, mode=""r"") as f:\n      rev_vocab.extend(f.readlines())\n\n    rev_vocab = [line.strip() for line in rev_vocab]\n    vocab = dict([(x, y) for (y, x) in enumerate(rev_vocab)])\n    return vocab, rev_vocab\n\n  else:\n    raise ValueError(""Vocabulary file %s not found."", vocabulary_path)\n\n\ndef sentence_to_token_ids(sentence, vocabulary,\n                          tokenizer=None, normalize_digits=True):\n  """"""Convert a string to list of integers representing token-ids.\n\n  For example, a sentence ""I have a dog"" may become tokenized into\n  [""I"", ""have"", ""a"", ""dog""] and with vocabulary {""I"": 1, ""have"": 2,\n  ""a"": 4, ""dog"": 7""} this function will return [1, 2, 4, 7].\n\n  Args:\n    sentence: a string, the sentence to convert to token-ids.\n    vocabulary: a dictionary mapping tokens to integers.\n    tokenizer: a function to use to tokenize each sentence;\n      if None, basic_tokenizer will be used.\n    normalize_digits: Boolean; if true, all digits are replaced by 0s.\n\n  Returns:\n    a list of integers, the token-ids for the sentence.\n  """"""\n  if tokenizer:\n    words = tokenizer(sentence)\n  else:\n    words = basic_tokenizer(sentence)\n  if not normalize_digits:\n    return [vocabulary.get(w, UNK_ID) for w in words]\n  # Normalize digits by 0 before looking words up in the vocabulary.\n  return [vocabulary.get(re.sub(_DIGIT_RE, ""0"", w), UNK_ID) for w in words]\n\n\ndef data_to_token_ids(data_path, target_path, vocabulary_path,\n                      tokenizer=None, normalize_digits=True):\n  """"""Tokenize data file and turn into token-ids using given vocabulary file.\n\n  This function loads data line-by-line from data_path, calls the above\n  sentence_to_token_ids, and saves the result to target_path. See comment\n  for sentence_to_token_ids on the details of token-ids format.\n\n  Args:\n    data_path: path to the data file in one-sentence-per-line format.\n    target_path: path where the file with token-ids will be created.\n    vocabulary_path: path to the vocabulary file.\n    tokenizer: a function to use to tokenize each sentence;\n      if None, basic_tokenizer will be used.\n    normalize_digits: Boolean; if true, all digits are replaced by 0s.\n  """"""\n  if not gfile.Exists(target_path):\n    print(""Tokenizing data in %s"" % data_path)\n    vocab, _ = initialize_vocabulary(vocabulary_path)\n    with gfile.GFile(data_path, mode=""r"") as data_file:\n      with gfile.GFile(target_path, mode=""w"") as tokens_file:\n        counter = 0\n        for line in data_file:\n          counter += 1\n          if counter % 100000 == 0:\n            print(""  tokenizing line %d"" % counter)\n          token_ids = sentence_to_token_ids(line, vocab, tokenizer,\n                                            normalize_digits)\n          tokens_file.write("" "".join([str(tok) for tok in token_ids]) + ""\\n"")\n\n\ndef prepare_dialog_data(data_dir, vocabulary_size):\n  """"""Get dialog data into data_dir, create vocabularies and tokenize data.\n\n  Args:\n    data_dir: directory in which the data sets will be stored.\n    vocabulary_size: size of the English vocabulary to create and use.\n\n  Returns:\n    A tuple of 3 elements:\n      (1) path to the token-ids for chat training data-set,\n      (2) path to the token-ids for chat development data-set,\n      (3) path to the chat vocabulary file\n  """"""\n  # Get dialog data to the specified directory.\n  train_path = get_dialog_train_set_path(data_dir)\n  dev_path = get_dialog_dev_set_path(data_dir)\n\n  # Create vocabularies of the appropriate sizes.\n  vocab_path = os.path.join(data_dir, ""vocab%d.in"" % vocabulary_size)\n  create_vocabulary(vocab_path, train_path + "".in"", vocabulary_size)\n\n  # Create token ids for the training data.\n  train_ids_path = train_path + ("".ids%d.in"" % vocabulary_size)\n  data_to_token_ids(train_path + "".in"", train_ids_path, vocab_path)\n\n  # Create token ids for the development data.\n  dev_ids_path = dev_path + ("".ids%d.in"" % vocabulary_size)\n  data_to_token_ids(dev_path + "".in"", dev_ids_path, vocab_path)\n\n  return (train_ids_path, dev_ids_path, vocab_path)\n\n\ndef read_data(tokenized_dialog_path, max_size=None):\n  """"""Read data from source file and put into buckets.\n\n  Args:\n    source_path: path to the files with token-ids.\n    max_size: maximum number of lines to read, all other will be ignored;\n      if 0 or None, data files will be read completely (no limit).\n\n  Returns:\n    data_set: a list of length len(_buckets); data_set[n] contains a list of\n      (source, target) pairs read from the provided data files that fit\n      into the n-th bucket, i.e., such that len(source) < _buckets[n][0] and\n      len(target) < _buckets[n][1]; source and target are lists of token-ids.\n  """"""\n  data_set = [[] for _ in BUCKETS]\n\n  with gfile.GFile(tokenized_dialog_path, mode=""r"") as fh:\n      source, target = fh.readline(), fh.readline()\n      counter = 0\n      while source and target and (not max_size or counter < max_size):\n        counter += 1\n        if counter % 100000 == 0:\n          print(""  reading data line %d"" % counter)\n          sys.stdout.flush()\n\n        source_ids = [int(x) for x in source.split()]\n        target_ids = [int(x) for x in target.split()]\n        target_ids.append(EOS_ID)\n\n        for bucket_id, (source_size, target_size) in enumerate(BUCKETS):\n          if len(source_ids) < source_size and len(target_ids) < target_size:\n            data_set[bucket_id].append([source_ids, target_ids])\n            break\n        source, target = fh.readline(), fh.readline()\n  return data_set'"
tf_seq2seq_chatbot/lib/predict.py,1,"b'import os\n\nimport tensorflow as tf\n\nfrom tf_seq2seq_chatbot.configs.config import TEST_DATASET_PATH, FLAGS\nfrom tf_seq2seq_chatbot.lib import data_utils\nfrom tf_seq2seq_chatbot.lib.seq2seq_model_utils import create_model, get_predicted_sentence\n\n\ndef predict():\n    def _get_test_dataset():\n        with open(TEST_DATASET_PATH) as test_fh:\n            test_sentences = [s.strip() for s in test_fh.readlines()]\n        return test_sentences\n\n    results_filename = \'_\'.join([\'results\', str(FLAGS.num_layers), str(FLAGS.size), str(FLAGS.vocab_size)])\n    results_path = os.path.join(FLAGS.results_dir, results_filename)\n\n    with tf.Session() as sess, open(results_path, \'w\') as results_fh:\n        # Create model and load parameters.\n        model = create_model(sess, forward_only=True)\n        model.batch_size = 1  # We decode one sentence at a time.\n\n        # Load vocabularies.\n        vocab_path = os.path.join(FLAGS.data_dir, ""vocab%d.in"" % FLAGS.vocab_size)\n        vocab, rev_vocab = data_utils.initialize_vocabulary(vocab_path)\n\n        test_dataset = _get_test_dataset()\n\n        for sentence in test_dataset:\n            # Get token-ids for the input sentence.\n            predicted_sentence = get_predicted_sentence(sentence, vocab, rev_vocab, model, sess)\n            print(sentence, \' -> \', predicted_sentence)\n\n            results_fh.write(predicted_sentence + \'\\n\')\n'"
