file_path,api_count,code
setup.py,0,"b'from setuptools import setup\nfrom setuptools import find_packages\n\nwith open(""README.md"", ""r"") as f:\n    long_description = f.read()\n\n\nsetup(\n    name=""tf-explain"",\n    version=""0.2.1"",\n    description=""Interpretability Callbacks for Tensorflow 2.0"",\n    long_description=long_description,\n    long_description_content_type=""text/markdown"",\n    author=""Rapha\xc3\xabl Meudec"",\n    author_email=""raphaelm@sicara.com"",\n    url=""https://github.com/sicara/tf-explain"",\n    license=""MIT"",\n    install_requires=[""opencv-python>=4.1.0.25""],\n    extras_require={\n        ""tests"": [\n            ""black>=19.3b0"",\n            ""pylint>=2.3.1"",\n            ""pytest>=5.0.1"",\n            ""pytest-timeout>=1.3.3"",\n            ""pytest-mock>=1.10.4"",\n            ""pytest-cov>=2.7.1"",\n            ""tox>=3.13.2"",\n        ],\n        ""publish"": [""bumpversion>=0.5.3"", ""twine>=1.13.0""],\n        ""docs"": [""sphinx>=2.1.2"", ""sphinx-rtd-theme>=0.4.3""],\n    },\n    packages=find_packages(),\n    python_requires="">=3.6"",\n    classifiers=[\n        ""Development Status :: 3 - Alpha"",\n        ""License :: OSI Approved :: MIT License"",\n        ""Programming Language :: Python"",\n        ""Programming Language :: Python :: 3"",\n        ""Programming Language :: Python :: 3.6"",\n        ""Programming Language :: Python :: 3.7"",\n        ""Operating System :: OS Independent"",\n    ],\n)\n'"
examples/__init__.py,0,b''
tests/__init__.py,0,b''
tests/conftest.py,6,"b'import shutil\nfrom pathlib import Path\n\nimport numpy as np\nimport pytest\nimport tensorflow as tf\n\n\n@pytest.fixture(scope=""session"")\ndef tests_path():\n    return Path(__file__).parent.absolute()\n\n\n@pytest.fixture(scope=""session"")\ndef root_path(tests_path):\n    return tests_path / ""..""\n\n\n@pytest.fixture()\ndef output_dir(tests_path):\n    output_dir = tests_path / ""output""\n    yield output_dir\n    shutil.rmtree(output_dir)\n\n\n@pytest.fixture(scope=""session"")\ndef random_data():\n    batch_size = 4\n    x = np.random.random((batch_size, 28, 28, 3))\n    y = tf.keras.utils.to_categorical(\n        np.random.randint(2, size=batch_size), num_classes=2\n    ).astype(""uint8"")\n\n    return x, y\n\n\n@pytest.fixture()\ndef convolutional_model(random_data):\n    x, y = random_data\n    model = tf.keras.Sequential(\n        [\n            tf.keras.layers.Conv2D(\n                16,\n                (3, 3),\n                activation=None,\n                name=""conv_1"",\n                input_shape=list(x.shape[1:]),\n            ),\n            tf.keras.layers.ReLU(name=""activation_1""),\n            tf.keras.layers.Flatten(),\n            tf.keras.layers.Dense(2, activation=""softmax""),\n        ]\n    )\n\n    model.compile(optimizer=""adam"", loss=""categorical_crossentropy"")\n\n    return model\n'"
tf_explain/__init__.py,0,"b'""""""\nTF-explain Library\n\nThe library implements interpretability methods as Tensorflow 2.0\ncallbacks to ease neural network\'s understanding.\n""""""\n\n__version__ = ""0.2.1""\n\nfrom . import core\nfrom . import callbacks\nfrom . import utils\n'"
docs/source/conf.py,0,"b'# Configuration file for the Sphinx documentation builder.\n#\n# This file only contains a selection of the most common options. For a full\n# list see the documentation:\n# http://www.sphinx-doc.org/en/master/config\n\n# -- Path setup --------------------------------------------------------------\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\nimport os\nimport sys\n\nsys.path.insert(0, os.path.abspath(""..""))\n\n\n# -- Project information -----------------------------------------------------\n\nproject = ""tf-explain""\ncopyright = ""2019, Sicara""\nauthor = ""Sicara""\n\nmaster_doc = ""index""\n\n\n# -- General configuration ---------------------------------------------------\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [""sphinx.ext.autodoc"", ""sphinx.ext.coverage"", ""sphinx.ext.napoleon""]\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [""_templates""]\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path.\nexclude_patterns = []\n\n\n# -- Options for HTML output -------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = ""sphinx_rtd_theme""\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [""_static""]\n'"
examples/callbacks/mnist.py,16,"b'import numpy as np\nimport tensorflow as tf\nimport tf_explain\n\nINPUT_SHAPE = (28, 28, 1)\nNUM_CLASSES = 10\n\nAVAILABLE_DATASETS = {\n    ""mnist"": tf.keras.datasets.mnist,\n    ""fashion_mnist"": tf.keras.datasets.fashion_mnist,\n}\nDATASET_NAME = ""fashion_mnist""  # Choose between ""mnist"" and ""fashion_mnist""\n\n# Load dataset\ndataset = AVAILABLE_DATASETS[DATASET_NAME]\n(train_images, train_labels), (test_images, test_labels) = dataset.load_data()\n\n# Convert from (28, 28) images to (28, 28, 1)\ntrain_images = train_images[..., tf.newaxis].astype(""float32"") / 255.0\ntest_images = test_images[..., tf.newaxis].astype(""float32"") / 255.0\n\n# One hot encore labels 0, 1, .., 9 to [0, 0, .., 1, 0, 0]\ntrain_labels = tf.keras.utils.to_categorical(train_labels, num_classes=NUM_CLASSES)\ntest_labels = tf.keras.utils.to_categorical(test_labels, num_classes=NUM_CLASSES)\n\n# Create model\nimg_input = tf.keras.Input(INPUT_SHAPE)\n\nx = tf.keras.layers.Conv2D(filters=32, kernel_size=(3, 3), activation=""relu"")(img_input)\nx = tf.keras.layers.Conv2D(\n    filters=64, kernel_size=(3, 3), activation=""relu"", name=""target_layer""\n)(x)\nx = tf.keras.layers.MaxPool2D(pool_size=(2, 2))(x)\n\nx = tf.keras.layers.Dropout(0.25)(x)\nx = tf.keras.layers.Flatten()(x)\n\nx = tf.keras.layers.Dense(128, activation=""relu"")(x)\nx = tf.keras.layers.Dropout(0.5)(x)\n\nx = tf.keras.layers.Dense(NUM_CLASSES, activation=""softmax"")(x)\n\nmodel = tf.keras.Model(img_input, x)\nmodel.compile(optimizer=""adam"", loss=""categorical_crossentropy"", metrics=[""accuracy""])\n\n# Select a subset of the validation data to examine\n# Here, we choose 5 elements with one hot encoded label ""0"" == [1, 0, 0, .., 0]\nvalidation_class_zero = (\n    np.array(\n        [\n            el\n            for el, label in zip(test_images, test_labels)\n            if np.all(np.argmax(label) == 0)\n        ][0:5]\n    ),\n    None,\n)\n# Select a subset of the validation data to examine\n# Here, we choose 5 elements with one hot encoded label ""4"" == [0, 0, 0, 0, 1, 0, 0, 0, 0, 0]\nvalidation_class_four = (\n    np.array(\n        [\n            el\n            for el, label in zip(test_images, test_labels)\n            if np.all(np.argmax(label) == 4)\n        ][0:5]\n    ),\n    None,\n)\n\n# Instantiate callbacks\n# class_index value should match the validation_data selected above\ncallbacks = [\n    tf_explain.callbacks.GradCAMCallback(\n        validation_class_zero, class_index=0, layer_name=""target_layer""\n    ),\n    tf_explain.callbacks.GradCAMCallback(\n        validation_class_four, class_index=4, layer_name=""target_layer""\n    ),\n    tf_explain.callbacks.ActivationsVisualizationCallback(\n        validation_class_zero, layers_name=[""target_layer""]\n    ),\n    tf_explain.callbacks.SmoothGradCallback(\n        validation_class_zero, class_index=0, num_samples=15, noise=1.0\n    ),\n    tf_explain.callbacks.IntegratedGradientsCallback(\n        validation_class_zero, class_index=0, n_steps=10\n    ),\n    tf_explain.callbacks.VanillaGradientsCallback(validation_class_zero, class_index=0),\n    tf_explain.callbacks.GradientsInputsCallback(validation_class_zero, class_index=0),\n]\n\n# Start training\nmodel.fit(train_images, train_labels, epochs=5, callbacks=callbacks)\n'"
examples/core/__init__.py,0,b''
examples/core/activations_visualization.py,3,"b'import numpy as np\nimport tensorflow as tf\n\nfrom tf_explain.core.activations import ExtractActivations\n\ntarget_layers = [\n    ""conv1_relu""\n]  # Could be either the output of a Conv2D, or an activation\nIMAGE_PATH = ""./cat.jpg""\n\nif __name__ == ""__main__"":\n    model = tf.keras.applications.resnet50.ResNet50(\n        weights=""imagenet"", include_top=True\n    )\n\n    img = tf.keras.preprocessing.image.load_img(IMAGE_PATH, target_size=(224, 224))\n    img = tf.keras.preprocessing.image.img_to_array(img)\n\n    model.summary()\n    data = (np.array([img]), None)\n\n    explainer = ExtractActivations()\n    # Compute Activations of layer activation_1\n    grid = explainer.explain(data, model, target_layers)\n    explainer.save(grid, ""."", ""activations.png"")\n'"
examples/core/grad_cam.py,3,"b'import tensorflow as tf\n\nfrom tf_explain.core.grad_cam import GradCAM\n\nIMAGE_PATH = ""./cat.jpg""\n\nif __name__ == ""__main__"":\n    model = tf.keras.applications.vgg16.VGG16(weights=""imagenet"", include_top=True)\n\n    img = tf.keras.preprocessing.image.load_img(IMAGE_PATH, target_size=(224, 224))\n    img = tf.keras.preprocessing.image.img_to_array(img)\n\n    model.summary()\n    data = ([img], None)\n\n    tabby_cat_class_index = 281\n    explainer = GradCAM()\n    # Compute GradCAM on VGG16\n    grid = explainer.explain(\n        data, model, class_index=tabby_cat_class_index, layer_name=""block5_conv3""\n    )\n    explainer.save(grid, ""."", ""grad_cam.png"")\n'"
