file_path,api_count,code
conv2d.py,13,"b'import tensorflow as tf\n\nimport utils\nfrom layer import Layer\nfrom libs.activations import lrelu\n\n\nclass Conv2d(Layer):\n    # global things...\n    layer_index = 0\n\n    def __init__(self, kernel_size, strides, output_channels, name):\n        self.kernel_size = kernel_size\n        self.strides = strides\n        self.output_channels = output_channels\n        self.name = name\n\n    @staticmethod\n    def reverse_global_variables():\n        Conv2d.layer_index = 0\n\n    def create_layer(self, input):\n        # print(\'convd2: input_shape: {}\'.format(utils.get_incoming_shape(input)))\n        self.input_shape = utils.get_incoming_shape(input)\n        number_of_input_channels = self.input_shape[3]\n\n        with tf.variable_scope(\'conv\', reuse=False):\n            W = tf.get_variable(\'W{}\'.format(self.name[-3:]),\n                                shape=(self.kernel_size, self.kernel_size, number_of_input_channels, self.output_channels))\n            b = tf.Variable(tf.zeros([self.output_channels]))\n        self.encoder_matrix = W\n        Conv2d.layer_index += 1\n\n        output = tf.nn.conv2d(input, W, strides=self.strides, padding=\'SAME\')\n\n        # print(\'convd2: output_shape: {}\'.format(utils.get_incoming_shape(output)))\n\n        output = lrelu(tf.add(tf.contrib.layers.batch_norm(output), b))\n\n        return output\n\n    def create_layer_reversed(self, input, prev_layer=None):\n        # print(\'convd2_transposed: input_shape: {}\'.format(utils.get_incoming_shape(input)))\n        # W = self.encoder[layer_index]\n        with tf.variable_scope(\'conv\', reuse=True):\n            W = tf.get_variable(\'W{}\'.format(self.name[-3:]))\n            b = tf.Variable(tf.zeros([W.get_shape().as_list()[2]]))\n\n        # if self.strides==[1, 1, 1, 1]:\n        #     print(\'Now\')\n        #     output = lrelu(tf.add(\n        #         tf.nn.conv2d(input, W,strides=self.strides, padding=\'SAME\'), b))\n        # else:\n        #     print(\'1Now1\')\n        output = tf.nn.conv2d_transpose(\n            input, W,\n            tf.stack([tf.shape(input)[0], self.input_shape[1], self.input_shape[2], self.input_shape[3]]),\n            strides=self.strides, padding=\'SAME\')\n\n        Conv2d.layer_index += 1\n        output.set_shape([None, self.input_shape[1], self.input_shape[2], self.input_shape[3]])\n\n        output = lrelu(tf.add(tf.contrib.layers.batch_norm(output), b))\n        # print(\'convd2_transposed: output_shape: {}\'.format(utils.get_incoming_shape(output)))\n\n        return output\n\n    def get_description(self):\n        return ""C{},{},{}"".format(self.kernel_size, self.output_channels, self.strides[1])\n'"
convolutional_autoencoder.py,25,"b'import math\nimport os\nimport time\nfrom math import ceil\n\nimport cv2\nimport matplotlib\n\nmatplotlib.use(\'Agg\')\nimport matplotlib.pyplot as plt\nimport numpy as np\nimport tensorflow as tf\nfrom tensorflow.python.framework import ops\nfrom tensorflow.python.ops import gen_nn_ops\n\nfrom imgaug import augmenters as iaa\nfrom imgaug import imgaug\nfrom conv2d import Conv2d\nfrom max_pool_2d import MaxPool2d\nimport datetime\nimport io\n\nnp.set_printoptions(threshold=np.nan)\n\n\n# @ops.RegisterGradient(""MaxPoolWithArgmax"")\n# def _MaxPoolWithArgmaxGrad(op, grad, unused_argmax_grad):\n#     return gen_nn_ops._max_pool_grad(op.inputs[0],\n#                                      op.outputs[0],\n#                                      grad,\n#                                      op.get_attr(""ksize""),\n#                                      op.get_attr(""strides""),\n#                                      padding=op.get_attr(""padding""),\n#                                      data_format=\'NHWC\')\n\n\nclass Network:\n    IMAGE_HEIGHT = 128\n    IMAGE_WIDTH = 128\n    IMAGE_CHANNELS = 1\n\n    def __init__(self, layers=None, per_image_standardization=True, batch_norm=True, skip_connections=True):\n        # Define network - ENCODER (decoder will be symmetric).\n\n        if layers == None:\n            layers = []\n            layers.append(Conv2d(kernel_size=7, strides=[1, 2, 2, 1], output_channels=64, name=\'conv_1_1\'))\n            layers.append(Conv2d(kernel_size=7, strides=[1, 1, 1, 1], output_channels=64, name=\'conv_1_2\'))\n            layers.append(MaxPool2d(kernel_size=2, name=\'max_1\', skip_connection=skip_connections))\n\n            layers.append(Conv2d(kernel_size=7, strides=[1, 2, 2, 1], output_channels=64, name=\'conv_2_1\'))\n            layers.append(Conv2d(kernel_size=7, strides=[1, 1, 1, 1], output_channels=64, name=\'conv_2_2\'))\n            layers.append(MaxPool2d(kernel_size=2, name=\'max_2\', skip_connection=skip_connections))\n\n            layers.append(Conv2d(kernel_size=7, strides=[1, 2, 2, 1], output_channels=64, name=\'conv_3_1\'))\n            layers.append(Conv2d(kernel_size=7, strides=[1, 1, 1, 1], output_channels=64, name=\'conv_3_2\'))\n            layers.append(MaxPool2d(kernel_size=2, name=\'max_3\'))\n\n        self.inputs = tf.placeholder(tf.float32, [None, self.IMAGE_HEIGHT, self.IMAGE_WIDTH, self.IMAGE_CHANNELS],\n                                     name=\'inputs\')\n        self.targets = tf.placeholder(tf.float32, [None, self.IMAGE_HEIGHT, self.IMAGE_WIDTH, 1], name=\'targets\')\n        self.is_training = tf.placeholder_with_default(False, [], name=\'is_training\')\n        self.description = """"\n\n        self.layers = {}\n\n        if per_image_standardization:\n            list_of_images_norm = tf.map_fn(tf.image.per_image_standardization, self.inputs)\n            net = tf.stack(list_of_images_norm)\n        else:\n            net = self.inputs\n\n        # ENCODER\n        for layer in layers:\n            self.layers[layer.name] = net = layer.create_layer(net)\n            self.description += ""{}"".format(layer.get_description())\n\n        print(""Current input shape: "", net.get_shape())\n\n        layers.reverse()\n        Conv2d.reverse_global_variables()\n\n        # DECODER\n        for layer in layers:\n            net = layer.create_layer_reversed(net, prev_layer=self.layers[layer.name])\n\n        self.segmentation_result = tf.sigmoid(net)\n\n        # segmentation_as_classes = tf.reshape(self.y, [50 * self.IMAGE_HEIGHT * self.IMAGE_WIDTH, 1])\n        # targets_as_classes = tf.reshape(self.targets, [50 * self.IMAGE_HEIGHT * self.IMAGE_WIDTH])\n        # print(self.y.get_shape())\n        # self.cost = tf.reduce_mean(tf.nn.sparse_softmax_cross_entropy_with_logits(segmentation_as_classes, targets_as_classes))\n        print(\'segmentation_result.shape: {}, targets.shape: {}\'.format(self.segmentation_result.get_shape(),\n                                                                        self.targets.get_shape()))\n\n        # MSE loss\n        self.cost = tf.sqrt(tf.reduce_mean(tf.square(self.segmentation_result - self.targets)))\n        self.train_op = tf.train.AdamOptimizer().minimize(self.cost)\n        with tf.name_scope(\'accuracy\'):\n            argmax_probs = tf.round(self.segmentation_result)  # 0x1\n            correct_pred = tf.cast(tf.equal(argmax_probs, self.targets), tf.float32)\n            self.accuracy = tf.reduce_mean(correct_pred)\n\n            tf.summary.scalar(\'accuracy\', self.accuracy)\n\n        self.summaries = tf.summary.merge_all()\n\n\nclass Dataset:\n    def __init__(self, batch_size, folder=\'data128_128\', include_hair=False):\n        self.batch_size = batch_size\n        self.include_hair = include_hair\n\n        train_files, validation_files, test_files = self.train_valid_test_split(\n            os.listdir(os.path.join(folder, \'inputs\')))\n\n        self.train_inputs, self.train_targets = self.file_paths_to_images(folder, train_files)\n        self.test_inputs, self.test_targets = self.file_paths_to_images(folder, test_files, True)\n\n        self.pointer = 0\n\n    def file_paths_to_images(self, folder, files_list, verbose=False):\n        inputs = []\n        targets = []\n\n        for file in files_list:\n            input_image = os.path.join(folder, \'inputs\', file)\n            target_image = os.path.join(folder, \'targets\' if self.include_hair else \'targets_face_only\', file)\n\n            test_image = np.array(cv2.imread(input_image, 0))  # load grayscale\n            # test_image = np.multiply(test_image, 1.0 / 255)\n            inputs.append(test_image)\n\n            target_image = cv2.imread(target_image, 0)\n            target_image = cv2.threshold(target_image, 127, 1, cv2.THRESH_BINARY)[1]\n            targets.append(target_image)\n\n        return inputs, targets\n\n    def train_valid_test_split(self, X, ratio=None):\n        if ratio is None:\n            ratio = (0.7, .15, .15)\n\n        N = len(X)\n        return (\n            X[:int(ceil(N * ratio[0]))],\n            X[int(ceil(N * ratio[0])): int(ceil(N * ratio[0] + N * ratio[1]))],\n            X[int(ceil(N * ratio[0] + N * ratio[1])):]\n        )\n\n    def num_batches_in_epoch(self):\n        return int(math.floor(len(self.train_inputs) / self.batch_size))\n\n    def reset_batch_pointer(self):\n        permutation = np.random.permutation(len(self.train_inputs))\n        self.train_inputs = [self.train_inputs[i] for i in permutation]\n        self.train_targets = [self.train_targets[i] for i in permutation]\n\n        self.pointer = 0\n\n    def next_batch(self):\n        inputs = []\n        targets = []\n        # print(self.batch_size, self.pointer, self.train_inputs.shape, self.train_targets.shape)\n        for i in range(self.batch_size):\n            inputs.append(np.array(self.train_inputs[self.pointer + i]))\n            targets.append(np.array(self.train_targets[self.pointer + i]))\n\n        self.pointer += self.batch_size\n\n        return np.array(inputs, dtype=np.uint8), np.array(targets, dtype=np.uint8)\n\n    @property\n    def test_set(self):\n        return np.array(self.test_inputs, dtype=np.uint8), np.array(self.test_targets, dtype=np.uint8)\n\n\ndef draw_results(test_inputs, test_targets, test_segmentation, test_accuracy, network, batch_num):\n    n_examples_to_plot = 12\n    fig, axs = plt.subplots(4, n_examples_to_plot, figsize=(n_examples_to_plot * 3, 10))\n    fig.suptitle(""Accuracy: {}, {}"".format(test_accuracy, network.description), fontsize=20)\n    for example_i in range(n_examples_to_plot):\n        axs[0][example_i].imshow(test_inputs[example_i], cmap=\'gray\')\n        axs[1][example_i].imshow(test_targets[example_i].astype(np.float32), cmap=\'gray\')\n        axs[2][example_i].imshow(\n            np.reshape(test_segmentation[example_i], [network.IMAGE_HEIGHT, network.IMAGE_WIDTH]),\n            cmap=\'gray\')\n\n        test_image_thresholded = np.array(\n            [0 if x < 0.5 else 255 for x in test_segmentation[example_i].flatten()])\n        axs[3][example_i].imshow(\n            np.reshape(test_image_thresholded, [network.IMAGE_HEIGHT, network.IMAGE_WIDTH]),\n            cmap=\'gray\')\n\n    buf = io.BytesIO()\n    plt.savefig(buf, format=\'png\')\n    buf.seek(0)\n\n    IMAGE_PLOT_DIR = \'image_plots/\'\n    if not os.path.exists(IMAGE_PLOT_DIR):\n        os.makedirs(IMAGE_PLOT_DIR)\n\n    plt.savefig(\'{}/figure{}.jpg\'.format(IMAGE_PLOT_DIR, batch_num))\n    return buf\n\n\ndef train():\n    BATCH_SIZE = 100\n\n    network = Network()\n\n    timestamp = datetime.datetime.now().strftime(""%Y-%m-%d_%H%M%S"")\n\n    # create directory for saving models\n    os.makedirs(os.path.join(\'save\', network.description, timestamp))\n\n    dataset = Dataset(folder=\'data{}_{}\'.format(network.IMAGE_HEIGHT, network.IMAGE_WIDTH), include_hair=False,\n                      batch_size=BATCH_SIZE)\n\n    inputs, targets = dataset.next_batch()\n    print(inputs.shape, targets.shape)\n\n    # augmentation_seq = iaa.Sequential([\n    #     iaa.Crop(px=(0, 16)),  # crop images from each side by 0 to 16px (randomly chosen)\n    #     iaa.Fliplr(0.5),  # horizontally flip 50% of the images\n    #     iaa.GaussianBlur(sigma=(0, 2.0))  # blur images with a sigma of 0 to 3.0\n    # ])\n\n    augmentation_seq = iaa.Sequential([\n        iaa.Crop(px=(0, 16), name=""Cropper""),  # crop images from each side by 0 to 16px (randomly chosen)\n        iaa.Fliplr(0.5, name=""Flipper""),\n        iaa.GaussianBlur((0, 3.0), name=""GaussianBlur""),\n        iaa.Dropout(0.02, name=""Dropout""),\n        iaa.AdditiveGaussianNoise(scale=0.01 * 255, name=""GaussianNoise""),\n        iaa.Affine(translate_px={""x"": (-network.IMAGE_HEIGHT // 3, network.IMAGE_WIDTH // 3)}, name=""Affine"")\n    ])\n\n    # change the activated augmenters for binary masks,\n    # we only want to execute horizontal crop, flip and affine transformation\n    def activator_binmasks(images, augmenter, parents, default):\n        if augmenter.name in [""GaussianBlur"", ""Dropout"", ""GaussianNoise""]:\n            return False\n        else:\n            # default value for all other augmenters\n            return default\n\n    hooks_binmasks = imgaug.HooksImages(activator=activator_binmasks)\n\n    with tf.Session() as sess:\n        sess.run(tf.global_variables_initializer())\n\n        summary_writer = tf.summary.FileWriter(\'{}/{}-{}\'.format(\'logs\', network.description, timestamp),\n                                               graph=tf.get_default_graph())\n        saver = tf.train.Saver(tf.all_variables(), max_to_keep=None)\n\n        test_accuracies = []\n        # Fit all training data\n        n_epochs = 500\n        global_start = time.time()\n        for epoch_i in range(n_epochs):\n            dataset.reset_batch_pointer()\n\n            for batch_i in range(dataset.num_batches_in_epoch()):\n                batch_num = epoch_i * dataset.num_batches_in_epoch() + batch_i + 1\n\n                augmentation_seq_deterministic = augmentation_seq.to_deterministic()\n\n                start = time.time()\n                batch_inputs, batch_targets = dataset.next_batch()\n                batch_inputs = np.reshape(batch_inputs,\n                                          (dataset.batch_size, network.IMAGE_HEIGHT, network.IMAGE_WIDTH, 1))\n                batch_targets = np.reshape(batch_targets,\n                                           (dataset.batch_size, network.IMAGE_HEIGHT, network.IMAGE_WIDTH, 1))\n\n                batch_inputs = augmentation_seq_deterministic.augment_images(batch_inputs)\n                batch_inputs = np.multiply(batch_inputs, 1.0 / 255)\n\n                batch_targets = augmentation_seq_deterministic.augment_images(batch_targets, hooks=hooks_binmasks)\n\n                cost, _ = sess.run([network.cost, network.train_op],\n                                   feed_dict={network.inputs: batch_inputs, network.targets: batch_targets,\n                                              network.is_training: True})\n                end = time.time()\n                print(\'{}/{}, epoch: {}, cost: {}, batch time: {}\'.format(batch_num,\n                                                                          n_epochs * dataset.num_batches_in_epoch(),\n                                                                          epoch_i, cost, end - start))\n\n                if batch_num % 100 == 0 or batch_num == n_epochs * dataset.num_batches_in_epoch():\n                    test_inputs, test_targets = dataset.test_set\n                    # test_inputs, test_targets = test_inputs[:100], test_targets[:100]\n\n                    test_inputs = np.reshape(test_inputs, (-1, network.IMAGE_HEIGHT, network.IMAGE_WIDTH, 1))\n                    test_targets = np.reshape(test_targets, (-1, network.IMAGE_HEIGHT, network.IMAGE_WIDTH, 1))\n                    test_inputs = np.multiply(test_inputs, 1.0 / 255)\n\n                    print(test_inputs.shape)\n                    summary, test_accuracy = sess.run([network.summaries, network.accuracy],\n                                                      feed_dict={network.inputs: test_inputs,\n                                                                 network.targets: test_targets,\n                                                                 network.is_training: False})\n\n                    summary_writer.add_summary(summary, batch_num)\n\n                    print(\'Step {}, test accuracy: {}\'.format(batch_num, test_accuracy))\n                    test_accuracies.append((test_accuracy, batch_num))\n                    print(""Accuracies in time: "", [test_accuracies[x][0] for x in range(len(test_accuracies))])\n                    max_acc = max(test_accuracies)\n                    print(""Best accuracy: {} in batch {}"".format(max_acc[0], max_acc[1]))\n                    print(""Total time: {}"".format(time.time() - global_start))\n\n                    # Plot example reconstructions\n                    n_examples = 12\n                    test_inputs, test_targets = dataset.test_inputs[:n_examples], dataset.test_targets[:n_examples]\n                    test_inputs = np.multiply(test_inputs, 1.0 / 255)\n\n                    test_segmentation = sess.run(network.segmentation_result, feed_dict={\n                        network.inputs: np.reshape(test_inputs,\n                                                   [n_examples, network.IMAGE_HEIGHT, network.IMAGE_WIDTH, 1])})\n\n                    # Prepare the plot\n                    test_plot_buf = draw_results(test_inputs, test_targets, test_segmentation, test_accuracy, network,\n                                                 batch_num)\n\n                    # Convert PNG buffer to TF image\n                    image = tf.image.decode_png(test_plot_buf.getvalue(), channels=4)\n\n                    # Add the batch dimension\n                    image = tf.expand_dims(image, 0)\n\n                    # Add image summary\n                    image_summary_op = tf.summary.image(""plot"", image)\n\n                    image_summary = sess.run(image_summary_op)\n                    summary_writer.add_summary(image_summary)\n\n                    if test_accuracy >= max_acc[0]:\n                        checkpoint_path = os.path.join(\'save\', network.description, timestamp, \'model.ckpt\')\n                        saver.save(sess, checkpoint_path, global_step=batch_num)\n\n\nif __name__ == \'__main__\':\n    train()\n'"
infer.py,3,"b'import io\nimport os\n\nimport tensorflow as tf\nimport convolutional_autoencoder\nfrom conv2d import Conv2d\nfrom max_pool_2d import MaxPool2d\nimport numpy as np\nimport cv2\n\nimport matplotlib.pyplot as plt\n\nif __name__ == \'__main__\':\n\n    import argparse\n\n    parser = argparse.ArgumentParser()\n    parser.add_argument(""model_dir"", default="""", type=str, help=""Path to directory storing checkpointed model."")\n    parser.add_argument(""input_image"", default="""", type=str, help=""Path to image for which the segmentation should be performed."")\n    parser.add_argument(""--out"", default=""/tmp"", type=str, help=""Path to directory to store resulting image."")\n    args = parser.parse_args()\n\n\n    layers = []\n    layers.append(Conv2d(kernel_size=7, strides=[1, 2, 2, 1], output_channels=64, name=\'conv_1_1\'))\n    layers.append(Conv2d(kernel_size=7, strides=[1, 1, 1, 1], output_channels=64, name=\'conv_1_2\'))\n    layers.append(MaxPool2d(kernel_size=2, name=\'max_1\', skip_connection=True))\n\n    layers.append(Conv2d(kernel_size=7, strides=[1, 2, 2, 1], output_channels=64, name=\'conv_2_1\'))\n    layers.append(Conv2d(kernel_size=7, strides=[1, 1, 1, 1], output_channels=64, name=\'conv_2_2\'))\n    layers.append(MaxPool2d(kernel_size=2, name=\'max_2\', skip_connection=True))\n\n    layers.append(Conv2d(kernel_size=7, strides=[1, 2, 2, 1], output_channels=64, name=\'conv_3_1\'))\n    layers.append(Conv2d(kernel_size=7, strides=[1, 1, 1, 1], output_channels=64, name=\'conv_3_2\'))\n    layers.append(MaxPool2d(kernel_size=2, name=\'max_3\'))\n\n\n    network = convolutional_autoencoder.Network(layers)\n\n\n    input_image = args.input_image\n    checkpoint = args.model_dir\n\n    with tf.Session() as sess:\n        saver = tf.train.Saver(tf.all_variables())\n        ckpt = tf.train.get_checkpoint_state(checkpoint)\n        if ckpt and ckpt.model_checkpoint_path:\n            print(\'Restoring model: {}\'.format(ckpt.model_checkpoint_path))\n            saver.restore(sess, ckpt.model_checkpoint_path)\n        else:\n            raise IOError(\'No model found in {}.\'.format(checkpoint))\n\n\n        image = np.array(cv2.imread(input_image, 0))  # load grayscale\n        image = cv2.resize(image, (network.IMAGE_HEIGHT, network.IMAGE_WIDTH))\n        image = np.multiply(image, 1.0/255)\n        # cv2.imshow(\'image\', image)\n        # cv2.waitKey(0)\n\n        print(image.shape)\n\n        segmentation = sess.run(network.segmentation_result, feed_dict={\n            network.inputs: np.reshape(image, [1, network.IMAGE_HEIGHT, network.IMAGE_WIDTH, 1])})\n\n        segmented_image = np.dot(segmentation[0], 255)\n\n        # print(segmentation[0].shape)\n        # fig, axs = plt.subplots(2, 1, figsize=(1 * 3, 10))\n        # axs[0].imshow(image, cmap=\'gray\')\n        # axs[1].imshow(np.reshape(segmentation[0],(128,128)), cmap=\'gray\')\n\n        # plt.show()\n        cv2.imwrite(os.path.join(args.out, \'result.jpg\'), segmented_image)\n        # plt.savefig(os.path.join(args.out, \'result.jpg\'))\n        # plt.waitforbuttonpress()\n\n\n'"
layer.py,0,"b'class Layer():\n    def create_layer(self, input):\n        pass\n\n    def create_layer_reversed(self, input):\n        pass\n\n    def get_description(self):\n        pass\n'"
max_pool_2d.py,1,"b'import tensorflow as tf\n\nimport utils\nfrom layer import Layer\n\nclass MaxPool2d(Layer):\n    def __init__(self, kernel_size, name, skip_connection=False):\n        self.kernel_size = kernel_size\n        self.name = name\n        self.skip_connection = skip_connection\n\n    def create_layer(self, input):\n        return utils.max_pool_2d(input, self.kernel_size)\n\n    def create_layer_reversed(self, input, prev_layer=None):\n        if self.skip_connection:\n            input = tf.add(input, prev_layer)\n\n        return utils.upsample_2d(input, self.kernel_size)\n\n    def get_description(self):\n        return ""M{}"".format(self.kernel_size)\n'"
utils.py,9,"b'import tensorflow as tf\nimport numpy as np\n\n# Auto format padding\ndef autoformat_padding(padding):\n    if padding in [\'same\', \'SAME\', \'valid\', \'VALID\']:\n        return str.upper(padding)\n    else:\n        raise Exception(""Unknown padding! Accepted values: \'same\', \'valid\'."")\n\n\ndef get_incoming_shape(incoming):\n    """""" Returns the incoming data shape """"""\n    if isinstance(incoming, tf.Tensor):\n        return incoming.get_shape().as_list()\n    elif type(incoming) in [np.array, list, tuple]:\n        return np.shape(incoming)\n    else:\n        raise Exception(""Invalid incoming layer."")\n\n# Auto format kernel\ndef autoformat_kernel_2d(strides):\n    if isinstance(strides, int):\n        return [1, strides, strides, 1]\n    elif isinstance(strides, (tuple, list)):\n        if len(strides) == 2:\n            return [1, strides[0], strides[1], 1]\n        elif len(strides) == 4:\n            return [strides[0], strides[1], strides[2], strides[3]]\n        else:\n            raise Exception(""strides length error: "" + str(len(strides))\n                            + "", only a length of 2 or 4 is supported."")\n    else:\n        raise Exception(""strides format error: "" + str(type(strides)))\n\n\ndef max_pool_2d(incoming, kernel_size, strides=None, padding=\'same\',\n                name=""MaxPool2D""):\n    """""" Max Pooling 2D.\n    Input:\n        4-D Tensor [batch, height, width, in_channels].\n    Output:\n        4-D Tensor [batch, pooled height, pooled width, in_channels].\n    Arguments:\n        incoming: `Tensor`. Incoming 4-D Layer.\n        kernel_size: \'int` or `list of int`. Pooling kernel size.\n        strides: \'int` or `list of int`. Strides of conv operation.\n            Default: same as kernel_size.\n        padding: `str` from `""same"", ""valid""`. Padding algo to use.\n            Default: \'same\'.\n        name: A name for this layer (optional). Default: \'MaxPool2D\'.\n    Attributes:\n        scope: `Scope`. This layer scope.\n    """"""\n    input_shape = get_incoming_shape(incoming)\n    assert len(input_shape) == 4, ""Incoming Tensor shape must be 4-D""\n\n    kernel = autoformat_kernel_2d(kernel_size)\n    strides = autoformat_kernel_2d(strides) if strides else kernel\n    padding = autoformat_padding(padding)\n\n    with tf.name_scope(name) as scope:\n        inference = tf.nn.max_pool(incoming, kernel, strides, padding)\n\n        # Track activations.\n        tf.add_to_collection(tf.GraphKeys.ACTIVATIONS, inference)\n\n    # Add attributes to Tensor to easy access weights\n    inference.scope = scope\n\n    # Track output tensor.\n    # tf.add_to_collection(tf.GraphKeys.LAYER_TENSOR + \'/\' + name, inference)\n\n    return inference\n\n\ndef upsample_2d(incoming, kernel_size, name=""UpSample2D""):\n    """""" UpSample 2D.\n    Input:\n        4-D Tensor [batch, height, width, in_channels].\n    Output:\n        4-D Tensor [batch, pooled height, pooled width, in_channels].\n    Arguments:\n        incoming: `Tensor`. Incoming 4-D Layer to upsample.\n        kernel_size: \'int` or `list of int`. Upsampling kernel size.\n        name: A name for this layer (optional). Default: \'UpSample2D\'.\n    Attributes:\n        scope: `Scope`. This layer scope.\n    """"""\n    input_shape = get_incoming_shape(incoming)\n    assert len(input_shape) == 4, ""Incoming Tensor shape must be 4-D""\n    kernel = autoformat_kernel_2d(kernel_size)\n\n    with tf.name_scope(name) as scope:\n        inference = tf.image.resize_nearest_neighbor(\n            incoming, size=input_shape[1:3] * tf.constant(kernel[1:3]))\n        inference.set_shape((None, input_shape[1] * kernel[1],\n                             input_shape[2] * kernel[2], None))\n\n    # Add attributes to Tensor to easy access weights\n    inference.scope = scope\n\n    # Track output tensor.\n    # tf.add_to_collection(tf.GraphKeys.LAYER_TENSOR + \'/\' + name, inference)\n\n    return inference\n'"
imgaug/__init__.py,0,b''
