file_path,api_count,code
build.py,0,"b'import click\n\n\nfrom model.utils.data_generator import DataGenerator\nfrom model.utils.text import build_vocab, write_vocab\nfrom model.utils.image import build_images\nfrom model.utils.general import Config\n\n\n@click.command()\n@click.option(\'--data\', default=""configs/data_small.json"",\n        help=\'Path to data json config\')\n@click.option(\'--vocab\', default=""configs/vocab_small.json"",\n        help=\'Path to vocab json config\')\ndef main(data, vocab):\n    data_config = Config(data)\n\n    # datasets\n    train_set = DataGenerator(\n        path_formulas=data_config.path_formulas_train,\n        dir_images=data_config.dir_images_train,\n        path_matching=data_config.path_matching_train)\n    test_set  = DataGenerator(\n        path_formulas=data_config.path_formulas_test,\n        dir_images=data_config.dir_images_test,\n        path_matching=data_config.path_matching_test)\n    val_set   = DataGenerator(\n        path_formulas=data_config.path_formulas_val,\n        dir_images=data_config.dir_images_val,\n        path_matching=data_config.path_matching_val)\n\n    # produce images and matching files\n    train_set.build(buckets=data_config.buckets)\n    test_set.build(buckets=data_config.buckets)\n    val_set.build(buckets=data_config.buckets)\n\n    # vocab\n    vocab_config = Config(vocab)\n    vocab = build_vocab([train_set], min_count=vocab_config.min_count_tok)\n    write_vocab(vocab, vocab_config.path_vocab)\n\n\nif __name__ == ""__main__"":\n    main()'"
evaluate_img.py,0,"b'import click\n\n\nfrom model.utils.data_generator import DataGenerator\nfrom model.img2seq import Img2SeqModel\nfrom model.utils.general import Config\nfrom model.utils.text import Vocab, load_formulas\nfrom model.utils.image import greyscale, build_images\n\nfrom model.evaluation.text import score_files\nfrom model.evaluation.image import score_dirs\n\n\n@click.command()\n@click.option(\'--results\', default=""results/small/"", help=\'Dir to results\')\ndef main(results):\n    # restore config and model\n    dir_output = results\n\n    config_data  = Config(dir_output + ""data.json"")\n    config_vocab = Config(dir_output + ""vocab.json"")\n    config_model = Config(dir_output + ""model.json"")\n\n    vocab = Vocab(config_vocab)\n    model = Img2SeqModel(config_model, dir_output, vocab)\n    model.build_pred()\n    model.restore_session(dir_output + ""model.weights/"")\n\n    # load dataset\n    test_set = DataGenerator(path_formulas=config_data.path_formulas_test,\n            dir_images=config_data.dir_images_test, img_prepro=greyscale,\n            max_iter=config_data.max_iter, bucket=config_data.bucket_test,\n            path_matching=config_data.path_matching_test,\n            max_len=config_data.max_length_formula,\n            form_prepro=vocab.form_prepro,)\n\n\n    # build images from formulas\n    formula_ref = dir_output + ""formulas_test/ref.txt""\n    formula_hyp = dir_output + ""formulas_test/hyp_0.txt""\n    images_ref  = dir_output + ""images_test/ref/""\n    images_test = dir_output + ""images_test/hyp_0/""\n    build_images(load_formulas(formula_ref), images_ref)\n    build_images(load_formulas(formula_hyp), images_test)\n\n    # score the repositories\n    scores = score_dirs(images_ref, images_test, greyscale)\n    msg = "" - "".join([""{} {:04.2f}"".format(k, v) for k, v in scores.items()])\n    model.logger.info(""- Eval Img: {}"".format(msg))\n\n\nif __name__ == ""__main__"":\n    main()\n'"
evaluate_txt.py,0,"b'import click\n\n\nfrom model.utils.data_generator import DataGenerator\nfrom model.img2seq import Img2SeqModel\nfrom model.utils.general import Config\nfrom model.utils.text import Vocab\nfrom model.utils.image import greyscale\n\nfrom model.utils.text import load_formulas\nfrom model.evaluation.text import score_files\n\n\n@click.command()\n@click.option(\'--results\', default=""results/small/"", help=\'Dir to results\')\ndef main(results):\n    # restore config and model\n    dir_output = results\n\n    config_data  = Config(dir_output + ""data.json"")\n    config_vocab = Config(dir_output + ""vocab.json"")\n    config_model = Config(dir_output + ""model.json"")\n\n    vocab = Vocab(config_vocab)\n    model = Img2SeqModel(config_model, dir_output, vocab)\n    model.build_pred()\n    model.restore_session(dir_output + ""model.weights/"")\n\n    # load dataset\n    test_set = DataGenerator(path_formulas=config_data.path_formulas_test,\n            dir_images=config_data.dir_images_test, img_prepro=greyscale,\n            max_iter=config_data.max_iter, bucket=config_data.bucket_test,\n            path_matching=config_data.path_matching_test,\n            max_len=config_data.max_length_formula,\n            form_prepro=vocab.form_prepro,)\n\n    # use model to write predictions in files\n    config_eval = Config({""dir_answers"": dir_output + ""formulas_test/"",\n                          ""batch_size"": 20})\n    files, perplexity = model.write_prediction(config_eval, test_set)\n    formula_ref, formula_hyp = files[0], files[1]\n\n    # score the ref and prediction files\n    scores = score_files(formula_ref, formula_hyp)\n    scores[""perplexity""] = perplexity\n    msg = "" - "".join([""{} {:04.2f}"".format(k, v) for k, v in scores.items()])\n    model.logger.info(""- Test Txt: {}"".format(msg))\n\n\nif __name__ == ""__main__"":\n    main()\n'"
predict.py,0,"b'from scipy.misc import imread\nimport PIL\nfrom PIL import Image\n\n\nfrom model.img2seq import Img2SeqModel\nfrom model.utils.general import Config, run\nfrom model.utils.text import Vocab\nfrom model.utils.image import greyscale, crop_image, pad_image, \\\n    downsample_image, TIMEOUT\n\n\n\ndef interactive_shell(model):\n    """"""Creates interactive shell to play with model\n    """"""\n    model.logger.info(""""""\nThis is an interactive mode.\nTo exit, enter \'exit\'.\nEnter a path to a file\ninput> data/images_test/0.png"""""")\n\n    while True:\n        try:\n            # for python 2\n            img_path = raw_input(""input> "")\n        except NameError:\n            # for python 3\n            img_path = input(""input> "")\n\n        if img_path == ""exit"":\n            break\n\n        if img_path[-3:] == ""png"":\n            img = imread(img_path)\n\n        elif img_path[-3:] == ""pdf"":\n            # call magick to convert the pdf into a png file\n            buckets = [\n            [240, 100], [320, 80], [400, 80], [400, 100], [480, 80], [480, 100],\n            [560, 80], [560, 100], [640, 80], [640, 100], [720, 80], [720, 100],\n            [720, 120], [720, 200], [800, 100], [800, 320], [1000, 200],\n            [1000, 400], [1200, 200], [1600, 200], [1600, 1600]\n            ]\n\n            dir_output = ""tmp/""\n            name = img_path.split(\'/\')[-1].split(\'.\')[0]\n            run(""magick convert -density {} -quality {} {} {}"".format(200, 100,\n                img_path, dir_output+""{}.png"".format(name)), TIMEOUT)\n            img_path = dir_output + ""{}.png"".format(name)\n            crop_image(img_path, img_path)\n            pad_image(img_path, img_path, buckets=buckets)\n            downsample_image(img_path, img_path, 2)\n\n            img = imread(img_path)\n\n\n        img = greyscale(img)\n        hyps = model.predict(img)\n\n        model.logger.info(hyps[0])\n\n\nif __name__ == ""__main__"":\n    # restore config and model\n    dir_output = ""results/small/""\n    config_vocab = Config(dir_output + ""vocab.json"")\n    config_model = Config(dir_output + ""model.json"")\n    vocab = Vocab(config_vocab)\n\n    model = Img2SeqModel(config_model, dir_output, vocab)\n    model.build_pred()\n    model.restore_session(dir_output + ""model.weights/"")\n\n    interactive_shell(model)\n'"
train.py,0,"b'import click\n\n\nfrom model.utils.data_generator import DataGenerator\nfrom model.img2seq import Img2SeqModel\nfrom model.utils.lr_schedule import LRSchedule\nfrom model.utils.general import Config\nfrom model.utils.text import Vocab\nfrom model.utils.image import greyscale\n\n\n@click.command()\n@click.option(\'--data\', default=""configs/data_small.json"",\n        help=\'Path to data json config\')\n@click.option(\'--vocab\', default=""configs/vocab_small.json"",\n        help=\'Path to vocab json config\')\n@click.option(\'--training\', default=""configs/training_small.json"",\n        help=\'Path to training json config\')\n@click.option(\'--model\', default=""configs/model.json"",\n        help=\'Path to model json config\')\n@click.option(\'--output\', default=""results/small/"",\n        help=\'Dir for results and model weights\')\ndef main(data, vocab, training, model, output):\n    # Load configs\n    dir_output = output\n    config = Config([data, vocab, training, model])\n    config.save(dir_output)\n    vocab = Vocab(config)\n\n    # Load datasets\n    train_set = DataGenerator(path_formulas=config.path_formulas_train,\n            dir_images=config.dir_images_train, img_prepro=greyscale,\n            max_iter=config.max_iter, bucket=config.bucket_train,\n            path_matching=config.path_matching_train,\n            max_len=config.max_length_formula,\n            form_prepro=vocab.form_prepro)\n    val_set = DataGenerator(path_formulas=config.path_formulas_val,\n            dir_images=config.dir_images_val, img_prepro=greyscale,\n            max_iter=config.max_iter, bucket=config.bucket_val,\n            path_matching=config.path_matching_val,\n            max_len=config.max_length_formula,\n            form_prepro=vocab.form_prepro)\n\n    # Define learning rate schedule\n    n_batches_epoch = ((len(train_set) + config.batch_size - 1) //\n                        config.batch_size)\n    lr_schedule = LRSchedule(lr_init=config.lr_init,\n            start_decay=config.start_decay*n_batches_epoch,\n            end_decay=config.end_decay*n_batches_epoch,\n            end_warm=config.end_warm*n_batches_epoch,\n            lr_warm=config.lr_warm,\n            lr_min=config.lr_min)\n\n    # Build model and train\n    model = Img2SeqModel(config, dir_output, vocab)\n    model.build_train(config)\n    model.train(config, train_set, val_set, lr_schedule)\n\n\nif __name__ == ""__main__"":\n    main()'"
model/__init__.py,0,b''
model/base.py,17,"b'import os\nimport sys\nimport time\nimport tensorflow as tf\n\n\nfrom .utils.general import init_dir, get_logger\n\n\nclass BaseModel(object):\n    """"""Generic class for tf models""""""\n\n    def __init__(self, config, dir_output):\n        """"""Defines self._config\n\n        Args:\n            config: (Config instance) class with hyper parameters,\n                vocab and embeddings\n\n        """"""\n        self._config = config\n        self._dir_output = dir_output\n        init_dir(self._dir_output)\n        self.logger = get_logger(self._dir_output + ""model.log"")\n        tf.reset_default_graph() # saveguard if previous model was defined\n\n\n    def build_train(self, config=None):\n        """"""To overwrite with model-specific logic\n\n        This logic must define\n            - self.loss\n            - self.lr\n            - etc.\n        """"""\n        raise NotImplementedError\n\n\n    def build_pred(self, config=None):\n        """"""Similar to build_train but no need to define train_op""""""\n        raise NotImplementedError\n\n\n    def _add_train_op(self, lr_method, lr, loss, clip=-1):\n        """"""Defines self.train_op that performs an update on a batch\n\n        Args:\n            lr_method: (string) sgd method, for example ""adam""\n            lr: (tf.placeholder) tf.float32, learning rate\n            loss: (tensor) tf.float32 loss to minimize\n            clip: (python float) clipping of gradient. If < 0, no clipping\n\n        """"""\n        _lr_m = lr_method.lower() # lower to make sure\n\n        with tf.variable_scope(""train_step""):\n            if _lr_m == \'adam\': # sgd method\n                optimizer = tf.train.AdamOptimizer(lr)\n            elif _lr_m == \'adagrad\':\n                optimizer = tf.train.AdagradOptimizer(lr)\n            elif _lr_m == \'sgd\':\n                optimizer = tf.train.GradientDescentOptimizer(lr)\n            elif _lr_m == \'rmsprop\':\n                optimizer = tf.train.RMSPropOptimizer(lr)\n            else:\n                raise NotImplementedError(""Unknown method {}"".format(_lr_m))\n\n            # for batch norm beta gamma\n            update_ops = tf.get_collection(tf.GraphKeys.UPDATE_OPS)\n            with tf.control_dependencies(update_ops):\n                if clip > 0: # gradient clipping if clip is positive\n                    grads, vs     = zip(*optimizer.compute_gradients(loss))\n                    grads, gnorm  = tf.clip_by_global_norm(grads, clip)\n                    self.train_op = optimizer.apply_gradients(zip(grads, vs))\n                else:\n                    self.train_op = optimizer.minimize(loss)\n\n\n    def init_session(self):\n        """"""Defines self.sess, self.saver and initialize the variables""""""\n        self.sess = tf.Session()\n        self.sess.run(tf.global_variables_initializer())\n        self.saver = tf.train.Saver()\n\n\n    def restore_session(self, dir_model):\n        """"""Reload weights into session\n\n        Args:\n            sess: tf.Session()\n            dir_model: dir with weights\n\n        """"""\n        self.logger.info(""Reloading the latest trained model..."")\n        self.saver.restore(self.sess, dir_model)\n\n\n    def save_session(self):\n        """"""Saves session""""""\n        # check dir one last time\n        dir_model = self._dir_output + ""model.weights/""\n        init_dir(dir_model)\n\n        # logging\n        sys.stdout.write(""\\r- Saving model..."")\n        sys.stdout.flush()\n\n        # saving\n        self.saver.save(self.sess, dir_model)\n\n        # logging\n        sys.stdout.write(""\\r"")\n        sys.stdout.flush()\n        self.logger.info(""- Saved model in {}"".format(dir_model))\n\n\n    def close_session(self):\n        """"""Closes the session""""""\n        self.sess.close()\n\n\n    def _add_summary(self):\n        """"""Defines variables for Tensorboard\n\n        Args:\n            dir_output: (string) where the results are written\n\n        """"""\n        self.merged      = tf.summary.merge_all()\n        self.file_writer = tf.summary.FileWriter(self._dir_output,\n                self.sess.graph)\n\n\n    def train(self, config, train_set, val_set, lr_schedule):\n        """"""Global training procedure\n\n        Calls method self.run_epoch and saves weights if score improves.\n        All the epoch-logic including the lr_schedule update must be done in\n        self.run_epoch\n\n        Args:\n            config: Config instance contains params as attributes\n            train_set: Dataset instance\n            val_set: Dataset instance\n            lr_schedule: LRSchedule instance that takes care of learning proc\n\n        Returns:\n            best_score: (float)\n\n        """"""\n        best_score = None\n\n        for epoch in range(config.n_epochs):\n            # logging\n            tic = time.time()\n            self.logger.info(""Epoch {:}/{:}"".format(epoch+1, config.n_epochs))\n\n            # epoch\n            score = self._run_epoch(config, train_set, val_set, epoch,\n                    lr_schedule)\n\n            # save weights if we have new best score on eval\n            if best_score is None or score >= best_score:\n                best_score = score\n                self.logger.info(""- New best score ({:04.2f})!"".format(\n                        best_score))\n                self.save_session()\n            if lr_schedule.stop_training:\n                self.logger.info(""- Early Stopping."")\n                break\n\n            # logging\n            toc = time.time()\n            self.logger.info(""- Elapsed time: {:04.2f}, lr: {:04.5f}"".format(\n                            toc-tic, lr_schedule.lr))\n\n        return best_score\n\n\n    def _run_epoch(config, train_set, val_set, epoch, lr_schedule):\n        """"""Model_specific method to overwrite\n\n        Performs an epoch of training\n\n        Args:\n            config: Config\n            train_set: Dataset instance\n            val_set: Dataset instance\n            epoch: (int) id of the epoch, starting at 0\n            lr_schedule: LRSchedule instance that takes care of learning proc\n\n        Returns:\n            score: (float) model will select weights that achieve the highest\n                score\n\n        """"""\n        raise NotImplementedError\n\n\n    def evaluate(self, config, test_set):\n        """"""Evaluates model on test set\n\n        Calls method run_evaluate on test_set and takes care of logging\n\n        Args:\n            config: Config\n            test_set: instance of class Dataset\n\n        Return:\n            scores: (dict) scores[""acc""] = 0.85 for instance\n\n        """"""\n        # logging\n        sys.stdout.write(""\\r- Evaluating..."")\n        sys.stdout.flush()\n\n        # evaluate\n        scores = self._run_evaluate(config, test_set)\n\n        # logging\n        sys.stdout.write(""\\r"")\n        sys.stdout.flush()\n        msg = "" - "".join([""{} {:04.2f}"".format(k, v)\n                for k, v in scores.items()])\n        self.logger.info(""- Eval: {}"".format(msg))\n\n        return scores\n\n\n    def _run_evaluate(config, test_set):\n        """"""Model-specific method to overwrite\n\n        Performs an epoch of evaluation\n\n        Args:\n            config: Config\n            test_set: Dataset instance\n\n        Returns:\n            scores: (dict) scores[""acc""] = 0.85 for instance\n\n        """"""\n        raise NotImplementedError\n'"
model/decoder.py,20,"b'import numpy as np\nimport tensorflow as tf\nfrom tensorflow.python.util import nest\nimport tensorflow.contrib.layers as layers\nfrom tensorflow.contrib.rnn import GRUCell, LSTMCell\n\n\nfrom components.dynamic_decode import dynamic_decode\nfrom components.attention_mechanism import AttentionMechanism\nfrom components.attention_cell import AttentionCell\nfrom components.greedy_decoder_cell import GreedyDecoderCell\nfrom components.beam_search_decoder_cell import BeamSearchDecoderCell\n\n\nclass Decoder(object):\n    """"""Implements this paper https://arxiv.org/pdf/1609.04938.pdf""""""\n\n    def __init__(self, config, n_tok, id_end):\n        self._config = config\n        self._n_tok = n_tok\n        self._id_end = id_end\n        self._tiles = 1 if config.decoding == ""greedy"" else config.beam_size\n\n\n    def __call__(self, training, img, formula, dropout):\n        """"""Decodes an image into a sequence of token\n\n        Args:\n            training: (tf.placeholder) bool\n            img: encoded image (tf.Tensor) shape = (N, H, W, C)\n            formula: (tf.placeholder), shape = (N, T)\n\n        Returns:\n            pred_train: (tf.Tensor), shape = (?, ?, vocab_size) logits of each class\n            pret_test: (structure)\n                - pred.test.logits, same as pred_train\n                - pred.test.ids, shape = (?, config.max_length_formula)\n\n        """"""\n        dim_embeddings = self._config.attn_cell_config.get(""dim_embeddings"")\n        E = tf.get_variable(""E"", initializer=embedding_initializer(),\n                shape=[self._n_tok, dim_embeddings], dtype=tf.float32)\n\n        start_token = tf.get_variable(""start_token"", dtype=tf.float32,\n                shape=[dim_embeddings], initializer=embedding_initializer())\n\n        batch_size = tf.shape(img)[0]\n\n        # training\n        with tf.variable_scope(""attn_cell"", reuse=False):\n            embeddings = get_embeddings(formula, E, dim_embeddings,\n                    start_token, batch_size)\n            attn_meca = AttentionMechanism(img,\n                    self._config.attn_cell_config[""dim_e""])\n            recu_cell = LSTMCell(self._config.attn_cell_config[""num_units""])\n            attn_cell = AttentionCell(recu_cell, attn_meca, dropout,\n                    self._config.attn_cell_config, self._n_tok)\n\n            train_outputs, _ = tf.nn.dynamic_rnn(attn_cell, embeddings,\n                    initial_state=attn_cell.initial_state())\n\n        # decoding\n        with tf.variable_scope(""attn_cell"", reuse=True):\n            attn_meca = AttentionMechanism(img=img,\n                    dim_e=self._config.attn_cell_config[""dim_e""],\n                    tiles=self._tiles)\n            recu_cell = LSTMCell(self._config.attn_cell_config[""num_units""],\n                    reuse=True)\n            attn_cell = AttentionCell(recu_cell, attn_meca, dropout,\n                    self._config.attn_cell_config, self._n_tok)\n            if self._config.decoding == ""greedy"":\n                decoder_cell = GreedyDecoderCell(E, attn_cell, batch_size,\n                        start_token, id_end)\n            elif self._config.decoding == ""beam_search"":\n                decoder_cell = BeamSearchDecoderCell(E, attn_cell, batch_size,\n                        start_token, self._id_end, self._config.beam_size,\n                        self._config.div_gamma, self._config.div_prob)\n\n            test_outputs, _ = dynamic_decode(decoder_cell,\n                    self._config.max_length_formula+1)\n\n        return train_outputs, test_outputs\n\n\ndef get_embeddings(formula, E, dim, start_token, batch_size):\n    """"""Returns the embedding of the n-1 first elements in the formula concat\n    with the start token\n\n    Args:\n        formula: (tf.placeholder) tf.uint32\n        E: tf.Variable (matrix)\n        dim: (int) dimension of embeddings\n        start_token: tf.Variable\n        batch_size: tf variable extracted from placeholder\n\n    Returns:\n        embeddings_train: tensor\n\n    """"""\n    formula_ = tf.nn.embedding_lookup(E, formula)\n    start_token_ = tf.reshape(start_token, [1, 1, dim])\n    start_tokens = tf.tile(start_token_, multiples=[batch_size, 1, 1])\n    embeddings = tf.concat([start_tokens, formula_[:, :-1, :]], axis=1)\n\n    return embeddings\n\n\ndef embedding_initializer():\n    """"""Returns initializer for embeddings""""""\n    def _initializer(shape, dtype, partition_info=None):\n        E = tf.random_uniform(shape, minval=-1.0, maxval=1.0, dtype=dtype)\n        E = tf.nn.l2_normalize(E, -1)\n        return E\n\n    return _initializer\n'"
model/encoder.py,21,"b'import numpy as np\nimport tensorflow as tf\nfrom tensorflow.contrib.rnn import GRUCell, LSTMCell\n\n\nfrom .components.positional import add_timing_signal_nd\n\n\nclass Encoder(object):\n    """"""Class with a __call__ method that applies convolutions to an image""""""\n\n    def __init__(self, config):\n        self._config = config\n\n\n    def __call__(self, training, img, dropout):\n        """"""Applies convolutions to the image\n\n        Args:\n            training: (tf.placeholder) tf.bool\n            img: batch of img, shape = (?, height, width, channels), of type\n                tf.uint8\n\n        Returns:\n            the encoded images, shape = (?, h\', w\', c\')\n\n        """"""\n        img = tf.cast(img, tf.float32) / 255.\n\n        with tf.variable_scope(""convolutional_encoder""):\n            # conv + max pool -> /2\n            out = tf.layers.conv2d(img, 64, 3, 1, ""SAME"",\n                    activation=tf.nn.relu)\n            out = tf.layers.max_pooling2d(out, 2, 2, ""SAME"")\n\n            # conv + max pool -> /2\n            out = tf.layers.conv2d(out, 128, 3, 1, ""SAME"",\n                    activation=tf.nn.relu)\n            out = tf.layers.max_pooling2d(out, 2, 2, ""SAME"")\n\n            # regular conv -> id\n            out = tf.layers.conv2d(out, 256, 3, 1, ""SAME"",\n                    activation=tf.nn.relu)\n\n            out = tf.layers.conv2d(out, 256, 3, 1, ""SAME"",\n                    activation=tf.nn.relu)\n\n            if self._config.encoder_cnn == ""vanilla"":\n                out = tf.layers.max_pooling2d(out, (2, 1), (2, 1), ""SAME"")\n\n            out = tf.layers.conv2d(out, 512, 3, 1, ""SAME"",\n                    activation=tf.nn.relu)\n\n            if self._config.encoder_cnn == ""vanilla"":\n                out = tf.layers.max_pooling2d(out, (1, 2), (1, 2), ""SAME"")\n\n            if self._config.encoder_cnn == ""cnn"":\n                # conv with stride /2 (replaces the 2 max pool)\n                out = tf.layers.conv2d(out, 512, (2, 4), 2, ""SAME"")\n\n            # conv\n            out = tf.layers.conv2d(out, 512, 3, 1, ""VALID"",\n                    activation=tf.nn.relu)\n\n            if self._config.positional_embeddings:\n                # from tensor2tensor lib - positional embeddings\n                out = add_timing_signal_nd(out)\n\n        return out\n'"
model/img2seq.py,14,"b'import sys\nimport numpy as np\nimport tensorflow as tf\nimport tensorflow.contrib.layers as layers\n\n\nfrom .utils.general import Config, Progbar, minibatches\nfrom .utils.image import pad_batch_images\nfrom .utils.text import pad_batch_formulas\nfrom .evaluation.text import score_files, write_answers, truncate_end\n\n\nfrom .encoder import Encoder\nfrom .decoder import Decoder\nfrom .base import BaseModel\n\n\nclass Img2SeqModel(BaseModel):\n    """"""Specialized class for Img2Seq Model""""""\n\n    def __init__(self, config, dir_output, vocab):\n        """"""\n        Args:\n            config: Config instance defining hyperparams\n            vocab: Vocab instance defining useful vocab objects like tok_to_id\n\n        """"""\n        super(Img2SeqModel, self).__init__(config, dir_output)\n        self._vocab = vocab\n\n\n    def build_train(self, config):\n        """"""Builds model""""""\n        self.logger.info(""Building model..."")\n\n        self.encoder = Encoder(self._config)\n        self.decoder = Decoder(self._config, self._vocab.n_tok,\n                self._vocab.id_end)\n\n        self._add_placeholders_op()\n        self._add_pred_op()\n        self._add_loss_op()\n\n        self._add_train_op(config.lr_method, self.lr, self.loss,\n                config.clip)\n        self.init_session()\n\n        self.logger.info(""- done."")\n\n\n    def build_pred(self):\n        self.logger.info(""Building model..."")\n\n        self.encoder = Encoder(self._config)\n        self.decoder = Decoder(self._config, self._vocab.n_tok,\n                self._vocab.id_end)\n\n        self._add_placeholders_op()\n        self._add_pred_op()\n        self._add_loss_op()\n\n        self.init_session()\n\n        self.logger.info(""- done."")\n\n\n\n    def _add_placeholders_op(self):\n        """"""\n        Add placeholder attributes\n        """"""\n        # hyper params\n        self.lr = tf.placeholder(tf.float32, shape=(),\n            name=\'lr\')\n        self.dropout = tf.placeholder(tf.float32, shape=(),\n            name=\'dropout\')\n        self.training = tf.placeholder(tf.bool, shape=(),\n            name=""training"")\n\n\n        # input of the graph\n        self.img = tf.placeholder(tf.uint8, shape=(None, None, None, 1),\n            name=\'img\')\n        self.formula = tf.placeholder(tf.int32, shape=(None, None),\n            name=\'formula\')\n        self.formula_length = tf.placeholder(tf.int32, shape=(None, ),\n            name=\'formula_length\')\n\n        # tensorboard\n        tf.summary.scalar(""lr"", self.lr)\n\n\n    def _get_feed_dict(self, img, training, formula=None, lr=None, dropout=1):\n        """"""Returns a dict""""""\n        img = pad_batch_images(img)\n\n        fd = {\n            self.img: img,\n            self.dropout: dropout,\n            self.training: training,\n        }\n\n        if formula is not None:\n            formula, formula_length = pad_batch_formulas(formula,\n                    self._vocab.id_pad, self._vocab.id_end)\n            # print img.shape, formula.shape\n            fd[self.formula] = formula\n            fd[self.formula_length] = formula_length\n        if lr is not None:\n            fd[self.lr] = lr\n\n        return fd\n\n\n    def _add_pred_op(self):\n        """"""Defines self.pred""""""\n        encoded_img = self.encoder(self.training, self.img, self.dropout)\n        train, test = self.decoder(self.training, encoded_img, self.formula,\n                self.dropout)\n\n        self.pred_train = train\n        self.pred_test  = test\n\n\n    def _add_loss_op(self):\n        """"""Defines self.loss""""""\n        losses = tf.nn.sparse_softmax_cross_entropy_with_logits(\n            logits=self.pred_train, labels=self.formula)\n\n        mask = tf.sequence_mask(self.formula_length)\n        losses = tf.boolean_mask(losses, mask)\n\n        # loss for training\n        self.loss = tf.reduce_mean(losses)\n\n        # # to compute perplexity for test\n        self.ce_words = tf.reduce_sum(losses) # sum of CE for each word\n        self.n_words = tf.reduce_sum(self.formula_length) # number of words\n\n        # for tensorboard\n        tf.summary.scalar(""loss"", self.loss)\n\n\n\n    def _run_epoch(self, config, train_set, val_set, epoch, lr_schedule):\n        """"""Performs an epoch of training\n\n        Args:\n            config: Config instance\n            train_set: Dataset instance\n            val_set: Dataset instance\n            epoch: (int) id of the epoch, starting at 0\n            lr_schedule: LRSchedule instance that takes care of learning proc\n\n        Returns:\n            score: (float) model will select weights that achieve the highest\n                score\n\n        """"""\n        # logging\n        batch_size = config.batch_size\n        nbatches = (len(train_set) + batch_size - 1) // batch_size\n        prog = Progbar(nbatches)\n\n        # iterate over dataset\n        for i, (img, formula) in enumerate(minibatches(train_set, batch_size)):\n            # get feed dict\n            fd = self._get_feed_dict(img, training=True, formula=formula,\n                    lr=lr_schedule.lr, dropout=config.dropout)\n\n            # update step\n            _, loss_eval = self.sess.run([self.train_op, self.loss],\n                    feed_dict=fd)\n            prog.update(i + 1, [(""loss"", loss_eval), (""perplexity"",\n                    np.exp(loss_eval)), (""lr"", lr_schedule.lr)])\n\n            # update learning rate\n            lr_schedule.update(batch_no=epoch*nbatches + i)\n\n        # logging\n        self.logger.info(""- Training: {}"".format(prog.info))\n\n        # evaluation\n        config_eval = Config({""dir_answers"": self._dir_output + ""formulas_val/"",\n                ""batch_size"": config.batch_size})\n        scores = self.evaluate(config_eval, val_set)\n        score = scores[config.metric_val]\n        lr_schedule.update(score=score)\n\n        return score\n\n\n\n    def write_prediction(self, config, test_set):\n        """"""Performs an epoch of evaluation\n\n        Args:\n            config: (Config) with batch_size and dir_answers\n            test_set:(Dataset) instance\n\n        Returns:\n            files: (list) of path to files\n            perp: (float) perplexity on test set\n\n        """"""\n        # initialize containers of references and predictions\n        if self._config.decoding == ""greedy"":\n            refs, hyps = [], [[]]\n        elif self._config.decoding == ""beam_search"":\n            refs, hyps = [], [[] for i in range(self._config.beam_size)]\n\n        # iterate over the dataset\n        n_words, ce_words = 0, 0 # sum of ce for all words + nb of words\n        for img, formula in minibatches(test_set, config.batch_size):\n            fd = self._get_feed_dict(img, training=False, formula=formula,\n                    dropout=1)\n            ce_words_eval, n_words_eval, ids_eval = self.sess.run(\n                    [self.ce_words, self.n_words, self.pred_test.ids],\n                    feed_dict=fd)\n\n            # TODO(guillaume): move this logic into tf graph\n            if self._config.decoding == ""greedy"":\n                ids_eval = np.expand_dims(ids_eval, axis=1)\n\n            elif self._config.decoding == ""beam_search"":\n                ids_eval = np.transpose(ids_eval, [0, 2, 1])\n\n            n_words += n_words_eval\n            ce_words += ce_words_eval\n            for form, preds in zip(formula, ids_eval):\n                refs.append(form)\n                for i, pred in enumerate(preds):\n                    hyps[i].append(pred)\n\n        files = write_answers(refs, hyps, self._vocab.id_to_tok,\n                config.dir_answers, self._vocab.id_end)\n\n        perp = - np.exp(ce_words / float(n_words))\n\n        return files, perp\n\n\n    def _run_evaluate(self, config, test_set):\n        """"""Performs an epoch of evaluation\n\n        Args:\n            test_set: Dataset instance\n            params: (dict) with extra params in it\n                - ""dir_name"": (string)\n\n        Returns:\n            scores: (dict) scores[""acc""] = 0.85 for instance\n\n        """"""\n        files, perp = self.write_prediction(config, test_set)\n        scores = score_files(files[0], files[1])\n        scores[""perplexity""] = perp\n\n        return scores\n\n\n    def predict_batch(self, images):\n        if self._config.decoding == ""greedy"":\n            hyps = [[]]\n        elif self._config.decoding == ""beam_search"":\n            hyps = [[] for i in range(self._config.beam_size)]\n\n        fd = self._get_feed_dict(images, training=False, dropout=1)\n        ids_eval, = self.sess.run([self.pred_test.ids], feed_dict=fd)\n\n        if self._config.decoding == ""greedy"":\n            ids_eval = np.expand_dims(ids_eval, axis=1)\n\n        elif self._config.decoding == ""beam_search"":\n            ids_eval = np.transpose(ids_eval, [0, 2, 1])\n\n        for preds in ids_eval:\n            for i, pred in enumerate(preds):\n                p = truncate_end(pred, self._vocab.id_end)\n                p = "" "".join([self._vocab.id_to_tok[idx] for idx in p])\n                hyps[i].append(p)\n\n        return hyps\n\n\n    def predict(self, img):\n        preds = self.predict_batch([img])\n        preds_ = []\n        # extract only one element (no batch)\n        for hyp in preds:\n            preds_.append(hyp[0])\n\n        return preds_\n'"
