file_path,api_count,code
evaluate_inception_resnet.py,1,"b'import numpy as np\nimport argparse\nfrom path import Path\n\nfrom keras.models import Model\nfrom keras.layers import Dense, Dropout\nfrom keras.applications.inception_resnet_v2 import InceptionResNetV2\nfrom keras.applications.inception_resnet_v2 import preprocess_input\nfrom keras.preprocessing.image import load_img, img_to_array\nimport tensorflow as tf\n\nfrom utils.score_utils import mean_score, std_score\n\nparser = argparse.ArgumentParser(description=\'Evaluate NIMA(Inception ResNet v2)\')\nparser.add_argument(\'-dir\', type=str, default=None,\n                    help=\'Pass a directory to evaluate the images in it\')\n\nparser.add_argument(\'-img\', type=str, default=[None], nargs=\'+\',\n                    help=\'Pass one or more image paths to evaluate them\')\n\nparser.add_argument(\'-resize\', type=str, default=\'false\',\n                    help=\'Resize images to 224x224 before scoring\')\n\nparser.add_argument(\'-rank\', type=str, default=\'true\',\n                    help=\'Whether to tank the images after they have been scored\')\n\nargs = parser.parse_args()\nresize_image = args.resize.lower() in (""true"", ""yes"", ""t"", ""1"")\ntarget_size = (224, 224) if resize_image else None\nrank_images = args.rank.lower() in (""true"", ""yes"", ""t"", ""1"")\n\n# give priority to directory\nif args.dir is not None:\n    print(""Loading images from directory : "", args.dir)\n    imgs = Path(args.dir).files(\'*.png\')\n    imgs += Path(args.dir).files(\'*.jpg\')\n    imgs += Path(args.dir).files(\'*.jpeg\')\n\nelif args.img[0] is not None:\n    print(""Loading images from path(s) : "", args.img)\n    imgs = args.img\n\nelse:\n    raise RuntimeError(\'Either -dir or -img arguments must be passed as argument\')\n\nwith tf.device(\'/CPU:0\'):\n    base_model = InceptionResNetV2(input_shape=(None, None, 3), include_top=False, pooling=\'avg\', weights=None)\n    x = Dropout(0.75)(base_model.output)\n    x = Dense(10, activation=\'softmax\')(x)\n\n    model = Model(base_model.input, x)\n    model.load_weights(\'weights/inception_resnet_weights.h5\')\n\n    score_list = []\n\n    for img_path in imgs:\n        img = load_img(img_path, target_size=target_size)\n        x = img_to_array(img)\n        x = np.expand_dims(x, axis=0)\n\n        x = preprocess_input(x)\n\n        scores = model.predict(x, batch_size=1, verbose=0)[0]\n\n        mean = mean_score(scores)\n        std = std_score(scores)\n\n        file_name = Path(img_path).name.lower()\n        score_list.append((file_name, mean))\n\n        print(""Evaluating : "", img_path)\n        print(""NIMA Score : %0.3f +- (%0.3f)"" % (mean, std))\n        print()\n\n    if rank_images:\n        print(""*"" * 40, ""Ranking Images"", ""*"" * 40)\n        score_list = sorted(score_list, key=lambda x: x[1], reverse=True)\n\n        for i, (name, score) in enumerate(score_list):\n            print(""%d)"" % (i + 1), ""%s : Score = %0.5f"" % (name, score))\n\n\n'"
evaluate_mobilenet.py,1,"b'import numpy as np\nimport argparse\nfrom path import Path\n\nfrom keras.models import Model\nfrom keras.layers import Dense, Dropout\nfrom keras.applications.mobilenet import MobileNet\nfrom keras.applications.mobilenet import preprocess_input\nfrom keras.preprocessing.image import load_img, img_to_array\nimport tensorflow as tf\n\nfrom utils.score_utils import mean_score, std_score\n\nparser = argparse.ArgumentParser(description=\'Evaluate NIMA(Inception ResNet v2)\')\nparser.add_argument(\'-dir\', type=str, default=None,\n                    help=\'Pass a directory to evaluate the images in it\')\n\nparser.add_argument(\'-img\', type=str, default=[None], nargs=\'+\',\n                    help=\'Pass one or more image paths to evaluate them\')\n\nparser.add_argument(\'-resize\', type=str, default=\'false\',\n                    help=\'Resize images to 224x224 before scoring\')\n\nparser.add_argument(\'-rank\', type=str, default=\'true\',\n                    help=\'Whether to tank the images after they have been scored\')\n\nargs = parser.parse_args()\nresize_image = args.resize.lower() in (""true"", ""yes"", ""t"", ""1"")\ntarget_size = (224, 224) if resize_image else None\nrank_images = args.rank.lower() in (""true"", ""yes"", ""t"", ""1"")\n\n# give priority to directory\nif args.dir is not None:\n    print(""Loading images from directory : "", args.dir)\n    imgs = Path(args.dir).files(\'*.png\')\n    imgs += Path(args.dir).files(\'*.jpg\')\n    imgs += Path(args.dir).files(\'*.jpeg\')\n\nelif args.img[0] is not None:\n    print(""Loading images from path(s) : "", args.img)\n    imgs = args.img\n\nelse:\n    raise RuntimeError(\'Either -dir or -img arguments must be passed as argument\')\n\nwith tf.device(\'/CPU:0\'):\n    base_model = MobileNet((None, None, 3), alpha=1, include_top=False, pooling=\'avg\', weights=None)\n    x = Dropout(0.75)(base_model.output)\n    x = Dense(10, activation=\'softmax\')(x)\n\n    model = Model(base_model.input, x)\n    model.load_weights(\'weights/mobilenet_weights.h5\')\n\n    score_list = []\n\n    for img_path in imgs:\n        img = load_img(img_path, target_size=target_size)\n        x = img_to_array(img)\n        x = np.expand_dims(x, axis=0)\n\n        x = preprocess_input(x)\n\n        scores = model.predict(x, batch_size=1, verbose=0)[0]\n\n        mean = mean_score(scores)\n        std = std_score(scores)\n\n        file_name = Path(img_path).name.lower()\n        score_list.append((file_name, mean))\n\n        print(""Evaluating : "", img_path)\n        print(""NIMA Score : %0.3f +- (%0.3f)"" % (mean, std))\n        print()\n\n    if rank_images:\n        print(""*"" * 40, ""Ranking Images"", ""*"" * 40)\n        score_list = sorted(score_list, key=lambda x: x[1], reverse=True)\n\n        for i, (name, score) in enumerate(score_list):\n            print(""%d)"" % (i + 1), ""%s : Score = %0.5f"" % (name, score))\n\n\n'"
evaluate_nasnet.py,1,"b'import numpy as np\nimport argparse\nfrom path import Path\n\nfrom keras.models import Model\nfrom keras.layers import Dense, Dropout\nfrom keras.preprocessing.image import load_img, img_to_array\nimport tensorflow as tf\n\nfrom utils.nasnet import NASNetMobile, preprocess_input\nfrom utils.score_utils import mean_score, std_score\n\nparser = argparse.ArgumentParser(description=\'Evaluate NIMA(Inception ResNet v2)\')\nparser.add_argument(\'-dir\', type=str, default=None,\n                    help=\'Pass a directory to evaluate the images in it\')\n\nparser.add_argument(\'-img\', type=str, default=[None], nargs=\'+\',\n                    help=\'Pass one or more image paths to evaluate them\')\n\nparser.add_argument(\'-rank\', type=str, default=\'true\',\n                    help=\'Whether to tank the images after they have been scored\')\n\nargs = parser.parse_args()\ntarget_size = (224, 224)  # NASNet requires strict size set to 224x224\nrank_images = args.rank.lower() in (""true"", ""yes"", ""t"", ""1"")\n\n# give priority to directory\nif args.dir is not None:\n    print(""Loading images from directory : "", args.dir)\n    imgs = Path(args.dir).files(\'*.png\')\n    imgs += Path(args.dir).files(\'*.jpg\')\n    imgs += Path(args.dir).files(\'*.jpeg\')\n\nelif args.img[0] is not None:\n    print(""Loading images from path(s) : "", args.img)\n    imgs = args.img\n\nelse:\n    raise RuntimeError(\'Either -dir or -img arguments must be passed as argument\')\n\nwith tf.device(\'/CPU:0\'):\n    base_model = NASNetMobile((224, 224, 3), include_top=False, pooling=\'avg\', weights=None)\n    x = Dropout(0.75)(base_model.output)\n    x = Dense(10, activation=\'softmax\')(x)\n\n    model = Model(base_model.input, x)\n    model.load_weights(\'weights/nasnet_weights.h5\')\n\n    score_list = []\n\n    for img_path in imgs:\n        img = load_img(img_path, target_size=target_size)\n        x = img_to_array(img)\n        x = np.expand_dims(x, axis=0)\n\n        x = preprocess_input(x)\n\n        scores = model.predict(x, batch_size=1, verbose=0)[0]\n\n        mean = mean_score(scores)\n        std = std_score(scores)\n\n        file_name = Path(img_path).name.lower()\n        score_list.append((file_name, mean))\n\n        print(""Evaluating : "", img_path)\n        print(""NIMA Score : %0.3f +- (%0.3f)"" % (mean, std))\n        print()\n\n    if rank_images:\n        print(""*"" * 40, ""Ranking Images"", ""*"" * 40)\n        score_list = sorted(score_list, key=lambda x: x[1], reverse=True)\n\n        for i, (name, score) in enumerate(score_list):\n            print(""%d)"" % (i + 1), ""%s : Score = %0.5f"" % (name, score))\n\n\n'"
extract_inception_resnet_features.py,8,"b'import tensorflow as tf\nfrom keras import backend as K\n\nfrom keras.applications.inception_resnet_v2 import InceptionResNetV2\nfrom utils.data_loader import train_generator, val_generator\n\nsess = tf.Session()\nK.set_session(sess)\n\nimage_size = 224\n\ndef _float32_feature_list(floats):\n    return tf.train.Feature(float_list=tf.train.FloatList(value=floats))\n\nmodel = InceptionResNetV2(input_shape=(image_size, image_size, 3), include_top=False, pooling=\'avg\')\nmodel.summary()\n\n# \'\'\' TRAIN SET \'\'\'\nnb_samples = 250000 * 2\nbatchsize = 200\n\nwith sess.as_default():\n    generator = train_generator(batchsize, shuffle=False)\n    writer = tf.python_io.TFRecordWriter(\'weights/inception_resnet_train.tfrecord\')\n\ncount = 0\nfor _ in range(nb_samples // batchsize):\n    x_batch, y_batch = next(generator)\n\n    with sess.as_default():\n        x_batch = model.predict(x_batch, batchsize, verbose=1)\n\n    for i, (x, y) in enumerate(zip(x_batch, y_batch)):\n        examples = {\n            \'features\': _float32_feature_list(x.flatten()),\n            \'scores\': _float32_feature_list(y.flatten()),\n        }\n        features = tf.train.Features(feature=examples)\n        example = tf.train.Example(features=features)\n        writer.write(example.SerializeToString())\n\n    count += batchsize\n\n    print(""Finished %0.2f percentage storing dataset"" % (count  * 100 / float(nb_samples)))\n\nwriter.close()\n\n\'\'\' TRAIN SET \'\'\'\nnb_samples = 5000\nbatchsize = 200\n\nwith sess.as_default():\n    generator = val_generator(batchsize)\n    writer = tf.python_io.TFRecordWriter(\'weights/inception_resnet_val.tfrecord\')\n\ncount = 0\nfor _ in range(nb_samples // batchsize):\n    x_batch, y_batch = next(generator)\n\n    with sess.as_default():\n        x_batch = model.predict(x_batch, batchsize, verbose=1)\n\n    for i, (x, y) in enumerate(zip(x_batch, y_batch)):\n        examples = {\n            \'features\': _float32_feature_list(x.flatten()),\n            \'scores\': _float32_feature_list(y.flatten()),\n        }\n        features = tf.train.Features(feature=examples)\n        example = tf.train.Example(features=features)\n        writer.write(example.SerializeToString())\n\n    count += batchsize\n\n    print(""Finished %0.2f percentage storing dataset"" % (count  * 100 / float(nb_samples)))\n\nwriter.close()'"
extract_nasnet_features.py,8,"b'import tensorflow as tf\nfrom keras import backend as K\n\nfrom utils.nasnet import NASNetMobile\nfrom utils.data_loader import train_generator, val_generator\n\nsess = tf.Session()\nK.set_session(sess)\n\nimage_size = 224\n\ndef _float32_feature_list(floats):\n    return tf.train.Feature(float_list=tf.train.FloatList(value=floats))\n\nmodel = NASNetMobile((image_size, image_size, 3), include_top=False, pooling=\'avg\')\nmodel.summary()\n\n# \'\'\' TRAIN SET \'\'\'\nnb_samples = 250000 * 2\nbatchsize = 200\n\nwith sess.as_default():\n    generator = train_generator(batchsize, shuffle=False)\n    writer = tf.python_io.TFRecordWriter(\'weights/nasnet_train.tfrecord\')\n\ncount = 0\nfor _ in range(nb_samples // batchsize):\n    x_batch, y_batch = next(generator)\n\n    with sess.as_default():\n        x_batch = model.predict(x_batch, batchsize, verbose=1)\n\n    for i, (x, y) in enumerate(zip(x_batch, y_batch)):\n        examples = {\n            \'features\': _float32_feature_list(x.flatten()),\n            \'scores\': _float32_feature_list(y.flatten()),\n        }\n        features = tf.train.Features(feature=examples)\n        example = tf.train.Example(features=features)\n        writer.write(example.SerializeToString())\n\n    count += batchsize\n\n    print(""Finished %0.2f percentage storing dataset"" % (count  * 100 / float(nb_samples)))\n\nwriter.close()\n\n\'\'\' TRAIN SET \'\'\'\nnb_samples = 5000\nbatchsize = 200\n\nwith sess.as_default():\n    generator = val_generator(batchsize)\n    writer = tf.python_io.TFRecordWriter(\'weights/nasnet_val.tfrecord\')\n\ncount = 0\nfor _ in range(nb_samples // batchsize):\n    x_batch, y_batch = next(generator)\n\n    with sess.as_default():\n        x_batch = model.predict(x_batch, batchsize, verbose=1)\n\n    for i, (x, y) in enumerate(zip(x_batch, y_batch)):\n        examples = {\n            \'features\': _float32_feature_list(x.flatten()),\n            \'scores\': _float32_feature_list(y.flatten()),\n        }\n        features = tf.train.Features(feature=examples)\n        example = tf.train.Example(features=features)\n        writer.write(example.SerializeToString())\n\n    count += batchsize\n\n    print(""Finished %0.2f percentage storing dataset"" % (count  * 100 / float(nb_samples)))\n\nwriter.close()'"
extract_nasnet_large_features.py,8,"b'import tensorflow as tf\nfrom keras import backend as K\n\nfrom utils.nasnet import NASNetLarge\nfrom utils.data_loader import train_generator, val_generator\n\nsess = tf.Session()\nK.set_session(sess)\n\nimage_size = 224\n\ndef _float32_feature_list(floats):\n    return tf.train.Feature(float_list=tf.train.FloatList(value=floats))\n\nmodel = NASNetLarge((image_size, image_size, 3), include_top=False, pooling=\'avg\')\nmodel.summary()\n\n# \'\'\' TRAIN SET \'\'\'\nnb_samples = 250000 * 2\nbatchsize = 200\n\nwith sess.as_default():\n    generator = train_generator(batchsize, shuffle=False)\n    writer = tf.python_io.TFRecordWriter(\'weights/nasnet_large_train.tfrecord\')\n\ncount = 0\nfor _ in range(nb_samples // batchsize):\n    x_batch, y_batch = next(generator)\n\n    with sess.as_default():\n        x_batch = model.predict(x_batch, batchsize, verbose=1)\n\n    for i, (x, y) in enumerate(zip(x_batch, y_batch)):\n        examples = {\n            \'features\': _float32_feature_list(x.flatten()),\n            \'scores\': _float32_feature_list(y.flatten()),\n        }\n        features = tf.train.Features(feature=examples)\n        example = tf.train.Example(features=features)\n        writer.write(example.SerializeToString())\n\n    count += batchsize\n\n    print(""Finished %0.2f percentage storing dataset"" % (count  * 100 / float(nb_samples)))\n\nwriter.close()\n\n\'\'\' TRAIN SET \'\'\'\nnb_samples = 5000\nbatchsize = 200\n\nwith sess.as_default():\n    generator = val_generator(batchsize)\n    writer = tf.python_io.TFRecordWriter(\'weights/nasnet_large_val.tfrecord\')\n\ncount = 0\nfor _ in range(nb_samples // batchsize):\n    x_batch, y_batch = next(generator)\n\n    with sess.as_default():\n        x_batch = model.predict(x_batch, batchsize, verbose=1)\n\n    for i, (x, y) in enumerate(zip(x_batch, y_batch)):\n        examples = {\n            \'features\': _float32_feature_list(x.flatten()),\n            \'scores\': _float32_feature_list(y.flatten()),\n        }\n        features = tf.train.Features(feature=examples)\n        example = tf.train.Example(features=features)\n        writer.write(example.SerializeToString())\n\n    count += batchsize\n\n    print(""Finished %0.2f percentage storing dataset"" % (count  * 100 / float(nb_samples)))\n\nwriter.close()'"
pretrain_inception_resnet.py,2,"b""import os\n\nfrom keras.models import Model\nfrom keras.layers import Input, Dense, Dropout\nfrom keras.callbacks import ModelCheckpoint, TensorBoard\nfrom keras.optimizers import Adam\nfrom keras import backend as K\n\nfrom utils.data_loader import features_generator\n\n'''\nBelow is a modification to the TensorBoard callback to perform \nbatchwise writing to the tensorboard, instead of only at the end\nof the batch.\n'''\nclass TensorBoardBatch(TensorBoard):\n    def __init__(self, *args, **kwargs):\n        super(TensorBoardBatch, self).__init__(*args, **kwargs)\n\n        # conditionally import tensorflow iff TensorBoardBatch is created\n        self.tf = __import__('tensorflow')\n\n    def on_batch_end(self, batch, logs=None):\n        logs = logs or {}\n\n        for name, value in logs.items():\n            if name in ['batch', 'size']:\n                continue\n            summary = self.tf.Summary()\n            summary_value = summary.value.add()\n            summary_value.simple_value = value.item()\n            summary_value.tag = name\n            self.writer.add_summary(summary, batch)\n\n        self.writer.flush()\n\n    def on_epoch_end(self, epoch, logs=None):\n        logs = logs or {}\n\n        for name, value in logs.items():\n            if name in ['batch', 'size']:\n                continue\n            summary = self.tf.Summary()\n            summary_value = summary.value.add()\n            summary_value.simple_value = value.item()\n            summary_value.tag = name\n            self.writer.add_summary(summary, epoch * self.batch_size)\n\n        self.writer.flush()\n\ndef earth_mover_loss(y_true, y_pred):\n    cdf_ytrue = K.cumsum(y_true, axis=-1)\n    cdf_ypred = K.cumsum(y_pred, axis=-1)\n    samplewise_emd = K.sqrt(K.mean(K.square(K.abs(cdf_ytrue - cdf_ypred)), axis=-1))\n    return K.mean(samplewise_emd)\n\nNUM_FEATURES = 1536\n\nimage_size = 224\nip = Input(shape=(NUM_FEATURES,))\nx = Dropout(0.75)(ip)\nx = Dense(10, activation='softmax')(x)\n\nmodel = Model(ip, x)\nmodel.summary()\noptimizer = Adam(lr=1e-4)\nmodel.compile(optimizer, loss=earth_mover_loss)\n\n# load weights from trained model if it exists\nif os.path.exists('weights/inception_resnet_pretrained_weights.h5'):\n    model.load_weights('weights/inception_resnet_pretrained_weights.h5')\n\ncheckpoint = ModelCheckpoint('weights/inception_resnet_pretrained_weights.h5', monitor='val_loss', verbose=1, save_weights_only=True, save_best_only=True,\n                             mode='min')\ntensorboard = TensorBoardBatch(log_dir='./nasnet_logs/')\ncallbacks = [checkpoint, tensorboard]\n\nbatchsize = 200\nepochs = 20\n\nTRAIN_RECORD_PATH = 'weights/inception_resnet_train.tfrecord'\nVAL_RECORD_PATH = 'weights/inception_resnet_val.tfrecord'\n\nmodel.fit_generator(features_generator(TRAIN_RECORD_PATH, NUM_FEATURES, batchsize=batchsize, shuffle=True),\n                    steps_per_epoch=(500000. // batchsize),\n                    epochs=epochs, verbose=1, callbacks=callbacks,\n                    validation_data=features_generator(VAL_RECORD_PATH, NUM_FEATURES, batchsize=batchsize, shuffle=False),\n                    validation_steps=(5000. // batchsize))\n"""
pretrain_nasnet_large.py,2,"b""import os\n\nfrom keras.models import Model\nfrom keras.layers import Input, Dense, Dropout\nfrom keras.callbacks import ModelCheckpoint, TensorBoard\nfrom keras.optimizers import Adam\nfrom keras import backend as K\n\nfrom utils.data_loader import features_generator\n\n'''\nBelow is a modification to the TensorBoard callback to perform \nbatchwise writing to the tensorboard, instead of only at the end\nof the batch.\n'''\nclass TensorBoardBatch(TensorBoard):\n    def __init__(self, *args, **kwargs):\n        super(TensorBoardBatch, self).__init__(*args, **kwargs)\n\n        # conditionally import tensorflow iff TensorBoardBatch is created\n        self.tf = __import__('tensorflow')\n\n    def on_batch_end(self, batch, logs=None):\n        logs = logs or {}\n\n        for name, value in logs.items():\n            if name in ['batch', 'size']:\n                continue\n            summary = self.tf.Summary()\n            summary_value = summary.value.add()\n            summary_value.simple_value = value.item()\n            summary_value.tag = name\n            self.writer.add_summary(summary, batch)\n\n        self.writer.flush()\n\n    def on_epoch_end(self, epoch, logs=None):\n        logs = logs or {}\n\n        for name, value in logs.items():\n            if name in ['batch', 'size']:\n                continue\n            summary = self.tf.Summary()\n            summary_value = summary.value.add()\n            summary_value.simple_value = value.item()\n            summary_value.tag = name\n            self.writer.add_summary(summary, epoch * self.batch_size)\n\n        self.writer.flush()\n\ndef earth_mover_loss(y_true, y_pred):\n    cdf_ytrue = K.cumsum(y_true, axis=-1)\n    cdf_ypred = K.cumsum(y_pred, axis=-1)\n    samplewise_emd = K.sqrt(K.mean(K.square(K.abs(cdf_ytrue - cdf_ypred)), axis=-1))\n    return K.mean(samplewise_emd)\n\nNUM_FEATURES = 1056\n\nimage_size = 224\nip = Input(shape=(1056,))\nx = Dropout(0.75)(ip)\nx = Dense(10, activation='softmax')(x)\n\nmodel = Model(ip, x)\nmodel.summary()\noptimizer = Adam(lr=1e-4)\nmodel.compile(optimizer, loss=earth_mover_loss)\n\n# load weights from trained model if it exists\nif os.path.exists('weights/nasnet_large_pretrained_weights.h5'):\n    model.load_weights('weights/nasnet_large_pretrained_weights.h5')\n\ncheckpoint = ModelCheckpoint('weights/nasnet_large_pretrained_weights.h5', monitor='val_loss', verbose=1, save_weights_only=True, save_best_only=True,\n                             mode='min')\ntensorboard = TensorBoardBatch(log_dir='./nasnet_logs/')\ncallbacks = [checkpoint, tensorboard]\n\nbatchsize = 200\nepochs = 20\n\nTRAIN_RECORD_PATH = 'weights/nasnet_large_train.tfrecord'\nVAL_RECORD_PATH = 'weights/nasnet_large_val.tfrecord'\n\nmodel.fit_generator(features_generator(TRAIN_RECORD_PATH, NUM_FEATURES, batchsize=batchsize, shuffle=True),\n                    steps_per_epoch=(500000. // batchsize),\n                    epochs=epochs, verbose=1, callbacks=callbacks,\n                    validation_data=features_generator(VAL_RECORD_PATH, NUM_FEATURES, batchsize=batchsize, shuffle=False),\n                    validation_steps=(5000. // batchsize))\n"""
pretrain_nasnet_mobile.py,2,"b""import os\n\nfrom keras.models import Model\nfrom keras.layers import Input, Dense, Dropout\nfrom keras.callbacks import ModelCheckpoint, TensorBoard\nfrom keras.optimizers import Adam\nfrom keras import backend as K\n\nfrom utils.data_loader import features_generator\n\n'''\nBelow is a modification to the TensorBoard callback to perform \nbatchwise writing to the tensorboard, instead of only at the end\nof the batch.\n'''\nclass TensorBoardBatch(TensorBoard):\n    def __init__(self, *args, **kwargs):\n        super(TensorBoardBatch, self).__init__(*args, **kwargs)\n\n        # conditionally import tensorflow iff TensorBoardBatch is created\n        self.tf = __import__('tensorflow')\n\n    def on_batch_end(self, batch, logs=None):\n        logs = logs or {}\n\n        for name, value in logs.items():\n            if name in ['batch', 'size']:\n                continue\n            summary = self.tf.Summary()\n            summary_value = summary.value.add()\n            summary_value.simple_value = value.item()\n            summary_value.tag = name\n            self.writer.add_summary(summary, batch)\n\n        self.writer.flush()\n\n    def on_epoch_end(self, epoch, logs=None):\n        logs = logs or {}\n\n        for name, value in logs.items():\n            if name in ['batch', 'size']:\n                continue\n            summary = self.tf.Summary()\n            summary_value = summary.value.add()\n            summary_value.simple_value = value.item()\n            summary_value.tag = name\n            self.writer.add_summary(summary, epoch * self.batch_size)\n\n        self.writer.flush()\n\ndef earth_mover_loss(y_true, y_pred):\n    cdf_ytrue = K.cumsum(y_true, axis=-1)\n    cdf_ypred = K.cumsum(y_pred, axis=-1)\n    samplewise_emd = K.sqrt(K.mean(K.square(K.abs(cdf_ytrue - cdf_ypred)), axis=-1))\n    return K.mean(samplewise_emd)\n\nNUM_FEATURES = 1056\n\nimage_size = 224\nip = Input(shape=(NUM_FEATURES,))\nx = Dropout(0.75)(ip)\nx = Dense(10, activation='softmax')(x)\n\nmodel = Model(ip, x)\nmodel.summary()\noptimizer = Adam(lr=1e-4)\nmodel.compile(optimizer, loss=earth_mover_loss)\n\n# load weights from trained model if it exists\nif os.path.exists('weights/nasnet_pretrained_weights.h5'):\n    model.load_weights('weights/nasnet_pretrained_weights.h5')\n\ncheckpoint = ModelCheckpoint('weights/nasnet_pretrained_weights.h5', monitor='val_loss', verbose=1, save_weights_only=True, save_best_only=True,\n                             mode='min')\ntensorboard = TensorBoardBatch(log_dir='./nasnet_logs/')\ncallbacks = [checkpoint, tensorboard]\n\nbatchsize = 200\nepochs = 20\n\nTRAIN_RECORD_PATH = 'weights/nasnet_train.tfrecord'\nVAL_RECORD_PATH = 'weights/nasnet_val.tfrecord'\n\nmodel.fit_generator(features_generator(TRAIN_RECORD_PATH, NUM_FEATURES, batchsize=batchsize, shuffle=True),\n                    steps_per_epoch=(500000. // batchsize),\n                    epochs=epochs, verbose=1, callbacks=callbacks,\n                    validation_data=features_generator(VAL_RECORD_PATH, NUM_FEATURES, batchsize=batchsize, shuffle=False),\n                    validation_steps=(5000. // batchsize))\n"""
train_inception_resnet.py,2,"b""import os\n\nfrom keras.models import Model\nfrom keras.layers import Dense, Dropout\nfrom keras.applications.inception_resnet_v2 import InceptionResNetV2\nfrom keras.callbacks import ModelCheckpoint, TensorBoard\nfrom keras.optimizers import Adam\nfrom keras import backend as K\n\nfrom utils.data_loader import train_generator, val_generator\n\n'''\nBelow is a modification to the TensorBoard callback to perform \nbatchwise writing to the tensorboard, instead of only at the end\nof the batch.\n'''\nclass TensorBoardBatch(TensorBoard):\n    def __init__(self, *args, **kwargs):\n        super(TensorBoardBatch, self).__init__(*args)\n\n        # conditionally import tensorflow iff TensorBoardBatch is created\n        self.tf = __import__('tensorflow')\n\n    def on_batch_end(self, batch, logs=None):\n        logs = logs or {}\n\n        for name, value in logs.items():\n            if name in ['batch', 'size']:\n                continue\n            summary = self.tf.Summary()\n            summary_value = summary.value.add()\n            summary_value.simple_value = value.item()\n            summary_value.tag = name\n            self.writer.add_summary(summary, batch)\n\n        self.writer.flush()\n\n    def on_epoch_end(self, epoch, logs=None):\n        logs = logs or {}\n\n        for name, value in logs.items():\n            if name in ['batch', 'size']:\n                continue\n            summary = self.tf.Summary()\n            summary_value = summary.value.add()\n            summary_value.simple_value = value.item()\n            summary_value.tag = name\n            self.writer.add_summary(summary, epoch * self.batch_size)\n\n        self.writer.flush()\n\ndef earth_mover_loss(y_true, y_pred):\n    cdf_ytrue = K.cumsum(y_true, axis=-1)\n    cdf_ypred = K.cumsum(y_pred, axis=-1)\n    samplewise_emd = K.sqrt(K.mean(K.square(K.abs(cdf_ytrue - cdf_ypred)), axis=-1))\n    return K.mean(samplewise_emd)\n\nimage_size = 224\n\nbase_model = InceptionResNetV2(input_shape=(image_size, image_size, 3), include_top=False, pooling='avg')\nfor layer in base_model.layers:\n    layer.trainable = False\n\nx = Dropout(0.75)(base_model.output)\nx = Dense(10, activation='softmax')(x)\n\nmodel = Model(base_model.input, x)\nmodel.summary()\noptimizer = Adam(lr=1e-3)\nmodel.compile(optimizer, loss=earth_mover_loss)\n\n# load weights from trained model if it exists\nif os.path.exists('weights/inception_resnet_weights.h5'):\n    model.load_weights('weights/inception_resnet_weights.h5')\n\n# load pre-trained NIMA(Inception ResNet V2) classifier weights\n# if os.path.exists('weights/inception_resnet_pretrained_weights.h5'):\n#     model.load_weights('weights/inception_resnet_pretrained_weights.h5', by_name=True)\n\ncheckpoint = ModelCheckpoint('weights/inception_resnet_weights.h5', monitor='val_loss', verbose=1, save_weights_only=True, save_best_only=True,\n                             mode='min')\ntensorboard = TensorBoardBatch()\ncallbacks = [checkpoint, tensorboard]\n\nbatchsize = 100\nepochs = 20\n\nmodel.fit_generator(train_generator(batchsize=batchsize),\n                    steps_per_epoch=(250000. // batchsize),\n                    epochs=epochs, verbose=1, callbacks=callbacks,\n                    validation_data=val_generator(batchsize=batchsize),\n                    validation_steps=(5000. // batchsize))"""
