file_path,api_count,code
evaluate.py,0,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport sys\nfrom src.evaluator import Evaluator\n\n\ndef main():\n    argv = sys.argv\n    if len(argv) == 3:\n        model_path, data_file = argv[1:]\n        evaluator = Evaluator(model_path, data_file)\n        evaluator.evaluate()\n    else:\n        print(\'Usage: ""python evaluate.py $model_path $data_file""\')\n\n\nif __name__ == \'__main__\':\n    main()\n'"
train.py,0,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport os\nimport sys\nimport json5\nfrom pprint import pprint\nfrom src.utils import params\nfrom src.trainer import Trainer\n\n\ndef main():\n    argv = sys.argv\n    if len(argv) == 2:\n        arg_groups = params.parse(sys.argv[1])\n        for args, config in arg_groups:\n            trainer = Trainer(args)\n            states = trainer.train()\n            with open(\'models/log.jsonl\', \'a\') as f:\n                f.write(json5.dumps({\n                    \'data\': os.path.basename(args.data_dir),\n                    \'params\': config,\n                    \'state\': states,\n                }))\n                f.write(\'\\n\')\n    elif len(argv) == 3 and \'--dry\' in argv:\n        argv.remove(\'--dry\')\n        arg_groups = params.parse(sys.argv[1])\n        pprint([args.__dict__ for args, _ in arg_groups])\n    else:\n        print(\'Usage: ""python train.py configs/xxx.json5""\')\n\n\nif __name__ == \'__main__\':\n    main()\n'"
data/prepare_quora.py,0,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport os\nfrom tqdm import tqdm\n\n\nprint(\'processing quora\')\nos.makedirs(\'quora\', exist_ok=True)\n# use the partition on https://zhiguowang.github.io\nfor split in (\'train\', \'dev\', \'test\'):\n    with open(\'orig/Quora_question_pair_partition/{}.tsv\'.format(split)) as f, \\\n            open(\'quora/{}.txt\'.format(split), \'w\') as fout:\n        n_lines = 0\n        for _ in f:\n            n_lines += 1\n        f.seek(0)\n        for line in tqdm(f, total=n_lines, leave=False):\n            elements = line.rstrip().split(\'\\t\')\n            fout.write(\'{}\\t{}\\t{}\\n\'.format(elements[1], elements[2], int(elements[0])))\n'"
data/prepare_scitail.py,0,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport re\nimport os\nimport json\nfrom tqdm import tqdm\nfrom nltk.tokenize import TweetTokenizer\n\n\ntokenizer = TweetTokenizer()\nlabel_map = {\n    \'entailment\': 0,\n    \'neutral\': 1,\n    \'contradiction\': 2,\n}\n\n\ndef tokenize(string):\n    string = \' \'.join(tokenizer.tokenize(string))\n    string = re.sub(r""[-.#\\""/]"", "" "", string)\n    string = re.sub(r""\\\'(?!(s|m|ve|t|re|d|ll)( |$))"", "" "", string)\n    string = re.sub(r""\\\'s"", "" \\\'s"", string)\n    string = re.sub(r""\\\'m"", "" \\\'m"", string)\n    string = re.sub(r""\\\'ve"", "" \\\'ve"", string)\n    string = re.sub(r""n\\\'t"", "" n\\\'t"", string)\n    string = re.sub(r""\\\'re"", "" \\\'re"", string)\n    string = re.sub(r""\\\'d"", "" \\\'d"", string)\n    string = re.sub(r""\\\'ll"", "" \\\'ll"", string)\n    string = re.sub(r""\\s{2,}"", "" "", string)\n    return string.strip()\n\n\nos.makedirs(\'scitail\', exist_ok=True)\n\n\nfor split in [\'train\', \'dev\', \'test\']:\n    print(\'processing SciTail\', split)\n    with open(\'orig/SciTailV1.1/snli_format/scitail_1.0_{}.txt\'.format(split)) as f, \\\n            open(\'scitail/{}.txt\'.format(split), \'w\', encoding=\'utf8\') as fout:\n        n_lines = 0\n        for _ in f:\n            n_lines += 1\n        f.seek(0)\n        for line in tqdm(f, total=n_lines, desc=split, leave=False):\n            sample = json.loads(line)\n            sentence1 = tokenize(sample[\'sentence1\'])\n            sentence2 = tokenize(sample[\'sentence2\'])\n            label = sample[""gold_label""]\n            assert label in label_map\n            label = label_map[label]\n            fout.write(\'{}\\t{}\\t{}\\n\'.format(sentence1, sentence2, label))\n'"
data/prepare_snli.py,0,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport os\nimport json\nimport string\nimport numpy as np\nimport msgpack\nfrom collections import Counter\n\nin_dir = \'orig/SNLI\'\nout_dir = \'../models/snli/\'\ndata_dir = \'snli\'\nlabel_map = {2: \'0\', 1: \'1\', 0: \'2\'}\n\nos.makedirs(out_dir, exist_ok=True)\nos.makedirs(data_dir, exist_ok=True)\nwith open(os.path.join(in_dir, \'env\')) as f:\n    env = json.load(f)\n\nprint(\'convert embeddings ...\')\nemb = np.load(os.path.join(in_dir, \'emb_glove_300.npy\'))\nprint(len(emb))\nwith open(os.path.join(out_dir, \'embedding.msgpack\'), \'wb\') as f:\n    msgpack.dump(emb.tolist(), f)\n\nprint(\'convert_vocab ...\')\nw2idx = env[\'word_index\']\nprint(len(w2idx))\nidx2w = {i: w for w, i in w2idx.items()}\nwith open(os.path.join(out_dir, \'vocab.txt\'), \'w\') as f:\n    for index in range(len(idx2w)):\n        if index >= 2:\n            f.write(\'{}\\n\'.format(idx2w[index]))\nwith open(os.path.join(out_dir, \'target_map.txt\'), \'w\') as f:\n    for label in (0, 1, 2):\n        f.write(\'{}\\n\'.format(label))\n\n# save data files\npunctuactions = set(string.punctuation)\nfor split in [\'train\', \'dev\', \'test\']:\n    labels = Counter()\n    print(\'convert\', split, \'...\')\n    data = env[split]\n    with open(os.path.join(data_dir, f\'{split}.txt\'), \'w\') as f_out:\n        for sample in data:\n            a, b, label = sample\n            a = a[1:-1]\n            b = b[1:-1]\n            a = [w.lower() for w in a if w and w not in punctuactions]\n            b = [w.lower() for w in b if w and w not in punctuactions]\n            assert all(w in w2idx for w in a) and all(w in w2idx for w in b)\n            a = \' \'.join(a)\n            b = \' \'.join(b)\n            assert len(a) != 0 and len(b) != 0\n            labels.update({label: 1})\n            assert label in label_map\n            label = label_map[label]\n            f_out.write(f\'{a}\\t{b}\\t{label}\\n\')\n    print(\'labels:\', labels)\n'"
data/prepare_wikiqa.py,0,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport os\nfrom shutil import copyfile\n\n\ndef copy(src, tgt):\n    copyfile(os.path.abspath(src), os.path.abspath(tgt))\n\n\nos.makedirs(\'wikiqa\', exist_ok=True)\n\n\ncopy(\'orig/WikiQACorpus/WikiQA-dev-filtered.ref\', \'wikiqa/dev.ref\')\ncopy(\'orig/WikiQACorpus/WikiQA-test-filtered.ref\', \'wikiqa/test.ref\')\ncopy(\'orig/WikiQACorpus/emnlp-table/WikiQA.CNN.dev.rank\', \'wikiqa/dev.rank\')\ncopy(\'orig/WikiQACorpus/emnlp-table/WikiQA.CNN.test.rank\', \'wikiqa/test.rank\')\nfor split in [\'train\', \'dev\', \'test\']:\n    print(\'processing WikiQA\', split)\n    copy(\'orig/WikiQACorpus/WikiQA-{}.txt\'.format(split), \'wikiqa/{}.txt\'.format(split))\n'"
src/__init__.py,0,b''
src/evaluator.py,4,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport os\nfrom pprint import pprint\nimport tensorflow as tf\nfrom .model import Model\nfrom .interface import Interface\nfrom .utils.loader import load_data\n\n\nclass Evaluator:\n    def __init__(self, model_path, data_file):\n        self.model_path = model_path\n        self.data_file = data_file\n\n    def evaluate(self):\n        data = load_data(*os.path.split(self.data_file))\n\n        tf.reset_default_graph()\n        with tf.Graph().as_default():\n            config = tf.ConfigProto()\n            config.gpu_options.allow_growth = True\n            config.allow_soft_placement = True\n            sess = tf.Session(config=config)\n            with sess.as_default():\n                model, checkpoint = Model.load(sess, self.model_path)\n                args = checkpoint[\'args\']\n                interface = Interface(args)\n                batches = interface.pre_process(data, training=False)\n                _, stats = model.evaluate(sess, batches)\n                pprint(stats)\n'"
src/interface.py,0,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport os\nimport random\nimport msgpack\nfrom .utils.vocab import Vocab, Indexer\nfrom .utils.loader import load_data, load_embeddings\n\n\nclass Interface:\n    def __init__(self, args, log=None):\n        self.args = args\n        # build/load vocab and target map\n        vocab_file = os.path.join(args.output_dir, \'vocab.txt\')\n        target_map_file = os.path.join(args.output_dir, \'target_map.txt\')\n        if not os.path.exists(vocab_file):\n            data = load_data(self.args.data_dir)\n            self.target_map = Indexer.build((sample[\'target\'] for sample in data), log=log)\n            self.target_map.save(target_map_file)\n            self.vocab = Vocab.build((word for sample in data\n                                      for text in (sample[\'text1\'], sample[\'text2\'])\n                                      for word in text.split()[:self.args.max_len]),\n                                     lower=args.lower_case, min_df=self.args.min_df, log=log,\n                                     pretrained_embeddings=args.pretrained_embeddings,\n                                     dump_filtered=os.path.join(args.output_dir, \'filtered_words.txt\'))\n            self.vocab.save(vocab_file)\n        else:\n            self.target_map = Indexer.load(target_map_file)\n            self.vocab = Vocab.load(vocab_file)\n        args.num_classes = len(self.target_map)\n        args.num_vocab = len(self.vocab)\n        args.padding = Vocab.pad()\n\n    def load_embeddings(self):\n        """"""generate embeddings suited for the current vocab or load previously cached ones.""""""\n        embedding_file = os.path.join(self.args.output_dir, \'embedding.msgpack\')\n        if not os.path.exists(embedding_file):\n            embeddings = load_embeddings(self.args.pretrained_embeddings, self.vocab,\n                                         self.args.embedding_dim, mode=self.args.embedding_mode,\n                                         lower=self.args.lower_case)\n            with open(embedding_file, \'wb\') as f:\n                msgpack.dump(embeddings, f)\n        else:\n            with open(embedding_file, \'rb\') as f:\n                embeddings = msgpack.load(f)\n        return embeddings\n\n    def pre_process(self, data, training=True):\n        result = [self.process_sample(sample) for sample in data]\n        if training:\n            result = list(filter(lambda x: x[\'len1\'] < self.args.max_len and x[\'len2\'] < self.args.max_len, result))\n            if not self.args.sort_by_len:\n                return result\n            result = sorted(result, key=lambda x: (x[\'len1\'], x[\'len2\'], x[\'text1\']))\n        batch_size = self.args.batch_size\n        return [self.make_batch(result[i:i + batch_size]) for i in range(0, len(data), batch_size)]\n\n    def process_sample(self, sample, with_target=True):\n        text1 = sample[\'text1\']\n        text2 = sample[\'text2\']\n        if self.args.lower_case:\n            text1 = text1.lower()\n            text2 = text2.lower()\n        processed = {\n            \'text1\': [self.vocab.index(w) for w in text1.split()[:self.args.max_len]],\n            \'text2\': [self.vocab.index(w) for w in text2.split()[:self.args.max_len]],\n        }\n        processed[\'len1\'] = len(processed[\'text1\'])\n        processed[\'len2\'] = len(processed[\'text2\'])\n        if \'target\' in sample and with_target:\n            target = sample[\'target\']\n            assert target in self.target_map\n            processed[\'target\'] = self.target_map.index(target)\n        return processed\n\n    def shuffle_batch(self, data):\n        data = random.sample(data, len(data))\n        if self.args.sort_by_len:\n            return data\n        batch_size = self.args.batch_size\n        batches = [data[i:i + batch_size] for i in range(0, len(data), batch_size)]\n        return list(map(self.make_batch, batches))\n\n    def make_batch(self, batch, with_target=True):\n        batch = {key: [sample[key] for sample in batch] for key in batch[0].keys()}\n        if \'target\' in batch and not with_target:\n            del batch[\'target\']\n        batch = {key: self.padding(value, min_len=self.args.min_len) if key.startswith(\'text\') else value\n                 for key, value in batch.items()}\n        return batch\n\n    @staticmethod\n    def padding(samples, min_len=1):\n        max_len = max(max(map(len, samples)), min_len)\n        batch = [sample + [Vocab.pad()] * (max_len - len(sample)) for sample in samples]\n        return batch\n\n    def post_process(self, output):\n        final_prediction = []\n        for prob in output:\n            idx = max(range(len(prob)), key=prob.__getitem__)\n            target = self.target_map[idx]\n            final_prediction.append(target)\n        return final_prediction\n'"
src/model.py,52,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport os\nimport re\nimport sys\nimport random\nimport pickle\nimport numpy as np\nimport tensorflow as tf\nfrom tensorflow.python.ops.lookup_ops import HashTable\nfrom tensorflow.python.ops.lookup_ops import TextFileIdTableInitializer\nfrom tensorflow.python.client import device_lib\n\nfrom .network import Network\nfrom .utils.vocab import Vocab\nfrom .utils.metrics import registry as metrics\n\n\nclass Model:\n    prefix = \'checkpoint\'\n    best_model_name = \'best\'\n\n    def __init__(self, args, session, updates=None):\n        self.args = args\n        self.sess = session\n\n        # updates\n        if not updates:\n            updates = 0\n        self.updates = updates\n        self.global_step = tf.get_variable(\'global_step\', shape=(), dtype=tf.float32,\n                                           initializer=tf.constant_initializer(updates), trainable=False)\n        self.step = tf.assign_add(self.global_step, 1)\n\n        # placeholders\n        table = HashTable(TextFileIdTableInitializer(filename=os.path.join(args.output_dir, \'vocab.txt\')),\n                          default_value=Vocab.unk())\n        self.q1_string = tf.placeholder(tf.string, [None, None], name=\'q1_str\')\n        self.q2_string = tf.placeholder(tf.string, [None, None], name=\'q2_str\')\n        self.q1 = tf.placeholder_with_default(table.lookup(self.q1_string), [None, None], name=\'q1\')\n        self.q2 = tf.placeholder_with_default(table.lookup(self.q2_string), [None, None], name=\'q2\')\n        self.q1_len = tf.placeholder(tf.int32, [None], name=\'q1_len\')\n        self.q2_len = tf.placeholder(tf.int32, [None], name=\'q2_len\')\n        self.y = tf.placeholder(tf.int32, [None], name=\'y\')\n        self.dropout_keep_prob = tf.placeholder(tf.float32, (), name=\'dropout_keep_prob\')\n\n        q1_mask = tf.expand_dims(tf.sequence_mask(self.q1_len, dtype=tf.float32), dim=-1)\n        q2_mask = tf.expand_dims(tf.sequence_mask(self.q2_len, dtype=tf.float32), dim=-1)\n\n        devices = self.get_available_gpus() or [\'/device:CPU:0\']\n        if not args.multi_gpu:\n            devices = devices[:1]\n        if len(devices) == 1:\n            splits = 1\n        else:\n            splits = [tf.shape(self.q1)[0] // len(devices)] * (len(devices) - 1) + [-1]  # handle uneven split\n        q1 = tf.split(self.q1, splits)\n        q2 = tf.split(self.q2, splits)\n        q1_mask = tf.split(q1_mask, splits)\n        q2_mask = tf.split(q2_mask, splits)\n        y = tf.split(self.y, splits)\n\n        # network\n        self.network = Network(args)\n\n        # optimizer\n        lr = tf.get_variable(\'lr\', shape=(), dtype=tf.float32,\n                             initializer=tf.constant_initializer(args.lr), trainable=False)\n        lr_next = tf.cond(self.global_step < args.lr_warmup_steps,\n                          true_fn=lambda: args.min_lr +\n                                          (args.lr - args.min_lr) / max(1, args.lr_warmup_steps) * self.global_step,\n                          false_fn=lambda: tf.maximum(args.min_lr, args.lr * args.lr_decay_rate ** tf.floor(\n                              (self.global_step - args.lr_warmup_steps) / args.lr_decay_steps)))\n        tf.add_to_collection(tf.GraphKeys.UPDATE_OPS, tf.assign(lr, lr_next, name=\'update_lr\'))\n        self.lr = lr\n        self.opt = tf.train.AdamOptimizer(learning_rate=lr, beta1=args.beta1, beta2=args.beta2)\n\n        # training graph\n        tower_names = [\'tower-{}\'.format(i) for i in range(len(devices))] if len(devices) > 1 else [\'\']\n        tower_logits = []\n        tower_grads = []\n        summaries = []\n        loss = 0\n\n        with tf.variable_scope(tf.get_variable_scope(), reuse=tf.AUTO_REUSE):\n            for i, device in enumerate(devices):\n                with tf.device(device):\n                    with tf.name_scope(tower_names[i]) as scope:\n                        logits = self.network(q1[i], q2[i], q1_mask[i], q2_mask[i], self.dropout_keep_prob)\n                        tower_logits.append(logits)\n                        loss = self.get_loss(logits, y[i])\n                        tf.get_variable_scope().reuse_variables()\n                        summaries = tf.get_collection(tf.GraphKeys.SUMMARIES, scope)\n                        grads = self.opt.compute_gradients(loss)\n                        tower_grads.append(grads)\n        gradients = []\n        variables = []\n        for grad_and_vars in zip(*tower_grads):\n            if grad_and_vars[0][0] is None:\n                msg = \'WARNING: trainable variable {} receives no grad.\\n\'.format(grad_and_vars[0][1].op.name)\n                sys.stderr.write(msg)\n                continue\n            grad = tf.stack([g for g, _ in grad_and_vars])\n            grad = tf.reduce_mean(grad, 0)\n            v = grad_and_vars[0][1]  # use the first tower\'s pointer to the (shared) variable\n            gradients.append(grad)\n            variables.append(v)\n\n        gradients, self.gnorm = tf.clip_by_global_norm(gradients, self.args.grad_clipping)\n        update_ops = tf.get_collection(tf.GraphKeys.UPDATE_OPS)\n        with tf.control_dependencies(update_ops):\n            self.train_op = self.opt.apply_gradients(zip(gradients, variables))\n        logits = tf.concat(tower_logits, 0)\n        self.prob = tf.nn.softmax(logits, dim=1, name=\'prob\')\n        self.pred = tf.argmax(input=logits, axis=1, name=\'pred\')\n        self.loss = tf.identity(loss, name=\'loss\')\n        summaries.append(tf.summary.scalar(\'training/lr\', lr))\n        summaries.append(tf.summary.scalar(\'training/gnorm\', self.gnorm))\n        summaries.append(tf.summary.scalar(\'training/loss\', self.loss))\n\n        # add summary\n        self.summary = tf.summary.merge(summaries)\n\n        # saver\n        self.saver = tf.train.Saver([var for var in tf.global_variables() if \'Adam\' not in var.name],\n                                    max_to_keep=args.max_checkpoints)\n\n    def update(self, sess, batch):\n        feed_dict = self.process_data(batch, training=True)\n        _, gnorm, loss, summary, lr = sess.run(\n            [self.train_op, self.gnorm, self.loss, self.summary, self.lr],\n            feed_dict=feed_dict\n        )\n        assert gnorm >= 0, \'encounter nan in gradients.\'\n        sess.run(self.step)\n        self.updates += 1\n        stats = {\n            \'updates\': self.updates,\n            \'loss\': loss,\n            \'lr\': lr,\n            \'gnorm\': gnorm,\n            \'summary\': summary,\n        }\n        return stats\n\n    def evaluate(self, sess, data):\n        predictions = []\n        targets = []\n        probabilities = []\n        losses = []\n        for batch in data:\n            feed_dict = self.process_data(batch, training=False)\n            loss, pred, prob = sess.run(\n                [self.loss, self.pred, self.prob],\n                feed_dict=feed_dict\n            )\n            losses.append(loss)\n            predictions.extend(pred.tolist())\n            targets.extend(feed_dict[self.y])\n            probabilities.extend(prob.tolist())\n        outputs = {\n            \'target\': targets,\n            \'prob\': probabilities,\n            \'pred\': predictions,\n            \'args\': self.args,\n        }\n        stats = {\n            \'updates\': self.updates,\n            \'loss\': sum(losses[:-1]) / (len(losses) - 1) if len(losses) > 1 else sum(losses),\n        }\n        for metric in self.args.watch_metrics:\n            if metric not in stats:  # multiple metrics could be computed by the same function\n                stats.update(metrics[metric](outputs))\n        assert \'score\' not in stats, \'metric name collides with ""score""\'\n        eval_score = stats[self.args.metric]\n        stats[\'score\'] = eval_score\n        return eval_score, stats  # first value is for early stopping\n\n    def predict(self, sess, batch):\n        feed_dict = self.process_data(batch, training=False)\n        return sess.run(self.prob, feed_dict=feed_dict)\n\n    def process_data(self, batch, training):\n        feed_dict = {\n            self.q1: batch[\'text1\'],\n            self.q2: batch[\'text2\'],\n            self.q1_len: batch[\'len1\'],\n            self.q2_len: batch[\'len2\'],\n            self.dropout_keep_prob: self.args.dropout_keep_prob,\n        }\n        if not training:\n            feed_dict[self.dropout_keep_prob] = 1.\n        if \'target\' in batch:\n            feed_dict[self.y] = batch[\'target\']\n        return feed_dict\n\n    @staticmethod\n    def get_loss(logits, target):\n        losses = tf.nn.sparse_softmax_cross_entropy_with_logits(logits=logits, labels=target)\n        return tf.reduce_mean(losses)\n\n    def save(self, states, name=None):\n        self.saver.save(self.sess, os.path.join(self.args.summary_dir, self.prefix),\n                        global_step=self.updates)\n        if not name:\n            name = str(self.updates)\n        # noinspection PyTypeChecker\n        numpy_state = list(np.random.get_state())\n        numpy_state[1] = numpy_state[1].tolist()\n        params = {\n            \'updates\': self.updates,\n            \'args\': self.args,\n            \'random_state\': random.getstate(),\n            \'numpy_state\': numpy_state,\n        }\n        params.update(states)\n        with open(os.path.join(self.args.summary_dir, \'{}-{}.stat\'.format(self.prefix, name)), \'wb\') as f:\n            pickle.dump(params, f)\n\n    @classmethod\n    def load(cls, sess, model_path):\n        with open(model_path + \'.stat\', \'rb\') as f:\n            checkpoint = pickle.load(f)\n        args = checkpoint[\'args\']\n        args.summary_dir = os.path.dirname(model_path)\n        args.output_dir = os.path.dirname(args.summary_dir)\n        model = cls(args, sess, updates=checkpoint[\'updates\'])\n\n        init_vars = tf.train.list_variables(model_path)\n        model_vars = {re.match(""^(.*):\\\\d+$"", var.name).group(1): var for var in tf.global_variables()}\n        assignment_map = {name: model_vars[name] for name, _ in init_vars if name in model_vars}\n        tf.train.init_from_checkpoint(model_path, assignment_map)\n        sess.run(tf.global_variables_initializer())\n        return model, checkpoint\n\n    @staticmethod\n    def num_parameters(exclude_embed=False):\n        num_params = int(np.sum([np.prod(v.shape.as_list()) for v in tf.trainable_variables()]))\n        if exclude_embed:\n            emb_params = int(np.sum([np.prod(v.shape.as_list())\n                                     for v in tf.get_collection(tf.GraphKeys.TRAINABLE_VARIABLES,\n                                                                scope=\'embedding\')]))\n            num_params -= emb_params\n        return num_params\n\n    def set_embeddings(self, sess, embeddings):\n        self.network.embedding.set_(sess, embeddings)\n\n    @staticmethod\n    def get_available_gpus():\n        local_device_protos = device_lib.list_local_devices()\n        return [x.name for x in local_device_protos if x.device_type == \'GPU\']\n'"
