file_path,api_count,code
build_docs.py,0,"b'# Copyright 2019 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""Tool to generate open source api_docs for tensorflow_model_optimization.\n\nTo use:\n\n  1. Install the tensorflow docs package, which is only compatible with Python\n\n    python3 -m pip install git+https://github.com/tensorflow/docs\n\n  2. Install TensorFlow Model Optimization. The API docs are generated from\n  `tfmot` from the import of the tfmot package below, based on what is exposed\n  under\n   https://github.com/tensorflow/model-optimization/tree/master/tensorflow_model_optimization/python/core/api.\n\n    See https://www.tensorflow.org/model_optimization/guide/install.\n\n  3. Run build_docs.py.\n\n    python3 build_docs.py --output_dir=/tmp/model_optimization_api\n\n  4. View the generated markdown files on a viewer. One option is to fork\n     https://github.com/tensorflow/model-optimization/, push a change that\n     copies the files to tensorflow_model_optimization/g3doc, and then\n     view the files on Github.\n\nNote:\n  If duplicate or spurious docs are generated (e.g. internal names), consider\n  blacklisting them via the `private_map` argument below.\n""""""\n\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\n\nfrom absl import app\nfrom absl import flags\nfrom tensorflow_docs.api_generator import generate_lib\n\nimport tensorflow_model_optimization as tfmot\n\nflags.DEFINE_string(""output_dir"", ""/tmp/model_optimization_api"",\n                    ""Where to output the docs"")\n\nflags.DEFINE_string(\n    ""code_url_prefix"",\n    (""https://github.com/tensorflow/model-optimization/blob/master/""\n     ""tensorflow_model_optimization""),\n    ""The url prefix for links to code."")\n\nflags.DEFINE_bool(""search_hints"", True,\n                  ""Include metadata search hints in the generated files"")\n\nflags.DEFINE_string(""site_path"", ""model_optimization/api_docs/python"",\n                    ""Path prefix in the _toc.yaml"")\n\nFLAGS = flags.FLAGS\n\n\ndef main(unused_argv):\n  doc_generator = generate_lib.DocGenerator(\n      root_title=""TensorFlow Model Optimization"",\n      py_modules=[(""tfmot"", tfmot)],\n      base_dir=os.path.dirname(tfmot.__file__),\n      code_url_prefix=FLAGS.code_url_prefix,\n      search_hints=FLAGS.search_hints,\n      site_path=FLAGS.site_path,\n      private_map={\n          ""tfmot.sparsity.keras"": [\n              # List of internal classes which get exposed when imported.\n              ""InputLayer"", ""custom_object_scope"", ""pruning_sched"",\n              ""pruning_wrapper"", ""absolute_import"", ""division"", ""print_function""\n          ]\n      },\n  )\n\n  doc_generator.build(output_dir=FLAGS.output_dir)\n\n\nif __name__ == ""__main__"":\n  app.run(main)\n'"
setup.py,0,"b'# Copyright 2019 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""Install tensorflow_model_optimization.""""""\nimport datetime\nimport os\nimport sys\n\nfrom setuptools import find_packages\nfrom setuptools import setup\nfrom setuptools.command.install import install as InstallCommandBase\nfrom setuptools.dist import Distribution\n\n# To enable importing version.py directly, we add its path to sys.path.\nversion_path = os.path.join(\n    os.path.dirname(__file__), \'tensorflow_model_optimization\', \'python/core\')\nsys.path.append(version_path)\nfrom version import __version__  # pylint: disable=g-import-not-at-top\n\n# TODO(alanchiao): add explicit Tensorflow requirement once Tensorflow\n# moves from a tf and tf-gpu packaging approach (where a user installs\n# one of the two) to one where a user installs the tf package and then\n# also installs the gpu package if they need gpu support. The latter allows\n# us (and our dependents) to maintain a single package instead of two.\nREQUIRED_PACKAGES = [\n    \'numpy~=1.14\',\n    \'six~=1.10\',\n    \'enum34~=1.1;python_version<""3.4""\',\n    \'dm-tree~=0.1.1\',\n]\n\nif \'--release\' in sys.argv:\n  release = True\n  sys.argv.remove(\'--release\')\nelse:\n  # Build a nightly package by default.\n  release = False\n\nif release:\n  project_name = \'tensorflow-model-optimization\'\nelse:\n  # Nightly releases use date-based versioning of the form\n  # \'0.0.1.dev20180305\'\n  project_name = \'tf-model-optimization-nightly\'\n  datestring = datetime.datetime.now().strftime(\'%Y%m%d\')\n  __version__ += datestring\n\n\nclass BinaryDistribution(Distribution):\n  """"""This class is needed in order to create OS specific wheels.""""""\n\n  def has_ext_modules(self):\n    return False\n\nsetup(\n    name=project_name,\n    version=__version__,\n    description=\'A suite of tools that users, both novice and advanced\'\n    \' can use to optimize machine learning models for deployment\'\n    \' and execution.\',\n    author=\'Google LLC\',\n    author_email=\'no-reply@google.com\',\n    url=\'https://github.com/tensorflow/model-optimization\',\n    license=\'Apache 2.0\',\n    packages=find_packages(),\n    install_requires=REQUIRED_PACKAGES,\n    # Add in any packaged data.\n    include_package_data=True,\n    package_data={\'\': [\'*.so\']},\n    exclude_package_data={\'\': [\'BUILD\', \'*.h\', \'*.cc\']},\n    zip_safe=False,\n    distclass=BinaryDistribution,\n    cmdclass={\n        \'pip_pkg\': InstallCommandBase,\n    },\n    classifiers=[\n        \'Intended Audience :: Developers\',\n        \'Intended Audience :: Education\',\n        \'Intended Audience :: Science/Research\',\n        \'License :: OSI Approved :: Apache Software License\',\n        \'Topic :: Scientific/Engineering\',\n        \'Topic :: Scientific/Engineering :: Artificial Intelligence\',\n    ],\n    keywords=\'tensorflow model optimization machine learning\',\n)\n'"
tensorflow_model_optimization/__init__.py,2,"b'# Copyright 2019 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""Init module for TensorFlow Model Optimization Python API.\n\n```\nimport tensorflow_model_optimization as tfmot\n```\n""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\n\n# We need to put some imports inside a function call below, and the function\n# call needs to come before the *actual* imports that populate the\n# tensorflow_model_optimization namespace. Hence, we disable this lint check\n# throughout the file.\n#\n# pylint: disable=g-import-not-at-top\n\n\n# Ensure TensorFlow is importable and its version is sufficiently recent. This\n# needs to happen before anything else, since the imports below will try to\n# import tensorflow, too.\ndef _ensure_tf_install():  # pylint: disable=g-statement-before-imports\n  """"""Attempt to import tensorflow, and ensure its version is sufficient.\n\n  Raises:\n    ImportError: if either tensorflow is not importable or its version is\n    inadequate.\n  """"""\n  try:\n    import tensorflow as tf\n  except ImportError:\n    # Print more informative error message, then reraise.\n    print(\n        \'\\n\\nFailed to import TensorFlow. Please note that TensorFlow is not \'\n        \'installed by default when you install TensorFlow Model Optimization. This \'\n        \'is so that users can decide whether to install the GPU-enabled \'\n        \'TensorFlow package. To use TensorFlow Model Optimization, please install \'\n        \'the most recent version of TensorFlow, by following instructions at \'\n        \'https://tensorflow.org/install.\\n\\n\')\n    raise\n\n  import distutils.version\n\n  #\n  # Update this whenever we need to depend on a newer TensorFlow release.\n  #\n  required_tensorflow_version = \'1.14.0\'\n\n  if (distutils.version.LooseVersion(tf.version.VERSION) <\n      distutils.version.LooseVersion(required_tensorflow_version)):\n    raise ImportError(\n        \'This version of TensorFlow Model Optimization requires TensorFlow \'\n        \'version >= {required}; Detected an installation of version {present}. \'\n        \'Please upgrade TensorFlow to proceed.\'.format(\n            required=required_tensorflow_version, present=tf.__version__))\n\n\n_ensure_tf_install()\n\n\nimport inspect as _inspect\nimport os as _os\nimport sys as _sys\n\n\n# To ensure users only access the expected public API, the API structure is\n# created in the `api` directory. Import all api modules.\n# pylint: disable=wildcard-import\nfrom tensorflow_model_optimization.python.core.api import *\n# pylint: enable=wildcard-import\n\n\n# Use sparsity module to fetch the path for the `api` directory.\n# This handles all techniques, not just sparsity.\n_API_MODULE = sparsity  # pylint: disable=undefined-variable\n# Returns $(install_dir)/tensorflow_model_optimization/api\n_sparsity_api_dir = _os.path.dirname(\n    _os.path.dirname(_inspect.getfile(_API_MODULE)))\n\n# Add the `api` directory to `__path__` so that `from * import module` works.\n_current_module = _sys.modules[__name__]\nif not hasattr(_current_module, \'__path__\'):\n  __path__ = [_sparsity_api_dir]\nelif _os.path.dirname(_inspect.getfile(_API_MODULE)) not in __path__:\n  __path__.append(_sparsity_api_dir)\n\n\n# Delete python module so that users only access the code using the API path\n# rather than using the code directory structure.\n# This will disallow usage such as `tfmot.python.core.sparsity.keras`.\n# pylint: disable=undefined-variable\ntry:\n  del python\nexcept NameError:\n  pass\n# pylint: enable=undefined-variable\n'"
tensorflow_model_optimization/python/__init__.py,0,"b'# Copyright 2019 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n'"
tensorflow_model_optimization/python/core/__init__.py,0,"b'# Copyright 2019 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n'"
tensorflow_model_optimization/python/core/version.py,0,"b'# Copyright 2019 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""Define TensorFlow Model Optimization version information.""""""\n\n# We follow Semantic Versioning (https://semver.org/)\n_MAJOR_VERSION = \'0\'\n_MINOR_VERSION = \'3\'\n_PATCH_VERSION = \'0\'\n\n# When building releases, we can update this value on the release branch to\n# reflect the current release candidate (\'rc0\', \'rc1\') or, finally, the official\n# stable release (indicated by `_VERSION_SUFFIX = \'\'`). Outside the context of a\n# release branch, the current version is by default assumed to be a\n# \'development\' version, labeled \'dev\'.\n_VERSION_SUFFIX = \'dev\'\n\n# Example, \'0.4.0-dev\'\n__version__ = \'.\'.join([\n    _MAJOR_VERSION,\n    _MINOR_VERSION,\n    _PATCH_VERSION,\n])\nif _VERSION_SUFFIX:\n  __version__ = \'{}-{}\'.format(__version__, _VERSION_SUFFIX)\n'"
tensorflow_model_optimization/python/examples/__init__.py,0,b''
tensorflow_model_optimization/python/core/api/__init__.py,0,"b'# Copyright 2019 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""Import API modules for Tensorflow Model Optimization.""""""\nfrom tensorflow_model_optimization.python.core.api import quantization\nfrom tensorflow_model_optimization.python.core.api import sparsity\n'"
tensorflow_model_optimization/python/core/clustering/__init__.py,0,b''
tensorflow_model_optimization/python/core/internal/__init__.py,0,"b'# Copyright 2019 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n'"
