file_path,api_count,code
configuration.py,0,"b'# some training parameters\nEPOCHS = 50\nBATCH_SIZE = 8\nNUM_CLASSES = 5\nIMAGE_HEIGHT = 224\nIMAGE_WIDTH = 224\nCHANNELS = 3\n\nsave_model_dir = ""saved_model/""\nsave_every_n_epoch = 10\ntest_image_dir = """"\n\ndataset_dir = ""dataset/""\ntrain_dir = dataset_dir + ""train""\nvalid_dir = dataset_dir + ""valid""\ntest_dir = dataset_dir + ""test""\ntrain_tfrecord = dataset_dir + ""train.tfrecord""\nvalid_tfrecord = dataset_dir + ""valid.tfrecord""\ntest_tfrecord = dataset_dir + ""test.tfrecord""\n# VALID_SET_RATIO = 1 - TRAIN_SET_RATIO - TEST_SET_RATIO\nTRAIN_SET_RATIO = 0.6\nTEST_SET_RATIO = 0.2\n\n# choose a network\n# 0: mobilenet_v1, 1: mobilenet_v2, 2: mobilenet_v3_large, 3: mobilenet_v3_small\n# 4: efficient_net_b0, 5: efficient_net_b1, 6: efficient_net_b2, 7: efficient_net_b3\n# 8: efficient_net_b4, 9: efficient_net_b5, 10: efficient_net_b6, 11: efficient_net_b7\n# 12: ResNeXt50, 13: ResNeXt101\n# 14: InceptionV4, 15: InceptionResNetV1, 16: InceptionResNetV2\n# 17: SE_ResNet_50, 18: SE_ResNet_101, 19: SE_ResNet_152\n# 20: SqueezeNet\n# 21: DenseNet_121, 22: DenseNet_169, 23: DenseNet_201, 24: DenseNet_269\n# 25 ~ 28 : ShuffleNetV2 (0.5x, 1.0x, 1.5x, 2.0x)\n# 29: ResNet_18, 30: ResNet_34, 31: ResNet_50, 32: ResNet_101, 33: ResNet_152\n# 34: SEResNeXt_50, 35: SEResNeXt_101\n\n# EfficientNets:\n# b0 = (1.0, 1.0, 224, 0.2)\n# b1 = (1.0, 1.1, 240, 0.2)\n# b2 = (1.1, 1.2, 260, 0.3)\n# b3 = (1.2, 1.4, 300, 0.3)\n# b4 = (1.4, 1.8, 380, 0.4)\n# b5 = (1.6, 2.2, 456, 0.4)\n# b6 = (1.8, 2.6, 528, 0.5)\n# b7 = (2.0, 3.1, 600, 0.5)\nmodel_index = 35\n\n'"
evaluate.py,7,"b'import tensorflow as tf\nfrom configuration import save_model_dir\nfrom prepare_data import generate_datasets\nfrom train import get_model, process_features\n\nif __name__ == \'__main__\':\n\n    # GPU settings\n    gpus = tf.config.list_physical_devices(\'GPU\')\n    if gpus:\n        for gpu in gpus:\n            tf.config.experimental.set_memory_growth(gpu, True)\n\n    # get the original_dataset\n    train_dataset, valid_dataset, test_dataset, train_count, valid_count, test_count = generate_datasets()\n    # load the model\n    model = get_model()\n    model.load_weights(filepath=save_model_dir)\n    # model = tf.saved_model.load(save_model_dir)\n\n    # Get the accuracy on the test set\n    loss_object = tf.keras.metrics.SparseCategoricalCrossentropy()\n    test_loss = tf.keras.metrics.Mean()\n    test_accuracy = tf.keras.metrics.SparseCategoricalAccuracy()\n\n    # @tf.function\n    def test_step(images, labels):\n        predictions = model(images, training=False)\n        t_loss = loss_object(labels, predictions)\n        test_loss(t_loss)\n        test_accuracy(labels, predictions)\n\n    for features in test_dataset:\n        test_images, test_labels = process_features(features, data_augmentation=False)\n        test_step(test_images, test_labels)\n        print(""loss: {:.5f}, test accuracy: {:.5f}"".format(test_loss.result(),\n                                                           test_accuracy.result()))\n\n    print(""The accuracy on test set is: {:.3f}%"".format(test_accuracy.result()*100))'"
parse_tfrecord.py,5,"b""import tensorflow as tf\n\n\ndef _parse_image_function(example_proto):\n    # Parse the input tf.Example proto.\n    return tf.io.parse_single_example(example_proto, {\n        'label': tf.io.FixedLenFeature([], tf.dtypes.int64),\n        'image_raw': tf.io.FixedLenFeature([], tf.dtypes.string),\n    })\n\n\ndef get_parsed_dataset(tfrecord_name):\n    raw_dataset = tf.data.TFRecordDataset(tfrecord_name)\n    parsed_dataset = raw_dataset.map(_parse_image_function)\n\n    return parsed_dataset"""
predict.py,5,"b'import tensorflow as tf\nfrom configuration import save_model_dir, test_image_dir\nfrom prepare_data import load_and_preprocess_image\nfrom train import get_model\n\n\ndef get_single_picture_prediction(model, picture_dir):\n    image_tensor = load_and_preprocess_image(tf.io.read_file(filename=picture_dir), data_augmentation=False)\n    image = tf.expand_dims(image_tensor, axis=0)\n    prediction = model(image, training=False)\n    pred_class = tf.math.argmax(prediction, axis=-1)\n    return pred_class\n\n\nif __name__ == \'__main__\':\n    # GPU settings\n    gpus = tf.config.list_physical_devices(\'GPU\')\n    if gpus:\n        for gpu in gpus:\n            tf.config.experimental.set_memory_growth(gpu, True)\n\n    # load the model\n    model = get_model()\n    model.load_weights(filepath=save_model_dir+""model"")\n\n    pred_class = get_single_picture_prediction(model, test_image_dir)\n    print(pred_class)'"
prepare_data.py,6,"b""import tensorflow as tf\nimport pathlib\nfrom configuration import IMAGE_HEIGHT, IMAGE_WIDTH, CHANNELS, \\\n    BATCH_SIZE, train_tfrecord, valid_tfrecord, test_tfrecord\nfrom parse_tfrecord import get_parsed_dataset\n\n\ndef load_and_preprocess_image(image_raw, data_augmentation=False):\n    # decode\n    image_tensor = tf.io.decode_image(contents=image_raw, channels=CHANNELS, dtype=tf.dtypes.float32)\n\n    if data_augmentation:\n        image = tf.image.random_flip_left_right(image=image_tensor)\n        image = tf.image.resize_with_crop_or_pad(image=image,\n                                                 target_height=int(IMAGE_HEIGHT * 1.2),\n                                                 target_width=int(IMAGE_WIDTH * 1.2))\n        image = tf.image.random_crop(value=image, size=[IMAGE_HEIGHT, IMAGE_WIDTH, CHANNELS])\n        image = tf.image.random_brightness(image=image, max_delta=0.5)\n    else:\n        image = tf.image.resize(image_tensor, [IMAGE_HEIGHT, IMAGE_WIDTH])\n\n    return image\n\n\ndef get_images_and_labels(data_root_dir):\n    # get all images' paths (format: string)\n    data_root = pathlib.Path(data_root_dir)\n    all_image_path = [str(path) for path in list(data_root.glob('*/*'))]\n    # get labels' names\n    label_names = sorted(item.name for item in data_root.glob('*/'))\n    # dict: {label : index}\n    label_to_index = dict((label, index) for index, label in enumerate(label_names))\n    # get all images' labels\n    all_image_label = [label_to_index[pathlib.Path(single_image_path).parent.name] for single_image_path in all_image_path]\n\n    return all_image_path, all_image_label\n\n\ndef get_the_length_of_dataset(dataset):\n    count = 0\n    for i in dataset:\n        count += 1\n    return count\n\n\ndef generate_datasets():\n    train_dataset = get_parsed_dataset(tfrecord_name=train_tfrecord)\n    valid_dataset = get_parsed_dataset(tfrecord_name=valid_tfrecord)\n    test_dataset = get_parsed_dataset(tfrecord_name=test_tfrecord)\n\n    train_count = get_the_length_of_dataset(train_dataset)\n    valid_count = get_the_length_of_dataset(valid_dataset)\n    test_count = get_the_length_of_dataset(test_dataset)\n\n    # read the dataset in the form of batch\n    train_dataset = train_dataset.batch(batch_size=BATCH_SIZE)\n    valid_dataset = valid_dataset.batch(batch_size=BATCH_SIZE)\n    test_dataset = test_dataset.batch(batch_size=BATCH_SIZE)\n\n    return train_dataset, valid_dataset, test_dataset, train_count, valid_count, test_count\n"""
split_dataset.py,0,"b'import os\nimport random\nimport shutil\nfrom configuration import TRAIN_SET_RATIO, TEST_SET_RATIO\n\nclass SplitDataset():\n    def __init__(self, dataset_dir, saved_dataset_dir, train_ratio=TRAIN_SET_RATIO, test_ratio=TEST_SET_RATIO, show_progress=False):\n        self.dataset_dir = dataset_dir\n        self.saved_dataset_dir = saved_dataset_dir\n        self.saved_train_dir = saved_dataset_dir + ""/train/""\n        self.saved_valid_dir = saved_dataset_dir + ""/valid/""\n        self.saved_test_dir = saved_dataset_dir + ""/test/""\n\n\n        self.train_ratio = train_ratio\n        self.test_radio = test_ratio\n        self.valid_ratio = 1 - train_ratio - test_ratio\n\n        self.train_file_path = []\n        self.valid_file_path = []\n        self.test_file_path = []\n\n        self.index_label_dict = {}\n\n        self.show_progress = show_progress\n\n        if not os.path.exists(self.saved_train_dir):\n            os.mkdir(self.saved_train_dir)\n        if not os.path.exists(self.saved_test_dir):\n            os.mkdir(self.saved_test_dir)\n        if not os.path.exists(self.saved_valid_dir):\n            os.mkdir(self.saved_valid_dir)\n\n\n    def __get_label_names(self):\n        label_names = []\n        for item in os.listdir(self.dataset_dir):\n            item_path = os.path.join(self.dataset_dir, item)\n            if os.path.isdir(item_path):\n                label_names.append(item)\n        return label_names\n\n    def __get_all_file_path(self):\n        all_file_path = []\n        index = 0\n        for file_type in self.__get_label_names():\n            self.index_label_dict[index] = file_type\n            index += 1\n            type_file_path = os.path.join(self.dataset_dir, file_type)\n            file_path = []\n            for file in os.listdir(type_file_path):\n                single_file_path = os.path.join(type_file_path, file)\n                file_path.append(single_file_path)\n            all_file_path.append(file_path)\n        return all_file_path\n\n    def __copy_files(self, type_path, type_saved_dir):\n        for item in type_path:\n            src_path_list = item[1]\n            dst_path = type_saved_dir + ""%s/"" % (item[0])\n            if not os.path.exists(dst_path):\n                os.mkdir(dst_path)\n            for src_path in src_path_list:\n                shutil.copy(src_path, dst_path)\n                if self.show_progress:\n                    print(""Copying file ""+src_path+"" to ""+dst_path)\n\n    def __split_dataset(self):\n        all_file_paths = self.__get_all_file_path()\n        for index in range(len(all_file_paths)):\n            file_path_list = all_file_paths[index]\n            file_path_list_length = len(file_path_list)\n            random.shuffle(file_path_list)\n\n            train_num = int(file_path_list_length * self.train_ratio)\n            test_num = int(file_path_list_length * self.test_radio)\n\n            self.train_file_path.append([self.index_label_dict[index], file_path_list[: train_num]])\n            self.test_file_path.append([self.index_label_dict[index], file_path_list[train_num:train_num + test_num]])\n            self.valid_file_path.append([self.index_label_dict[index], file_path_list[train_num + test_num:]])\n\n    def start_splitting(self):\n        self.__split_dataset()\n        self.__copy_files(type_path=self.train_file_path, type_saved_dir=self.saved_train_dir)\n        self.__copy_files(type_path=self.valid_file_path, type_saved_dir=self.saved_valid_dir)\n        self.__copy_files(type_path=self.test_file_path, type_saved_dir=self.saved_test_dir)\n\n\nif __name__ == \'__main__\':\n    split_dataset = SplitDataset(dataset_dir=""original_dataset"",\n                                 saved_dataset_dir=""dataset"",\n                                 show_progress=True)\n    split_dataset.start_splitting()'"
test_single_image.py,5,"b'import tensorflow as tf\nimport os\n\nfrom configuration import save_model_dir, test_image_dir\nfrom train import get_model\nfrom prepare_data import load_and_preprocess_image\n\n\ndef get_class_id(image_root):\n    id_cls = {}\n    for i, item in enumerate(os.listdir(image_root)):\n        if os.path.isdir(os.path.join(image_root, item)):\n            id_cls[i] = item\n    return id_cls\n\n\nif __name__ == \'__main__\':\n    # GPU settings\n    gpus = tf.config.list_physical_devices(\'GPU\')\n    if gpus:\n        for gpu in gpus:\n            tf.config.experimental.set_memory_growth(gpu, True)\n\n    model = get_model()\n    model.load_weights(filepath=save_model_dir)\n\n    image_raw = tf.io.read_file(filename=test_image_dir)\n    image_tensor = load_and_preprocess_image(image_raw)\n    image_tensor = tf.expand_dims(image_tensor, axis=0)\n\n    pred = model(image_tensor, training=False)\n    idx = tf.math.argmax(pred, axis=-1).numpy()[0]\n\n    id_cls = get_class_id(""./original_dataset"")\n\n    print(""The predicted category of this picture is: {}"".format(id_cls[idx]))'"
to_tfrecord.py,7,"b'import tensorflow as tf\nfrom configuration import train_dir, valid_dir, test_dir, train_tfrecord, valid_tfrecord, test_tfrecord\nfrom prepare_data import get_images_and_labels\nimport random\n\n# convert a value to a type compatible tf.train.Feature\ndef _bytes_feature(value):\n    # Returns a bytes_list from a string / byte.\n    if isinstance(value, type(tf.constant(0.))):\n        value = value.numpy()   # BytesList won\'t unpack a string from an EagerTensor.\n    return tf.train.Feature(bytes_list=tf.train.BytesList(value=[value]))\n\n\ndef _float_feature(value):\n    # Returns a float_list from a float / double.\n    return tf.train.Feature(float_list=tf.train.FloatList(value=[value]))\n\n\ndef _int64_feature(value):\n    # Returns an int64_list from a bool / enum / int / uint.\n    return tf.train.Feature(int64_list=tf.train.Int64List(value=[value]))\n\n\n# Create a dictionary with features that may be relevant.\ndef image_example(image_string, label):\n    feature = {\n        \'label\': _int64_feature(label),\n        \'image_raw\': _bytes_feature(image_string),\n    }\n\n    return tf.train.Example(features=tf.train.Features(feature=feature))\n\n\ndef shuffle_dict(original_dict):\n    keys = []\n    shuffled_dict = {}\n    for k in original_dict.keys():\n        keys.append(k)\n    random.shuffle(keys)\n    for item in keys:\n        shuffled_dict[item] = original_dict[item]\n    return shuffled_dict\n\n\ndef dataset_to_tfrecord(dataset_dir, tfrecord_name):\n    image_paths, image_labels = get_images_and_labels(dataset_dir)\n    image_paths_and_labels_dict = {}\n    for i in range(len(image_paths)):\n        image_paths_and_labels_dict[image_paths[i]] = image_labels[i]\n    # shuffle the dict\n    image_paths_and_labels_dict = shuffle_dict(image_paths_and_labels_dict)\n    # write the images and labels to tfrecord format file\n    with tf.io.TFRecordWriter(path=tfrecord_name) as writer:\n        for image_path, label in image_paths_and_labels_dict.items():\n            print(""Writing to tfrecord: {}"".format(image_path))\n            image_string = open(image_path, \'rb\').read()\n            tf_example = image_example(image_string, label)\n            writer.write(tf_example.SerializeToString())\n\n\nif __name__ == \'__main__\':\n    dataset_to_tfrecord(dataset_dir=train_dir, tfrecord_name=train_tfrecord)\n    dataset_to_tfrecord(dataset_dir=valid_dir, tfrecord_name=valid_tfrecord)\n    dataset_to_tfrecord(dataset_dir=test_dir, tfrecord_name=test_tfrecord)'"
train.py,15,"b'from __future__ import absolute_import, division, print_function\nimport tensorflow as tf\nfrom configuration import IMAGE_HEIGHT, IMAGE_WIDTH, CHANNELS, \\\n    EPOCHS, BATCH_SIZE, save_model_dir, model_index, save_every_n_epoch\nfrom prepare_data import generate_datasets, load_and_preprocess_image\nimport math\nfrom models import mobilenet_v1, mobilenet_v2, mobilenet_v3_large, mobilenet_v3_small, \\\n    efficientnet, resnext, inception_v4, inception_resnet_v1, inception_resnet_v2, \\\n    se_resnet, squeezenet, densenet, shufflenet_v2, resnet, se_resnext\n\n\ndef get_model():\n    if model_index == 0:\n        return mobilenet_v1.MobileNetV1()\n    elif model_index == 1:\n        return mobilenet_v2.MobileNetV2()\n    elif model_index == 2:\n        return mobilenet_v3_large.MobileNetV3Large()\n    elif model_index == 3:\n        return mobilenet_v3_small.MobileNetV3Small()\n    elif model_index == 4:\n        return efficientnet.efficient_net_b0()\n    elif model_index == 5:\n        return efficientnet.efficient_net_b1()\n    elif model_index == 6:\n        return efficientnet.efficient_net_b2()\n    elif model_index == 7:\n        return efficientnet.efficient_net_b3()\n    elif model_index == 8:\n        return efficientnet.efficient_net_b4()\n    elif model_index == 9:\n        return efficientnet.efficient_net_b5()\n    elif model_index == 10:\n        return efficientnet.efficient_net_b6()\n    elif model_index == 11:\n        return efficientnet.efficient_net_b7()\n    elif model_index == 12:\n        return resnext.ResNeXt50()\n    elif model_index == 13:\n        return resnext.ResNeXt101()\n    elif model_index == 14:\n        return inception_v4.InceptionV4()\n    elif model_index == 15:\n        return inception_resnet_v1.InceptionResNetV1()\n    elif model_index == 16:\n        return inception_resnet_v2.InceptionResNetV2()\n    elif model_index == 17:\n        return se_resnet.se_resnet_50()\n    elif model_index == 18:\n        return se_resnet.se_resnet_101()\n    elif model_index == 19:\n        return se_resnet.se_resnet_152()\n    elif model_index == 20:\n        return squeezenet.SqueezeNet()\n    elif model_index == 21:\n        return densenet.densenet_121()\n    elif model_index == 22:\n        return densenet.densenet_169()\n    elif model_index == 23:\n        return densenet.densenet_201()\n    elif model_index == 24:\n        return densenet.densenet_264()\n    elif model_index == 25:\n        return shufflenet_v2.shufflenet_0_5x()\n    elif model_index == 26:\n        return shufflenet_v2.shufflenet_1_0x()\n    elif model_index == 27:\n        return shufflenet_v2.shufflenet_1_5x()\n    elif model_index == 28:\n        return shufflenet_v2.shufflenet_2_0x()\n    elif model_index == 29:\n        return resnet.resnet_18()\n    elif model_index == 30:\n        return resnet.resnet_34()\n    elif model_index == 31:\n        return resnet.resnet_50()\n    elif model_index == 32:\n        return resnet.resnet_101()\n    elif model_index == 33:\n        return resnet.resnet_152()\n    elif model_index == 34:\n        return se_resnext.SEResNeXt50()\n    elif model_index == 35:\n        return se_resnext.SEResNeXt101()\n    else:\n        raise ValueError(""The model_index does not exist."")\n\n\ndef print_model_summary(network):\n    network.build(input_shape=(None, IMAGE_HEIGHT, IMAGE_WIDTH, CHANNELS))\n    network.summary()\n\n\ndef process_features(features, data_augmentation):\n    image_raw = features[\'image_raw\'].numpy()\n    image_tensor_list = []\n    for image in image_raw:\n        image_tensor = load_and_preprocess_image(image, data_augmentation=data_augmentation)\n        image_tensor_list.append(image_tensor)\n    images = tf.stack(image_tensor_list, axis=0)\n    labels = features[\'label\'].numpy()\n\n    return images, labels\n\n\nif __name__ == \'__main__\':\n    # GPU settings\n    gpus = tf.config.list_physical_devices(""GPU"")\n    if gpus:\n        for gpu in gpus:\n            tf.config.experimental.set_memory_growth(gpu, True)\n\n    # get the dataset\n    train_dataset, valid_dataset, test_dataset, train_count, valid_count, test_count = generate_datasets()\n\n    # create model\n    model = get_model()\n    print_model_summary(network=model)\n\n    # define loss and optimizer\n    loss_object = tf.keras.losses.SparseCategoricalCrossentropy()\n    optimizer = tf.keras.optimizers.RMSprop()\n\n    train_loss = tf.keras.metrics.Mean(name=\'train_loss\')\n    train_accuracy = tf.keras.metrics.SparseCategoricalAccuracy(name=\'train_accuracy\')\n\n    valid_loss = tf.keras.metrics.Mean(name=\'valid_loss\')\n    valid_accuracy = tf.keras.metrics.SparseCategoricalAccuracy(name=\'valid_accuracy\')\n\n    # @tf.function\n    def train_step(image_batch, label_batch):\n        with tf.GradientTape() as tape:\n            predictions = model(image_batch, training=True)\n            loss = loss_object(y_true=label_batch, y_pred=predictions)\n        gradients = tape.gradient(loss, model.trainable_variables)\n        optimizer.apply_gradients(grads_and_vars=zip(gradients, model.trainable_variables))\n\n        train_loss.update_state(values=loss)\n        train_accuracy.update_state(y_true=label_batch, y_pred=predictions)\n\n    # @tf.function\n    def valid_step(image_batch, label_batch):\n        predictions = model(image_batch, training=False)\n        v_loss = loss_object(label_batch, predictions)\n\n        valid_loss.update_state(values=v_loss)\n        valid_accuracy.update_state(y_true=label_batch, y_pred=predictions)\n\n    # start training\n    for epoch in range(EPOCHS):\n        step = 0\n        for features in train_dataset:\n            step += 1\n            images, labels = process_features(features, data_augmentation=True)\n            train_step(images, labels)\n            print(""Epoch: {}/{}, step: {}/{}, loss: {:.5f}, accuracy: {:.5f}"".format(epoch,\n                                                                                     EPOCHS,\n                                                                                     step,\n                                                                                     math.ceil(train_count / BATCH_SIZE),\n                                                                                     train_loss.result().numpy(),\n                                                                                     train_accuracy.result().numpy()))\n\n        for features in valid_dataset:\n            valid_images, valid_labels = process_features(features, data_augmentation=False)\n            valid_step(valid_images, valid_labels)\n\n        print(""Epoch: {}/{}, train loss: {:.5f}, train accuracy: {:.5f}, ""\n              ""valid loss: {:.5f}, valid accuracy: {:.5f}"".format(epoch,\n                                                                  EPOCHS,\n                                                                  train_loss.result().numpy(),\n                                                                  train_accuracy.result().numpy(),\n                                                                  valid_loss.result().numpy(),\n                                                                  valid_accuracy.result().numpy()))\n        train_loss.reset_states()\n        train_accuracy.reset_states()\n        valid_loss.reset_states()\n        valid_accuracy.reset_states()\n\n        if epoch % save_every_n_epoch == 0:\n            model.save_weights(filepath=save_model_dir+""epoch-{}"".format(epoch), save_format=\'tf\')\n\n\n    # save weights\n    model.save_weights(filepath=save_model_dir+""model"", save_format=\'tf\')\n\n    # save the whole model\n    # tf.saved_model.save(model, save_model_dir)\n\n    # convert to tensorflow lite format\n    # model._set_inputs(inputs=tf.random.normal(shape=(1, IMAGE_HEIGHT, IMAGE_WIDTH, CHANNELS)))\n    # converter = tf.lite.TFLiteConverter.from_keras_model(model)\n    # tflite_model = converter.convert()\n    # open(""converted_model.tflite"", ""wb"").write(tflite_model)\n\n'"
models/__init__.py,0,b''
