file_path,api_count,code
__init__.py,0,b''
kglib/__init__.py,0,b''
kglib/kgcn/learn/feed.py,3,"b'#\n#  Licensed to the Apache Software Foundation (ASF) under one\n#  or more contributor license agreements.  See the NOTICE file\n#  distributed with this work for additional information\n#  regarding copyright ownership.  The ASF licenses this file\n#  to you under the Apache License, Version 2.0 (the\n#  ""License""); you may not use this file except in compliance\n#  with the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n#  Unless required by applicable law or agreed to in writing,\n#  software distributed under the License is distributed on an\n#  ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY\n#  KIND, either express or implied.  See the License for the\n#  specific language governing permissions and limitations\n#  under the License.\n#\n\nfrom graph_nets import utils_tf, utils_np\n\n\ndef create_placeholders(input_graphs, target_graphs):\n    """"""\n    Creates placeholders for the model training and evaluation.\n    Returns:\n    input_ph: The input graph\'s placeholders, as a graph namedtuple.\n    target_ph: The target graph\'s placeholders, as a graph namedtuple.\n    """"""\n    input_ph = utils_tf.placeholders_from_networkxs(input_graphs, name=""input_placeholders_from_networksx"")\n    target_ph = utils_tf.placeholders_from_networkxs(target_graphs, name=""target_placeholders_from_networkxs"")\n    return input_ph, target_ph\n\n\ndef create_feed_dict(input_ph, target_ph, inputs, targets):\n    """"""Creates the feed dict for the placeholders for the model training and evaluation.\n\n    Args:\n        input_ph: The input graph\'s placeholders, as a graph namedtuple.\n        target_ph: The target graph\'s placeholders, as a graph namedtuple.\n        inputs: The input graphs\n        targets: The target graphs\n\n    Returns:\n        feed_dict: The feed `dict` of input and target placeholders and data.\n    """"""\n    input_graphs = utils_np.networkxs_to_graphs_tuple(inputs)\n    target_graphs = utils_np.networkxs_to_graphs_tuple(targets)\n    feed_dict = {input_ph: input_graphs, target_ph: target_graphs}\n    return feed_dict\n\n\ndef make_all_runnable_in_session(*args):\n    """"""Lets an iterable of TF graphs be output from a session as NP graphs.""""""\n    return [utils_tf.make_runnable_in_session(a) for a in args]'"
kglib/kgcn/learn/learn.py,10,"b'#\n#  Licensed to the Apache Software Foundation (ASF) under one\n#  or more contributor license agreements.  See the NOTICE file\n#  distributed with this work for additional information\n#  regarding copyright ownership.  The ASF licenses this file\n#  to you under the Apache License, Version 2.0 (the\n#  ""License""); you may not use this file except in compliance\n#  with the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n#  Unless required by applicable law or agreed to in writing,\n#  software distributed under the License is distributed on an\n#  ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY\n#  KIND, either express or implied.  See the License for the\n#  specific language governing permissions and limitations\n#  under the License.\n#\n\nimport time\n\nimport tensorflow as tf\n\nfrom kglib.kgcn.learn.feed import create_placeholders, create_feed_dict, make_all_runnable_in_session\nfrom kglib.kgcn.learn.loss import loss_ops_preexisting_no_penalty\nfrom kglib.kgcn.learn.metrics import existence_accuracy\n\n\nclass KGCNLearner:\n    """"""\n    Responsible for running a KGCN model\n    """"""\n    def __init__(self, model, num_processing_steps_tr=10, num_processing_steps_ge=10):\n        self._model = model\n        self._num_processing_steps_tr = num_processing_steps_tr\n        self._num_processing_steps_ge = num_processing_steps_ge\n\n    def __call__(self,\n                 tr_input_graphs,\n                 tr_target_graphs,\n                 ge_input_graphs,\n                 ge_target_graphs,\n                 num_training_iterations=1000,\n                 learning_rate=1e-3,\n                 log_every_epochs=20,\n                 log_dir=None):\n        """"""\n        Args:\n            tr_graphs: In-memory graphs of Grakn concepts for training\n            ge_graphs: In-memory graphs of Grakn concepts for generalisation\n            num_processing_steps_tr: Number of processing (message-passing) steps for training.\n            num_processing_steps_ge: Number of processing (message-passing) steps for generalization.\n            num_training_iterations: Number of training iterations\n            log_every_seconds: The time to wait between logging and printing the next set of results.\n            log_dir: Directory to store TensorFlow events files\n\n        Returns:\n\n        """"""\n\n        tf.set_random_seed(1)\n\n        input_ph, target_ph = create_placeholders(tr_input_graphs, tr_target_graphs)\n\n        # A list of outputs, one per processing step.\n        output_ops_tr = self._model(input_ph, self._num_processing_steps_tr)\n        output_ops_ge = self._model(input_ph, self._num_processing_steps_ge)\n\n        # Training loss.\n        loss_ops_tr = loss_ops_preexisting_no_penalty(target_ph, output_ops_tr)\n        # Loss across processing steps.\n        loss_op_tr = sum(loss_ops_tr) / self._num_processing_steps_tr\n\n        tf.summary.scalar(\'loss_op_tr\', loss_op_tr)\n        # Test/generalization loss.\n        loss_ops_ge = loss_ops_preexisting_no_penalty(target_ph, output_ops_ge)\n        loss_op_ge = loss_ops_ge[-1]  # Loss from final processing step.\n        tf.summary.scalar(\'loss_op_ge\', loss_op_ge)\n\n        # Optimizer\n        optimizer = tf.train.AdamOptimizer(learning_rate)\n        gradients, variables = zip(*optimizer.compute_gradients(loss_op_tr))\n\n        for grad, var in zip(gradients, variables):\n            try:\n                print(var.name)\n                tf.summary.histogram(\'gradients/\' + var.name, grad)\n            except:\n                pass\n\n        gradients, _ = tf.clip_by_global_norm(gradients, 5.0)\n        step_op = optimizer.apply_gradients(zip(gradients, variables))\n\n        input_ph, target_ph = make_all_runnable_in_session(input_ph, target_ph)\n\n        sess = tf.Session()\n        merged_summaries = tf.summary.merge_all()\n\n        train_writer = None\n\n        if log_dir is not None:\n            train_writer = tf.summary.FileWriter(log_dir, sess.graph)\n\n        sess.run(tf.global_variables_initializer())\n\n        logged_iterations = []\n        losses_tr = []\n        corrects_tr = []\n        solveds_tr = []\n        losses_ge = []\n        corrects_ge = []\n        solveds_ge = []\n\n        print(""# (iteration number), T (elapsed seconds), ""\n              ""Ltr (training loss), Lge (test/generalization loss), ""\n              ""Ctr (training fraction nodes/edges labeled correctly), ""\n              ""Str (training fraction examples solved correctly), ""\n              ""Cge (test/generalization fraction nodes/edges labeled correctly), ""\n              ""Sge (test/generalization fraction examples solved correctly)"")\n\n        start_time = time.time()\n        for iteration in range(num_training_iterations):\n            feed_dict = create_feed_dict(input_ph, target_ph, tr_input_graphs, tr_target_graphs)\n\n            if iteration % log_every_epochs == 0:\n\n                train_values = sess.run(\n                    {\n                        ""step"": step_op,\n                        ""target"": target_ph,\n                        ""loss"": loss_op_tr,\n                        ""outputs"": output_ops_tr,\n                        ""summary"": merged_summaries\n                    },\n                    feed_dict=feed_dict)\n\n                if train_writer is not None:\n                    train_writer.add_summary(train_values[""summary""], iteration)\n\n                feed_dict = create_feed_dict(input_ph, target_ph, ge_input_graphs, ge_target_graphs)\n                test_values = sess.run(\n                    {\n                        ""target"": target_ph,\n                        ""loss"": loss_op_ge,\n                        ""outputs"": output_ops_ge\n                    },\n                    feed_dict=feed_dict)\n                correct_tr, solved_tr = existence_accuracy(\n                    train_values[""target""], train_values[""outputs""][-1], use_edges=False)\n                correct_ge, solved_ge = existence_accuracy(\n                    test_values[""target""], test_values[""outputs""][-1], use_edges=False)\n\n                elapsed = time.time() - start_time\n                losses_tr.append(train_values[""loss""])\n                corrects_tr.append(correct_tr)\n                solveds_tr.append(solved_tr)\n                losses_ge.append(test_values[""loss""])\n                corrects_ge.append(correct_ge)\n                solveds_ge.append(solved_ge)\n                logged_iterations.append(iteration)\n                print(""# {:05d}, T {:.1f}, Ltr {:.4f}, Lge {:.4f}, Ctr {:.4f}, Str""\n                      "" {:.4f}, Cge {:.4f}, Sge {:.4f}"".format(\n                        iteration, elapsed, train_values[""loss""], test_values[""loss""],\n                        correct_tr, solved_tr, correct_ge, solved_ge))\n            else:\n                train_values = sess.run(\n                    {\n                        ""step"": step_op,\n                        ""target"": target_ph,\n                        ""loss"": loss_op_tr,\n                        ""outputs"": output_ops_tr\n                    },\n                    feed_dict=feed_dict)\n\n        training_info = logged_iterations, losses_tr, losses_ge, corrects_tr, corrects_ge, solveds_tr, solveds_ge\n        return train_values, test_values, training_info\n'"
kglib/kgcn/learn/learn_IT.py,0,"b'#\n#  Licensed to the Apache Software Foundation (ASF) under one\n#  or more contributor license agreements.  See the NOTICE file\n#  distributed with this work for additional information\n#  regarding copyright ownership.  The ASF licenses this file\n#  to you under the Apache License, Version 2.0 (the\n#  ""License""); you may not use this file except in compliance\n#  with the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n#  Unless required by applicable law or agreed to in writing,\n#  software distributed under the License is distributed on an\n#  ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY\n#  KIND, either express or implied.  See the License for the\n#  specific language governing permissions and limitations\n#  under the License.\n#\n\nimport unittest\n\nimport networkx as nx\nimport numpy as np\n\nfrom kglib.kgcn.learn.learn import KGCNLearner\nfrom kglib.kgcn.models.core import KGCN\nfrom kglib.kgcn.models.embedding import ThingEmbedder, RoleEmbedder\n\n\nclass ITKGCNLearner(unittest.TestCase):\n    def test_learner_runs(self):\n        input_graph = nx.MultiDiGraph()\n        input_graph.add_node(0, features=np.array([0, 1, 2], dtype=np.float32))\n        input_graph.add_edge(1, 0, features=np.array([0, 1, 2], dtype=np.float32))\n        input_graph.add_node(1, features=np.array([0, 1, 2], dtype=np.float32))\n        input_graph.add_edge(1, 2, features=np.array([0, 1, 2], dtype=np.float32))\n        input_graph.add_node(2, features=np.array([0, 1, 2], dtype=np.float32))\n        input_graph.graph[\'features\'] = np.zeros(5, dtype=np.float32)\n\n        target_graph = nx.MultiDiGraph()\n        target_graph.add_node(0, features=np.array([0, 1, 0], dtype=np.float32))\n        target_graph.add_edge(1, 0, features=np.array([0, 0, 1], dtype=np.float32))\n        target_graph.add_node(1, features=np.array([0, 0, 1], dtype=np.float32))\n        target_graph.add_edge(1, 2, features=np.array([0, 0, 1], dtype=np.float32))\n        target_graph.add_node(2, features=np.array([0, 1, 0], dtype=np.float32))\n        target_graph.graph[\'features\'] = np.zeros(5, dtype=np.float32)\n\n        thing_embedder = ThingEmbedder(node_types=[\'a\', \'b\', \'c\'], type_embedding_dim=5,\n                                       attr_embedding_dim=6, categorical_attributes={}, continuous_attributes={})\n\n        role_embedder = RoleEmbedder(num_edge_types=2, type_embedding_dim=5)\n\n        kgcn = KGCN(thing_embedder, role_embedder, edge_output_size=3, node_output_size=3)\n\n        learner = KGCNLearner(kgcn, num_processing_steps_tr=2, num_processing_steps_ge=2)\n\n        learner([input_graph], [target_graph], [input_graph], [target_graph], num_training_iterations=50)\n\n\nif __name__ == ""__main__"":\n    unittest.main()\n'"
kglib/kgcn/learn/loss.py,6,"b'#\n#  Licensed to the Apache Software Foundation (ASF) under one\n#  or more contributor license agreements.  See the NOTICE file\n#  distributed with this work for additional information\n#  regarding copyright ownership.  The ASF licenses this file\n#  to you under the Apache License, Version 2.0 (the\n#  ""License""); you may not use this file except in compliance\n#  with the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n#  Unless required by applicable law or agreed to in writing,\n#  software distributed under the License is distributed on an\n#  ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY\n#  KIND, either express or implied.  See the License for the\n#  specific language governing permissions and limitations\n#  under the License.\n#\n\nimport numpy as np\nimport tensorflow as tf\n\n\ndef loss_ops_from_difference(target_op, output_ops):\n    """"""\n    Loss operation which directly compares the target with the output over all nodes and edges\n    Args:\n        target_op: The target of the model\n        output_ops: A list of the outputs of the model, one for each message-passing step\n\n    Returns: The loss for each message-passing step\n\n    """"""\n    loss_ops = [\n        tf.losses.softmax_cross_entropy(target_op.nodes, output_op.nodes)\n        for output_op in output_ops\n    ]\n    return loss_ops\n\n\ndef loss_ops_preexisting_no_penalty(target_op, output_ops):\n    """"""\n    Loss operation which doesn\'t penalise the output values for pre-existing nodes and edges, treating them as slack\n    variables\n\n    Args:\n        target_op: The target of the model\n        output_ops: A list of the outputs of the model, one for each message-passing step\n\n    Returns: The loss for each message-passing step\n\n    """"""\n    loss_ops = []\n    for output_op in output_ops:\n        node_mask_op = tf.math.reduce_any(\n            tf.math.not_equal(target_op.nodes, tf.constant(np.array([1., 0., 0.]), dtype=tf.float32)), axis=1)\n        target_nodes = tf.boolean_mask(target_op.nodes, node_mask_op)\n        output_nodes = tf.boolean_mask(output_op.nodes, node_mask_op)\n\n        loss_op = tf.losses.softmax_cross_entropy(target_nodes, output_nodes)\n\n        loss_ops.append(loss_op)\n\n    return loss_ops'"
kglib/kgcn/learn/metrics.py,0,"b'#\n#  Licensed to the Apache Software Foundation (ASF) under one\n#  or more contributor license agreements.  See the NOTICE file\n#  distributed with this work for additional information\n#  regarding copyright ownership.  The ASF licenses this file\n#  to you under the Apache License, Version 2.0 (the\n#  ""License""); you may not use this file except in compliance\n#  with the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n#  Unless required by applicable law or agreed to in writing,\n#  software distributed under the License is distributed on an\n#  ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY\n#  KIND, either express or implied.  See the License for the\n#  specific language governing permissions and limitations\n#  under the License.\n#\n\nimport numpy as np\nfrom graph_nets import utils_np\n\nfrom scipy.special import softmax\n\n\ndef compute_accuracy(target, output, use_nodes=True, use_edges=True):\n    """"""Calculate model accuracy.\n\n    Returns the number of elements correctly predicted to exist, and the number of completely correct graphs\n    (100% correct predictions).\n\n    Args:\n        target: A `graphs.GraphsTuple` that contains the target graph.\n        output: A `graphs.GraphsTuple` that contains the output graph.\n        use_nodes: A `bool` indicator of whether to compute node accuracy or not.\n        use_edges: A `bool` indicator of whether to compute edge accuracy or not.\n\n    Returns:\n        correct: A `float` fraction of correctly labeled nodes/edges.\n        solved: A `float` fraction of graphs that are completely correctly labeled.\n\n    Raises:\n        ValueError: Nodes or edges (or both) must be used\n    """"""\n    if not use_nodes and not use_edges:\n        raise ValueError(""Nodes or edges (or both) must be used"")\n    tdds = utils_np.graphs_tuple_to_data_dicts(target)\n    odds = utils_np.graphs_tuple_to_data_dicts(output)\n    cs = []\n    ss = []\n    for td, od in zip(tdds, odds):\n        xn = np.argmax(td[""nodes""], axis=-1)\n        yn = np.argmax(od[""nodes""], axis=-1)\n        xe = np.argmax(td[""edges""], axis=-1)\n        ye = np.argmax(od[""edges""], axis=-1)\n        c = []\n        if use_nodes:\n            c.append(xn == yn)\n        if use_edges:\n            c.append(xe == ye)\n        c = np.concatenate(c, axis=0)\n        s = np.all(c)\n        cs.append(c)\n        ss.append(s)\n    correct = np.mean(np.concatenate(cs, axis=0))\n    solved = np.mean(np.stack(ss))\n    return correct, solved\n\n\ndef existence_accuracy(target, output, use_nodes=True, use_edges=True):\n    if not use_nodes and not use_edges:\n        raise ValueError(""Nodes or edges (or both) must be used"")\n    tdds = utils_np.graphs_tuple_to_data_dicts(target)\n    odds = utils_np.graphs_tuple_to_data_dicts(output)\n    cs = []\n    ss = []\n    for td, od in zip(tdds, odds):\n\n        nodes_to_predict = td[""nodes""][:, 0] == 0\n        xn = np.argmax(td[""nodes""][:, 1:], axis=-1)\n        xn = xn[nodes_to_predict]\n        yn = np.argmax(softmax(od[""nodes""][:, 1:], axis=1), axis=-1)\n        yn = yn[nodes_to_predict]\n\n        edges_to_predict = td[""edges""][:, 0] == 0\n        xe = np.argmax(td[""edges""][:, 1:], axis=-1)\n        xe = xe[edges_to_predict]\n        ye = np.argmax(softmax(od[""edges""][:, 1:], axis=1), axis=-1)\n        ye = ye[edges_to_predict]\n\n        c = []\n        if use_nodes:\n            c.append(xn == yn)\n        if use_edges:\n            c.append(xe == ye)\n        c = np.concatenate(c, axis=0)\n        s = np.all(c)\n        cs.append(c)\n        ss.append(s)\n    correct = np.mean(np.concatenate(cs, axis=0))\n    solved = np.mean(np.stack(ss))\n    return correct, solved\n'"
kglib/kgcn/learn/metrics_test.py,0,"b'#\n#  Licensed to the Apache Software Foundation (ASF) under one\n#  or more contributor license agreements.  See the NOTICE file\n#  distributed with this work for additional information\n#  regarding copyright ownership.  The ASF licenses this file\n#  to you under the Apache License, Version 2.0 (the\n#  ""License""); you may not use this file except in compliance\n#  with the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n#  Unless required by applicable law or agreed to in writing,\n#  software distributed under the License is distributed on an\n#  ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY\n#  KIND, either express or implied.  See the License for the\n#  specific language governing permissions and limitations\n#  under the License.\n#\n\nimport unittest\n\nimport numpy as np\nfrom graph_nets.graphs import GraphsTuple\n\nfrom kglib.kgcn.learn.metrics import compute_accuracy, existence_accuracy\n\n\nclass TestComputeAccuracy(unittest.TestCase):\n\n    def test_compute_accuracy_is_as_expected(self):\n\n        t_nodes = np.array([[1, 0], [1, 0], [0, 1]], dtype=np.float32)\n        o_nodes = np.array([[0, 1], [1, 0], [1, 0]], dtype=np.float32)\n        t_edges = np.array([[0, 1], [1, 0]], dtype=np.float32)\n        o_edges = np.array([[1, 0], [1, 0]], dtype=np.float32)\n\n        globals = None\n        senders = np.array([0, 1])\n        receivers = np.array([1, 2])\n        n_node = np.array([3])\n        n_edge = np.array([2])\n\n        target = GraphsTuple(nodes=t_nodes,\n                             edges=t_edges,\n                             globals=globals,\n                             receivers=receivers,\n                             senders=senders,\n                             n_node=n_node,\n                             n_edge=n_edge)\n\n        output = GraphsTuple(nodes=o_nodes,\n                             edges=o_edges,\n                             globals=globals,\n                             receivers=receivers,\n                             senders=senders,\n                             n_node=n_node,\n                             n_edge=n_edge)\n\n        correct, solved = compute_accuracy(target, output)\n\n        expected_correct = 2 / 5\n        expected_solved = 0\n\n        self.assertEqual(expected_correct, correct)\n        self.assertEqual(expected_solved, solved)\n\n\nclass TestExistenceAccuracy(unittest.TestCase):\n\n    def test_compute_accuracy_is_as_expected(self):\n\n        t_nodes = np.array([[1, 0, 0], [0, 0, 1], [0, 0, 1]], dtype=np.float32)\n        o_nodes = np.array([[0, 1, 0], [0, 1, 0], [0, 0, 1]], dtype=np.float32)\n        t_edges = np.array([[0, 1, 0], [1, 0, 0]], dtype=np.float32)\n        o_edges = np.array([[1, 0, 0], [1, 0, 0]], dtype=np.float32)\n\n        globals = None\n        senders = np.array([0, 1])\n        receivers = np.array([1, 2])\n        n_node = np.array([3])\n        n_edge = np.array([2])\n\n        target = GraphsTuple(nodes=t_nodes,\n                             edges=t_edges,\n                             globals=globals,\n                             receivers=receivers,\n                             senders=senders,\n                             n_node=n_node,\n                             n_edge=n_edge)\n\n        output = GraphsTuple(nodes=o_nodes,\n                             edges=o_edges,\n                             globals=globals,\n                             receivers=receivers,\n                             senders=senders,\n                             n_node=n_node,\n                             n_edge=n_edge)\n\n        correct, solved = existence_accuracy(target, output)\n\n        expected_correct = 2/3\n        expected_solved = 0.0\n\n        self.assertEqual(expected_correct, correct)\n        self.assertEqual(expected_solved, solved)\n\n\nif __name__ == ""__main__"":\n    unittest.main()\n'"
kglib/kgcn/models/attribute.py,9,"b'#\n#  Licensed to the Apache Software Foundation (ASF) under one\n#  or more contributor license agreements.  See the NOTICE file\n#  distributed with this work for additional information\n#  regarding copyright ownership.  The ASF licenses this file\n#  to you under the Apache License, Version 2.0 (the\n#  ""License""); you may not use this file except in compliance\n#  with the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n#  Unless required by applicable law or agreed to in writing,\n#  software distributed under the License is distributed on an\n#  ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY\n#  KIND, either express or implied.  See the License for the\n#  specific language governing permissions and limitations\n#  under the License.\n#\n\nimport abc\n\nimport sonnet as snt\nimport tensorflow as tf\n\n\nclass Attribute(snt.AbstractModule, abc.ABC):\n    """"""\n    Abstract base class for Attribute value embedding models\n    """"""\n    def __init__(self, attr_embedding_dim, name=\'AttributeEmbedder\'):\n        super(Attribute, self).__init__(name=name)\n        self._attr_embedding_dim = attr_embedding_dim\n\n\nclass ContinuousAttribute(Attribute):\n    def __init__(self, attr_embedding_dim, name=\'ContinuousAttributeEmbedder\'):\n        super(ContinuousAttribute, self).__init__(attr_embedding_dim, name=name)\n\n    def _build(self, attribute_value):\n        tf.summary.histogram(\'cont_attribute_value_histogram\', attribute_value)\n        embedding = snt.Sequential([\n            snt.nets.MLP([self._attr_embedding_dim] * 3, activate_final=True, use_dropout=True),\n            snt.LayerNorm(),\n        ])(tf.cast(attribute_value, dtype=tf.float32))\n        tf.summary.histogram(\'cont_embedding_histogram\', embedding)\n        return embedding\n\n\nclass CategoricalAttribute(Attribute):\n    def __init__(self, num_categories, attr_embedding_dim, name=\'CategoricalAttributeEmbedder\'):\n        super(CategoricalAttribute, self).__init__(attr_embedding_dim, name=name)\n\n        self._num_categories = num_categories\n\n    def _build(self, attribute_value):\n        int_attribute_value = tf.cast(attribute_value, dtype=tf.int32)\n        tf.summary.histogram(\'cat_attribute_value_histogram\', int_attribute_value)\n        embedding = snt.Embed(self._num_categories, self._attr_embedding_dim)(int_attribute_value)\n        tf.summary.histogram(\'cat_embedding_histogram\', embedding)\n        return tf.squeeze(embedding, axis=1)\n\n\nclass BlankAttribute(Attribute):\n\n    def __init__(self, attr_embedding_dim, name=\'BlankAttributeEmbedder\'):\n        super(BlankAttribute, self).__init__(attr_embedding_dim, name=name)\n\n    def _build(self, attribute_value):\n        shape = tf.stack([tf.shape(attribute_value)[0], self._attr_embedding_dim])\n\n        encoded_features = tf.zeros(shape, dtype=tf.float32)\n        return encoded_features\n'"
kglib/kgcn/models/attribute_IT.py,3,"b'#\n#  Licensed to the Apache Software Foundation (ASF) under one\n#  or more contributor license agreements.  See the NOTICE file\n#  distributed with this work for additional information\n#  regarding copyright ownership.  The ASF licenses this file\n#  to you under the Apache License, Version 2.0 (the\n#  ""License""); you may not use this file except in compliance\n#  with the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n#  Unless required by applicable law or agreed to in writing,\n#  software distributed under the License is distributed on an\n#  ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY\n#  KIND, either express or implied.  See the License for the\n#  specific language governing permissions and limitations\n#  under the License.\n#\n\nimport unittest\n\nfrom kglib.kgcn.models.attribute import CategoricalAttribute\nimport tensorflow as tf\nimport numpy as np\n\n\nclass ITCategoricalAttribute(unittest.TestCase):\n    def test_output_tensorspec(self):\n        cat = CategoricalAttribute(2, 5)\n        inp = tf.zeros((3, 1), dtype=tf.float32)\n        output = cat(inp)\n        np.testing.assert_array_equal(tf.TensorShape([3, 5]), output.shape)\n        np.testing.assert_equal(output.dtype, tf.float32)\n\n\nif __name__ == ""__main__"":\n    unittest.main()\n'"
