file_path,api_count,code
manage.py,0,"b'#!/usr/bin/env python\n\n# Copyright (C) 2018 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\nimport os\nimport sys\n\nif __name__ == ""__main__"":\n    os.environ.setdefault(""DJANGO_SETTINGS_MODULE"", ""cvat.settings.{}"" \\\n        .format(os.environ.get(""DJANGO_CONFIGURATION"", ""development"")))\n    try:\n        from django.core.management import execute_from_command_line\n    except ImportError as exc:\n        raise ImportError(\n            ""Couldn\'t import Django. Are you sure it\'s installed and ""\n            ""available on your PYTHONPATH environment variable? Did you ""\n            ""forget to activate a virtual environment?""\n        ) from exc\n    execute_from_command_line(sys.argv)\n'"
cvat/__init__.py,0,"b""# Copyright (C) 2018-2020 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\nfrom cvat.utils.version import get_version\n\nVERSION = (1, 1, 0, 'alpha', 0)\n\n__version__ = get_version(VERSION)\n"""
cvat/simpleworker.py,0,"b'\n# Copyright (C) 2018 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\nfrom rq import Worker\n\n\nclass BaseDeathPenalty(object):\n    def __init__(self, timeout, exception, **kwargs):\n        pass\n\n    def __enter__(self):\n        pass\n\n    def __exit__(self, type, value, traceback):\n        pass\n\n\nclass SimpleWorker(Worker):\n    death_penalty_class = BaseDeathPenalty\n\n    def main_work_horse(self, *args, **kwargs):\n        raise NotImplementedError(""Test worker does not implement this method"")\n\n    def execute_job(self, *args, **kwargs):\n        """"""Execute job in same thread/process, do not fork()""""""\n        return self.perform_job(*args, **kwargs)\n'"
cvat/urls.py,0,"b'\n# Copyright (C) 2018-2019 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\n""""""CVAT URL Configuration\n\nThe `urlpatterns` list routes URLs to views. For more information please see:\n    https://docs.djangoproject.com/en/2.0/topics/http/urls/\nExamples:\nFunction views\n    1. Add an import:  from my_app import views\n    2. Add a URL to urlpatterns:  path(\'\', views.home, name=\'home\')\nClass-based views\n    1. Add an import:  from other_app.views import Home\n    2. Add a URL to urlpatterns:  path(\'\', Home.as_view(), name=\'home\')\nIncluding another URLconf\n    1. Import the include() function: from django.urls import include, path\n    2. Add a URL to urlpatterns:  path(\'blog/\', include(\'blog.urls\'))\n""""""\n\nfrom django.contrib import admin\nfrom django.urls import path, include\nfrom django.apps import apps\n\nurlpatterns = [\n    path(\'admin/\', admin.site.urls),\n    path(\'\', include(\'cvat.apps.engine.urls\')),\n    path(\'django-rq/\', include(\'django_rq.urls\')),\n    path(\'auth/\', include(\'cvat.apps.authentication.urls\')),\n    path(\'documentation/\', include(\'cvat.apps.documentation.urls\')),\n]\n\nif apps.is_installed(\'cvat.apps.tf_annotation\'):\n    urlpatterns.append(path(\'tensorflow/annotation/\', include(\'cvat.apps.tf_annotation.urls\')))\n\nif apps.is_installed(\'cvat.apps.git\'):\n    urlpatterns.append(path(\'git/repository/\', include(\'cvat.apps.git.urls\')))\n\nif apps.is_installed(\'cvat.apps.reid\'):\n    urlpatterns.append(path(\'reid/\', include(\'cvat.apps.reid.urls\')))\n\nif apps.is_installed(\'cvat.apps.auto_annotation\'):\n    urlpatterns.append(path(\'auto_annotation/\', include(\'cvat.apps.auto_annotation.urls\')))\n\nif apps.is_installed(\'cvat.apps.dextr_segmentation\'):\n    urlpatterns.append(path(\'dextr/\', include(\'cvat.apps.dextr_segmentation.urls\')))\n\nif apps.is_installed(\'cvat.apps.log_viewer\'):\n    urlpatterns.append(path(\'analytics/\', include(\'cvat.apps.log_viewer.urls\')))\n\nif apps.is_installed(\'silk\'):\n    urlpatterns.append(path(\'profiler/\', include(\'silk.urls\')))\n\n# new feature by Mohammad\nif apps.is_installed(\'cvat.apps.auto_segmentation\'):\n    urlpatterns.append(path(\'tensorflow/segmentation/\', include(\'cvat.apps.auto_segmentation.urls\')))\n'"
cvat/wsgi.py,0,"b'\n# Copyright (C) 2018 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\n""""""\nWSGI config for CVAT project.\n\nIt exposes the WSGI callable as a module-level variable named ``application``.\n\nFor more information on this file, see\nhttps://docs.djangoproject.com/en/2.0/howto/deployment/wsgi/\n""""""\n\nimport os\n\nfrom django.core.wsgi import get_wsgi_application\n\nos.environ.setdefault(""DJANGO_SETTINGS_MODULE"", ""cvat.settings.{}"" \\\n    .format(os.environ.get(""DJANGO_CONFIGURATION"", ""development"")))\n\napplication = get_wsgi_application()\n'"
datumaro/datum.py,0,"b""#!/usr/bin/env python\nimport sys\n\nfrom datumaro.cli.__main__ import main\n\n\nif __name__ == '__main__':\n    sys.exit(main())\n"""
datumaro/setup.py,0,"b'\n# Copyright (C) 2019 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\nimport os.path as osp\nimport re\nimport setuptools\n\n\ndef find_version(file_path=None):\n    if not file_path:\n        file_path = osp.join(osp.dirname(osp.abspath(__file__)),\n            \'datumaro\', \'version.py\')\n\n    with open(file_path, \'r\') as version_file:\n        version_text = version_file.read()\n\n    # PEP440:\n    # https://www.python.org/dev/peps/pep-0440/#appendix-b-parsing-version-strings-with-regular-expressions\n    pep_regex = r\'([1-9]\\d*!)?(0|[1-9]\\d*)(\\.(0|[1-9]\\d*))*((a|b|rc)(0|[1-9]\\d*))?(\\.post(0|[1-9]\\d*))?(\\.dev(0|[1-9]\\d*))?\'\n    version_regex = r\'VERSION\\s*=\\s*.(\' + pep_regex + \').\'\n    match = re.match(version_regex, version_text)\n    if not match:\n        raise RuntimeError(""Failed to find version string in \'%s\'"" % file_path)\n\n    version = version_text[match.start(1) : match.end(1)]\n    return version\n\n\nwith open(\'README.md\', \'r\') as fh:\n    long_description = fh.read()\n\nsetuptools.setup(\n    name=""datumaro"",\n    version=find_version(),\n    author=""Intel"",\n    author_email=""maxim.zhiltsov@intel.com"",\n    description=""Dataset Framework"",\n    long_description=long_description,\n    long_description_content_type=""text/markdown"",\n    url=""https://github.com/opencv/cvat/datumaro"",\n    packages=setuptools.find_packages(exclude=[\'tests*\']),\n    classifiers=[\n        ""Programming Language :: Python :: 3"",\n        ""License :: OSI Approved :: MIT License"",\n        ""Operating System :: OS Independent"",\n    ],\n    python_requires=\'>=3.5\',\n    install_requires=[\n        \'defusedxml\',\n        \'GitPython\',\n        \'lxml\',\n        \'matplotlib\',\n        \'numpy\',\n        \'opencv-python\',\n        \'Pillow\',\n        \'pycocotools\',\n        \'PyYAML\',\n        \'scikit-image\',\n        \'tensorboardX\',\n    ],\n    extras_require={\n        \'tf\': [\'tensorflow\'],\n        \'tf-gpu\': [\'tensorflow-gpu\'],\n    },\n    entry_points={\n        \'console_scripts\': [\n            \'datum=datumaro.cli.__main__:main\',\n        ],\n    },\n)\n'"
utils/__init__.py,0,b''
cvat/apps/profiler.py,0,"b""from django.apps import apps\n\nif apps.is_installed('silk'):\n    from silk.profiling.profiler import silk_profile\nelse:\n    from functools import wraps\n    def silk_profile(name=None):\n        def profile(f):\n            @wraps(f)\n            def wrapped(*args, **kwargs):\n                return f(*args, **kwargs)\n            return wrapped\n        return profile"""
cvat/settings/__init__.py,0,b'\n# Copyright (C) 2018 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n'
