file_path,api_count,code
setup.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\nimport subprocess\nimport setuptools\n\n_VERSION = \'0.1.1\'\n\ncwd = os.path.dirname(os.path.abspath(__file__))\nsubprocess.check_output([""bash"", ""deepface/detectors/dlib/download.sh""], cwd=cwd)\nsubprocess.check_output([""bash"", ""deepface/detectors/ssd/download.sh""], cwd=cwd)\nsubprocess.check_output([""bash"", ""deepface/recognizers/vggface/download.sh""], cwd=cwd)\nsubprocess.check_output([""bash"", ""deepface/recognizers/vggface2_resnet/download.sh""], cwd=cwd)\n\n# \'opencv-python >= 3.3.1\'\nREQUIRED_PACKAGES = [\n    \'tensorflow >= 1.7.0\',\n    \'dill >= 0.2.7.1\',\n    \'dlib==19.12.0\',\n    \'h5py >= 2.8.0\',\n    \'matplotlib >= 2.2.2\',\n    \'numpy >= 1.14.3\',\n    \'pyyaml >= 3.0.0\',\n    \'scikit-learn >= 0.18.1\',\n    \'scikit-image >= 0.13.1\',\n    \'scipy >= 1.1.0\',\n    \'tqdm >= 4.23.4\',\n]\n\nDEPENDENCY_LINKS = [\n]\n\nsetuptools.setup(\n    name=\'deepface\',\n    version=_VERSION,\n    description=\n    \'Deep Learning Models for Face Detection/Recognition/Alignments, implemented in Tensorflow\',\n    install_requires=REQUIRED_PACKAGES,\n    dependency_links=DEPENDENCY_LINKS,\n    url=\'https://github.com/ildoonet/deepface\',\n    license=\'Apache License 2.0\',\n    package_dir={},\n    packages=setuptools.find_packages(exclude=[\'tests\']),\n    package_data={\'deepface\': [\'detectors/dlib/shape_predictor_68_face_landmarks.dat\',\n                               \'detectors/ssd/graph_inception_v2_fddb.pb\',\n                               \'detectors/ssd/graph_mobilenet_v2_fddb_180627.pb\',\n                               \'detectors/ssd/graph_mobilenet_v2_all_180627.pb\',\n                               \'confs/basic.yaml\',\n                               \'recognizers/vggface/weight.mat\',\n                               \'recognizers/vggface/db_blackpink.pkl\',\n                               \'recognizers/vggface2_resnet/db_blackpink.pkl\',\n                               \'recognizers/vggface2_resnet/labels.npy\',\n                               \'recognizers/vggface2_resnet/weight.h5\']\n                  },\n)\n'"
test_scripts.py,0,"b'import os\nimport cv2\n\nfrom deepface.detectors.detector_ssd import FaceDetectorSSDMobilenetV2\n\n\ndef test_ssd():\n    face_detector = FaceDetectorSSDMobilenetV2()\n    image = os.path.join(\n            os.path.dirname(os.path.realpath(__file__)),\n            ""samples/blackpink/blackpink4.jpg"")\n    print(""image path is: "" + image)\n    test_image = cv2.imread(image, cv2.IMREAD_COLOR)\n    faces = face_detector.detect(test_image)\n\n    for face in faces:\n      cv2.rectangle(test_image,(int(face.x),int(face.y)),(int(face.x + face.w), int(face.y + face.h)), (0,255,0),3)\n\n    window_name = ""image""\n    cv2.namedWindow(window_name, cv2.WND_PROP_AUTOSIZE)\n    cv2.startWindowThread()\n\n    cv2.imshow(\'image\', test_image)\n    cv2.waitKey(0)\n    cv2.destroyAllWindows()\n    cv2.waitKey(1)\n    print(""done showing face annotated image!"")\n\n    for face in faces:\n      print(face.face_landmark)\n\n    print(""done"")\n\n\ndef test_ssd_webcam():\n    cap = cv2.VideoCapture(0)\n    # Define the codec and create VideoWriter object\n    fourcc = cv2.VideoWriter_fourcc(*\'MP4V\')\n    out = cv2.VideoWriter(\'ssd_output.mp4\', fourcc, 60.0, (640, 480))\n\n    face_detector = FaceDetectorSSDMobilenetV2()\n    while(True):\n        ret, frame = cap.read()\n\n        test_image = frame\n        faces = face_detector.detect(test_image)\n\n        for face in faces:\n          cv2.rectangle(test_image,(int(face.x),int(face.y)),(int(face.x + face.w), int(face.y + face.h)), (0,255,0),3)\n\n        window_name = ""image""\n        cv2.namedWindow(window_name, cv2.WND_PROP_AUTOSIZE)\n        cv2.startWindowThread()\n\n        out.write(test_image)\n        cv2.imshow(window_name, test_image)\n\n        if cv2.waitKey(5) & 0xFF == ord(\'q\'):\n            break\n\n    cap.release()\n    out.release()\n    cv2.destroyAllWindows()\n\n\nif __name__ == ""__main__"":\n    test_ssd_webcam()\n'"
bin/face.py,0,"b'from __future__ import absolute_import\n\nimport logging\nimport os\nimport pickle\nimport sys\nfrom glob import glob\n\nimport cv2\nimport numpy as np\n\nimport fire\nfrom sklearn.metrics import roc_curve\nfrom tqdm import tqdm\nimport matplotlib.pyplot as plt\n\nbase_dir = os.path.dirname(os.path.dirname(os.path.abspath(__file__)))\nsys.path.append(base_dir)\nfrom deepface.confs.conf import DeepFaceConfs\nfrom deepface.detectors.detector_dlib import FaceDetectorDlib\nfrom deepface.detectors.detector_ssd import FaceDetectorSSDMobilenetV2, FaceDetectorSSDInceptionV2\nfrom deepface.recognizers.recognizer_vgg import FaceRecognizerVGG\nfrom deepface.recognizers.recognizer_resnet import FaceRecognizerResnet\nfrom deepface.utils.common import get_roi, feat_distance_l2, feat_distance_cosine\nfrom deepface.utils.visualization import draw_bboxs\n\nlogger = logging.getLogger(\'DeepFace\')\nlogger.setLevel(logging.INFO if int(os.environ.get(\'DEBUG\', 0)) == 0 else logging.DEBUG)\nch = logging.StreamHandler(sys.stdout)\nch.setLevel(logging.DEBUG)\nformatter = logging.Formatter(\'[%(asctime)s] [%(name)s] [%(levelname)s] %(message)s\')\nch.setFormatter(formatter)\nlogger.handlers = []\nlogger.addHandler(ch)\n\n\nclass DeepFace:\n    def __init__(self):\n        self.detector = None\n        self.recognizer = None\n\n    def set_detector(self, detector):\n        if self.detector is not None and self.detector.name() == detector:\n            return\n        logger.debug(\'set_detector old=%s new=%s\' % (self.detector, detector))\n        if detector == FaceDetectorDlib.NAME:\n            self.detector = FaceDetectorDlib()\n        elif detector == \'detector_ssd_inception_v2\':\n            self.detector = FaceDetectorSSDInceptionV2()\n        elif detector == \'detector_ssd_mobilenet_v2\':\n            self.detector = FaceDetectorSSDMobilenetV2()\n\n    def set_recognizer(self, recognizer):\n        if self.recognizer is not None and self.recognizer.name() == recognizer:\n            return\n        logger.debug(\'set_recognizer old=%s new=%s\' % (self.recognizer, recognizer))\n        if recognizer == FaceRecognizerVGG.NAME:\n            self.recognizer = FaceRecognizerVGG()\n        elif recognizer == FaceRecognizerResnet.NAME:\n            self.recognizer = FaceRecognizerResnet()\n\n    def blackpink(self, visualize=True):\n        imgs = [\'./samples/blackpink/blackpink%d.jpg\' % (i + 1) for i in range(7)]\n        for img in imgs:\n            self.run(image=img, visualize=visualize)\n\n    def recognizer_test_run(self, detector=FaceDetectorDlib.NAME, recognizer=FaceRecognizerResnet.NAME, image=\'./samples/ajb.jpg\', visualize=False):\n        self.set_detector(detector)\n        self.set_recognizer(recognizer)\n\n        if isinstance(image, str):\n            logger.debug(\'read image, path=%s\' % image)\n            npimg = cv2.imread(image, cv2.IMREAD_COLOR)\n        elif isinstance(image, np.ndarray):\n            npimg = image\n        else:\n            logger.error(\'Argument image should be str or ndarray. image=%s\' % str(image))\n            sys.exit(-1)\n\n        if npimg is None:\n            logger.error(\'image can not be read, path=%s\' % image)\n            sys.exit(-1)\n\n        if recognizer:\n            logger.debug(\'run face recognition+\')\n            result = self.recognizer.detect([npimg[...,::-1]])\n            logger.debug(\'run face recognition-\')\n        return\n\n    def run_recognizer(self, npimg, faces, recognizer=FaceRecognizerResnet.NAME):\n        self.set_recognizer(recognizer)\n        rois = []\n        for face in faces:\n            # roi = npimg[face.y:face.y+face.h, face.x:face.x+face.w, :]\n            roi = get_roi(npimg, face, roi_mode=recognizer)\n            if int(os.environ.get(\'DEBUG_SHOW\', 0)) == 1:\n                cv2.imshow(\'roi\', roi)\n                cv2.waitKey(0)\n            rois.append(roi)\n            face.face_roi = roi\n\n        if len(rois) > 0:\n            logger.debug(\'run face recognition+\')\n            result = self.recognizer.detect(rois=rois, faces=faces)\n            logger.debug(\'run face recognition-\')\n            for face_idx, face in enumerate(faces):\n                face.face_feature = result[\'feature\'][face_idx]\n                logger.debug(\'candidates: %s\' % str(result[\'name\'][face_idx]))\n                if result[\'name\'][face_idx]:\n                    name, score = result[\'name\'][face_idx][0]\n                    # if score < self.recognizer.get_threshold():\n                    #     continue\n                    face.face_name = name\n                    face.face_score = score\n        return faces\n\n    def run(self, detector=\'detector_ssd_mobilenet_v2\', recognizer=FaceRecognizerResnet.NAME, image=\'./samples/blackpink/blackpink1.jpg\',\n            visualize=False):\n        self.set_detector(detector)\n        self.set_recognizer(recognizer)\n\n        if image is None:\n            return []\n        elif isinstance(image, str):\n            logger.debug(\'read image, path=%s\' % image)\n            npimg = cv2.imread(image, cv2.IMREAD_COLOR)\n        elif isinstance(image, np.ndarray):\n            npimg = image\n        else:\n            logger.error(\'Argument image should be str or ndarray. image=%s\' % str(image))\n            sys.exit(-1)\n\n        if npimg is None:\n            logger.error(\'image can not be read, path=%s\' % image)\n            sys.exit(-1)\n\n        logger.debug(\'run face detection+ %dx%d\' % (npimg.shape[1], npimg.shape[0]))\n        faces = self.detector.detect(npimg)\n\n        logger.debug(\'run face detection- %s\' % len(faces))\n\n        if recognizer:\n            faces = self.run_recognizer(npimg, faces, recognizer)\n\n        img = draw_bboxs(np.copy(npimg), faces)\n        cv2.imwrite(\'result.jpg\', img)\n        if visualize and visualize not in [\'false\', \'False\']:\n            cv2.imshow(\'DeepFace\', img)\n            cv2.waitKey(0)\n\n        return faces\n\n    def save_and_run(self, path, image, visualize=True):\n        """"""\n        :param visualize:\n        :param path: samples/faces\n        :param image_path: samples/blackpink1.jpg\n        :return:\n        """"""\n        self.save_features_path(path)\n        self.run(image=image, visualize=visualize)\n\n    def save_features_path(self, path=""./samples/blackpink/faces/""):\n        """"""\n\n        :param path: folder contain images(""./samples/faces/"")\n        :return:\n        """"""\n        name_paths = [(os.path.basename(img_path)[:-4], img_path)\n                      for img_path in glob(os.path.join(path, ""*.jpg""))]\n\n        features = {}\n        for name, path in tqdm(name_paths):\n            logger.debug(""finding faces for %s:"" % path)\n            faces = self.run(image=path)\n            features[name] = faces[0].face_feature\n\n        import pickle\n        with open(\'db.pkl\', \'wb\') as f:\n            pickle.dump(features, f, protocol=2)\n\n    def test_lfw(self, set=\'test\', model=\'ssdm_resnet\', visualize=True):\n        if set is \'train\':\n            pairfile = \'pairsDevTrain.txt\'\n        else:\n            pairfile = \'pairsDevTest.txt\'\n        lfw_path = DeepFaceConfs.get()[\'dataset\'][\'lfw\']\n        path = os.path.join(lfw_path, pairfile)\n        with open(path, \'r\') as f:\n            lines = f.readlines()[1:]\n\n        pairs = []\n        for line in lines:\n            elms = line.split()\n            if len(elms) == 3:\n                pairs.append((elms[0], int(elms[1]), elms[0], int(elms[2])))\n            elif len(elms) == 4:\n                pairs.append((elms[0], int(elms[1]), elms[2], int(elms[3])))\n            else:\n                logger.warning(\'line should have 3 or 4 elements, line=%s\' % line)\n\n        detec = FaceDetectorDlib.NAME\n        if model == \'baseline\':\n            recog = FaceRecognizerVGG.NAME\n            just_name = \'vgg\'\n        elif model == \'baseline_resnet\':\n            recog = FaceRecognizerResnet.NAME\n            just_name = \'resnet\'\n        elif model == \'ssdm_resnet\':\n            recog = FaceRecognizerResnet.NAME\n            just_name = \'resnet\'\n            detec = \'detector_ssd_mobilenet_v2\'\n        else:\n            raise Exception(\'invalid model name=%s\' % model)\n\n        logger.info(\'pair length=%d\' % len(pairs))\n        test_result = []  # score, label(1=same)\n        for name1, idx1, name2, idx2 in tqdm(pairs):\n            img1_path = os.path.join(lfw_path, name1, \'%s_%04d.jpg\' % (name1, idx1))\n            img2_path = os.path.join(lfw_path, name2, \'%s_%04d.jpg\' % (name2, idx2))\n            img1 = cv2.imread(img1_path, cv2.IMREAD_COLOR)\n            img2 = cv2.imread(img2_path, cv2.IMREAD_COLOR)\n\n            if img1 is None:\n                logger.warning(\'image not read, path=%s\' % img1_path)\n            if img2 is None:\n                logger.warning(\'image not read, path=%s\' % img2_path)\n\n            result1 = self.run(image=img1, detector=detec, recognizer=recog, visualize=False)\n            result2 = self.run(image=img2, detector=detec, recognizer=recog, visualize=False)\n\n            if len(result1) == 0:\n                logger.warning(\'face not detected, name=%s(%d)! %s(%d)\' % (name1, idx1, name2, idx2))\n                test_result.append((0.0, name1 == name2))\n                continue\n            if len(result2) == 0:\n                logger.warning(\'face not detected, name=%s(%d) %s(%d)!\' % (name1, idx1, name2, idx2))\n                test_result.append((0.0, name1 == name2))\n                continue\n\n            feat1 = result1[0].face_feature\n            feat2 = result2[0].face_feature\n            similarity = feat_distance_cosine(feat1, feat2)\n            test_result.append((similarity, name1 == name2))\n\n        # calculate accuracy TODO\n        accuracy = sum([label == (score > DeepFaceConfs.get()[\'recognizer\'][just_name][\'score_th\']) for score, label in test_result]) / float(len(test_result))\n        logger.info(\'accuracy=%.8f\' % accuracy)\n\n        # ROC Curve, AUC\n        tps = []\n        fps = []\n        accuracy0 = []\n        accuracy1 = []\n        acc_th = []\n\n        for th in range(0, 100, 5):\n            th = th / 100.0\n            tp = 0\n            tn = 0\n            fp = 0\n            fn = 0\n            for score, label in test_result:\n                if score >= th and label == 1:\n                    tp += 1\n                elif score >= th and label == 0:\n                    fp += 1\n                elif score < th and label == 0:\n                    tn += 1\n                elif score < th and label == 1:\n                    fn += 1\n            tpr = tp / (tp + fn + 1e-12)\n            fpr = fp / (fp + tn + 1e-12)\n            tps.append(tpr)\n            fps.append(fpr)\n            accuracy0.append(tn / (tn + fp + 1e-12))\n            accuracy1.append(tp / (tp + fn + 1e-12))\n            acc_th.append(th)\n\n        fpr, tpr, thresh = roc_curve([x[1] for x in test_result], [x[0] for x in test_result])\n        fnr = 1 - tpr\n        eer = fnr[np.nanargmin(np.absolute((fnr - fpr)))]\n        logger.info(\'1-eer=%.4f\' % (1.0 - eer))\n\n        with open(\'./etc/test_lfw.pkl\', \'rb\') as f:\n            results = pickle.load(f)\n\n        if visualize in [True, \'True\', \'true\', 1, \'1\']:\n            fig = plt.figure()\n            a = fig.add_subplot(1, 2, 1)\n            plt.title(\'Experiment on LFW\')\n            plt.plot(fpr, tpr, label=\'%s(%.4f)\' % (model, 1 - eer))  # TODO : label\n\n            for model_name in results:\n                if model_name == model:\n                    continue\n                fpr_prev = results[model_name][\'fpr\']\n                tpr_prev = results[model_name][\'tpr\']\n                eer_prev = results[model_name][\'eer\']\n                plt.plot(fpr_prev, tpr_prev, label=\'%s(%.4f)\' % (model_name, 1 - eer_prev))\n\n            plt.xlim([0.0, 1.0])\n            plt.ylim([0.0, 1.05])\n            plt.xlabel(\'False Positive Rate\')\n            plt.ylabel(\'True Positive Rate\')\n            a.legend()\n            a.set_title(\'Receiver operating characteristic\')\n\n            a = fig.add_subplot(1, 2, 2)\n            plt.plot(accuracy0, acc_th, label=\'Accuracy_diff\')\n            plt.plot(accuracy1, acc_th, label=\'Accuracy_same\')\n            plt.xlim([0.0, 1.0])\n            plt.ylim([0.0, 1.05])\n            a.legend()\n            a.set_title(\'%s : TP, TN\' % model)\n\n            fig.savefig(\'./etc/roc.png\', dpi=300)\n            plt.show()\n            plt.draw()\n\n        with open(\'./etc/test_lfw.pkl\', \'wb\') as f:\n            results[model] = {\n                \'fpr\': fpr,\n                \'tpr\': tpr,\n                \'acc_th\': acc_th,\n                \'accuracy0\': accuracy0,\n                \'accuracy1\': accuracy1,\n                \'eer\': eer\n            }\n            pickle.dump(results, f, pickle.HIGHEST_PROTOCOL)\n\n        return 1.0 - eer\n\n\nif __name__ == \'__main__\':\n    fire.Fire(DeepFace)\n'"
bin/generate_bench_result.py,0,"b'import os\nimport sys\nfrom glob import glob\n\nimport cv2\nimport fire\nimport numpy as np\n\nbase_dir = os.path.dirname(os.path.dirname(os.path.abspath(__file__)))\nsys.path.append(base_dir)\nfrom deepface import get_detector, get_recognizer, save_features\nfrom deepface.utils.visualization import draw_bboxs\nfrom deepface.utils.common import tag_faces\n\n\ndef show_with_face(npimg, faces, visualize=False):\n    if visualize:\n        img = draw_bboxs(np.copy(npimg), faces)\n        cv2.imshow(\'DeepFace\', img)\n        cv2.waitKey(0)\n\n\nclass DeepFace:\n    def __init__(self):\n        pass\n\n    def run(self,\n            folder_path=None,\n            detector_method=\'dlib\',\n            visualize=True):\n\n        # detect\n        detector = get_detector(name=\'ssd_mobilenet_v2\')\n\n        print(os.path.join(folder_path, ""*.jpg""))\n        for img_path in glob(os.path.join(folder_path, ""*.jpg"")):\n            npimg = cv2.imread(img_path, cv2.IMREAD_COLOR)\n            faces = detector.detect(npimg=npimg)\n\n            print(""![face](%s)"" % img_path)\n            for face in faces:\n                print(face, face.score, face.face_landmark)\n\n            show_with_face(npimg, faces, visualize=visualize)\n\n    def generate_fddb_ret(self,\n                          detector_method=\'ssd_mobilenet_v2\',\n                          output_fddb_ret_txt=\'fddb_ret.txt\',\n                          img_list_path=""/data/public/rw/datasets/faces/fddb/filePath.txt""):\n\n        detector = get_detector(name=detector_method)\n\n        with open(img_list_path, ""r"") as fr:\n            img_list = [img_path.strip() for img_path in fr]\n\n        base_dir = ""/data/public/rw/datasets/faces/fddb/originalPics""\n\n        with open(output_fddb_ret_txt, ""w"") as fw:\n            for img_path in img_list:\n                real_img_path = os.path.join(base_dir, img_path+"".jpg"")\n                print(real_img_path+ ""\\n\\n\\n"")\n\n                npimg = cv2.imread(real_img_path, cv2.IMREAD_COLOR)\n                faces = detector.detect(npimg=npimg)\n\n                fw.write(img_path + ""\\n"")\n                fw.write(""%d\\n"" % len(faces))\n                for face in faces:\n                    fw.write(""%d %d %d %d %f\\n"" % (face.x, face.y, face.w, face.h, face.score))\n\n\nif __name__ == \'__main__\':\n    fire.Fire(DeepFace)\n'"
bin/hyperopt_main.py,0,"b""import hyperopt\nfrom hyperopt import hp, fmin, tpe\nfrom hyperopt.mongoexp import MongoTrials\n\nimport hyperopt_optimizer\n\n\nif __name__ == '__main__':\n    exp_key = 'deepface15'\n    print('---- %s ----' % exp_key)\n    space = hp.choice('parameters', [\n        {\n            'crop_y_ratio': hp.uniform('crop_y_ratio', 0.3, 0.7),\n            'size_ratio': hp.uniform('size_ratio', 1.0, 3.0),\n        }\n    ])\n    trials = MongoTrials('mongo://hyper-mongo.devel.kakao.com:10247/curtis_db/jobs', exp_key=exp_key)\n    best = fmin(hyperopt_optimizer.objective, space, trials=trials, algo=tpe.suggest, max_evals=100, verbose=1)\n    print(trials.best_trial['result'])\n    print(hyperopt.space_eval(space, best))\n"""
bin/hyperopt_optimizer.py,0,"b""import os\nimport sys\n\nbase_dir = os.path.dirname(os.path.dirname(os.path.abspath(__file__)))\nsys.path.append(base_dir)\n\nfrom deepface.confs.conf import DeepFaceConfs\nfrom face import DeepFace\nfrom hyperopt import STATUS_OK\n\n\ndef objective(args):\n    if 'crop_y_ratio' in args.keys():\n        print('---------- crop_y_ratio set', args['crop_y_ratio'])\n        DeepFaceConfs.get()['roi']['crop_y_ratio'] = args['crop_y_ratio']\n    if 'size_ratio' in args.keys():\n        print('---------- size_ratio set', args['size_ratio'])\n        DeepFaceConfs.get()['roi']['size_ratio'] = args['size_ratio']\n\n    t = DeepFace()\n    try:\n        score = t.test_lfw(visualize=False)\n    except Exception as e:\n        print('--------- error...')\n        print(e)\n        return 100\n    print('---------- score=', score)\n\n    return -score\n"""
bin/run_example.py,0,"b""import os\nimport sys\n\nimport cv2\nimport fire\nimport numpy as np\n\nbase_dir = os.path.dirname(os.path.dirname(os.path.abspath(__file__)))\nsys.path.append(base_dir)\nfrom deepface import get_detector, get_recognizer, save_features\nfrom deepface.utils.visualization import draw_bboxs\nfrom deepface.utils.common import tag_faces\n\n\ndef show_with_face(npimg, faces, visualize=False):\n    if visualize:\n        img = draw_bboxs(np.copy(npimg), faces)\n        cv2.imshow('DeepFace', img)\n        cv2.waitKey(0)\n\n\nclass DeepFace:\n    def __init__(self):\n        pass\n\n    def run(self, source_path=None,\n            db_path=None,\n            img_path=None,\n            method='vgg',\n            visualize=True):\n        if source_path:\n            save_features(img_folder_path=source_path,\n                          output_path=db_path,\n                          method=method)\n\n        npimg = cv2.imread(img_path, cv2.IMREAD_COLOR)\n\n        # detect\n        detector = get_detector()\n        faces = detector.detect(npimg=npimg)\n\n        # recognize\n        recognizer = get_recognizer(name=method, db=db_path)\n        result = recognizer.detect(faces=faces, npimg=npimg)\n        tagged_faces = tag_faces(faces=faces, result=result, threshold=recognizer.get_threshold())\n\n        show_with_face(npimg, tagged_faces, visualize=visualize)\n\n\nif __name__ == '__main__':\n    fire.Fire(DeepFace)\n"""
deepface/__init__.py,0,"b'# -*- coding: utf-8 -*-\n""""""deepface\n""""""\nfrom __future__ import absolute_import\n\nfrom . import confs\nfrom . import detectors\nfrom . import recognizers\nfrom . import utils\n\nfrom .shortcuts import \\\n    get_detector, \\\n    get_recognizer, \\\n    save_features\n'"
deepface/shortcuts.py,0,"b'import os\nfrom glob import glob\n\nimport cv2\nfrom tqdm import tqdm\n\nfrom deepface.confs.conf import DeepFaceConfs\nfrom deepface.detectors.detector_dlib import FaceDetectorDlib\nfrom deepface.detectors.detector_ssd import FaceDetectorSSDInceptionV2, FaceDetectorSSDMobilenetV2\nfrom deepface.recognizers.recognizer_vgg import FaceRecognizerVGG\nfrom deepface.recognizers.recognizer_resnet import FaceRecognizerResnet\n\n\ndef get_detector(name=\'ssd_mobilenet_v2\'):\n    """"""\n\n    :type name: str\n    :param name: \n    :return:\n    """"""\n\n    if name == \'dlib\':\n        return FaceDetectorDlib()\n    elif name == \'ssd_inception_v2\':\n        return FaceDetectorSSDInceptionV2()\n    elif name == \'ssd_mobilenet_v2\':\n        return FaceDetectorSSDMobilenetV2()\n\n    return None\n\n\ndef get_recognizer(name=\'vgg\', db=None):\n    """"""\n\n    :param db:\n    :param name:\n    :return:\n    """"""\n    if name == \'vgg\':\n        return FaceRecognizerVGG(custom_db=db)\n    elif name == \'vgg2\':\n        return FaceRecognizerResnet(custom_db=db)\n\n    return None\n\n\ndef save_features(img_folder_path, output_path=None, method=""vgg""):\n    """"""\n\n    :param path: folder contain images(""./samples/faces/"")\n    :return:\n    """"""\n    name_paths = [(os.path.basename(img_path)[:-4], img_path)\n                  for img_path in glob(os.path.join(img_folder_path, ""*.jpg""))]\n\n    detector = get_detector()\n    recognizer = get_recognizer(name=method)\n\n    features = {}\n    for name, path in tqdm(name_paths):\n        npimg = cv2.imread(path, cv2.IMREAD_COLOR)\n        faces = detector.detect(npimg)\n        _, feats = recognizer.extract_features(npimg=npimg, faces=faces)\n        features[name] = feats[0]\n\n    import pickle\n    if not output_path:\n        output_path = os.path.join(""recognizers/vggface"", os.path.basename(img_folder_path) + "".pkl"")\n    with open(output_path, \'wb\') as f:\n        pickle.dump(features, f, pickle.HIGHEST_PROTOCOL)\n'"
deepface/confs/__init__.py,0,b''
