file_path,api_count,code
setup.py,0,"b'from setuptools import find_packages, setup\n\n\ndef readme():\n    with open(""README.md"", ""r"") as f:\n        return f.read()\n\n\nsetup(\n    name=""larq"",\n    version=""0.9.6"",\n    python_requires="">=3.6"",\n    author=""Plumerai"",\n    author_email=""lukas@plumerai.co.uk"",\n    description=""An Open Source Machine Learning Library for Training Binarized Neural Networks"",\n    long_description=readme(),\n    long_description_content_type=""text/markdown"",\n    url=""https://larq.dev/"",\n    packages=find_packages(exclude=[""larq.snapshots""]),\n    license=""Apache 2.0"",\n    install_requires=[\n        ""numpy >= 1.15.4, < 2.0"",\n        ""terminaltables>=3.1.0"",\n        ""dataclasses ; python_version<\'3.7\'"",\n    ],\n    extras_require={\n        ""tensorflow"": [""tensorflow>=1.14.0""],\n        ""tensorflow_gpu"": [""tensorflow-gpu>=1.14.0""],\n        ""test"": [\n            ""black==19.10b0"",\n            ""flake8>=3.7.9,<3.9.0"",\n            ""isort~=4.3.21"",\n            ""packaging>=19.2,<21.0"",\n            ""pytest>=5.2.4,<5.5.0"",\n            ""pytest-cov>=2.8.1,<2.10.0"",\n            ""pytest-xdist>=1.30,<1.33"",\n            ""pytest-mock>=2.0,<3.2"",\n            ""pytype>=2020.01.07,<2020.7.0"",\n            ""snapshottest~=0.5.1"",\n        ],\n    },\n    classifiers=[\n        ""Development Status :: 4 - Beta"",\n        ""Intended Audience :: Developers"",\n        ""Intended Audience :: Education"",\n        ""Intended Audience :: Science/Research"",\n        ""License :: OSI Approved :: Apache Software License"",\n        ""Programming Language :: Python :: 3"",\n        ""Programming Language :: Python :: 3 :: Only"",\n        ""Programming Language :: Python :: 3.6"",\n        ""Programming Language :: Python :: 3.7"",\n        ""Programming Language :: Python :: 3.8"",\n        ""Topic :: Scientific/Engineering"",\n        ""Topic :: Scientific/Engineering :: Mathematics"",\n        ""Topic :: Scientific/Engineering :: Artificial Intelligence"",\n        ""Topic :: Software Development"",\n        ""Topic :: Software Development :: Libraries"",\n        ""Topic :: Software Development :: Libraries :: Python Modules"",\n    ],\n)\n'"
larq/__init__.py,0,"b'import larq.activations as activations\nimport larq.callbacks as callbacks\nimport larq.constraints as constraints\nimport larq.context as context\nimport larq.layers as layers\nimport larq.math as math\nimport larq.metrics as metrics\nimport larq.models as models\nimport larq.optimizers as optimizers\nimport larq.quantizers as quantizers\nimport larq.utils as utils\n\n__all__ = [\n    ""layers"",\n    ""activations"",\n    ""callbacks"",\n    ""constraints"",\n    ""context"",\n    ""math"",\n    ""metrics"",\n    ""models"",\n    ""quantizers"",\n    ""optimizers"",\n    ""utils"",\n]\n'"
larq/activations.py,7,"b'""""""Activations can either be used through an `Activation` layer, or through the\n`activation` argument supported by all forward layers:\n\n```python\nimport tensorflow as tf\nimport larq as lq\n\nmodel.add(lq.layers.QuantDense(64))\nmodel.add(tf.keras.layers.Activation(\'hard_tanh\'))\n```\n\nThis is equivalent to:\n\n```python\nmodel.add(lq.layers.QuantDense(64, activation=\'hard_tanh\'))\n```\n\nYou can also pass an element-wise TensorFlow function as an activation:\n\n```python\nmodel.add(lq.layers.QuantDense(64, activation=lq.activations.hard_tanh))\n```\n""""""\n\nimport tensorflow as tf\n\nfrom larq import utils\n\n\n@utils.register_keras_custom_object\ndef hard_tanh(x: tf.Tensor) -> tf.Tensor:\n    """"""Hard tanh activation function.\n    ```plot-activation\n    activations.hard_tanh\n    ```\n\n    # Arguments\n        x: Input tensor.\n\n    # Returns\n        Hard tanh activation.\n    """"""\n    return tf.clip_by_value(x, -1, 1)\n\n\n@utils.register_keras_custom_object\ndef leaky_tanh(x: tf.Tensor, alpha: float = 0.2) -> tf.Tensor:\n    r""""""Leaky tanh activation function.\n    Similar to hard tanh, but with non-zero slopes as in leaky ReLU.\n\n    ```plot-activation\n    activations.leaky_tanh\n    ```\n\n    # Arguments\n        x: Input tensor.\n        alpha: Slope of the activation function outside of [-1, 1].\n\n    # Returns\n        Leaky tanh activation.\n    """"""\n    return (\n        tf.clip_by_value(x, -1, 1)\n        + (tf.math.maximum(x, 1) - 1) * alpha\n        + (tf.math.minimum(x, -1) + 1) * alpha\n    )\n'"
larq/activations_test.py,7,"b'import numpy as np\nimport pytest\nimport tensorflow as tf\n\nimport larq as lq\nfrom larq.testing_utils import generate_real_values_with_zeros\n\n\n@pytest.mark.parametrize(""name"", [""hard_tanh"", ""leaky_tanh""])\ndef test_serialization(name):\n    fn = tf.keras.activations.get(name)\n    ref_fn = getattr(lq.activations, name)\n    assert fn == ref_fn\n    config = tf.keras.activations.serialize(fn)\n    fn = tf.keras.activations.deserialize(config)\n    assert fn == ref_fn\n\n\ndef test_hard_tanh():\n    real_values = generate_real_values_with_zeros()\n    x = tf.keras.backend.placeholder(ndim=2)\n    f = tf.keras.backend.function([x], [lq.activations.hard_tanh(x)])\n    result = f([real_values])[0]\n    np.testing.assert_allclose(result, np.clip(real_values, -1, 1))\n\n\ndef test_leaky_tanh():\n    @np.vectorize\n    def leaky_tanh(x, alpha):\n        if x <= -1:\n            return -1 + alpha * (x + 1)\n        elif x <= 1:\n            return x\n        else:\n            return 1 + alpha * (x - 1)\n\n    real_values = generate_real_values_with_zeros()\n    x = tf.keras.backend.placeholder(ndim=2)\n    f = tf.keras.backend.function([x], [lq.activations.leaky_tanh(x)])\n    result = f([real_values])[0]\n    np.testing.assert_allclose(result, leaky_tanh(real_values, alpha=0.2))\n'"
larq/callbacks.py,1,"b'from typing import Any, Callable, MutableMapping, Optional\n\nfrom tensorflow import keras\n\n\nclass HyperparameterScheduler(keras.callbacks.Callback):\n    """"""Generic hyperparameter scheduler.\n\n    !!! example\n        ```python\n        bop = lq.optimizers.Bop(threshold=1e-6, gamma=1e-3)\n        adam = tf.keras.optimizers.Adam(0.01)\n        optimizer = lq.optimizers.CaseOptimizer(\n            (lq.optimizers.Bop.is_binary_variable, bop), default_optimizer=adam,\n        )\n        callbacks = [\n            HyperparameterScheduler(lambda x: 0.001 * (0.1 ** (x // 30)), ""gamma"", bop)\n        ]\n        ```\n\n    # Arguments\n        schedule: a function that takes an epoch index as input\n            (integer, indexed from 0) and returns a new hyperparameter as output.\n        hyperparameter: str. the name of the hyperparameter to be scheduled.\n        optimizer: the optimizer that contains the hyperparameter that will be scheduled.\n            Defaults to `self.model.optimizer` if `optimizer == None`.\n        update_freq: str (optional), denotes on what update_freq to change the\n            hyperparameter. Can be either ""epoch"" (default) or ""step"".\n        verbose: int. 0: quiet, 1: update messages.\n        log_name: str (optional), under which name to log this hyperparameter to\n            Tensorboard. If `None`, defaults to `hyperparameter`. Use this if you have\n            several schedules for the same hyperparameter on different optimizers.\n    """"""\n\n    def __init__(\n        self,\n        schedule: Callable,\n        hyperparameter: str,\n        optimizer: Optional[keras.optimizers.Optimizer] = None,\n        update_freq: str = ""epoch"",\n        verbose: int = 0,\n        log_name: Optional[str] = None,\n    ):\n        super(HyperparameterScheduler, self).__init__()\n        self.optimizer = optimizer\n        self.schedule = schedule\n        self.hyperparameter = hyperparameter\n        self.log_name = log_name or hyperparameter\n        self.verbose = verbose\n\n        if update_freq not in [""epoch"", ""step""]:\n            raise ValueError(\n                ""HyperparameterScheduler.update_freq can only be \'step\' or \'epoch\'.""\n                f"" Received value \'{update_freq}\'""\n            )\n\n        self.update_freq = update_freq\n\n    def set_model(self, model: keras.models.Model) -> None:\n        super().set_model(model)\n        if self.optimizer is None:\n            # It is not possible for a model to reach this state and not have\n            # an optimizer, so we can safely access it here.\n            self.optimizer = model.optimizer\n\n        if not hasattr(self.optimizer, self.hyperparameter):\n            raise ValueError(\n                f\'Optimizer must have a ""{self.hyperparameter}"" attribute.\'\n            )\n\n    def set_hyperparameter(self, t: int) -> Any:\n        hp = getattr(self.optimizer, self.hyperparameter)\n        try:  # new API\n            hyperparameter_val = keras.backend.get_value(hp)\n            hyperparameter_val = self.schedule(t, hyperparameter_val)\n        except TypeError:  # Support for old API for backward compatibility\n            hyperparameter_val = self.schedule(t)\n        keras.backend.set_value(hp, hyperparameter_val)\n        return hp\n\n    def on_batch_begin(\n        self, batch: int, logs: Optional[MutableMapping[str, Any]] = None\n    ) -> None:\n        if not self.update_freq == ""step"":\n            return\n\n        # We use optimizer.iterations (i.e. global step), since batch only\n        # reflects the batch index in the current epoch.\n        batch = keras.backend.get_value(self.optimizer.iterations)\n        hp = self.set_hyperparameter(batch)\n\n        if self.verbose > 0:\n            print(\n                f""Batch {batch}: {self.log_name} is now {keras.backend.get_value(hp)}.""\n            )\n\n    def on_epoch_begin(\n        self, epoch: int, logs: Optional[MutableMapping[str, Any]] = None\n    ) -> None:\n        if not self.update_freq == ""epoch"":\n            return\n\n        hp = self.set_hyperparameter(epoch)\n\n        if self.verbose > 0:\n            print(\n                f""Epoch {epoch}: {self.log_name} is now {keras.backend.get_value(hp)}.""\n            )\n\n    def on_epoch_end(\n        self, epoch: int, logs: Optional[MutableMapping[str, Any]] = None\n    ) -> None:\n        logs = logs or {}\n        hp = getattr(self.optimizer, self.hyperparameter)\n        logs[self.log_name] = keras.backend.get_value(hp)\n'"
larq/callbacks_test.py,10,"b'import math\n\nimport numpy as np\nimport pytest\nimport tensorflow as tf\nfrom tensorflow.python.keras import testing_utils\n\nimport larq as lq\nfrom larq import testing_utils as lq_testing_utils\nfrom larq.callbacks import HyperparameterScheduler\n\n\nclass TestHyperparameterScheduler:\n    def _create_data_and_model(self, train_samples=1000):\n        np.random.seed(1337)\n        (x_train, y_train), (x_test, y_test) = testing_utils.get_test_data(\n            train_samples=train_samples,\n            test_samples=0,\n            input_shape=(10,),\n            num_classes=2,\n        )\n        y_train = tf.keras.utils.to_categorical(y_train)\n\n        model = lq_testing_utils.get_small_bnn_model(\n            x_train.shape[1], 20, y_train.shape[1]\n        )\n\n        return x_train, y_train, model\n\n    def test_normal_optimizer(self):\n        x_train, y_train, model = self._create_data_and_model()\n\n        model.compile(\n            loss=""categorical_crossentropy"",\n            optimizer=tf.keras.optimizers.Adam(0.01),\n            metrics=[""accuracy""],\n        )\n\n        def scheduler(x):\n            return 1.0 / (1.0 + x)\n\n        # We shouldn\' t need to specify the optimizer\n        test_scheduler = HyperparameterScheduler(\n            schedule=scheduler, hyperparameter=""lr"", verbose=1,\n        )\n\n        num_epochs = 2\n        model.fit(\n            x_train,\n            y_train,\n            epochs=num_epochs,\n            batch_size=16,\n            callbacks=[test_scheduler],\n            verbose=0,\n        )\n\n        np.testing.assert_almost_equal(\n            tf.keras.backend.get_value(model.optimizer.lr),\n            scheduler(num_epochs - 1),\n            decimal=8,\n        )\n\n    def test_per_step(self):\n        train_samples = 20\n        x_train, y_train, model = self._create_data_and_model(train_samples)\n\n        model.compile(\n            loss=""categorical_crossentropy"",\n            optimizer=tf.keras.optimizers.Adam(0.01),\n            metrics=[""accuracy""],\n        )\n\n        def scheduler(x):\n            return 1.0 / (1.0 + x)\n\n        # Test that we don\'t accept incorrect `update_freq`\n        with pytest.raises(ValueError):\n            HyperparameterScheduler(\n                schedule=scheduler, hyperparameter=""lr"", update_freq=""wrong"",\n            )\n\n        # The actual scheduler we\'ll use\n        test_scheduler = HyperparameterScheduler(\n            schedule=scheduler, hyperparameter=""lr"", update_freq=""step"", verbose=1,\n        )\n\n        num_epochs = 1\n        batch_size = 10\n        model.fit(\n            x_train,\n            y_train,\n            epochs=num_epochs,\n            batch_size=16,\n            callbacks=[test_scheduler],\n            verbose=0,\n        )\n\n        np.testing.assert_almost_equal(\n            tf.keras.backend.get_value(model.optimizer.lr),\n            scheduler(math.ceil(train_samples / batch_size) - 1),\n            decimal=8,\n        )\n\n    def test_case_optimizer(self):\n        x_train, y_train, model = self._create_data_and_model()\n\n        bop = lq.optimizers.Bop(threshold=1e-6, gamma=1e-3)\n        adam = tf.keras.optimizers.Adam(0.01)\n        case_optimizer = lq.optimizers.CaseOptimizer(\n            (lq.optimizers.Bop.is_binary_variable, bop), default_optimizer=adam,\n        )\n\n        model.compile(\n            loss=""categorical_crossentropy"",\n            optimizer=case_optimizer,\n            metrics=[""accuracy""],\n        )\n\n        def scheduler(x):\n            return 1.0 / (1.0 + x)\n\n        cbk_gamma_scheduler = HyperparameterScheduler(\n            schedule=scheduler,\n            optimizer=model.optimizer.optimizers[0],\n            hyperparameter=""gamma"",\n            verbose=1,\n        )\n        cbk_threshold_scheduler = HyperparameterScheduler(\n            schedule=scheduler,\n            optimizer=model.optimizer.optimizers[0],\n            hyperparameter=""threshold"",\n            verbose=1,\n        )\n        cbk_lr_scheduler = HyperparameterScheduler(\n            schedule=scheduler,\n            optimizer=model.optimizer.optimizers[1],\n            hyperparameter=""lr"",\n            verbose=1,\n        )\n\n        num_epochs = 3\n        model.fit(\n            x_train,\n            y_train,\n            epochs=num_epochs,\n            batch_size=16,\n            callbacks=[cbk_gamma_scheduler, cbk_lr_scheduler, cbk_threshold_scheduler],\n            verbose=0,\n        )\n\n        np.testing.assert_almost_equal(\n            tf.keras.backend.get_value(model.optimizer.optimizers[0].gamma),\n            scheduler(num_epochs - 1),\n            decimal=8,\n        )\n\n        np.testing.assert_almost_equal(\n            tf.keras.backend.get_value(model.optimizer.optimizers[0].threshold),\n            scheduler(num_epochs - 1),\n            decimal=8,\n        )\n\n        np.testing.assert_almost_equal(\n            tf.keras.backend.get_value(model.optimizer.optimizers[1].lr),\n            scheduler(num_epochs - 1),\n            decimal=8,\n        )\n\n    def test_wrong_param(self):\n        x_train, y_train, model = self._create_data_and_model()\n\n        model.compile(\n            loss=""categorical_crossentropy"",\n            optimizer=tf.keras.optimizers.Adam(0.01),\n            metrics=[""accuracy""],\n        )\n\n        def scheduler(x):\n            return 1.0 / (1.0 + x)\n\n        wrong_scheduler = HyperparameterScheduler(\n            schedule=scheduler, hyperparameter=""invalid_param"", verbose=1,\n        )\n\n        with pytest.raises(ValueError):\n            model.fit(\n                x_train,\n                y_train,\n                epochs=1,\n                batch_size=16,\n                callbacks=[wrong_scheduler],\n                verbose=0,\n            )\n'"
larq/conftest.py,7,"b'import pytest\nimport tensorflow as tf\nfrom packaging import version\nfrom tensorflow.python.eager import context\n\nfrom larq import context as lq_context\n\n\n@pytest.fixture\ndef eager_mode():\n    """"""pytest fixture for running test in eager mode""""""\n    with context.eager_mode():\n        yield\n\n\n@pytest.fixture\ndef graph_mode():\n    """"""pytest fixture for running test in graph mode""""""\n    with context.graph_mode():\n        with tf.compat.v1.Session().as_default():\n            yield\n            tf.keras.backend.clear_session()\n\n\n@pytest.fixture(params=[""eager"", ""graph""])\ndef eager_and_graph_mode(request):\n    """"""pytest fixture for running test in eager and graph mode""""""\n    if request.param == ""graph"":\n        with context.graph_mode():\n            with tf.compat.v1.Session().as_default():\n                yield request.param\n                tf.keras.backend.clear_session()\n    else:\n        with context.eager_mode():\n            yield request.param\n\n\n@pytest.fixture(params=[""graph"", ""tf_eager"", ""tf_keras_eager""])\ndef keras_should_run_eagerly(request):\n    """"""Fixture to run in graph and two eager modes.\n\n    The modes are:\n    - Graph mode\n    - TensorFlow eager and Keras eager\n    - TensorFlow eager and Keras not eager\n\n    The `tf.context` sets graph/eager mode for TensorFlow. The yield is True if Keras\n    should run eagerly.\n    """"""\n\n    if request.param == ""graph"":\n        if version.parse(tf.__version__) >= version.parse(""2""):\n            pytest.skip(""Skipping graph mode for TensorFlow 2+."")\n\n        with context.graph_mode():\n            yield\n    else:\n        with context.eager_mode():\n            yield request.param == ""tf_keras_eager""\n\n\n@pytest.fixture(params=[False, True])\ndef distribute_scope(request):\n    if request.param is True:\n        with tf.distribute.MirroredStrategy([""cpu:0""]).scope():\n            yield request.param\n    else:\n        yield request.param\n\n\n@pytest.fixture(params=[True, False])\ndef quantized(request):\n    """"""pytest fixture for running test quantized and non-quantized""""""\n    with lq_context.quantized_scope(request.param):\n        yield request.param\n'"
larq/conftest_test.py,7,"b'import tensorflow as tf\n\nfrom larq import context\n\n\ndef test_eager_and_graph_mode_fixture(eager_and_graph_mode):\n    if eager_and_graph_mode == ""eager"":\n        assert tf.executing_eagerly()\n    else:\n        assert not tf.executing_eagerly()\n        assert tf.compat.v1.get_default_session() is not None\n\n\ndef test_eager_mode_fixture(eager_mode):\n    assert tf.executing_eagerly()\n\n\ndef test_graph_mode_fixture(graph_mode):\n    assert not tf.executing_eagerly()\n    assert tf.compat.v1.get_default_session() is not None\n\n\ndef test_distribute_scope(distribute_scope):\n    assert tf.distribute.has_strategy() is distribute_scope\n\n\ndef test_quantize_scope(quantized):\n    assert context.should_quantize() == quantized\n'"
larq/constraints.py,3,"b'""""""Functions from the `constraints` module allow setting constraints\n(eg. weight clipping) on network parameters during optimization.\n\nThe penalties are applied on a per-layer basis. The exact API will depend on the layer,\nbut the layers `QuantDense`, `QuantConv1D`, `QuantConv2D` and `QuantConv3D` have a\nunified API.\n\nThese layers expose 2 keyword arguments:\n\n- `kernel_constraint` for the main weights matrix\n- `bias_constraint` for the bias.\n\n```python\nimport larq as lq\n\nlq.layers.QuantDense(64, kernel_constraint=""weight_clip"")\nlq.layers.QuantDense(64, kernel_constraint=lq.constraints.WeightClip(2.))\n```\n""""""\n\nfrom typing import Any, Mapping\n\nimport tensorflow as tf\n\nfrom larq import utils\n\n\n@utils.register_keras_custom_object\nclass WeightClip(tf.keras.constraints.Constraint):\n    """"""Weight Clip constraint\n\n    Constrains the weights incident to each hidden unit\n    to be between `[-clip_value, clip_value]`.\n\n    # Arguments\n        clip_value: The value to clip incoming weights.\n    """"""\n\n    def __init__(self, clip_value: float = 1):\n        self.clip_value = clip_value\n\n    def __call__(self, x: tf.Tensor) -> tf.Tensor:\n        return tf.clip_by_value(x, -self.clip_value, self.clip_value)\n\n    def get_config(self) -> Mapping[str, Any]:\n        return {""clip_value"": self.clip_value}\n\n\n# Aliases\n@utils.register_keras_custom_object\nclass weight_clip(WeightClip):\n    pass\n'"
larq/constraints_test.py,5,"b'import numpy as np\nimport pytest\nimport tensorflow as tf\n\nimport larq as lq\nfrom larq.testing_utils import generate_real_values_with_zeros\n\n\n@pytest.mark.parametrize(""name"", [""weight_clip""])\ndef test_serialization(name):\n    fn = tf.keras.constraints.get(name)\n    ref_fn = getattr(lq.constraints, name)()\n    assert fn.__class__ == ref_fn.__class__\n    config = tf.keras.constraints.serialize(fn)\n    fn = tf.keras.constraints.deserialize(config)\n    assert fn.__class__ == ref_fn.__class__\n\n\ndef test_clip():\n    real_values = generate_real_values_with_zeros()\n    clip_instance = lq.constraints.weight_clip(clip_value=0.75)\n    result = clip_instance(tf.keras.backend.variable(real_values))\n    result = tf.keras.backend.eval(result)\n    np.testing.assert_allclose(result, np.clip(real_values, -0.75, 0.75))\n'"
