file_path,api_count,code
python/setup.py,0,"b'#!/usr/bin/env python\n\n#\n# Licensed to the Apache Software Foundation (ASF) under one or more\n# contributor license agreements.  See the NOTICE file distributed with\n# this work for additional information regarding copyright ownership.\n# The ASF licenses this file to You under the Apache License, Version 2.0\n# (the ""License""); you may not use this file except in compliance with\n# the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nfrom __future__ import print_function\nfrom mleap.version import version\nimport sys\nfrom setuptools import setup, find_packages\n\nif sys.version_info < (2, 7):\n    print(""Python versions prior to 2.7 are not supported for pip installed MLeap."",\n          file=sys.stderr)\n    exit(-1)\n\ntry:\n    exec(open(\'mleap/version.py\').read())\nexcept IOError:\n    print(""Failed to load MLeap version file for packaging. You must be in MLeap\'s python directory."",\n          file=sys.stderr)\n    sys.exit(-1)\n\nVERSION = version\n\nnumpy_version = ""1.8.2""\n\nREQUIRED_PACKAGES = [\n      \'numpy >= %s\' % numpy_version,\n      \'six >= 1.10.0\',\n      \'scipy>=0.13.0b1\',\n      \'pandas>=0.18.1\',\n      \'scikit-learn>=0.18.dev0\',\n]\n\nTESTS_REQUIRED_PACKAGES = [\n      \'nose-exclude>=0.5.0\'\n]\n\nsetup(name=\'mleap\',\n      version=VERSION,\n      description=\'MLeap Python API\',\n      author=\'MLeap Developers\',\n      author_email=\'combust@combust.ml\',\n      url=\'https://github.com/combust/mleap/tree/master/python\',\n      packages=find_packages(),\n      zip_safe=False,\n      install_requires=REQUIRED_PACKAGES,\n      tests_require=TESTS_REQUIRED_PACKAGES,\n      classifiers=[\n        \'Development Status :: 5 - Production/Stable\',\n        \'Intended Audience :: Developers\',\n        \'License :: OSI Approved :: Apache Software License\',\n        \'Operating System :: OS Independent\',\n        \'Topic :: Software Development :: Libraries :: Python Modules\',\n        \'Topic :: Communications :: Chat\',\n        \'Topic :: Internet\',\n        \'Programming Language :: Python\',\n        \'Programming Language :: Python :: 2\',\n        \'Programming Language :: Python :: 2.7\',\n        \'Programming Language :: Python :: 3\',\n        \'Programming Language :: Python :: 3.5\',\n    ],\n     )\n'"
python/mleap/__init__.py,0,b'from mleap.version import version\n\n__version__ = version'
python/mleap/version.py,0,"b'#!/usr/bin/env python\n\n#\n# Licensed to the Apache Software Foundation (ASF) under one or more\n# contributor license agreements.  See the NOTICE file distributed with\n# this work for additional information regarding copyright ownership.\n# The ASF licenses this file to You under the Apache License, Version 2.0\n# (the ""License""); you may not use this file except in compliance with\n# the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nversion = ""0.17.0-SNAPSHOT""'"
python/tests/__init__.py,0,b''
python/tests/gensim_test.py,0,"b'#\n# Licensed to the Apache Software Foundation (ASF) under one or more\n# contributor license agreements.  See the NOTICE file distributed with\n# this work for additional information regarding copyright ownership.\n# The ASF licenses this file to You under the Apache License, Version 2.0\n# (the ""License""); you may not use this file except in compliance with\n# the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\nimport shutil\nimport json\nimport os\nimport tempfile\nimport unittest\nimport uuid\n\nfrom mleap.gensim.word2vec import Word2Vec\n\n\nclass TransformerTests(unittest.TestCase):\n\n    def setUp(self):\n        self.tmp_dir = tempfile.mkdtemp()\n\n    def tearDown(self):\n        shutil.rmtree(self.tmp_dir)\n\n    def test_word2vec(self):\n\n        sentences4word2vec_ = [\n            [\'call\', \'me\', \'tomorrow\'],\n            [\'give\', \'me\', \'a\', \'call\', \'in\',\' the\', \'after\', \'noon\'],\n            [\'when\', \'can\', \'i\', \'call\'],\n            [\'when\', \'is\', \'the\', \'best\', \'time\', \'to\', \'call\'],\n            [\'call\', \'me\', \'tomorrow\', \'after\', \'noon\'],\n            [\'i\', \'would\', \'like\', \'a\', \'call\', \'tomorrow\'],\n            [\'do\', \'not\', \'call\', \'until\', \'tomorrow\'],\n            [\'best\', \'time\', \'is\', \'tomorrow\', \'after\', \'noon\'],\n            [\'call\', \'tomorrow\', \'after\', \'lunch\'],\n            [\'call\', \'after\', \'lunch\', \'time\'],\n            [\'make\', \'the\', \'call\', \'tomorrow\'],\n            [\'make\', \'the\', \'call\', \'tomorrow\', \'after\', \'noon\'],\n            [\'make\', \'the\' \'call\', \'after\', \'lunch\', \'time\']\n        ]\n\n        size_ = 5\n        window_ = 2\n\n        model_ = Word2Vec(sentences4word2vec_, min_count=2, size=size_, window=window_)\n        model_.mlinit(input_features=[\'input\'], prediction_column = \'sentence_vector\')\n\n        model_.serialize_to_bundle(self.tmp_dir, model_.name)\n\n        res = model_.sent2vec([\'call\', \'me\', \'on\', \'my\', \'cell\', \'phone\'])\n\n\n        with open(\'{}/{}.node/node.json\'.format(self.tmp_dir, model_.name)) as node_json:\n            node = json.load(node_json)\n\n        with open(\'{}/{}.node/model.json\'.format(self.tmp_dir, model_.name)) as model_json:\n            model = json.load(model_json)\n\n\n        self.assertEqual(5, res.size)\n        self.assertEqual(node[\'shape\'][\'inputs\'][0][\'name\'], [\'input\'])\n        self.assertEqual(node[\'shape\'][\'outputs\'][0][\'name\'], \'sentence_vector\')\n        self.assertEqual(model[\'op\'], \'word2vec\')\n'"
python/mleap/bundle/__init__.py,0,b''
python/mleap/bundle/serialize.py,0,"b'import os\nimport shutil\nimport six\nimport json\nimport numpy as np\n\n_type_map = {\n    int: \'long\',\n    float: \'double\',\n    str: \'string\',\n    np.float64: \'double\'\n}\n\n\nclass Vector(object):\n    def __init__(self, values):\n        self.values = values\n\n\nclass MLeapSerializer(object):\n    """"""\n    Base class to serialize transformers and estimators to a bundle.ml file. Main components that get serialized are:\n        - Model: Contains the data needed for the transformer. For example, if the transformer is a linear regression,\n                then we serialize the coefficients and the intercept of the model.\n        - Node: Contains the definition of the input and output data.\n    """"""\n    def __init__(self):\n        pass\n\n    def get_mleap_model(self, transformer, attributes_to_serialize=None):\n        """"""\n        Generates the model.json given a list of attributes, which are a tuple comprised of:\n            - name\n            - value\n        Type is figured out automatically, but we should consider specifying it explicitly.\n        Note: this only supports doubles and tensors that are vectors/lists of doubles.\n        :param transformer:\n        :param attributes_to_serialize: Tuple of (name, value)\n        :return:\n        """"""\n        js = {\n            \'op\': transformer.op\n        }\n\n        # If the transformer doesn\'t have any attributes, return just the op name\n        if attributes_to_serialize is None:\n            return js\n\n        attributes = {}\n\n        for name, value in attributes_to_serialize:\n            if isinstance(value, float):\n                attributes[name] = {\n                    ""double"": value\n                }\n\n            elif isinstance(value, bool) and value in [True, False]:\n                attributes[name] = {\n                    ""boolean"": value\n                }\n\n            elif isinstance(value, int):\n                attributes[name] = {\n                    ""long"": value\n                }\n            elif isinstance(value, Vector):\n                attributes[name] = {\n                    ""type"": ""list"",\n                    ""double"": value.values\n                }\n            elif isinstance(value, list) and (isinstance(value[0], np.float64) or isinstance(value[0], np.float32) or isinstance(value[0], float)):\n                base = type(value[0])\n                attributes[name] = {\n                    _type_map[base]: value,\n                    ""shape"": {\n                        ""dimensions"": [{\n                            ""size"": len(value),\n                            ""name"": """"\n                        }]\n                    },\n                    ""type"": ""tensor""\n                }\n            elif isinstance(value, list) and isinstance(value[0], str):\n                attributes[name] = {\n                    ""type"": ""list"",\n                    ""string"": value\n                }\n\n            elif isinstance(value, np.ndarray):\n                attributes[name] = {\n                    ""double"": list(value.flatten()),\n                    ""shape"": {\n                        ""dimensions"": [{\n                            ""size"": dim,\n                            ""name"": """"\n                        } for dim in value.shape]\n                    },\n                    ""type"": ""tensor""\n                }\n\n            elif isinstance(value, str):\n                attributes[name] = {\n                    \'string\': value\n                }\n\n            elif isinstance(value, dict):\n                shapes = list()\n                for shape in value[\'data_shape\']:\n                    if shape[\'shape\'] == \'scalar\':\n                        shapes.append(({""base"": ""scalar"",\n                                        ""isNullable"": False}))\n                    elif shape[\'shape\'] == \'tensor\':\n                        shapes.append(({\n                            ""base"": ""tensor"",\n                            ""isNullable"": False,\n                            ""tensorShape"": {\n                                ""dimensions"": [{\n                                    ""size"": shape[\'tensor_shape\'][\'dimensions\'][0][\'size\'],\n                                    ""name"": """"\n                                }]\n                            }\n                        }))\n                attributes[name] = {\n                    \'type\': \'list\',\n                    \'data_shape\': shapes\n                }\n\n        js[\'attributes\'] = attributes\n\n        return js\n\n    def get_mleap_node(self, transformer, inputs, outputs):\n        js = {\n            ""name"": transformer.name,\n            ""shape"": {\n                ""inputs"": inputs,\n                ""outputs"": outputs\n            }\n        }\n        return js\n\n    def serialize(self, transformer, path, model_name, attributes, inputs, outputs, node=True, model=True):\n        # If bundle path already exists, delete it and create a clean directory\n        if node:\n            if os.path.exists(""{}/{}.node"".format(path, model_name)):\n                shutil.rmtree(""{}/{}.node"".format(path, model_name))\n\n            model_dir = ""{}/{}.node"".format(path, model_name)\n        else:\n            if os.path.exists(""{}/{}"".format(path, model_name)):\n                shutil.rmtree(""{}/{}"".format(path, model_name))\n\n            model_dir = ""{}/{}"".format(path, model_name)\n\n        os.mkdir(model_dir)\n\n        if model:\n            # Write bundle file\n            with open(""{}/{}"".format(model_dir, \'model.json\'), \'w\') as outfile:\n                json.dump(self.get_mleap_model(transformer, attributes), outfile, indent=3)\n\n        if node:\n            # Write node file\n            with open(""{}/{}"".format(model_dir, \'node.json\'), \'w\') as outfile:\n                json.dump(self.get_mleap_node(transformer, inputs, outputs), outfile, indent=3)\n\n\nclass MLeapDeserializer(object):\n\n    def deserialize_from_bundle(self, transformer, node_path, node_name):\n        """"""\n        :type node_path: str\n        :type node_name: str\n        :type transformer: StandardScaler\n        :param transformer:\n        :param node_path:\n        :param node_name:\n        :return:\n        """"""\n        NotImplementedError()\n\n    @staticmethod\n    def _node_features_format(x):\n        if isinstance(x, six.string_types):\n            return [str(x)]\n        return x\n\n    def deserialize_single_input_output(self, transformer, node_path, attributes_map=None):\n        """"""\n        :attributes_map: Map of attributes names. For example StandardScaler has `mean_` but is serialized as `mean`\n        :param transformer: Scikit or Pandas transformer\n        :param node: bundle.ml node json file\n        :param model: bundle.ml model json file\n        :return: Transformer\n        """"""\n        # Load the model file\n        with open(""{}/model.json"".format(node_path)) as json_data:\n            model_j = json.load(json_data)\n\n        # Set Transformer Attributes\n        attributes = model_j[\'attributes\']\n        for attribute in attributes.keys():\n            value_key = [key for key in attributes[attribute].keys()\n                         if key in [\'string\', \'boolean\', \'long\', \'double\', \'data_shape\']][0]\n            if attributes_map is not None and attribute in attributes_map.keys():\n                setattr(transformer, attributes_map[attribute], attributes[attribute][value_key])\n            else:\n                setattr(transformer, attribute, attributes[attribute][value_key])\n\n        transformer.op = model_j[\'op\']\n\n        # Load the node file\n        with open(""{}/node.json"".format(node_path)) as json_data:\n            node_j = json.load(json_data)\n\n        transformer.name = node_j[\'name\']\n        transformer.input_features = self._node_features_format(node_j[\'shape\'][\'inputs\'][0][\'name\'])\n        transformer.output_features = self._node_features_format(node_j[\'shape\'][\'outputs\'][0][\'name\'])\n\n        return transformer\n'"
python/mleap/gensim/__init__.py,0,b''
python/mleap/gensim/word2vec.py,0,"b'#\n# Licensed to the Apache Software Foundation (ASF) under one or more\n# contributor license agreements.  See the NOTICE file distributed with\n# this work for additional information regarding copyright ownership.\n# The ASF licenses this file to You under the Apache License, Version 2.0\n# (the ""License""); you may not use this file except in compliance with\n# the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\nfrom gensim.models import Word2Vec\nfrom mleap.bundle.serialize import MLeapSerializer\nimport uuid\nimport numpy as np\n\n\ndef serialize_to_bundle(self, path, model_name):\n    serializer = SimpleSparkSerializer()\n    return serializer.serialize_to_bundle(self, path, model_name)\n\n\ndef sent2vec(self, words):\n    serializer = SimpleSparkSerializer()\n    return serializer.sent2vec(words, self)\n\n\ndef mleap_init(self, input_features, prediction_column):\n    self.input_features = input_features\n    self.prediction_column = prediction_column\n    self.name = ""{}_{}"".format(self.op, uuid.uuid4())\n\nsetattr(Word2Vec, \'op\', \'word2vec\')\nsetattr(Word2Vec, \'mlinit\', mleap_init)\nsetattr(Word2Vec, \'serialize_to_bundle\', serialize_to_bundle)\nsetattr(Word2Vec, \'serializable\', True)\nsetattr(Word2Vec, \'sent2vec\', sent2vec)\n\n\nclass SimpleSparkSerializer(MLeapSerializer):\n    def __init__(self):\n        super(SimpleSparkSerializer, self).__init__()\n\n    @staticmethod\n    def set_prediction_column(transformer, prediction_column):\n        transformer.prediction_column = prediction_column\n\n    @staticmethod\n    def set_input_features(transformer, input_features):\n        transformer.input_features = input_features\n\n    def serialize_to_bundle(self, transformer, path, model_name):\n\n        # compile tuples of model attributes to serialize\n        attributes = list()\n        attributes.append((\'words\', transformer.wv.index2word))\n\n        # indices = [np.float64(x) for x in list(range(len(transformer.wv.index2word)))]\n        word_vectors = np.array([float(y) for x in [transformer.wv.word_vec(w) for w in transformer.wv.index2word] for y in x])\n\n        # attributes.append((\'indices\', indices))\n        # Excluding indices because they are 0 - N\n        attributes.append((\'word_vectors\', word_vectors))\n        attributes.append((\'kernel\', \'sqrt\'))\n\n        # define node inputs and outputs\n        inputs = [{\n                  ""name"": transformer.input_features,\n                  ""port"": ""input""\n                  }]\n\n        outputs = [{\n                  ""name"": transformer.prediction_column,\n                  ""port"": ""output""\n                   }]\n\n        self.serialize(transformer, path, model_name, attributes, inputs, outputs)\n\n    def sent2vec(self, words, transformer):\n        """"""\n        Used with sqrt kernel\n        :param words:\n        :param transformer:\n        :return:\n        """"""\n        sent_vec = np.zeros(transformer.vector_size)\n        numw = 0\n        for w in words:\n            try:\n                sent_vec = np.add(sent_vec, transformer.wv[w])\n                numw += 1\n            except:\n                continue\n        return sent_vec / np.sqrt(sent_vec.dot(sent_vec))\n'"
python/mleap/pyspark/__init__.py,0,"b""import sys\n\nimport pyspark.ml\n\nimport mleap.pyspark\nimport mleap.pyspark.feature\nfrom mleap.pyspark.feature.string_map import StringMap\nfrom mleap.pyspark.feature.math_binary import MathBinary\nfrom mleap.pyspark.feature.math_unary import MathUnary\n\nsys.modules['pyspark.ml.mleap'] = mleap\nsys.modules['pyspark.ml.mleap.pyspark'] = sys.modules['mleap.pyspark']\nsys.modules['pyspark.ml.mleap.feature'] = sys.modules['mleap.pyspark.feature']\n\nsys.modules['pyspark.ml'].mleap = mleap\nsys.modules['pyspark.ml'].mleap.feature = sys.modules['mleap.pyspark.feature']\nsys.modules['pyspark.ml'].mleap.feature.StringMap = StringMap\nsys.modules['pyspark.ml'].mleap.feature.MathUnary = MathUnary\nsys.modules['pyspark.ml'].mleap.feature.MathBinary = MathBinary\n"""
