file_path,api_count,code
setup.py,0,"b'from setuptools import setup, find_packages\nfrom setuptools.extension import Extension\nfrom Cython.Build import cythonize\nimport numpy\nimport os\nimport imp\n\nVERSION = imp.load_source(\'version\', os.path.join(\'.\', \'darkflow\', \'version.py\'))\nVERSION = VERSION.__version__\n\nif os.name ==\'nt\' :\n    ext_modules=[\n        Extension(""darkflow.cython_utils.nms"",\n            sources=[""darkflow/cython_utils/nms.pyx""],\n            #libraries=[""m""] # Unix-like specific\n            include_dirs=[numpy.get_include()]\n        ),        \n        Extension(""darkflow.cython_utils.cy_yolo2_findboxes"",\n            sources=[""darkflow/cython_utils/cy_yolo2_findboxes.pyx""],\n            #libraries=[""m""] # Unix-like specific\n            include_dirs=[numpy.get_include()]\n        ),\n        Extension(""darkflow.cython_utils.cy_yolo_findboxes"",\n            sources=[""darkflow/cython_utils/cy_yolo_findboxes.pyx""],\n            #libraries=[""m""] # Unix-like specific\n            include_dirs=[numpy.get_include()]\n        )\n    ]\n\nelif os.name ==\'posix\' :\n    ext_modules=[\n        Extension(""darkflow.cython_utils.nms"",\n            sources=[""darkflow/cython_utils/nms.pyx""],\n            libraries=[""m""], # Unix-like specific\n            include_dirs=[numpy.get_include()]\n        ),        \n        Extension(""darkflow.cython_utils.cy_yolo2_findboxes"",\n            sources=[""darkflow/cython_utils/cy_yolo2_findboxes.pyx""],\n            libraries=[""m""], # Unix-like specific\n            include_dirs=[numpy.get_include()]\n        ),\n        Extension(""darkflow.cython_utils.cy_yolo_findboxes"",\n            sources=[""darkflow/cython_utils/cy_yolo_findboxes.pyx""],\n            libraries=[""m""], # Unix-like specific\n            include_dirs=[numpy.get_include()]\n        )\n    ]\n\nelse :\n    ext_modules=[\n        Extension(""darkflow.cython_utils.nms"",\n            sources=[""darkflow/cython_utils/nms.pyx""],\n            libraries=[""m""] # Unix-like specific\n        ),        \n        Extension(""darkflow.cython_utils.cy_yolo2_findboxes"",\n            sources=[""darkflow/cython_utils/cy_yolo2_findboxes.pyx""],\n            libraries=[""m""] # Unix-like specific\n        ),\n        Extension(""darkflow.cython_utils.cy_yolo_findboxes"",\n            sources=[""darkflow/cython_utils/cy_yolo_findboxes.pyx""],\n            libraries=[""m""] # Unix-like specific\n        )\n    ]\n\nsetup(\n    version=VERSION,\n\tname=\'darkflow\',\n    description=\'Darkflow\',\n    license=\'GPLv3\',\n    url=\'https://github.com/thtrieu/darkflow\',\n    packages = find_packages(),\n\tscripts = [\'flow\'],\n    ext_modules = cythonize(ext_modules)\n)'"
darkflow/__init__.py,0,b''
darkflow/cli.py,0,"b""from .defaults import argHandler #Import the default arguments\nimport os\nfrom .net.build import TFNet\n\ndef cliHandler(args):\n    FLAGS = argHandler()\n    FLAGS.setDefaults()\n    FLAGS.parseArgs(args)\n\n    # make sure all necessary dirs exist\n    def _get_dir(dirs):\n        for d in dirs:\n            this = os.path.abspath(os.path.join(os.path.curdir, d))\n            if not os.path.exists(this): os.makedirs(this)\n    \n    requiredDirectories = [FLAGS.imgdir, FLAGS.binary, FLAGS.backup, os.path.join(FLAGS.imgdir,'out')]\n    if FLAGS.summary:\n        requiredDirectories.append(FLAGS.summary)\n\n    _get_dir(requiredDirectories)\n\n    # fix FLAGS.load to appropriate type\n    try: FLAGS.load = int(FLAGS.load)\n    except: pass\n\n    tfnet = TFNet(FLAGS)\n    \n    if FLAGS.demo:\n        tfnet.camera()\n        exit('Demo stopped, exit.')\n\n    if FLAGS.train:\n        print('Enter training ...'); tfnet.train()\n        if not FLAGS.savepb: \n            exit('Training finished, exit.')\n\n    if FLAGS.savepb:\n        print('Rebuild a constant version ...')\n        tfnet.savepb(); exit('Done')\n\n    tfnet.predict()\n"""
darkflow/defaults.py,0,"b""class argHandler(dict):\n    #A super duper fancy custom made CLI argument handler!!\n    __getattr__ = dict.get\n    __setattr__ = dict.__setitem__\n    __delattr__ = dict.__delitem__\n    _descriptions = {'help, --h, -h': 'show this super helpful message and exit'}\n    \n    def setDefaults(self):\n        self.define('imgdir', './sample_img/', 'path to testing directory with images')\n        self.define('binary', './bin/', 'path to .weights directory')\n        self.define('config', './cfg/', 'path to .cfg directory')\n        self.define('dataset', '../pascal/VOCdevkit/IMG/', 'path to dataset directory')\n        self.define('labels', 'labels.txt', 'path to labels file')\n        self.define('backup', './ckpt/', 'path to backup folder')\n        self.define('summary', '', 'path to TensorBoard summaries directory')\n        self.define('annotation', '../pascal/VOCdevkit/ANN/', 'path to annotation directory')\n        self.define('threshold', -0.1, 'detection threshold')\n        self.define('model', '', 'configuration of choice')\n        self.define('trainer', 'rmsprop', 'training algorithm')\n        self.define('momentum', 0.0, 'applicable for rmsprop and momentum optimizers')\n        self.define('verbalise', True, 'say out loud while building graph')\n        self.define('train', False, 'train the whole net')\n        self.define('load', '', 'how to initialize the net? Either from .weights or a checkpoint, or even from scratch')\n        self.define('savepb', False, 'save net and weight to a .pb file')\n        self.define('gpu', 0.0, 'how much gpu (from 0.0 to 1.0)')\n        self.define('gpuName', '/gpu:0', 'GPU device name')\n        self.define('lr', 1e-5, 'learning rate')\n        self.define('keep',20,'Number of most recent training results to save')\n        self.define('batch', 16, 'batch size')\n        self.define('epoch', 1000, 'number of epoch')\n        self.define('save', 2000, 'save checkpoint every ? training examples')\n        self.define('demo', '', 'demo on webcam')\n        self.define('queue', 1, 'process demo in batch')\n        self.define('json', False, 'Outputs bounding box information in json format.')\n        self.define('saveVideo', False, 'Records video from input video or camera')\n        self.define('pbLoad', '', 'path to .pb protobuf file (metaLoad must also be specified)')\n        self.define('metaLoad', '', 'path to .meta file generated during --savepb that corresponds to .pb file')\n\n    def define(self, argName, default, description):\n        self[argName] = default\n        self._descriptions[argName] = description\n    \n    def help(self):\n        print('Example usage: flow --imgdir sample_img/ --model cfg/yolo.cfg --load bin/yolo.weights')\n        print('')\n        print('Arguments:')\n        spacing = max([len(i) for i in self._descriptions.keys()]) + 2\n        for item in self._descriptions:\n            currentSpacing = spacing - len(item)\n            print('  --' + item + (' ' * currentSpacing) + self._descriptions[item])\n        print('')\n        exit()\n\n    def parseArgs(self, args):\n        print('')\n        i = 1\n        while i < len(args):\n            if args[i] == '-h' or args[i] == '--h' or args[i] == '--help':\n                self.help() #Time for some self help! :)\n            if len(args[i]) < 2:\n                print('ERROR - Invalid argument: ' + args[i])\n                print('Try running flow --help')\n                exit()\n            argumentName = args[i][2:]\n            if isinstance(self.get(argumentName), bool):\n                if not (i + 1) >= len(args) and (args[i + 1].lower() != 'false' and args[i + 1].lower() != 'true') and not args[i + 1].startswith('--'):\n                    print('ERROR - Expected boolean value (or no value) following argument: ' + args[i])\n                    print('Try running flow --help')\n                    exit()\n                elif not (i + 1) >= len(args) and (args[i + 1].lower() == 'false' or args[i + 1].lower() == 'true'):\n                    self[argumentName] = (args[i + 1].lower() == 'true')\n                    i += 1\n                else:\n                    self[argumentName] = True\n            elif args[i].startswith('--') and not (i + 1) >= len(args) and not args[i + 1].startswith('--') and argumentName in self:\n                if isinstance(self[argumentName], float):\n                    try:\n                        args[i + 1] = float(args[i + 1])\n                    except:\n                        print('ERROR - Expected float for argument: ' + args[i])\n                        print('Try running flow --help')\n                        exit()\n                elif isinstance(self[argumentName], int):\n                    try:\n                        args[i + 1] = int(args[i + 1])\n                    except:\n                        print('ERROR - Expected int for argument: ' + args[i])\n                        print('Try running flow --help')\n                        exit()\n                self[argumentName] = args[i + 1]\n                i += 1\n            else:\n                print('ERROR - Invalid argument: ' + args[i])\n                print('Try running flow --help')\n                exit()\n            i += 1\n"""
darkflow/version.py,0,"b'__version__ = \'1.0.0\'\n""""""Current version of darkflow.""""""'"
test/test_darkflow.py,0,"b'from darkflow.net.build import TFNet\nfrom darkflow.cli import cliHandler\nimport json\nimport requests\nimport cv2\nimport os\nimport sys\nimport pytest\n\n#NOTE: This file is designed to be run in the TravisCI environment. If you want to run it locally set the environment variable TRAVIS_BUILD_DIR to the base\n#      directory of the cloned darkflow repository. WARNING: This file delete images from sample_img/ that won\'t be used for testing (so don\'t run it\n#      locally if you don\'t want this happening!)\n\n#Settings\nbuildPath = os.environ.get(""TRAVIS_BUILD_DIR"")\n\nif buildPath is None:\n    print()\n    print(""TRAVIS_BUILD_DIR environment variable was not found - is this running on TravisCI?"")\n    print(""If you want to test this locally, set TRAVIS_BUILD_DIR to the base directory of the cloned darkflow repository."")\n    exit()\n\ntestImg = {""path"": os.path.join(buildPath, ""sample_img"", ""sample_person.jpg""), ""width"": 640, ""height"": 424,\n           ""expected-objects"": {""yolo-small"": [{""label"": ""dog"", ""confidence"": 0.46, ""topleft"": {""x"": 84, ""y"": 249}, ""bottomright"": {""x"": 208, ""y"": 367}},\n                                                  {""label"": ""person"", ""confidence"": 0.60, ""topleft"": {""x"": 159, ""y"": 102}, ""bottomright"": {""x"": 304, ""y"": 365}}],\n                                ""yolo"":       [{""label"": ""person"", ""confidence"": 0.82, ""topleft"": {""x"": 189, ""y"": 96}, ""bottomright"": {""x"": 271, ""y"": 380}},\n                                                  {""label"": ""dog"", ""confidence"": 0.79, ""topleft"": {""x"": 69, ""y"": 258}, ""bottomright"": {""x"": 209, ""y"": 354}},\n                                                  {""label"": ""horse"", ""confidence"": 0.89, ""topleft"": {""x"": 397, ""y"": 127}, ""bottomright"": {""x"": 605, ""y"": 352}}]}}\n\ntrainImgBikePerson = {""path"": os.path.join(buildPath, ""test"", ""training"", ""images"", ""1.jpg""), ""width"": 500, ""height"": 375,\n                      ""expected-objects"": {""tiny-yolo-voc"": [{""label"":""bicycle"",""confidence"":0.35,""topleft"":{""x"":121,""y"":126},""bottomright"":{""x"":233,""y"":244}},\n                                                             {""label"":""person"",""confidence"":0.60,""topleft"":{""x"":132,""y"":35},""bottomright"":{""x"":232,""y"":165}}]}}\n\ntrainImgHorsePerson = {""path"": os.path.join(buildPath, ""test"", ""training"", ""images"", ""2.jpg""), ""width"": 500, ""height"": 332,\n                       ""expected-objects"": {""tiny-yolo-voc"": [{""label"":""horse"",""confidence"":0.99,""topleft"":{""x"":156,""y"":108},""bottomright"":{""x"":410,""y"":281}},\n                                                              {""label"":""person"",""confidence"":0.89,""topleft"":{""x"":258,""y"":52},""bottomright"":{""x"":300,""y"":218}}]}}\n\n\nposCompareThreshold = 0.05 #Comparisons must match be within 5% of width/height when compared to expected value\nthreshCompareThreshold = 0.1 #Comparisons must match within 0.1 of expected threshold for each prediction\n\nyolo_small_Download = ""https://pjreddie.com/media/files/yolo-small.weights"" #YOLOv1\nyolo_Download = ""https://pjreddie.com/media/files/yolo.weights"" #YOLOv2\ntiny_yolo_voc_Download = ""https://pjreddie.com/media/files/tiny-yolo-voc.weights"" #YOLOv2\n\ndef download_file(url, savePath):\n    fileName = savePath.split(""/"")[-1]\n    if not os.path.isfile(savePath):\n        os.makedirs(os.path.dirname(savePath), exist_ok=True) #Make directories nessecary for file incase they don\'t exist\n        print(""Downloading "" + fileName + "" file..."")\n        r = requests.get(url, stream=True)\n        with open(savePath, \'wb\') as f:\n            for chunk in r.iter_content(chunk_size=1024): \n                if chunk: # filter out keep-alive new chunks\n                    f.write(chunk)\n        r.close()\n    else:\n        print(""Found existing "" + fileName + "" file."")\n\nyolo_small_WeightPath = os.path.join(buildPath, ""bin"", yolo_small_Download.split(""/"")[-1])\nyolo_small_CfgPath = os.path.join(buildPath, ""cfg"", ""v1"", ""{0}.cfg"".format(os.path.splitext(os.path.basename(yolo_small_WeightPath))[0]))\n\nyolo_WeightPath = os.path.join(buildPath, ""bin"", yolo_Download.split(""/"")[-1])\nyolo_CfgPath = os.path.join(buildPath, ""cfg"", ""{0}.cfg"".format(os.path.splitext(os.path.basename(yolo_WeightPath))[0]))\n\ntiny_yolo_voc_WeightPath = os.path.join(buildPath, ""bin"", tiny_yolo_voc_Download.split(""/"")[-1])\ntiny_yolo_voc_CfgPath = os.path.join(buildPath, ""cfg"", ""{0}.cfg"".format(os.path.splitext(os.path.basename(tiny_yolo_voc_WeightPath))[0]))\n\npbPath = os.path.join(buildPath, ""built_graph"", os.path.splitext(os.path.basename(yolo_WeightPath))[0] + "".pb"")\nmetaPath = os.path.join(buildPath, ""built_graph"", os.path.splitext(os.path.basename(yolo_WeightPath))[0] + "".meta"")\n\ngeneralConfigPath = os.path.join(buildPath, ""cfg"")\n\ndownload_file(yolo_small_Download, yolo_small_WeightPath) #Check if we need to download (and if so download) the yolo-small weights (YOLOv1)\ndownload_file(yolo_Download, yolo_WeightPath) #Check if we need to download (and if so download) the yolo weights (YOLOv2)\ndownload_file(tiny_yolo_voc_Download, tiny_yolo_voc_WeightPath) #Check if we need to download (and if so download) the tiny-yolo-voc weights (YOLOv2)\n\ndef executeCLI(commandString):\n    print()\n    print(""Executing: {0}"".format(commandString))\n    print()\n    splitArgs = [item.strip() for item in commandString.split("" "")]\n    cliHandler(splitArgs) #Run the command\n    print()\n\ndef compareSingleObjects(firstObject, secondObject, width, height, threshCompare, posCompare):\n    if(firstObject[""label""] != secondObject[""label""]):\n        return False\n    if(abs(firstObject[""topleft""][""x""] - secondObject[""topleft""][""x""]) > width * posCompare):\n        return False\n    if(abs(firstObject[""topleft""][""y""] - secondObject[""topleft""][""y""]) > height * posCompare):\n        return False\n    if(abs(firstObject[""bottomright""][""x""] - secondObject[""bottomright""][""x""]) > width * posCompare):\n        return False\n    if(abs(firstObject[""bottomright""][""y""] - secondObject[""bottomright""][""y""]) > height * posCompare):\n        return False\n    if(abs(firstObject[""confidence""] - secondObject[""confidence""]) > threshCompare):\n        return False\n    return True\n\ndef compareObjectData(defaultObjects, newObjects, width, height, threshCompare, posCompare):\n    currentlyFound = False\n    for firstObject in defaultObjects:\n        currentlyFound = False\n        for secondObject in newObjects:\n            if compareSingleObjects(firstObject, secondObject, width, height, threshCompare, posCompare):\n                currentlyFound = True\n                break\n        if not currentlyFound:\n            return False\n    return True\n\n#Delete all images that won\'t be tested on so forwarding the whole folder doesn\'t take forever\nfilelist = [f for f in os.listdir(os.path.dirname(testImg[""path""])) if os.path.isfile(os.path.join(os.path.dirname(testImg[""path""]), f)) and f != os.path.basename(testImg[""path""])]\nfor f in filelist:\n    os.remove(os.path.join(os.path.dirname(testImg[""path""]), f))\n\n\n#TESTS FOR INFERENCE\ndef test_CLI_IMG_YOLOv2():\n    #Test predictions outputted to an image using the YOLOv2 model through CLI\n    #NOTE: This test currently does not verify anything about the image created (i.e. proper labeling, proper positioning of prediction boxes, etc.)\n    #      it simply verifies that the code executes properly and that the expected output image is indeed created in ./test/img/out\n\n    testString = ""flow --imgdir {0} --model {1} --load {2} --config {3} --threshold 0.4"".format(os.path.dirname(testImg[""path""]), yolo_CfgPath, yolo_WeightPath, generalConfigPath)\n    executeCLI(testString)\n\n    outputImgPath = os.path.join(os.path.dirname(testImg[""path""]), ""out"", os.path.basename(testImg[""path""]))\n    assert os.path.exists(outputImgPath), ""Expected output image: {0} was not found."".format(outputImgPath)\n    os.remove(outputImgPath) #Remove the image so that it does not affect subsequent tests\n\ndef test_CLI_JSON_YOLOv2():\n    #Test predictions outputted to a JSON file using the YOLOv2 model through CLI\n    #NOTE: This test verifies that the code executes properly, the JSON file is created properly and the predictions generated are within a certain\n    #      margin of error when compared to the expected predictions.\n\n    testString = ""flow --imgdir {0} --model {1} --load {2} --config {3} --threshold 0.4 --json"".format(os.path.dirname(testImg[""path""]), yolo_CfgPath, yolo_WeightPath, generalConfigPath)\n    executeCLI(testString)\n\n    outputJSONPath = os.path.join(os.path.dirname(testImg[""path""]), ""out"", os.path.splitext(os.path.basename(testImg[""path""]))[0] + "".json"")\n    assert os.path.exists(outputJSONPath), ""Expected output JSON file: {0} was not found."".format(outputJSONPath)\n\n    with open(outputJSONPath) as json_file:\n        loadedPredictions = json.load(json_file)\n\n    assert compareObjectData(testImg[""expected-objects""][""yolo""], loadedPredictions, testImg[""width""], testImg[""height""], threshCompareThreshold, posCompareThreshold), ""Generated object predictions from JSON were not within margin of error compared to expected values.""\n    os.remove(outputJSONPath) #Remove the JSON file so that it does not affect subsequent tests\n\ndef test_CLI_JSON_YOLOv1():\n    #Test predictions outputted to a JSON file using the YOLOv1 model through CLI\n    #NOTE: This test verifies that the code executes properly, the JSON file is created properly and the predictions generated are within a certain\n    #      margin of error when compared to the expected predictions.\n\n    testString = ""flow --imgdir {0} --model {1} --load {2} --config {3} --threshold 0.4 --json"".format(os.path.dirname(testImg[""path""]), yolo_small_CfgPath, yolo_small_WeightPath, generalConfigPath)\n    executeCLI(testString)\n\n    outputJSONPath = os.path.join(os.path.dirname(testImg[""path""]), ""out"", os.path.splitext(os.path.basename(testImg[""path""]))[0] + "".json"")\n    assert os.path.exists(outputJSONPath), ""Expected output JSON file: {0} was not found."".format(outputJSONPath)\n\n    with open(outputJSONPath) as json_file:\n        loadedPredictions = json.load(json_file)\n\n    assert compareObjectData(testImg[""expected-objects""][""yolo-small""], loadedPredictions, testImg[""width""], testImg[""height""], threshCompareThreshold, posCompareThreshold), ""Generated object predictions from JSON were not within margin of error compared to expected values.""\n    os.remove(outputJSONPath) #Remove the JSON file so that it does not affect subsequent tests\n\ndef test_CLI_SAVEPB_YOLOv2():\n    #Save .pb and .meta as generated from the YOLOv2 model through CLI\n    #NOTE: This test verifies that the code executes properly, and the .pb and .meta files are successfully created. The subsequent test will verify the\n    #      contents of those files.\n\n    testString = ""flow --model {0} --load {1} --config {2} --threshold 0.4 --savepb"".format(yolo_CfgPath, yolo_WeightPath, generalConfigPath)\n    \n    with pytest.raises(SystemExit):\n            executeCLI(testString)\n\n    assert os.path.exists(pbPath), ""Expected output .pb file: {0} was not found."".format(pbPath)\n    assert os.path.exists(metaPath), ""Expected output .meta file: {0} was not found."".format(metaPath)\n\ndef test_RETURNPREDICT_PBLOAD_YOLOv2():\n    #Test the .pb and .meta files generated in the previous step\n    #NOTE: This test verifies that the code executes properly, and the .pb and .meta files that were created are able to be loaded and used for inference.\n    #      The predictions that are generated will be compared against expected predictions.\n\n    options = {""pbLoad"": pbPath, ""metaLoad"": metaPath, ""threshold"": 0.4}\n    tfnet = TFNet(options)\n    imgcv = cv2.imread(testImg[""path""])\n    loadedPredictions = tfnet.return_predict(imgcv)\n\n    assert compareObjectData(testImg[""expected-objects""][""yolo""], loadedPredictions, testImg[""width""], testImg[""height""], threshCompareThreshold, posCompareThreshold), ""Generated object predictions from return_predict() were not within margin of error compared to expected values.""\n\n#TESTS FOR TRAINING\ndef test_TRAIN_FROM_WEIGHTS_CLI__LOAD_CHECKPOINT_RETURNPREDICT_YOLOv2():\n    #Test training using pre-generated weights for tiny-yolo-voc\n    #NOTE: This test verifies that the code executes properly, and that the expected checkpoint file (tiny-yolo-voc-20.meta in this case) is generated.\n    #      In addition, predictions are generated using the checkpoint file to verify that training completed successfully.\n\n    testString = ""flow --model {0} --load {1} --train --dataset {2} --annotation {3} --epoch 20"".format(tiny_yolo_voc_CfgPath, tiny_yolo_voc_WeightPath, os.path.join(buildPath, ""test"", ""training"", ""images""), os.path.join(buildPath, ""test"", ""training"", ""annotations""))\n    with pytest.raises(SystemExit):\n        executeCLI(testString)\n\n    checkpointPath = os.path.join(buildPath, ""ckpt"", ""tiny-yolo-voc-20.meta"")\n    assert os.path.exists(checkpointPath), ""Expected output checkpoint file: {0} was not found."".format(checkpointPath)\n\n    #Using trained weights\n    options = {""model"": tiny_yolo_voc_CfgPath, ""load"": 20, ""config"": generalConfigPath, ""threshold"": 0.1}\n    tfnet = TFNet(options)\n\n    #Make sure predictions very roughly match the expected values for image with bike and person\n    imgcv = cv2.imread(trainImgBikePerson[""path""])\n    loadedPredictions = tfnet.return_predict(imgcv)\n    assert compareObjectData(trainImgBikePerson[""expected-objects""][""tiny-yolo-voc""], loadedPredictions, trainImgBikePerson[""width""], trainImgBikePerson[""height""], 0.7, 0.25), ""Generated object predictions from training (for image with person on the bike) were not anywhere close to what they are expected to be.\\nTraining may not have completed successfully.""\n    differentThanExpectedBike = compareObjectData(trainImgBikePerson[""expected-objects""][""tiny-yolo-voc""], loadedPredictions, trainImgBikePerson[""width""], trainImgBikePerson[""height""], 0.01, 0.001)\n\n    #Make sure predictions very roughly match the expected values for image with horse and person\n    imgcv = cv2.imread(trainImgHorsePerson[""path""])\n    loadedPredictions = tfnet.return_predict(imgcv)\n    assert compareObjectData(trainImgHorsePerson[""expected-objects""][""tiny-yolo-voc""], loadedPredictions, trainImgHorsePerson[""width""], trainImgHorsePerson[""height""], 0.7, 0.25), ""Generated object predictions from training (for image with person on the horse) were not anywhere close to what they are expected to be.\\nTraining may not have completed successfully.""\n    differentThanExpectedHorse = compareObjectData(trainImgHorsePerson[""expected-objects""][""tiny-yolo-voc""], loadedPredictions, trainImgHorsePerson[""width""], trainImgHorsePerson[""height""], 0.01, 0.001)\n\n    assert not (differentThanExpectedBike and differentThanExpectedHorse), ""The generated object predictions for both images appear to be exactly the same as the ones generated with the original weights.\\nTraining may not have completed successfully.\\n\\nNOTE: It is possible this is a fluke error and training did complete properly (try running this build again to confirm) - but most likely something is wrong.""'"
darkflow/cython_utils/__init__.py,0,b''
darkflow/dark/__init__.py,0,b''
darkflow/dark/connected.py,0,"b""from .layer import Layer\nimport numpy as np\n\nclass extract_layer(Layer):\n    def setup(self, old_inp, old_out,\n              activation, inp, out):\n        if inp is None: inp = range(old_inp)\n        self.activation = activation\n        self.old_inp = old_inp\n        self.old_out = old_out\n        self.inp = inp\n        self.out = out\n        self.wshape = {\n            'biases': [len(self.out)],\n            'weights': [len(self.inp), len(self.out)]\n        }\n\n    @property\n    def signature(self):\n        sig = ['connected']\n        sig += self._signature[1:-2]\n        return sig\n\n    def present(self):\n        args = self.signature\n        self.presenter = connected_layer(*args)\n\n    def recollect(self, val):\n        w = val['weights']\n        b = val['biases']\n        if w is None: self.w = val; return\n        w = np.take(w, self.inp, 0)\n        w = np.take(w, self.out, 1)\n        b = np.take(b, self.out)\n        assert1 = w.shape == tuple(self.wshape['weights'])\n        assert2 = b.shape == tuple(self.wshape['biases'])\n        assert assert1 and assert2, \\\n        'Dimension does not match in {} recollect'.format(\n            self._signature)\n        \n        self.w['weights'] = w\n        self.w['biases'] = b\n    \n\n\nclass select_layer(Layer):\n    def setup(self, inp, old, \n              activation, inp_idx,\n              out, keep, train):\n        self.old = old\n        self.keep = keep\n        self.train = train\n        self.inp_idx = inp_idx\n        self.activation = activation\n        inp_dim = inp\n        if inp_idx is not None:\n            inp_dim = len(inp_idx)\n        self.inp = inp_dim\n        self.out = out\n        self.wshape = {\n            'biases': [out],\n            'weights': [inp_dim, out]\n        }\n\n    @property\n    def signature(self):\n        sig = ['connected']\n        sig += self._signature[1:-4]\n        return sig\n\n    def present(self):\n        args = self.signature\n        self.presenter = connected_layer(*args)\n\n    def recollect(self, val):\n        w = val['weights']\n        b = val['biases']\n        if w is None: self.w = val; return\n        if self.inp_idx is not None:\n            w = np.take(w, self.inp_idx, 0)\n            \n        keep_b = np.take(b, self.keep)\n        keep_w = np.take(w, self.keep, 1)\n        train_b = b[self.train:]\n        train_w = w[:, self.train:]\n        self.w['biases'] = np.concatenate(\n            (keep_b, train_b), axis = 0)\n        self.w['weights'] = np.concatenate(\n            (keep_w, train_w), axis = 1)\n\n\nclass connected_layer(Layer):\n    def setup(self, input_size, \n              output_size, activation):\n        self.activation = activation\n        self.inp = input_size\n        self.out = output_size\n        self.wshape = {\n            'biases': [self.out],\n            'weights': [self.inp, self.out]\n        }\n\n    def finalize(self, transpose):\n        weights = self.w['weights']\n        if weights is None: return\n        shp = self.wshape['weights']\n        if not transpose:\n            weights = weights.reshape(shp[::-1])\n            weights = weights.transpose([1,0])\n        else: weights = weights.reshape(shp)\n        self.w['weights'] = weights"""
darkflow/dark/convolution.py,0,"b'from .layer import Layer\nimport numpy as np\n\nclass local_layer(Layer):\n    def setup(self, ksize, c, n, stride, \n              pad, w_, h_, activation):\n        self.pad = pad * int(ksize / 2)\n        self.activation = activation\n        self.stride = stride\n        self.ksize = ksize\n        self.h_out = h_\n        self.w_out = w_\n\n        self.dnshape = [h_ * w_, n, c, ksize, ksize]\n        self.wshape = dict({\n            \'biases\': [h_ * w_ * n],\n            \'kernels\': [h_ * w_, ksize, ksize, c, n]\n        })\n\n    def finalize(self, _):\n        weights = self.w[\'kernels\']\n        if weights is None: return\n        weights = weights.reshape(self.dnshape)\n        weights = weights.transpose([0,3,4,2,1])\n        self.w[\'kernels\'] = weights\n\nclass conv_extract_layer(Layer):\n    def setup(self, ksize, c, n, stride, \n              pad, batch_norm, activation,\n              inp, out):\n        if inp is None: inp = range(c)\n        self.activation = activation\n        self.batch_norm = batch_norm\n        self.stride = stride\n        self.ksize = ksize\n        self.pad = pad\n        self.inp = inp\n        self.out = out\n        self.wshape = dict({\n            \'biases\': [len(out)], \n            \'kernel\': [ksize, ksize, len(inp), len(out)]\n        })\n\n    @property\n    def signature(self):\n        sig = [\'convolutional\']\n        sig += self._signature[1:-2]\n        return sig\n\n    def present(self):\n        args = self.signature\n        self.presenter = convolutional_layer(*args)\n\n    def recollect(self, w):\n        if w is None:\n            self.w = w\n            return\n        k = w[\'kernel\']\n        b = w[\'biases\']\n        k = np.take(k, self.inp, 2)\n        k = np.take(k, self.out, 3)\n        b = np.take(b, self.out)\n        assert1 = k.shape == tuple(self.wshape[\'kernel\'])\n        assert2 = b.shape == tuple(self.wshape[\'biases\'])\n        assert assert1 and assert2, \\\n        \'Dimension not matching in {} recollect\'.format(\n            self._signature)\n        self.w[\'kernel\'] = k\n        self.w[\'biases\'] = b\n\n\nclass conv_select_layer(Layer):\n    def setup(self, ksize, c, n, stride, \n              pad, batch_norm, activation,\n              keep_idx, real_n):\n        self.batch_norm = bool(batch_norm)\n        self.activation = activation\n        self.keep_idx = keep_idx\n        self.stride = stride\n        self.ksize = ksize\n        self.pad = pad\n        self.wshape = dict({\n            \'biases\': [real_n], \n            \'kernel\': [ksize, ksize, c, real_n]\n        })\n        if self.batch_norm:\n            self.wshape.update({\n                \'moving_variance\'  : [real_n], \n                \'moving_mean\': [real_n], \n                \'gamma\' : [real_n]\n            })\n            self.h[\'is_training\'] = {\n                \'shape\': (),\n                \'feed\': True,\n                \'dfault\': False\n            }\n\n    @property\n    def signature(self):\n        sig = [\'convolutional\']\n        sig += self._signature[1:-2]\n        return sig\n    \n    def present(self):\n        args = self.signature\n        self.presenter = convolutional_layer(*args)\n\n    def recollect(self, w):\n        if w is None:\n            self.w = w\n            return\n        idx = self.keep_idx\n        k = w[\'kernel\']\n        b = w[\'biases\']\n        self.w[\'kernel\'] = np.take(k, idx, 3) \n        self.w[\'biases\'] = np.take(b, idx)\n        if self.batch_norm:\n            m = w[\'moving_mean\']\n            v = w[\'moving_variance\']\n            g = w[\'gamma\']\n            self.w[\'moving_mean\'] = np.take(m, idx)\n            self.w[\'moving_variance\'] = np.take(v, idx)\n            self.w[\'gamma\'] = np.take(g, idx)\n\nclass convolutional_layer(Layer):\n    def setup(self, ksize, c, n, stride, \n              pad, batch_norm, activation):\n        self.batch_norm = bool(batch_norm)\n        self.activation = activation\n        self.stride = stride\n        self.ksize = ksize\n        self.pad = pad\n        self.dnshape = [n, c, ksize, ksize] # darknet shape\n        self.wshape = dict({\n            \'biases\': [n], \n            \'kernel\': [ksize, ksize, c, n]\n        })\n        if self.batch_norm:\n            self.wshape.update({\n                \'moving_variance\'  : [n], \n                \'moving_mean\': [n], \n                \'gamma\' : [n]\n            })\n            self.h[\'is_training\'] = {\n                \'feed\': True,\n                \'dfault\': False,\n                \'shape\': ()\n            }\n\n    def finalize(self, _):\n        """"""deal with darknet""""""\n        kernel = self.w[\'kernel\']\n        if kernel is None: return\n        kernel = kernel.reshape(self.dnshape)\n        kernel = kernel.transpose([2,3,1,0])\n        self.w[\'kernel\'] = kernel'"
