file_path,api_count,code
setup.py,0,"b'# Update the code and upload the package to pypi\n# 1. python ./setup.py bdist_wheel --universal\n# 2. twine upload dist/simple_tensorflow_serving-x.x.x-py2.py3-none-any.whl\n\nfrom setuptools import setup, find_packages\n\nsetup(\n    name=""simple_tensorflow_serving"",\n    version=""0.8.1.1"",\n    author=""tobe"",\n    author_email=""tobeg3oogle@gmail.com"",\n    url=""https://github.com/tobegit3hub/simple_tensorflow_serving"",\n    description=\n    ""The simpler and easy-to-use serving service for TensorFlow models"",\n    packages=find_packages(),\n    install_requires=[\n        \'configparser\', \'pandas\', \'protobuf\', \'flask\', \'jinja2\', \'flask-cors\',\n        \'requests\', \'pillow\', \'uwsgi\'\n    ],\n    include_package_data=True,\n    zip_safe=False,\n    entry_points={\n        ""console_scripts"": [\n            # TODO: Do not use wsgi by default\n            #""simple_tensorflow_serving=simple_tensorflow_serving.command:main"",\n            ""simple_tensorflow_serving=simple_tensorflow_serving.server:main"",\n            ""stfs=simple_tensorflow_serving.server:main""\n        ],\n    })\n'"
wsgi.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom simple_tensorflow_serving.server import application\n\n\ndef main():\n  application.run()\n\n\nif __name__ == ""__main__"":\n  main()\n'"
benchmark/benchmark_simplest_client.py,0,"b'#!/usr/bin/env python\n\nimport time\nimport requests\n\ndef main():\n  endpoint = ""http://127.0.0.1:8500""\n  json_data = {""model_name"": ""default"", ""data"": {""keys"": [1, 1]} }\n\n  iteration = 1000\n  start_time = time.time()\n\n  for i in range(iteration):\n    result = requests.post(endpoint, json=json_data)\n\n  end_time = time.time()\n  print(result.json())\n\n  print(""Benchmark iteration: {}, time: {}"".format(iteration, end_time - start_time))\n\n\nif __name__ == ""__main__"":\n  main()\n  \n'"
benchmark/benchmark_template_client.py,0,"b'#!/usr/bin/env python\n\nimport time\nimport requests\n\ndef main():\n  endpoint = ""http://127.0.0.1:8500""\n  json_data = {""model_name"": ""default"", ""data"": {""keys"": [[1], [1]], ""features"": [[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]} }\n\n  iteration = 1000\n  start_time = time.time()\n\n  for i in range(iteration):\n    result = requests.post(endpoint, json=json_data)\n\n  end_time = time.time()\n  print(result.json())\n\n  print(""Benchmark iteration: {}, time: {}"".format(iteration, end_time - start_time))\n\nif __name__ == ""__main__"":\n  main()\n  \n'"
check_saved_model/check.py,3,"b'#!/usr/bin/env python\n\nimport tensorflow as tf\n\n\ndef main():\n  test_file_path = ""../models/tensorflow_template_application_model/1""\n  is_saved_model = check_saved_model(test_file_path)\n  if is_saved_model:\n    print(""{} is the saved model"".format(test_file_path))\n  else:\n    print(""{} is NOT the saved model"".format(test_file_path))\n\n\ndef check_saved_model(model_file_path):\n  try:\n    session = tf.Session(graph=tf.Graph())\n    meta_graph = tf.saved_model.loader.load(\n        session, [tf.saved_model.tag_constants.SERVING], model_file_path)\n    return True\n  except IOError as ioe:\n    print(""Catch exception: "".foramt(ioe))\n    return False\n\n\nif __name__ == ""__main__"":\n  main()\n'"
simple_tensorflow_serving/__init__.py,0,b''
simple_tensorflow_serving/abstract_inference_service.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom abc import ABCMeta, abstractmethod\n\n\nclass AbstractInferenceService(object):\n  """"""\n  The abstract class for inference service which should implement the method.\n  """"""\n\n  __metaclass__ = ABCMeta\n\n  def __init__(self):\n    self.model_name = None\n    self.model_base_path = """"\n    self.model_version_list = []\n    self.model_graph_signature = None\n    self.model_graph_signature_dict = {}\n    self.platform = """"\n\n  @abstractmethod\n  def inference(self, json_data):\n    """"""\n    Args:\n      json_data: The JSON serialized object with key and array data.\n    Return:\n      The JSON serialized object with key and array data.\n    """"""\n    pass\n\n  def get_detail(self):\n    detail = {}\n    detail[""model_name""] = self.model_name\n    detail[""model_base_path""] = self.model_base_path\n    detail[""model_version_list""] = self.model_version_list\n    detail[""model_signature""] = self.model_graph_signature_dict\n    detail[""platform""] = self.platform\n    return detail'"
simple_tensorflow_serving/base64_util.py,0,"b'import base64\n\n\ndef replace_b64_in_dict(item):\n  """"""\n  Replace base64 string in python dictionary of inference data. Refer to https://github.com/tensorflow/serving/blob/master/tensorflow_serving/g3doc/api_rest.md#encoding-binary-values .\n  \n  For example: {\'inputs\': {\'images\': {\'b64\': \'YWJjZGVmZ2hpMTIz\'}, \'foo\': \'bar\'}} to {\'inputs\': {\'images\': \'abcdefghi123\', \'foo\': \'bar\'}}.\n  """"""\n\n  if isinstance(item, dict):\n    # Use items for Python 3 instead of iteritems\n    for key, value in item.items():\n      if isinstance(value, dict) and list(value.keys())[0] == ""b64"":\n        # Use list to wrap .keys() and .values() for Python 3\n        b64_string = list(value.values())[0]\n        # TODO: unicode string to string\n        b64_string = str(b64_string)\n        bytearray_string = base64.urlsafe_b64decode(b64_string)\n        item[key] = bytearray_string\n      else:\n        replace_b64_in_dict(value)\n\n  elif isinstance(item, list):\n    for index, value in enumerate(item):\n      if isinstance(value, dict) and list(value.keys())[0] == ""b64"":\n        b64_string = list(value.values())[0]\n        b64_string = str(b64_string)\n        bytearray_string = base64.urlsafe_b64decode(b64_string)\n        item[index] = bytearray_string\n      else:\n        replace_b64_in_dict(value)\n'"
simple_tensorflow_serving/base64_util_test.py,0,"b'import base64\n\nfrom . import base64_util\n\ntest_data1 = {""inputs"": {""images"": {""b64"": ""YWJjZGVmZ2hpMTIz""}, ""foo"": ""bar""}}\nprint(test_data1)\nbase64_util.replace_b64_in_dict(test_data1)\nprint(test_data1)\n\ntest_data1 = {\n    ""inputs"": {\n        ""images"": [{\n            ""b64"": ""YWJjZGVmZ2hpMTIz""\n        }, ""foo"", ""bar""]\n    }\n}\nprint(test_data1)\nbase64_util.replace_b64_in_dict(test_data1)\nprint(test_data1)\n\ntest_data1 = {\n    ""inputs"": {\n        ""images"": {\n            ""b64"": ""YWJjZGVmZ2hpMTIz""\n        },\n        ""foo"": [{\n            ""images"": {\n                ""b64"": ""YWJjZGVmZ2hpMTIz""\n            }\n        }]\n    }\n}\nprint(test_data1)\nbase64_util.replace_b64_in_dict(test_data1)\nprint(test_data1)\n\ntest_data1 = {\n    ""inputs"": {\n        ""images"": [[{\n            ""b64"": ""YWJjZGVmZ2hpMTIz""\n        }, ""foo""], [{\n            ""b64"": ""YWJjZGVmZ2hpMTIz""\n        }, ""bar""]]\n    }\n}\nprint(test_data1)\nbase64_util.replace_b64_in_dict(test_data1)\nprint(test_data1)\n\ninput_data = {\n    ""model_name"": ""tensorflow_template_application_model"",\n    ""model_version"": 1,\n    ""signature_name"": ""serving_default"",\n    ""data"": {\n        ""keys"": [[1.0], [2.0]],\n        ""b64_inputs"": [[{\n            ""b64"": ""YWJjZGVmZ2hpMTIz""\n        }], [""hello""]],\n        ""features"": [[1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1]]\n    }\n}\ntest_data1 = input_data\nprint(test_data1)\nbase64_util.replace_b64_in_dict(test_data1)\nprint(test_data1)\n\ntest_data1 = {\n    \'data\': {\n        \'keys\': [[1.0], [2.0]],\n        \'features\': [[1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1]],\n        \'key\': [[{\n            \'b64\': u\'YWJjZGVmZ2hpMTIz\'\n        }]]\n    }\n}\nprint(test_data1)\nbase64_util.replace_b64_in_dict(test_data1)\nprint(test_data1)\n\n\ndef generate_b64_string():\n  test_string = ""abcdefghi123""\n  b64_string = base64.urlsafe_b64encode(test_string)\n  print(b64_string)\n\n  test_string = base64.urlsafe_b64decode(b64_string)\n  import ipdb\n  ipdb.set_trace()\n  print(test_string)\n'"
simple_tensorflow_serving/command.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\nimport sys\nimport configparser\nimport subprocess\n\n\ndef print_usage():\n  """"""\n  Print the usage of this class.\n  """"""\n\n  print(\'Usage: simple_tensorflow_serving --model_base_path=""./model""\')\n\n\ndef update_uwsgi_conf(args, uwsgi_conf):\n  host = os.environ.get(""STFS_HOST"", ""0.0.0.0"")\n  port = int(os.environ.get(""STFS_PORT"", ""8500""))\n\n  for arg in args:\n    if arg.startswith(""-h"") or arg.startswith(""--help""):\n      print_usage()\n      return\n    if arg.startswith(""--host""):\n      host = arg[7:]\n      print(""Use the host: {}"".format(host))\n    if arg.startswith(""--port""):\n      port = int(arg[7:])\n      print(""Use the port: {}"".format(port))\n\n    worker_number = int(os.environ.get(""STFS_WORKERS"", ""1""))\n    if arg.startswith(""--workers""):\n      worker_number = int(arg[10:])\n\n    thread_number = int(os.environ.get(""STFS_THREADS"", ""1""))\n    if arg.startswith(""--threads""):\n        thread_number = int(arg[10:])\n\n  uwsgi_conf[""uwsgi""][""http""] = ""{}:{}"".format(host, port)\n  uwsgi_conf[""uwsgi""][""workers""] = worker_number\n  uwsgi_conf[""uwsgi""][""threads""] = thread_number\n\n\ndef main():\n  """"""\n  Start new uwsgi progress for simple tensorflow serving.\n  """"""\n\n  # 1. Parse command-line parameter to generate uwsgi conf\n  args = sys.argv[1:]\n  uwsgi_conf = {\n      ""uwsgi"": {\n          ""module"": ""simple_tensorflow_serving.server:app"",\n          ""pyargv"": "" "".join(args),\n          ""http"": ""0.0.0.0:8500"",\n          ""socket"": ""/tmp/uwsgi.sock"",\n          ""pidfile"": ""/tmp/uwsgi.pid"",\n          ""master"": True,\n          ""close-on-exec"": True,\n          ""enable-threads"": True,\n          ""http-keepalive"": 1,\n          ""http-auto-chunked"": 1,\n          ""workers"": 1,\n          ""threads"": 1,\n          # TODO: Log format refers to https://uwsgi-docs.readthedocs.io/en/latest/LogFormat.html\n          #""log-format"": \'%(ltime) ""%(method) %(uri) %(proto)"" %(status) %(size) ""%(referer)"" ""%(uagent)""\'\n      }\n  }\n  update_uwsgi_conf(args, uwsgi_conf)\n  print(""Uwsgi config: {}"".format(uwsgi_conf))\n\n  # 2. Save config file of uwsgi.ini\n  uwsgi_ini_file = ""/tmp/uwsgi.ini""\n  with open(uwsgi_ini_file, ""w"") as f:\n    uwsgi_confparser = configparser.ConfigParser()\n    uwsgi_confparser.read_dict(uwsgi_conf)\n    uwsgi_confparser.write(f)\n  print(""Save uwsgi config in: {}"".format(uwsgi_ini_file))\n\n  # 3. Start uwsgi command\n  uwsgi_command = ""uwsgi --ini {}"".format(uwsgi_ini_file)\n  print(""Try to run command: {}"".format(uwsgi_command))\n  subprocess.call(uwsgi_command, shell=True)\n\n\nif __name__ == ""__main__"":\n  main()\n'"
