file_path,api_count,code
setup.py,1,"b'import os\nimport setuptools\n\nTOP_DIR = os.path.realpath(os.path.dirname(__file__))\n\nwith open(os.path.join(TOP_DIR, \'VERSION_NUMBER\')) as version_file:\n  version = version_file.read().strip()\n\nif os.getenv(\'TRAVIS\'):\n  # On travis, we install from source, therefore no need to specify version.\n  onnx_dep = ""onnx""\nelse:\n  # For user, we install the onnx release known to work with our release.\n  with open(os.path.join(TOP_DIR, \'ONNX_VERSION_NUMBER\')) as onnx_version_file:\n    onnx_version = onnx_version_file.read().strip()\n    onnx_dep = ""onnx>="" + onnx_version\n\nsetuptools.setup(\n    name=\'onnx-tf\',\n    version=version,\n    description=\n    \'Tensorflow backend for ONNX (Open Neural Network Exchange).\',\n    install_requires=[onnx_dep, ""PyYAML""],\n    entry_points={\n        ""console_scripts"": [\n            ""onnx-tf=onnx_tf.cli:main"",\n        ],\n    },\n    url=\'https://github.com/onnx/onnx-tensorflow/\',\n    author=\'Arpith Jacob, Tian Jin, Gheorghe-Teodor Bercea, Wenhao Hu\',\n    author_email=\'tian.jin1@ibm.com\',\n    license=\'Apache License 2.0\',\n    packages=setuptools.find_packages(),\n    zip_safe=False, \n    classifiers=[\n         ""Programming Language :: Python :: 2"",\n         ""Programming Language :: Python :: 3""\n    ]\n)\n'"
example/onnx_to_tf.py,1,"b'import onnx\n\nfrom onnx_tf.backend import prepare\n\nonnx_model = onnx.load(""input_path"")  # load onnx model\ntf_rep = prepare(onnx_model)  # prepare tf representation\ntf_rep.export_graph(""output_path"")  # export the model\n'"
example/relu.py,1,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nfrom __future__ import unicode_literals\n\nfrom onnx_tf.backend import run_node, prepare\nfrom onnx import helper\n\nnode_def = helper.make_node(""Relu"", [""X""], [""Y""])\noutput = run_node(node_def, [[-0.1, 0.1]])\nprint(output[""Y""])\n'"
example/test_model_large_stepping.py,2,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nfrom __future__ import unicode_literals\n\nimport unittest\nimport numpy as np\n\nimport caffe2.python.onnx.backend as c2\nimport onnx\nimport onnx_tf.backend as tf\nfrom onnx import helper\nfrom onnx import TensorProto\n\n\ndef find_between(s, first, last):\n  try:\n    start = s.index(first) + len(first)\n    end = s.index(last, start)\n    return s[start:end]\n  except ValueError:\n    return """"\n\n\nclass TestLargeModel(unittest.TestCase):\n  MODEL_PATH = ""../../onnx_models/""\n\n  def test(self):\n    _model = onnx.load(self.MODEL_PATH + ""shufflenet/model.onnx"")\n    node_count = len(_model.graph.node)\n    more_outputs = []\n    output_to_check = []\n    for node in _model.graph.node:\n      more_outputs.append(\n          helper.make_tensor_value_info(node.output[0], TensorProto.FLOAT,\n                                        (100, 100)))\n      output_to_check.append(node.output[0])\n    _model.graph.output.extend(more_outputs)\n\n    tf_rep = tf.prepare(_model)\n    cf_rep = c2.prepare(_model)\n\n    sample = np.load(\n        self.MODEL_PATH + ""shufflenet/test_data_{}.npz"".format(str(1)),\n        encoding=\'bytes\')\n    inputs = list(sample[\'inputs\'])\n    outputs = list(sample[\'outputs\'])\n\n    my_out = tf_rep.run(inputs)\n    cf_out = cf_rep.run(inputs)\n\n    for op in output_to_check:\n      try:\n        np.savetxt(\n            op.replace(""/"", ""__"") + "".cf"", cf_out[op].flatten(), delimiter=\'\\t\')\n        np.savetxt(\n            op.replace(""/"", ""__"") + "".tf"", my_out[op].flatten(), delimiter=\'\\t\')\n        np.testing.assert_allclose(my_out[op], cf_out[op], rtol=1e-2)\n        print(op, ""results of this layer are correct within tolerence."")\n      except Exception as e:\n        np.set_printoptions(threshold=np.inf)\n        mismatch_percent = (find_between(str(e), ""(mismatch"", ""%)""))\n        print(op, ""mismatch with percentage {} %"".format(mismatch_percent))\n\n\nif __name__ == \'__main__\':\n  unittest.main()\n  pass\n'"
onnx_tf/__init__.py,0,b'from . import backend\n'
onnx_tf/backend.py,18,"b'""""""Backend for running ONNX on Tensorflow\n\nTo run this, you will need to have Tensorflow installed as well.\n""""""\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nfrom __future__ import unicode_literals\n\ntry:\n  from itertools import izip as zip\nexcept ImportError:  # will be 3.x series\n  pass\n\nfrom onnx import defs\nfrom onnx import numpy_helper\nfrom onnx.backend.base import Backend\nfrom onnx.backend.base import Device\nfrom onnx.backend.base import namedtupledict\nfrom onnx.helper import make_opsetid\nimport tensorflow as tf\n\nfrom onnx_tf.backend_rep import TensorflowRep\nfrom onnx_tf.common import data_type\nfrom onnx_tf.common import exception\nfrom onnx_tf.common import get_device_option\nfrom onnx_tf.common import get_unique_suffix\nfrom onnx_tf.common import supports_device as common_supports_device\nfrom onnx_tf.common.handler_helper import get_all_backend_handlers\nfrom onnx_tf.pb_wrapper import OnnxNode\nimport onnx_tf.common as common\n\n\nclass TensorflowBackend(Backend):\n  """""" Tensorflow Backend for ONNX\n  """"""\n\n  @classmethod\n  def prepare(cls,\n              model,\n              device=\'CPU\',\n              strict=True,\n              logging_level=\'INFO\',\n              **kwargs):\n    """"""Prepare an ONNX model for Tensorflow Backend.\n\n    This function converts an ONNX model to an internel representation\n    of the computational graph called TensorflowRep and returns\n    the converted representation.\n\n    :param model: The ONNX model to be converted.\n    :param device: The device to execute this model on.\n    :param strict: Whether to enforce semantic equivalence between the original model\n      and the converted tensorflow model, defaults to True (yes, enforce semantic equivalence).\n      Changing to False is strongly discouraged.\n      Currently, the strict flag only affects the behavior of MaxPool and AveragePool ops.\n    :param logging_level: The logging level, default is INFO. Change it to DEBUG\n      to see more conversion details or to WARNING to see less\n\n    :returns: A TensorflowRep class object representing the ONNX model\n    """"""\n    super(TensorflowBackend, cls).prepare(model, device, **kwargs)\n    common.logger.setLevel(logging_level)\n    common.logger.handlers[0].setLevel(logging_level)\n\n    return cls.onnx_model_to_tensorflow_rep(model, strict)\n\n  @classmethod\n  def onnx_model_to_tensorflow_rep(cls, model, strict):\n    """""" Convert ONNX model to TensorflowRep.\n\n    :param model: ONNX ModelProto object.\n    :param strict: whether to enforce semantic equivalence between the original model\n      and the converted tensorflow model.\n    :return: TensorflowRep object.\n    """"""\n\n    # Models with IR_VERSION less than 3 does not have opset_import set.\n    # We default to minimum opset, this behavior is consistent with\n    # onnx checker.\n    # c.f. https://github.com/onnx/onnx/blob/427ac0c1b792363d373e3d7e4eef97fa46458420/onnx/checker.cc#L478\n    if model.ir_version < 3:\n      opset_import = [make_opsetid(defs.ONNX_DOMAIN, 1)]\n    else:\n      opset_import = model.opset_import\n    return cls._onnx_graph_to_tensorflow_rep(model.graph, opset_import, strict)\n\n  @classmethod\n  def _onnx_graph_to_tensorflow_rep(cls, graph_def, opset, strict):\n    """""" Convert ONNX graph to TensorflowRep.\n\n    :param graph_def: ONNX GraphProto object.\n    :param opset: ONNX OperatorSetIdProto list.\n    :param strict: whether to enforce semantic equivalence between the original model\n      and the converted tensorflow model.\n    :return: TensorflowRep object.\n    """"""\n    handlers = cls._get_handlers(opset)\n\n    tf_rep_graph = tf.Graph()\n    with tf_rep_graph.as_default():\n      # initializer: TensorProtos representing the values to initialize\n      # a given tensor.\n      # initialized: A list of names of the initialized tensors.\n      if graph_def.initializer:\n        input_dict_items = cls._onnx_initializer_to_input_dict_items(\n            graph_def.initializer)\n        initialized = {init.name for init in graph_def.initializer}\n      else:\n        input_dict_items = []\n        initialized = set()\n\n      # creating placeholders for currently unknown inputs\n      for value_info in graph_def.input:\n        if value_info.name in initialized:\n          continue\n        shape = list(\n            d.dim_value if (d.dim_value > 0 and d.dim_param == """") else None\n            for d in value_info.type.tensor_type.shape.dim)\n        value_info_name = value_info.name.replace(\n            "":"", ""_tf_"") + ""_"" + get_unique_suffix(\n            ) if "":"" in value_info.name else value_info.name\n\n        x = tf.compat.v1.placeholder(data_type.onnx2tf(\n            value_info.type.tensor_type.elem_type),\n                                     name=value_info_name,\n                                     shape=shape)\n        input_dict_items.append((value_info.name, x))\n\n      # tensor dict: this dictionary is a map from variable names\n      # to the latest produced TF tensors of the given name.\n      # This dictionary will get updated as we build the graph to\n      # record the names of newly produced tensors.\n      tensor_dict = dict(input_dict_items)\n      # Since tensor dict may be updated, we need to keep a copy\n      # of the original input dict where we track the earliest\n      # defined tensors so we can have access to the placeholders\n      # to feed in input tensors when we run the graph.\n      input_dict = dict(input_dict_items)\n\n      for node in graph_def.node:\n        onnx_node = OnnxNode(node)\n        output_ops = cls._onnx_node_to_tensorflow_op(onnx_node,\n                                                     tensor_dict,\n                                                     handlers,\n                                                     opset=opset,\n                                                     strict=strict)\n        curr_node_output_map = dict(zip(onnx_node.outputs, output_ops))\n        tensor_dict.update(curr_node_output_map)\n\n    tf_rep = TensorflowRep()\n    tf_rep.graph = tf_rep_graph\n    tf_rep.inputs = [\n        value_info.name\n        for value_info in graph_def.input\n        if value_info.name not in initialized\n    ]\n    tf_rep.outputs = [value_info.name for value_info in graph_def.output]\n    tf_rep.tensor_dict = tensor_dict\n    return tf_rep\n\n  @classmethod\n  def run_node(cls, node, inputs, device=\'CPU\', outputs_info=None, **kwargs):\n    """""" Run ONNX node.\n\n    :param node: ONNX NodeProto object.\n    :param inputs: Inputs.\n    :param device: Device run on.\n    :param outputs_info: None.\n    :param kwargs: Other args.\n    :return: Outputs.\n    """"""\n    super(TensorflowBackend, cls).run_node(node, inputs, device)\n    node_graph = tf.Graph()\n    with node_graph.as_default():\n      node = OnnxNode(node)\n      device_option = get_device_option(Device(device))\n      input_tensors = []\n      for i in inputs:\n        input_tensors.append(tf.constant(i))\n\n      if isinstance(inputs, dict):\n        feed_dict_raw = inputs\n      else:\n        assert len(node.inputs) == len(inputs)\n        feed_dict_raw = dict(zip(node.inputs, inputs))\n\n      # TODO: is constant the best way for feeding inputs?\n      input_dict = dict([\n          (x[0], tf.constant(x[1])) for x in feed_dict_raw.items()\n      ])\n      ops = cls._onnx_node_to_tensorflow_op(node, input_dict)\n\n      with tf.compat.v1.Session() as sess:\n        with tf.device(device_option):\n          sess.run(tf.compat.v1.global_variables_initializer())\n          output_vals = sess.run(ops)\n\n    return namedtupledict(\'Outputs\', node.outputs)(*output_vals)\n\n  @classmethod\n  def _onnx_initializer_to_input_dict_items(cls, initializer):\n    """""" Convert ONNX graph initializer to input dict items.\n\n    :param initializer: ONNX graph initializer, list of TensorProto.\n    :return: List of input dict items.\n    """"""\n\n    def tensor2list(onnx_tensor):\n      # Use the onnx.numpy_helper because the data may be raw\n      return numpy_helper.to_array(onnx_tensor).flatten().tolist()\n\n    def validate_initializer_name(name):\n      # Replace "":"" with ""_tf_"" and append a unique suffix for\n      # traceability\n      return name.replace(\n          "":"", ""_tf_"") + ""_"" + get_unique_suffix() if "":"" in name else name\n\n    return [(init.name,\n             tf.constant(tensor2list(init),\n                         shape=init.dims,\n                         dtype=data_type.onnx2tf(init.data_type),\n                         name=validate_initializer_name(init.name)))\n            for init in initializer]\n\n  @classmethod\n  def _onnx_node_to_tensorflow_op(cls,\n                                  node,\n                                  tensor_dict,\n                                  handlers=None,\n                                  opset=None,\n                                  strict=True):\n    """"""\n    Convert onnx node to tensorflow op.\n\n    Args:\n      node: Onnx node object.\n      tensor_dict: Tensor dict of graph.\n      opset: Opset version of the operator set. Default 0 means using latest version.\n      strict: whether to enforce semantic equivalence between the original model\n        and the converted tensorflow model, defaults to True (yes, enforce semantic equivalence).\n        Changing to False is strongly discouraged.\n    Returns:\n      Tensorflow op\n    """"""\n    handlers = handlers or cls._get_handlers(opset)\n    handler = handlers[node.domain].get(node.op_type, None)\n    if handler:\n      return handler.handle(node, tensor_dict=tensor_dict, strict=strict)\n    else:\n      exception.OP_UNIMPLEMENTED_EXCEPT(node.op_type)\n\n  @classmethod\n  def _get_handlers(cls, opset):\n    """""" Get all backend handlers with opset.\n\n    :param opset: ONNX OperatorSetIdProto list.\n    :return: All backend handlers.\n    """"""\n    opset = opset or [make_opsetid(defs.ONNX_DOMAIN, defs.onnx_opset_version())]\n    opset_dict = dict([(o.domain, o.version) for o in opset])\n    return get_all_backend_handlers(opset_dict)\n\n  @classmethod\n  def supports_device(cls, device):\n    return common_supports_device(device)\n\n  @classmethod\n  def onnx_graph_to_tensorflow_ops(cls,\n                                   subgraph,\n                                   input_values,\n                                   tensor_dict,\n                                   opset=None,\n                                   strict=True):\n    """"""\n    Converts ONNX graph to Tensorflow operations\n    Args:\n      subgraph:         the ONNX graph to be converted\n      input_values:     dictionary with values/tensors to initialize\n                        the subgraph inputs. if the subgraph.input\n                        are send in as parameters then it is required,\n                        otherwise this can be empty dictionary\n      tensor_dict:      the dictionary that contain values for all the\n                        node.inputs in the subgraph that are not defined\n                        in the subgraph or input_values.\n      opset:            opset version of the operator set.\n      strict:           whether to enforce semantic equivalence between the\n                        original model and the converted tensorflow model,\n                        defaults to True (yes, enforce semantic equivalence).\n    Returns:\n      array of Tensorflow Tensors\n    """"""\n    # get the subgraph.input from input_values\n    subgraph_tensor_dict = input_values.copy()\n    # get the rest of the subgraph input from tensor_dict\n    for i in subgraph.input:\n      if i.name not in subgraph_tensor_dict.keys():\n        subgraph_tensor_dict[i.name] = tensor_dict[i.name]\n    # get the required initializer constant node(s) for the subgraph\n    # Need to get the initializer constant nodes from tensor_dict here\n    # because input from initializer will not be send in as inputs\n    # to the subgraph and those nodes are not in the subgraph\n    nodes_outputs = []\n    for node in subgraph.node:\n      for o_name in node.output:\n        nodes_outputs.append(o_name)\n    for node in subgraph.node:\n      for i_name in node.input:\n        if i_name not in nodes_outputs and i_name not in subgraph_tensor_dict.keys():\n          subgraph_tensor_dict[i_name] = tensor_dict[i_name]\n      onnx_node = OnnxNode(node)\n      output_ops = cls._onnx_node_to_tensorflow_op(onnx_node,\n                                                   subgraph_tensor_dict,\n                                                   opset=opset,\n                                                   strict=strict)\n      curr_node_output_map = dict(zip(onnx_node.outputs, output_ops))\n      subgraph_tensor_dict.update(curr_node_output_map)\n    return subgraph_tensor_dict\n\n  @classmethod\n  def onnx_graph_to_tensorflow_rep(cls, graph_def, strict=True):\n    """"""\n    Converts ONNX graph to TensorflowRep\n    Args:\n      graph_def:        the ONNX graph to be converted\n      strict:           whether to enforce semantic equivalence between the\n                        original model and the converted tensorflow model,\n                        defaults to True (yes, enforce semantic equivalence).\n    Returns:\n      TensorflowRep object.\n    """"""\n    # get the opset of the installed ONNX\n    opset = [make_opsetid(defs.ONNX_DOMAIN, defs.onnx_opset_version())]\n    return cls._onnx_graph_to_tensorflow_rep(graph_def, opset, strict)\n\n\nprepare = TensorflowBackend.prepare\n\nrun_node = TensorflowBackend.run_node\n\nrun_model = TensorflowBackend.run_model\n\nsupports_device = TensorflowBackend.supports_device\n\nonnx_graph_to_tensorflow_ops = TensorflowBackend.onnx_graph_to_tensorflow_ops\n\nonnx_graph_to_tensorflow_rep = TensorflowBackend.onnx_graph_to_tensorflow_rep\n'"
onnx_tf/backend_rep.py,2,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nfrom __future__ import unicode_literals\n\nimport tensorflow as tf\n\nfrom onnx.backend.base import BackendRep, namedtupledict\n\n\nclass TensorflowRep(BackendRep):\n\n  def __init__(self, graph=None, inputs=None, outputs=None, tensor_dict=None):\n    super(TensorflowRep, self).__init__()\n    self._graph = graph\n    self._inputs = inputs or []\n    self._outputs = outputs or []\n    self._tensor_dict = tensor_dict or {}\n\n  @property\n  def graph(self):\n    return self._graph\n\n  @graph.setter\n  def graph(self, graph):\n    self._graph = graph\n\n  @property\n  def inputs(self):\n    return self._inputs\n\n  @inputs.setter\n  def inputs(self, inputs):\n    self._inputs = inputs\n\n  @property\n  def outputs(self):\n    return self._outputs\n\n  @outputs.setter\n  def outputs(self, outputs):\n    self._outputs = outputs\n\n  @property\n  def tensor_dict(self):\n    return self._tensor_dict\n\n  @tensor_dict.setter\n  def tensor_dict(self, tensor_dict):\n    self._tensor_dict = tensor_dict\n\n  def run(self, inputs, **kwargs):\n    """""" Run TensorflowRep.\n\n    :param inputs: Given inputs.\n    :param kwargs: Other args.\n    :return: Outputs.\n    """"""\n    super(TensorflowRep, self).run(inputs, **kwargs)\n\n    # TODO: handle name scope if necessary\n    with self.graph.as_default():\n      with tf.compat.v1.Session() as sess:\n        if isinstance(inputs, dict):\n          feed_dict = inputs\n        elif isinstance(inputs, list) or isinstance(inputs, tuple):\n          if len(self.inputs) != len(inputs):\n            raise RuntimeError(\'Expected {} values for uninitialized \'\n                               \'graph inputs ({}), but got {}.\'.format(\n                                   len(self.inputs), \', \'.join(self.inputs),\n                                   len(inputs)))\n          feed_dict = dict(zip(self.inputs, inputs))\n        else:\n          # single input\n          feed_dict = dict([(self.inputs[0], inputs)])\n\n        feed_dict = {\n            self.tensor_dict[key]: feed_dict[key] for key in self.inputs\n        }\n\n        sess.run(tf.compat.v1.global_variables_initializer())\n        outputs = [self.tensor_dict[output] for output in self.outputs]\n\n        output_values = sess.run(outputs, feed_dict=feed_dict)\n        return namedtupledict(\'Outputs\', self.outputs)(*output_values)\n\n  def export_graph(self, path):\n    """"""Export backend representation to a Tensorflow proto file.\n\n    This function obtains the graph proto corresponding to the ONNX\n    model associated with the backend representation and serializes\n    to a protobuf file.\n\n    :param path: The path to the output TF protobuf file.\n\n    :returns: none.\n    """"""\n    graph_proto = self.graph.as_graph_def()\n    # rename the output nodes\n    meaningful_names = {}\n    for output_name in self.outputs:\n      meaningful_names[self.tensor_dict[output_name].name.replace(\':0\', \'\')] = output_name\n    for node in graph_proto.node:\n      if node.name in meaningful_names.keys():\n        node.name = meaningful_names[node.name]\n\n    file = open(path, ""wb"")\n    file.write(graph_proto.SerializeToString())\n    file.close()\n'"
onnx_tf/cli.py,2,"b'import argparse\nimport sys\n\nimport onnx_tf.converter\n\n\ndef main():\n  args = sys.argv[1:]\n  parser = argparse.ArgumentParser(\n      description=""ONNX-Tensorflow Command Line Interface"")\n  parser.add_argument(\n      ""command"",\n      choices=[""convert""],\n      help=""Available commands."")\n\n  if len(args) == 0:\n    parser.parse_args([""-h""])\n  cli_tool = parser.parse_args([args[0]])\n  if cli_tool.command == ""convert"":\n    return onnx_tf.converter.main(args[1:])\n\n\nif __name__ == \'__main__\':\n  main()\n'"
onnx_tf/converter.py,4,"b'import argparse\nimport inspect\nimport logging\nimport os\nimport shutil\n\nimport onnx\nimport tensorflow as tf\nfrom tensorflow.core.framework import graph_pb2\nfrom tensorflow.python.tools import freeze_graph\n\nimport onnx_tf.backend as backend\nimport onnx_tf.common as common\nfrom onnx_tf.common import get_unique_suffix\nfrom onnx_tf.pb_wrapper import TensorflowGraph\n\n\ndef main(args):\n  args = parse_args(args)\n  convert(**{k: v for k, v in vars(args).items() if v is not None})\n\n\ndef parse_args(args):\n\n  class ListAction(argparse.Action):\n    """""" Define how to convert command line list strings to Python objects.\n    """"""\n\n    def __call__(self, parser, namespace, values, option_string=None):\n      values = values if values[0] not in (""("", ""["") or values[-1] not in (\n          "")"", ""]"") else values[1:-1]\n      res = []\n      for value in values.split("",""):\n        if value.isdigit():\n          res.append(int(value))\n        else:\n          res.append(value)\n      setattr(namespace, self.dest, res)\n\n  class OpsetAction(argparse.Action):\n    """""" Define how to convert command line opset strings to Python objects.\n    """"""\n\n    def __call__(self, parser, namespace, values, option_string=None):\n      if values.isdigit():\n        setattr(namespace, ""opset"", int(values))\n      else:\n        res = []\n        while values and values[0] in (""("", ""[""):\n          values = values[1:]\n        while values and values[-1] in ("")"", ""]""):\n          values = values[:-1]\n        for value in values.split(""),(""):\n          l, r = value.split("","")\n          res.append((l, int(r)))\n        setattr(namespace, ""opset"", res)\n\n  def get_param_doc_dict(funcs):\n    """"""Get doc of funcs params.\n\n    Args:\n      funcs: Target funcs.\n\n    Returns:\n      Dict of params doc.\n    """"""\n\n    # TODO(fumihwh): support google doc format\n    def helper(doc, func):\n      first_idx = doc.find("":param"")\n      last_idx = doc.find("":return"")\n      last_idx = last_idx if last_idx != -1 else len(doc)\n      param_doc = doc[first_idx:last_idx]\n      params_doc = param_doc.split("":param "")[1:]\n      return {\n          p[:p.find("": "")]: p[p.find("": "") + len("": ""):] +\n          "" (from {})"".format(func.__module__ + ""."" + func.__name__)\n          for p in params_doc\n      }\n\n    param_doc_dict = {}\n    for func, persists in funcs:\n      doc = inspect.getdoc(func)\n      doc_dict = helper(doc, func)\n      for k, v in doc_dict.items():\n        if k not in persists:\n          continue\n        param_doc_dict[k] = {""doc"": v, ""params"": persists[k]}\n    return param_doc_dict\n\n  parser = argparse.ArgumentParser(\n      description=\n      ""This is the converter for converting protocol buffer between tf and onnx.""\n  )\n\n  # required two args, source and destination path\n  parser.add_argument(""--infile"", ""-i"", help=""Input file path."", required=True)\n  parser.add_argument(\n      ""--outfile"", ""-o"", help=""Output file path."", required=True)\n\n  def add_argument_group(parser, group_name, funcs):\n    group = parser.add_argument_group(group_name)\n    param_doc_dict = get_param_doc_dict(funcs)\n    for k, v in param_doc_dict.items():\n      group.add_argument(""--{}"".format(k), help=v[""doc""], **v[""params""])\n\n  # backend args\n  # Args must be named consistently with respect to backend.prepare.\n  add_argument_group(parser, ""backend arguments (onnx -> tf)"",\n                     [(backend.prepare, {\n                         ""device"": {},\n                         ""strict"": {},\n                         ""logging_level"": {}\n                     })])\n\n  return parser.parse_args(args)\n\n\ndef convert(infile, outfile, **kwargs):\n  """"""Convert pb.\n\n  Args:\n    infile: Input path.\n    outfile: Output path.\n    **kwargs: Other args for converting.\n\n  Returns:\n    None.\n  """"""\n  logging_level = kwargs.get(""logging_level"", ""INFO"")\n  common.logger.setLevel(logging_level)\n  common.logger.handlers[0].setLevel(logging_level)\n\n  common.logger.info(""Start converting onnx pb to tf pb:"")\n  onnx_model = onnx.load(infile)\n  tf_rep = backend.prepare(onnx_model, **kwargs)\n  tf_rep.export_graph(outfile)\n  common.logger.info(""Converting completes successfully."")\n'"
onnx_tf/gen_doc.py,7,"b'#!/usr/bin/env python\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nfrom __future__ import unicode_literals\n\nimport os\nimport re\nimport subprocess\n\nimport onnx_tf.backend\nimport onnx_tf.backend_rep\nfrom third_party import get_info\n\n\ndef main(docs_dir):\n  gen_api(docs_dir)\n  gen_cli(docs_dir)\n\n\ndef gen_api(docs_dir):\n  gen_doc_for = {\n      \'onnx_tf.backend\': [\n          onnx_tf.backend.prepare,\n      ],\n      \'onnx_tf.backend_rep.TensorflowRep\': [\n          onnx_tf.backend_rep.TensorflowRep.export_graph,\n      ]\n  }\n  with open(os.path.join(docs_dir, \'API.md\'), \'w\') as doc_file:\n    doc_file.write(\'ONNX-Tensorflow API\\n\')\n    doc_file.write(\'======\\n\\n\')\n\n    for scope, funcs in sorted(gen_doc_for.items()):\n      for func in funcs:\n        doc_parsed = get_info.parse_docstring(func.__doc__)\n        doc_file.write(\'#### `\' + scope + \'.\' + func.__name__ + \'`\\n\\n\')\n        doc_file.write(\'<details>\\n\')\n        doc_file.write(\'  <summary>\')\n        doc_file.write(doc_parsed[\'short_description\'] + \'\\n\\n\')\n        doc_file.write(\'  </summary>\\n\')\n        doc_file.write(doc_parsed[\'long_description\'] + \'\\n\\n\')\n        doc_file.write(\'</details>\\n\\n\\n\\n\')\n\n        doc_file.write(\'_params_:\\n\\n\')\n        for param in doc_parsed[\'params\']:\n          doc_file.write(\'`\' + param[\'name\'] + \'` : \' + param[\'doc\'] + \'\\n\\n\')\n\n        doc_file.write(\'_returns_:\\n\\n\')\n        doc_file.write(doc_parsed[\'returns\'] + \'\\n\\n\')\n\n\ndef gen_cli(docs_dir):\n  with open(os.path.join(docs_dir, \'CLI_template.md\'), \'r\') as cli_temp_file:\n    temp_lines = cli_temp_file.readlines()\n\n  lines = []\n  for line in temp_lines:\n    matched = re.match(r""{onnx-tf.*}"", line)\n    if matched:\n      command = matched.string.strip()[1:-1]\n      output = subprocess.check_output(command.split("" "")).decode(""UTF-8"")\n      lines.append(output)\n    else:\n      lines.append(line)\n\n  with open(os.path.join(docs_dir, \'CLI.md\'), \'w\') as cli_file:\n    cli_file.writelines(lines)\n\n\nif __name__ == \'__main__\':\n  base_dir = os.path.dirname(os.path.dirname(os.path.realpath(__file__)))\n  docs_dir = os.path.join(base_dir, \'doc\')\n  main(docs_dir)\n'"
