file_path,api_count,code
__init__.py,0,b''
configs/__init__.py,0,b''
configs/config_inception_resnet.py,15,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport tensorflow as tf\n\n######################\n#    data set\n####################\n\ntf.app.flags.DEFINE_string(\n    \'dataset_tfrecord\',\n    \'../data/tfrecords\',\n    \'tfrecord of fruits dataset\'\n)\ntf.app.flags.DEFINE_integer(\n    \'new_img_size\',\n    224,\n    \'the value of new height and new width, new_height = new_width\'\n)\n\n###########################\n#  data batch\n##########################\ntf.app.flags.DEFINE_integer(\n    \'num_classes\',\n    100,\n    \'num of classes\'\n)\ntf.app.flags.DEFINE_integer(\n    \'batch_size\',\n    32, #64\n    \'num of imgs in a batch\'\n)\ntf.app.flags.DEFINE_integer(\n    \'val_batch_size\',\n    16,\n    \'val or test batch\'\n)\n###########################\n## learning rate\n#########################\ntf.app.flags.DEFINE_float(\n    \'lr_begin\',\n    0.0001, # 0.01 # 0.001 for without prepocess\n    \'the value of learning rate start with\'\n)\ntf.app.flags.DEFINE_integer(\n    \'decay_steps\',\n    2000, # 5000\n    ""after \'decay_steps\' steps, learning rate begin decay""\n)\ntf.app.flags.DEFINE_float(\n    \'decay_rate\',\n    0.1,\n    \'decay rate\'\n)\n\n###############################\n# optimizer-- MomentumOptimizer\n###############################\ntf.app.flags.DEFINE_float(\n    \'momentum\',\n    0.9,\n    \'accumulation = momentum * accumulation + gradient\'\n)\n\n############################\n#  train\n########################\ntf.app.flags.DEFINE_integer(\n    \'max_steps\',\n    30050,\n    \'max iterate steps\'\n)\n\ntf.app.flags.DEFINE_string(\n    \'pretrained_model_path\',\n    \'../data/pretrained_weights/inception_resnet_v2_2016_08_30.ckpt\',\n    \'the path of pretrained weights\'\n)\ntf.app.flags.DEFINE_float(\n    \'weight_decay\',\n    0.00004,\n    \'weight_decay in regulation\'\n)\n################################\n# summary and save_weights_checkpoint\n##################################\ntf.app.flags.DEFINE_string(\n    \'summary_path\',\n    \'../output/inception_res_summary\',\n    \'the path of summary write to \'\n)\ntf.app.flags.DEFINE_string(\n    \'trained_checkpoint\',\n    \'../output/inception_res_trainedweights\',\n    \'the path to save trained_weights\'\n)\nFLAGS = tf.app.flags.FLAGS'"
configs/config_res101.py,15,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport tensorflow as tf\n\n######################\n#    data set\n####################\ntf.app.flags.DEFINE_string(\n    \'dataset_tfrecord\',\n    \'../data/tfrecords\',\n    \'tfrecord of fruits dataset\'\n)\ntf.app.flags.DEFINE_integer(\n    \'new_img_size\',\n    224,\n    \'the value of new height and new width, new_height = new_width\'\n)\n\n###########################\n#  data batch\n##########################\ntf.app.flags.DEFINE_integer(\n    \'num_classes\',\n    134,\n    \'num of classes\'\n)\ntf.app.flags.DEFINE_integer(\n    \'batch_size\',\n    64, #64\n    \'num of imgs in a batch\'\n)\ntf.app.flags.DEFINE_integer(\n    \'val_batch_size\',\n    32,\n    \'val or test batch\'\n)\n###########################\n## learning rate\n#########################\ntf.app.flags.DEFINE_float(\n    \'lr_begin\',\n    0.001, # 0.01 # 0.001 for without prepocess\n    \'the value of learning rate start with\'\n)\ntf.app.flags.DEFINE_integer(\n    \'decay_steps\',\n    20000, # 5000\n    ""after \'decay_steps\' steps, learning rate begin decay""\n)\ntf.app.flags.DEFINE_float(\n    \'decay_rate\',\n    0.1,\n    \'decay rate\'\n)\n\n###############################\n# optimizer-- MomentumOptimizer\n###############################\ntf.app.flags.DEFINE_float(\n    \'momentum\',\n    0.9,\n    \'accumulation = momentum * accumulation + gradient\'\n)\n\n############################\n#  train\n########################\ntf.app.flags.DEFINE_integer(\n    \'max_steps\',\n    4003,\n    \'max iterate steps\'\n)\n\ntf.app.flags.DEFINE_string(\n    \'pretrained_model_path\',\n    \'../data/pretrained_weights/resnet_v1_101.ckpt\',\n    \'the path of pretrained weights\'\n)\ntf.app.flags.DEFINE_float(\n    \'weight_decay\',\n    0.0001,\n    \'weight_decay in regulation\'\n)\n################################\n# summary and save_weights_checkpoint\n##################################\ntf.app.flags.DEFINE_string(\n    \'summary_path\',\n    \'../output/res101_summary\',\n    \'the path of summary write to \'\n)\ntf.app.flags.DEFINE_string(\n    \'trained_checkpoint\',\n    \'../output/res101_trained_weights\',\n    \'the path to save trained_weights\'\n)\nFLAGS = tf.app.flags.FLAGS'"
configs/config_resnet_50.py,11,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport tensorflow as tf\n\ntf.app.flags.DEFINE_string(\n    'dataset_tfrecord',\n    '../data/tfrecords',\n    'tfrecord of fruits dataset'\n)\ntf.app.flags.DEFINE_integer(\n    'shortside_size',\n    600,\n    'the value of new height and new width, new_height = new_width'\n)\n\n###########################\n#  data batch\n##########################\ntf.app.flags.DEFINE_integer(\n    'num_classes',\n    20,\n    'num of classes'\n)\ntf.app.flags.DEFINE_integer(\n    'batch_size',\n    1, #64\n    'num of imgs in a batch'\n)\n\n###############################\n# optimizer-- MomentumOptimizer\n###############################\ntf.app.flags.DEFINE_float(\n    'momentum',\n    0.9,\n    'accumulation = momentum * accumulation + gradient'\n)\n\n############################\n#  train\n########################\ntf.app.flags.DEFINE_integer(\n    'max_steps',\n    900000,\n    'max iterate steps'\n)\n\ntf.app.flags.DEFINE_string(\n    'pretrained_model_path',\n    '../data/pretrained_weights/resnet_50.ckpt',\n    'the path of pretrained weights'\n)\ntf.app.flags.DEFINE_float(\n    'weight_decay',\n    0.0001,\n    'weight_decay in regulation'\n)\n################################\n# summary and save_weights_checkpoint\n##################################\ntf.app.flags.DEFINE_string(\n    'summary_path',\n    '../output/resnet_summary',\n    'the path of summary write to '\n)\ntf.app.flags.DEFINE_string(\n    'trained_checkpoint',\n    '../output/resnet_trained_weights',\n    'the path to save trained_weights'\n)\nFLAGS = tf.app.flags.FLAGS"""
configs/config_vgg16.py,15,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport tensorflow as tf\n\n######################\n#    data set\n####################\n\ntf.app.flags.DEFINE_string(\n    \'dataset_tfrecord\',\n    \'../data/tfrecords\',\n    \'tfrecord of dog dataset\'\n)\ntf.app.flags.DEFINE_integer(\n    \'new_img_size\',\n    224,\n    \'the value of new height and new width, new_height = new_width\'\n)\n\n###########################\n#  data batch\n##########################\ntf.app.flags.DEFINE_integer(\n    \'num_classes\',\n    134,\n    \'num of classes\'\n)\ntf.app.flags.DEFINE_integer(\n    \'batch_size\',\n    32, #64\n    \'num of imgs in a batch\'\n)\ntf.app.flags.DEFINE_integer(\n    \'val_batch_size\',\n    8,\n    \'val or test batch\'\n)\n###########################\n## learning rate\n#########################\ntf.app.flags.DEFINE_float(\n    \'lr_begin\',\n    0.001, # 0.01 # 0.001 for without prepocess # 0.01 for inception\n    \'the value of learning rate start with\'\n)\ntf.app.flags.DEFINE_integer(\n    \'decay_steps\',\n    3000, # 5000\n    ""after \'decay_steps\' steps, learning rate begin decay""\n)\ntf.app.flags.DEFINE_float(\n    \'decay_rate\',\n    0.1,\n    \'decay rate\'\n)\n\n###############################\n# optimizer-- MomentumOptimizer\n###############################\ntf.app.flags.DEFINE_float(\n    \'momentum\',\n    0.9,\n    \'accumulation = momentum * accumulation + gradient\'\n)\n\n############################\n#  train\n########################\ntf.app.flags.DEFINE_integer(\n    \'max_steps\',\n    20010,\n    \'max iterate steps\'\n)\n\ntf.app.flags.DEFINE_string(\n    \'pretrained_model_path\',\n    \'../data/pretrained_weights/vgg_16.ckpt\',\n    \'the path of pretrained weights\'\n)\ntf.app.flags.DEFINE_float(\n    \'weight_decay\',\n    0.0005,\n    \'weight_decay in regulation\'\n)\n################################\n# summary and save_weights_checkpoint\n##################################\ntf.app.flags.DEFINE_string(\n    \'summary_path\',\n    \'../output/vgg16_summary\',\n    \'the path of summary write to \'\n)\ntf.app.flags.DEFINE_string(\n    \'trained_checkpoint\',\n    \'../output/vgg16_trainedweights\',\n    \'the path to save trained_weights\'\n)\nFLAGS = tf.app.flags.FLAGS'"
data/__init__.py,0,b''
help_utils/__init__.py,0,b''
help_utils/help_utils.py,5,"b'# -*- coding: utf-8 -*-\n\nimport tensorflow as tf\nimport numpy as np\nimport cv2\nfrom libs.label_name_dict.label_dict import LABEl_NAME_MAP\n\n\ndef show_boxes_in_img(img, boxes_and_label):\n    \'\'\'\n\n    :param img:\n    :param boxes: must be int\n    :return:\n    \'\'\'\n    boxes_and_label = boxes_and_label.astype(np.int64)\n    img = np.array(img, np.float32)\n    img = np.array(img*255/np.max(img), np.uint8)\n    for box in boxes_and_label:\n        ymin, xmin, ymax, xmax, label = box[0], box[1], box[2], box[3], box[4]\n\n        category = LABEl_NAME_MAP[label]\n\n        color = (np.random.randint(255), np.random.randint(255), np.random.randint(255))\n        cv2.rectangle(img,\n                      pt1=(xmin, ymin),\n                      pt2=(xmax, ymax),\n                      color=color)\n        cv2.putText(img,\n                    text=category,\n                    org=((xmin+xmax)//2, (ymin+ymax)//2),\n                    fontFace=1,\n                    fontScale=1,\n                    color=(0, 0, 255))\n\n    cv2.imshow(\'img_\', img)\n    cv2.waitKey(0)\n\n\ndef draw_box_cv(img, boxes, labels, scores):\n    img = img + np.array([103.939, 116.779, 123.68])\n    boxes = boxes.astype(np.int64)\n    labels = labels.astype(np.int32)\n    img = np.array(img, np.float32)\n    img = np.array(img*255/np.max(img), np.uint8)\n\n    num_of_object = 0\n    for i, box in enumerate(boxes):\n        ymin, xmin, ymax, xmax = box[0], box[1], box[2], box[3]\n\n        label = labels[i]\n        if label != 0:\n            num_of_object += 1\n            color = (np.random.randint(255), np.random.randint(255), np.random.randint(255))\n            cv2.rectangle(img,\n                          pt1=(xmin, ymin),\n                          pt2=(xmax, ymax),\n                          color=color,\n                          thickness=2)\n\n            category = LABEl_NAME_MAP[label]\n\n            if scores is not None:\n                cv2.rectangle(img,\n                              pt1=(xmin, ymin),\n                              pt2=(xmin+150, ymin+15),\n                              color=color,\n                              thickness=-1)\n                cv2.putText(img,\n                            text=category+"": ""+str(scores[i]),\n                            org=(xmin, ymin+10),\n                            fontFace=1,\n                            fontScale=1,\n                            thickness=2,\n                            color=(color[1], color[2], color[0]))\n            else:\n                cv2.rectangle(img,\n                              pt1=(xmin, ymin),\n                              pt2=(xmin + 40, ymin + 15),\n                              color=color,\n                              thickness=-1)\n                cv2.putText(img,\n                            text=category,\n                            org=(xmin, ymin + 10),\n                            fontFace=1,\n                            fontScale=1,\n                            thickness=2,\n                            color=(color[1], color[2], color[0]))\n    cv2.putText(img,\n                text=str(num_of_object),\n                org=((img.shape[1]) // 2, (img.shape[0]) // 2),\n                fontFace=3,\n                fontScale=1,\n                color=(255, 0, 0))\n    return img\n\n\ndef draw_rotate_box_cv(img, boxes, labels, scores):\n    img = img + np.array([103.939, 116.779, 123.68])\n    boxes = boxes.astype(np.int64)\n    labels = labels.astype(np.int32)\n    img = np.array(img, np.float32)\n    img = np.array(img*255/np.max(img), np.uint8)\n\n    num_of_object = 0\n    for i, box in enumerate(boxes):\n        y_c, x_c, h, w, theta = box[0], box[1], box[2], box[3], box[4]\n\n        label = labels[i]\n        if label != 0:\n            num_of_object += 1\n            color = (np.random.randint(255), np.random.randint(255), np.random.randint(255))\n            rect = ((x_c, y_c), (w, h), theta)\n            rect = cv2.boxPoints(rect)\n            rect = np.int0(rect)\n            cv2.drawContours(img, [rect], -1, color, 3)\n\n            category = LABEl_NAME_MAP[label]\n\n            if scores is not None:\n                cv2.rectangle(img,\n                              pt1=(x_c, y_c),\n                              pt2=(x_c + 120, y_c + 15),\n                              color=color,\n                              thickness=-1)\n                cv2.putText(img,\n                            text=category+"": ""+str(scores[i]),\n                            org=(x_c, y_c+10),\n                            fontFace=1,\n                            fontScale=1,\n                            thickness=2,\n                            color=(color[1], color[2], color[0]))\n            else:\n                cv2.rectangle(img,\n                              pt1=(x_c, y_c),\n                              pt2=(x_c + 40, y_c + 15),\n                              color=color,\n                              thickness=-1)\n                cv2.putText(img,\n                            text=category,\n                            org=(x_c, y_c + 10),\n                            fontFace=1,\n                            fontScale=1,\n                            thickness=2,\n                            color=(color[1], color[2], color[0]))\n    cv2.putText(img,\n                text=str(num_of_object),\n                org=((img.shape[1]) // 2, (img.shape[0]) // 2),\n                fontFace=3,\n                fontScale=1,\n                color=(255, 0, 0))\n    return img\n\n\ndef print_tensors(tensor, tensor_name):\n\n    def np_print(ary):\n        ary = ary + np.zeros_like(ary)\n        print(tensor_name + \':\', ary)\n\n        print(\'shape is: \',ary.shape)\n        print(10*""%%%%%"")\n        return ary\n    result = tf.py_func(np_print,\n                        [tensor],\n                        [tensor.dtype])\n    result = tf.reshape(result, tf.shape(tensor))\n    result = tf.cast(result, tf.float32)\n    sum_ = tf.reduce_sum(result)\n    tf.summary.scalar(\'print_s/{}\'.format(tensor_name), sum_)\n'"
help_utils/tools.py,0,"b'# -*- coding: utf-8 -*-\nfrom __future__ import division, print_function, absolute_import\nimport math\nimport sys\nimport os\n\n\ndef view_bar(message, num, total):\n    rate = num / total\n    rate_num = int(rate * 40)\n    rate_nums = math.ceil(rate * 100)\n    r = \'\\r%s:[%s%s]%d%%\\t%d/%d\' % (message, "">"" * rate_num, "" "" * (40 - rate_num), rate_nums, num, total,)\n    sys.stdout.write(r)\n    sys.stdout.flush()\n\n\ndef mkdir(path):\n    if not os.path.exists(path):\n        os.makedirs(path)'"
libs/__init__.py,0,b''
tools/__init__.py,0,b''
